CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_47_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-09-20 09:22:10 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 48
CASTNO = 1
CTDID = 09SS19950114_CTD_48_1
DATE = 1995-01-27
TIMEZONE = UTC
CTD_START_TIME = 01:54:00
CTD_START_LATITUDE = -41.9991666666667
CTD_START_LONGITUDE = 140.015833333333
CTD_BOTTOM_TIME = 02:10:00
CTD_BOTTOM_LATITUDE = -41.9943333333333
CTD_BOTTOM_LONGITUDE = 140.0135
CTD_END_TIME = 02:41:00
CTD_END_LATITUDE = -41.985
CTD_END_LONGITUDE = 140.008666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
322, 9.292, 34.69, 267.1
324, 9.288, 34.689, 267.2
326, 9.279, 34.686, 268.1
328, 9.265, 34.685, 268.1
330, 9.263, 34.685, 267.2
332, 9.258, 34.684, 267.4
334, 9.253, 34.683, 267.2
336, 9.252, 34.683, 267.4
338, 9.249, 34.682, 267.3
340, 9.235, 34.678, 267.7
342, 9.21, 34.674, 266.8
344, 9.194, 34.673, 267.3
346, 9.194, 34.673, 268.3
348, 9.195, 34.673, 266.3
350, 9.195, 34.674, 266.8
352, 9.195, 34.673, 267.9
354, 9.195, 34.673, 267.2
356, 9.196, 34.673, 266.3
358, 9.195, 34.673, 267.5
360, 9.193, 34.673, 267.9
362, 9.192, 34.673, 267.4
364, 9.19, 34.673, 268
366, 9.189, 34.672, 267.6
368, 9.187, 34.672, 266.8
370, 9.183, 34.672, 267.1
372, 9.185, 34.673, 266.2
374, 9.187, 34.673, 266.2
376, 9.189, 34.674, 266.9
378, 9.189, 34.673, 267.1
380, 9.187, 34.673, 267.3
382, 9.185, 34.673, 267.6
384, 9.181, 34.672, 267.6
386, 9.176, 34.671, 267.2
388, 9.174, 34.671, 267.4
390, 9.17, 34.67, 267.5
392, 9.165, 34.669, 267.4
394, 9.16, 34.668, 266.8
396, 9.156, 34.668, 267.3
398, 9.154, 34.668, 268
400, 9.152, 34.667, 268.4
402, 9.149, 34.667, 267.4
404, 9.146, 34.666, 267.4
406, 9.141, 34.665, 267.6
408, 9.134, 34.664, 267.6
410, 9.13, 34.664, 267.5
412, 9.127, 34.663, 267
414, 9.119, 34.662, 267.4
416, 9.113, 34.66, 267.2
418, 9.106, 34.66, 267.1
420, 9.102, 34.659, 267.5
422, 9.099, 34.659, 266.8
424, 9.098, 34.659, 265.9
426, 9.096, 34.658, 266.5
428, 9.094, 34.658, 266.9
430, 9.091, 34.657, 267.5
432, 9.084, 34.656, 268
434, 9.078, 34.655, 266.9
436, 9.076, 34.655, 266.2
438, 9.072, 34.654, 266.3
440, 9.07, 34.654, 266.3
442, 9.067, 34.653, 265.7
444, 9.063, 34.653, 266
446, 9.061, 34.653, 266.2
448, 9.059, 34.652, 266.5
450, 9.057, 34.652, 266
452, 9.049, 34.649, 266.8
454, 9.04, 34.649, 266
456, 9.033, 34.647, 264.4
458, 9.021, 34.644, 264.4
460, 9.01, 34.643, 264.1
462, 9, 34.641, 262.9
464, 8.99, 34.64, 261.8
466, 8.98, 34.638, 261.9
468, 8.975, 34.637, 263.2
470, 8.961, 34.635, 263.9
472, 8.955, 34.634, 263.6
474, 8.949, 34.632, 263.5
476, 8.924, 34.627, 263
478, 8.905, 34.626, 262.2
480, 8.898, 34.625, 262.2
482, 8.892, 34.623, 262.5
484, 8.873, 34.62, 262.3
486, 8.866, 34.62, 262.1
488, 8.859, 34.618, 262.1
490, 8.843, 34.615, 261.7
492, 8.833, 34.615, 260.9
494, 8.832, 34.614, 260
496, 8.829, 34.614, 260.8
498, 8.828, 34.614, 259.9
500, 8.816, 34.611, 260
502, 8.803, 34.609, 259.8
504, 8.785, 34.606, 259.5
506, 8.769, 34.604, 260.6
508, 8.757, 34.603, 260.6
510, 8.749, 34.601, 259.7
512, 8.741, 34.6, 258.4
514, 8.738, 34.6, 259.3
516, 8.733, 34.599, 257.7
518, 8.718, 34.595, 257.2
520, 8.705, 34.595, 257.9
522, 8.703, 34.594, 257.2
524, 8.7, 34.594, 254.9
526, 8.695, 34.593, 254.9
528, 8.686, 34.592, 255.9
530, 8.677, 34.59, 256.1
532, 8.667, 34.589, 255.4
534, 8.665, 34.589, 254.7
536, 8.663, 34.589, 255.1
538, 8.654, 34.587, 254.2
540, 8.64, 34.585, 254.7
542, 8.634, 34.584, 254.2
544, 8.62, 34.581, 252.8
546, 8.6, 34.579, 252.8
548, 8.593, 34.578, 251.1
550, 8.588, 34.577, 250.1
552, 8.58, 34.576, 250.9
554, 8.57, 34.575, 251
556, 8.567, 34.575, 250.1
558, 8.566, 34.575, 250.2
560, 8.563, 34.573, 249.3
562, 8.537, 34.57, 249
564, 8.53, 34.57, 249.4
566, 8.524, 34.569, 248.9
568, 8.509, 34.567, 246.8
570, 8.494, 34.564, 246.7
572, 8.484, 34.563, 246.7
574, 8.468, 34.562, 247.2
576, 8.458, 34.561, 246.6
578, 8.453, 34.56, 245.7
580, 8.441, 34.558, 244.5
582, 8.429, 34.557, 244
584, 8.419, 34.556, 243.9
586, 8.409, 34.555, 243.9
588, 8.403, 34.555, 243.2
590, 8.39, 34.552, 241.1
592, 8.378, 34.552, 240.1
594, 8.361, 34.549, 239.4
596, 8.34, 34.547, 239.5
598, 8.316, 34.545, 238.4
600, 8.283, 34.542, 237.2
602, 8.271, 34.542, 235.3
604, 8.263, 34.541, 234.9
606, 8.246, 34.54, 234.9
608, 8.224, 34.537, 235.1
610, 8.205, 34.537, 234.9
612, 8.197, 34.537, 234
614, 8.191, 34.537, 232.8
616, 8.176, 34.535, 232.3
618, 8.157, 34.535, 232
620, 8.141, 34.534, 230.2
622, 8.133, 34.534, 230.5
624, 8.128, 34.533, 230.6
626, 8.114, 34.532, 229.4
628, 8.093, 34.53, 229.9
630, 8.067, 34.528, 229.6
632, 8.046, 34.528, 229.1
634, 8.037, 34.526, 226.9
636, 8.017, 34.524, 226.5
638, 7.994, 34.522, 226.7
640, 7.984, 34.522, 226.2
642, 7.976, 34.522, 226.7
644, 7.965, 34.52, 226.2
646, 7.955, 34.519, 225.1
648, 7.935, 34.517, 225.8
650, 7.922, 34.518, 225.4
652, 7.914, 34.517, 225.3
654, 7.902, 34.516, 224.6
656, 7.889, 34.516, 222.8
658, 7.87, 34.513, 222.8
660, 7.846, 34.514, 222.5
662, 7.834, 34.513, 221.9
664, 7.813, 34.51, 221.5
666, 7.784, 34.51, 220.6
668, 7.767, 34.51, 220.7
670, 7.756, 34.51, 220.5
672, 7.739, 34.509, 219.6
674, 7.729, 34.508, 218.5
676, 7.707, 34.506, 218.2
678, 7.681, 34.504, 217.6
680, 7.651, 34.503, 217.6
682, 7.637, 34.503, 217.4
684, 7.618, 34.501, 217.8
686, 7.607, 34.502, 217.7
688, 7.595, 34.5, 217.2
690, 7.566, 34.499, 216.1
692, 7.54, 34.499, 215.8
694, 7.519, 34.498, 215.5
696, 7.486, 34.495, 214.1
698, 7.454, 34.494, 213.4
700, 7.44, 34.495, 212.8
702, 7.431, 34.494, 213
704, 7.411, 34.492, 213.4
706, 7.389, 34.491, 213.5
708, 7.378, 34.491, 213.4
710, 7.363, 34.491, 212.7
712, 7.334, 34.487, 212.4
714, 7.301, 34.486, 211.7
716, 7.28, 34.486, 211.2
718, 7.264, 34.484, 209.9
720, 7.232, 34.483, 209.6
722, 7.216, 34.484, 209.8
724, 7.199, 34.483, 209.8
726, 7.175, 34.481, 209.8
728, 7.154, 34.48, 209.2
730, 7.137, 34.479, 208.8
732, 7.117, 34.477, 209.1
734, 7.085, 34.475, 208.6
736, 7.07, 34.475, 208.3
738, 7.056, 34.475, 208.6
740, 7.04, 34.473, 208
742, 7.016, 34.472, 206.7
744, 6.995, 34.47, 207
746, 6.977, 34.469, 207.3
748, 6.96, 34.468, 207.6
750, 6.934, 34.467, 207.8
752, 6.92, 34.467, 207.6
754, 6.903, 34.464, 207.6
756, 6.886, 34.463, 206.9
758, 6.866, 34.462, 207.2
760, 6.856, 34.463, 207
762, 6.85, 34.461, 207.3
764, 6.825, 34.458, 207.4
766, 6.804, 34.458, 206.4
768, 6.781, 34.456, 206.6
770, 6.755, 34.455, 206.7
772, 6.749, 34.458, 207
774, 6.746, 34.458, 206.7
776, 6.744, 34.459, 205.9
778, 6.731, 34.459, 205.3
780, 6.709, 34.458, 205
782, 6.688, 34.457, 203.8
784, 6.673, 34.455, 203.5
786, 6.65, 34.454, 204
788, 6.627, 34.454, 204.2
790, 6.615, 34.454, 204.9
792, 6.591, 34.451, 204.9
794, 6.573, 34.451, 204.3
796, 6.555, 34.45, 203.9
798, 6.538, 34.45, 203.9
800, 6.528, 34.453, 203.7
802, 6.515, 34.453, 203.5
804, 6.503, 34.452, 203.5
806, 6.486, 34.451, 203
808, 6.474, 34.451, 202.9
810, 6.465, 34.45, 203.3
812, 6.448, 34.45, 202.8
814, 6.436, 34.45, 202.4
816, 6.412, 34.448, 202.4
818, 6.401, 34.45, 202
820, 6.396, 34.451, 202.5
822, 6.387, 34.45, 202.6
824, 6.371, 34.449, 202
826, 6.363, 34.45, 201.8
828, 6.346, 34.448, 201.9
830, 6.327, 34.448, 201.8
832, 6.313, 34.448, 201.6
834, 6.302, 34.447, 201.3
836, 6.272, 34.445, 201.2
838, 6.245, 34.444, 201.5
840, 6.225, 34.444, 201.1
842, 6.193, 34.441, 201.5
844, 6.151, 34.44, 201.2
846, 6.13, 34.44, 201.5
848, 6.118, 34.44, 201.3
850, 6.094, 34.438, 201.2
852, 6.069, 34.434, 201.4
854, 6.026, 34.431, 201.4
856, 6.011, 34.434, 201.4
858, 5.999, 34.431, 201.4
860, 5.964, 34.429, 201.5
862, 5.937, 34.428, 201
864, 5.912, 34.428, 201.3
866, 5.885, 34.426, 201.1
868, 5.86, 34.427, 200.3
870, 5.85, 34.426, 199.5
872, 5.824, 34.425, 200.2
874, 5.8, 34.424, 200
876, 5.778, 34.424, 199.9
878, 5.76, 34.423, 199.6
880, 5.74, 34.423, 199.7
882, 5.711, 34.419, 200.3
884, 5.67, 34.418, 200.7
886, 5.647, 34.42, 200.4
888, 5.64, 34.42, 200
890, 5.618, 34.416, 200.3
892, 5.578, 34.415, 200.5
894, 5.561, 34.416, 200.6
896, 5.554, 34.416, 200.2
898, 5.541, 34.414, 200.1
900, 5.513, 34.412, 200.3
902, 5.482, 34.41, 200.6
904, 5.473, 34.412, 200.2
906, 5.447, 34.41, 200.1
908, 5.417, 34.411, 200.2
910, 5.403, 34.411, 200.6
912, 5.383, 34.41, 200.9
914, 5.375, 34.411, 201
916, 5.363, 34.409, 200.6
918, 5.349, 34.409, 200.3
920, 5.334, 34.409, 200.5
922, 5.325, 34.409, 200.4
924, 5.315, 34.409, 200.2
926, 5.302, 34.409, 200.4
928, 5.273, 34.404, 200.5
930, 5.234, 34.402, 200.3
932, 5.209, 34.401, 200
934, 5.194, 34.401, 200
936, 5.183, 34.4, 200.1
938, 5.163, 34.399, 200.5
940, 5.137, 34.398, 200.6
942, 5.121, 34.399, 200
944, 5.11, 34.399, 199.3
946, 5.095, 34.4, 200
948, 5.093, 34.403, 199.6
950, 5.062, 34.4, 199.8
952, 5.037, 34.4, 199.9
954, 5.022, 34.401, 199.7
956, 5.016, 34.403, 199.6
958, 5.002, 34.403, 199.3
960, 4.986, 34.403, 198.5
962, 4.98, 34.405, 198.2
964, 4.972, 34.406, 198.2
966, 4.957, 34.406, 197.9
968, 4.938, 34.406, 197.9
970, 4.925, 34.406, 198.1
972, 4.911, 34.405, 197.9
974, 4.898, 34.405, 197.8
976, 4.885, 34.405, 198.1
978, 4.873, 34.404, 198.1
980, 4.847, 34.403, 198.4
982, 4.837, 34.405, 198
984, 4.819, 34.405, 197.5
986, 4.812, 34.405, 197.1
988, 4.803, 34.405, 197.1
990, 4.795, 34.406, 196.9
992, 4.781, 34.404, 195.5
994, 4.752, 34.404, 196.1
996, 4.733, 34.404, 195.5
998, 4.705, 34.402, 195.9
1000, 4.688, 34.403, 196.3
1002, 4.672, 34.404, 196.4
1004, 4.652, 34.402, 195.1
1006, 4.628, 34.403, 196.1
1008, 4.608, 34.401, 197.4
1010, 4.575, 34.399, 197.3
1012, 4.59, 34.407, 193.9
1014, 4.586, 34.408, 194.8
1016, 4.579, 34.407, 197.2
