CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_48_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-11-30 18:09:34 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS19950114_CTD_49_1
DATE = 1995-01-27
TIMEZONE = UTC
CTD_START_TIME = 08:23:00
CTD_START_LATITUDE = -41.0001666666667
CTD_START_LONGITUDE = 140.002666666667
CTD_BOTTOM_TIME = 08:40:00
CTD_BOTTOM_LATITUDE = -40.996
CTD_BOTTOM_LONGITUDE = 139.998833333333
CTD_END_TIME = 09:16:00
CTD_END_LATITUDE = -40.9883333333333
CTD_END_LONGITUDE = 139.9905
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
706, 7.39, 34.49, 213.9
708, 7.375, 34.488, 213.3
710, 7.351, 34.486, 213
712, 7.325, 34.485, 212.4
714, 7.302, 34.484, 212.7
716, 7.276, 34.483, 211.7
718, 7.253, 34.481, 209.7
720, 7.227, 34.48, 209.3
722, 7.203, 34.479, 209.9
724, 7.18, 34.478, 209.6
726, 7.16, 34.478, 209.5
728, 7.143, 34.476, 209.5
730, 7.134, 34.478, 210
732, 7.132, 34.478, 209.9
734, 7.119, 34.476, 209.4
736, 7.1, 34.476, 209
738, 7.092, 34.475, 208.6
740, 7.067, 34.474, 207.4
742, 7.052, 34.474, 207.9
744, 7.045, 34.473, 207.4
746, 7.031, 34.472, 207.3
748, 7.008, 34.47, 208
750, 6.991, 34.469, 207.6
752, 6.964, 34.467, 206.6
754, 6.94, 34.467, 207
756, 6.91, 34.464, 207.1
758, 6.884, 34.463, 207.6
760, 6.86, 34.462, 206.7
762, 6.841, 34.462, 206.4
764, 6.823, 34.461, 205.9
766, 6.799, 34.461, 206.1
768, 6.782, 34.46, 206.2
770, 6.762, 34.459, 204.9
772, 6.745, 34.458, 203.7
774, 6.724, 34.458, 203.9
776, 6.716, 34.458, 204.5
778, 6.703, 34.456, 204.9
780, 6.677, 34.455, 205
782, 6.643, 34.454, 205.1
784, 6.625, 34.455, 203.5
786, 6.607, 34.454, 203.6
788, 6.582, 34.454, 203.9
790, 6.552, 34.453, 203.5
792, 6.54, 34.454, 202.9
794, 6.52, 34.451, 203.2
796, 6.5, 34.451, 203.3
798, 6.472, 34.447, 203.4
800, 6.429, 34.441, 202.8
802, 6.395, 34.442, 203.1
804, 6.371, 34.44, 203
806, 6.342, 34.437, 202.1
808, 6.282, 34.436, 202.6
810, 6.273, 34.436, 203
812, 6.26, 34.435, 202.5
814, 6.245, 34.435, 203
816, 6.213, 34.433, 202.6
818, 6.19, 34.434, 202.7
820, 6.182, 34.435, 202.4
822, 6.158, 34.433, 201.5
824, 6.14, 34.433, 202
826, 6.116, 34.431, 202
828, 6.077, 34.429, 201.6
830, 6.059, 34.427, 202.4
832, 6.021, 34.424, 201.4
834, 5.988, 34.422, 202.4
836, 5.969, 34.424, 202.1
838, 5.958, 34.424, 201.3
840, 5.933, 34.424, 202.2
842, 5.894, 34.422, 202.6
844, 5.858, 34.421, 200.9
846, 5.824, 34.418, 200.9
848, 5.794, 34.419, 201.4
850, 5.772, 34.417, 200.5
852, 5.732, 34.415, 199.7
854, 5.702, 34.414, 201
856, 5.683, 34.414, 200.2
858, 5.664, 34.413, 200.2
860, 5.65, 34.414, 201.3
862, 5.639, 34.412, 201.4
864, 5.61, 34.412, 200.8
866, 5.592, 34.412, 201.8
868, 5.577, 34.41, 201.1
870, 5.55, 34.409, 200.3
872, 5.533, 34.409, 200.8
874, 5.513, 34.408, 201.1
876, 5.493, 34.407, 200.9
878, 5.472, 34.407, 201.8
880, 5.455, 34.406, 201.6
882, 5.438, 34.406, 201.5
884, 5.42, 34.405, 201.8
886, 5.397, 34.405, 201.8
888, 5.39, 34.405, 201.5
890, 5.377, 34.404, 201.3
892, 5.362, 34.405, 201.2
894, 5.359, 34.405, 200.9
896, 5.333, 34.403, 200.7
898, 5.31, 34.402, 201.4
900, 5.298, 34.403, 200.6
902, 5.291, 34.403, 200.6
904, 5.281, 34.401, 200.9
906, 5.257, 34.401, 200.2
908, 5.245, 34.401, 200.5
910, 5.227, 34.4, 200
912, 5.198, 34.399, 199.8
914, 5.184, 34.399, 199.5
916, 5.148, 34.396, 199.9
918, 5.118, 34.397, 200.9
920, 5.089, 34.397, 200.2
922, 5.074, 34.398, 200.4
924, 5.063, 34.396, 200.5
926, 5.024, 34.396, 200.2
928, 5.008, 34.396, 200
930, 4.987, 34.395, 200.5
932, 4.97, 34.394, 200.2
934, 4.928, 34.394, 199.5
936, 4.893, 34.393, 199.4
938, 4.861, 34.395, 200.1
940, 4.854, 34.395, 199.9
942, 4.846, 34.395, 199.1
944, 4.833, 34.394, 199
946, 4.818, 34.394, 199.3
948, 4.801, 34.394, 199.9
950, 4.775, 34.393, 200.1
952, 4.751, 34.392, 200.2
954, 4.715, 34.39, 200.4
956, 4.695, 34.391, 200.4
958, 4.68, 34.392, 200
960, 4.663, 34.392, 200.5
962, 4.657, 34.392, 200.2
964, 4.651, 34.391, 199.3
966, 4.643, 34.392, 198.5
968, 4.631, 34.393, 198.8
970, 4.619, 34.391, 198.1
972, 4.606, 34.391, 197.4
974, 4.595, 34.39, 197.7
976, 4.582, 34.392, 197.9
978, 4.581, 34.394, 198.8
980, 4.572, 34.393, 198.1
982, 4.544, 34.392, 198.5
984, 4.529, 34.393, 197.9
986, 4.516, 34.392, 198
988, 4.508, 34.393, 198.2
990, 4.497, 34.393, 198
992, 4.478, 34.392, 197.5
994, 4.463, 34.393, 198
996, 4.452, 34.392, 197.7
998, 4.432, 34.393, 197.2
1000, 4.421, 34.394, 198.1
1002, 4.406, 34.393, 197.8
1004, 4.381, 34.393, 197.8
1006, 4.364, 34.395, 198
1008, 4.348, 34.394, 197.3
1010, 4.314, 34.395, 196.9
1012, 4.292, 34.396, 196.8
1014, 4.279, 34.397, 197.3
1016, 4.275, 34.397, 196.8
1018, 4.266, 34.398, 196.6
