CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617802.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:56 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_83_1
#DATE: 2006-07-22
#TIMEZONE: UTC
#CTD_START_TIME: 00:34:27
#CTD_START_LATITUDE: -60.6165
#CTD_START_LONGITUDE: -54.53
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 83
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
170, -0.5983, 34.2945, 7.26524, -0.0171, 13.8155
171, -0.5806, 34.2973, 7.25775, -0.0202, 13.8155
172, -0.5681, 34.2977, 7.2518, -0.0095, 13.8155
173, -0.5678, 34.298, 7.24608, -0.0131, 13.8155
174, -0.5654, 34.2982, 7.23934, -0.0291, 13.8155
175, -0.562, 34.2992, 7.23445, -0.0195, 13.8155
176, -0.5545, 34.2998, 7.22851, -0.0286, 13.8155
177, -0.5524, 34.3005, 7.21967, 0.0011, 13.8155
178, -0.5503, 34.3007, 7.20597, -0.02, 13.8155
179, -0.545, 34.3018, 7.19478, -0.0107, 13.8155
180, -0.5399, 34.3027, 7.18556, -0.0335, 13.8155
181, -0.5321, 34.3042, 7.17439, -0.0333, 13.8155
182, -0.5159, 34.3046, 7.16607, -0.0123, 13.8155
183, -0.5071, 34.3061, 7.15313, -0.0228, 13.8155
184, -0.49, 34.3083, 7.12998, -0.0292, 13.8155
185, -0.4542, 34.3123, 7.09765, -0.0158, 13.8155
186, -0.4252, 34.3158, 7.06951, -0.0411, 13.8155
187, -0.398, 34.3199, 7.03625, -0.0229, 13.8155
188, -0.3629, 34.3244, 7.00136, -0.0258, 13.8155
189, -0.3528, 34.3258, 6.9802, -0.0232, 13.8155
190, -0.3523, 34.3276, 6.96675, -0.0273, 13.8155
191, -0.3472, 34.329, 6.95246, -0.0219, 13.8155
192, -0.3496, 34.3298, 6.93922, -0.0411, 13.8155
193, -0.3556, 34.3339, 6.92829, -0.0276, 13.8155
194, -0.3526, 34.3365, 6.91987, -0.0228, 13.8155
195, -0.3365, 34.341, 6.91068, -0.0247, 13.8155
196, -0.3178, 34.3427, 6.89537, -0.0315, 13.8155
197, -0.3053, 34.346, 6.87639, -0.0282, 13.8155
198, -0.2633, 34.3514, 6.85926, -0.0308, 13.8155
199, -0.2414, 34.3547, 6.81729, -0.0221, 13.8155
200, -0.2698, 34.3508, 6.78192, -0.0215, 13.8155
201, -0.2116, 34.3604, 6.76751, -0.0296, 13.8155
202, -0.2021, 34.3594, 6.75189, -0.0371, 13.8155
203, -0.1932, 34.3622, 6.73615, -0.0253, 13.8155
204, -0.1743, 34.3655, 6.71946, -0.0346, 13.8155
205, -0.1496, 34.3687, 6.70549, -0.0245, 13.8155
206, -0.1325, 34.3705, 6.69181, -0.0511, 13.8155
207, -0.1208, 34.3721, 6.67528, -0.0296, 13.8155
208, -0.1106, 34.374, 6.65967, -0.0232, 13.8155
209, -0.1254, 34.3716, 6.64167, -0.0303, 13.8155
210, -0.1352, 34.3726, 6.62722, -0.038, 13.8155
211, -0.0956, 34.3778, 6.61291, -0.0374, 13.8155
212, -0.0919, 34.3787, 6.60279, -0.0343, 13.8155
213, -0.0872, 34.3798, 6.59462, -0.0372, 13.8155
214, -0.0832, 34.3807, 6.58638, -0.0379, 13.8155
215, -0.0804, 34.3814, 6.57592, -0.0502, 13.8155
216, -0.0772, 34.3827, 6.56627, -0.0318, 13.8155
217, -0.0739, 34.3837, 6.55472, -0.0436, 13.8155
218, -0.0724, 34.3843, 6.54708, -0.0339, 13.8155
219, -0.0715, 34.3847, 6.5437, -0.0425, 13.8155
220, -0.0702, 34.3852, 6.54003, -0.0281, 13.8155
221, -0.069, 34.3858, 6.53866, -0.0285, 13.8155
222, -0.0685, 34.3862, 6.53653, -0.0443, 13.8155
223, -0.0675, 34.3866, 6.53167, -0.0414, 13.8155
224, -0.0659, 34.387, 6.52754, -0.0449, 13.8155
225, -0.0635, 34.3879, 6.52487, -0.0397, 13.8155
226, -0.0627, 34.3884, 6.52261, -0.0356, 13.8155
227, -0.0624, 34.3886, 6.51851, -0.0397, 13.8155
228, -0.062, 34.3887, 6.51606, -0.0244, 13.8155
229, -0.0607, 34.3894, 6.51286, -0.0333, 13.8155
230, -0.0604, 34.3894, 6.50844, -0.033, 13.8155
231, -0.0611, 34.3894, 6.50973, -0.0412, 13.8155
232, -0.0586, 34.3906, 6.51066, -0.0306, 13.8155
233, -0.058, 34.391, 6.50809, -0.0446, 13.8155
234, -0.0566, 34.3912, 6.50711, -0.0397, 13.8155
235, -0.0557, 34.3914, 6.50448, -0.0411, 13.8155
236, -0.055, 34.3915, 6.50223, -0.0387, 13.8155
237, -0.0548, 34.3915, 6.50013, -0.0395, 13.8155
238, -0.0553, 34.3916, 6.49706, -0.0309, 13.8155
239, -0.0557, 34.392, 6.49242, -0.052, 13.8155
240, -0.0515, 34.3928, 6.48856, -0.0544, 13.8155
241, -0.0491, 34.3937, 6.48408, -0.0401, 13.8155
242, -0.0444, 34.3944, 6.48086, -0.0365, 13.8155
243, -0.0439, 34.3946, 6.47738, -0.0538, 13.8155
244, -0.0418, 34.3949, 6.47451, -0.0387, 13.8155
245, -0.0405, 34.3951, 6.47399, -0.0575, 13.8155
246, -0.0398, 34.3952, 6.47, -0.0373, 13.8155
247, -0.038, 34.3956, 6.46693, -0.0389, 13.8155
248, -0.0273, 34.3974, 6.46526, -0.0519, 13.8155
249, -0.0219, 34.3975, 6.46149, -0.0485, 13.8155
250, -0.0228, 34.3979, 6.45735, -0.0459, 13.8155
251, -0.0201, 34.398, 6.45269, -0.0411, 13.8155
252, -0.0187, 34.3985, 6.44881, -0.05, 13.8155
253, -0.0169, 34.3987, 6.44379, -0.0577, 13.8155
254, -0.0128, 34.3992, 6.43983, -0.039, 13.8155
255, -0.0115, 34.3996, 6.43318, -0.04, 13.8155
256, -0.0173, 34.3991, 6.43686, -0.0512, 13.8155
257, -0.008, 34.4008, 6.4347, -0.0355, 13.8155
258, 0.0024, 34.4026, 6.43165, -0.044, 13.8155
259, 0.0113, 34.4031, 6.42569, -0.0462, 13.8155
260, 0.0125, 34.4037, 6.42124, -0.0359, 13.8155
261, 0.0142, 34.4037, 6.41778, -0.0574, 13.8155
262, 0.0142, 34.4041, 6.41256, -0.0303, 13.8155
263, 0.0133, 34.4042, 6.40949, -0.0427, 13.8155
264, 0.0124, 34.4041, 6.40731, -0.0577, 13.8155
265, 0.0136, 34.4048, 6.40452, -0.045, 13.8155
266, 0.016, 34.4052, 6.3978, -0.0469, 13.8155
267, 0.0155, 34.4049, 6.39425, -0.0387, 13.8155
268, 0.0235, 34.4065, 6.38821, -0.0502, 13.8155
269, 0.0298, 34.4072, 6.38547, -0.0346, 13.8155
270, 0.0322, 34.4073, 6.37708, -0.0367, 13.8155
271, 0.037, 34.4084, 6.37122, -0.0474, 13.8155
272, 0.0417, 34.4085, 6.36224, -0.0512, 13.8155
273, 0.0428, 34.4088, 6.35498, -0.0359, 13.8155
274, 0.0497, 34.4102, 6.34716, -0.038, 13.8155
275, 0.0728, 34.4151, 6.33342, -0.0512, 13.8155
276, 0.1024, 34.4176, 6.31409, -0.0493, 13.8155
277, 0.1334, 34.4217, 6.29942, -0.0465, 13.8155
278, 0.1535, 34.4233, 6.28577, -0.0463, 13.8155
279, 0.1417, 34.4225, 6.26643, -0.0457, 13.8155
280, 0.1158, 34.419, 6.27083, -0.0587, 13.8155
281, 0.1348, 34.4226, 6.26637, -0.0485, 13.8155
282, 0.1347, 34.4218, 6.26374, -0.0563, 13.8155
283, 0.1369, 34.4219, 6.25684, -0.051, 13.8155
284, 0.1274, 34.4205, 6.24834, -0.0588, 13.8155
285, 0.1177, 34.4196, 6.24915, -0.0367, 13.8155
286, 0.1136, 34.4199, 6.24895, -0.0459, 13.8155
287, 0.1238, 34.4216, 6.24499, -0.0534, 13.8155
288, 0.1522, 34.4252, 6.22718, -0.0476, 13.8155
289, 0.2381, 34.4345, 6.19375, -0.0357, 13.8155
290, 0.2339, 34.4313, 6.16489, -0.0444, 13.8155
291, 0.1697, 34.4246, 6.13551, -0.0429, 13.8155
292, 0.3085, 34.4426, 6.09742, -0.0519, 13.8155
293, 0.3357, 34.4431, 6.06817, -0.0479, 13.8155
294, 0.3534, 34.4463, 6.03466, -0.0327, 13.8155
295, 0.3983, 34.4542, 6.00231, -0.0447, 13.8155
296, 0.4504, 34.4596, 5.96861, -0.0523, 13.8155
297, 0.5045, 34.4649, 5.93902, -0.0522, 13.8155
298, 0.5275, 34.4659, 5.9056, -0.0615, 13.8155
299, 0.5339, 34.469, 5.84914, -0.0473, 13.8155
300, 0.5392, 34.4713, 5.80609, -0.051, 13.8155
301, 0.5853, 34.4785, 5.76919, -0.0457, 13.8155
302, 0.6257, 34.4815, 5.74587, -0.0479, 13.8155
303, 0.6328, 34.4826, 5.72701, -0.0448, 13.8155
304, 0.6399, 34.4836, 5.71183, -0.0419, 13.8155
305, 0.657, 34.4855, 5.68705, -0.0529, 13.8155
306, 0.6631, 34.4871, 5.65953, -0.0511, 13.8155
307, 0.6772, 34.4893, 5.63924, -0.0503, 13.8155
308, 0.7071, 34.4949, 5.61836, -0.06, 13.8155
309, 0.7567, 34.498, 5.59853, -0.0685, 13.8155
310, 0.8099, 34.5046, 5.58099, -0.0751, 13.8155
311, 0.8451, 34.5036, 5.55734, -0.0514, 13.8155
312, 0.7947, 34.5011, 5.4839, -0.0595, 13.8155
313, 0.7931, 34.5026, 5.37417, -0.0625, 13.8155
314, 1.0568, 34.5515, 5.27769, -0.0423, 13.8155
315, 1.3008, 34.553, 5.19365, -0.0506, 13.8155
316, 1.4441, 34.5641, 5.1248, -0.0592, 13.8155
317, 1.4595, 34.5621, 5.06962, -0.0567, 13.8155
318, 1.4609, 34.5639, 5.02461, -0.0511, 13.8155
319, 1.4575, 34.5655, 4.96979, -0.0628, 13.8155
320, 1.4472, 34.5666, 4.89444, -0.0595, 13.8155
321, 1.4367, 34.5717, 4.84509, -0.0443, 13.8155
322, 1.5165, 34.5801, 4.80127, -0.0589, 13.8155
323, 1.6072, 34.5883, 4.76554, -0.0531, 13.8155
324, 1.6205, 34.5887, 4.73409, -0.0545, 13.8155
325, 1.625, 34.591, 4.70891, -0.0569, 13.8155
326, 1.6476, 34.593, 4.68665, -0.0513, 13.8155
327, 1.6605, 34.5952, 4.65959, -0.0539, 13.8155
328, 1.6943, 34.5994, 4.63383, -0.059, 13.8155
329, 1.7086, 34.6011, 4.60408, -0.0605, 13.8155
330, 1.7536, 34.609, 4.57702, -0.0593, 13.8155
331, 1.7902, 34.611, 4.55762, -0.0486, 13.8155
332, 1.794, 34.6122, 4.53894, -0.0545, 13.8155
333, 1.8044, 34.6145, 4.52662, -0.0536, 13.8155
334, 1.8083, 34.6148, 4.51439, -0.0545, 13.8155
335, 1.8163, 34.6163, 4.50593, -0.0605, 13.8155
336, 1.8321, 34.6178, 4.49511, -0.0587, 13.8155
337, 1.8305, 34.6193, 4.48281, -0.0719, 13.8155
338, 1.8558, 34.6207, 4.46712, -0.0553, 13.8155
339, 1.8724, 34.6241, 4.45333, -0.0516, 13.8155
340, 1.9004, 34.6262, 4.43522, -0.0546, 13.8155
341, 1.9172, 34.6291, 4.42511, -0.0566, 13.8155
342, 1.9136, 34.6276, 4.42317, -0.067, 13.8155
343, 1.8943, 34.6277, 4.42394, -0.0653, 13.8155
344, 1.9024, 34.6291, 4.43308, -0.0608, 13.8155
345, 1.8955, 34.6287, 4.4358, -0.0694, 13.8155
346, 1.8855, 34.6285, 4.44997, -0.0476, 13.8155
347, 1.877, 34.6289, 4.46745, -0.0569, 13.8155
348, 1.792, 34.6236, 4.4839, -0.0652, 13.8155
349, 1.7801, 34.6214, 4.50022, -0.0579, 13.8155
350, 1.7649, 34.6204, 4.52102, -0.0651, 13.8155
351, 1.7401, 34.6169, 4.55319, -0.0691, 13.8155
352, 1.7148, 34.6167, 4.57926, -0.0573, 13.8155
353, 1.6784, 34.614, 4.60476, -0.076, 13.8155
354, 1.6466, 34.6116, 4.6152, -0.0435, 13.8155
355, 1.643, 34.6136, 4.62143, -0.0646, 13.8155
356, 1.6533, 34.6159, 4.62914, -0.0536, 13.8155
357, 1.6405, 34.6129, 4.63506, -0.0553, 13.8155
358, 1.6223, 34.6156, 4.64022, -0.0536, 13.8155
359, 1.6329, 34.6162, 4.64301, -0.0581, 13.8155
360, 1.6485, 34.6167, 4.6484, -0.0652, 13.8155
361, 1.6525, 34.6186, 4.65453, -0.0709, 13.8155
362, 1.656, 34.6197, 4.65905, -0.0694, 13.8155
363, 1.6412, 34.6185, 4.66151, -0.0644, 13.8155
364, 1.6221, 34.6173, 4.66484, -0.0517, 13.8155
365, 1.6172, 34.6172, 4.66749, -0.0787, 13.8155
366, 1.6109, 34.6173, 4.66994, -0.0737, 13.8155
367, 1.6118, 34.6176, 4.67633, -0.0564, 13.8155
368, 1.6291, 34.6179, 4.68248, -0.0581, 13.8155
369, 1.617, 34.6179, 4.68817, -0.0599, 13.8155
370, 1.6173, 34.6182, 4.69357, -0.0482, 13.8155
371, 1.6172, 34.6185, 4.69387, -0.0515, 13.8155
372, 1.6203, 34.618, 4.70192, -0.0496, 13.8155
373, 1.597, 34.6151, 4.71473, -0.0638, 13.8155
374, 1.5849, 34.6144, 4.72466, -0.0885, 13.8155
375, 1.5286, 34.6105, 4.73103, -0.0567, 13.8155
376, 1.5289, 34.6129, 4.73804, -0.0589, 13.8155
377, 1.5291, 34.6122, 4.74402, -0.0669, 13.8155
378, 1.5467, 34.6127, 4.74043, -0.0707, 13.8155
379, 1.5469, 34.613, 4.73287, -0.0662, 13.8155
380, 1.564, 34.6141, 4.73478, -0.0592, 13.8155
381, 1.5458, 34.6149, 4.72716, -0.059, 13.8155
382, 1.5928, 34.6203, 4.72249, -0.069, 13.8155
383, 1.6277, 34.6252, 4.70978, -0.0685, 13.8155
384, 1.6631, 34.6239, 4.69799, -0.0661, 13.8155
385, 1.6471, 34.6254, 4.69146, -0.0878, 13.8155
386, 1.6505, 34.6264, 4.68952, -0.0501, 13.8155
387, 1.6598, 34.624, 4.68772, -0.0553, 13.8155
388, 1.6132, 34.6209, 4.68711, -0.0739, 13.8155
389, 1.6275, 34.6235, 4.69405, -0.0645, 13.8155
390, 1.6177, 34.6222, 4.70079, -0.0678, 13.8155
391, 1.5803, 34.6206, 4.70309, -0.0665, 13.8155
392, 1.5892, 34.6253, 4.70182, -0.071, 13.8155
393, 1.6141, 34.625, 4.69766, -0.0475, 13.8155
394, 1.6412, 34.6273, 4.69311, -0.0648, 13.8155
395, 1.6438, 34.6269, 4.68892, -0.0597, 13.8155
396, 1.6487, 34.6277, 4.68604, -0.067, 13.8155
397, 1.6258, 34.6248, 4.68625, -0.062, 13.8155
398, 1.6165, 34.6254, 4.67575, -0.0667, 13.8155
399, 1.6039, 34.6236, 4.65965, -0.0766, 13.8155
400, 1.6543, 34.6382, 4.62414, -0.0617, 13.8155
401, 1.8313, 34.6497, 4.59404, -0.0512, 13.8155
402, 1.8414, 34.651, 4.56911, -0.0668, 13.8155
403, 1.8288, 34.6517, 4.5485, -0.0679, 13.8155
404, 1.8263, 34.6542, 4.53249, -0.0608, 13.8155
405, 1.843, 34.656, 4.52449, -0.0571, 13.8155
406, 1.8466, 34.6566, 4.51467, -0.0723, 13.8155
407, 1.8447, 34.6569, 4.50811, -0.0525, 13.8155
408, 1.8614, 34.6601, 4.50477, -0.0643, 13.8155
409, 1.8668, 34.66, 4.49525, -0.0785, 13.8155
410, 1.8609, 34.6597, 4.48572, -0.0694, 13.8155
411, 1.8631, 34.6609, 4.48487, -0.0838, 13.8155
