CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619305.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:54 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 94
CASTNO = 1
CTDID = 320620060703_CTD_94_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 23:08:34
CTD_START_LATITUDE = -60.7986666666667
CTD_START_LONGITUDE = -55.3858333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
38, -0.8344, 34.3141, 7.24505, 0.2818, 13.8155
39, -0.833, 34.3143, 7.24263, 0.2831, 13.8155
40, -0.8313, 34.3148, 7.23645, 0.2814, 13.8155
41, -0.8179, 34.3159, 7.2245, 0.2906, 13.8155
42, -0.8166, 34.3162, 7.2187, 0.2799, 13.8155
43, -0.8164, 34.3165, 7.21871, 0.2845, 13.8155
44, -0.8144, 34.3167, 7.21486, 0.2674, 13.8155
45, -0.8135, 34.3171, 7.21489, 0.2762, 13.8155
46, -0.8144, 34.3175, 7.21186, 0.2805, 13.8155
47, -0.8128, 34.3183, 7.20528, 0.2871, 13.8155
48, -0.8145, 34.3176, 7.20502, 0.282, 13.8155
49, -0.8125, 34.3193, 7.19944, 0.2849, 13.8155
50, -0.8119, 34.3203, 7.19323, 0.2868, 13.8155
51, -0.8117, 34.321, 7.18699, 0.3021, 13.8155
52, -0.8113, 34.321, 7.18655, 0.298, 13.8155
53, -0.8091, 34.3213, 7.18727, 0.2979, 13.8155
54, -0.8103, 34.3216, 7.18837, 0.3015, 13.8155
55, -0.8156, 34.3223, 7.18754, 0.3072, 13.8155
56, -0.8209, 34.3228, 7.18884, 0.3034, 13.8155
57, -0.8223, 34.3226, 7.19012, 0.3124, 13.8155
58, -0.8254, 34.3224, 7.19079, 0.3221, 13.8155
59, -0.8275, 34.3227, 7.19103, 0.3085, 13.8155
60, -0.829, 34.3226, 7.19352, 0.3262, 13.8155
61, -0.831, 34.3224, 7.19608, 0.3286, 13.8155
62, -0.8346, 34.3226, 7.19436, 0.3293, 13.8155
63, -0.8387, 34.3237, 7.19636, 0.3341, 13.8155
64, -0.8374, 34.3233, 7.19742, 0.3291, 13.8155
65, -0.8375, 34.3234, 7.1977, 0.3525, 13.8155
66, -0.8379, 34.323, 7.19846, 0.3489, 13.8155
67, -0.8416, 34.3237, 7.19813, 0.3549, 13.8155
68, -0.8488, 34.3244, 7.19723, 0.3588, 13.8155
69, -0.8515, 34.3246, 7.19826, 0.3537, 13.8155
70, -0.8523, 34.3246, 7.20026, 0.3819, 13.8155
71, -0.853, 34.3245, 7.2002, 0.408, 13.8155
72, -0.8544, 34.3248, 7.19931, 0.3849, 13.8155
73, -0.8547, 34.3247, 7.19709, 0.4061, 13.8155
74, -0.8542, 34.3247, 7.19707, 0.4383, 13.8155
75, -0.8553, 34.3245, 7.19753, 0.4347, 13.8155
76, -0.8556, 34.3246, 7.19931, 0.4407, 13.8155
77, -0.8565, 34.3246, 7.20263, 0.4517, 13.8155
78, -0.8588, 34.3248, 7.20458, 0.4626, 13.8155
79, -0.8596, 34.3251, 7.20357, 0.4887, 13.8155
80, -0.8593, 34.3249, 7.20131, 0.4798, 13.8155
81, -0.8596, 34.325, 7.20156, 0.4904, 13.8155
82, -0.8634, 34.3259, 7.20172, 0.5286, 13.8155
83, -0.8648, 34.3262, 7.20287, 0.5627, 13.8155
84, -0.8638, 34.3261, 7.20366, 0.6199, 13.8155
85, -0.8633, 34.326, 7.20457, 0.641, 13.8155
86, -0.8643, 34.3261, 7.20334, 0.6374, 13.8155
87, -0.8654, 34.3265, 7.20232, 0.6197, 13.8155
88, -0.866, 34.3265, 7.20109, 0.6072, 13.8155
89, -0.8665, 34.3267, 7.2004, 0.5638, 13.8155
90, -0.8668, 34.3267, 7.20183, 0.5358, 13.8155
91, -0.8665, 34.327, 7.20191, 0.5125, 13.8155
92, -0.8669, 34.327, 7.20231, 0.5397, 13.8155
93, -0.8683, 34.3273, 7.19971, 0.6048, 13.8155
94, -0.8682, 34.3272, 7.19603, 0.5837, 13.8155
95, -0.868, 34.3272, 7.19599, 0.5806, 13.8155
96, -0.8705, 34.3274, 7.19866, 0.6463, 13.8155
97, -0.8713, 34.3276, 7.19988, 0.691, 13.8155
98, -0.8733, 34.328, 7.19952, 0.7109, 13.8155
99, -0.8721, 34.3279, 7.19796, 0.7484, 13.8155
100, -0.8791, 34.3292, 7.19754, 0.6734, 13.8155
101, -0.8864, 34.3303, 7.19914, 0.6244, 13.8155
102, -0.8871, 34.3305, 7.19866, 0.5722, 13.8155
103, -0.8869, 34.3307, 7.19631, 0.5464, 13.8155
104, -0.8869, 34.3308, 7.19482, 0.5729, 13.8155
105, -0.887, 34.3312, 7.19756, 0.5551, 13.8155
106, -0.8867, 34.3312, 7.20166, 0.5158, 13.8155
107, -0.8866, 34.3318, 7.20088, 0.5089, 13.8155
108, -0.8866, 34.332, 7.19816, 0.5329, 13.8155
109, -0.8874, 34.3322, 7.19538, 0.6688, 13.8155
110, -0.8879, 34.3322, 7.19483, 0.7054, 13.8155
111, -0.8895, 34.3321, 7.1958, 0.7528, 13.8155
112, -0.8895, 34.3323, 7.19636, 0.7335, 13.8155
113, -0.8911, 34.3326, 7.19725, 0.6643, 13.8155
114, -0.8907, 34.3328, 7.19794, 0.6561, 13.8155
115, -0.8911, 34.3331, 7.1966, 0.6324, 13.8155
116, -0.891, 34.3326, 7.19329, 0.6451, 13.8155
117, -0.8906, 34.3326, 7.19084, 0.711, 13.8155
118, -0.8909, 34.3324, 7.19059, 0.6768, 13.8155
119, -0.8925, 34.3326, 7.19084, 0.6847, 13.8155
120, -0.8924, 34.3327, 7.19383, 0.7079, 13.8155
121, -0.8882, 34.3347, 7.19229, 0.6503, 13.8155
122, -0.8839, 34.3352, 7.1903, 0.5894, 13.8155
123, -0.8906, 34.3344, 7.18851, 0.4892, 13.8155
124, -0.8892, 34.3347, 7.18759, 0.4456, 13.8155
125, -0.8878, 34.3349, 7.18657, 0.4884, 13.8155
126, -0.8872, 34.3349, 7.18519, 0.4533, 13.8155
127, -0.8842, 34.3355, 7.18256, 0.4047, 13.8155
128, -0.8833, 34.3355, 7.17711, 0.3412, 13.8155
129, -0.8804, 34.3363, 7.17503, 0.2734, 13.8155
130, -0.8758, 34.3375, 7.17683, 0.2302, 13.8155
131, -0.8766, 34.3376, 7.17697, 0.2096, 13.8155
132, -0.875, 34.3379, 7.17439, 0.1928, 13.8155
133, -0.8741, 34.3383, 7.17028, 0.1779, 13.8155
134, -0.8724, 34.3391, 7.1662, 0.1781, 13.8155
135, -0.8734, 34.3399, 7.16102, 0.1883, 13.8155
136, -0.874, 34.3406, 7.15173, 0.1845, 13.8155
137, -0.8744, 34.3426, 7.1421, 0.1856, 13.8155
138, -0.8433, 34.3467, 7.13483, 0.1896, 13.8155
139, -0.8406, 34.3456, 7.12885, 0.2098, 13.8155
140, -0.8395, 34.3473, 7.11954, 0.1954, 13.8155
141, -0.8153, 34.3494, 7.10929, 0.2009, 13.8155
142, -0.8008, 34.3512, 7.0921, 0.219, 13.8155
143, -0.7952, 34.3534, 7.07393, 0.2344, 13.8155
144, -0.7967, 34.353, 7.06784, 0.2298, 13.8155
145, -0.7968, 34.353, 7.06165, 0.217, 13.8155
146, -0.7914, 34.3572, 7.05872, 0.1926, 13.8155
147, -0.7855, 34.3573, 7.05272, 0.1902, 13.8155
148, -0.7914, 34.3565, 7.04818, 0.1485, 13.8155
149, -0.7936, 34.3563, 7.04335, 0.1247, 13.8155
150, -0.7953, 34.3559, 7.0467, 0.1194, 13.8155
151, -0.7935, 34.3566, 7.04647, 0.1051, 13.8155
152, -0.7887, 34.358, 7.04709, 0.0874, 13.8155
153, -0.7902, 34.3573, 7.0474, 0.0886, 13.8155
154, -0.7959, 34.3553, 7.04468, 0.0917, 13.8155
155, -0.7964, 34.3554, 7.04366, 0.0597, 13.8155
156, -0.7918, 34.3568, 7.04457, 0.0562, 13.8155
157, -0.7907, 34.3581, 7.04245, 0.0339, 13.8155
158, -0.787, 34.3586, 7.03982, 0.0381, 13.8155
159, -0.784, 34.3584, 7.0397, 0.0335, 13.8155
160, -0.7859, 34.3578, 7.04024, 0.0295, 13.8155
161, -0.7867, 34.358, 7.03806, 0.0243, 13.8155
162, -0.7901, 34.3595, 7.03565, 0.0174, 13.8155
163, -0.7905, 34.3597, 7.03434, -0.0017, 13.8155
164, -0.789, 34.3602, 7.03231, 0.0098, 13.8155
165, -0.7849, 34.3614, 7.03125, 0.0123, 13.8155
166, -0.7799, 34.3621, 7.02681, 0.0034, 13.8155
167, -0.7765, 34.3619, 7.0244, -6e-04, 13.8155
168, -0.7778, 34.3621, 7.02186, 0.0084, 13.8155
169, -0.7794, 34.3623, 7.01789, 0.0146, 13.8155
170, -0.7789, 34.3625, 7.01802, 0.0104, 13.8155
171, -0.7759, 34.3627, 7.01832, 0.007, 13.8155
172, -0.7747, 34.3624, 7.01775, -0.0056, 13.8155
173, -0.7751, 34.3625, 7.01591, 0.0067, 13.8155
174, -0.7754, 34.3624, 7.01582, 0.0117, 13.8155
175, -0.7749, 34.3622, 7.02043, -0.0042, 13.8155
176, -0.7748, 34.3624, 7.01928, 0.0014, 13.8155
177, -0.7739, 34.3625, 7.01922, 0.0061, 13.8155
178, -0.7745, 34.3622, 7.01843, -0.0124, 13.8155
179, -0.7747, 34.362, 7.01892, 0.0036, 13.8155
180, -0.7747, 34.3623, 7.01744, -0.0064, 13.8155
181, -0.7752, 34.3622, 7.01752, 4e-04, 13.8155
182, -0.7758, 34.3622, 7.01529, -0.0081, 13.8155
183, -0.776, 34.3621, 7.01498, -0.0128, 13.8155
184, -0.7763, 34.362, 7.01495, 0, 13.8155
185, -0.7742, 34.3623, 7.01472, 0.0068, 13.8155
186, -0.7725, 34.3628, 7.01309, -0.0059, 13.8155
187, -0.7707, 34.3643, 7.01045, 0.0053, 13.8155
188, -0.7661, 34.3661, 7.0066, 0, 13.8155
189, -0.7633, 34.3663, 7.00153, -0.0091, 13.8155
190, -0.761, 34.3668, 6.99797, -0.0034, 13.8155
191, -0.7568, 34.3675, 6.99338, -0.0035, 13.8155
192, -0.7541, 34.3679, 6.98899, -0.0148, 13.8155
193, -0.7498, 34.3685, 6.98635, -0.0037, 13.8155
194, -0.7464, 34.3691, 6.98361, -0.0025, 13.8155
195, -0.7443, 34.3697, 6.9808, -0.0096, 13.8155
196, -0.7447, 34.37, 6.97804, -0.0151, 13.8155
197, -0.7439, 34.3701, 6.97442, -9e-04, 13.8155
198, -0.7436, 34.3704, 6.97256, -0.0031, 13.8155
199, -0.7428, 34.3707, 6.96566, 0.0011, 13.8155
200, -0.7263, 34.3738, 6.9591, -0.0023, 13.8155
201, -0.7257, 34.374, 6.94906, -0.0135, 13.8155
202, -0.7214, 34.3747, 6.94611, -0.0127, 13.8155
203, -0.719, 34.3752, 6.94367, -0.0062, 13.8155
204, -0.7113, 34.377, 6.93551, -0.0012, 13.8155
205, -0.6972, 34.379, 6.92741, -0.0179, 13.8155
206, -0.6899, 34.3802, 6.92187, 0.0074, 13.8155
207, -0.6849, 34.3806, 6.91361, -0.0297, 13.8155
208, -0.6843, 34.3809, 6.90371, -0.0085, 13.8155
209, -0.6822, 34.3817, 6.88728, -0.0037, 13.8155
210, -0.6602, 34.3851, 6.87052, -0.0118, 13.8155
211, -0.6501, 34.3871, 6.85804, -0.0182, 13.8155
212, -0.6361, 34.3905, 6.84827, -0.0263, 13.8155
213, -0.6296, 34.3909, 6.8408, -0.0062, 13.8155
214, -0.6268, 34.3918, 6.83265, -0.0018, 13.8155
215, -0.6233, 34.3925, 6.82262, -0.0188, 13.8155
216, -0.623, 34.3926, 6.81571, -0.0266, 13.8155
217, -0.623, 34.3928, 6.808, -0.0139, 13.8155
218, -0.6224, 34.393, 6.80133, -0.0293, 13.8155
219, -0.6215, 34.3937, 6.79994, -0.0234, 13.8155
220, -0.6187, 34.3955, 6.79754, -0.0223, 13.8155
221, -0.6235, 34.3968, 6.79566, -0.0192, 13.8155
222, -0.6256, 34.3974, 6.79355, -0.0147, 13.8155
223, -0.6255, 34.3973, 6.79154, -0.0319, 13.8155
224, -0.6255, 34.3971, 6.78854, -0.0155, 13.8155
225, -0.626, 34.3975, 6.78424, -0.0224, 13.8155
226, -0.6254, 34.398, 6.77996, -0.0172, 13.8155
227, -0.6251, 34.3984, 6.77715, -0.0228, 13.8155
228, -0.6245, 34.399, 6.77555, -0.0224, 13.8155
229, -0.6248, 34.3996, 6.77143, -0.0186, 13.8155
230, -0.6241, 34.404, 6.764, -0.0248, 13.8155
231, -0.6274, 34.405, 6.75682, -0.0294, 13.8155
232, -0.6279, 34.4063, 6.75078, -0.0312, 13.8155
233, -0.6264, 34.4075, 6.74566, -0.0344, 13.8155
234, -0.6203, 34.4095, 6.73897, -0.0231, 13.8155
235, -0.6184, 34.4099, 6.73267, -0.0291, 13.8155
236, -0.6151, 34.4106, 6.72838, -0.0269, 13.8155
237, -0.6104, 34.4117, 6.72185, -0.0229, 13.8155
238, -0.6064, 34.4132, 6.71207, -0.0249, 13.8155
239, -0.5987, 34.4156, 6.70943, -0.0226, 13.8155
240, -0.5989, 34.4157, 6.70288, -0.0185, 13.8155
241, -0.6, 34.4156, 6.69928, -0.0214, 13.8155
242, -0.6008, 34.415, 6.6952, -0.0245, 13.8155
243, -0.5981, 34.4165, 6.6894, -0.0336, 13.8155
244, -0.5946, 34.4168, 6.68744, -0.0166, 13.8155
245, -0.5955, 34.4168, 6.6824, -0.0191, 13.8155
246, -0.595, 34.4171, 6.68399, -0.0348, 13.8155
247, -0.5897, 34.4182, 6.6811, -0.0214, 13.8155
248, -0.5714, 34.416, 6.67841, -0.0515, 13.8155
249, -0.5631, 34.4214, 6.67278, -0.033, 13.8155
250, -0.5447, 34.4198, 6.66447, -0.0368, 13.8155
251, -0.5553, 34.4201, 6.66101, -0.0254, 13.8155
252, -0.5769, 34.4195, 6.66021, -0.0212, 13.8155
253, -0.5594, 34.4202, 6.66024, -0.0264, 13.8155
254, -0.5572, 34.4204, 6.65891, -0.0229, 13.8155
255, -0.553, 34.4207, 6.65522, -0.0401, 13.8155
256, -0.5498, 34.4208, 6.65141, -0.0297, 13.8155
257, -0.5428, 34.4212, 6.64845, -0.0383, 13.8155
258, -0.5539, 34.4203, 6.64695, -0.0248, 13.8155
259, -0.5503, 34.4214, 6.64392, -0.0289, 13.8155
260, -0.5387, 34.4215, 6.64133, -0.0347, 13.8155
261, -0.5371, 34.4219, 6.64242, -0.0318, 13.8155
262, -0.5386, 34.4216, 6.6442, -0.0328, 13.8155
263, -0.5424, 34.4217, 6.64367, -0.0279, 13.8155
264, -0.54, 34.422, 6.64194, -0.0219, 13.8155
265, -0.5367, 34.4227, 6.64177, -0.0355, 13.8155
266, -0.5295, 34.4227, 6.63939, -0.0293, 13.8155
267, -0.5227, 34.4236, 6.63437, -0.0314, 13.8155
268, -0.5228, 34.4237, 6.63143, -0.0246, 13.8155
269, -0.5298, 34.4229, 6.62911, -0.0498, 13.8155
270, -0.5313, 34.4231, 6.62945, -0.0262, 13.8155
271, -0.5321, 34.423, 6.63027, -0.0314, 13.8155
272, -0.5296, 34.4232, 6.6289, -0.0255, 13.8155
273, -0.5285, 34.4232, 6.63105, -0.0282, 13.8155
274, -0.5248, 34.4241, 6.62758, -0.0402, 13.8155
275, -0.5183, 34.4245, 6.62727, -0.0358, 13.8155
276, -0.5187, 34.4244, 6.62417, -0.0273, 13.8155
277, -0.5185, 34.4246, 6.62117, -0.0324, 13.8155
278, -0.5074, 34.4273, 6.61389, -0.0329, 13.8155
279, -0.4951, 34.4284, 6.60796, -0.0356, 13.8155
280, -0.4934, 34.4284, 6.60377, -0.0301, 13.8155
281, -0.4919, 34.429, 6.59724, -0.032, 13.8155
282, -0.4853, 34.4306, 6.59228, -0.0264, 13.8155
283, -0.4858, 34.4308, 6.58989, -0.0414, 13.8155
284, -0.4849, 34.4313, 6.58751, -0.0364, 13.8155
285, -0.4834, 34.4317, 6.58282, -0.04, 13.8155
286, -0.4832, 34.4317, 6.57755, -0.0334, 13.8155
287, -0.4828, 34.4324, 6.57675, -0.0402, 13.8155
288, -0.4825, 34.4326, 6.57557, -0.0431, 13.8155
289, -0.4825, 34.434, 6.5694, -0.04, 13.8155
290, -0.4825, 34.4359, 6.56632, -0.0402, 13.8155
291, -0.4825, 34.4362, 6.56432, -0.04, 13.8155
292, -0.4818, 34.4375, 6.56445, -0.04, 13.8155
293, -0.4817, 34.4376, 6.56122, -0.0395, 13.8155
294, -0.4811, 34.438, 6.55849, -0.0301, 13.8155
295, -0.4802, 34.439, 6.5534, -0.0297, 13.8155
296, -0.4808, 34.4415, 6.54735, -0.0415, 13.8155
297, -0.484, 34.4438, 6.54245, -0.035, 13.8155
298, -0.4851, 34.4444, 6.53864, -0.0378, 13.8155
299, -0.4883, 34.446, 6.53478, -0.0469, 13.8155
300, -0.4917, 34.4475, 6.53032, -0.0307, 13.8155
301, -0.4954, 34.449, 6.52708, -0.0288, 13.8155
302, -0.5013, 34.4513, 6.52379, -0.035, 13.8155
303, -0.508, 34.454, 6.52306, -0.0405, 13.8155
304, -0.5063, 34.4532, 6.52091, -0.0458, 13.8155
305, -0.507, 34.4534, 6.51978, -0.0426, 13.8155
306, -0.5095, 34.4544, 6.51524, -0.0349, 13.8155
307, -0.5104, 34.4548, 6.51223, -0.0368, 13.8155
308, -0.51, 34.4546, 6.51127, -0.0509, 13.8155
309, -0.5095, 34.4542, 6.5096, -0.0357, 13.8155
310, -0.5088, 34.4541, 6.5108, -0.0398, 13.8155
311, -0.5085, 34.4538, 6.51345, -0.0347, 13.8155
312, -0.5081, 34.4536, 6.51354, -0.0411, 13.8155
313, -0.5089, 34.454, 6.51344, -0.0545, 13.8155
314, -0.509, 34.454, 6.51148, -0.0315, 13.8155
315, -0.5097, 34.454, 6.51183, -0.0494, 13.8155
316, -0.5108, 34.4547, 6.51245, -0.0394, 13.8155
317, -0.5106, 34.4546, 6.51367, -0.0322, 13.8155
318, -0.5133, 34.4553, 6.51532, -0.042, 13.8155
319, -0.5138, 34.4556, 6.51489, -0.0192, 13.8155
320, -0.514, 34.4556, 6.51258, -0.0522, 13.8155
321, -0.5135, 34.4554, 6.51118, -0.0279, 13.8155
322, -0.5144, 34.4555, 6.51205, -0.0346, 13.8155
323, -0.5154, 34.4559, 6.51154, -0.0228, 13.8155
324, -0.5155, 34.456, 6.51197, -0.0251, 13.8155
325, -0.5157, 34.4561, 6.50949, -0.0393, 13.8155
326, -0.5159, 34.4561, 6.50998, -0.0316, 13.8155
327, -0.516, 34.4563, 6.51442, -0.0343, 13.8155
328, -0.5167, 34.4567, 6.51095, -0.0333, 13.8155
329, -0.5181, 34.4572, 6.51016, -0.0267, 13.8155
330, -0.5181, 34.4573, 6.5088, -0.0419, 13.8155
331, -0.5198, 34.4575, 6.50828, -0.0344, 13.8155
332, -0.5221, 34.4584, 6.50938, -0.0344, 13.8155
333, -0.5222, 34.4585, 6.50921, -0.0431, 13.8155
334, -0.5238, 34.459, 6.5092, -0.0457, 13.8155
335, -0.5233, 34.4587, 6.50767, -0.0295, 13.8155
336, -0.5269, 34.46, 6.50843, -0.037, 13.8155
337, -0.527, 34.4599, 6.50663, -0.0415, 13.8155
338, -0.5279, 34.46, 6.50585, -0.05, 13.8155
339, -0.5302, 34.4606, 6.50456, -0.0273, 13.8155
340, -0.533, 34.4609, 6.50379, -0.0389, 13.8155
341, -0.5366, 34.4621, 6.50323, -0.0454, 13.8155
342, -0.5349, 34.4615, 6.50276, -0.0436, 13.8155
343, -0.5369, 34.462, 6.50055, -0.0379, 13.8155
344, -0.5387, 34.4627, 6.49962, -0.0516, 13.8155
345, -0.5405, 34.4629, 6.50055, -0.0513, 13.8155
346, -0.5453, 34.4625, 6.50159, -0.0362, 13.8155
347, -0.5478, 34.4632, 6.50252, -0.0426, 13.8155
348, -0.5479, 34.463, 6.50397, -0.0404, 13.8155
349, -0.5495, 34.4632, 6.50501, -0.0508, 13.8155
350, -0.5506, 34.4629, 6.50458, -0.0423, 13.8155
351, -0.5521, 34.4632, 6.5033, -0.0464, 13.8155
352, -0.5542, 34.464, 6.50043, -0.0484, 13.8155
353, -0.5544, 34.4641, 6.50189, -0.0395, 13.8155
354, -0.5536, 34.4637, 6.50195, -0.0466, 13.8155
355, -0.5543, 34.4641, 6.50117, -0.0257, 13.8155
356, -0.5527, 34.4656, 6.49861, -0.0523, 13.8155
357, -0.5513, 34.4658, 6.49752, -0.0377, 13.8155
358, -0.5513, 34.4657, 6.49718, -0.0386, 13.8155
359, -0.5513, 34.4659, 6.49744, -0.0295, 13.8155
360, -0.5511, 34.4658, 6.49393, -0.0394, 13.8155
361, -0.5509, 34.4664, 6.493, -0.0392, 13.8155
362, -0.5509, 34.4663, 6.48973, -0.0457, 13.8155
363, -0.5512, 34.4662, 6.49427, -0.0262, 13.8155
364, -0.5514, 34.4659, 6.49907, -0.0565, 13.8155
365, -0.5509, 34.466, 6.49926, -0.0499, 13.8155
366, -0.5502, 34.4661, 6.49858, -0.0337, 13.8155
367, -0.5502, 34.4663, 6.49736, -0.0337, 13.8155
368, -0.5499, 34.4668, 6.49529, -0.0306, 13.8155
369, -0.5506, 34.4666, 6.49496, -0.0436, 13.8155
370, -0.5502, 34.4669, 6.49276, -0.0478, 13.8155
371, -0.5495, 34.4673, 6.49158, -0.0429, 13.8155
372, -0.549, 34.4686, 6.49034, -0.0361, 13.8155
373, -0.5489, 34.4688, 6.48958, -0.0437, 13.8155
374, -0.5486, 34.4691, 6.48798, -0.0458, 13.8155
375, -0.5486, 34.4702, 6.48635, -0.0474, 13.8155
376, -0.5495, 34.471, 6.48353, -0.0576, 13.8155
377, -0.5491, 34.4708, 6.48226, -0.0285, 13.8155
378, -0.5498, 34.4718, 6.48011, -0.0259, 13.8155
379, -0.5504, 34.4723, 6.47626, -0.0389, 13.8155
380, -0.5502, 34.4718, 6.47342, -0.0373, 13.8155
381, -0.5504, 34.4722, 6.47387, -0.0486, 13.8155
382, -0.5505, 34.4727, 6.47537, -0.0483, 13.8155
383, -0.5505, 34.4728, 6.47259, -0.0441, 13.8155
384, -0.5506, 34.4731, 6.46845, -0.0463, 13.8155
385, -0.5518, 34.4749, 6.46591, -0.0477, 13.8155
386, -0.5522, 34.4754, 6.46152, -0.0395, 13.8155
387, -0.5526, 34.4761, 6.45567, -0.0526, 13.8155
388, -0.5528, 34.4776, 6.45354, -0.0363, 13.8155
389, -0.5527, 34.4778, 6.45177, -0.045, 13.8155
390, -0.5526, 34.4778, 6.45409, -0.0506, 13.8155
391, -0.5526, 34.4777, 6.45708, -0.0505, 13.8155
392, -0.5527, 34.4779, 6.45782, -0.0455, 13.8155
393, -0.5523, 34.478, 6.45549, -0.0456, 13.8155
394, -0.5521, 34.4779, 6.45208, -0.0548, 13.8155
395, -0.5523, 34.4778, 6.45158, -0.0481, 13.8155
396, -0.5526, 34.4777, 6.45133, -0.0499, 13.8155
397, -0.5526, 34.4777, 6.4518, -0.0431, 13.8155
398, -0.5525, 34.4777, 6.45134, -0.0432, 13.8155
399, -0.5522, 34.4783, 6.45199, -0.0359, 13.8155
400, -0.5525, 34.4779, 6.45171, -0.06, 13.8155
401, -0.5528, 34.4776, 6.45367, -0.05, 13.8155
402, -0.5529, 34.4779, 6.45249, -0.0486, 13.8155
403, -0.5521, 34.4792, 6.45153, -0.0595, 13.8155
404, -0.5502, 34.4821, 6.44792, -0.0424, 13.8155
405, -0.5499, 34.4823, 6.44292, -0.0476, 13.8155
406, -0.5503, 34.4823, 6.43967, -0.0507, 13.8155
407, -0.55, 34.4823, 6.43807, -0.0441, 13.8155
408, -0.5494, 34.4826, 6.43715, -0.0461, 13.8155
409, -0.5498, 34.4829, 6.43857, -0.0402, 13.8155
410, -0.5502, 34.4833, 6.43903, -0.0557, 13.8155
