CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00049_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:27:15 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 33RR20080204_CTD_49_1
DATE = 2008-02-21
TIMEZONE = UTC
CTD_START_TIME = 01:16:00
CTD_START_LATITUDE = -51.4971
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 02:35:11
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
114.0, 2.8639, 33.8204, 326.3, 0.467, 0.1691, 0.001
116.0, 2.8634, 33.8202, 326.4, 0.435, 0.17, 0.001
118.0, 2.8641, 33.8204, 326.4, 0.44, 0.172, 0.001
120.0, 2.8632, 33.8203, 326.5, 0.448, 0.1683, 0.001
122.0, 2.8618, 33.8203, 326.6, 0.444, 0.1662, 0.001
124.0, 2.8623, 33.8202, 326.5, 0.445, 0.1675, 0.001
126.0, 2.8598, 33.8202, 326.8, 0.444, 0.1629, 0.001
128.0, 2.8482, 33.8211, 326.6, 0.446, 0.1712, 0.001
130.0, 2.8434, 33.8219, 326.5, 0.453, 0.1737, 0.001
132.0, 2.8189, 33.8221, 326.6, 0.425, 0.1712, 0.001
134.0, 2.7806, 33.8224, 326.4, 0.474, 0.1729, 0.001
136.0, 2.6327, 33.8266, 326.3, 0.452, 0.1729, 0.001
138.0, 2.4984, 33.8311, 326.4, 0.434, 0.1662, 0.001
140.0, 2.2988, 33.8458, 324.6, 0.398, 0.1525, 0.001
142.0, 2.0741, 33.8433, 322.9, 0.335, 0.1198, 0.001
144.0, 1.8035, 33.8892, 321.2, 0.293, 0.0894, 0.001
146.0, 1.7982, 33.8871, 314.5, 0.283, 0.0824, 0.001
148.0, 1.7611, 33.8968, 311.8, 0.271, 0.0698, 0.001
150.0, 1.7843, 33.907, 310.8, 0.262, 0.0661, 0.001
152.0, 1.8683, 33.9213, 309.2, 0.248, 0.058, 0.001
154.0, 1.9645, 33.9406, 304.7, 0.243, 0.0499, 0.001
156.0, 2.0633, 33.9498, 304.5, 0.239, 0.0463, 0.001
158.0, 2.0831, 33.9518, 303.1, 0.238, 0.0446, 0.001
160.0, 2.0904, 33.9548, 298.1, 0.236, 0.0426, 0.001
162.0, 2.0866, 33.9596, 295.9, 0.234, 0.0402, 0.001
164.0, 1.9229, 33.9511, 296, 0.231, 0.0354, 0.001
166.0, 1.8356, 33.9514, 294.8, 0.231, 0.0354, 0.001
168.0, 1.6683, 33.9474, 295.2, 0.229, 0.0309, 0.001
170.0, 1.5919, 33.9464, 294.5, 0.228, 0.0329, 0.001
172.0, 1.5621, 33.9447, 294.5, 0.228, 0.0309, 0.001
174.0, 1.5232, 33.946, 294.2, 0.229, 0.0285, 0.001
176.0, 1.4493, 33.9475, 294.3, 0.228, 0.0285, 0.001
178.0, 1.4146, 33.9533, 293.3, 0.228, 0.0301, 0.001
180.0, 1.3992, 33.9592, 291.8, 0.228, 0.0285, 0.001
182.0, 1.42, 33.9676, 291, 0.228, 0.0301, 0.001
184.0, 1.4374, 33.9737, 290.2, 0.228, 0.0293, 0.001
186.0, 1.4988, 33.9862, 288.6, 0.232, 0.0265, 0.001
188.0, 1.5175, 33.9927, 285.4, 0.227, 0.0257, 0.001
190.0, 1.5003, 33.9947, 282.6, 0.227, 0.0265, 0.001
192.0, 1.516, 34.0008, 281.2, 0.228, 0.0285, 0.001
194.0, 1.5263, 34.0076, 280, 0.228, 0.0265, 0.001
196.0, 1.4845, 34.015, 279, 0.228, 0.0293, 0.001
198.0, 1.5359, 34.0291, 276.7, 0.229, 0.0285, 0.001
200.0, 1.5885, 34.0383, 273.5, 0.226, 0.0249, 0.001
202.0, 1.5577, 34.0436, 270.8, 0.227, 0.0257, 0.001
204.0, 1.544, 34.0482, 268.4, 0.226, 0.0249, 0.001
206.0, 1.5438, 34.0555, 267.7, 0.227, 0.0229, 0.001
208.0, 1.5373, 34.0596, 266.1, 0.228, 0.0249, 0.001
210.0, 1.5329, 34.0597, 264.2, 0.228, 0.0229, 0.001
212.0, 1.529, 34.0614, 264.1, 0.225, 0.0229, 0.001
214.0, 1.5306, 34.0662, 263.8, 0.225, 0.0249, 0.001
216.0, 1.5465, 34.0735, 263.3, 0.224, 0.0241, 0.001
218.0, 1.5559, 34.0781, 262.5, 0.224, 0.0221, 0.001
220.0, 1.5763, 34.0849, 262, 0.224, 0.0241, 0.001
222.0, 1.5922, 34.0915, 260.4, 0.224, 0.0241, 0.001
224.0, 1.6573, 34.1086, 258.3, 0.224, 0.0249, 0.001
226.0, 1.6857, 34.1139, 255.5, 0.224, 0.0265, 0.001
228.0, 1.7117, 34.1212, 255.6, 0.224, 0.0277, 0.001
230.0, 1.7376, 34.1251, 253.9, 0.223, 0.0257, 0.001
232.0, 1.7494, 34.1316, 250.4, 0.224, 0.0229, 0.001
234.0, 1.7521, 34.1357, 248.7, 0.223, 0.0221, 0.001
236.0, 1.7524, 34.1369, 247.8, 0.223, 0.0221, 0.001
238.0, 1.7567, 34.1376, 247.1, 0.223, 0.0221, 0.001
240.0, 1.7427, 34.1419, 246.8, 0.222, 0.0205, 0.001
242.0, 1.7247, 34.1438, 246.3, 0.223, 0.0184, 0.001
244.0, 1.719, 34.1435, 245.6, 0.223, 0.0213, 0.001
246.0, 1.7086, 34.1435, 245.2, 0.223, 0.0192, 0.001
248.0, 1.7247, 34.1476, 245.1, 0.223, 0.0192, 0.001
250.0, 1.887, 34.1706, 244.6, 0.223, 0.0192, 0.001
252.0, 2.0794, 34.197, 242.3, 0.222, 0.0184, 0.001
254.0, 2.1298, 34.2086, 237.7, 0.224, 0.0184, 0.001
256.0, 2.1976, 34.2197, 233.1, 0.223, 0.0205, 0.001
258.0, 2.2151, 34.2252, 228.7, 0.222, 0.0192, 0.001
260.0, 2.2382, 34.2281, 228.6, 0.222, 0.0176, 0.001
262.0, 2.2059, 34.2265, 228.2, 0.223, 0.0192, 0.001
264.0, 2.1399, 34.2211, 226.7, 0.223, 0.0192, 0.001
266.0, 1.913, 34.2087, 226.2, 0.224, 0.0192, 0.001
268.0, 1.8119, 34.1986, 226.8, 0.224, 0.0184, 0.001
270.0, 1.7092, 34.1928, 229, 0.224, 0.0192, 0.001
272.0, 1.6621, 34.1867, 234.5, 0.224, 0.0184, 0.001
274.0, 1.5603, 34.1821, 237.1, 0.224, 0.0192, 0.001
276.0, 1.4904, 34.1892, 237.4, 0.224, 0.0192, 0.001
278.0, 1.4821, 34.1933, 238.8, 0.224, 0.0205, 0.001
280.0, 1.5019, 34.1998, 238.4, 0.224, 0.0192, 0.001
282.0, 1.5615, 34.2088, 237.1, 0.224, 0.0205, 0.001
284.0, 1.6263, 34.2165, 234.2, 0.224, 0.0205, 0.001
286.0, 1.6733, 34.2232, 230.1, 0.224, 0.0241, 0.001
288.0, 1.7391, 34.2331, 228.7, 0.224, 0.0205, 0.001
290.0, 1.7851, 34.2401, 226.7, 0.223, 0.0221, 0.001
292.0, 1.7935, 34.2438, 222.2, 0.223, 0.0241, 0.001
294.0, 1.8718, 34.263, 219.5, 0.223, 0.0213, 0.001
296.0, 1.9041, 34.271, 218.5, 0.223, 0.0213, 0.001
298.0, 1.9231, 34.2751, 215.4, 0.223, 0.0184, 0.001
300.0, 1.9507, 34.2839, 212.7, 0.223, 0.0192, 0.001
302.0, 1.9641, 34.2882, 211.2, 0.223, 0.0229, 0.001
304.0, 1.9766, 34.2929, 208, 0.222, -999, 0.001
306.0, 2.0171, 34.3032, 207.7, 0.223, -999, 0.001
308.0, 2.0331, 34.3092, 206.4, 0.223, 0.0184, 0.001
310.0, 2.0472, 34.3133, 204.8, 0.223, 0.0205, 0.001
312.0, 2.052, 34.3156, 202.8, 0.223, 0.0184, 0.001
314.0, 2.062, 34.3214, 201.6, 0.222, 0.0168, 0.001
316.0, 2.0698, 34.3248, 201.4, 0.223, 0.0176, 0.001
318.0, 2.0723, 34.3256, 200.6, 0.222, 0.0192, 0.001
320.0, 2.0817, 34.3293, 199.7, 0.223, 0.0192, 0.001
322.0, 2.0841, 34.332, 199.3, 0.222, 0.0176, 0.001
324.0, 2.0831, 34.3404, 198.8, 0.222, 0.0176, 0.001
326.0, 2.0822, 34.3417, 198.2, 0.223, 0.0176, 0.001
328.0, 2.0829, 34.3433, 197.2, 0.223, 0.0168, 0.001
330.0, 2.0861, 34.3453, 196.8, 0.222, 0.0176, 0.001
332.0, 2.0902, 34.3469, 196.4, 0.222, 0.0176, 0.001
334.0, 2.0986, 34.3511, 195.9, 0.222, 0.0176, 0.001
336.0, 2.1095, 34.3561, 195.9, 0.222, 0.0184, 0.001
338.0, 2.1075, 34.3587, 195.8, 0.222, 0.0184, 0.001
340.0, 2.1071, 34.3594, 195.1, 0.222, 0.0192, 0.001
342.0, 2.1077, 34.3663, 194.5, 0.222, 0.0176, 0.001
344.0, 2.1062, 34.3697, 194.3, 0.222, 0.0176, 0.001
346.0, 2.1032, 34.37, 192.8, 0.222, 0.0176, 0.001
348.0, 2.0939, 34.3725, 191.9, 0.222, 0.016, 0.001
350.0, 2.0863, 34.3739, 191.7, 0.222, 0.0168, 0.001
352.0, 2.0825, 34.3753, 191.3, 0.222, 0.0176, 0.001
354.0, 2.0797, 34.3775, 190.7, 0.222, 0.0184, 0.001
356.0, 2.0729, 34.3802, 190.6, 0.222, 0.016, 0.001
358.0, 2.076, 34.3828, 190.2, 0.222, 0.0176, 0.001
360.0, 2.0873, 34.3876, 189.2, 0.222, 0.0168, 0.001
362.0, 2.1261, 34.395, 189, 0.222, 0.0184, 0.001
364.0, 2.1433, 34.3989, 188.8, 0.222, 0.0148, 0.001
366.0, 2.1494, 34.4008, 187.9, 0.222, 0.014, 0.001
368.0, 2.1505, 34.4041, 186.7, 0.222, 0.016, 0.001
370.0, 2.1502, 34.4058, 186.8, 0.222, 0.0168, 0.001
372.0, 2.1435, 34.412, 186.4, 0.222, 0.0148, 0.001
374.0, 2.1432, 34.4113, 185.5, 0.222, 0.0148, 0.001
376.0, 2.1393, 34.4171, 185, 0.222, 0.016, 0.001
378.0, 2.1373, 34.419, 184.8, 0.222, 0.014, 0.001
380.0, 2.1328, 34.4209, 184.5, 0.222, 0.014, 0.001
382.0, 2.1354, 34.424, 184.2, 0.222, 0.0132, 0.001
384.0, 2.1381, 34.4252, 183.6, 0.222, 0.0148, 0.001
386.0, 2.1421, 34.4292, 183.3, 0.222, 0.0132, 0.001
388.0, 2.1422, 34.4314, 183.2, 0.222, 0.014, 0.001
390.0, 2.1386, 34.4339, 182.7, 0.222, 0.0132, 0.001
392.0, 2.1358, 34.437, 182.1, 0.222, 0.014, 0.001
394.0, 2.1367, 34.4384, 181.9, 0.222, 0.0124, 0.001
396.0, 2.1372, 34.4389, 181.6, 0.222, 0.0132, 0.001
398.0, 2.1376, 34.4398, 181.4, 0.222, 0.0132, 0.001
400.0, 2.1379, 34.4398, 181.1, 0.222, 0.0124, 0.001
402.0, 2.1376, 34.4411, 181, 0.222, 0.0132, 0.001
404.0, 2.1368, 34.4417, 181, 0.222, 0.0148, 0.001
406.0, 2.1366, 34.4415, 180.9, 0.222, 0.0132, 0.001
408.0, 2.1362, 34.4427, 180.8, 0.222, 0.0124, 0.001
410.0, 2.1365, 34.4437, 180.8, 0.222, 0.0168, 0.001
412.0, 2.1373, 34.4465, 180.6, 0.222, 0.0168, 0.001
414.0, 2.1405, 34.4527, 180.4, 0.222, 0.0132, 0.001
416.0, 2.1426, 34.4552, 180.3, 0.222, 0.014, 0.001
418.0, 2.1504, 34.4588, 179.9, 0.222, 0.014, 0.001
420.0, 2.1636, 34.4655, 179.3, 0.222, 0.0104, 0.001
422.0, 2.1693, 34.4682, 179.1, 0.221, 0.0104, 0.001
424.0, 2.1728, 34.4698, 178.5, 0.222, 0.014, 0.001
426.0, 2.1755, 34.4713, 178.1, 0.222, 0.0132, 0.001
428.0, 2.1786, 34.4738, 178, 0.222, 0.0116, 0.001
430.0, 2.1811, 34.4749, 177.8, 0.222, 0.0116, 0.001
432.0, 2.1827, 34.4757, 177.7, 0.222, 0.0124, 0.001
434.0, 2.189, 34.4787, 177.5, 0.222, 0.0132, 0.001
436.0, 2.197, 34.4827, 177.3, 0.222, 0.0116, 0.001
438.0, 2.2014, 34.4844, 177.3, 0.221, 0.0124, 0.001
440.0, 2.2042, 34.4864, 177.2, 0.222, 0.0116, 0.001
442.0, 2.206, 34.4876, 176.8, 0.222, 0.0124, 0.001
444.0, 2.2082, 34.49, 176.6, 0.222, 0.0132, 0.001
446.0, 2.21, 34.4928, 176.6, 0.221, 0.0116, 0.001
448.0, 2.2113, 34.4948, 176.5, 0.222, 0.0104, 0.001
450.0, 2.2158, 34.4981, 176.5, 0.221, 0.0116, 0.001
452.0, 2.2159, 34.4979, 176.3, 0.222, 0.014, 0.001
454.0, 2.215, 34.5013, 176.1, 0.222, 0.0124, 0.001
456.0, 2.2137, 34.5059, 176.2, 0.222, 0.0104, 0.001
458.0, 2.2154, 34.5063, 176, 0.222, 0.0168, 0.001
460.0, 2.2407, 34.5132, 175.8, 0.221, 0.0096, 0.001
462.0, 2.2627, 34.5174, 175.8, 0.221, 0.0116, 0.001
464.0, 2.2848, 34.5233, 175.8, 0.221, 0.0104, 0.001
466.0, 2.3148, 34.5282, 175.8, 0.221, 0.0096, 0.001
468.0, 2.3136, 34.5286, 176.2, 0.221, 0.0096, 0.001
470.0, 2.3217, 34.532, 176.3, 0.221, 0.0072, 0.001
472.0, 2.3273, 34.5348, 176.2, 0.222, 0.0088, 0.001
474.0, 2.3291, 34.5359, 176.2, 0.221, 0.014, 0.001
476.0, 2.3345, 34.5384, 176.2, 0.222, 0.0096, 0.001
478.0, 2.3405, 34.5404, 176.1, 0.221, 0.0096, 0.001
480.0, 2.3412, 34.5405, 176.2, 0.221, 0.0104, 0.001
482.0, 2.3441, 34.5413, 176.3, 0.221, 0.008, 0.001
484.0, 2.3452, 34.5414, 176.3, 0.222, 0.008, 0.001
486.0, 2.3485, 34.5437, 176.3, 0.221, 0.006, 0.001
488.0, 2.3492, 34.5454, 176.3, 0.221, 0.0088, 0.001
490.0, 2.3485, 34.5459, 176.2, 0.221, 0.0088, 0.001
492.0, 2.3461, 34.5474, 176.3, 0.221, 0.0088, 0.001
494.0, 2.3426, 34.5483, 176.2, 0.221, 0.0088, 0.001
496.0, 2.3446, 34.5485, 176.1, 0.221, 0.0088, 0.001
498.0, 2.3449, 34.5482, 176, 0.221, 0.0088, 0.001
500.0, 2.3406, 34.549, 176.1, 0.221, 0.0072, 0.001
502.0, 2.3322, 34.5499, 176, 0.222, 0.008, 0.001
504.0, 2.3206, 34.5516, 175.9, 0.221, 0.0088, 0.001
506.0, 2.3071, 34.5511, 175.8, 0.221, 0.0088, 0.001
508.0, 2.3001, 34.5538, 175.6, 0.221, 0.008, 0.001
510.0, 2.2978, 34.5545, 175.2, 0.221, 0.0088, 0.001
512.0, 2.2974, 34.555, 174.9, 0.221, 0.0088, 0.001
514.0, 2.2899, 34.5563, 174.9, 0.221, 0.008, 0.001
516.0, 2.2799, 34.5574, 174.8, 0.221, 0.0096, 0.001
518.0, 2.2728, 34.5593, 174.8, 0.221, 0.0088, 0.001
520.0, 2.2723, 34.5602, 174.9, 0.221, 0.0072, 0.001
522.0, 2.2722, 34.5613, 175.1, 0.221, 0.008, 0.001
524.0, 2.272, 34.5622, 175.1, 0.221, 0.008, 0.001
526.0, 2.2712, 34.5637, 175.2, 0.221, 0.008, 0.001
528.0, 2.2704, 34.5648, 175.2, 0.221, 0.0116, 0.001
530.0, 2.2698, 34.5652, 175.3, 0.221, 0.0088, 0.001
532.0, 2.2696, 34.5661, 175.4, 0.221, 0.008, 0.001
534.0, 2.2695, 34.5666, 175.3, 0.221, 0.0096, 0.001
536.0, 2.2657, 34.5699, 175.1, 0.222, 0.008, 0.001
538.0, 2.2634, 34.5725, 175.2, 0.221, 0.008, 0.001
540.0, 2.2638, 34.574, 175, 0.222, 0.008, 0.001
542.0, 2.2646, 34.5745, 174.7, 0.221, 0.0072, 0.001
544.0, 2.265, 34.5772, 174.5, 0.221, 0.0072, 0.001
546.0, 2.2647, 34.5791, 174.5, 0.221, 0.0096, 0.001
548.0, 2.265, 34.5799, 174.5, 0.221, 0.0096, 0.001
550.0, 2.2648, 34.5807, 174.3, 0.221, 0.0104, 0.001
552.0, 2.2648, 34.5809, 174.3, 0.221, 0.0072, 0.001
554.0, 2.2649, 34.5811, 174.2, 0.221, 0.0088, 0.001
556.0, 2.2643, 34.5816, 174.2, 0.221, 0.008, 0.001
558.0, 2.2628, 34.5828, 174.2, 0.221, 0.008, 0.001
560.0, 2.2603, 34.5854, 174.2, 0.221, 0.008, 0.001
562.0, 2.2596, 34.586, 174.1, 0.221, 0.0072, 0.001
564.0, 2.2591, 34.5859, 174.1, 0.221, 0.008, 0.001
566.0, 2.2571, 34.5873, 174, 0.221, 0.0088, 0.001
568.0, 2.256, 34.5883, 173.9, 0.221, 0.008, 0.001
570.0, 2.2555, 34.589, 174, 0.221, 0.0104, 0.001
572.0, 2.2557, 34.5913, 173.8, 0.221, 0.008, 0.001
574.0, 2.2612, 34.5941, 173.8, 0.221, -999, 0.001
576.0, 2.2624, 34.5958, 173.9, 0.221, 0.0088, 0.001
578.0, 2.266, 34.598, 174, 0.221, 0.0088, 0.001
580.0, 2.27, 34.6011, 174, 0.221, 0.0088, 0.001
582.0, 2.2723, 34.603, 174.1, 0.221, 0.0104, 0.001
584.0, 2.2718, 34.6056, 174.2, 0.221, 0.008, 0.001
586.0, 2.2728, 34.6071, 174.3, 0.221, 0.008, 0.001
588.0, 2.2733, 34.6072, 174.6, 0.221, 0.008, 0.001
590.0, 2.2773, 34.6104, 174.7, 0.221, 0.006, 0.001
592.0, 2.279, 34.6122, 174.8, 0.221, 0.0072, 0.001
594.0, 2.2804, 34.6132, 174.8, 0.221, 0.008, 0.001
596.0, 2.2798, 34.6128, 175.1, 0.221, 0.008, 0.001
598.0, 2.2788, 34.6113, 175.3, 0.221, 0.0088, 0.001
600.0, 2.2796, 34.6156, 175.2, 0.221, 0.008, 0.001
602.0, 2.2782, 34.6165, 175.3, 0.221, 0.0052, 0.001
604.0, 2.2748, 34.6172, 175.4, 0.221, 0.0052, 0.001
606.0, 2.2753, 34.6168, 175.4, 0.221, 0.0072, 0.001
608.0, 2.2731, 34.6176, 175.7, 0.221, 0.0072, 0.001
610.0, 2.2753, 34.6216, 175.7, 0.221, 0.0072, 0.001
612.0, 2.2801, 34.6239, 175.7, 0.221, 0.0072, 0.001
614.0, 2.2785, 34.6239, 175.8, 0.221, 0.0072, 0.001
616.0, 2.2762, 34.6253, 175.9, 0.221, 0.0052, 0.001
618.0, 2.2738, 34.6254, 176, 0.221, 0.006, 0.001
620.0, 2.2711, 34.6261, 176, 0.221, 0.006, 0.001
622.0, 2.2695, 34.6264, 175.9, 0.22, 0.008, 0.001
624.0, 2.2697, 34.626, 176, 0.221, 0.0072, 0.001
626.0, 2.2703, 34.6259, 176, 0.221, 0.006, 0.001
628.0, 2.2686, 34.6266, 175.9, 0.221, 0.008, 0.001
630.0, 2.2681, 34.6266, 176, 0.221, 0.0072, 0.001
632.0, 2.2688, 34.6261, 176, 0.221, 0.0072, 0.001
634.0, 2.2651, 34.627, 176.1, 0.221, 0.006, 0.001
636.0, 2.2636, 34.6271, 176.1, 0.221, 0.0072, 0.001
638.0, 2.2598, 34.6273, 176.1, 0.221, 0.008, 0.001
640.0, 2.2598, 34.6271, 176.1, 0.221, 0.006, 0.001
642.0, 2.2587, 34.6279, 176.2, 0.221, 0.0072, 0.001
644.0, 2.2572, 34.6291, 176.1, 0.221, 0.0072, 0.001
646.0, 2.2574, 34.6322, 176, 0.221, 0.006, 0.001
648.0, 2.2597, 34.6344, 176, 0.221, 0.0052, 0.001
650.0, 2.264, 34.6367, 176.2, 0.221, 0.0052, 0.001
652.0, 2.266, 34.6373, 176.3, 0.221, 0.0052, 0.001
654.0, 2.2662, 34.6382, 176.5, 0.221, 0.0072, 0.001
656.0, 2.2763, 34.6415, 176.4, 0.22, 0.0052, 0.001
658.0, 2.2893, 34.6438, 176.5, 0.221, 0.0052, 0.001
660.0, 2.2971, 34.645, 176.9, 0.221, 0.0052, 0.001
662.0, 2.3358, 34.6521, 177.1, 0.221, 0.0044, 0.001
664.0, 2.3536, 34.6552, 177.3, 0.221, 0.0052, 0.001
666.0, 2.3644, 34.6567, 177.7, 0.221, 0.0036, 0.001
668.0, 2.3727, 34.659, 178.2, 0.221, 0.0036, 0.001
670.0, 2.38, 34.66, 178.6, 0.221, 0.0072, 0.001
672.0, 2.378, 34.6602, 179.4, 0.221, 0.0044, 0.001
674.0, 2.3809, 34.6608, 179.4, 0.221, 0.0036, 0.001
676.0, 2.3814, 34.6611, 179.5, 0.221, 0.0036, 0.001
678.0, 2.3819, 34.6612, 179.6, 0.221, 0.0036, 0.001
680.0, 2.3826, 34.6625, 179.7, 0.221, 0.0044, 0.001
682.0, 2.4043, 34.6687, 179.8, 0.221, 0.0028, 0.001
684.0, 2.4117, 34.67, 180, 0.22, 0.0028, 0.001
686.0, 2.4221, 34.6733, 180.4, 0.221, 0.0052, 0.001
688.0, 2.4234, 34.6743, 180.7, 0.22, 0.0036, 0.001
690.0, 2.4188, 34.6741, 181.2, 0.221, 0.0028, 0.001
692.0, 2.4142, 34.6742, 181.5, 0.22, 0.0028, 0.001
694.0, 2.4111, 34.6739, 181.7, 0.221, 0.0044, 0.001
696.0, 2.4054, 34.6724, 181.8, 0.221, 0.0044, 0.001
698.0, 2.3259, 34.6662, 182, 0.221, 0.0044, 0.001
