CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: sta#5.tsv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:49 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: Kenneth Johnson(johnson@mbari.org)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20020105_prof
#DATA_CITATION/S: Kenneth O. Buesseler KHC, Siegel D (2007) “USCGC Polar Star cruises COOK19MV, DRFT08RR, PS02_2002 from the Southern Ocean, south of New Zealand in 2002 (SOFeX project).” BCO-DMO. Biological and Chemical Oceanography Data Management Office (BCO-DMO). http://lod.bco-dmo.org/id/dataset/2851.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20020105
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RR20020105_CTD_5_1
DATE = 2002-01-11
TIMEZONE = UTC
CTD_START_TIME = 03:53:00
CTD_START_LATITUDE = -55.499
CTD_START_LONGITUDE = -172
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
22, 8.1745, 34.0427, 308.504, 0.2961, 10.5495, 162.89
23, 8.1558, 34.0424, 308.068, 0.2953, 10.5495, 147.08
24, 8.1322, 34.0429, 308.503, 0.3008, 10.5495, 143.11
25, 8.1295, 34.0428, 307.868, 0.3027, 10.5489, 152.04
26, 8.1153, 34.0428, 308.543, 0.3092, 10.5482, 147
27, 8.1106, 34.0429, 307.919, 0.3121, 10.5488, 157
28, 8.0778, 34.0428, 308.107, 0.3127, 10.5477, 170.39
29, 8.05, 34.0429, 307.812, 0.316, 10.549, 169.06
30, 8.0205, 34.0429, 307.789, 0.3203, 10.5489, 169.91
31, 7.9489, 34.0438, 308.297, 0.3173, 10.5491, 166.6
32, 7.9161, 34.0429, 307.508, 0.3241, 10.5473, 163.45
33, 7.818, 34.0439, 308.567, 0.3207, 10.5483, 156.47
34, 7.734, 34.0451, 309.287, 0.3189, 10.5463, 145.89
35, 7.6477, 34.0456, 309.179, 0.3206, 10.5452, 138.58
36, 7.5146, 34.0447, 309.837, 0.3263, 10.5423, 131.91
37, 7.389, 34.0455, 311.251, 0.3318, 10.545, 125.07
38, 7.2737, 34.0471, 312.399, 0.3226, 10.5449, 123.19
39, 7.1028, 34.0483, 313.249, 0.3073, 10.5427, 118.49
40, 6.9458, 34.0504, 315.285, 0.3108, 10.5441, 113.39
41, 6.9298, 34.0515, 315.298, 0.3185, 10.544, 107.15
42, 6.8901, 34.0514, 315.478, 0.325, 10.5439, 99.779
43, 6.8342, 34.0506, 315.998, 0.3266, 10.5427, 93.902
44, 6.7799, 34.0513, 316.084, 0.3269, 10.5372, 92.791
45, 6.7481, 34.0515, 316.457, 0.3301, 10.5452, 88.92
46, 6.6977, 34.0519, 316.994, 0.337, 10.5429, 85.731
47, 6.6112, 34.0525, 316.832, 0.3318, 10.5413, 85.407
48, 6.5337, 34.0532, 317.875, 0.3289, 10.5434, 82.107
49, 6.4694, 34.0541, 318.38, 0.3352, 10.5435, 76.929
50, 6.342, 34.0548, 318.423, 0.3431, 10.545, 68.155
51, 6.2602, 34.0578, 319.278, 0.3415, 10.5465, 66.894
52, 6.2148, 34.0618, 319.665, 0.3426, 10.5371, 64.819
53, 6.1836, 34.0634, 319.692, 0.3532, 10.5444, 61.357
54, 6.1394, 34.0643, 319.631, 0.3548, 10.5445, 56.625
55, 6.0816, 34.0657, 320.161, 0.3614, 10.545, 53.131
56, 6.0304, 34.0725, 319.034, 0.3711, 10.5482, 50.495
57, 5.9705, 34.084, 319.413, 0.3865, 10.5439, 48.155
58, 5.9528, 34.0912, 319.369, 0.3808, 10.5405, 46.172
59, 5.9527, 34.0945, 319.242, 0.3696, 10.5472, 43.786
60, 5.9457, 34.1026, 318.772, 0.3695, 10.5482, 41.618
61, 5.983, 34.1149, 317.311, 0.3664, 10.5468, 39.054
62, 6.0293, 34.144, 315.159, 0.3666, 10.5477, 35.97
63, 6.0203, 34.1534, 313.268, 0.3932, 10.5475, 33.09
64, 5.9373, 34.1451, 313.424, 0.4016, 10.5481, 32.057
65, 5.9029, 34.1447, 313.721, 0.4211, 10.5489, 31.678
66, 5.9496, 34.16, 312.561, 0.4353, 10.549, 30.638
67, 6.0211, 34.1801, 310.06, 0.4531, 10.5495, 29.366
68, 6.0089, 34.1847, 308.507, 0.4572, 10.5486, 27.491
69, 5.99, 34.1887, 307.469, 0.5087, 10.5495, 25.954
70, 5.9665, 34.1872, 307.091, 0.5354, 10.5495, 24.851
71, 5.9499, 34.1852, 306.771, 0.5587, 10.5495, 23.592
72, 5.917, 34.1824, 306.675, 0.5598, 10.5495, 21.401
73, 5.8874, 34.1793, 306.078, 0.5759, 10.5495, 19.442
74, 5.8477, 34.1756, 306.314, 0.5752, 10.5495, 18.318
75, 5.7883, 34.1706, 306.351, 0.579, 10.5495, 17.264
76, 5.7588, 34.1676, 306.49, 0.5906, 10.5495, 16.402
77, 5.739, 34.1656, 305.124, 0.5874, 10.5495, 16.435
78, 5.6661, 34.1567, 306.011, 0.5748, 10.5495, 15.786
79, 5.5882, 34.1517, 306.584, 0.5526, 10.5495, 14.945
80, 5.5838, 34.1501, 305.471, 0.5709, 10.5495, 14.195
81, 5.5348, 34.1455, 306.115, 0.5589, 10.5495, 13.488
82, 5.5262, 34.1451, 305.738, 0.5637, 10.5495, 12.7
83, 5.4811, 34.1418, 305.723, 0.5529, 10.5495, 11.958
84, 5.4616, 34.1398, 305.915, 0.5428, 10.5495, 11.485
85, 5.4464, 34.1404, 305.768, 0.5245, 10.5495, 11.01
86, 5.4568, 34.1415, 305.394, 0.5409, 10.5495, 10.37
87, 5.4456, 34.1416, 304.77, 0.5214, 10.5495, 9.8649
88, 5.4413, 34.1423, 304.355, 0.5002, 10.5495, 9.2743
89, 5.4407, 34.143, 303.636, 0.4896, 10.55, 8.8357
90, 5.4386, 34.1431, 303.411, 0.4732, 10.5495, 8.3315
91, 5.442, 34.1445, 302.407, 0.4717, 10.5495, 7.8145
92, 5.4362, 34.1448, 301.633, 0.4412, 10.5495, 7.4584
93, 5.4042, 34.1401, 301.363, 0.4234, 10.55, 7.144
94, 5.3151, 34.1285, 303.708, 0.4487, 10.5495, 6.9423
95, 5.266, 34.1235, 304.939, 0.4459, 10.5495, 6.6885
96, 5.2499, 34.122, 305.35, 0.4313, 10.5495, 6.4158
97, 5.241, 34.1224, 304.336, 0.4023, 10.5495, 6.5218
98, 5.2247, 34.1204, 304.31, 0.3827, 10.5495, 6.3594
99, 5.2025, 34.1179, 304.851, 0.3823, 10.5495, 6.1493
100, 5.2211, 34.1228, 304.284, 0.3799, 10.5509, 5.9211
101, 5.2564, 34.129, 303.33, 0.3875, 10.5495, 5.7695
102, 5.2969, 34.1351, 302.412, 0.3794, 10.5507, 5.604
103, 5.2993, 34.1353, 301.453, 0.3616, 10.5496, 5.4621
104, 5.2858, 34.134, 300.604, 0.3559, 10.5495, 5.3667
105, 5.2552, 34.13, 300.797, 0.3421, 10.5514, 5.1864
106, 5.2267, 34.1263, 301.282, 0.3384, 10.5525, 4.9854
107, 5.1551, 34.1167, 302.397, 0.3512, 10.5534, 4.8429
108, 5.1347, 34.1153, 303.087, 0.3661, 10.5519, 4.6936
109, 5.1353, 34.1154, 303.151, 0.3572, 10.5533, 4.5455
110, 5.1369, 34.1163, 302.47, 0.3507, 10.5529, 4.5535
111, 5.1184, 34.1138, 302.857, 0.346, 10.5571, 4.5023
112, 5.0974, 34.112, 303.263, 0.3399, 10.5531, 4.4213
113, 5.0934, 34.1114, 303.371, 0.3381, 10.5576, 4.2838
114, 5.0897, 34.1113, 302.728, 0.35, 10.5559, 4.1015
115, 5.0691, 34.1086, 303.049, 0.347, 10.5559, 3.9871
116, 5.0346, 34.1056, 303.995, 0.3374, 10.5555, 3.882
117, 5.0669, 34.1134, 302.28, 0.3381, 10.558, 3.7862
118, 5.0873, 34.1168, 301.371, 0.3378, 10.5606, 3.6935
119, 5.091, 34.1178, 300.811, 0.3191, 10.5558, 3.6142
120, 5.0866, 34.1177, 299.9, 0.31, 10.5599, 3.61
121, 5.0834, 34.1171, 298.683, 0.2932, 10.5602, 3.6169
122, 5.0298, 34.1089, 299.838, 0.2806, 10.5646, 3.5572
123, 4.9616, 34.1048, 301.099, 0.2676, 10.5606, 3.4797
124, 4.9935, 34.1115, 299.89, 0.2615, 10.5651, 3.304
125, 5.004, 34.1144, 298.737, 0.2531, 10.5693, 3.1415
126, 5.0335, 34.1204, 298.058, 0.2484, 10.5609, 3.0808
127, 5.0271, 34.1201, 297.747, 0.2477, 10.5649, 3.0184
128, 5.0244, 34.12, 297.164, 0.2338, 10.5678, 2.9716
129, 5.0157, 34.1201, 296.255, 0.2393, 10.5669, 2.9684
130, 5.0155, 34.1216, 296.296, 0.2381, 10.5658, 2.9244
131, 5.0104, 34.1214, 295.914, 0.223, 10.5674, 2.881
132, 4.9969, 34.1197, 295.534, 0.2095, 10.568, 2.8383
133, 4.9804, 34.1177, 295.384, 0.2078, 10.5625, 2.8176
134, 4.9544, 34.1162, 296.13, 0.2042, 10.5687, 2.7619
135, 4.9241, 34.1111, 295.944, 0.2009, 10.5701, 2.6716
136, 4.8892, 34.1053, 296.314, 0.2019, 10.5706, 2.6416
137, 4.8223, 34.0988, 298.003, 0.1988, 10.5726, 2.6094
138, 4.798, 34.0968, 299.251, 0.1963, 10.5706, 2.5781
139, 4.7961, 34.0969, 299.336, 0.19, 10.5725, 2.5481
140, 4.8034, 34.0981, 298.718, 0.1964, 10.5724, 2.5326
141, 4.7675, 34.0935, 299.594, 0.1927, 10.5727, 2.5018
142, 4.7412, 34.0916, 300.198, 0.1906, 10.5739, 2.4765
143, 4.7253, 34.0897, 300.12, 0.1966, 10.5729, 2.4473
144, 4.723, 34.0902, 299.919, 0.1954, 10.5716, 2.4157
145, 4.7233, 34.0913, 299.623, 0.1956, 10.574, 2.3943
146, 4.7218, 34.0913, 299.462, 0.1909, 10.5727, 2.3727
147, 4.7198, 34.0915, 299.871, 0.188, 10.5726, 2.3542
148, 4.7166, 34.0921, 299.194, 0.1888, 10.5723, 2.3072
149, 4.7109, 34.0932, 298.597, 0.1851, 10.5735, 2.2758
150, 4.7047, 34.0935, 297.972, 0.1794, 10.5732, 2.2569
151, 4.671, 34.0897, 298.273, 0.1765, 10.5734, 2.2389
152, 4.643, 34.087, 298.68, 0.1854, 10.5731, 2.25
153, 4.6169, 34.0852, 299.669, 0.1791, 10.5739, 2.2381
154, 4.6, 34.0832, 299.886, 0.1739, 10.5739, 2.2228
155, 4.5942, 34.0832, 300.019, 0.1738, 10.5739, 2.192
156, 4.5898, 34.0828, 300.132, 0.1745, 10.5739, 2.1653
157, 4.5892, 34.083, 300.131, 0.1776, 10.5739, 2.1305
158, 4.5835, 34.0824, 300.307, 0.1722, 10.5739, 2.1109
159, 4.5771, 34.082, 300.492, 0.1695, 10.5745, 2.096
160, 4.5764, 34.0819, 299.611, 0.1722, 10.5745, 2.0765
161, 4.5652, 34.0804, 299.93, 0.1868, 10.5739, 2.0651
162, 4.5384, 34.0781, 300.701, 0.1771, 10.5739, 2.0466
163, 4.5318, 34.0778, 297.574, 0.1666, 10.5739, 2.043
164, 4.5287, 34.0775, 308.701, 0.1669, 10.5739, 2.0399
165, 4.5241, 34.0771, 303.674, 0.1612, 10.5743, 2.0361
166, 4.5079, 34.0756, 303.623, 0.1619, 10.5739, 2.0289
167, 4.4913, 34.0746, 302.317, 0.162, 10.5739, 2.0198
168, 4.5014, 34.0761, 299.299, 0.1626, 10.5755, 2.0052
169, 4.508, 34.078, 301.557, 0.1595, 10.5739, 1.9968
170, 4.5345, 34.0829, 300.941, 0.1548, 10.5739, 1.9819
171, 4.565, 34.0881, 299.572, 0.1566, 10.5739, 1.9762
172, 4.5698, 34.0887, 298.913, 0.1555, 10.5749, 1.9717
173, 4.5522, 34.0894, 298.534, 0.1543, 10.5739, 1.9629
174, 4.5891, 34.0957, 297.048, 0.1561, 10.5739, 1.9516
175, 4.6049, 34.0989, 295.967, 0.159, 10.5777, 1.9399
176, 4.6238, 34.1019, 295.186, 0.1542, 10.5749, 1.9319
177, 4.6227, 34.1018, 294.816, 0.1536, 10.575, 1.9257
178, 4.6178, 34.1009, 294.425, 0.1524, 10.5761, 1.9124
179, 4.628, 34.1038, 293.532, 0.1517, 10.5754, 1.9026
180, 4.6463, 34.108, 292.174, 0.1504, 10.5788, 1.8994
181, 4.6429, 34.1078, 291.918, 0.1519, 10.5763, 1.8903
182, 4.6333, 34.1072, 291.511, 0.1458, 10.5778, 1.8769
183, 4.6297, 34.107, 290.948, 0.1442, 10.5776, 1.8659
184, 4.6113, 34.1056, 291.104, 0.1487, 10.578, 1.8605
185, 4.5948, 34.1052, 291.227, 0.1417, 10.5757, 1.8524
186, 4.5942, 34.1062, 290.873, 0.1473, 10.576, 1.8452
187, 4.5925, 34.1064, 290.333, 0.148, 10.5826, 1.8398
188, 4.5936, 34.1065, 290.602, 0.1471, 10.5791, 1.8355
189, 4.5934, 34.1066, 290.646, 0.1476, 10.5797, 1.8285
190, 4.5924, 34.1065, 290.457, 0.1468, 10.577, 1.8224
191, 4.5931, 34.1068, 290.117, 0.1457, 10.5759, 1.8208
192, 4.5924, 34.1067, 289.915, 0.1456, 10.5761, 1.8183
193, 4.5836, 34.1063, 289.882, 0.1439, 10.5858, 1.8121
194, 4.5525, 34.1027, 290.584, 0.1422, 10.5836, 1.8058
195, 4.5342, 34.1014, 291.087, 0.1419, 10.5835, 1.7989
196, 4.539, 34.1014, 290.957, 0.1434, 10.5824, 1.7898
197, 4.4729, 34.0952, 292.032, 0.1477, 10.5774, 1.7796
198, 4.4643, 34.0949, 292.293, 0.1478, 10.5812, 1.7764
199, 4.4555, 34.0954, 292.422, 0.1456, 10.5843, 1.773
200, 4.4192, 34.0915, 292.56, 0.1395, 10.5816, 1.7672
201, 4.3924, 34.0907, 292.77, 0.1418, 10.5835, 1.763
202, 4.3754, 34.0889, 292.819, 0.1432, 10.5825, 1.7591
203, 4.378, 34.0898, 292.86, 0.1494, 10.5895, 1.7569
204, 4.3553, 34.0861, 293.661, 0.1482, 10.5912, 1.7534
205, 4.342, 34.0854, 294.224, 0.1427, 10.5883, 1.7515
206, 4.3273, 34.0836, 294.179, 0.1404, 10.5887, 1.7473
207, 4.3035, 34.0813, 294.579, 0.1436, 10.5918, 1.7433
208, 4.292, 34.0806, 294.808, 0.1417, 10.5867, 1.7405
209, 4.2824, 34.0795, 295.26, 0.1401, 10.588, 1.7446
210, 4.2596, 34.0774, 296.014, 0.1419, 10.5839, 1.7424
211, 4.2595, 34.0778, 296.333, 0.1398, 10.5903, 1.7386
212, 4.2553, 34.0774, 296.371, 0.145, 10.5898, 1.7358
213, 4.2458, 34.0767, 296.439, 0.1452, 10.5842, 1.7323
214, 4.2444, 34.0767, 296.749, 0.1448, 10.5861, 1.7307
215, 4.2364, 34.0759, 296.918, 0.1513, 10.5912, 1.7298
216, 4.2353, 34.0758, 297.017, 0.1459, 10.59, 1.7269
217, 4.2313, 34.0753, 297.116, 0.1436, 10.591, 1.7242
218, 4.2242, 34.0748, 297.277, 0.1408, 10.5856, 1.7234
219, 4.224, 34.0749, 297.362, 0.1425, 10.5888, 1.7191
220, 4.2084, 34.0727, 297.637, 0.1428, 10.5906, 1.719
221, 4.1843, 34.0699, 298.381, 0.1464, 10.5914, 1.715
222, 4.1639, 34.0677, 298.94, 0.1451, 10.5895, 1.7138
223, 4.1442, 34.0658, 299.099, 0.1428, 10.5905, 1.7107
224, 4.1079, 34.0611, 300.049, 0.1426, 10.595, 1.7126
225, 4.0565, 34.0573, 301.554, 0.144, 10.5928, 1.7139
226, 4.0337, 34.0557, 302.771, 0.1434, 10.5944, 1.7079
227, 4.0252, 34.0553, 303.446, 0.1432, 10.5931, 1.7066
228, 4.0232, 34.0553, 303.869, 0.14, 10.5928, 1.7044
229, 4.0237, 34.0553, 304.385, 0.1409, 10.5913, 1.7012
230, 4.0224, 34.0554, 304.472, 0.1459, 10.5913, 1.701
231, 4.0108, 34.0542, 304.856, 0.1455, 10.5941, 1.6992
232, 3.9946, 34.0534, 305.021, 0.1404, 10.595, 1.6976
233, 3.9911, 34.0534, 305.061, 0.1392, 10.5916, 1.6966
234, 3.9864, 34.0533, 305.227, 0.1391, 10.5982, 1.6952
235, 3.9845, 34.0535, 305.401, 0.1393, 10.5907, 1.6945
236, 3.9797, 34.0534, 305.778, 0.1395, 10.5926, 1.694
237, 3.9773, 34.0536, 305.962, 0.1421, 10.594, 1.6914
238, 3.9712, 34.0533, 304.255, 0.139, 10.5927, 1.6899
239, 3.9633, 34.0523, 79.214, 0.1395, 10.5942, 1.689
240, 3.9586, 34.0522, -320.981, 0.1362, 10.596, 1.6875
241, 3.9559, 34.0521, -16.215, 0.1371, 10.5969, 1.6818
242, 3.9462, 34.0508, 30.659, 0.1338, 10.5953, 1.6856
243, 3.9407, 34.0505, 37.367, 0.1342, 10.5969, 1.6867
244, 3.9437, 34.0512, 44.137, 0.135, 10.5959, 1.6906
245, 3.9313, 34.0491, 24.768, 0.1367, 10.5974, 1.6905
246, 3.9128, 34.0486, 26.608, 0.1365, 10.5983, 1.69
247, 3.906, 34.0485, 27.225, 0.1367, 10.5901, 1.6898
248, 3.9003, 34.0481, 25.85, 0.1363, 10.5951, 1.6876
249, 3.8965, 34.0478, 54.967, 0.1367, 10.5968, 1.6857
250, 3.8948, 34.0478, 356.955, 0.1392, 10.5945, 1.6854
251, 3.8936, 34.0477, 734.039, 0.1366, 10.5969, 1.6855
252, 3.8956, 34.0498, 291.956, 0.1397, 10.5965, 1.6794
253, 3.9184, 34.0543, 393.557, 0.1335, 10.5966, 1.6712
254, 3.9197, 34.055, 399.228, 0.1375, 10.5968, 1.6694
255, 3.9191, 34.0552, 528.808, 0.1394, 10.5978, 1.6689
256, 3.914, 34.0549, 342.583, 0.1388, 10.5973, 1.6679
257, 3.9022, 34.0542, 302.88, 0.14, 10.5983, 1.6697
258, 3.8741, 34.0505, 345.951, 0.138, 10.5983, 1.6713
259, 3.8222, 34.0453, 347.393, 0.1404, 10.5983, 1.6669
260, 3.8022, 34.0438, 318.158, 0.1426, 10.5983, 1.6686
261, 3.7913, 34.0439, 340.128, 0.1398, 10.5976, 1.6661
262, 3.8238, 34.045, 342.059, 0.1367, 10.5971, 1.6672
263, 3.7648, 34.0378, 337.474, 0.1349, 10.5983, 1.6668
264, 3.7817, 34.0437, 322.768, 0.1377, 10.597, 1.6672
265, 3.7915, 34.0452, 284.916, 0.1386, 10.5968, 1.6658
266, 3.7811, 34.0444, 324.076, 0.1383, 10.5983, 1.6657
267, 3.7802, 34.0445, 324.165, 0.1347, 10.5983, 1.6641
268, 3.7789, 34.0444, 326.257, 0.1383, 10.5983, 1.6644
269, 3.7767, 34.0441, 317.439, 0.1404, 10.5983, 1.6664
270, 3.7676, 34.0431, 303.645, 0.1412, 10.5972, 1.6642
271, 3.7446, 34.0421, 332.008, 0.1386, 10.5983, 1.6646
272, 3.747, 34.0415, 257.455, 0.1355, 10.5971, 1.6644
273, 3.7504, 34.0414, 310.709, 0.1382, 10.5983, 1.669
274, 3.7192, 34.0396, 310.246, 0.1394, 10.5983, 1.6689
275, 3.7135, 34.039, 319.302, 0.1375, 10.5983, 1.6634
276, 3.7102, 34.0386, 320.924, 0.1365, 10.5983, 1.6587
277, 3.7052, 34.0381, 322.386, 0.1358, 10.5983, 1.6601
278, 3.6995, 34.0374, 322.979, 0.1331, 10.5983, 1.6589
279, 3.704, 34.0377, 320.938, 0.1349, 10.5983, 1.6616
280, 3.6765, 34.0358, 319.447, 0.1372, 10.5983, 1.6607
281, 3.675, 34.0341, 320.174, 0.136, 10.5983, 1.6598
282, 3.6419, 34.0323, 321.035, 0.1361, 10.5965, 1.6604
283, 3.6373, 34.032, 320.818, 0.1365, 10.5983, 1.6591
284, 3.6432, 34.0332, 320.169, 0.1351, 10.5983, 1.66
285, 3.6461, 34.034, 318.468, 0.1339, 10.5983, 1.6581
286, 3.6461, 34.034, 317.814, 0.1354, 10.5983, 1.661
287, 3.6433, 34.0339, 317.666, 0.1348, 10.5983, 1.6587
288, 3.6384, 34.0341, 317.454, 0.1335, 10.5983, 1.6589
289, 3.6381, 34.0342, 315.754, 0.1298, 10.5983, 1.6572
290, 3.6432, 34.0339, 315.543, 0.1318, 10.5983, 1.6575
291, 3.6375, 34.0344, 315.399, 0.1309, 10.5983, 1.6571
292, 3.6349, 34.0346, 314.725, 0.1332, 10.5983, 1.6578
293, 3.63, 34.0343, 314.559, 0.1345, 10.5983, 1.6575
294, 3.6239, 34.034, 314.42, 0.1334, 10.5983, 1.6561
295, 3.6214, 34.0339, 314.393, 0.1326, 10.5983, 1.6564
296, 3.6198, 34.0336, 314.485, 0.1312, 10.5983, 1.6568
297, 3.6174, 34.0334, 311.883, 0.132, 10.5983, 1.6561
298, 3.6139, 34.0328, 313.286, 0.1303, 10.5998, 1.6569
299, 3.615, 34.0333, 313.744, 0.1287, 10.5983, 1.6565
300, 3.6158, 34.0333, 313.229, 0.1318, 10.6002, 1.654
301, 3.6169, 34.0334, 311.51, 0.1333, 10.5989, 1.6552
302, 3.6106, 34.0327, 311.025, 0.1344, 10.5983, 1.6541
303, 3.6056, 34.0327, 311.276, 0.1379, 10.5983, 1.6555
304, 3.6012, 34.0324, 310.517, 0.1364, 10.5983, 1.6544
305, 3.5951, 34.0318, 310.66, 0.134, 10.5992, 1.6524
306, 3.5911, 34.0319, 311.368, 0.1327, 10.5999, 1.653
307, 3.5884, 34.0315, 308.357, 0.1382, 10.601, 1.6521
308, 3.5859, 34.0316, 307.703, 0.1393, 10.6016, 1.653
309, 3.5934, 34.0318, 191.49, 0.1328, 10.5985, 1.6527
310, 3.5917, 34.0337, 253.91, 0.1334, 10.6008, 1.6531
311, 3.5923, 34.0337, 242.77, 0.1312, 10.5999, 1.6626
312, 3.5853, 34.0327, 286.423, 0.1321, 10.6044, 1.6563
313, 3.5803, 34.0328, 282.01, 0.1346, 10.6032, 1.6568
314, 3.5801, 34.0327, 197.315, 0.1314, 10.6024, 1.6563
315, 3.5808, 34.033, 246.242, 0.1296, 10.6028, 1.6551
316, 3.58, 34.0331, 269.705, 0.1304, 10.5983, 1.6533
317, 3.5737, 34.0327, 220.548, 0.1291, 10.6007, 1.653
318, 3.5798, 34.0324, -29.827, 0.1357, 10.6006, 1.6526
319, 3.5658, 34.0328, 93.232, 0.1341, 10.5996, 1.6541
320, 3.5694, 34.0337, 96.292, 0.1344, 10.606, 1.6549
321, 3.5713, 34.0341, 67.489, 0.1324, 10.6036, 1.6562
322, 3.5778, 34.0352, 55.299, 0.1338, 10.6001, 1.6555
323, 3.5788, 34.0355, 81.584, 0.1342, 10.6028, 1.6561
324, 3.5785, 34.0355, 75.303, 0.1361, 10.6018, 1.6556
325, 3.5774, 34.0355, 56.957, 0.1312, 10.6031, 1.6557
326, 3.5762, 34.0347, 78.839, 0.1359, 10.6046, 1.6551
327, 3.5783, 34.036, 110.549, 0.135, 10.6046, 1.6539
328, 3.5813, 34.037, 528.862, 0.132, 10.6013, 1.6538
329, 3.5827, 34.0374, 1183.529, 0.1286, 10.6051, 1.6535
330, 3.5778, 34.037, 599.541, 0.131, 10.6071, 1.6544
331, 3.5723, 34.0371, 482.765, 0.1326, 10.6041, 1.6499
332, 3.573, 34.0378, 343.002, 0.1297, 10.6065, 1.6484
333, 3.566, 34.0372, 396.698, 0.1293, 10.6007, 1.6576
334, 3.5613, 34.038, 416.771, 0.1263, 10.6035, 1.6479
335, 3.565, 34.0378, 323.117, 0.1325, 10.6049, 1.6421
336, 3.5623, 34.0382, 435.478, 0.1327, 10.606, 1.6435
337, 3.562, 34.0399, 301.389, 0.1364, 10.6074, 1.6449
338, 3.5626, 34.0405, 336.094, 0.137, 10.606, 1.6428
339, 3.5602, 34.0402, 337.789, 0.1345, 10.609, 1.6422
340, 3.5556, 34.0397, 337.942, 0.1323, 10.6048, 1.6421
341, 3.5482, 34.0399, 337.38, 0.1288, 10.6059, 1.643
342, 3.5455, 34.0401, 336.381, 0.1288, 10.609, 1.6426
343, 3.5457, 34.0408, 335.158, 0.1313, 10.6069, 1.6441
344, 3.5508, 34.0407, 331.005, 0.1316, 10.6062, 1.6435
345, 3.5524, 34.0404, 325.878, 0.1347, 10.6076, 1.6441
346, 3.544, 34.0416, 324.975, 0.1382, 10.6081, 1.642
347, 3.5449, 34.0424, 324.263, 0.1366, 10.6123, 1.6433
348, 3.5451, 34.0424, 323.722, 0.1367, 10.6022, 1.6443
349, 3.5432, 34.0425, 322.913, 0.1358, 10.6095, 1.645
