CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00157_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:08:36 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 157
CASTNO = 1
CTDID = 33RO20071215_CTD_157_1
DATE = 2008-02-09
TIMEZONE = UTC
CTD_START_TIME = 16:32:00
CTD_START_LATITUDE = -61.7503
CTD_START_LONGITUDE = -103.0003
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
53.0, 3.7512, 33.928, 320.6
54.0, 3.7512, 33.9278, 320.7
55.0, 3.7514, 33.9279, 320.6
56.0, 3.7514, 33.928, 320.4
57.0, 3.7511, 33.9281, 320.2
58.0, 3.7448, 33.9281, 320.1
59.0, 3.6898, 33.9292, 320.5
60.0, 3.6758, 33.9288, 320.4
61.0, 3.6698, 33.929, 319.8
62.0, 3.6131, 33.9304, 318.7
63.0, 3.5801, 33.9295, 316.6
64.0, 3.2964, 33.9364, 317
65.0, 2.8795, 33.9399, 317.6
66.0, 2.7098, 33.9393, 317.1
67.0, 2.6216, 33.9402, 317.1
68.0, 2.5333, 33.941, 319.4
69.0, 2.445, 33.9418, 321.4
70.0, 2.3567, 33.9424, 322.8
71.0, 2.2753, 33.94, 322.8
72.0, 2.2515, 33.9402, 321.9
73.0, 2.2278, 33.9402, 321.6
74.0, 2.204, 33.9404, 322.3
75.0, 2.1566, 33.9425, 323.2
76.0, 2.1269, 33.9426, 323.9
77.0, 2.1202, 33.9433, 324.2
78.0, 2.1005, 33.9436, 324.4
79.0, 2.0816, 33.9437, 324.4
80.0, 2.0907, 33.9441, 324.1
81.0, 2.1034, 33.9445, 323.7
82.0, 2.0315, 33.9478, 324.3
83.0, 2.0022, 33.9479, 324.5
84.0, 2.0085, 33.948, 324.5
85.0, 1.9618, 33.9516, 325.1
86.0, 1.9697, 33.9527, 325.6
87.0, 1.9728, 33.9542, 326.3
88.0, 1.9764, 33.9547, 326.9
89.0, 1.9799, 33.9552, 327
90.0, 1.9835, 33.9557, 327
91.0, 1.975, 33.9576, 326.7
92.0, 1.9708, 33.9587, 326.5
93.0, 1.9584, 33.9589, 326.4
94.0, 1.9516, 33.9587, 326.2
95.0, 1.9447, 33.9585, 325.8
96.0, 1.9379, 33.9583, 325.3
97.0, 1.925, 33.9576, 325.1
98.0, 1.9058, 33.959, 325
99.0, 1.8858, 33.9587, 324.9
100.0, 1.8721, 33.9589, 324.8
101.0, 1.8412, 33.9595, 325
102.0, 1.818, 33.9596, 325.2
103.0, 1.8169, 33.9597, 325.1
104.0, 1.8159, 33.9597, 325.1
105.0, 1.8148, 33.9598, 325.1
106.0, 1.7947, 33.9601, 325.1
107.0, 1.7895, 33.9602, 325
108.0, 1.7732, 33.9612, 325
109.0, 1.769, 33.9615, 324.9
110.0, 1.7648, 33.9619, 324.7
111.0, 1.7606, 33.9623, 324.4
112.0, 1.7163, 33.9642, 324.6
113.0, 1.6989, 33.9649, 324.5
114.0, 1.6914, 33.9654, 324.5
115.0, 1.6839, 33.966, 324.4
116.0, 1.6764, 33.9666, 324.4
117.0, 1.6579, 33.9669, 324.6
118.0, 1.654, 33.9668, 324.6
119.0, 1.6449, 33.9674, 324.5
120.0, 1.6359, 33.9678, 324.2
121.0, 1.6268, 33.9684, 324.2
122.0, 1.6222, 33.9681, 324.2
123.0, 1.6174, 33.9686, 324.3
124.0, 1.6079, 33.969, 324.1
125.0, 1.5875, 33.9701, 323.8
126.0, 1.57, 33.9703, 323.5
127.0, 1.5575, 33.9709, 323.1
128.0, 1.549, 33.9713, 322.3
129.0, 1.5404, 33.9718, 321.8
130.0, 1.5319, 33.9722, 321.5
131.0, 1.5245, 33.972, 321.8
132.0, 1.5078, 33.9723, 322.3
133.0, 1.4937, 33.9724, 322.8
134.0, 1.4882, 33.9723, 323
135.0, 1.4931, 33.9723, 323
136.0, 1.4805, 33.9728, 323
137.0, 1.4768, 33.9729, 322.9
138.0, 1.4736, 33.9733, 322.6
139.0, 1.464, 33.9738, 322.4
140.0, 1.4444, 33.9747, 322.2
141.0, 1.4381, 33.9756, 321.8
142.0, 1.4318, 33.9766, 321.6
143.0, 1.4255, 33.9776, 321.2
144.0, 1.4236, 33.9806, 320.9
145.0, 1.4213, 33.9809, 320.7
146.0, 1.4115, 33.9817, 320.6
147.0, 1.4052, 33.9821, 320.5
148.0, 1.4022, 33.9825, 320.3
149.0, 1.4052, 33.9817, 320.3
150.0, 1.4117, 33.9813, 320.2
151.0, 1.3845, 33.9842, 320.3
152.0, 1.3809, 33.9844, 320.2
153.0, 1.3771, 33.9847, 320.2
154.0, 1.3737, 33.985, 320.2
155.0, 1.3704, 33.9854, 320.3
156.0, 1.3671, 33.9858, 320
157.0, 1.3638, 33.9862, 319.8
158.0, 1.3578, 33.9871, 319.7
159.0, 1.3544, 33.9874, 319.6
160.0, 1.3525, 33.9876, 319.6
161.0, 1.3498, 33.988, 319.4
162.0, 1.3451, 33.9881, 319.3
163.0, 1.3398, 33.9882, 319.2
164.0, 1.3243, 33.9877, 319.2
165.0, 1.318, 33.9878, 319.1
166.0, 1.3162, 33.9884, 319
167.0, 1.3155, 33.9891, 318.9
168.0, 1.3099, 33.9897, 318.9
169.0, 1.315, 33.9904, 318.5
170.0, 1.3337, 33.9932, 318.1
171.0, 1.3405, 33.9948, 317.9
172.0, 1.3396, 33.9954, 317.4
173.0, 1.3388, 33.9959, 317
174.0, 1.3365, 33.9968, 316.9
175.0, 1.3349, 33.9974, 317
176.0, 1.3347, 33.9982, 317
177.0, 1.323, 33.9986, 317
178.0, 1.3261, 33.9988, 316.4
179.0, 1.3384, 34.0009, 315.8
180.0, 1.3431, 34.0027, 315.4
181.0, 1.3416, 34.0033, 315
182.0, 1.3382, 34.0035, 314.6
183.0, 1.34, 34.0032, 314.1
184.0, 1.3376, 34.0047, 313.9
185.0, 1.3379, 34.0052, 314.1
186.0, 1.3364, 34.005, 314.1
187.0, 1.3313, 34.0049, 314.2
188.0, 1.3318, 34.0065, 314
189.0, 1.333, 34.0066, 314
190.0, 1.3292, 34.0077, 313.9
191.0, 1.3274, 34.0078, 313.8
192.0, 1.3257, 34.0081, 313.7
193.0, 1.3231, 34.0087, 313.5
194.0, 1.318, 34.0087, 313.6
195.0, 1.3168, 34.0081, 313.5
196.0, 1.3084, 34.008, 313.5
197.0, 1.2949, 34.0084, 313.5
198.0, 1.29, 34.0085, 313.5
199.0, 1.2904, 34.0085, 313.4
200.0, 1.2879, 34.0087, 313.4
201.0, 1.2733, 34.0087, 313.6
202.0, 1.2671, 34.0085, 313.7
203.0, 1.2612, 34.0084, 313.8
204.0, 1.2566, 34.0085, 313.9
205.0, 1.2536, 34.0084, 314.2
206.0, 1.2449, 34.0084, 314.4
207.0, 1.2391, 34.0083, 314.7
208.0, 1.2365, 34.0086, 314.8
209.0, 1.2305, 34.0085, 314.9
210.0, 1.2254, 34.0085, 314.9
211.0, 1.2255, 34.0089, 315
212.0, 1.2263, 34.0091, 314.8
213.0, 1.23, 34.0097, 314.6
214.0, 1.2269, 34.0101, 314.4
215.0, 1.2481, 34.013, 313.9
216.0, 1.2493, 34.0145, 313.4
217.0, 1.2514, 34.0154, 312.7
218.0, 1.2511, 34.0161, 312
219.0, 1.2486, 34.0161, 311.4
220.0, 1.2357, 34.0159, 311.1
221.0, 1.2249, 34.0155, 311.2
222.0, 1.2141, 34.015, 311.4
223.0, 1.2033, 34.0146, 312
224.0, 1.1916, 34.014, 312.5
225.0, 1.1734, 34.0135, 312.9
226.0, 1.1667, 34.0131, 312.9
227.0, 1.1786, 34.0148, 312.7
228.0, 1.1999, 34.0181, 312.3
229.0, 1.2191, 34.0201, 311.9
230.0, 1.2041, 34.0189, 311.2
231.0, 1.2158, 34.0215, 310.1
232.0, 1.2223, 34.0224, 309.7
233.0, 1.2435, 34.0251, 309.4
234.0, 1.2798, 34.0299, 309
235.0, 1.2867, 34.0312, 308.6
236.0, 1.2866, 34.0318, 308.1
237.0, 1.2859, 34.0317, 307.2
238.0, 1.2844, 34.0315, 306.1
239.0, 1.2787, 34.0303, 305.1
240.0, 1.2922, 34.0342, 304.7
241.0, 1.3093, 34.0364, 304.7
242.0, 1.3144, 34.0372, 304.7
243.0, 1.324, 34.0383, 304.3
244.0, 1.3376, 34.0402, 303.7
245.0, 1.3467, 34.0418, 302.9
246.0, 1.3562, 34.0431, 302.2
247.0, 1.368, 34.0446, 301.4
248.0, 1.3722, 34.045, 300.8
249.0, 1.3788, 34.0458, 300.3
250.0, 1.4212, 34.052, 299.6
251.0, 1.4265, 34.0526, 299.3
252.0, 1.4274, 34.053, 298.8
253.0, 1.4306, 34.0532, 298.1
254.0, 1.4385, 34.0539, 297.2
255.0, 1.4504, 34.0554, 296
256.0, 1.4945, 34.0617, 294.5
257.0, 1.5078, 34.0645, 293.5
258.0, 1.507, 34.0645, 292.5
259.0, 1.4882, 34.0635, 291.7
260.0, 1.4827, 34.0628, 291.2
261.0, 1.4815, 34.0627, 291.3
262.0, 1.4897, 34.0642, 291.7
263.0, 1.4815, 34.0649, 292.2
264.0, 1.5109, 34.0687, 291.8
265.0, 1.5834, 34.079, 290.4
266.0, 1.5991, 34.0819, 288.9
267.0, 1.5985, 34.0823, 287
268.0, 1.5979, 34.082, 285.1
269.0, 1.6099, 34.0838, 283.7
270.0, 1.6287, 34.0871, 283.2
271.0, 1.546, 34.0816, 284.2
272.0, 1.4978, 34.0758, 285.2
273.0, 1.4959, 34.0753, 286.2
274.0, 1.4592, 34.0722, 288.7
275.0, 1.4636, 34.0732, 290.6
276.0, 1.4728, 34.0744, 291.8
277.0, 1.4666, 34.0742, 292.3
278.0, 1.4904, 34.0778, 291.8
279.0, 1.4965, 34.0798, 291
280.0, 1.4947, 34.0802, 290
281.0, 1.4552, 34.0778, 289.3
282.0, 1.4529, 34.0781, 288.6
283.0, 1.4612, 34.0797, 288.3
284.0, 1.4764, 34.0823, 288.3
285.0, 1.4919, 34.0854, 288.2
286.0, 1.4961, 34.0866, 287.9
287.0, 1.502, 34.0877, 287.1
288.0, 1.506, 34.0882, 286.2
289.0, 1.5059, 34.0886, 285.4
290.0, 1.5049, 34.0883, 284.9
291.0, 1.5074, 34.0894, 284.7
292.0, 1.5161, 34.0912, 284.7
293.0, 1.5208, 34.0922, 284.8
294.0, 1.5245, 34.0929, 284.8
295.0, 1.5305, 34.0936, 284.6
296.0, 1.5344, 34.0942, 284.4
297.0, 1.539, 34.0947, 284
298.0, 1.537, 34.0943, 283.4
299.0, 1.5826, 34.1006, 282.4
300.0, 1.5955, 34.1029, 281.8
301.0, 1.6067, 34.1046, 281
302.0, 1.611, 34.1062, 280.1
303.0, 1.5985, 34.1056, 279.3
304.0, 1.5963, 34.1059, 278.4
305.0, 1.6065, 34.1073, 277.8
306.0, 1.6216, 34.1099, 277.4
307.0, 1.6537, 34.1152, 276.9
308.0, 1.6667, 34.1175, 276.4
309.0, 1.6708, 34.1182, 275.6
310.0, 1.6679, 34.1172, 274.1
311.0, 1.6552, 34.1172, 273.1
312.0, 1.6324, 34.1159, 273.1
313.0, 1.625, 34.117, 273.5
314.0, 1.6264, 34.1174, 274
315.0, 1.6245, 34.1173, 274.7
316.0, 1.622, 34.1173, 275.3
317.0, 1.617, 34.1175, 275.6
318.0, 1.6134, 34.1172, 275.8
319.0, 1.6177, 34.1169, 275.7
320.0, 1.6103, 34.1183, 275.6
321.0, 1.6066, 34.1192, 275.6
322.0, 1.6063, 34.1197, 275.6
323.0, 1.6055, 34.12, 275.5
324.0, 1.6154, 34.1227, 275.3
325.0, 1.6192, 34.1239, 275
326.0, 1.6182, 34.1249, 274.6
327.0, 1.6166, 34.1236, 273.8
328.0, 1.6118, 34.1266, 273
329.0, 1.6125, 34.1275, 272.6
330.0, 1.6147, 34.128, 272.4
331.0, 1.6561, 34.1337, 272
332.0, 1.6665, 34.1354, 271.6
333.0, 1.6684, 34.1361, 271.2
334.0, 1.6728, 34.1368, 270.6
335.0, 1.6714, 34.1367, 269.8
336.0, 1.6648, 34.136, 268.9
337.0, 1.6427, 34.1341, 268.7
338.0, 1.6169, 34.1318, 269.2
339.0, 1.6166, 34.1321, 270
340.0, 1.6182, 34.1324, 270.9
341.0, 1.6214, 34.1328, 271.5
342.0, 1.6462, 34.1359, 271.6
343.0, 1.6696, 34.1394, 271.2
344.0, 1.6875, 34.1425, 270.4
345.0, 1.6903, 34.1435, 269.2
346.0, 1.7003, 34.1453, 267.7
347.0, 1.7138, 34.1474, 266.6
348.0, 1.7233, 34.1495, 265.8
349.0, 1.7272, 34.1504, 265.2
350.0, 1.7249, 34.1493, 263.7
351.0, 1.7272, 34.1514, 263.1
352.0, 1.7383, 34.1538, 263.1
353.0, 1.7349, 34.1544, 263.3
354.0, 1.682, 34.151, 263.9
355.0, 1.6464, 34.1483, 264.4
356.0, 1.6534, 34.1493, 264.6
357.0, 1.6604, 34.1503, 264.9
358.0, 1.6764, 34.1528, 265.4
359.0, 1.7084, 34.1589, 265.3
360.0, 1.7298, 34.1618, 264.8
361.0, 1.7482, 34.1646, 263.8
362.0, 1.7765, 34.1685, 262.4
363.0, 1.7878, 34.1713, 260.8
364.0, 1.7934, 34.1731, 259.2
365.0, 1.7964, 34.1741, 257.6
366.0, 1.7947, 34.1746, 256.2
367.0, 1.7914, 34.1751, 255.6
368.0, 1.7941, 34.1758, 255.5
369.0, 1.8034, 34.1775, 255.7
370.0, 1.8099, 34.1789, 255.8
371.0, 1.8207, 34.1806, 255.8
372.0, 1.8291, 34.1823, 255.5
373.0, 1.839, 34.1838, 255.1
374.0, 1.8534, 34.1858, 254.4
375.0, 1.8926, 34.1915, 253.4
376.0, 1.9032, 34.1935, 252.5
377.0, 1.9131, 34.195, 251.5
378.0, 1.9172, 34.1958, 250.5
379.0, 1.9244, 34.1972, 249.3
380.0, 1.9221, 34.1983, 248.4
381.0, 1.9334, 34.2007, 247.7
382.0, 1.9406, 34.2015, 247.4
383.0, 1.9678, 34.2051, 247
384.0, 1.9989, 34.21, 246.2
385.0, 2.0029, 34.2105, 245.6
386.0, 2.0067, 34.2111, 244.8
387.0, 2.0142, 34.2122, 243.7
388.0, 2.0121, 34.2124, 242.6
389.0, 2.0108, 34.2122, 242.2
390.0, 2.0098, 34.2126, 242.1
391.0, 2.0113, 34.2132, 242.2
392.0, 2.0127, 34.2138, 242.5
393.0, 1.9815, 34.2116, 243.3
394.0, 1.954, 34.2088, 244.2
395.0, 1.9002, 34.2051, 245.7
396.0, 1.857, 34.2017, 247.5
397.0, 1.8491, 34.2009, 249.2
398.0, 1.8393, 34.2003, 250.9
399.0, 1.8424, 34.2004, 251.9
400.0, 1.8643, 34.2029, 252.3
401.0, 1.866, 34.2036, 252.1
402.0, 1.8715, 34.2044, 251.4
403.0, 1.914, 34.2099, 250
404.0, 1.9554, 34.2162, 248.1
405.0, 1.972, 34.2189, 246.2
406.0, 1.9786, 34.2201, 244.1
407.0, 1.9907, 34.2218, 242
408.0, 2.0073, 34.224, 240.4
409.0, 2.0233, 34.2263, 239.2
410.0, 2.0619, 34.2322, 238.1
411.0, 2.0695, 34.2336, 237.4
412.0, 2.0748, 34.2345, 236.5
413.0, 2.0938, 34.239, 235.3
414.0, 2.1003, 34.2404, 234.4
415.0, 2.1011, 34.2405, 233.7
416.0, 2.1069, 34.2414, 233.2
417.0, 2.1221, 34.2446, 232.7
418.0, 2.1322, 34.2477, 232.3
419.0, 2.1393, 34.2498, 231.9
420.0, 2.1467, 34.2515, 231.5
421.0, 2.1605, 34.2549, 230.8
422.0, 2.1625, 34.2564, 230.2
423.0, 2.166, 34.2576, 229.5
424.0, 2.1731, 34.2594, 228.7
425.0, 2.1839, 34.2621, 227.9
426.0, 2.1915, 34.2639, 227.3
427.0, 2.1966, 34.2652, 226.9
428.0, 2.2007, 34.2662, 226.4
429.0, 2.2054, 34.2678, 226.1
430.0, 2.2075, 34.2687, 225.8
431.0, 2.208, 34.269, 225.5
432.0, 2.2092, 34.2697, 225.4
433.0, 2.2108, 34.2701, 225.4
434.0, 2.2117, 34.2704, 225.6
435.0, 2.2124, 34.2706, 225.8
436.0, 2.2211, 34.2724, 225.7
437.0, 2.2326, 34.2756, 225.5
438.0, 2.2336, 34.2769, 225.3
439.0, 2.2261, 34.2776, 224.8
440.0, 2.2165, 34.2768, 224.2
441.0, 2.2183, 34.2772, 223.7
442.0, 2.1988, 34.2766, 223.7
443.0, 2.1921, 34.2771, 223.8
444.0, 2.1997, 34.2781, 223.9
445.0, 2.2028, 34.2787, 223.9
446.0, 2.2094, 34.2808, 223.8
447.0, 2.2068, 34.2816, 223.5
448.0, 2.2112, 34.2828, 222.8
449.0, 2.2213, 34.2854, 222.2
450.0, 2.227, 34.2867, 221.8
451.0, 2.2326, 34.2887, 221.5
452.0, 2.2295, 34.2896, 221.2
453.0, 2.2303, 34.2912, 220.9
454.0, 2.2426, 34.2931, 220.4
455.0, 2.2472, 34.2944, 219.6
456.0, 2.2509, 34.2954, 218.5
457.0, 2.2587, 34.2974, 217.8
458.0, 2.2651, 34.2985, 217.5
459.0, 2.2706, 34.2998, 217.4
460.0, 2.2774, 34.301, 217.3
461.0, 2.2782, 34.3018, 217.2
462.0, 2.2779, 34.3024, 217.2
463.0, 2.2783, 34.3025, 217
464.0, 2.2781, 34.3023, 216.7
465.0, 2.2816, 34.3041, 216.3
466.0, 2.286, 34.3059, 216.3
467.0, 2.2915, 34.3071, 216.1
468.0, 2.2995, 34.3098, 215.8
469.0, 2.3016, 34.3114, 215.5
470.0, 2.3007, 34.312, 215.1
471.0, 2.2928, 34.3131, 214.6
472.0, 2.2899, 34.3135, 214
473.0, 2.292, 34.3143, 213.3
474.0, 2.2999, 34.3161, 212.8
475.0, 2.2973, 34.3162, 212.7
476.0, 2.304, 34.3179, 212.7
477.0, 2.3119, 34.3203, 212.5
478.0, 2.3187, 34.3222, 212.3
479.0, 2.3246, 34.3239, 212
480.0, 2.3255, 34.3242, 211.7
481.0, 2.3272, 34.3247, 210.9
482.0, 2.3328, 34.3263, 210.1
483.0, 2.3362, 34.3275, 209.7
484.0, 2.3406, 34.329, 209.5
485.0, 2.3536, 34.3316, 209.3
486.0, 2.3579, 34.3331, 209.1
487.0, 2.3591, 34.334, 208.9
488.0, 2.3454, 34.3334, 208.7
489.0, 2.3259, 34.3315, 208.3
490.0, 2.3076, 34.3298, 208.3
491.0, 2.3006, 34.3311, 208.8
492.0, 2.3001, 34.3326, 209.3
493.0, 2.304, 34.3344, 209.5
494.0, 2.3125, 34.3371, 209.5
495.0, 2.3255, 34.3394, 208.9
496.0, 2.3504, 34.3445, 207.9
497.0, 2.354, 34.3458, 206.8
498.0, 2.3562, 34.3463, 205.6
499.0, 2.3607, 34.3474, 204.5
500.0, 2.3621, 34.3485, 204
501.0, 2.3599, 34.3493, 203.8
502.0, 2.364, 34.3512, 203.8
503.0, 2.3593, 34.3515, 203.8
504.0, 2.3577, 34.3516, 203.8
505.0, 2.3584, 34.352, 203.8
506.0, 2.3584, 34.3522, 203.6
507.0, 2.3587, 34.3526, 203.6
508.0, 2.3701, 34.3551, 203.5
509.0, 2.3765, 34.3568, 203.4
510.0, 2.3783, 34.3574, 203.2
511.0, 2.3776, 34.3585, 202.8
512.0, 2.38, 34.3597, 202.3
513.0, 2.3899, 34.3634, 201.8
514.0, 2.3927, 34.3645, 201.3
515.0, 2.3949, 34.3653, 200.8
516.0, 2.3985, 34.3665, 200.3
517.0, 2.4045, 34.3687, 199.8
518.0, 2.4049, 34.3694, 199.5
519.0, 2.4029, 34.3697, 199.4
520.0, 2.402, 34.3701, 199.2
521.0, 2.4035, 34.3717, 199
522.0, 2.405, 34.3728, 198.7
523.0, 2.4045, 34.3734, 198.6
524.0, 2.4038, 34.374, 198.5
525.0, 2.403, 34.3744, 198.4
526.0, 2.405, 34.3754, 198.3
527.0, 2.4074, 34.3769, 198.1
528.0, 2.4079, 34.3782, 198
529.0, 2.4068, 34.3793, 197.9
530.0, 2.407, 34.3803, 197.7
531.0, 2.4088, 34.3816, 197.5
532.0, 2.4132, 34.3836, 197.2
533.0, 2.4137, 34.3842, 196.9
534.0, 2.4152, 34.385, 196.6
535.0, 2.4158, 34.3856, 196.3
536.0, 2.4165, 34.3862, 195.9
537.0, 2.4168, 34.3866, 195.7
538.0, 2.4178, 34.3884, 195.6
539.0, 2.4175, 34.3892, 195.6
540.0, 2.4171, 34.3894, 195.5
541.0, 2.4159, 34.39, 195.5
542.0, 2.4137, 34.3906, 195.5
543.0, 2.4117, 34.3908, 195.4
544.0, 2.4125, 34.3905, 195.1
545.0, 2.4109, 34.3912, 195.1
546.0, 2.4101, 34.392, 195.1
547.0, 2.4106, 34.3925, 195
548.0, 2.4112, 34.3934, 194.9
549.0, 2.412, 34.3947, 194.9
550.0, 2.4128, 34.3958, 194.8
551.0, 2.4145, 34.3967, 194.7
552.0, 2.4152, 34.3972, 194.6
553.0, 2.4156, 34.3968, 194.4
554.0, 2.4075, 34.3976, 194.3
555.0, 2.4074, 34.3993, 194.2
556.0, 2.4189, 34.4013, 194
557.0, 2.419, 34.4028, 193.7
558.0, 2.4178, 34.4042, 193.4
559.0, 2.4198, 34.4055, 193
560.0, 2.4201, 34.4068, 192.4
561.0, 2.4212, 34.4081, 192
562.0, 2.4218, 34.409, 191.6
563.0, 2.422, 34.4094, 191.3
564.0, 2.4218, 34.4097, 191.1
565.0, 2.4204, 34.4098, 191.1
566.0, 2.42, 34.4101, 191.1
567.0, 2.4202, 34.4103, 191.2
568.0, 2.4203, 34.4107, 191.3
569.0, 2.4213, 34.4113, 191.3
570.0, 2.4224, 34.4119, 191.3
571.0, 2.4223, 34.4114, 191.1
572.0, 2.4258, 34.415, 190.9
573.0, 2.4284, 34.416, 190.7
574.0, 2.4289, 34.4173, 190.4
575.0, 2.4289, 34.4184, 190.1
576.0, 2.4271, 34.4186, 189.8
577.0, 2.4236, 34.4187, 189.6
578.0, 2.4215, 34.4187, 189.4
579.0, 2.4236, 34.42, 189.3
580.0, 2.4262, 34.4212, 189.3
581.0, 2.4287, 34.4224, 189.2
582.0, 2.4285, 34.4238, 189
583.0, 2.4273, 34.424, 189
584.0, 2.4264, 34.4246, 188.8
585.0, 2.4251, 34.4248, 188.6
586.0, 2.4247, 34.4248, 188.5
587.0, 2.4224, 34.4248, 188.4
588.0, 2.4199, 34.4265, 188.4
589.0, 2.423, 34.4278, 188.3
590.0, 2.4287, 34.4301, 188.1
591.0, 2.4262, 34.4306, 187.9
592.0, 2.4208, 34.4306, 187.6
593.0, 2.4153, 34.4305, 187.4
594.0, 2.4165, 34.4316, 187.3
595.0, 2.4208, 34.4329, 187.1
596.0, 2.4224, 34.4334, 187.1
597.0, 2.4172, 34.4344, 187
598.0, 2.412, 34.4341, 187
599.0, 2.4108, 34.4345, 186.9
600.0, 2.4144, 34.4362, 186.8
601.0, 2.4178, 34.4378, 186.7
602.0, 2.4197, 34.4384, 186.7
603.0, 2.4166, 34.4392, 186.5
604.0, 2.4144, 34.4399, 186.4
605.0, 2.4139, 34.4409, 186.2
606.0, 2.4158, 34.4415, 186
607.0, 2.4168, 34.4419, 186
608.0, 2.4178, 34.4422, 185.9
609.0, 2.4184, 34.443, 185.8
610.0, 2.4186, 34.4436, 185.6
611.0, 2.4192, 34.4439, 185.5
612.0, 2.4194, 34.4446, 185.5
613.0, 2.4201, 34.4457, 185.4
614.0, 2.4192, 34.4464, 185.4
615.0, 2.4173, 34.4466, 185.4
616.0, 2.4152, 34.4465, 185.4
617.0, 2.413, 34.4471, 185.2
618.0, 2.4101, 34.4476, 185.1
