CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00153_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:45:08 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 153
CASTNO = 1
CTDID = 33RO20071215_CTD_153_1
DATE = 2008-02-08
TIMEZONE = UTC
CTD_START_TIME = 13:37:00
CTD_START_LATITUDE = -59.7507
CTD_START_LONGITUDE = -102.9993
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
117.0, 3.7648, 33.9947, 308.3, 0.0552
118.0, 3.7199, 33.9936, 308.5, 0.0536
119.0, 3.6976, 33.9943, 308.6, 0.0552
120.0, 3.6845, 33.9946, 308.6, 0.0544
121.0, 3.6666, 33.9948, 308.6, 0.0548
122.0, 3.6596, 33.9954, 308.5, 0.054
123.0, 3.6606, 33.9957, 308.5, 0.054
124.0, 3.6619, 33.9959, 308.4, 0.054
125.0, 3.6621, 33.9962, 308.4, 0.0532
126.0, 3.6603, 33.9965, 308.2, 0.0532
127.0, 3.6463, 33.9964, 308, 0.0536
128.0, 3.6095, 33.997, 308, 0.0536
129.0, 3.582, 33.9977, 307.9, 0.0523
130.0, 3.5592, 33.9983, 307.6, 0.0519
131.0, 3.5254, 33.9994, 307.3, 0.0511
132.0, 3.5016, 34.0005, 306.6, 0.0503
133.0, 3.4799, 34.0016, 306.2, 0.0495
134.0, 3.4459, 34.004, 306, 0.0499
135.0, 3.4109, 34.0068, 305.6, 0.0503
136.0, 3.3597, 34.0117, 304.9, 0.0491
137.0, 3.3473, 34.0133, 304, 0.0491
138.0, 3.3352, 34.0154, 303.4, 0.0467
139.0, 3.313, 34.0185, 303.2, 0.0463
140.0, 3.3099, 34.0189, 302.9, 0.0459
141.0, 3.3011, 34.0201, 302.7, 0.0451
142.0, 3.2892, 34.0219, 302.4, 0.0446
143.0, 3.2631, 34.0255, 302.4, 0.0446
144.0, 3.243, 34.0279, 302.3, 0.0446
145.0, 3.2358, 34.029, 302.1, 0.0446
146.0, 3.234, 34.0294, 301.7, 0.043
147.0, 3.2309, 34.0297, 301.5, 0.043
148.0, 3.2172, 34.0301, 301.6, 0.0438
149.0, 3.2051, 34.0311, 301.7, 0.0442
150.0, 3.189, 34.031, 301.8, 0.0422
151.0, 3.1761, 34.0309, 302.1, 0.0426
152.0, 3.1652, 34.0308, 302.4, 0.0418
153.0, 3.1608, 34.0308, 302.5, 0.0418
154.0, 3.1432, 34.0304, 302.6, 0.0418
155.0, 3.1234, 34.0301, 302.7, 0.0406
156.0, 3.1128, 34.03, 302.7, 0.041
157.0, 3.0989, 34.0292, 302.8, 0.0406
158.0, 3.0947, 34.0292, 302.9, 0.041
159.0, 3.0906, 34.0289, 303.1, 0.0402
160.0, 3.088, 34.0289, 303.3, 0.039
161.0, 3.0864, 34.0291, 303.4, 0.0394
162.0, 3.0859, 34.0293, 303.5, 0.0398
163.0, 3.0852, 34.0294, 303.6, 0.0386
164.0, 3.081, 34.0296, 303.6, 0.0402
165.0, 3.0723, 34.0297, 303.7, 0.0398
166.0, 3.0689, 34.0298, 303.6, 0.0386
167.0, 3.0613, 34.0293, 303.7, 0.0382
168.0, 3.0555, 34.0289, 303.7, 0.0382
169.0, 3.0467, 34.0291, 303.9, 0.0374
170.0, 3.0457, 34.0291, 303.8, 0.0366
171.0, 3.0444, 34.0291, 303.7, 0.0366
172.0, 3.042, 34.0293, 303.7, 0.0366
173.0, 3.0371, 34.0292, 303.8, 0.0362
174.0, 3.0331, 34.0291, 303.8, 0.0362
175.0, 3.0308, 34.0291, 303.7, 0.0362
176.0, 3.0297, 34.0292, 303.6, 0.0362
177.0, 3.0205, 34.029, 303.5, 0.0358
178.0, 3.0144, 34.0294, 303.4, 0.0354
179.0, 3.0103, 34.0292, 303.3, 0.035
180.0, 3.0073, 34.0291, 303.2, 0.0354
181.0, 3.003, 34.0292, 303.1, 0.0358
182.0, 3.0022, 34.0295, 302.8, 0.0341
183.0, 2.9955, 34.0293, 302.8, 0.0345
184.0, 2.9902, 34.0295, 302.6, 0.0358
185.0, 2.988, 34.0294, 302.7, 0.035
186.0, 2.9879, 34.0295, 302.6, 0.0337
187.0, 2.9863, 34.0293, 302.7, 0.0329
188.0, 2.9848, 34.0293, 302.7, 0.0325
189.0, 2.9838, 34.0291, 302.6, 0.0321
190.0, 2.9816, 34.0293, 302.6, 0.0317
191.0, 2.9805, 34.0294, 302.4, 0.0325
192.0, 2.9786, 34.0295, 302.4, 0.035
193.0, 2.9745, 34.0299, 302.4, 0.0333
194.0, 2.969, 34.0296, 302.3, 0.0317
195.0, 2.9676, 34.0294, 301.7, 0.0313
196.0, 2.9557, 34.0289, 301.6, 0.0313
197.0, 2.9598, 34.0295, 301.4, 0.0305
198.0, 2.9608, 34.0297, 301.3, 0.0309
199.0, 2.96, 34.0299, 301.3, 0.0309
200.0, 2.9587, 34.0301, 301.2, 0.0309
201.0, 2.9678, 34.0323, 301, 0.0301
202.0, 2.9769, 34.0338, 300.6, 0.0297
203.0, 2.9596, 34.0323, 299.6, 0.0289
204.0, 2.9526, 34.0318, 298.9, 0.0281
205.0, 2.9507, 34.0314, 298.9, 0.0285
206.0, 2.9434, 34.0308, 299, 0.0293
207.0, 2.9293, 34.0291, 299.3, 0.0285
208.0, 2.914, 34.0282, 299.5, 0.0285
209.0, 2.8916, 34.0268, 299.7, 0.0281
210.0, 2.8856, 34.0264, 299.9, 0.0273
211.0, 2.8589, 34.024, 300.2, 0.0265
212.0, 2.8391, 34.023, 300.2, 0.0269
213.0, 2.8484, 34.0243, 300.1, 0.0265
214.0, 2.858, 34.026, 300.2, 0.0261
215.0, 2.8621, 34.0271, 300.1, 0.0257
216.0, 2.8665, 34.0281, 299.8, 0.0265
217.0, 2.8803, 34.0309, 299.3, 0.0261
218.0, 2.9002, 34.0346, 298.6, 0.0265
219.0, 2.9111, 34.0371, 297.5, 0.0261
220.0, 2.9146, 34.0384, 296.6, 0.0273
221.0, 2.9214, 34.0401, 295.8, 0.0277
222.0, 2.9265, 34.0407, 295.1, 0.0269
223.0, 2.9272, 34.041, 294.3, 0.0257
224.0, 2.9319, 34.042, 294.1, 0.0257
225.0, 2.9403, 34.0441, 294.2, 0.0277
226.0, 2.9592, 34.0485, 294, 0.0269
227.0, 2.9607, 34.0486, 294.1, 0.0273
228.0, 2.9562, 34.0486, 293.9, 0.0281
229.0, 2.9531, 34.0483, 293.5, 0.0269
230.0, 2.9519, 34.0483, 292.7, 0.0325
231.0, 2.9517, 34.0486, 292, 0.0245
232.0, 2.9521, 34.0491, 292, 0.0257
233.0, 2.9498, 34.0493, 292.1, 0.0253
234.0, 2.943, 34.0489, 292.1, 0.0273
235.0, 2.9389, 34.0487, 292.2, 0.0269
236.0, 2.9357, 34.0488, 292.2, 0.0261
237.0, 2.92, 34.0475, 292.4, 0.0257
238.0, 2.9095, 34.0466, 292.4, 0.0261
239.0, 2.907, 34.0469, 292.5, 0.0257
240.0, 2.9169, 34.0484, 292.5, 0.0249
241.0, 2.9106, 34.0484, 292.7, 0.0257
242.0, 2.9035, 34.0479, 292.6, 0.0261
243.0, 2.903, 34.048, 292.2, 0.0249
244.0, 2.913, 34.0505, 291.8, 0.0249
245.0, 2.9224, 34.0522, 291.4, 0.0253
246.0, 2.9294, 34.0536, 291.1, 0.0265
247.0, 2.9366, 34.0556, 290.5, 0.0249
248.0, 2.9301, 34.055, 290, 0.0237
249.0, 2.924, 34.0538, 289.5, 0.0241
250.0, 2.8901, 34.0515, 289.5, 0.0253
251.0, 2.8747, 34.0498, 289.5, 0.0245
252.0, 2.8625, 34.0492, 289.7, 0.0249
253.0, 2.8649, 34.0502, 290.3, 0.0253
254.0, 2.8671, 34.0508, 291, 0.0257
255.0, 2.868, 34.0512, 291.1, 0.0233
256.0, 2.864, 34.0513, 291, 0.0241
257.0, 2.8539, 34.0506, 290.8, 0.0241
258.0, 2.842, 34.0492, 290.7, 0.0249
259.0, 2.8317, 34.0484, 290.7, 0.0237
260.0, 2.8208, 34.0472, 290.7, 0.0253
261.0, 2.7876, 34.0442, 291.3, 0.0265
262.0, 2.7481, 34.0408, 292, 0.0241
263.0, 2.7385, 34.0399, 292.5, 0.0233
264.0, 2.7176, 34.0385, 293.2, 0.0221
265.0, 2.7248, 34.0403, 293.4, 0.0221
266.0, 2.7247, 34.0406, 293.6, 0.0221
267.0, 2.7126, 34.0404, 293.9, 0.0221
268.0, 2.6981, 34.0395, 293.7, 0.0221
269.0, 2.6807, 34.0388, 293.6, 0.0221
270.0, 2.6952, 34.0411, 293.2, 0.0233
271.0, 2.7025, 34.0425, 293.1, 0.0237
272.0, 2.7359, 34.0484, 292.8, 0.0229
273.0, 2.7542, 34.0509, 292.4, 0.0225
274.0, 2.7584, 34.0515, 291.9, 0.0221
275.0, 2.7632, 34.0524, 290.5, 0.0225
276.0, 2.771, 34.0536, 288.8, 0.0229
277.0, 2.7721, 34.0542, 288.4, 0.0217
278.0, 2.7878, 34.0564, 288.2, 0.0225
279.0, 2.7934, 34.0576, 288, 0.0233
280.0, 2.8043, 34.0592, 288, 0.0225
281.0, 2.8098, 34.0599, 287.6, 0.0233
282.0, 2.8119, 34.0603, 287.2, 0.0233
283.0, 2.8132, 34.0605, 286.7, 0.0225
284.0, 2.8232, 34.0629, 286.2, 0.0221
285.0, 2.8412, 34.0659, 285.8, 0.0225
286.0, 2.8486, 34.0682, 285.5, 0.0221
287.0, 2.8306, 34.0665, 285.3, 0.0217
288.0, 2.8222, 34.0667, 284.7, 0.0217
289.0, 2.8526, 34.0713, 283.6, 0.0221
290.0, 2.8965, 34.0769, 282.5, 0.0217
291.0, 2.9064, 34.0791, 281.6, 0.0225
292.0, 2.9241, 34.0818, 280.8, 0.0209
293.0, 2.921, 34.0812, 280.3, 0.0213
294.0, 2.8954, 34.0787, 280.2, 0.0213
295.0, 2.8639, 34.0754, 280.3, 0.0217
296.0, 2.8023, 34.0688, 280.5, 0.0217
297.0, 2.8005, 34.069, 281.1, 0.0217
298.0, 2.8052, 34.0694, 282, 0.0213
299.0, 2.7805, 34.0656, 282.9, 0.0205
300.0, 2.7386, 34.0632, 283.4, 0.0213
301.0, 2.7559, 34.0658, 282.5, 0.0217
302.0, 2.7733, 34.0683, 281.4, 0.0209
303.0, 2.7906, 34.0709, 280.3, 0.0196
304.0, 2.808, 34.0733, 279.5, 0.0213
305.0, 2.8253, 34.0759, 278.9, 0.0205
306.0, 2.8209, 34.0745, 278.7, 0.0205
307.0, 2.8003, 34.073, 279.2, 0.0205
308.0, 2.7654, 34.07, 280.3, 0.0209
309.0, 2.7448, 34.0691, 281.9, 0.0205
310.0, 2.7701, 34.0717, 282.9, 0.0213
311.0, 2.7529, 34.0704, 283.6, 0.0201
312.0, 2.7665, 34.0731, 283.5, 0.0201
313.0, 2.7823, 34.0747, 282.9, 0.0213
314.0, 2.7743, 34.0749, 282.4, 0.0205
315.0, 2.8239, 34.0845, 281, 0.0205
316.0, 2.8932, 34.093, 279.5, 0.0225
317.0, 2.8947, 34.0937, 278.3, 0.0209
318.0, 2.8945, 34.0939, 276, 0.0201
319.0, 2.8952, 34.0942, 274.3, 0.0213
320.0, 2.8857, 34.0929, 273.7, 0.0196
321.0, 2.8799, 34.0932, 273.7, 0.0201
322.0, 2.8954, 34.0978, 273.7, 0.0213
323.0, 2.9502, 34.1049, 273.5, 0.0201
324.0, 2.9517, 34.105, 273.5, 0.0209
325.0, 2.952, 34.1049, 272.8, 0.0205
326.0, 2.9358, 34.1033, 271.4, 0.0196
327.0, 2.9305, 34.1032, 271.2, 0.0196
328.0, 2.9309, 34.103, 271.3, 0.0196
329.0, 2.9312, 34.1031, 271.6, 0.0213
330.0, 2.9318, 34.1031, 272, 0.0205
331.0, 2.9393, 34.1051, 272.1, 0.0205
332.0, 2.9514, 34.1083, 272, 0.0201
333.0, 2.9746, 34.1131, 271.5, 0.0201
334.0, 2.9804, 34.1136, 271, 0.0201
335.0, 2.9755, 34.1136, 270.5, 0.0196
336.0, 2.9712, 34.1133, 270, 0.0213
337.0, 2.9693, 34.1132, 269, 0.0196
338.0, 2.9759, 34.1146, 268.1, 0.0184
339.0, 2.9823, 34.1157, 268, 0.0188
340.0, 2.9861, 34.1166, 267.7, 0.0188
341.0, 2.9845, 34.1173, 267.5, 0.018
342.0, 2.9793, 34.1174, 267.4, 0.0188
343.0, 2.9798, 34.1174, 267.4, 0.0192
344.0, 2.9736, 34.1175, 267.4, 0.0188
345.0, 2.9769, 34.1189, 267.2, 0.0196
346.0, 2.9927, 34.1213, 267.1, 0.0245
347.0, 2.9747, 34.1188, 267.3, 0.0213
348.0, 2.96, 34.117, 267, 0.0188
349.0, 2.9665, 34.1186, 266.9, 0.018
350.0, 2.9719, 34.1197, 267.1, 0.0184
351.0, 2.9849, 34.122, 266.9, 0.0184
352.0, 3.0088, 34.1251, 266.5, 0.0196
353.0, 3.0358, 34.1315, 265.5, 0.0192
354.0, 3.0639, 34.1358, 264, 0.0184
355.0, 3.057, 34.1349, 262.7, 0.0184
356.0, 3.0481, 34.1348, 261.7, 0.018
357.0, 3.053, 34.1351, 261.1, 0.0188
358.0, 3.0538, 34.1351, 260.7, 0.0188
359.0, 3.0554, 34.1355, 260.6, 0.0184
360.0, 3.0604, 34.1362, 260.6, 0.018
361.0, 2.997, 34.1274, 261.3, 0.018
362.0, 2.8827, 34.1166, 262.6, 0.0188
363.0, 2.862, 34.1162, 263.4, 0.0184
364.0, 2.8413, 34.1135, 264.6, 0.0184
365.0, 2.8125, 34.1105, 267.4, 0.0188
366.0, 2.8023, 34.1098, 269.6, 0.0176
367.0, 2.8021, 34.1099, 270.6, 0.0196
368.0, 2.8036, 34.1102, 270.7, 0.0192
369.0, 2.8102, 34.112, 270.3, 0.0196
370.0, 2.8561, 34.1185, 269.3, 0.0196
371.0, 2.8444, 34.1176, 269, 0.0192
372.0, 2.8187, 34.1164, 268, 0.0201
373.0, 2.8363, 34.12, 266.7, 0.0196
374.0, 2.839, 34.1219, 266.1, 0.0188
375.0, 2.8429, 34.123, 265.9, 0.0192
376.0, 2.8448, 34.1233, 265.6, 0.0192
377.0, 2.8451, 34.1235, 265, 0.0209
378.0, 2.8491, 34.1242, 264.3, 0.018
379.0, 2.8499, 34.1246, 264, 0.0184
380.0, 2.8476, 34.1245, 264, 0.0188
381.0, 2.8121, 34.1217, 264.2, 0.0188
382.0, 2.7767, 34.1188, 264.6, 0.0192
383.0, 2.7412, 34.116, 265.3, 0.0188
384.0, 2.7442, 34.1164, 265.7, 0.0188
385.0, 2.7529, 34.118, 266.7, 0.0192
386.0, 2.7656, 34.1205, 267.4, 0.0201
387.0, 2.7744, 34.1215, 267.5, 0.0196
388.0, 2.7908, 34.1248, 266.8, 0.0192
389.0, 2.8139, 34.1286, 265.7, 0.0196
390.0, 2.8127, 34.1286, 264.5, 0.0192
391.0, 2.8064, 34.1283, 263.4, 0.0184
392.0, 2.8131, 34.1302, 262.6, 0.0184
393.0, 2.7879, 34.1286, 262.5, 0.0192
394.0, 2.8018, 34.1322, 262.4, 0.0192
395.0, 2.8086, 34.1333, 262.2, 0.0196
396.0, 2.8378, 34.1375, 261.9, 0.0196
397.0, 2.8411, 34.1375, 261.6, 0.0201
398.0, 2.8392, 34.1379, 261.1, 0.0192
399.0, 2.8164, 34.1344, 260.3, 0.0192
400.0, 2.8023, 34.1341, 260.3, 0.0196
401.0, 2.8124, 34.1361, 260.6, 0.0188
402.0, 2.8392, 34.1409, 260.8, 0.0196
403.0, 2.8511, 34.1426, 260.9, 0.0196
404.0, 2.8611, 34.145, 260.6, 0.0209
405.0, 2.8658, 34.1456, 259.9, 0.0192
406.0, 2.8586, 34.1449, 258.9, 0.0192
407.0, 2.8394, 34.144, 258, 0.0201
408.0, 2.844, 34.145, 257.1, 0.0196
409.0, 2.8464, 34.1458, 257, 0.0184
410.0, 2.8402, 34.1461, 257.1, 0.0192
411.0, 2.8515, 34.1491, 257, 0.0192
412.0, 2.8545, 34.1504, 256.7, 0.0184
413.0, 2.8648, 34.1529, 256.3, 0.0184
414.0, 2.8737, 34.1541, 255.9, 0.0205
415.0, 2.8747, 34.1548, 255.5, 0.0196
416.0, 2.8754, 34.155, 254.9, 0.0184
417.0, 2.8816, 34.1565, 254.1, 0.0172
418.0, 2.8923, 34.1591, 253.7, 0.0196
419.0, 2.8957, 34.1599, 253.6, 0.0176
420.0, 2.896, 34.1602, 253.4, 0.0196
421.0, 2.8989, 34.1614, 253.1, 0.0184
422.0, 2.905, 34.1627, 252.7, 0.0176
423.0, 2.9091, 34.1642, 252.3, 0.0176
424.0, 2.9074, 34.1645, 251.9, 0.0176
425.0, 2.9106, 34.1659, 251.4, 0.0168
426.0, 2.9421, 34.171, 250.8, 0.0164
427.0, 2.9425, 34.171, 250.4, 0.0164
428.0, 2.9282, 34.1703, 249.9, 0.0168
429.0, 2.9291, 34.1712, 249.3, 0.0164
430.0, 2.9301, 34.1716, 249.2, 0.0188
431.0, 2.9205, 34.1713, 249.3, 0.0172
432.0, 2.9131, 34.1711, 249.3, 0.0172
433.0, 2.9098, 34.1732, 249.2, 0.0172
434.0, 2.9099, 34.1743, 249, 0.0168
435.0, 2.9108, 34.1748, 248.6, 0.0176
436.0, 2.9069, 34.1752, 248.4, 0.0168
437.0, 2.9045, 34.1751, 248.2, 0.0152
438.0, 2.9009, 34.1752, 248.2, 0.0164
439.0, 2.8955, 34.175, 248.2, 0.0156
440.0, 2.8888, 34.1753, 248.3, 0.016
441.0, 2.8919, 34.1764, 248.3, 0.016
442.0, 2.8889, 34.177, 248.2, 0.016
443.0, 2.8972, 34.1792, 248, 0.0156
444.0, 2.9046, 34.1812, 247.7, 0.0148
445.0, 2.9068, 34.1819, 247.3, 0.0168
446.0, 2.9099, 34.1827, 247, 0.0176
447.0, 2.9094, 34.1838, 246.5, 0.0156
448.0, 2.9007, 34.1836, 246.3, 0.0184
449.0, 2.8968, 34.1839, 245.9, 0.0172
450.0, 2.8942, 34.1838, 245.6, 0.0152
451.0, 2.8868, 34.1833, 245.6, 0.0152
452.0, 2.8761, 34.1825, 245.7, 0.016
453.0, 2.8685, 34.1819, 245.9, 0.0144
454.0, 2.8639, 34.1818, 246, 0.0172
455.0, 2.8684, 34.1838, 246.1, 0.0152
456.0, 2.8739, 34.1849, 246.1, 0.016
457.0, 2.8776, 34.1863, 245.9, 0.0148
458.0, 2.8821, 34.1878, 245.5, 0.0144
459.0, 2.8846, 34.1885, 245.1, 0.0152
460.0, 2.8892, 34.1904, 244.8, 0.016
461.0, 2.8859, 34.1904, 244.5, 0.0148
462.0, 2.8817, 34.191, 244.2, 0.0148
463.0, 2.8852, 34.1923, 243.9, 0.0144
464.0, 2.8865, 34.1927, 243.6, 0.0148
465.0, 2.889, 34.1935, 243.4, 0.0152
466.0, 2.8895, 34.1941, 243.3, 0.016
467.0, 2.8822, 34.1945, 243.2, 0.0152
468.0, 2.877, 34.1951, 243.1, 0.0144
469.0, 2.8831, 34.1971, 242.8, 0.0148
470.0, 2.8894, 34.1985, 242.4, 0.0152
471.0, 2.9048, 34.2027, 241.7, 0.0148
472.0, 2.9213, 34.2065, 240.9, 0.0144
473.0, 2.931, 34.2089, 240.2, 0.0148
474.0, 2.9361, 34.2107, 239.4, 0.0152
475.0, 2.9427, 34.2127, 238.4, 0.0148
476.0, 2.951, 34.2151, 237.6, 0.0148
477.0, 2.9516, 34.2153, 237, 0.0144
478.0, 2.9518, 34.2157, 236.6, 0.0144
479.0, 2.9773, 34.2214, 236, 0.0152
480.0, 3.0318, 34.2316, 235, 0.0164
481.0, 3.0896, 34.2394, 233.7, 0.0164
482.0, 3.096, 34.2408, 232, 0.0152
483.0, 3.1097, 34.2431, 229.6, 0.0148
484.0, 3.1139, 34.2438, 228, 0.0188
485.0, 3.1176, 34.2443, 227.2, 0.0144
486.0, 3.1199, 34.2449, 226.9, 0.0152
487.0, 3.1112, 34.2441, 227, 0.014
488.0, 3.1212, 34.247, 226.8, 0.0144
