CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043033.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:07 AEST
#PI: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams
#INSTITUTION: Australian Antarctic Division
#contact: aadcwebqueries@aad.gov.au
#NOTE: 2m depth binned data
#CTDID: 09AR20031208_CTD_33_1
#DATE: 2004-01-19
#TIMEZONE: UTC
#CTD_START_TIME: 13:15:33
#CTD_START_LATITUDE: -53.099
#CTD_START_LONGITUDE: 76.9913333333333
#CTD_BOTTOM_TIME: 13:41:09
#CTD_BOTTOM_LATITUDE: -53.0998333333333
#CTD_BOTTOM_LONGITUDE: 76.9901666666667
#CTD_END_TIME: 14:40:31
#CTD_END_LATITUDE: -53.0956666666667
#CTD_END_LONGITUDE: 76.9895
EXPOCODE = 09AR20031208
SHIP = Aurora Australis
STNNBR or EVENTNBR = 33
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR
162, 1.0322, 33.9474, -999, 0.453
164, 1.0301, 33.9474, -999, 0.405
166, 1.0295, 33.9473, -999, 0.459
168, 1.0201, 33.948, -999, 0.445
170, 1.0022, 33.9501, -999, 0.394
172, 0.997, 33.9515, -999, 0.371
174, 0.9953, 33.9532, -999, 0.338
176, 0.9944, 33.954, -999, 0.318
178, 0.9931, 33.956, -999, 0.303
180, 0.9931, 33.9574, -999, 0.306
182, 0.9944, 33.9588, -999, 0.298
184, 0.9951, 33.9593, -999, 0.276
186, 0.9957, 33.9597, -999, 0.241
188, 0.9964, 33.9604, -999, 0.242
190, 0.997, 33.9606, -999, 0.241
192, 1.0008, 33.9632, -999, 0.269
194, 1.0129, 33.9697, -999, 0.251
196, 1.045, 33.984, -999, 0.272
198, 1.0531, 33.9873, -999, 0.269
200, 1.0609, 33.9901, -999, 0.246
202, 1.0653, 33.9915, -999, 0.199
204, 1.068, 33.9921, -999, 0.191
206, 1.0747, 33.994, -999, 0.211
208, 1.1214, 34.0098, -999, 0.219
210, 1.1448, 34.0172, -999, 0.203
212, 1.1659, 34.0239, -999, 0.189
214, 1.2223, 34.0411, -999, 0.186
216, 1.2579, 34.0516, -999, 0.175
218, 1.2897, 34.0616, -999, 0.183
220, 1.3077, 34.0661, -999, 0.181
222, 1.3251, 34.0709, -999, 0.163
224, 1.3449, 34.0766, -999, 0.17
226, 1.3599, 34.0806, -999, 0.16
228, 1.3912, 34.089, -999, 0.16
230, 1.4112, 34.0934, -999, 0.166
232, 1.4429, 34.1016, -999, 0.17
234, 1.4712, 34.1093, -999, 0.164
236, 1.4871, 34.1139, -999, 0.152
238, 1.4952, 34.1161, -999, 0.166
240, 1.4901, 34.1145, -999, 0.154
242, 1.5456, 34.1316, -999, 0.159
244, 1.6027, 34.1483, -999, 0.151
246, 1.6372, 34.1596, -999, 0.143
248, 1.6728, 34.1719, -999, 0.144
250, 1.7396, 34.1921, -999, 0.141
252, 1.7755, 34.2, -999, 0.138
254, 1.7945, 34.2062, -999, 0.142
256, 1.8184, 34.2102, -999, 0.132
258, 1.8516, 34.2151, -999, 0.14
260, 1.8514, 34.2164, -999, 0.121
262, 1.851, 34.2174, -999, 0.134
264, 1.8684, 34.2237, -999, 0.152
266, 1.8764, 34.2257, -999, 0.135
268, 1.8876, 34.2286, -999, 0.142
270, 1.8964, 34.2308, -999, 0.143
272, 1.9022, 34.2325, -999, 0.128
274, 1.9218, 34.2392, -999, 0.138
276, 1.9347, 34.2438, -999, 0.128
278, 1.9532, 34.2503, -999, 0.135
280, 2, 34.2638, -999, 0.128
282, 2.0115, 34.2691, -999, 0.147
284, 2.0091, 34.2695, -999, 0.13
286, 2.0228, 34.274, -999, 0.134
288, 2.0622, 34.2834, -999, 0.119
290, 2.082, 34.2884, -999, 0.128
292, 2.1034, 34.2954, -999, 0.126
294, 2.1094, 34.2976, -999, 0.173
296, 2.1145, 34.2996, -999, 0.128
298, 2.1237, 34.3042, -999, 0.12
300, 2.1311, 34.3073, -999, 0.126
302, 2.1374, 34.3103, -999, 0.139
304, 2.1394, 34.3114, -999, 0.126
306, 2.1554, 34.3182, -999, 0.133
308, 2.1585, 34.3199, -999, 0.134
310, 2.1635, 34.3217, -999, 0.134
312, 2.1699, 34.3248, -999, 0.141
314, 2.1692, 34.3244, -999, 0.135
316, 2.1841, 34.332, -999, 0.144
318, 2.2, 34.3397, -999, 0.139
320, 2.2066, 34.3422, -999, 0.101
322, 2.2105, 34.347, -999, 0.122
324, 2.212, 34.3473, -999, 0.118
326, 2.2205, 34.3534, -999, 0.115
328, 2.2252, 34.3553, -999, 0.124
330, 2.2337, 34.3608, -999, 0.113
332, 2.235, 34.363, -999, 0.125
334, 2.233, 34.3609, -999, 0.121
336, 2.2355, 34.3635, -999, 0.127
338, 2.2362, 34.3665, -999, 0.128
340, 2.2398, 34.3718, -999, 0.117
342, 2.2438, 34.3761, -999, 0.118
344, 2.2431, 34.3751, -999, 0.123
346, 2.2511, 34.3834, -999, 0.111
348, 2.2545, 34.3888, -999, 0.118
350, 2.255, 34.3894, -999, 0.127
352, 2.2549, 34.3898, -999, 0.121
354, 2.2546, 34.3886, -999, 0.123
356, 2.2577, 34.3936, -999, 0.108
358, 2.2604, 34.396, -999, 0.126
360, 2.2612, 34.3971, -999, 0.126
362, 2.2617, 34.3971, -999, 0.125
364, 2.2626, 34.3981, -999, 0.121
366, 2.2633, 34.4009, -999, 0.112
368, 2.2644, 34.4027, -999, 0.12
370, 2.2671, 34.4075, -999, 0.118
372, 2.2673, 34.4083, -999, 0.127
374, 2.2687, 34.4129, -999, 0.136
376, 2.2694, 34.4159, -999, 0.127
378, 2.2703, 34.4181, -999, 0.128
380, 2.2715, 34.4202, -999, 0.121
382, 2.2721, 34.4215, -999, 0.128
384, 2.2727, 34.4224, -999, 0.132
386, 2.2732, 34.4228, -999, 0.125
388, 2.274, 34.4241, -999, 0.134
390, 2.2743, 34.4246, -999, 0.131
392, 2.2747, 34.425, -999, 0.131
394, 2.2758, 34.427, -999, 0.137
396, 2.2765, 34.4284, -999, 0.132
398, 2.2776, 34.4302, -999, 0.153
400, 2.2784, 34.4323, -999, 0.13
402, 2.2792, 34.4337, -999, 0.122
404, 2.2794, 34.4346, -999, 0.137
406, 2.2795, 34.4355, -999, 0.137
408, 2.2801, 34.4369, -999, 0.138
410, 2.2811, 34.439, -999, 0.127
412, 2.2818, 34.4405, -999, 0.13
414, 2.2824, 34.441, -999, 0.128
416, 2.2837, 34.4425, -999, 0.127
418, 2.285, 34.4446, -999, 0.129
420, 2.2851, 34.4444, -999, 0.134
422, 2.2854, 34.4453, -999, 0.12
424, 2.2855, 34.4454, -999, 0.131
426, 2.2856, 34.4453, -999, 0.127
428, 2.2857, 34.4454, -999, 0.126
430, 2.286, 34.4461, -999, 0.117
432, 2.2862, 34.4465, -999, 0.112
434, 2.2867, 34.4474, -999, 0.123
436, 2.287, 34.4483, -999, 0.127
438, 2.2873, 34.4488, -999, 0.127
440, 2.2881, 34.4513, -999, 0.12
442, 2.2888, 34.4536, -999, 0.136
444, 2.289, 34.454, -999, 0.113
446, 2.2892, 34.4543, -999, 0.124
448, 2.2898, 34.4559, -999, 0.12
450, 2.2906, 34.4572, -999, 0.125
452, 2.2912, 34.4596, -999, 0.112
454, 2.2916, 34.4595, -999, 0.123
456, 2.2926, 34.4629, -999, 0.124
458, 2.2933, 34.4646, -999, 0.123
460, 2.2942, 34.4673, -999, 0.128
462, 2.2951, 34.4697, -999, 0.122
464, 2.2958, 34.4702, -999, 0.118
466, 2.298, 34.4755, -999, 0.139
468, 2.2989, 34.4776, -999, 0.114
470, 2.2996, 34.478, -999, 0.12
472, 2.2998, 34.479, -999, 0.119
474, 2.3003, 34.4814, -999, 0.138
476, 2.301, 34.484, -999, 0.119
478, 2.3014, 34.4853, -999, 0.133
480, 2.3021, 34.4867, -999, 0.128
482, 2.3036, 34.4909, -999, 0.112
484, 2.3039, 34.4919, -999, 0.111
486, 2.3044, 34.4922, -999, 0.119
488, 2.3049, 34.4945, -999, 0.13
490, 2.3053, 34.4954, -999, 0.113
492, 2.3058, 34.4955, -999, 0.123
494, 2.3062, 34.4963, -999, 0.123
496, 2.3064, 34.4967, -999, 0.118
498, 2.3066, 34.4968, -999, 0.125
500, 2.3066, 34.4972, -999, 0.129
502, 2.3069, 34.4972, -999, 0.116
504, 2.3077, 34.4996, -999, 0.121
506, 2.3086, 34.5016, -999, 0.124
508, 2.3094, 34.5033, -999, 0.12
510, 2.3098, 34.5036, -999, 0.125
512, 2.3099, 34.5039, -999, 0.126
514, 2.3112, 34.506, -999, 0.124
516, 2.3125, 34.5087, -999, 0.122
518, 2.3124, 34.5094, -999, 0.131
520, 2.3128, 34.5105, -999, 0.122
522, 2.313, 34.5122, -999, 0.117
524, 2.3129, 34.5129, -999, 0.118
526, 2.3135, 34.513, -999, 0.125
528, 2.3137, 34.5164, -999, 0.134
530, 2.3137, 34.5162, -999, 0.121
532, 2.3141, 34.515, -999, 0.119
534, 2.314, 34.5169, -999, 0.137
536, 2.3141, 34.5168, -999, 0.122
538, 2.314, 34.5173, -999, 0.122
540, 2.3138, 34.518, -999, 0.114
542, 2.3138, 34.5183, -999, 0.127
544, 2.3141, 34.5193, -999, 0.121
546, 2.3129, 34.5202, -999, 0.12
548, 2.3134, 34.5202, -999, 0.128
550, 2.3132, 34.5199, -999, 0.131
552, 2.3119, 34.5205, -999, 0.126
554, 2.3113, 34.522, -999, 0.117
556, 2.3128, 34.5228, -999, 0.125
558, 2.3135, 34.5236, -999, 0.12
560, 2.3145, 34.5249, -999, 0.121
562, 2.3151, 34.5261, -999, 0.129
564, 2.315, 34.5283, -999, 0.126
566, 2.3139, 34.5293, -999, 0.125
568, 2.3145, 34.5297, -999, 0.119
570, 2.3152, 34.5303, -999, 0.12
572, 2.3131, 34.532, -999, 0.13
574, 2.3127, 34.5321, -999, 0.135
576, 2.3126, 34.534, -999, 0.121
578, 2.3129, 34.5341, -999, 0.124
580, 2.3133, 34.5349, -999, 0.127
582, 2.3143, 34.5359, -999, 0.134
584, 2.314, 34.5375, -999, 0.123
586, 2.313, 34.5399, -999, 0.125
588, 2.3117, 34.543, -999, 0.126
590, 2.3104, 34.5471, -999, 0.124
592, 2.3104, 34.5488, -999, 0.126
594, 2.3104, 34.5504, -999, 0.129
596, 2.3106, 34.5507, -999, 0.131
598, 2.3102, 34.5529, -999, 0.124
600, 2.3101, 34.5543, -999, 0.133
602, 2.3103, 34.555, -999, 0.119
604, 2.3101, 34.5571, -999, 0.131
606, 2.3102, 34.5579, -999, 0.128
608, 2.3099, 34.5589, -999, 0.13
610, 2.3101, 34.5591, -999, 0.119
612, 2.3102, 34.5598, -999, 0.12
614, 2.31, 34.5615, -999, 0.131
616, 2.3097, 34.5648, -999, 0.128
618, 2.3099, 34.5643, -999, 0.123
620, 2.3098, 34.5657, -999, 0.129
622, 2.3098, 34.5664, -999, 0.124
624, 2.3093, 34.5679, -999, 0.113
626, 2.3094, 34.5681, -999, 0.117
628, 2.3093, 34.5686, -999, 0.125
630, 2.3093, 34.569, -999, 0.129
632, 2.3083, 34.572, -999, 0.12
634, 2.3079, 34.5734, -999, 0.122
636, 2.3075, 34.5749, -999, 0.126
638, 2.3069, 34.5768, -999, 0.132
640, 2.3069, 34.5772, -999, 0.113
642, 2.3065, 34.5779, -999, 0.115
644, 2.3053, 34.58, -999, 0.131
646, 2.3044, 34.5815, -999, 0.122
648, 2.304, 34.5823, -999, 0.124
650, 2.304, 34.5829, -999, 0.125
652, 2.3041, 34.5837, -999, 0.13
654, 2.3038, 34.5843, -999, 0.128
656, 2.3033, 34.585, -999, 0.121
658, 2.3032, 34.5851, -999, 0.125
660, 2.3027, 34.586, -999, 0.123
662, 2.3005, 34.5894, -999, 0.12
664, 2.2996, 34.591, -999, 0.118
666, 2.2989, 34.5922, -999, 0.128
668, 2.2981, 34.5932, -999, 0.121
670, 2.2962, 34.5954, -999, 0.116
672, 2.2947, 34.5975, -999, 0.114
674, 2.2898, 34.6033, -999, 0.112
676, 2.2875, 34.6058, -999, 0.127
678, 2.2858, 34.6075, -999, 0.136
680, 2.2843, 34.6089, -999, 0.121
682, 2.2816, 34.6117, -999, 0.127
684, 2.2804, 34.6138, -999, 0.113
686, 2.2788, 34.6155, -999, 0.12
688, 2.2783, 34.6157, -999, 0.125
690, 2.2762, 34.6175, -999, 0.118
692, 2.2747, 34.6188, -999, 0.127
694, 2.272, 34.6203, -999, 0.119
696, 2.2691, 34.6217, -999, 0.129
698, 2.2689, 34.6219, -999, 0.129
700, 2.2687, 34.6222, -999, 0.123
702, 2.268, 34.6229, -999, 0.13
704, 2.265, 34.6247, -999, 0.127
706, 2.2645, 34.6249, -999, 0.131
708, 2.2643, 34.6251, -999, 0.119
710, 2.2645, 34.6251, -999, 0.121
712, 2.2633, 34.6259, -999, 0.125
714, 2.2632, 34.6262, -999, 0.127
716, 2.2633, 34.6263, -999, 0.126
718, 2.2624, 34.6265, -999, 0.127
720, 2.2622, 34.6268, -999, 0.127
722, 2.2625, 34.6266, -999, 0.126
724, 2.2626, 34.6266, -999, 0.119
726, 2.2627, 34.6263, -999, 0.126
728, 2.2628, 34.6265, -999, 0.12
730, 2.2628, 34.6265, -999, 0.127
732, 2.2629, 34.6267, -999, 0.12
734, 2.2629, 34.6268, -999, 0.131
736, 2.2628, 34.6269, -999, 0.115
738, 2.263, 34.6272, -999, 0.124
740, 2.2631, 34.6269, -999, 0.134
742, 2.2631, 34.6271, -999, 0.121
744, 2.2629, 34.627, -999, 0.12
746, 2.2623, 34.6275, -999, 0.13
748, 2.262, 34.6274, -999, 0.13
750, 2.2596, 34.628, -999, 0.119
752, 2.2573, 34.6284, -999, 0.134
754, 2.2568, 34.6281, -999, 0.13
756, 2.256, 34.6284, -999, 0.111
758, 2.2553, 34.6286, -999, 0.12
760, 2.2544, 34.6286, -999, 0.119
762, 2.2538, 34.6285, -999, 0.134
764, 2.2507, 34.6292, -999, 0.141
766, 2.2493, 34.6295, -999, 0.128
768, 2.2491, 34.63, -999, 0.125
770, 2.2488, 34.6304, -999, 0.128
772, 2.2493, 34.6309, -999, 0.127
774, 2.252, 34.6328, -999, 0.128
776, 2.2553, 34.6357, -999, 0.133
778, 2.2551, 34.6364, -999, 0.12
780, 2.2549, 34.6371, -999, 0.127
782, 2.2543, 34.6375, -999, 0.131
784, 2.254, 34.6384, -999, 0.127
786, 2.2535, 34.639, -999, 0.128
788, 2.2495, 34.6413, -999, 0.124
790, 2.245, 34.6442, -999, 0.131
792, 2.2443, 34.6446, -999, 0.133
794, 2.2438, 34.6449, -999, 0.128
796, 2.244, 34.6449, -999, 0.119
798, 2.2439, 34.6449, -999, 0.126
800, 2.2418, 34.6479, -999, 0.116
802, 2.2412, 34.6498, -999, 0.129
804, 2.2415, 34.6504, -999, 0.126
806, 2.2415, 34.6511, -999, 0.127
808, 2.241, 34.6527, -999, 0.124
810, 2.2402, 34.6555, -999, 0.129
812, 2.2403, 34.6558, -999, 0.121
814, 2.2404, 34.6561, -999, 0.128
816, 2.2404, 34.6564, -999, 0.134
818, 2.2397, 34.6579, -999, 0.126
820, 2.2379, 34.6606, -999, 0.121
822, 2.2376, 34.6611, -999, 0.123
824, 2.2363, 34.6629, -999, 0.132
826, 2.2353, 34.6646, -999, 0.123
828, 2.2356, 34.6655, -999, 0.124
830, 2.2356, 34.6662, -999, 0.118
832, 2.2356, 34.6666, -999, 0.128
834, 2.2366, 34.6681, -999, 0.117
836, 2.2358, 34.6707, -999, 0.125
838, 2.2318, 34.6728, -999, 0.127
840, 2.2309, 34.6731, -999, 0.13
842, 2.2255, 34.6748, -999, 0.121
844, 2.222, 34.6757, -999, 0.127
846, 2.2159, 34.6781, -999, 0.127
848, 2.2131, 34.6793, -999, 0.126
850, 2.2126, 34.6801, -999, 0.126
852, 2.212, 34.6806, -999, 0.128
854, 2.212, 34.6806, -999, 0.127
856, 2.2113, 34.6815, -999, 0.147
858, 2.2108, 34.6817, -999, 0.134
860, 2.2103, 34.6818, -999, 0.14
862, 2.2103, 34.6822, -999, 0.126
864, 2.2093, 34.683, -999, 0.132
866, 2.209, 34.6837, -999, 0.139
868, 2.2063, 34.6846, -999, 0.132
870, 2.205, 34.6853, -999, 0.127
872, 2.2019, 34.6862, -999, 0.133
874, 2.2008, 34.6864, -999, 0.136
876, 2.201, 34.6864, -999, 0.136
878, 2.1989, 34.6871, -999, 0.141
880, 2.198, 34.6873, -999, 0.128
882, 2.1975, 34.6873, -999, 0.133
884, 2.1971, 34.6875, -999, 0.132
886, 2.1966, 34.6877, -999, 0.14
888, 2.1957, 34.6882, -999, 0.146
890, 2.1938, 34.6888, -999, 0.136
892, 2.1913, 34.6895, -999, 0.142
894, 2.1877, 34.6908, -999, 0.134
896, 2.1872, 34.6908, -999, 0.144
898, 2.1862, 34.6913, -999, 0.138
900, 2.1852, 34.6916, -999, 0.134
902, 2.1837, 34.692, -999, 0.128
904, 2.1823, 34.6926, -999, 0.129
906, 2.1797, 34.6934, -999, 0.133
908, 2.1755, 34.6948, -999, 0.128
910, 2.1718, 34.6962, -999, 0.133
912, 2.1688, 34.6969, -999, 0.132
914, 2.1681, 34.6972, -999, 0.137
916, 2.1677, 34.6973, -999, 0.134
918, 2.1668, 34.6976, -999, 0.14
920, 2.1647, 34.6982, -999, 0.135
922, 2.1627, 34.6988, -999, 0.139
924, 2.1603, 34.6993, -999, 0.142
926, 2.1507, 34.7022, -999, 0.142
928, 2.1477, 34.7031, -999, 0.138
930, 2.1455, 34.7036, -999, 0.14
932, 2.1446, 34.7039, -999, 0.142
934, 2.1429, 34.7044, -999, 0.141
936, 2.1421, 34.7046, -999, 0.143
938, 2.1424, 34.7047, -999, 0.144
940, 2.1429, 34.7047, -999, 0.132
