CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a04043033.all
#CTDFILE_MOD_DATE: 2021-11-30 18:10:42 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg - Andrew Constable - Esmee van Wijk - Guy Williams(aadcwebqueries@aad.gov.au)
#DOI/s: 10.4225/15/58afb50245d5c
#BIOMATE_CITE_TAGS: AADC_prof
#DATA_CITATION/S: Rosenberg M, Ronai B (2005) “Database of CTD data collected in the Southern Ocean by the AAD, ACE CRC and part of the Southern Ocean Atlas data set., Ver. 1.” AADC. AADC. 10.4225/15/58afb50245d5c. https://data.aad.gov.au/metadata/records/aad_ctd_database.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09AR20031208
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 33
CASTNO = 1
CTDID = 09AR20031208_CTD_33_1
DATE = 2004-01-19
TIMEZONE = UTC
CTD_START_TIME = 13:15:33
CTD_START_LATITUDE = -53.099
CTD_START_LONGITUDE = 76.9913333333333
CTD_BOTTOM_TIME = 13:41:09
CTD_BOTTOM_LATITUDE = -53.0998333333333
CTD_BOTTOM_LONGITUDE = 76.9901666666667
CTD_END_TIME = 14:40:31
CTD_END_LATITUDE = -53.0956666666667
CTD_END_LONGITUDE = 76.9895
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
542, 2.3138, 34.5183, 0.127
544, 2.3141, 34.5193, 0.121
546, 2.3129, 34.5202, 0.12
548, 2.3134, 34.5202, 0.128
550, 2.3132, 34.5199, 0.131
552, 2.3119, 34.5205, 0.126
554, 2.3113, 34.522, 0.117
556, 2.3128, 34.5228, 0.125
558, 2.3135, 34.5236, 0.12
560, 2.3145, 34.5249, 0.121
562, 2.3151, 34.5261, 0.129
564, 2.315, 34.5283, 0.126
566, 2.3139, 34.5293, 0.125
568, 2.3145, 34.5297, 0.119
570, 2.3152, 34.5303, 0.12
572, 2.3131, 34.532, 0.13
574, 2.3127, 34.5321, 0.135
576, 2.3126, 34.534, 0.121
578, 2.3129, 34.5341, 0.124
580, 2.3133, 34.5349, 0.127
582, 2.3143, 34.5359, 0.134
584, 2.314, 34.5375, 0.123
586, 2.313, 34.5399, 0.125
588, 2.3117, 34.543, 0.126
590, 2.3104, 34.5471, 0.124
592, 2.3104, 34.5488, 0.126
594, 2.3104, 34.5504, 0.129
596, 2.3106, 34.5507, 0.131
598, 2.3102, 34.5529, 0.124
600, 2.3101, 34.5543, 0.133
602, 2.3103, 34.555, 0.119
604, 2.3101, 34.5571, 0.131
606, 2.3102, 34.5579, 0.128
608, 2.3099, 34.5589, 0.13
610, 2.3101, 34.5591, 0.119
612, 2.3102, 34.5598, 0.12
614, 2.31, 34.5615, 0.131
616, 2.3097, 34.5648, 0.128
618, 2.3099, 34.5643, 0.123
620, 2.3098, 34.5657, 0.129
622, 2.3098, 34.5664, 0.124
624, 2.3093, 34.5679, 0.113
626, 2.3094, 34.5681, 0.117
628, 2.3093, 34.5686, 0.125
630, 2.3093, 34.569, 0.129
632, 2.3083, 34.572, 0.12
634, 2.3079, 34.5734, 0.122
636, 2.3075, 34.5749, 0.126
638, 2.3069, 34.5768, 0.132
640, 2.3069, 34.5772, 0.113
642, 2.3065, 34.5779, 0.115
644, 2.3053, 34.58, 0.131
646, 2.3044, 34.5815, 0.122
648, 2.304, 34.5823, 0.124
650, 2.304, 34.5829, 0.125
652, 2.3041, 34.5837, 0.13
654, 2.3038, 34.5843, 0.128
656, 2.3033, 34.585, 0.121
658, 2.3032, 34.5851, 0.125
660, 2.3027, 34.586, 0.123
662, 2.3005, 34.5894, 0.12
664, 2.2996, 34.591, 0.118
666, 2.2989, 34.5922, 0.128
668, 2.2981, 34.5932, 0.121
670, 2.2962, 34.5954, 0.116
672, 2.2947, 34.5975, 0.114
674, 2.2898, 34.6033, 0.112
676, 2.2875, 34.6058, 0.127
678, 2.2858, 34.6075, 0.136
680, 2.2843, 34.6089, 0.121
682, 2.2816, 34.6117, 0.127
684, 2.2804, 34.6138, 0.113
686, 2.2788, 34.6155, 0.12
688, 2.2783, 34.6157, 0.125
690, 2.2762, 34.6175, 0.118
692, 2.2747, 34.6188, 0.127
694, 2.272, 34.6203, 0.119
696, 2.2691, 34.6217, 0.129
698, 2.2689, 34.6219, 0.129
700, 2.2687, 34.6222, 0.123
702, 2.268, 34.6229, 0.13
704, 2.265, 34.6247, 0.127
706, 2.2645, 34.6249, 0.131
708, 2.2643, 34.6251, 0.119
710, 2.2645, 34.6251, 0.121
712, 2.2633, 34.6259, 0.125
714, 2.2632, 34.6262, 0.127
716, 2.2633, 34.6263, 0.126
718, 2.2624, 34.6265, 0.127
720, 2.2622, 34.6268, 0.127
722, 2.2625, 34.6266, 0.126
724, 2.2626, 34.6266, 0.119
726, 2.2627, 34.6263, 0.126
728, 2.2628, 34.6265, 0.12
730, 2.2628, 34.6265, 0.127
732, 2.2629, 34.6267, 0.12
734, 2.2629, 34.6268, 0.131
736, 2.2628, 34.6269, 0.115
738, 2.263, 34.6272, 0.124
740, 2.2631, 34.6269, 0.134
742, 2.2631, 34.6271, 0.121
744, 2.2629, 34.627, 0.12
746, 2.2623, 34.6275, 0.13
748, 2.262, 34.6274, 0.13
750, 2.2596, 34.628, 0.119
752, 2.2573, 34.6284, 0.134
754, 2.2568, 34.6281, 0.13
756, 2.256, 34.6284, 0.111
758, 2.2553, 34.6286, 0.12
760, 2.2544, 34.6286, 0.119
762, 2.2538, 34.6285, 0.134
764, 2.2507, 34.6292, 0.141
766, 2.2493, 34.6295, 0.128
768, 2.2491, 34.63, 0.125
770, 2.2488, 34.6304, 0.128
772, 2.2493, 34.6309, 0.127
774, 2.252, 34.6328, 0.128
776, 2.2553, 34.6357, 0.133
778, 2.2551, 34.6364, 0.12
780, 2.2549, 34.6371, 0.127
782, 2.2543, 34.6375, 0.131
784, 2.254, 34.6384, 0.127
786, 2.2535, 34.639, 0.128
788, 2.2495, 34.6413, 0.124
790, 2.245, 34.6442, 0.131
792, 2.2443, 34.6446, 0.133
794, 2.2438, 34.6449, 0.128
796, 2.244, 34.6449, 0.119
798, 2.2439, 34.6449, 0.126
800, 2.2418, 34.6479, 0.116
802, 2.2412, 34.6498, 0.129
804, 2.2415, 34.6504, 0.126
806, 2.2415, 34.6511, 0.127
808, 2.241, 34.6527, 0.124
810, 2.2402, 34.6555, 0.129
812, 2.2403, 34.6558, 0.121
814, 2.2404, 34.6561, 0.128
816, 2.2404, 34.6564, 0.134
818, 2.2397, 34.6579, 0.126
820, 2.2379, 34.6606, 0.121
822, 2.2376, 34.6611, 0.123
824, 2.2363, 34.6629, 0.132
826, 2.2353, 34.6646, 0.123
828, 2.2356, 34.6655, 0.124
830, 2.2356, 34.6662, 0.118
832, 2.2356, 34.6666, 0.128
834, 2.2366, 34.6681, 0.117
836, 2.2358, 34.6707, 0.125
838, 2.2318, 34.6728, 0.127
840, 2.2309, 34.6731, 0.13
842, 2.2255, 34.6748, 0.121
844, 2.222, 34.6757, 0.127
846, 2.2159, 34.6781, 0.127
848, 2.2131, 34.6793, 0.126
850, 2.2126, 34.6801, 0.126
852, 2.212, 34.6806, 0.128
854, 2.212, 34.6806, 0.127
856, 2.2113, 34.6815, 0.147
858, 2.2108, 34.6817, 0.134
860, 2.2103, 34.6818, 0.14
862, 2.2103, 34.6822, 0.126
864, 2.2093, 34.683, 0.132
866, 2.209, 34.6837, 0.139
868, 2.2063, 34.6846, 0.132
870, 2.205, 34.6853, 0.127
872, 2.2019, 34.6862, 0.133
874, 2.2008, 34.6864, 0.136
876, 2.201, 34.6864, 0.136
878, 2.1989, 34.6871, 0.141
880, 2.198, 34.6873, 0.128
882, 2.1975, 34.6873, 0.133
884, 2.1971, 34.6875, 0.132
886, 2.1966, 34.6877, 0.14
888, 2.1957, 34.6882, 0.146
890, 2.1938, 34.6888, 0.136
892, 2.1913, 34.6895, 0.142
894, 2.1877, 34.6908, 0.134
896, 2.1872, 34.6908, 0.144
898, 2.1862, 34.6913, 0.138
900, 2.1852, 34.6916, 0.134
902, 2.1837, 34.692, 0.128
904, 2.1823, 34.6926, 0.129
906, 2.1797, 34.6934, 0.133
908, 2.1755, 34.6948, 0.128
910, 2.1718, 34.6962, 0.133
912, 2.1688, 34.6969, 0.132
914, 2.1681, 34.6972, 0.137
916, 2.1677, 34.6973, 0.134
918, 2.1668, 34.6976, 0.14
920, 2.1647, 34.6982, 0.135
922, 2.1627, 34.6988, 0.139
924, 2.1603, 34.6993, 0.142
926, 2.1507, 34.7022, 0.142
928, 2.1477, 34.7031, 0.138
930, 2.1455, 34.7036, 0.14
932, 2.1446, 34.7039, 0.142
934, 2.1429, 34.7044, 0.141
936, 2.1421, 34.7046, 0.143
938, 2.1424, 34.7047, 0.144
940, 2.1429, 34.7047, 0.132
