CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034050.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:00 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_50_1
#DATE: 2007-02-03
#TIMEZONE: UTC
#CTD_START_TIME: 06:20:59
#CTD_START_LATITUDE: -54.1488333333333
#CTD_START_LONGITUDE: 146.314666666667
#CTD_BOTTOM_TIME: 06:23:59
#CTD_BOTTOM_LATITUDE: -54.1488333333333
#CTD_BOTTOM_LONGITUDE: 146.315333333333
#CTD_END_TIME: 06:35:47
#CTD_END_LATITUDE: -54.1491666666667
#CTD_END_LONGITUDE: 146.317
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
44, 5.1679, 33.7998, -999, 1.425, 0.939, 1.813
46, 5.025, 33.8005, -999, 1.938, 0.939, 1.921
48, 4.8197, 33.8084, -999, 2.339, 0.935, 2.086
50, 4.5156, 33.7603, -999, 2.434, 0.934, 2.061
52, 3.2148, 33.8026, -999, 3.126, 0.933, 1.954
54, 2.8393, 33.8181, -999, 3.032, 0.933, 2.008
56, 2.5461, 33.8333, -999, 3.254, 0.934, 1.994
58, 2.4582, 33.8445, -999, 3.861, 0.934, 1.929
60, 2.432, 33.8454, -999, 4.391, 0.934, 1.852
62, 2.3761, 33.8474, -999, 4.921, 0.933, 1.769
64, 2.3194, 33.8524, -999, 4.015, 0.931, 1.696
66, 2.2931, 33.8553, -999, 3.51, 0.932, 1.615
68, 2.2792, 33.8592, -999, 3.442, 0.934, 1.506
70, 2.2567, 33.8598, -999, 3.203, 0.934, 1.442
72, 2.2522, 33.8627, -999, 3.22, 0.936, 1.435
74, 2.2284, 33.8608, -999, 3.28, 0.94, 1.368
76, 2.2054, 33.8624, -999, 3.305, 0.941, 1.278
78, 2.1767, 33.8608, -999, 3.434, 0.94, 1.186
80, 2.1704, 33.8626, -999, 3.562, 0.94, 1.167
82, 2.1691, 33.8623, -999, 4.451, 0.94, 1.099
84, 2.1476, 33.861, -999, 3.793, 0.94, 1.007
86, 2.0985, 33.8599, -999, 3.459, 0.942, 0.908
88, 2.0281, 33.8618, -999, 2.698, 0.941, 0.867
90, 2, 33.864, -999, 2.502, 0.941, 0.85
92, 1.9489, 33.8624, -999, 1.895, 0.944, 0.795
94, 1.8697, 33.8659, -999, 1.126, 0.947, 0.723
96, 1.8008, 33.8681, -999, 1.083, 0.95, 0.686
98, 1.7626, 33.8703, -999, 0.818, 0.954, 0.658
100, 1.6902, 33.8693, -999, 0.801, 0.958, 0.596
102, 1.5905, 33.8781, -999, 0.451, 0.958, 0.502
104, 1.5707, 33.887, -999, 0.459, 0.964, 0.515
106, 1.5523, 33.8868, -999, 0.399, 0.966, 0.499
108, 1.4782, 33.8886, -999, 0.408, 0.966, 0.439
110, 1.4499, 33.895, -999, 0.382, 0.967, 0.356
112, 1.408, 33.9006, -999, 0.237, 0.968, 0.278
114, 1.3425, 33.905, -999, 0.134, 0.969, 0.317
116, 1.3271, 33.9156, -999, 0.134, 0.972, 0.306
118, 1.3424, 33.9238, -999, 0.083, 0.972, 0.248
120, 1.3431, 33.9247, -999, 0.057, 0.973, 0.12
122, 1.3415, 33.9283, -999, 0.049, 0.973, 0.016
124, 1.3385, 33.9314, -999, 0.032, 0.974, 0.183
126, 1.2654, 33.9318, -999, 0.04, 0.974, 0.156
128, 1.2589, 33.9496, -999, 0.006, 0.974, 0.066
130, 1.3164, 33.9587, -999, 0.006, 0.974, 0.003
132, 1.3772, 33.9669, -999, -0.02, 0.975, 0.062
134, 1.3181, 33.9617, -999, -0.02, 0.975, 0.035
136, 1.2385, 33.9575, -999, -0.011, 0.976, 0.003
138, 1.233, 33.9713, -999, -0.02, 0.976, 0.002
140, 1.2239, 33.9722, -999, -0.028, 0.976, 0.002
142, 1.2182, 33.9782, -999, -0.028, 0.976, 0.002
144, 1.1938, 33.9758, -999, -0.02, 0.976, 0.002
146, 1.1705, 33.9814, -999, -0.002, 0.976, 0.002
148, 1.156, 33.9781, -999, -0.028, 0.976, 0.002
150, 0.929, 33.965, -999, -0.054, 0.976, 0.002
152, 0.8991, 33.9795, -999, -0.054, 0.977, 0.002
154, 0.9016, 33.981, -999, -0.02, 0.976, 0.002
