CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034050.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:23 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09AR20070116_CTD_50_1
DATE = 2007-02-03
TIMEZONE = UTC
CTD_START_TIME = 06:20:59
CTD_START_LATITUDE = -54.1488333333333
CTD_START_LONGITUDE = 146.314666666667
CTD_BOTTOM_TIME = 06:23:59
CTD_BOTTOM_LATITUDE = -54.1488333333333
CTD_BOTTOM_LONGITUDE = 146.315333333333
CTD_END_TIME = 06:35:47
CTD_END_LATITUDE = -54.1491666666667
CTD_END_LONGITUDE = 146.317
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS, CTDPAR
92, 1.9489, 33.8624, 1.895, 0.944, 0.795
94, 1.8697, 33.8659, 1.126, 0.947, 0.723
96, 1.8008, 33.8681, 1.083, 0.95, 0.686
98, 1.7626, 33.8703, 0.818, 0.954, 0.658
100, 1.6902, 33.8693, 0.801, 0.958, 0.596
102, 1.5905, 33.8781, 0.451, 0.958, 0.502
104, 1.5707, 33.887, 0.459, 0.964, 0.515
106, 1.5523, 33.8868, 0.399, 0.966, 0.499
108, 1.4782, 33.8886, 0.408, 0.966, 0.439
110, 1.4499, 33.895, 0.382, 0.967, 0.356
112, 1.408, 33.9006, 0.237, 0.968, 0.278
114, 1.3425, 33.905, 0.134, 0.969, 0.317
116, 1.3271, 33.9156, 0.134, 0.972, 0.306
118, 1.3424, 33.9238, 0.083, 0.972, 0.248
120, 1.3431, 33.9247, 0.057, 0.973, 0.12
122, 1.3415, 33.9283, 0.049, 0.973, 0.016
124, 1.3385, 33.9314, 0.032, 0.974, 0.183
126, 1.2654, 33.9318, 0.04, 0.974, 0.156
128, 1.2589, 33.9496, 0.006, 0.974, 0.066
130, 1.3164, 33.9587, 0.006, 0.974, 0.003
132, 1.3772, 33.9669, -0.02, 0.975, 0.062
134, 1.3181, 33.9617, -0.02, 0.975, 0.035
136, 1.2385, 33.9575, -0.011, 0.976, 0.003
138, 1.233, 33.9713, -0.02, 0.976, 0.002
140, 1.2239, 33.9722, -0.028, 0.976, 0.002
142, 1.2182, 33.9782, -0.028, 0.976, 0.002
144, 1.1938, 33.9758, -0.02, 0.976, 0.002
146, 1.1705, 33.9814, -0.002, 0.976, 0.002
148, 1.156, 33.9781, -0.028, 0.976, 0.002
150, 0.929, 33.965, -0.054, 0.976, 0.002
152, 0.8991, 33.9795, -0.054, 0.977, 0.002
154, 0.9016, 33.981, -0.02, 0.976, 0.002
