CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04011Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:13 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 11
CASTNO = 1
CTDID = 09SS20130704_CTD_11_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 11:00:54
CTD_START_LATITUDE = -32.5323087972028
CTD_START_LONGITUDE = 114.202981902098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.5328344580838
CTD_BOTTOM_LONGITUDE = 114.203382055888
CTD_END_TIME = 
CTD_END_LATITUDE = -32.533438
CTD_END_LONGITUDE = 114.20285546008
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.8972930908203, 35.7324409484863, 224.724014282227, 16.9418067932129, 93.3315887451172, 0.000485318014398217
100, 18.9060134887695, 35.7385330200195, 224.246322631836, 16.5475425720215, 93.3427276611328, 0.000485318014398217
102, 18.9117012023926, 35.7566909790039, 224.051162719727, 16.5266284942627, 93.3462982177734, 0.000485318014398217
104, 18.8867588043213, 35.7594223022461, 225.14518737793, 15.7240858078003, 93.3875045776367, 0.000485318014398217
106, 18.8729076385498, 35.7613334655762, 225.969375610352, 14.7419538497925, 93.4010696411133, 0.000485318014398217
108, 18.8540554046631, 35.7606658935547, 226.224151611328, 14.1154375076294, 93.4289855957031, 0.000485318014398217
110, 18.8389587402344, 35.7641792297363, 226.287078857422, 14.151611328125, 93.4191207885742, 0.000485318014398217
112, 18.8201637268066, 35.765739440918, 226.907012939453, 14.8509931564331, 93.4033737182617, 0.000485318014398217
114, 18.8084774017334, 35.7663955688477, 227.737762451172, 14.4895353317261, 93.4165649414062, 0.000485318014398217
116, 18.7872047424316, 35.7644157409668, 227.602035522461, 14.9504299163818, 93.4177780151367, 0.000485318014398217
118, 18.7740879058838, 35.7647285461426, 227.517395019531, 15.5129690170288, 93.3985061645508, 0.000485318014398217
120, 18.7238216400146, 35.764778137207, 227.626510620117, 14.9290208816528, 93.3762817382812, 0.000485318014398217
122, 18.6607093811035, 35.7615585327148, 228.227035522461, 16.3625183105469, 93.3494110107422, 0.000485318014398217
124, 18.6379508972168, 35.7600555419922, 228.851486206055, 16.6861248016357, 93.3430023193359, 0.000485318014398217
126, 18.6380500793457, 35.7649726867676, 229.391052246094, 16.6676445007324, 93.3503646850586, 0.000485318014398217
128, 18.6385517120361, 35.7686729431152, 230.138854980469, 15.9323778152466, 93.3703155517578, 0.000485318014398217
130, 18.6383571624756, 35.7726783752441, 230.170028686523, 15.8389225006104, 93.3688735961914, 0.000485318014398217
132, 18.6167964935303, 35.771858215332, 230.53288269043, 16.344425201416, 93.3580322265625, 0.000485318014398217
134, 18.5878067016602, 35.7701148986816, 230.608947753906, 15.9751377105713, 93.3832931518555, 0.000485318014398217
136, 18.5666160583496, 35.7677764892578, 230.608779907227, 15.3689298629761, 93.3705978393555, 0.000485318014398217
138, 18.5499839782715, 35.7665176391602, 230.22346496582, 15.4138240814209, 93.3772506713867, 0.000485318014398217
140, 18.5316600799561, 35.7643013000488, 229.91487121582, 15.5424489974976, 93.4022903442383, 0.000485318014398217
142, 18.51296043396, 35.7660217285156, 230.038681030273, 15.565803527832, 93.3823776245117, 0.000485318014398217
144, 18.4986572265625, 35.7646675109863, 230.358261108398, 14.0720777511597, 93.392936706543, 0.000485318014398217
146, 18.4877796173096, 35.7625160217285, 230.373168945312, 14.1018199920654, 93.4069747924805, 0.000485318014398217
148, 18.4756412506104, 35.7615432739258, 230.093566894531, 14.7134923934937, 93.4000625610352, 0.000485318014398217
150, 18.4614200592041, 35.7603187561035, 230.35725402832, 14.9221611022949, 93.4000701904297, 0.000485318014398217
152, 18.4367637634277, 35.756965637207, 230.338928222656, 14.7740755081177, 93.4084320068359, 0.000485318014398217
154, 18.4417781829834, 35.7666282653809, 230.2734375, 13.9059400558472, 93.4103317260742, 0.000485318014398217
156, 18.3680400848389, 35.7526664733887, 230.77326965332, 14.0192670822144, 93.4205627441406, 0.000485318014398217
158, 18.2463760375977, 35.7360649108887, 231.022521972656, 13.9545869827271, 93.4165878295898, 0.000485318014398217
160, 18.1927700042725, 35.7288818359375, 231.243286132812, 13.7781982421875, 93.426628112793, 0.000485318014398217
162, 18.164945602417, 35.7253761291504, 230.950973510742, 13.7684497833252, 93.420295715332, 0.000485318014398217
164, 18.1243801116943, 35.7213096618652, 230.719619750977, 14.0911121368408, 93.4393005371094, 0.000485318014398217
166, 18.0508003234863, 35.7131843566895, 230.440979003906, 14.2481279373169, 93.4487991333008, 0.000485318014398217
168, 18.0187854766846, 35.7097358703613, 229.669647216797, 13.4478549957275, 93.4751510620117, 0.000485318014398217
170, 17.9437389373779, 35.701343536377, 230.209823608398, 13.477276802063, 93.4772109985352, 0.000485318014398217
172, 17.9136390686035, 35.7011032104492, 230.351638793945, 13.1107339859009, 93.4852447509766, 0.000485318014398217
174, 17.8606643676758, 35.7028846740723, 230.348937988281, 13.6124248504639, 93.4927291870117, 0.000485318014398217
176, 17.7900695800781, 35.7008514404297, 229.70329284668, 13.8950662612915, 93.5029754638672, 0.000485318014398217
178, 17.7224922180176, 35.6961288452148, 229.20849609375, 13.036584854126, 93.5027084350586, 0.000485318014398217
180, 17.643440246582, 35.6911773681641, 228.741409301758, 13.1226749420166, 93.5060653686523, 0.000485318014398217
182, 17.5299015045166, 35.6837196350098, 228.812210083008, 13.4217081069946, 93.5144805908203, 0.000485318014398217
184, 17.4700984954834, 35.6789932250977, 229.51318359375, 13.1109619140625, 93.5032196044922, 0.000485318014398217
186, 17.4252376556396, 35.6781539916992, 230.093399047852, 13.5666885375977, 93.5054321289062, 0.000485318014398217
188, 17.3267688751221, 35.6738739013672, 230.328369140625, 13.7029867172241, 93.4998626708984, 0.000485318014398217
190, 17.2998809814453, 35.6715927124023, 229.547058105469, 13.6612796783447, 93.5125198364258, 0.000485318014398217
192, 17.2904491424561, 35.6703910827637, 229.150299072266, 13.4800186157227, 93.5126495361328, 0.000485318014398217
194, 17.2733154296875, 35.6690826416016, 229.201797485352, 13.6054162979126, 93.5195770263672, 0.000485318014398217
196, 17.2077560424805, 35.6709785461426, 229.18571472168, 12.398509979248, 93.5171890258789, 0.000485318014398217
198, 17.1791858673096, 35.6699600219727, 229.160095214844, 12.3545913696289, 93.5207366943359, 0.000485318014398217
200, 17.1064758300781, 35.6653022766113, 229.298156738281, 13.0432233810425, 93.5275497436523, 0.000485318014398217
202, 17.0101547241211, 35.6555213928223, 229.327865600586, 14.0969276428223, 93.5340728759766, 0.000485318014398217
204, 16.9959449768066, 35.6529846191406, 229.063064575195, 13.0486745834351, 93.5253982543945, 0.000485318014398217
206, 16.9833126068115, 35.6506233215332, 229.252853393555, 12.9223394393921, 93.5256423950195, 0.000485318014398217
208, 16.9503593444824, 35.6469535827637, 229.412902832031, 12.2765455245972, 93.5355682373047, 0.000485318014398217
210, 16.8888053894043, 35.6487846374512, 229.434326171875, 12.3421230316162, 93.5375289916992, 0.000485318014398217
212, 16.8503875732422, 35.6469764709473, 229.182693481445, 12.6322727203369, 93.5435028076172, 0.000485318014398217
214, 16.8223667144775, 35.6457023620605, 229.017837524414, 12.9282464981079, 93.5690612792969, 0.000485318014398217
216, 16.7389717102051, 35.6371192932129, 229.282409667969, 12.7436800003052, 93.570671081543, 0.000485318014398217
218, 16.6488494873047, 35.6251373291016, 229.711502075195, 12.0582132339478, 93.5678863525391, 0.000485318014398217
220, 16.5877456665039, 35.6174507141113, 230.116607666016, 11.618218421936, 93.5541839599609, 0.000485318014398217
222, 16.5347290039062, 35.6114082336426, 230.469345092773, 11.3621292114258, 93.5752639770508, 0.000485318014398217
224, 16.48952293396, 35.6069564819336, 230.668914794922, 11.0579328536987, 93.5783920288086, 0.000485318014398217
226, 16.4183673858643, 35.5991706848145, 231.059295654297, 11.4685935974121, 93.5737991333008, 0.000485318014398217
228, 16.3232936859131, 35.5901412963867, 231.201141357422, 11.7628984451294, 93.5691146850586, 0.000485318014398217
230, 16.2716331481934, 35.5880393981934, 231.242370605469, 11.8972301483154, 93.5750427246094, 0.000485318014398217
232, 16.2595157623291, 35.5886459350586, 231.23583984375, 11.3189172744751, 93.5864639282227, 0.000485318014398217
234, 16.2612190246582, 35.5941276550293, 230.770904541016, 11.5927181243896, 93.5888442993164, 0.000485318014398217
236, 16.2156028747559, 35.5948905944824, 230.948013305664, 10.4253015518188, 93.5910186767578, 0.000485318014398217
238, 16.1468086242676, 35.5910301208496, 231.172576904297, 9.8981819152832, 93.5863265991211, 0.000485318014398217
240, 15.9711389541626, 35.5691337585449, 231.836227416992, 10.1601028442383, 93.595947265625, 0.000485318014398217
242, 15.8685369491577, 35.5595436096191, 231.791122436523, 10.7707843780518, 93.58935546875, 0.000485318014398217
244, 15.7565746307373, 35.5479431152344, 232.330963134766, 11.7064638137817, 93.5845642089844, 0.000485318014398217
246, 15.6658725738525, 35.5381050109863, 232.354705810547, 11.5005168914795, 93.5948944091797, 0.000485318014398217
248, 15.579833984375, 35.5276298522949, 232.582321166992, 11.4192905426025, 93.5931015014648, 0.000485318014398217
250, 15.5326519012451, 35.5222473144531, 232.771194458008, 11.7809867858887, 93.6006393432617, 0.000485318014398217
252, 15.4643707275391, 35.5143203735352, 232.86262512207, 11.1687364578247, 93.5957641601562, 0.000485318014398217
254, 15.4212703704834, 35.5085868835449, 232.874252319336, 10.1358728408813, 93.5962524414062, 0.000485318014398217
256, 15.4026412963867, 35.5055046081543, 233.221908569336, 10.3453798294067, 93.5998306274414, 0.000485318014398217
258, 15.3832759857178, 35.5015869140625, 233.28498840332, 9.79598045349121, 93.5950012207031, 0.000485318014398217
260, 15.3413362503052, 35.4955215454102, 233.59098815918, 11.0193786621094, 93.5973052978516, 0.000485318014398217
262, 15.2212572097778, 35.4782981872559, 234.016479492188, 10.1511526107788, 93.5937881469727, 0.000485318014398217
264, 15.1058444976807, 35.4652442932129, 234.478698730469, 10.7592506408691, 93.5734024047852, 0.000485318014398217
266, 15.0507640838623, 35.4608001708984, 234.802963256836, 10.7204732894897, 93.5399703979492, 0.000485318014398217
268, 15.0355081558228, 35.4612770080566, 234.698959350586, 10.2281665802002, 93.5524978637695, 0.000485318014398217
270, 15.0203828811646, 35.4608116149902, 234.740600585938, 10.9233798980713, 93.5869064331055, 0.000485318014398217
272, 15.0045547485352, 35.4601554870605, 234.665817260742, 11.3000831604004, 93.6104278564453, 0.000485318014398217
274, 14.9459810256958, 35.4523048400879, 234.694564819336, 10.5375843048096, 93.6284790039062, 0.000485318014398217
276, 14.9032182693481, 35.4463806152344, 234.686492919922, 9.45496654510498, 93.6352844238281, 0.000485318014398217
278, 14.8570346832275, 35.4391899108887, 235.159561157227, 9.59199523925781, 93.6362762451172, 0.000485318014398217
280, 14.8313083648682, 35.4351768493652, 234.96533203125, 9.42881011962891, 93.6374588012695, 0.000485318014398217
282, 14.7779493331909, 35.427978515625, 235.488693237305, 10.1000804901123, 93.6333618164062, 0.000485318014398217
284, 14.7461652755737, 35.4240074157715, 235.528701782227, 10.9913558959961, 93.622314453125, 0.000485318014398217
286, 14.6939058303833, 35.4178619384766, 235.517318725586, 9.64254474639893, 93.6369018554688, 0.000485318014398217
288, 14.6596546173096, 35.4133415222168, 235.50602722168, 9.79975986480713, 93.6392822265625, 0.000485318014398217
290, 14.6150789260864, 35.4080390930176, 235.830841064453, 10.479944229126, 93.6480407714844, 0.000485318014398217
292, 14.5520706176758, 35.4007797241211, 236.089157104492, 10.0929460525513, 93.6359939575195, 0.000485318014398217
294, 14.5356025695801, 35.3984413146973, 235.912246704102, 9.00980186462402, 93.6376800537109, 0.000485318014398217
296, 14.5223951339722, 35.3960990905762, 236.072265625, 9.86296844482422, 93.6475296020508, 0.000485318014398217
298, 14.5105447769165, 35.3945579528809, 236.248687744141, 10.8998718261719, 93.6462249755859, 0.000485318014398217
300, 14.4684228897095, 35.3894844055176, 236.542541503906, 10.4519834518433, 93.6486511230469, 0.000485318014398217
302, 14.4433183670044, 35.3867073059082, 236.392196655273, 10.0248804092407, 93.6505432128906, 0.000485318014398217
304, 14.4070825576782, 35.3833503723145, 236.842254638672, 9.69817161560059, 93.6564102172852, 0.000485318014398217
306, 14.3696203231812, 35.3790054321289, 236.667678833008, 9.84427833557129, 93.6550064086914, 0.000485318014398217
308, 14.3049020767212, 35.3721160888672, 236.870986938477, 9.93861675262451, 93.6564712524414, 0.000485318014398217
310, 14.2518501281738, 35.3650894165039, 236.991409301758, 9.51774787902832, 93.6608428955078, 0.000485318014398217
312, 14.2274866104126, 35.3622550964355, 236.978515625, 12.7623128890991, 93.6555328369141, 0.000485318014398217
314, 14.1938047409058, 35.3579597473145, 237.133392333984, 11.4390211105347, 93.6639099121094, 0.000485318014398217
316, 14.168966293335, 35.3552665710449, 237.033447265625, 10.3887023925781, 93.6574325561523, 0.000485318014398217
318, 14.1523199081421, 35.3529014587402, 237.311233520508, 9.3586597442627, 93.6660079956055, 0.000485318014398217
320, 14.1335182189941, 35.3503112792969, 237.376113891602, 8.3165979385376, 93.6589050292969, 0.000485318014398217
322, 14.118932723999, 35.3487586975098, 237.403778076172, 8.00942707061768, 93.6736145019531, 0.000485318014398217
324, 14.1069927215576, 35.346981048584, 237.553100585938, 8.89092540740967, 93.6585006713867, 0.000485318014398217
326, 14.0901737213135, 35.3452301025391, 237.565353393555, 9.33905696868896, 93.6552581787109, 0.000485318014398217
328, 14.0231714248657, 35.3370246887207, 237.611938476562, 10.8134565353394, 93.6594772338867, 0.000485318014398217
330, 13.9868326187134, 35.3324813842773, 237.450653076172, 9.25125980377197, 93.6599731445312, 0.000485318014398217
332, 13.972562789917, 35.3303108215332, 237.843673706055, 9.58433818817139, 93.6528778076172, 0.000485318014398217
334, 13.9444360733032, 35.3263282775879, 238.046356201172, 10.5737018585205, 93.6493835449219, 0.000485318014398217
336, 13.927755355835, 35.3246078491211, 238.18879699707, 10.1692342758179, 93.6471862792969, 0.000485318014398217
338, 13.9126253128052, 35.3225517272949, 238.09553527832, 9.88078594207764, 93.6466445922852, 0.000485318014398217
340, 13.8992013931274, 35.3210258483887, 238.154373168945, 9.72610378265381, 93.6436233520508, 0.000485318014398217
342, 13.8584337234497, 35.316333770752, 238.31086730957, 8.73151302337646, 93.6501770019531, 0.000485318014398217
344, 13.8313465118408, 35.3126907348633, 237.938613891602, 8.71472835540771, 93.6274261474609, 0.000485318014398217
346, 13.7938833236694, 35.3076972961426, 238.196182250977, 9.55103778839111, 93.6271667480469, 0.000485318014398217
348, 13.7529010772705, 35.302433013916, 238.476058959961, 9.0736198425293, 93.6271362304688, 0.000485318014398217
350, 13.7333068847656, 35.2998962402344, 238.453170776367, 10.0988855361938, 93.6183471679688, 0.000485318014398217
352, 13.7131147384644, 35.2972793579102, 238.525604248047, 9.68123817443848, 93.6195907592773, 0.000485318014398217
354, 13.6782646179199, 35.2929801940918, 238.969528198242, 9.41055679321289, 93.6089553833008, 0.000485318014398217
356, 13.6432723999023, 35.2882194519043, 239.103439331055, 9.43921089172363, 93.6077651977539, 0.000485318014398217
358, 13.6108703613281, 35.283504486084, 239.102600097656, 9.6933012008667, 93.6134872436523, 0.000485318014398217
360, 13.5860176086426, 35.2802696228027, 239.122817993164, 9.29933071136475, 93.6199417114258, 0.000485318014398217
362, 13.5424289703369, 35.2750968933105, 239.499298095703, 8.86339092254639, 93.6149444580078, 0.000485318014398217
364, 13.505090713501, 35.2702445983887, 239.479187011719, 8.58819580078125, 93.6056060791016, 0.000485318014398217
366, 13.4431467056274, 35.261100769043, 239.263793945312, 8.82186603546143, 93.5926742553711, 0.000485318014398217
368, 13.4166955947876, 35.2573280334473, 239.426727294922, 8.52548408508301, 93.5613555908203, 0.000485318014398217
370, 13.3823490142822, 35.2524566650391, 239.860595703125, 10.6209373474121, 93.539306640625, 0.000485318014398217
372, 13.3378992080688, 35.2464904785156, 240.227340698242, 9.9282283782959, 93.5712890625, 0.000485318014398217
374, 13.293511390686, 35.2405319213867, 240.320571899414, 9.54951000213623, 93.5800170898438, 0.000485318014398217
376, 13.2823925018311, 35.2387580871582, 240.251449584961, 8.11398315429688, 93.5871276855469, 0.000485318014398217
378, 13.2708435058594, 35.2370719909668, 240.346496582031, 9.56765460968018, 93.5759735107422, 0.000485318014398217
380, 13.2309761047363, 35.2315254211426, 240.619445800781, 10.3297319412231, 93.5722198486328, 0.000485318014398217
382, 13.1582269668579, 35.2221031188965, 240.843276977539, 8.91861152648926, 93.5750045776367, 0.000485318014398217
384, 13.1106119155884, 35.2154388427734, 240.913848876953, 8.22806549072266, 93.5676651000977, 0.000485318014398217
386, 13.073600769043, 35.2104263305664, 240.984802246094, 9.1592321395874, 93.5822677612305, 0.000485318014398217
388, 13.0028505325317, 35.1998023986816, 241.284713745117, 8.75558471679688, 93.5812683105469, 0.000485318014398217
390, 12.9625825881958, 35.1948928833008, 241.408172607422, 7.18613338470459, 93.5784683227539, 0.000485318014398217
392, 12.9029140472412, 35.1857833862305, 241.725448608398, 8.13240718841553, 93.5740280151367, 0.000485318014398217
394, 12.872257232666, 35.1807479858398, 241.683898925781, 8.4373779296875, 93.5949249267578, 0.000485318014398217
396, 12.8647108078003, 35.178638458252, 242.015426635742, 8.21672439575195, 93.6155242919922, 0.000485318014398217
398, 12.8517065048218, 35.1765251159668, 242.039093017578, 9.39154434204102, 93.6043853759766, 0.000485318014398217
400, 12.8277158737183, 35.1732406616211, 242.088439941406, 9.11979579925537, 93.5964431762695, 0.000485318014398217
402, 12.79953956604, 35.1688041687012, 242.08512878418, 9.78243637084961, 93.6058807373047, 0.000485318014398217
404, 12.7654161453247, 35.1640129089355, 242.132415771484, 9.06146049499512, 93.6037063598633, 0.000485318014398217
406, 12.7210350036621, 35.1573104858398, 242.542526245117, 8.8681116104126, 93.6178665161133, 0.000485318014398217
408, 12.7097501754761, 35.1558570861816, 242.878662109375, 9.78486919403076, 93.6102905273438, 0.000485318014398217
410, 12.6757564544678, 35.1513671875, 243.027862548828, 9.00120639801025, 93.5805206298828, 0.000485318014398217
412, 12.6268320083618, 35.1439476013184, 242.946395874023, 8.10525321960449, 93.4436416625977, 0.000485318014398217
414, 12.607250213623, 35.140567779541, 242.809371948242, 8.41538906097412, 93.4041748046875, 0.000485318014398217
416, 12.5396671295166, 35.130687713623, 243.074295043945, 8.28786468505859, 93.4021835327148, 0.000485318014398217
418, 12.4840049743652, 35.1220970153809, 243.276489257812, 7.80034112930298, 93.4361267089844, 0.000485318014398217
420, 12.4005708694458, 35.1088943481445, 243.493087768555, 8.39729022979736, 93.4547958374023, 0.000485318014398217
422, 12.3413162231445, 35.1000671386719, 243.711853027344, 8.96428394317627, 93.4750213623047, 0.000485318014398217
424, 12.280837059021, 35.0908584594727, 243.935119628906, 8.99751949310303, 93.4784774780273, 0.000485318014398217
426, 12.2270078659058, 35.0823974609375, 243.855697631836, 9.2496919631958, 93.4823760986328, 0.000485318014398217
428, 12.1894016265869, 35.0761528015137, 243.97492980957, 10.0483770370483, 93.4773025512695, 0.000485318014398217
430, 12.1665878295898, 35.0725135803223, 243.89567565918, 9.72333335876465, 93.4829940795898, 0.000485318014398217
432, 12.1430292129517, 35.0682220458984, 244.076965332031, 9.28962326049805, 93.4736785888672, 0.000485318014398217
434, 12.0758628845215, 35.0589942932129, 244.556289672852, 8.70443439483643, 93.4851760864258, 0.000485318014398217
436, 11.9752702713013, 35.0437927246094, 244.776824951172, 8.51510334014893, 93.556037902832, 0.000485318014398217
438, 11.9409217834473, 35.0387153625488, 244.907638549805, 8.67153072357178, 93.5728607177734, 0.000485318014398217
440, 11.9013605117798, 35.0325393676758, 245.211135864258, 9.44047164916992, 93.5708999633789, 0.000485318014398217
442, 11.847297668457, 35.0245666503906, 245.220962524414, 9.67945098876953, 93.5674438476562, 0.000485318014398217
444, 11.7754058837891, 35.0145988464355, 245.62336730957, 8.93982410430908, 93.5283889770508, 0.000485318014398217
446, 11.6921291351318, 35.001220703125, 245.993148803711, 8.41581344604492, 93.51513671875, 0.000485318014398217
448, 11.6833152770996, 35.0001373291016, 245.930084228516, 8.3880558013916, 93.57763671875, 0.000485318014398217
450, 11.6358022689819, 34.9951667785645, 246.257263183594, 8.18679714202881, 93.5752182006836, 0.000485318014398217
