CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00106_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:13:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 33RR20080204_CTD_106_1
DATE = 2008-03-08
TIMEZONE = UTC
CTD_START_TIME = 04:44:00
CTD_START_LATITUDE = -65.4986
CTD_START_LONGITUDE = 29.9971
CTD_BOTTOM_TIME = 06:11:06
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
58.0, -0.2032, 34.0097, 336.4, 0.34, 0.1099
60.0, -0.3269, 34.0405, 336.3, 0.344, 0.1115
62.0, -0.6164, 34.1152, 336.6, 0.352, 0.1107
64.0, -0.8509, 34.1679, 335.2, 0.354, 0.107
66.0, -1.3301, 34.2814, 334.6, 0.36, 0.0923
68.0, -1.4087, 34.2895, 328.6, 0.363, 0.0898
70.0, -1.4948, 34.3036, 326.2, 0.366, 0.0861
72.0, -1.5448, 34.3118, 325.3, 0.358, 0.0824
74.0, -1.5691, 34.3146, 324.2, 0.365, 0.0845
76.0, -1.5901, 34.3165, 323, 0.368, 0.0788
78.0, -1.6389, 34.3266, 322.3, 0.362, 0.0743
80.0, -1.6393, 34.3258, 321, 0.368, 0.0735
82.0, -1.649, 34.3284, 319.6, 0.38, 0.0735
84.0, -1.6582, 34.3301, 318.1, 0.382, 0.0735
86.0, -1.6635, 34.3307, 316.5, 0.395, 0.0743
88.0, -1.6697, 34.3324, 315.6, 0.381, 0.0763
90.0, -1.6806, 34.3368, 315.1, 0.397, 0.0727
92.0, -1.6798, 34.3388, 314, 0.384, 0.0682
94.0, -1.6739, 34.3407, 312.3, 0.374, 0.0645
96.0, -1.6656, 34.3432, 310.7, 0.361, 0.06
98.0, -1.6513, 34.3464, 309.3, 0.358, 0.0556
100.0, -1.635, 34.3484, 307.4, 0.352, 0.0536
102.0, -1.5942, 34.3524, 305.5, 0.324, 0.0491
104.0, -1.5074, 34.3598, 304, 0.308, 0.0438
106.0, -1.4217, 34.3665, 302.1, 0.298, 0.0374
108.0, -1.3619, 34.3712, 298.8, 0.298, 0.0374
110.0, -1.3244, 34.375, 295.7, 0.293, 0.0366
112.0, -1.1608, 34.386, 293.4, 0.285, 0.0329
114.0, -1.0463, 34.3938, 292, 0.284, 0.0313
116.0, -0.9497, 34.4025, 287, 0.281, 0.0305
118.0, -0.7994, 34.4154, 281.5, 0.27, 0.0277
120.0, -0.6526, 34.4281, 278.2, 0.267, 0.0249
122.0, -0.6086, 34.4335, 274.8, 0.268, 0.0249
124.0, -0.595, 34.4362, 271, 0.272, 0.0249
126.0, -0.5773, 34.4391, 267.2, 0.27, 0.0249
128.0, -0.5668, 34.4411, 264.9, 0.269, 0.0249
130.0, -0.5587, 34.4429, 264, 0.271, 0.0241
132.0, -0.4975, 34.4486, 263.3, 0.268, 0.0241
134.0, -0.3929, 34.4583, 262, 0.266, 0.0225
136.0, -0.3068, 34.4668, 259.1, 0.259, 0.0213
138.0, -0.2104, 34.4766, 256.4, 0.255, 0.0188
140.0, 0.0196, 34.4989, 253.2, 0.25, 0.018
142.0, 0.2796, 34.5243, 249, 0.244, 0.0152
144.0, 0.4485, 34.5438, 242.6, 0.242, 0.0144
146.0, 0.5379, 34.5571, 232.9, 0.242, 0.0136
148.0, 0.6555, 34.5716, 223.8, 0.238, 0.0116
150.0, 0.7675, 34.5857, 217.3, 0.235, 0.0116
152.0, 0.817, 34.5933, 213.6, 0.235, 0.0116
154.0, 0.8416, 34.5964, 210.2, 0.235, 0.0116
156.0, 0.8658, 34.6012, 207, 0.235, 0.0116
158.0, 0.9111, 34.6074, 204.8, 0.235, 0.0116
160.0, 0.9254, 34.6102, 203.3, 0.235, 0.0116
162.0, 0.948, 34.6132, 202.4, 0.234, 0.0116
164.0, 0.9584, 34.6153, 201.5, 0.234, 0.0116
166.0, 0.9723, 34.6175, 200.7, 0.234, 0.0116
168.0, 0.9925, 34.6209, 200.1, 0.234, 0.0116
170.0, 1.01, 34.6233, 199.7, 0.234, 0.0116
172.0, 1.035, 34.6265, 199.4, 0.232, 0.0108
174.0, 1.0687, 34.6305, 198.8, 0.233, 0.0116
176.0, 1.1041, 34.6363, 198, 0.232, 0.0116
178.0, 1.1302, 34.6395, 197.2, 0.232, 0.0116
180.0, 1.1342, 34.6406, 196.4, 0.232, 0.0116
182.0, 1.1553, 34.6434, 195.9, 0.231, 0.0116
184.0, 1.1698, 34.6456, 195.5, 0.231, 0.0116
186.0, 1.1758, 34.6468, 195.2, 0.231, 0.0116
188.0, 1.1834, 34.6482, 194.8, 0.231, 0.0116
190.0, 1.1881, 34.649, 194.5, 0.231, 0.0116
192.0, 1.1888, 34.6496, 194.2, 0.231, 0.0116
194.0, 1.1954, 34.6509, 194.3, 0.231, 0.0124
196.0, 1.1976, 34.6514, 194.1, 0.231, 0.0116
198.0, 1.198, 34.6516, 194, 0.231, 0.0116
200.0, 1.2002, 34.652, 193.9, 0.231, 0.0124
202.0, 1.2038, 34.6532, 193.9, 0.231, 0.0116
204.0, 1.2045, 34.6536, 193.8, 0.231, 0.0124
206.0, 1.204, 34.6536, 193.9, 0.231, 0.0124
208.0, 1.2047, 34.6536, 194, 0.231, 0.0136
210.0, 1.2283, 34.6571, 193.7, 0.231, 0.0116
212.0, 1.2343, 34.6582, 193.5, 0.231, 0.0116
214.0, 1.2404, 34.6596, 193.3, 0.231, 0.0116
216.0, 1.2605, 34.663, 193, 0.231, 0.0116
218.0, 1.269, 34.6643, 193, 0.231, 0.0108
220.0, 1.2746, 34.6652, 192.8, 0.231, 0.0108
222.0, 1.2744, 34.6657, 192.5, 0.23, 0.0116
224.0, 1.2781, 34.6672, 192.3, 0.23, 0.0116
226.0, 1.2855, 34.6695, 192.4, 0.23, 0.0108
228.0, 1.296, 34.6714, 192.2, 0.23, 0.0108
230.0, 1.3003, 34.6724, 192.2, 0.23, 0.0108
232.0, 1.3072, 34.6742, 192.3, 0.23, 0.0108
234.0, 1.3157, 34.676, 192.1, 0.23, 0.01
236.0, 1.3206, 34.6775, 192.1, 0.23, 0.01
238.0, 1.3213, 34.6789, 192.2, 0.23, 0.0088
240.0, 1.3202, 34.6794, 192.1, 0.23, 0.0088
242.0, 1.318, 34.6798, 192.3, 0.23, 0.0088
244.0, 1.3129, 34.6811, 192.4, 0.23, 0.0088
246.0, 1.3126, 34.6812, 192.5, 0.23, 0.0088
248.0, 1.3131, 34.6812, 192.5, 0.23, 0.0088
250.0, 1.3136, 34.6813, 192.6, 0.23, 0.0088
252.0, 1.3134, 34.6814, 192.6, 0.23, 0.0088
254.0, 1.316, 34.6824, 192.7, 0.23, 0.0088
256.0, 1.3163, 34.6826, 192.6, 0.23, 0.0088
258.0, 1.3165, 34.6826, 192.7, 0.23, 0.008
260.0, 1.3165, 34.6826, 192.8, 0.23, 0.008
262.0, 1.3169, 34.6829, 192.8, 0.23, 0.008
264.0, 1.3179, 34.6839, 192.7, 0.23, 0.0088
266.0, 1.3213, 34.6857, 192.8, 0.23, 0.008
268.0, 1.3217, 34.6856, 192.8, 0.23, 0.008
270.0, 1.3223, 34.6862, 192.8, 0.23, 0.008
272.0, 1.3232, 34.687, 192.9, 0.23, 0.008
274.0, 1.3233, 34.6874, 192.9, 0.23, 0.0072
276.0, 1.321, 34.6886, 192.9, 0.23, 0.0072
278.0, 1.3208, 34.6887, 192.8, 0.23, 0.0072
280.0, 1.3194, 34.6889, 192.9, 0.23, 0.0064
282.0, 1.3191, 34.6892, 193, 0.23, 0.0064
284.0, 1.3186, 34.6894, 193.1, 0.23, 0.0064
286.0, 1.315, 34.691, 193.2, 0.23, 0.0064
288.0, 1.312, 34.6927, 193.2, 0.23, 0.0052
290.0, 1.312, 34.693, 193.3, 0.23, 0.0064
292.0, 1.3123, 34.6931, 193.5, 0.23, 0.0052
294.0, 1.3118, 34.6934, 193.7, 0.23, 0.0052
296.0, 1.3091, 34.6936, 193.7, 0.23, 0.0052
298.0, 1.3033, 34.6943, 193.7, 0.23, 0.0052
300.0, 1.3006, 34.6945, 193.9, 0.229, 0.0052
302.0, 1.3006, 34.6942, 194.1, 0.23, 0.0052
304.0, 1.3007, 34.6942, 194.2, 0.229, 0.0052
306.0, 1.3008, 34.6944, 194.3, 0.23, 0.0052
308.0, 1.2987, 34.6944, 194.4, 0.23, 0.0052
310.0, 1.2941, 34.6955, 194.3, 0.23, 0.0064
312.0, 1.2931, 34.6963, 194.5, 0.23, 0.0044
314.0, 1.2932, 34.6967, 194.5, 0.23, 0.0044
316.0, 1.2934, 34.6968, 194.6, 0.23, 0.0044
318.0, 1.2939, 34.697, 194.6, 0.23, 0.0044
320.0, 1.2951, 34.6971, 194.9, 0.229, 0.0044
322.0, 1.2974, 34.6981, 194.8, 0.23, 0.0044
324.0, 1.2974, 34.6988, 194.7, 0.23, 0.0052
326.0, 1.295, 34.7001, 194.7, 0.23, 0.0052
328.0, 1.2923, 34.7008, 194.6, 0.229, 0.0044
330.0, 1.2908, 34.7007, 194.5, 0.23, 0.0044
332.0, 1.2888, 34.7012, 194.5, 0.229, 0.0044
334.0, 1.2888, 34.7011, 194.5, 0.229, 0.0052
336.0, 1.287, 34.7018, 194.5, 0.229, 0.0044
338.0, 1.2868, 34.7019, 194.6, 0.229, 0.0044
340.0, 1.2867, 34.7018, 194.6, 0.229, 0.0044
342.0, 1.285, 34.7021, 194.6, 0.229, 0.0044
344.0, 1.2837, 34.7024, 194.6, 0.229, 0.0044
346.0, 1.2817, 34.7025, 194.6, 0.229, 0.0044
348.0, 1.2791, 34.7028, 194.6, 0.229, 0.0036
350.0, 1.277, 34.7033, 194.8, 0.229, 0.0044
352.0, 1.2749, 34.7036, 195, 0.229, 0.0044
354.0, 1.2719, 34.7039, 195.1, 0.229, 0.0044
356.0, 1.2713, 34.7039, 195.3, 0.229, 0.0044
358.0, 1.2708, 34.7041, 195.5, 0.23, 0.0052
360.0, 1.2705, 34.7047, 195.5, 0.229, 0.0044
362.0, 1.2691, 34.7048, 195.6, 0.229, 0.0036
364.0, 1.2687, 34.7046, 195.6, 0.229, 0.0044
366.0, 1.2686, 34.7045, 195.5, 0.229, 0.0044
368.0, 1.2682, 34.7046, 195.5, 0.229, 0.0044
370.0, 1.266, 34.7051, 195.6, 0.229, 0.0044
372.0, 1.2658, 34.7053, 195.7, 0.229, 0.0052
374.0, 1.2651, 34.7055, 195.8, 0.229, 0.0036
376.0, 1.2623, 34.706, 195.8, 0.229, 0.0044
378.0, 1.2639, 34.7065, 195.7, 0.229, 0.0036
380.0, 1.2649, 34.7065, 195.9, 0.229, 0.0036
382.0, 1.2649, 34.7067, 195.8, 0.229, 0.0036
384.0, 1.2644, 34.7068, 195.7, 0.229, 0.0036
386.0, 1.2643, 34.7068, 195.7, 0.229, 0.0028
388.0, 1.2648, 34.7072, 195.6, 0.229, 0.0028
390.0, 1.2654, 34.7073, 195.8, 0.229, 0.0036
392.0, 1.265, 34.7077, 195.9, 0.229, 0.0036
394.0, 1.2644, 34.708, 195.8, 0.229, 0.0036
396.0, 1.2627, 34.708, 195.9, 0.229, 0.0036
398.0, 1.2607, 34.7083, 195.8, 0.229, 0.0036
400.0, 1.2596, 34.7084, 195.8, 0.229, 0.0028
402.0, 1.2582, 34.7086, 195.9, 0.229, 0.0028
404.0, 1.2576, 34.7089, 195.9, 0.229, 0.0028
406.0, 1.2577, 34.7089, 195.8, 0.229, 0.0036
408.0, 1.2573, 34.709, 195.9, 0.229, 0.0036
410.0, 1.2566, 34.709, 195.9, 0.229, 0.0028
412.0, 1.2538, 34.7093, 196, 0.229, 0.0028
414.0, 1.253, 34.7093, 196.1, 0.229, 0.0036
416.0, 1.2519, 34.7094, 196.1, 0.229, 0.0036
418.0, 1.2483, 34.7098, 196.2, 0.229, 0.0036
420.0, 1.2439, 34.7101, 196.1, 0.229, 0.0036
422.0, 1.2425, 34.7097, 196.2, 0.229, 0.0036
424.0, 1.2405, 34.7099, 196.2, 0.229, 0.0036
426.0, 1.2398, 34.7098, 196.3, 0.229, 0.0036
428.0, 1.239, 34.7099, 196.3, 0.229, 0.0036
430.0, 1.2385, 34.71, 196.4, 0.229, 0.0028
432.0, 1.2368, 34.7097, 196.5, 0.229, 0.0036
434.0, 1.2351, 34.7098, 196.5, 0.229, 0.0028
436.0, 1.2315, 34.7098, 196.6, 0.229, 0.0028
438.0, 1.2255, 34.7096, 196.5, 0.228, 0.0028
440.0, 1.2253, 34.7095, 196.6, 0.229, 0.0036
442.0, 1.2237, 34.7097, 196.7, 0.228, 0.0036
444.0, 1.223, 34.71, 196.7, 0.229, 0.0036
446.0, 1.2226, 34.7099, 196.7, 0.229, 0.0028
448.0, 1.2221, 34.7104, 196.7, 0.228, 0.0028
450.0, 1.2234, 34.7107, 196.7, 0.229, 0.002
452.0, 1.2228, 34.7107, 196.7, 0.228, 0.0028
454.0, 1.2199, 34.7108, 196.8, 0.228, 0.0028
456.0, 1.2172, 34.7107, 196.8, 0.228, 0.0028
458.0, 1.2164, 34.7105, 196.8, 0.228, 0.002
460.0, 1.2129, 34.7107, 197, 0.228, 0.0028
462.0, 1.2101, 34.7108, 196.9, 0.228, 0.0036
464.0, 1.2089, 34.7108, 196.8, 0.228, 0.0028
466.0, 1.2081, 34.7108, 196.8, 0.228, 0.0028
468.0, 1.2072, 34.7107, 196.9, 0.228, 0.0028
470.0, 1.2064, 34.7107, 196.9, 0.229, 0.0036
472.0, 1.2035, 34.7109, 196.9, 0.229, 0.0036
474.0, 1.2001, 34.711, 196.9, 0.228, 0.0036
476.0, 1.1969, 34.711, 197.1, 0.228, 0.0036
478.0, 1.1959, 34.7106, 197.1, 0.228, 0.0044
480.0, 1.1935, 34.711, 197.1, 0.228, 0.0028
482.0, 1.1916, 34.7113, 197.2, 0.228, 0.0028
484.0, 1.191, 34.7113, 197.3, 0.228, 0.0028
486.0, 1.1904, 34.7111, 197.3, 0.228, 0.0036
488.0, 1.1896, 34.7112, 197.3, 0.228, 0.0028
490.0, 1.1883, 34.7112, 197.4, 0.228, 0.0036
492.0, 1.1874, 34.7113, 197.4, 0.228, 0.0036
494.0, 1.1852, 34.7115, 197.4, 0.228, 0.0028
496.0, 1.1845, 34.7116, 197.4, 0.228, 0.0036
498.0, 1.1835, 34.7117, 197.6, 0.228, 0.0036
500.0, 1.1829, 34.7115, 197.6, 0.228, 0.0036
502.0, 1.182, 34.7115, 197.6, 0.228, 0.0036
504.0, 1.1755, 34.7118, 197.6, 0.228, 0.0036
506.0, 1.1722, 34.712, 197.6, 0.228, 0.0028
508.0, 1.1691, 34.7121, 197.6, 0.228, 0.0036
510.0, 1.1688, 34.712, 197.7, 0.228, 0.0028
512.0, 1.169, 34.712, 197.8, 0.228, 0.0028
514.0, 1.169, 34.7122, 197.8, 0.228, 0.0028
516.0, 1.169, 34.7123, 197.9, 0.228, 0.0028
518.0, 1.1672, 34.7122, 198.1, 0.228, 0.0036
520.0, 1.1648, 34.7121, 198.2, 0.228, 0.0036
522.0, 1.1614, 34.7123, 198.1, 0.228, 0.0028
524.0, 1.1611, 34.7123, 198.1, 0.228, 0.0028
526.0, 1.158, 34.7124, 198.2, 0.228, 0.0036
528.0, 1.1524, 34.7125, 198.3, 0.228, 0.0036
530.0, 1.1509, 34.712, 198.2, 0.228, 0.0028
532.0, 1.1479, 34.7121, 198.2, 0.228, 0.0028
534.0, 1.1451, 34.7121, 198.3, 0.228, 0.0028
536.0, 1.1382, 34.7117, 198.3, 0.228, 0.0036
538.0, 1.1345, 34.7114, 198.3, 0.228, 0.0028
540.0, 1.1247, 34.7113, 198.5, 0.228, 0.0036
542.0, 1.1188, 34.7109, 198.6, 0.228, 0.0028
544.0, 1.1159, 34.7107, 198.8, 0.228, 0.0028
546.0, 1.1141, 34.7106, 198.9, 0.228, 0.0036
548.0, 1.1124, 34.7106, 199.1, 0.228, 0.0028
550.0, 1.1112, 34.7105, 199.3, 0.228, 0.0028
552.0, 1.1114, 34.7102, 199.3, 0.228, 0.0036
554.0, 1.1032, 34.7099, 199.4, 0.228, 0.0036
556.0, 1.0954, 34.71, 199.4, 0.228, 0.0036
558.0, 1.0922, 34.7098, 199.6, 0.228, 0.0036
560.0, 1.092, 34.71, 199.7, 0.227, 0.0036
562.0, 1.0907, 34.7099, 199.8, 0.228, 0.0036
564.0, 1.0867, 34.7093, 199.7, 0.227, 0.0028
566.0, 1.0802, 34.7093, 199.7, 0.228, 0.0036
568.0, 1.0784, 34.7093, 199.8, 0.227, 0.0036
570.0, 1.0704, 34.7093, 199.9, 0.228, 0.0036
572.0, 1.0638, 34.709, 199.9, 0.228, 0.0036
574.0, 1.0611, 34.7089, 200.2, 0.228, 0.0036
576.0, 1.06, 34.7091, 200.4, 0.228, 0.0036
578.0, 1.06, 34.7092, 200.4, 0.227, 0.0036
580.0, 1.057, 34.7091, 200.3, 0.227, 0.0028
582.0, 1.0535, 34.709, 200.2, 0.227, 0.0028
584.0, 1.0492, 34.7089, 200.3, 0.227, 0.0044
586.0, 1.0496, 34.7089, 200.4, 0.228, 0.0036
588.0, 1.0489, 34.7091, 200.5, 0.227, 0.0036
590.0, 1.0489, 34.7091, 200.5, 0.228, 0.0036
592.0, 1.0481, 34.7089, 200.5, 0.228, 0.0036
594.0, 1.0478, 34.7088, 200.3, 0.227, 0.0036
596.0, 1.0474, 34.7089, 200.4, 0.227, 0.0028
598.0, 1.0472, 34.7086, 200.5, 0.227, 0.0036
600.0, 1.0395, 34.7089, 200.4, 0.228, 0.0036
602.0, 1.0386, 34.709, 200.5, 0.227, 0.0036
604.0, 1.0366, 34.7091, 200.5, 0.227, 0.0036
606.0, 1.0341, 34.7089, 200.6, 0.228, 0.0036
608.0, 1.0328, 34.7086, 200.7, 0.227, 0.0044
610.0, 1.0326, 34.7091, 200.7, 0.227, 0.0036
612.0, 1.0276, 34.7092, 200.8, 0.227, 0.0028
614.0, 1.0248, 34.7089, 200.8, 0.227, 0.0036
616.0, 1.0238, 34.7087, 200.7, 0.227, 0.0036
618.0, 1.0214, 34.7089, 200.8, 0.227, 0.0036
620.0, 1.0208, 34.7089, 200.9, 0.227, 0.0036
622.0, 1.023, 34.7094, 200.9, 0.227, 0.0036
624.0, 1.0237, 34.7095, 200.9, 0.228, 0.0028
626.0, 1.0259, 34.7095, 200.7, 0.227, 0.0036
628.0, 1.0258, 34.7098, 200.7, 0.227, 0.0036
630.0, 1.0209, 34.7097, 200.7, 0.227, 0.0028
632.0, 1.0152, 34.7093, 200.6, 0.227, 0.0036
634.0, 1.0066, 34.7087, 200.7, 0.227, 0.0028
636.0, 1.0062, 34.7091, 200.9, 0.227, 0.0028
638.0, 1.0073, 34.7095, 200.9, 0.227, 0.0036
640.0, 1.0109, 34.7098, 201, 0.227, 0.0028
642.0, 1.0114, 34.7097, 201, 0.227, 0.0028
644.0, 1.0151, 34.7103, 200.8, 0.227, 0.0036
646.0, 1.015, 34.7109, 200.6, 0.227, 0.0028
648.0, 1.0141, 34.7109, 200.6, 0.227, 0.0028
650.0, 1.0126, 34.7109, 200.5, 0.227, 0.0028
652.0, 1.0095, 34.7108, 200.4, 0.227, 0.0028
654.0, 1.0049, 34.711, 200.4, 0.227, 0.0028
656.0, 1.0021, 34.7107, 200.4, 0.227, 0.0036
658.0, 0.9998, 34.7106, 200.4, 0.227, 0.0036
660.0, 0.997, 34.7105, 200.4, 0.227, 0.0028
662.0, 0.9957, 34.7105, 200.4, 0.227, 0.0028
664.0, 0.9946, 34.7105, 200.4, 0.227, 0.0028
666.0, 0.9935, 34.7105, 200.4, 0.227, 0.0028
668.0, 0.9903, 34.7102, 200.6, 0.227, 0.002
670.0, 0.9843, 34.7103, 200.5, 0.227, 0.0028
672.0, 0.9817, 34.7103, 200.5, 0.227, 0.0028
674.0, 0.9804, 34.7101, 200.5, 0.227, 0.0028
676.0, 0.9782, 34.71, 200.6, 0.227, 0.0028
678.0, 0.9719, 34.7096, 200.7, 0.227, 0.002
680.0, 0.9684, 34.7096, 200.7, 0.227, 0.0028
682.0, 0.9645, 34.7096, 200.8, 0.227, 0.002
684.0, 0.9626, 34.7095, 200.9, 0.227, 0.002
686.0, 0.9598, 34.7094, 201, 0.227, 0.002
688.0, 0.9573, 34.7091, 201, 0.227, 0.0028
690.0, 0.9544, 34.7093, 201.1, 0.227, 0.0028
692.0, 0.9537, 34.7093, 201, 0.227, 0.002
694.0, 0.9506, 34.7093, 201, 0.227, 0.002
696.0, 0.9449, 34.7093, 201, 0.227, 0.0028
698.0, 0.9444, 34.7089, 201.1, 0.227, 0.0028
700.0, 0.943, 34.709, 201.2, 0.227, 0.0028
702.0, 0.9413, 34.7089, 201.2, 0.227, 0.002
704.0, 0.9384, 34.7089, 201.2, 0.227, 0.0028
706.0, 0.9321, 34.7089, 201.3, 0.226, 0.0028
708.0, 0.9293, 34.7087, 201.3, 0.227, 0.002
710.0, 0.9289, 34.7084, 201.4, 0.227, 0.0028
712.0, 0.9291, 34.7086, 201.4, 0.227, 0.0028
714.0, 0.9281, 34.7084, 201.5, 0.227, 0.0028
716.0, 0.9271, 34.7083, 201.6, 0.227, 0.0028
718.0, 0.9241, 34.7083, 201.6, 0.227, 0.002
720.0, 0.9227, 34.7082, 201.6, 0.227, 0.002
722.0, 0.9215, 34.7082, 201.6, 0.227, 0.002
724.0, 0.9162, 34.7082, 201.6, 0.227, 0.0028
726.0, 0.9142, 34.7083, 201.7, 0.226, 0.0028
728.0, 0.9131, 34.7082, 201.6, 0.227, 0.002
730.0, 0.9113, 34.7079, 201.5, 0.226, 0.002
732.0, 0.9106, 34.708, 201.5, 0.226, 0.002
734.0, 0.9106, 34.7077, 201.6, 0.227, 0.002
736.0, 0.9086, 34.7079, 201.8, 0.226, 0.002
738.0, 0.9076, 34.7078, 201.7, 0.226, 0.0028
740.0, 0.9053, 34.7079, 201.7, 0.226, 0.002
742.0, 0.9028, 34.7075, 201.5, 0.226, 0.002
744.0, 0.9001, 34.7076, 201.5, 0.227, 0.0028
746.0, 0.8986, 34.7077, 201.6, 0.226, 0.002
748.0, 0.8976, 34.708, 201.6, 0.226, 0.0028
750.0, 0.8988, 34.708, 201.7, 0.227, 0.002
752.0, 0.9002, 34.7077, 201.9, 0.226, 0.002
754.0, 0.9074, 34.7087, 201.8, 0.226, 0.002
756.0, 0.9083, 34.7091, 201.8, 0.226, 0.0028
758.0, 0.9077, 34.7092, 201.7, 0.226, 0.002
760.0, 0.9074, 34.7091, 201.7, 0.227, 0.0028
762.0, 0.9069, 34.709, 201.9, 0.226, 0.002
764.0, 0.9056, 34.7088, 201.9, 0.226, 0.002
766.0, 0.9045, 34.7092, 201.9, 0.226, 0.002
768.0, 0.9035, 34.7094, 201.9, 0.227, 0.002
770.0, 0.9018, 34.7093, 201.9, 0.226, 0.0028
772.0, 0.8992, 34.7088, 201.8, 0.226, 0.002
774.0, 0.8995, 34.7088, 201.8, 0.226, 8e-04
776.0, 0.898, 34.7087, 201.9, 0.227, 0.002
778.0, 0.8942, 34.7087, 201.8, 0.226, 0.002
780.0, 0.8934, 34.7087, 201.8, 0.226, 0.0028
782.0, 0.8932, 34.7083, 201.9, 0.226, 0.002
784.0, 0.8842, 34.7081, 202, 0.226, 0.002
786.0, 0.8815, 34.708, 202.1, 0.226, 0.0028
788.0, 0.8797, 34.7079, 202.1, 0.226, 0.0028
790.0, 0.8807, 34.708, 202, 0.226, 0.0028
792.0, 0.8798, 34.7078, 202.1, 0.226, 0.002
794.0, 0.8781, 34.7079, 202.1, 0.226, 0.002
796.0, 0.8783, 34.708, 202.1, 0.226, 0.002
798.0, 0.8791, 34.7081, 202.2, 0.226, 0.002
800.0, 0.8785, 34.7082, 202.2, 0.226, 0.002
802.0, 0.8773, 34.708, 202.2, 0.226, 0.0028
804.0, 0.8738, 34.7081, 202.2, 0.226, 0.002
806.0, 0.8681, 34.7075, 202.3, 0.226, 0.002
808.0, 0.8653, 34.7071, 202.3, 0.226, 0.002
810.0, 0.8621, 34.707, 202.2, 0.226, 0.0028
812.0, 0.8669, 34.7075, 202.3, 0.226, 0.0028
814.0, 0.8669, 34.7076, 202.3, 0.226, 0.002
816.0, 0.867, 34.7076, 202.4, 0.226, 0.0028
818.0, 0.8676, 34.7078, 202.4, 0.226, 0.002
820.0, 0.868, 34.708, 202.4, 0.226, 0.002
822.0, 0.8666, 34.7079, 202.3, 0.226, 0.002
