CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_328_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:15 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20161230_CTD_328_1
#DATE: 2017-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 19:33:00
#CTD_START_LATITUDE: -64.525
#CTD_START_LONGITUDE: -66.065
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 328
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
52, 0.739, 33.968, -999, 94.69
53, 0.299, 33.984, -999, 95
54, 0.287, 33.989, -999, 95.28
55, 0.173, 33.992, -999, 95.5
56, 0.005, 33.996, -999, 95.61
57, -0.33, 34.012, -999, 95.88
58, -0.52, 34.039, -999, 96.06
59, -0.448, 34.039, -999, 96.17
60, -0.573, 34.051, -999, 96.31
61, -0.58, 34.054, -999, 96.41
62, -0.587, 34.054, -999, 96.7
63, -0.638, 34.059, -999, 96.63
64, -0.654, 34.063, -999, 96.72
65, -0.683, 34.066, -999, 96.74
66, -0.705, 34.071, -999, 96.75
67, -0.658, 34.082, -999, 96.75
68, -0.657, 34.097, -999, 96.89
69, -0.663, 34.1, -999, 97.12
70, -0.664, 34.1, -999, 97.35
71, -0.665, 34.103, -999, 97.42
72, -0.667, 34.106, -999, 97.47
73, -0.658, 34.11, -999, 97.48
74, -0.655, 34.111, -999, 97.5
75, -0.625, 34.124, -999, 97.53
76, -0.599, 34.138, -999, 97.57
77, -0.568, 34.156, -999, 97.62
78, -0.586, 34.158, -999, 97.68
79, -0.659, 34.159, -999, 97.73
80, -0.708, 34.162, -999, 97.68
81, -0.701, 34.171, -999, 97.62
82, -0.69, 34.176, -999, 97.69
83, -0.679, 34.18, -999, 97.74
84, -0.6, 34.194, -999, 97.83
85, -0.54, 34.213, -999, 97.9
86, -0.473, 34.223, -999, 97.89
87, -0.428, 34.231, -999, 97.97
88, -0.411, 34.235, -999, 98.03
89, -0.396, 34.238, -999, 98.01
90, -0.383, 34.241, -999, 98.1
91, -0.365, 34.246, -999, 98.09
92, -0.344, 34.25, -999, 98.08
93, -0.331, 34.254, -999, 98.1
94, -0.301, 34.267, -999, 98.08
95, -0.249, 34.283, -999, 98.12
96, -0.203, 34.296, -999, 98.15
97, -0.157, 34.306, -999, 98.15
98, -0.123, 34.312, -999, 98.19
99, -0.094, 34.318, -999, 98.25
100, -0.079, 34.322, -999, 98.26
101, -0.056, 34.327, -999, 98.3
102, -0.024, 34.336, -999, 98.3
103, -0.013, 34.34, -999, 98.32
104, -0.013, 34.341, -999, 98.32
105, 0.001, 34.347, -999, 98.33
106, 0.014, 34.35, -999, 98.33
107, 0.036, 34.355, -999, 98.33
108, 0.037, 34.359, -999, 98.32
109, 0.057, 34.364, -999, 98.31
110, 0.062, 34.368, -999, 98.33
111, 0.06, 34.372, -999, 98.33
112, 0.064, 34.381, -999, 98.33
113, 0.123, 34.391, -999, 98.33
114, 0.23, 34.404, -999, 98.33
115, 0.284, 34.411, -999, 98.33
116, 0.297, 34.414, -999, 98.33
117, 0.298, 34.418, -999, 98.34
118, 0.311, 34.424, -999, 98.34
119, 0.331, 34.437, -999, 98.34
120, 0.356, 34.443, -999, 98.37
121, 0.372, 34.445, -999, 98.37
122, 0.381, 34.448, -999, 98.35
123, 0.356, 34.444, -999, 98.38
124, 0.343, 34.449, -999, 98.29
125, 0.406, 34.458, -999, 98.36
126, 0.42, 34.459, -999, 98.34
127, 0.422, 34.459, -999, 98.33
128, 0.424, 34.46, -999, 98.34
129, 0.428, 34.46, -999, 98.37
130, 0.457, 34.469, -999, 98.34
131, 0.564, 34.48, -999, 98.37
132, 0.554, 34.48, -999, 98.38
133, 0.56, 34.483, -999, 98.34
134, 0.589, 34.489, -999, 98.4
135, 0.632, 34.493, -999, 98.39
136, 0.671, 34.498, -999, 98.39
137, 0.71, 34.5, -999, 98.37
138, 0.716, 34.501, -999, 98.37
139, 0.753, 34.508, -999, 98.37
140, 0.809, 34.514, -999, 98.36
141, 0.853, 34.519, -999, 98.37
142, 0.871, 34.523, -999, 98.38
143, 0.88, 34.524, -999, 98.39
144, 0.877, 34.523, -999, 98.39
145, 0.897, 34.528, -999, 98.37
146, 0.916, 34.53, -999, 98.31
147, 0.938, 34.535, -999, 98.37
148, 0.952, 34.538, -999, 98.38
149, 0.98, 34.541, -999, 98.38
150, 0.997, 34.544, -999, 98.41
151, 1.026, 34.55, -999, 98.41
152, 1.043, 34.551, -999, 98.4
153, 1.065, 34.556, -999, 98.39
154, 1.082, 34.558, -999, 98.43
155, 1.083, 34.559, -999, 98.41
156, 1.091, 34.561, -999, 98.43
157, 1.116, 34.566, -999, 98.43
158, 1.128, 34.568, -999, 98.43
159, 1.143, 34.571, -999, 98.42
160, 1.141, 34.572, -999, 98.44
161, 1.146, 34.573, -999, 98.43
162, 1.156, 34.575, -999, 98.4
163, 1.181, 34.581, -999, 98.44
164, 1.192, 34.583, -999, 98.43
165, 1.21, 34.585, -999, 98.43
166, 1.215, 34.588, -999, 98.43
167, 1.24, 34.591, -999, 98.43
168, 1.253, 34.593, -999, 98.43
169, 1.263, 34.595, -999, 98.38
170, 1.272, 34.597, -999, 98.44
171, 1.28, 34.599, -999, 98.44
172, 1.289, 34.601, -999, 98.44
173, 1.303, 34.603, -999, 98.45
174, 1.318, 34.606, -999, 98.44
175, 1.327, 34.608, -999, 98.45
176, 1.333, 34.609, -999, 98.45
177, 1.336, 34.61, -999, 98.45
178, 1.347, 34.613, -999, 98.46
179, 1.359, 34.614, -999, 98.47
180, 1.37, 34.617, -999, 98.45
181, 1.374, 34.617, -999, 98.46
182, 1.379, 34.619, -999, 98.47
183, 1.384, 34.619, -999, 98.48
184, 1.387, 34.62, -999, 98.48
185, 1.395, 34.622, -999, 98.46
186, 1.409, 34.626, -999, 98.45
187, 1.408, 34.626, -999, 98.48
188, 1.429, 34.631, -999, 98.48
189, 1.452, 34.634, -999, 98.49
190, 1.451, 34.634, -999, 98.48
191, 1.447, 34.633, -999, 98.49
192, 1.44, 34.633, -999, 98.49
193, 1.424, 34.632, -999, 98.49
194, 1.427, 34.634, -999, 98.48
195, 1.438, 34.636, -999, 98.48
196, 1.447, 34.637, -999, 98.48
197, 1.453, 34.638, -999, 98.5
198, 1.461, 34.64, -999, 98.5
199, 1.469, 34.642, -999, 98.47
200, 1.488, 34.645, -999, 98.49
201, 1.487, 34.645, -999, 98.49
202, 1.485, 34.645, -999, 98.51
203, 1.486, 34.646, -999, 98.49
204, 1.488, 34.646, -999, 98.48
205, 1.491, 34.647, -999, 98.51
