CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_328_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:52:41 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 328
CASTNO = 1
CTDID = 33LG20161230_CTD_328_1
DATE = 2017-02-01
TIMEZONE = UTC
CTD_START_TIME = 19:33:00
CTD_START_LATITUDE = -64.525
CTD_START_LONGITUDE = -66.065
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
151, 1.026, 34.55, 98.41
152, 1.043, 34.551, 98.4
153, 1.065, 34.556, 98.39
154, 1.082, 34.558, 98.43
155, 1.083, 34.559, 98.41
156, 1.091, 34.561, 98.43
157, 1.116, 34.566, 98.43
158, 1.128, 34.568, 98.43
159, 1.143, 34.571, 98.42
160, 1.141, 34.572, 98.44
161, 1.146, 34.573, 98.43
162, 1.156, 34.575, 98.4
163, 1.181, 34.581, 98.44
164, 1.192, 34.583, 98.43
165, 1.21, 34.585, 98.43
166, 1.215, 34.588, 98.43
167, 1.24, 34.591, 98.43
168, 1.253, 34.593, 98.43
169, 1.263, 34.595, 98.38
170, 1.272, 34.597, 98.44
171, 1.28, 34.599, 98.44
172, 1.289, 34.601, 98.44
173, 1.303, 34.603, 98.45
174, 1.318, 34.606, 98.44
175, 1.327, 34.608, 98.45
176, 1.333, 34.609, 98.45
177, 1.336, 34.61, 98.45
178, 1.347, 34.613, 98.46
179, 1.359, 34.614, 98.47
180, 1.37, 34.617, 98.45
181, 1.374, 34.617, 98.46
182, 1.379, 34.619, 98.47
183, 1.384, 34.619, 98.48
184, 1.387, 34.62, 98.48
185, 1.395, 34.622, 98.46
186, 1.409, 34.626, 98.45
187, 1.408, 34.626, 98.48
188, 1.429, 34.631, 98.48
189, 1.452, 34.634, 98.49
190, 1.451, 34.634, 98.48
191, 1.447, 34.633, 98.49
192, 1.44, 34.633, 98.49
193, 1.424, 34.632, 98.49
194, 1.427, 34.634, 98.48
195, 1.438, 34.636, 98.48
196, 1.447, 34.637, 98.48
197, 1.453, 34.638, 98.5
198, 1.461, 34.64, 98.5
199, 1.469, 34.642, 98.47
200, 1.488, 34.645, 98.49
201, 1.487, 34.645, 98.49
202, 1.485, 34.645, 98.51
203, 1.486, 34.646, 98.49
204, 1.488, 34.646, 98.48
205, 1.491, 34.647, 98.51
