CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10310501.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:08:07 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD7
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD7_1
DATE = 1997-10-31
TIMEZONE = UTC
CTD_START_TIME = 05:00:00
CTD_START_LATITUDE = -60.82672
CTD_START_LONGITUDE = -169.51672
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 08:00:00
CTD_END_LATITUDE = -60.8275
CTD_END_LONGITUDE = -169.51611
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
48, -0.949, 33.831, 341.9, 0.046, 0.103, 0.08875
50, -0.949, 33.831, 343.3, 0.05531, 0.09878, 0.08801
52, -0.949, 33.831, 342.7, 0.04422, 0.10465, 0.09038
54, -0.951, 33.832, 342.7, 0.04419, 0.09937, 0.08891
56, -0.95, 33.831, 344.2, 0.04143, 0.10524, 0.09857
58, -0.95, 33.832, 344.3, 0.05983, 0.09995, 0.08746
60, -0.952, 33.832, 343.2, 0.05308, 0.10465, 0.08741
62, -0.956, 33.833, 342.1, 0.04515, 0.10172, 0.08796
64, -0.956, 33.833, 343.6, 0.0498, 0.10113, 0.09023
66, -0.955, 33.832, 343.1, 0.04645, 0.09819, 0.08794
68, -0.962, 33.834, 341, 0.04778, 0.10524, 0.09355
70, -0.962, 33.834, 341.1, 0.04394, 0.09526, 0.09035
72, -0.963, 33.834, 342.7, 0.04658, 0.09232, 0.09177
74, -0.961, 33.834, 343.8, 0.04821, 0.08881, 0.09014
76, -0.962, 33.835, 341.4, 0.04112, 0.09467, 0.08982
78, -0.962, 33.835, 341.7, 0.03959, 0.09408, 0.08802
80, -0.962, 33.835, 341.7, 0.04301, 0.09174, 0.09194
82, -0.961, 33.836, 339.8, 0.04425, 0.09408, 0.09369
84, -0.96, 33.836, 339.8, 0.05656, 0.09115, 0.09272
86, -0.96, 33.836, 340.4, 0.03933, 0.08881, 0.08931
88, -0.96, 33.837, 340, 0.04038, 0.08998, 0.08895
90, -0.96, 33.836, 341.6, 0.05029, 0.08881, 0.0875
92, -0.961, 33.837, 340.2, 0.04485, 0.08646, 0.08712
94, -0.965, 33.836, 340.3, 0.04613, 0.08646, 0.08808
96, -0.969, 33.836, 341.4, 0.05201, 0.08471, 0.08605
98, -0.969, 33.836, 339.3, 0.04186, 0.08412, 0.08682
100, -0.965, 33.837, 338.8, 0.03965, 0.08588, 0.08599
102, -0.965, 33.837, 338.6, 0.03759, 0.08353, 0.08888
104, -0.967, 33.837, 336.6, 0.04259, 0.08353, 0.08251
106, -0.967, 33.837, 337.8, 0.04074, 0.08295, 0.08618
108, -0.965, 33.831, 338.5, 0.04249, 0.08471, 0.0907
110, -0.956, 33.838, 338, 0.04084, 0.08412, 0.09569
112, -0.952, 33.838, 337.8, 0.03877, 0.08178, 0.08435
114, -0.935, 33.84, 338, 0.03753, 0.08295, 0.08728
116, -0.93, 33.841, 336.7, 0.03646, 0.07827, 0.08961
118, -0.9, 33.844, 334.8, 0.03692, 0.07827, 0.08714
120, -0.88, 33.846, 334.7, 0.03564, 0.07535, 0.09168
122, -0.809, 33.854, 334.8, 0.0334, 0.07242, 0.08293
124, -0.77, 33.857, 332.9, 0.03297, 0.06192, 0.08093
126, -0.742, 33.86, 331, 0.03247, 0.06775, 0.08772
128, -0.696, 33.863, 328.6, 0.03396, 0.06542, 0.08177
130, -0.619, 33.871, 328.2, 0.03126, 0.06076, 0.07428
132, -0.553, 33.877, 325.7, 0.03411, 0.06134, 0.07892
134, -0.48, 33.882, 324.1, 0.03165, 0.06134, 0.0789
136, -0.263, 33.908, 321.6, 0.03107, 0.05144, 0.08105
138, -0.293, 33.903, 324.3, 0.02793, 0.05202, 0.07726
140, -0.221, 33.912, 320.6, 0.02671, 0.04853, 0.07342
142, -0.189, 33.914, 318.7, 0.02592, 0.04737, 0.0725
144, -0.186, 33.913, 318.8, 0.02589, 0.04679, 0.07083
146, -0.154, 33.918, 319.1, 0.02485, 0.03808, 0.06952
148, -0.135, 33.922, 315.7, 0.02404, 0.0404, 0.07147
150, -0.094, 33.928, 317.7, 0.02265, 0.03866, 0.07155
152, -0.079, 33.931, 318.3, 0.02253, 0.03924, 0.07736
154, -0.075, 33.931, 318.3, 0.02279, 0.03808, 0.06544
156, -0.054, 33.934, 317.3, 0.02192, 0.02997, 0.06328
158, -0.076, 33.933, 317, 0.02244, 0.03634, 0.06388
160, -0.091, 33.933, 317.7, 0.02125, 0.03286, 0.06545
162, -0.083, 33.936, 317.6, 0.02125, 0.03054, 0.06463
164, -0.081, 33.939, 316.4, 0.02027, 0.03112, 0.06113
166, -0.086, 33.94, 315.6, 0.02155, 0.03112, 0.061
168, -0.062, 33.947, 313.1, 0.02054, 0.03112, 0.06676
170, -0.125, 33.944, 314.8, 0.02136, 0.02881, 0.06013
172, -0.158, 33.94, 315.6, 0.02126, 0.03054, 0.06027
174, -0.124, 33.949, 315.4, 0.02091, 0.02939, 0.05824
176, -0.16, 33.949, 312.3, 0.0213, 0.02823, 0.05848
178, -0.175, 33.949, 312.9, 0.02107, 0.02765, 0.0583
180, -0.178, 33.95, 311.8, 0.02067, 0.02823, 0.05753
182, -0.193, 33.953, 310.1, 0.02057, 0.02765, 0.05823
184, -0.153, 33.958, 309, 0.02077, 0.02939, 0.05762
186, -0.133, 33.96, 308.8, 0.02018, 0.03054, 0.06048
188, -0.084, 33.968, 306.1, 0.01991, 0.02591, 0.05998
190, -0.056, 33.972, 306.4, 0.02023, 0.03402, 0.0569
192, 0.005, 33.979, 304.2, 0.01962, 0.02823, 0.05664
194, 0.034, 33.981, 302.5, 0.01946, 0.0317, 0.05506
196, 0.084, 33.986, 300.6, 0.01918, 0.03228, 0.05514
198, 0.09, 33.986, 301.4, 0.01976, 0.02765, 0.05598
200, 0.146, 33.991, 299.7, 0.01999, 0.02476, 0.05507
202, 0.22, 34, 298.4, 0.01915, 0.02476, 0.05477
204, 0.228, 34.002, 296.6, 0.01982, 0.02707, 0.05648
206, 0.337, 34.014, 293.9, 0.01884, 0.02939, 0.05576
208, 0.398, 34.021, 292.5, 0.01974, 0.02823, 0.05446
210, 0.4, 34.021, 289.4, 0.01876, 0.03054, 0.05381
212, 0.403, 34.021, 289, 0.01847, 0.02939, 0.06131
214, 0.43, 34.024, 288.5, 0.01949, 0.0236, 0.0529
216, 0.426, 34.024, 287.4, 0.01873, 0.02707, 0.05334
218, 0.531, 34.036, 285.4, 0.01895, 0.02765, 0.0537
220, 0.609, 34.048, 284, 0.01888, 0.03054, 0.05428
222, 0.803, 34.071, 273.8, 0.01733, 0.02129, 0.05336
224, 0.848, 34.077, 273.4, 0.01771, 0.01666, 0.05197
226, 0.929, 34.088, 272.3, 0.01802, 0.02707, 0.05188
228, 0.97, 34.092, 269.5, 0.01771, 0.02071, 0.05173
230, 1.054, 34.108, 267.9, 0.01768, 0.02129, 0.05236
232, 1.069, 34.112, 264.3, 0.01772, 0.02649, 0.05256
234, 1.104, 34.119, 257.5, 0.0171, 0.01897, 0.05152
236, 1.187, 34.132, 256.6, 0.01742, 0.01955, 0.05024
238, 1.239, 34.141, 254, 0.01722, 0.02418, 0.05155
240, 1.24, 34.14, 253.1, 0.01693, 0.0184, 0.05115
242, 1.306, 34.148, 251.2, 0.01698, 0.01782, 0.05165
244, 1.455, 34.173, 246.1, 0.01664, 0.01897, 0.05167
246, 1.5, 34.18, 241.2, 0.01669, 0.01897, 0.05076
248, 1.593, 34.194, 239.1, 0.01667, 0.02765, 0.05161
250, 1.808, 34.222, 231, 0.01635, 0.0236, 0.05076
252, 1.856, 34.229, 226.9, 0.01646, 0.02013, 0.05077
254, 1.876, 34.233, 224.7, 0.01659, 0.0236, 0.05024
256, 1.914, 34.242, 222.2, 0.01738, 0.02302, 0.05026
258, 1.924, 34.244, 220.7, 0.01661, 0.01666, 0.04975
260, 1.932, 34.247, 219.5, 0.01621, 0.01551, 0.0494
262, 1.992, 34.26, 216.6, 0.01636, 0.01724, 0.04966
264, 2.051, 34.272, 214.3, 0.0152, 0.01724, 0.04902
266, 2.132, 34.289, 211.9, 0.01607, 0.02418, 0.04866
268, 2.151, 34.294, 209.5, 0.01649, 0.0236, 0.04911
270, 2.161, 34.296, 206.7, 0.01589, 0.01551, 0.04856
272, 2.164, 34.298, 204.9, 0.01613, 0.02071, 0.04925
274, 2.166, 34.299, 204.5, 0.01617, 0.02186, 0.04913
276, 2.181, 34.308, 203.9, 0.01622, 0.01377, 0.04822
278, 2.184, 34.309, 202.4, 0.01643, 0.018, 0.04826
280, 2.19, 34.311, 203.6, 0.01572, 0.01551, 0.04803
282, 2.249, 34.324, 202.1, 0.01656, 0.01782, 0.04722
284, 2.256, 34.326, 200.8, 0.01595, 0.01724, 0.04828
286, 2.259, 34.327, 199.8, 0.01607, 0.02244, 0.04748
288, 2.247, 34.324, 198.6, 0.0161, 0.01435, 0.04839
290, 2.224, 34.325, 199.4, 0.01601, 0.02302, 0.0485
292, 2.247, 34.332, 197.8, 0.01558, 0.02186, 0.04932
294, 2.266, 34.336, 196.4, 0.01598, 0.01493, 0.0472
296, 2.277, 34.339, 197, 0.01592, 0.01493, 0.04744
298, 2.286, 34.344, 195.7, 0.01617, 0.01435, 0.04766
300, 2.286, 34.344, 194.9, 0.0156, 0.0236, 0.04569
302, 2.291, 34.347, 194.9, 0.0158, 0.02244, 0.04654
304, 2.281, 34.342, 195.3, 0.01612, 0.02302, 0.0476
306, 2.294, 34.35, 194.3, 0.016, 0.02186, 0.04691
308, 2.296, 34.353, 194, 0.01568, 0.01493, 0.04679
310, 2.295, 34.353, 193.6, 0.0165, 0.01551, 0.04673
312, 2.302, 34.362, 193.3, 0.01594, 0.01666, 0.04624
314, 2.303, 34.363, 192.8, 0.01592, 0.01493, 0.04711
316, 2.305, 34.364, 190.2, 0.01651, 0.02418, 0.04816
318, 2.307, 34.365, 189.4, 0.01649, 0.02186, 0.04828
320, 2.308, 34.367, 189, 0.01633, 0.01435, 0.04598
322, 2.308, 34.367, 189.5, 0.01553, 0.01897, 0.04644
324, 2.309, 34.368, 190.7, 0.0157, 0.02186, 0.04569
326, 2.311, 34.37, 189.7, 0.01605, 0.0184, 0.04596
328, 2.31, 34.37, 188.9, 0.01589, 0.0236, 0.0464
330, 2.313, 34.372, 188.2, 0.01562, 0.02129, 0.04569
332, 2.313, 34.375, 189, 0.01595, 0.02129, 0.04586
334, 2.314, 34.377, 189, 0.016, 0.01551, 0.04568
336, 2.314, 34.379, 187.3, 0.01603, 0.01493, 0.04571
338, 2.314, 34.38, 188.8, 0.01605, 0.02244, 0.04592
340, 2.316, 34.384, 188.2, 0.016, 0.02071, 0.04663
342, 2.315, 34.387, 187.8, 0.01566, 0.01551, 0.0461
344, 2.313, 34.388, 186.5, 0.01649, 0.01551, 0.0462
346, 2.315, 34.391, 186.4, 0.01594, 0.0236, 0.04591
348, 2.315, 34.392, 186.6, 0.0158, 0.02244, 0.04595
350, 2.316, 34.393, 184.8, 0.01585, 0.01608, 0.04607
352, 2.321, 34.394, 185.2, 0.01557, 0.01666, 0.04569
354, 2.321, 34.395, 184.8, 0.01621, 0.01955, 0.04624
356, 2.324, 34.396, 185, 0.01677, 0.02244, 0.04569
358, 2.329, 34.403, 185.1, 0.01636, 0.01551, 0.04601
360, 2.33, 34.404, 184.8, 0.01631, 0.01551, 0.04617
362, 2.332, 34.41, 184.6, 0.01592, 0.01551, 0.04602
364, 2.333, 34.412, 183.5, 0.01626, 0.0236, 0.04569
366, 2.337, 34.419, 182.8, 0.01627, 0.01897, 0.04681
368, 2.34, 34.422, 182.1, 0.0158, 0.01493, 0.04659
370, 2.342, 34.423, 182.3, 0.01574, 0.01551, 0.04579
372, 2.342, 34.423, 180.7, 0.01638, 0.0236, 0.04585
374, 2.346, 34.426, 180.5, 0.01634, 0.02244, 0.04569
376, 2.347, 34.428, 180.7, 0.01567, 0.01551, 0.04732
378, 2.349, 34.433, 180.8, 0.01611, 0.01435, 0.04569
380, 2.349, 34.433, 181.1, 0.01601, 0.01551, 0.04843
382, 2.349, 34.433, 179.4, 0.01615, 0.02129, 0.04588
384, 2.353, 34.436, 179.3, 0.0166, 0.01493, 0.04527
386, 2.354, 34.438, 180, 0.01612, 0.01493, 0.04622
388, 2.355, 34.44, 180, 0.01588, 0.01551, 0.0449
390, 2.355, 34.441, 178.4, 0.01613, 0.02302, 0.04575
392, 2.352, 34.442, 177.4, 0.0165, 0.01435, 0.04415
394, 2.352, 34.442, 177.6, 0.01597, 0.01493, 0.04572
396, 2.35, 34.444, 178.6, 0.01584, 0.01435, 0.04533
398, 2.349, 34.444, 178.4, 0.016, 0.01666, 0.04506
400, 2.347, 34.446, 176.6, 0.01656, 0.01493, 0.04459
402, 2.345, 34.447, 177, 0.01593, 0.01435, 0.04475
404, 2.345, 34.448, 177.6, 0.01582, 0.01666, 0.04417
406, 2.345, 34.449, 178.2, 0.01641, 0.01435, 0.04548
408, 2.345, 34.449, 177.8, 0.01589, 0.01493, 0.04504
410, 2.345, 34.449, 178.1, 0.01669, 0.01608, 0.04473
412, 2.346, 34.451, 178.1, 0.01646, 0.01551, 0.04418
414, 2.346, 34.451, 177.5, 0.01655, 0.01724, 0.04387
416, 2.346, 34.451, 177.7, 0.0162, 0.0184, 0.04703
418, 2.345, 34.456, 177.8, 0.01629, 0.0236, 0.04512
420, 2.345, 34.457, 177.4, 0.01715, 0.02186, 0.04501
422, 2.345, 34.458, 177, 0.01602, 0.02186, 0.04488
424, 2.346, 34.46, 176.5, 0.01611, 0.01493, 0.04474
426, 2.348, 34.462, 177, 0.01713, 0.02418, 0.0456
428, 2.35, 34.465, 175.1, 0.01603, 0.02244, 0.04441
430, 2.351, 34.466, 175.4, 0.01586, 0.02244, 0.04498
432, 2.352, 34.467, 176.2, 0.01597, 0.01435, 0.04378
434, 2.349, 34.469, 176.4, 0.01644, 0.01435, 0.04446
436, 2.349, 34.472, 176.1, 0.01611, 0.01955, 0.04457
438, 2.35, 34.471, 175.4, 0.0161, 0.02244, 0.04483
440, 2.352, 34.474, 174.6, 0.01606, 0.02186, 0.04333
442, 2.357, 34.476, 174.8, 0.01627, 0.01493, 0.04438
444, 2.358, 34.478, 175.7, 0.01608, 0.01551, 0.0453
446, 2.356, 34.479, 175, 0.01644, 0.02302, 0.045
448, 2.355, 34.48, 175.6, 0.01627, 0.01435, 0.04443
450, 2.354, 34.481, 174.8, 0.01618, 0.01435, 0.04418
452, 2.353, 34.481, 174.4, 0.01611, 0.01897, 0.04444
454, 2.35, 34.484, 174.5, 0.01607, 0.0236, 0.04298
456, 2.35, 34.484, 175, 0.0162, 0.02418, 0.04527
458, 2.35, 34.484, 174.3, 0.01591, 0.01493, 0.04341
460, 2.349, 34.484, 173.7, 0.01619, 0.01435, 0.04377
462, 2.351, 34.484, 173.4, 0.01594, 0.02071, 0.04381
464, 2.348, 34.485, 173.5, 0.01598, 0.01493, 0.0439
466, 2.349, 34.485, 174.2, 0.01588, 0.01493, 0.04435
468, 2.345, 34.486, 173.1, 0.01609, 0.02302, 0.04418
470, 2.34, 34.489, 173.2, 0.01628, 0.01493, 0.04433
472, 2.34, 34.489, 173.8, 0.0153, 0.01608, 0.04456
474, 2.343, 34.492, 173.6, 0.01604, 0.01493, 0.04501
476, 2.342, 34.496, 173.8, 0.0165, 0.02244, 0.04434
478, 2.341, 34.499, 173.8, 0.01616, 0.01435, 0.04379
480, 2.341, 34.499, 173.9, 0.01681, 0.01493, 0.04375
482, 2.341, 34.5, 172.9, 0.01658, 0.01782, 0.04388
484, 2.34, 34.5, 172.5, 0.016, 0.01435, 0.04302
486, 2.338, 34.502, 171.9, 0.01543, 0.01493, 0.04267
488, 2.339, 34.502, 172.4, 0.01631, 0.01493, 0.04322
490, 2.339, 34.501, 172.6, 0.01554, 0.0184, 0.04402
492, 2.339, 34.502, 172.6, 0.01595, 0.01897, 0.0441
494, 2.338, 34.504, 172.5, 0.01603, 0.02244, 0.04453
496, 2.339, 34.506, 172.7, 0.01629, 0.02129, 0.04449
498, 2.341, 34.511, 171.4, 0.01549, 0.01493, 0.04302
500, 2.341, 34.512, 172, 0.01556, 0.01551, 0.04382
502, 2.342, 34.513, 171, 0.01606, 0.01782, 0.04289
504, 2.344, 34.514, 172.6, 0.01592, 0.019, 0.0436
506, 2.347, 34.515, 171.4, 0.0158, 0.02, 0.04397
508, 2.349, 34.517, 170.9, 0.01621, 0.01493, 0.04397
510, 2.349, 34.517, 171.2, 0.01562, 0.02418, 0.04419
512, 2.348, 34.518, 172.9, 0.01604, 0.01551, 0.04357
514, 2.346, 34.519, 171.9, 0.01626, 0.01551, 0.04449
516, 2.347, 34.52, 172.1, 0.01619, 0.01493, 0.04335
518, 2.349, 34.52, 171.8, 0.0161, 0.01493, 0.04266
520, 2.348, 34.52, 171.7, 0.01597, 0.01551, 0.04405
522, 2.346, 34.521, 172.2, 0.01654, 0.01493, 0.04305
524, 2.346, 34.522, 172.5, 0.0155, 0.01666, 0.04392
526, 2.344, 34.523, 171.2, 0.01588, 0.02418, 0.04329
528, 2.337, 34.525, 170.7, 0.01601, 0.02244, 0.04287
530, 2.335, 34.527, 170.5, 0.01628, 0.02244, 0.04417
532, 2.337, 34.528, 170.8, 0.01595, 0.02244, 0.04412
534, 2.332, 34.53, 171.5, 0.01538, 0.02244, 0.04359
536, 2.332, 34.532, 171.2, 0.01649, 0.016, 0.04402
538, 2.33, 34.533, 169.5, 0.01547, 0.01493, 0.04392
540, 2.33, 34.534, 169.8, 0.01617, 0.01551, 0.04284
542, 2.33, 34.535, 169.7, 0.01601, 0.01551, 0.04347
544, 2.33, 34.539, 169.3, 0.01575, 0.01493, 0.04338
546, 2.33, 34.54, 168.8, 0.01515, 0.01551, 0.04288
548, 2.329, 34.541, 168.5, 0.01608, 0.01551, 0.04266
550, 2.33, 34.539, 169.4, 0.01639, 0.012, 0.04424
552, 2.329, 34.544, 168.4, 0.01613, 0.013, 0.04265
554, 2.328, 34.546, 169.8, 0.01608, 0.01, 0.04333
556, 2.327, 34.547, 169, 0.01679, 0.013, 0.0438
558, 2.327, 34.548, 169.7, 0.0155, 0.01551, 0.04324
560, 2.327, 34.548, 170, 0.01583, 0.01435, 0.04305
562, 2.328, 34.549, 169.4, 0.01612, 0.01377, 0.0439
564, 2.328, 34.55, 168.6, 0.01619, 0.012, 0.04238
566, 2.328, 34.553, 168.9, 0.01625, 0.01551, 0.04585
568, 2.326, 34.554, 169.1, 0.01604, 0.012, 0.04585
570, 2.327, 34.555, 168.9, 0.01639, 0.0132, 0.04512
572, 2.325, 34.556, 168.7, 0.0163, 0.01377, 0.04393
574, 2.319, 34.558, 168.9, 0.01582, 0.01377, 0.04295
576, 2.32, 34.557, 169.9, 0.01607, 0.015, 0.04507
578, 2.309, 34.558, 169.1, 0.01622, 0.02129, 0.04524
580, 2.309, 34.559, 168.3, 0.0155, 0.021, 0.04438
582, 2.309, 34.558, 169.5, 0.01599, 0.021, 0.04566
584, 2.306, 34.56, 168.9, 0.01587, 0.01955, 0.04679
586, 2.305, 34.561, 168.7, 0.01547, 0.01955, 0.04346
588, 2.304, 34.562, 169, 0.01604, 0.01955, 0.04427
590, 2.301, 34.563, 168.8, 0.01604, 0.01608, 0.04314
592, 2.298, 34.564, 169.3, 0.01565, 0.01551, 0.04432
594, 2.294, 34.564, 168.9, 0.01595, 0.01897, 0.04648
596, 2.286, 34.565, 167.4, 0.01576, 0.01551, 0.04319
598, 2.277, 34.565, 167.9, 0.01589, 0.017, 0.04304
600, 2.273, 34.566, 168.5, 0.01601, 0.01551, 0.04368
602, 2.278, 34.566, 168.1, 0.01643, 0.0184, 0.04529
604, 2.269, 34.568, 168.3, 0.01652, 0.01493, 0.04709
606, 2.269, 34.568, 168.8, 0.01605, 0.02418, 0.04514
608, 2.269, 34.568, 168.3, 0.01615, 0.017, 0.04913
610, 2.269, 34.569, 169, 0.01692, 0.01493, 0.04433
612, 2.267, 34.57, 167.7, 0.01715, 0.015, 0.04278
614, 2.265, 34.571, 167.8, 0.01617, 0.015, 0.04267
616, 2.264, 34.573, 167.8, 0.01598, 0.01551, 0.04404
618, 2.266, 34.574, 167.7, 0.01603, 0.01493, 0.04394
620, 2.262, 34.576, 168.3, 0.0157, 0.01551, 0.04218
622, 2.261, 34.577, 168.6, 0.0158, 0.01551, 0.04255
624, 2.261, 34.577, 168.9, 0.01619, 0.01551, 0.0427
626, 2.261, 34.577, 168.2, 0.01627, 0.01551, 0.04313
628, 2.26, 34.578, 168.3, 0.01646, 0.01493, 0.0429
630, 2.26, 34.578, 168.5, 0.01642, 0.01493, 0.04276
632, 2.261, 34.579, 168.1, 0.01574, 0.01493, 0.0415
634, 2.264, 34.58, 167.6, 0.01594, 0.01551, 0.04264
636, 2.263, 34.58, 167.7, 0.01602, 0.01551, 0.04309
638, 2.271, 34.583, 167.1, 0.01635, 0.01493, 0.04163
640, 2.271, 34.583, 167.4, 0.01614, 0.01551, 0.04265
642, 2.271, 34.584, 168.6, 0.01588, 0.01377, 0.04378
644, 2.273, 34.585, 168.1, 0.01572, 0.01551, 0.04265
646, 2.273, 34.585, 168.1, 0.01586, 0.01551, 0.04115
648, 2.273, 34.587, 167.8, 0.01602, 0.01493, 0.0426
650, 2.273, 34.587, 168.7, 0.01606, 0.01551, 0.04373
652, 2.274, 34.588, 168.6, 0.0161, 0.01493, 0.04176
654, 2.275, 34.588, 168.8, 0.01578, 0.01493, 0.04133
656, 2.275, 34.59, 168.9, 0.0155, 0.01493, 0.04259
658, 2.275, 34.591, 168.6, 0.01603, 0.01493, 0.04317
660, 2.276, 34.593, 168.4, 0.01624, 0.01493, 0.04186
662, 2.277, 34.594, 168.6, 0.01616, 0.01493, 0.04064
664, 2.277, 34.594, 168.8, 0.01607, 0.01493, 0.04177
666, 2.278, 34.596, 168.4, 0.01591, 0.01493, 0.04266
668, 2.279, 34.598, 168.2, 0.01565, 0.01493, 0.04208
670, 2.279, 34.598, 167.8, 0.01577, 0.01493, 0.04231
672, 2.28, 34.599, 167.6, 0.01554, 0.01435, 0.04282
674, 2.28, 34.599, 168, 0.01575, 0.01493, 0.04199
676, 2.282, 34.603, 167.1, 0.01564, 0.01435, 0.03958
678, 2.282, 34.605, 167.2, 0.01575, 0.01435, 0.04033
680, 2.282, 34.604, 168.7, 0.01544, 0.01493, 0.04229
682, 2.284, 34.607, 169.1, 0.01584, 0.01435, 0.04115
684, 2.286, 34.608, 169.1, 0.01554, 0.01435, 0.04198
686, 2.286, 34.608, 170, 0.01576, 0.01493, 0.04272
688, 2.288, 34.609, 169.4, 0.01582, 0.01435, 0.0398
690, 2.29, 34.611, 168.3, 0.01575, 0.01435, 0.04023
692, 2.29, 34.611, 168.8, 0.01533, 0.01435, 0.04312
694, 2.29, 34.611, 169.6, 0.01549, 0.01493, 0.04022
696, 2.291, 34.612, 169.1, 0.01577, 0.01435, 0.04295
698, 2.291, 34.613, 169.9, 0.01618, 0.01435, 0.04221
700, 2.293, 34.614, 170, 0.01534, 0.01435, 0.04053
702, 2.296, 34.616, 169.2, 0.01583, 0.01435, 0.04069
704, 2.297, 34.617, 169.6, 0.01588, 0.01435, 0.04165
706, 2.298, 34.618, 169.4, 0.01548, 0.01435, 0.04117
708, 2.298, 34.619, 169.1, 0.01606, 0.01435, 0.04109
710, 2.298, 34.619, 167.7, 0.01573, 0.01435, 0.03961
712, 2.295, 34.622, 169.4, 0.01604, 0.01435, 0.04019
714, 2.295, 34.621, 169.9, 0.01554, 0.01435, 0.0418
716, 2.289, 34.624, 169.3, 0.01516, 0.01435, 0.03997
718, 2.289, 34.623, 169.1, 0.01544, 0.01493, 0.03963
720, 2.288, 34.623, 169.9, 0.01562, 0.01435, 0.0412
722, 2.285, 34.625, 169.7, 0.0165, 0.01435, 0.03964
724, 2.287, 34.625, 169.2, 0.01594, 0.01435, 0.03963
726, 2.29, 34.627, 170.5, 0.01666, 0.01435, 0.03979
728, 2.293, 34.628, 170.4, 0.01582, 0.01435, 0.04043
730, 2.293, 34.629, 170.3, 0.01565, 0.01435, 0.03989
732, 2.293, 34.629, 171.1, 0.01606, 0.01435, 0.04009
