CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00075_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:11:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20160208_CTD_75_1
DATE = 2016-03-10
TIMEZONE = UTC
CTD_START_TIME = 02:40:00
CTD_START_LATITUDE = -32.5081
CTD_START_LONGITUDE = 95.0029
CTD_BOTTOM_TIME = 04:04:57
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
238.0, 13.207, 35.2402, 230.7, 0.0196, 0.0108
240.0, 13.1667, 35.2307, 230.3, 0.0186, 0.0104
242.0, 13.149, 35.2256, 229.4, 0.0196, 0.0104
244.0, 13.1317, 35.2236, 230.6, 0.0176, 0.0104
246.0, 13.0871, 35.219, 230.4, 0.0161, 0.01
248.0, 13.0963, 35.227, 229.3, 0.0114, 0.0088
250.0, 13.0803, 35.2249, 230.3, 0.0103, 0.008
252.0, 13.0136, 35.2198, 230.4, 0.0101, 0.0076
254.0, 12.9536, 35.2101, 230.8, 0.0099, 0.0072
256.0, 12.9354, 35.2089, 231.3, 0.0104, 0.0072
258.0, 12.8829, 35.2032, 230.2, 0.01, 0.0072
260.0, 12.819, 35.1903, 230, 0.0104, 0.0072
262.0, 12.829, 35.1916, 231.7, 0.01, 0.0072
264.0, 12.7041, 35.1736, 232.3, 0.0102, 0.0072
266.0, 12.6611, 35.1669, 232.6, 0.0099, 0.0068
268.0, 12.6365, 35.1633, 232.4, 0.0099, 0.0068
270.0, 12.6308, 35.162, 232.9, 0.0098, 0.0068
272.0, 12.5693, 35.1544, 232.9, 0.0098, 0.0068
274.0, 12.4834, 35.1404, 233.3, 0.01, 0.0068
276.0, 12.5187, 35.1449, 234.2, 0.0099, 0.0068
278.0, 12.4198, 35.1299, 233.9, 0.0098, 0.0064
280.0, 12.3827, 35.1247, 234.4, 0.0098, 0.0068
282.0, 12.372, 35.124, 235.4, 0.0099, 0.0064
284.0, 12.3173, 35.1165, 235.7, 0.0096, 0.0068
286.0, 12.2894, 35.1111, 235.3, 0.0098, 0.0064
288.0, 12.3086, 35.1128, 236.3, 0.0098, 0.0064
290.0, 12.2547, 35.1088, 236.7, 0.0097, 0.0064
292.0, 12.2177, 35.1028, 235.8, 0.0098, 0.0064
294.0, 12.1712, 35.096, 234.7, 0.0098, 0.006
296.0, 12.1244, 35.089, 235.3, 0.0098, 0.0064
298.0, 12.1022, 35.0851, 235.5, 0.0097, 0.0064
300.0, 12.0769, 35.0821, 235.6, 0.0097, 0.0064
302.0, 12.0643, 35.0789, 235.8, 0.0097, 0.0064
304.0, 11.9886, 35.0692, 236.6, 0.0098, 0.0068
306.0, 11.9714, 35.0658, 236.1, 0.0098, 0.0064
308.0, 11.9555, 35.0624, 236.3, 0.0097, 0.0064
310.0, 11.9284, 35.0587, 237.3, 0.0098, 0.0068
312.0, 11.8859, 35.0533, 238, 0.0097, 0.0064
314.0, 11.8608, 35.05, 237.6, 0.0096, 0.0064
316.0, 11.8741, 35.0511, 237.6, 0.0098, 0.006
318.0, 11.841, 35.048, 237.5, 0.0098, 0.006
320.0, 11.8131, 35.0443, 237.5, 0.0097, 0.006
322.0, 11.7789, 35.0386, 237.7, 0.0099, 0.0056
324.0, 11.7635, 35.0351, 238.1, 0.0098, 0.006
326.0, 11.7339, 35.031, 238.9, 0.0098, 0.006
328.0, 11.717, 35.0284, 239.2, 0.0098, 0.0056
330.0, 11.6806, 35.0238, 239.3, 0.0098, 0.006
332.0, 11.6518, 35.0196, 239.1, 0.0098, 0.0064
334.0, 11.6561, 35.0196, 239.1, 0.0097, 0.006
336.0, 11.6179, 35.0147, 239, 0.0098, 0.006
338.0, 11.6077, 35.0127, 238.3, 0.0098, 0.006
340.0, 11.5863, 35.01, 239, 0.0097, 0.0056
342.0, 11.5529, 35.0049, 239.3, 0.0097, 0.0056
344.0, 11.5336, 35.0023, 239, 0.0097, 0.0056
346.0, 11.5161, 34.9989, 239.3, 0.0098, 0.0056
348.0, 11.4949, 34.9953, 239.6, 0.0097, 0.0056
350.0, 11.4549, 34.9895, 239.5, 0.0098, 0.006
352.0, 11.4315, 34.9862, 239.9, 0.0098, 0.0056
354.0, 11.3961, 34.981, 240, 0.0097, 0.0052
356.0, 11.3782, 34.9785, 240.3, 0.0098, 0.0052
358.0, 11.3418, 34.9728, 239.4, 0.0098, 0.0052
360.0, 11.3379, 34.972, 239.7, 0.0098, 0.0052
362.0, 11.3277, 34.9709, 240.1, 0.0098, 0.0052
364.0, 11.3109, 34.9686, 240.3, 0.0096, 0.0052
366.0, 11.3045, 34.9677, 239.9, 0.0098, 0.0052
368.0, 11.2914, 34.9654, 239.3, 0.0097, 0.0052
370.0, 11.2724, 34.9627, 239.8, 0.0096, 0.0052
372.0, 11.2537, 34.9599, 239.4, 0.0098, 0.0052
374.0, 11.2421, 34.958, 240.1, 0.0095, 0.0052
376.0, 11.2187, 34.9539, 240.6, 0.0097, 0.0052
378.0, 11.2034, 34.9513, 241.1, 0.0095, 0.0052
380.0, 11.1419, 34.9435, 240.7, 0.0097, 0.0052
382.0, 11.1123, 34.9364, 240, 0.0096, 0.0056
384.0, 11.1202, 34.9366, 241.5, 0.0095, 0.0056
386.0, 11.1048, 34.9345, 242.5, 0.0096, 0.0056
388.0, 11.0853, 34.9316, 242.6, 0.0095, 0.0056
390.0, 11.0704, 34.9296, 242.4, 0.0098, 0.006
392.0, 11.0559, 34.9272, 242, 0.0098, 0.0056
394.0, 11.0453, 34.9271, 242.7, 0.0097, 0.0056
396.0, 11.0132, 34.9215, 242.9, 0.0095, 0.0056
398.0, 11.0157, 34.921, 242.4, 0.0097, 0.0056
400.0, 10.9802, 34.9164, 242.2, 0.0098, 0.0056
402.0, 10.9698, 34.9132, 241.7, 0.0097, 0.0056
404.0, 10.9883, 34.9162, 242.3, 0.0097, 0.0056
406.0, 10.9278, 34.9072, 242.4, 0.0097, 0.0056
408.0, 10.9067, 34.904, 242.8, 0.0097, 0.0056
410.0, 10.8955, 34.9022, 242.4, 0.0097, 0.0056
412.0, 10.8789, 34.8998, 242.5, 0.0097, 0.0052
414.0, 10.8777, 34.8992, 243, 0.0097, 0.0052
416.0, 10.8284, 34.8928, 242.9, 0.0095, 0.0052
418.0, 10.7907, 34.8873, 242.9, 0.0097, 0.0052
420.0, 10.8007, 34.8871, 242.2, 0.0097, 0.0052
422.0, 10.729, 34.8777, 243, 0.0096, 0.0052
424.0, 10.7084, 34.8735, 242.5, 0.0097, 0.0048
426.0, 10.6897, 34.8706, 242.9, 0.0096, 0.0052
428.0, 10.6699, 34.8679, 242.7, 0.0098, 0.0048
430.0, 10.6707, 34.8675, 242.4, 0.0097, 0.0048
432.0, 10.6468, 34.8643, 242.5, 0.0096, 0.0052
434.0, 10.631, 34.8624, 242.4, 0.0098, 0.0052
436.0, 10.6249, 34.8605, 242.3, 0.0095, 0.0052
438.0, 10.6296, 34.8618, 242.9, 0.0096, 0.0052
440.0, 10.589, 34.857, 242.6, 0.0095, 0.0052
442.0, 10.6042, 34.8572, 242.6, 0.0097, 0.0048
444.0, 10.5392, 34.8478, 242.8, 0.0096, 0.0044
446.0, 10.511, 34.8435, 242.4, 0.0097, 0.0048
448.0, 10.4971, 34.8419, 242.5, 0.0095, 0.0044
450.0, 10.4868, 34.84, 242.7, 0.0096, 0.004
452.0, 10.486, 34.8397, 242.5, 0.0097, 0.0044
454.0, 10.4859, 34.8397, 242.1, 0.0097, 0.0052
456.0, 10.4845, 34.8393, 242.4, 0.0095, 0.0044
458.0, 10.4708, 34.8382, 242.1, 0.0097, 0.0044
460.0, 10.4532, 34.8356, 241.7, 0.0096, 0.0044
462.0, 10.4448, 34.8339, 241.6, 0.0097, 0.0044
464.0, 10.4356, 34.8324, 242.4, 0.0097, 0.0048
466.0, 10.4174, 34.8295, 242.6, 0.0096, 0.0044
468.0, 10.4046, 34.8277, 242.5, 0.0097, 0.004
470.0, 10.3592, 34.8218, 242.3, 0.0096, 0.0044
472.0, 10.3446, 34.8186, 241.9, 0.0096, 0.0044
474.0, 10.3432, 34.8179, 241.8, 0.0096, 0.004
476.0, 10.3393, 34.8174, 241.5, 0.0094, 0.004
478.0, 10.3321, 34.8165, 241.7, 0.0097, 0.0044
480.0, 10.3138, 34.8138, 241.4, 0.0097, 0.004
482.0, 10.3045, 34.812, 241.3, 0.0095, 0.004
484.0, 10.2958, 34.811, 241.4, 0.0094, 0.004
486.0, 10.2663, 34.8068, 241.9, 0.0095, 0.004
488.0, 10.2676, 34.8066, 242.6, 0.0096, 0.004
490.0, 10.2414, 34.8037, 243, 0.0096, 0.004
492.0, 10.2257, 34.8009, 241.9, 0.0098, 0.004
494.0, 10.2163, 34.7994, 242.1, 0.0094, 0.004
496.0, 10.2322, 34.8009, 242.1, 0.0096, 0.004
498.0, 10.1791, 34.7947, 242.7, 0.0097, 0.0044
500.0, 10.1559, 34.7902, 242.7, 0.0095, 0.004
502.0, 10.1474, 34.7886, 242.3, 0.0097, 0.004
504.0, 10.1294, 34.7859, 242.4, 0.0097, 0.004
506.0, 10.1084, 34.783, 242.6, 0.0095, 0.004
508.0, 10.0868, 34.7803, 242.5, 0.0096, 0.004
510.0, 10.0776, 34.7781, 242, 0.0096, 0.004
512.0, 10.0828, 34.7788, 242, 0.0096, 0.004
514.0, 10.0353, 34.7747, 242.7, 0.0098, 0.004
516.0, 10.0103, 34.7686, 242.8, 0.0096, 0.004
518.0, 10, 34.7671, 242.6, 0.0097, 0.004
520.0, 9.9905, 34.7654, 242.2, 0.0096, 0.0036
522.0, 9.9817, 34.7638, 241.9, 0.0096, 0.004
524.0, 9.9868, 34.7653, 242.8, 0.0096, 0.004
526.0, 9.9552, 34.761, 242.6, 0.0094, 0.0036
528.0, 9.9384, 34.7585, 242.2, 0.0095, 0.0036
530.0, 9.9249, 34.756, 241.4, 0.0098, 0.0036
532.0, 9.9358, 34.757, 240.9, 0.0096, 0.0036
534.0, 9.8885, 34.7516, 241.5, 0.0095, 0.0036
536.0, 9.8592, 34.7472, 241.2, 0.0097, 0.0032
538.0, 9.8391, 34.7437, 240.7, 0.0096, 0.0036
540.0, 9.8374, 34.743, 240, 0.0096, 0.0036
542.0, 9.8372, 34.7429, 239.9, 0.0097, 0.0036
544.0, 9.8355, 34.7428, 239.9, 0.0096, 0.0032
546.0, 9.8266, 34.742, 240.2, 0.0097, 0.0036
548.0, 9.8049, 34.739, 239.6, 0.0097, 0.0032
550.0, 9.8112, 34.739, 239.8, 0.0097, 0.0036
552.0, 9.7528, 34.7326, 240.5, 0.0096, 0.0032
554.0, 9.7335, 34.729, 239.8, 0.0097, 0.0032
556.0, 9.7233, 34.7271, 238.7, 0.0096, 0.0032
558.0, 9.7149, 34.7259, 238.9, 0.0097, 0.0036
560.0, 9.7094, 34.725, 238.9, 0.0096, 0.0032
562.0, 9.695, 34.7232, 239.3, 0.0096, 0.0032
564.0, 9.6717, 34.7198, 239.5, 0.0098, 0.0032
566.0, 9.6542, 34.7171, 239.5, 0.0095, 0.0032
568.0, 9.6313, 34.7143, 239.4, 0.0097, 0.0032
570.0, 9.6086, 34.7109, 239.6, 0.0096, 0.0032
572.0, 9.5965, 34.7091, 239.3, 0.0096, 0.0032
574.0, 9.5804, 34.7072, 239.2, 0.0094, 0.0032
576.0, 9.571, 34.7057, 238.8, 0.0095, 0.004
578.0, 9.5692, 34.7054, 238.8, 0.0097, 0.0032
580.0, 9.5405, 34.7025, 239.3, 0.0097, 0.0032
582.0, 9.5235, 34.6998, 239.1, 0.0097, 0.0032
584.0, 9.5076, 34.6973, 238.8, 0.0098, 0.0028
586.0, 9.486, 34.695, 238, 0.0097, 0.0032
588.0, 9.4908, 34.6952, 238.3, 0.0097, 0.0032
590.0, 9.4442, 34.6902, 238.4, 0.0095, 0.0032
592.0, 9.4241, 34.687, 238.1, 0.0097, 0.0028
594.0, 9.4332, 34.6864, 237.2, 0.0097, 0.0032
596.0, 9.4202, 34.6867, 237.5, 0.0094, 0.0028
598.0, 9.3881, 34.6815, 237.5, 0.0094, 0.0028
600.0, 9.3782, 34.6799, 237, 0.0096, 0.0028
602.0, 9.3688, 34.6783, 237, 0.0096, 0.0028
604.0, 9.346, 34.6757, 236.6, 0.0095, 0.0028
606.0, 9.3323, 34.6742, 236.3, 0.0096, 0.0028
608.0, 9.3146, 34.6718, 236.1, 0.0097, 0.0028
610.0, 9.318, 34.6715, 235.8, 0.0096, 0.0028
612.0, 9.299, 34.6698, 235.7, 0.0096, 0.0028
614.0, 9.2881, 34.6683, 235, 0.0097, 0.0024
616.0, 9.2805, 34.6674, 234.7, 0.0097, 0.0024
618.0, 9.2664, 34.666, 234.8, 0.0097, 0.002
620.0, 9.2579, 34.6647, 234.5, 0.0097, 0.0024
622.0, 9.244, 34.6629, 233.9, 0.0095, 0.0024
624.0, 9.2317, 34.6613, 234.1, 0.0095, 0.0024
626.0, 9.2283, 34.6605, 234.4, 0.0096, 0.0024
628.0, 9.1967, 34.6576, 234.5, 0.0096, 0.0024
630.0, 9.1769, 34.6549, 234.5, 0.0097, 0.0028
632.0, 9.1636, 34.6529, 234.4, 0.0097, 0.0024
634.0, 9.1755, 34.6534, 233.7, 0.0097, 0.0024
636.0, 9.144, 34.651, 234, 0.0096, 0.0024
638.0, 9.1345, 34.6496, 233.8, 0.0097, 0.002
640.0, 9.127, 34.6483, 233.2, 0.0096, 0.002
642.0, 9.1189, 34.6471, 233, 0.0097, 0.002
644.0, 9.1042, 34.6457, 232.8, 0.0097, 0.002
646.0, 9.0929, 34.6446, 232.7, 0.0096, 0.002
648.0, 9.0868, 34.6436, 232.5, 0.0097, 0.0024
650.0, 9.0639, 34.6426, 232.9, 0.0096, 0.0024
652.0, 9.0591, 34.6401, 232.6, 0.0095, 0.0024
654.0, 9.0512, 34.6391, 232.3, 0.0098, 0.0024
656.0, 9.0405, 34.6379, 231.3, 0.0097, 0.0024
658.0, 9.0449, 34.6387, 231.4, 0.0097, 0.0024
660.0, 8.99, 34.6324, 232, 0.0093, 0.0024
662.0, 8.9834, 34.6311, 231.4, 0.0096, 0.002
664.0, 8.9773, 34.6301, 230.8, 0.0097, 0.0024
666.0, 8.9546, 34.6279, 231, 0.0097, 0.0024
668.0, 8.9248, 34.6246, 230.5, 0.0096, 0.0024
670.0, 8.9047, 34.6216, 230.1, 0.0097, 0.0028
672.0, 8.8976, 34.6206, 230.2, 0.0097, 0.0024
674.0, 8.8442, 34.6156, 229.8, 0.0097, 0.0024
676.0, 8.7901, 34.6097, 229.3, 0.0097, 0.0024
678.0, 8.7676, 34.6069, 228.5, 0.0098, 0.0024
680.0, 8.7414, 34.6043, 227.5, 0.0097, 0.0024
682.0, 8.7388, 34.604, 226.8, 0.0096, 0.002
684.0, 8.7227, 34.6029, 226.4, 0.0097, 0.002
686.0, 8.7115, 34.6019, 226.2, 0.0097, 0.0024
688.0, 8.6927, 34.6007, 225.6, 0.0096, 0.002
690.0, 8.6753, 34.599, 225.2, 0.0096, 0.002
692.0, 8.6696, 34.598, 225.2, 0.0097, 0.002
694.0, 8.6557, 34.5969, 225.2, 0.0098, 0.0024
696.0, 8.6524, 34.5964, 225, 0.0098, 0.002
698.0, 8.6428, 34.5961, 225, 0.0097, 0.002
700.0, 8.6185, 34.595, 225, 0.0098, 0.002
702.0, 8.5827, 34.5914, 224.8, 0.0098, 0.002
704.0, 8.5657, 34.5892, 224.5, 0.0095, 0.002
706.0, 8.5753, 34.5896, 223.8, 0.0097, 0.002
708.0, 8.5261, 34.5852, 224, 0.0097, 0.0024
710.0, 8.4974, 34.5827, 224, 0.0098, 0.002
712.0, 8.4763, 34.5807, 223.4, 0.0094, 0.002
714.0, 8.4791, 34.5799, 222.1, 0.0097, 0.002
716.0, 8.4637, 34.5795, 221.7, 0.0097, 0.002
718.0, 8.4579, 34.5793, 221.6, 0.0097, 0.002
720.0, 8.4407, 34.5783, 221.2, 0.0097, 0.002
722.0, 8.4165, 34.5759, 221.1, 0.0098, 0.002
724.0, 8.4003, 34.5742, 220.6, 0.0097, 0.002
726.0, 8.3737, 34.5716, 220.1, 0.0097, 0.002
728.0, 8.3625, 34.5705, 220.2, 0.0097, 0.002
730.0, 8.3386, 34.5697, 219.9, 0.0097, 0.002
732.0, 8.3112, 34.5675, 219.8, 0.0097, 0.002
734.0, 8.2779, 34.5646, 219.6, 0.0098, 0.002
736.0, 8.2985, 34.5652, 218.7, 0.0098, 0.002
738.0, 8.1836, 34.5565, 219.4, 0.0097, 0.002
740.0, 8.1662, 34.5537, 218.7, 0.0098, 0.002
742.0, 8.1689, 34.5528, 216.6, 0.0098, 0.002
744.0, 8.1341, 34.5507, 216.6, 0.0098, 0.002
746.0, 8.1034, 34.5478, 216.6, 0.0098, 0.002
748.0, 8.0824, 34.5458, 215.9, 0.0098, 0.002
750.0, 8.0311, 34.542, 215.4, 0.0098, 0.002
752.0, 8.0137, 34.54, 215, 0.0097, 0.002
754.0, 8.0065, 34.5389, 214.4, 0.0098, 0.002
756.0, 7.9978, 34.5382, 214, 0.0098, 0.002
758.0, 8.0013, 34.5384, 213.9, 0.0097, 0.002
760.0, 7.988, 34.5379, 214.1, 0.0098, 0.002
762.0, 7.9817, 34.5377, 214, 0.0098, 0.002
764.0, 7.9719, 34.5371, 214.1, 0.0098, 0.002
766.0, 7.9788, 34.537, 214, 0.0096, 0.002
768.0, 7.9387, 34.5357, 214.5, 0.0097, 0.002
770.0, 7.8747, 34.5323, 214.6, 0.0098, 0.002
772.0, 7.8252, 34.5266, 214.1, 0.0098, 0.002
774.0, 7.7871, 34.5224, 212.5, 0.0098, 0.002
776.0, 7.7684, 34.5201, 210.9, 0.0097, 0.002
778.0, 7.7605, 34.5197, 210.6, 0.0098, 0.002
780.0, 7.7303, 34.5191, 210.5, 0.0098, 0.002
782.0, 7.6928, 34.516, 210.5, 0.0098, 0.0016
784.0, 7.6637, 34.5127, 209.8, 0.0098, 0.002
786.0, 7.6627, 34.5141, 209.6, 0.0098, 0.002
