CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04037Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:50 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 37
CASTNO = 1
CTDID = 09SS20130704_CTD_37_1
DATE = 2013-07-12
TIMEZONE = UTC
CTD_START_TIME = 04:23:53
CTD_START_LATITUDE = -27.7473290708583
CTD_START_LONGITUDE = 104.99995857485
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.745965417
CTD_BOTTOM_LONGITUDE = 104.995014305
CTD_END_TIME = 
CTD_END_LATITUDE = -27.7441255682951
CTD_END_LONGITUDE = 104.988955357926
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
100, 19.1501693725586, 35.853630065918, 227.934555053711, 25.1543636322021, 93.0226364135742, 2.44589257240295
102, 19.1060009002686, 35.8536834716797, 227.905166625977, 24.8241996765137, 93.0455627441406, 2.20664644241333
104, 18.9610538482666, 35.8461456298828, 228.559280395508, 24.4856758117676, 93.1029052734375, 2.00698709487915
106, 18.9372596740723, 35.8469314575195, 227.893524169922, 22.9434013366699, 92.6580200195312, 1.85915279388428
108, 18.8931789398193, 35.8410148620605, 226.90299987793, 21.4965534210205, 93.2210998535156, 1.72382926940918
110, 18.8107814788818, 35.8345260620117, 226.482162475586, 20.8859710693359, 93.265266418457, 1.60686671733856
112, 18.746826171875, 35.8334197998047, 225.052383422852, 19.830358505249, 93.3388671875, 1.49217796325684
114, 18.6872425079346, 35.8350791931152, 224.572250366211, 18.6332168579102, 93.3763198852539, 1.36901223659515
116, 18.6766128540039, 35.8349990844727, 225.269744873047, 17.5899600982666, 93.4014053344727, 1.24621379375458
118, 18.6519412994385, 35.834903717041, 225.37385559082, 17.2316551208496, 93.406494140625, 1.13173198699951
120, 18.5802898406982, 35.8347091674805, 225.778503417969, 16.8637065887451, 93.4163360595703, 1.06363296508789
122, 18.5374774932861, 35.8339996337891, 226.204483032227, 17.0193748474121, 93.4156875610352, 0.997914791107178
124, 18.4845542907715, 35.8325691223145, 226.570373535156, 17.2654247283936, 93.4201126098633, 0.934068381786346
126, 18.3649635314941, 35.8281059265137, 227.083740234375, 17.0610733032227, 93.4229354858398, 0.871892273426056
128, 18.2660751342773, 35.8240966796875, 226.382629394531, 17.0673503875732, 93.4258804321289, 0.801680147647858
130, 18.2149600982666, 35.8216171264648, 225.737686157227, 17.3930931091309, 93.4410934448242, 0.719311475753784
132, 18.2053718566895, 35.8200988769531, 224.703262329102, 16.4999237060547, 93.4463119506836, 0.645934283733368
134, 18.1968898773193, 35.8189430236816, 224.596542358398, 16.5646820068359, 93.4448471069336, 0.587375223636627
136, 18.1557731628418, 35.8171615600586, 224.599716186523, 16.5274276733398, 93.4341430664062, 0.549030005931854
138, 17.9767971038818, 35.7993354797363, 225.20198059082, 16.448450088501, 93.4687271118164, 0.518550515174866
140, 17.709508895874, 35.7632369995117, 225.394836425781, 16.4796142578125, 93.4798126220703, 0.490262627601624
142, 17.6168994903564, 35.7528381347656, 222.110931396484, 15.3016633987427, 93.5414962768555, 0.455384999513626
144, 17.5922088623047, 35.7576179504395, 219.801727294922, 13.5588874816895, 93.5375747680664, 0.41539803147316
146, 17.4937267303467, 35.7535591125488, 220.173751831055, 13.5405836105347, 93.5599822998047, 0.372641175985336
148, 17.4254207611084, 35.7479972839355, 220.538986206055, 12.5733184814453, 93.5808944702148, 0.333672344684601
150, 17.3201503753662, 35.7376823425293, 221.00212097168, 13.0990037918091, 93.5813064575195, 0.314524978399277
152, 17.2287559509277, 35.7291221618652, 221.330352783203, 12.1991691589355, 93.5938949584961, 0.29746201634407
154, 17.1798114776611, 35.7230796813965, 221.149108886719, 11.7811212539673, 93.5989685058594, 0.280799180269241
156, 17.0972347259521, 35.7162094116211, 221.546325683594, 11.3599338531494, 93.6011810302734, 0.264847815036774
158, 16.9017124176025, 35.6986122131348, 221.885360717773, 10.9156475067139, 93.6077117919922, 0.24621956050396
160, 16.7661457061768, 35.6837120056152, 221.330093383789, 11.2777347564697, 93.6137466430664, 0.221981912851334
162, 16.6617965698242, 35.6683197021484, 221.656951904297, 10.4708032608032, 93.6175003051758, 0.193770632147789
164, 16.5027866363525, 35.6380920410156, 222.075393676758, 10.0820808410645, 93.6305618286133, 0.177770584821701
166, 16.4168663024902, 35.6251678466797, 221.979064941406, 9.25221633911133, 93.6250152587891, 0.163092344999313
168, 16.3443698883057, 35.6200141906738, 221.88330078125, 9.73887634277344, 93.625732421875, 0.152591288089752
170, 16.2390441894531, 35.6135215759277, 221.730346679688, 9.56997966766357, 93.6303253173828, 0.141669750213623
172, 16.1538238525391, 35.6086196899414, 221.713638305664, 8.48897552490234, 93.6304931640625, 0.130942150950432
174, 16.1569805145264, 35.6064147949219, 222.917190551758, 9.37215328216553, 93.6443023681641, 0.118157856166363
176, 16.0348739624023, 35.5994338989258, 223.770797729492, 10.6183776855469, 93.6502151489258, 0.103241018950939
178, 15.9117183685303, 35.5917320251465, 223.795196533203, 9.7892894744873, 93.6537628173828, 0.0918149948120117
180, 15.8771524429321, 35.5937881469727, 223.776260375977, 10.239990234375, 93.6563110351562, 0.0844236686825752
182, 15.808292388916, 35.5929679870605, 224.240280151367, 8.54277896881104, 93.6508407592773, 0.0743819400668144
184, 15.7631769180298, 35.582893371582, 224.590606689453, 8.8520975112915, 93.6570892333984, 0.0663749948143959
186, 15.726710319519, 35.5760040283203, 225.181243896484, 9.09408950805664, 93.6601943969727, 0.0602052882313728
188, 15.597939491272, 35.564640045166, 225.463500976562, 10.1374807357788, 93.6659851074219, 0.0540916435420513
190, 15.5388116836548, 35.5577087402344, 225.748474121094, 10.4311990737915, 93.6705322265625, 0.0494737364351749
192, 15.4892416000366, 35.5528602600098, 226.099563598633, 9.63725471496582, 93.6733932495117, 0.0410774424672127
194, 15.4262971878052, 35.5439033508301, 226.308258056641, 10.7263765335083, 93.6686172485352, 0.0357535220682621
196, 15.3857250213623, 35.5392608642578, 226.149536132812, 9.57138442993164, 93.6713104248047, 0.0313756763935089
198, 15.3365612030029, 35.532356262207, 226.385604858398, 9.37517929077148, 93.6767501831055, 0.0269789043813944
200, 15.275691986084, 35.5251693725586, 226.642120361328, 9.13169479370117, 93.679817199707, 0.0185004379600286
202, 15.2030916213989, 35.5158271789551, 226.774230957031, 9.40775108337402, 93.6751937866211, 0.0151059255003929
204, 15.1459531784058, 35.5085411071777, 226.831466674805, 9.491623878479, 93.6743850708008, 0.00928039476275444
206, 14.9284391403198, 35.4756202697754, 227.36376953125, 9.10461044311523, 93.6762008666992, 0.00484404899179935
208, 14.8336009979248, 35.463794708252, 228.025497436523, 8.69791126251221, 93.6838760375977, 0.00212412513792515
210, 14.733473777771, 35.4476127624512, 228.650146484375, 10.1230459213257, 93.6814804077148, 0.000526552146766335
212, 14.6584692001343, 35.4373474121094, 228.845413208008, 10.2999496459961, 93.6903305053711, 0.000485318014398217
214, 14.641960144043, 35.4345741271973, 229.042617797852, 9.85793495178223, 93.686882019043, 0.000485318014398217
216, 14.6367979049683, 35.433406829834, 228.636505126953, 9.72526359558105, 93.7003021240234, 0.000485318014398217
218, 14.6018152236938, 35.4289817810059, 228.887573242188, 9.61095809936523, 93.6972122192383, 0.000485318014398217
220, 14.5223121643066, 35.4205780029297, 229.087417602539, 9.43837261199951, 93.6956405639648, 0.000485318014398217
222, 14.3865947723389, 35.4040756225586, 229.62467956543, 10.1715383529663, 93.7042083740234, 0.000485318014398217
224, 14.3070840835571, 35.3945426940918, 229.84553527832, 9.46140670776367, 93.6960144042969, 0.000485318014398217
226, 14.1967439651489, 35.3793525695801, 230.03059387207, 9.43943786621094, 93.7055053710938, 0.000485318014398217
228, 14.1510152816772, 35.3721313476562, 230.332336425781, 10.0498018264771, 93.7005233764648, 0.000485318014398217
230, 14.1033658981323, 35.3642692565918, 230.829467773438, 9.05978488922119, 93.7077865600586, 0.000485318014398217
232, 14.0461111068726, 35.3558616638184, 231.061752319336, 9.48424816131592, 93.7050476074219, 0.000485318014398217
234, 13.9370098114014, 35.3423461914062, 231.432876586914, 9.75625610351562, 93.7092742919922, 0.000485318014398217
236, 13.8888473510742, 35.3353424072266, 231.441055297852, 9.05142021179199, 93.7112197875977, 0.000485318014398217
238, 13.7927980422974, 35.322193145752, 231.45881652832, 8.3936882019043, 93.7153396606445, 0.000485318014398217
240, 13.7143516540527, 35.3115272521973, 231.761047363281, 8.52200508117676, 93.7103729248047, 0.000485318014398217
242, 13.6662473678589, 35.3037300109863, 232.179626464844, 10.1009330749512, 93.7049102783203, 0.000485318014398217
244, 13.59068775177, 35.2925109863281, 232.87451171875, 10.5920915603638, 93.6993637084961, 0.000485318014398217
246, 13.5019044876099, 35.2804641723633, 233.184463500977, 9.18433570861816, 93.7150573730469, 0.000485318014398217
248, 13.3913497924805, 35.2661476135254, 233.646377563477, 9.18686866760254, 93.712272644043, 0.000485318014398217
250, 13.2712831497192, 35.249095916748, 233.813980102539, 9.3406400680542, 93.7057800292969, 0.000485318014398217
252, 13.2299652099609, 35.2426834106445, 233.684158325195, 9.13599586486816, 93.7151565551758, 0.000485318014398217
254, 13.2110385894775, 35.238109588623, 234.307540893555, 9.59400844573975, 93.7217636108398, 0.000485318014398217
256, 13.1834831237793, 35.2330207824707, 234.608444213867, 9.41243934631348, 93.7188720703125, 0.000485318014398217
258, 13.1052942276001, 35.2223358154297, 234.87580871582, 9.03855037689209, 93.7094879150391, 0.000485318014398217
260, 12.9795589447021, 35.2047729492188, 235.138244628906, 9.00825500488281, 93.7146072387695, 0.000485318014398217
262, 12.9320936203003, 35.1972351074219, 235.352798461914, 9.57922840118408, 93.7022476196289, 0.000485318014398217
264, 12.8578453063965, 35.1864242553711, 235.929885864258, 8.72901916503906, 93.7177429199219, 0.000485318014398217
266, 12.7786302566528, 35.174446105957, 236.228454589844, 9.14039134979248, 93.7096939086914, 0.000485318014398217
268, 12.7519578933716, 35.1690139770508, 236.672561645508, 9.71210289001465, 93.7186965942383, 0.000485318014398217
270, 12.7078485488892, 35.161491394043, 236.979995727539, 8.5540246963501, 93.7218475341797, 0.000485318014398217
272, 12.6627025604248, 35.1545486450195, 237.013671875, 9.14594650268555, 93.7180480957031, 0.000485318014398217
274, 12.5871591567993, 35.1438522338867, 237.059692382812, 9.94761848449707, 93.7191314697266, 0.000485318014398217
276, 12.5312938690186, 35.1367073059082, 237.015838623047, 9.65619850158691, 93.7153091430664, 0.000485318014398217
278, 12.4862623214722, 35.130184173584, 237.476593017578, 8.41475963592529, 93.7140045166016, 0.000485318014398217
280, 12.4400005340576, 35.1221351623535, 237.696914672852, 8.31941413879395, 93.7212066650391, 0.000485318014398217
282, 12.4078664779663, 35.1167068481445, 237.754669189453, 9.15792942047119, 93.7210235595703, 0.000485318014398217
284, 12.3222379684448, 35.1055755615234, 238.237640380859, 9.71709537506104, 93.7233200073242, 0.000485318014398217
286, 12.2907657623291, 35.1009368896484, 238.317901611328, 8.72728633880615, 93.7234191894531, 0.000485318014398217
288, 12.2417125701904, 35.093433380127, 238.528503417969, 7.91572046279907, 93.7203903198242, 0.000485318014398217
290, 12.2016792297363, 35.0869216918945, 238.561599731445, 8.35060501098633, 93.7239761352539, 0.000485318014398217
292, 12.1306962966919, 35.0757598876953, 239.012573242188, 8.54487419128418, 93.7087249755859, 0.000485318014398217
294, 12.0905733108521, 35.0693359375, 239.51611328125, 9.21991348266602, 93.725456237793, 0.000485318014398217
296, 12.0620851516724, 35.0652847290039, 239.695236206055, 8.83693695068359, 93.7353668212891, 0.000485318014398217
298, 12.0113487243652, 35.059398651123, 239.845108032227, 7.9052300453186, 93.7347793579102, 0.000485318014398217
300, 11.9384155273438, 35.0489540100098, 240.276077270508, 9.19132137298584, 93.7272567749023, 0.000485318014398217
302, 11.8781614303589, 35.0392150878906, 240.400863647461, 8.77874851226807, 93.7259521484375, 0.000485318014398217
304, 11.860050201416, 35.0360565185547, 240.281585693359, 9.00063991546631, 93.7266006469727, 0.000485318014398217
306, 11.8204650878906, 35.0294036865234, 240.600494384766, 9.74358940124512, 93.7286834716797, 0.000485318014398217
308, 11.7875232696533, 35.0242080688477, 240.948379516602, 8.55611419677734, 93.7217178344727, 0.000485318014398217
310, 11.7297830581665, 35.0161590576172, 241.097366333008, 8.93065738677979, 93.7292327880859, 0.000485318014398217
312, 11.6147909164429, 35.0008392333984, 241.649475097656, 8.72586154937744, 93.7281112670898, 0.000485318014398217
314, 11.5106182098389, 34.9858779907227, 241.691696166992, 9.31740093231201, 93.7300643920898, 0.000485318014398217
316, 11.4814472198486, 34.9792747497559, 242.080764770508, 9.01321506500244, 93.7379455566406, 0.000485318014398217
318, 11.4229383468628, 34.9715614318848, 242.132293701172, 8.96422958374023, 93.7346878051758, 0.000485318014398217
320, 11.3782386779785, 34.9648628234863, 241.980987548828, 8.30494785308838, 93.7343215942383, 0.000485318014398217
322, 11.3617687225342, 34.962028503418, 242.021621704102, 8.08488082885742, 93.736442565918, 0.000485318014398217
324, 11.3200159072876, 34.9554901123047, 242.214950561523, 7.9983434677124, 93.7436218261719, 0.000485318014398217
326, 11.2682037353516, 34.947135925293, 242.247695922852, 8.19830989837646, 93.7405548095703, 0.000485318014398217
328, 11.2462301254272, 34.9431648254395, 242.566146850586, 7.05738258361816, 93.7438201904297, 0.000485318014398217
330, 11.2110204696655, 34.9385108947754, 242.795532226562, 9.19578647613525, 93.7449035644531, 0.000485318014398217
332, 11.1217031478882, 34.926643371582, 243.291748046875, 9.42671680450439, 93.7385787963867, 0.000485318014398217
334, 11.0780668258667, 34.9207611083984, 243.117599487305, 8.85987949371338, 93.7430419921875, 0.000485318014398217
336, 11.0301723480225, 34.9132347106934, 243.237319946289, 7.59749698638916, 93.7453994750977, 0.000485318014398217
338, 10.9986810684204, 34.9084205627441, 243.171401977539, 7.60294437408447, 93.7430648803711, 0.000485318014398217
340, 10.9552421569824, 34.9026374816895, 243.498779296875, 8.68658828735352, 93.7449722290039, 0.000485318014398217
342, 10.924596786499, 34.8972663879395, 244.035186767578, 7.85310077667236, 93.7523651123047, 0.000485318014398217
344, 10.8744316101074, 34.8897819519043, 243.952560424805, 8.1061315536499, 93.7509078979492, 0.000485318014398217
346, 10.8439054489136, 34.8855133056641, 243.902786254883, 8.31238174438477, 93.7452697753906, 0.000485318014398217
348, 10.7836799621582, 34.8771858215332, 244.33625793457, 8.6135778427124, 93.7484817504883, 0.000485318014398217
350, 10.7503108978271, 34.8724937438965, 244.341156005859, 8.44692230224609, 93.7419586181641, 0.000485318014398217
352, 10.7016115188599, 34.8657112121582, 244.315155029297, 8.94717216491699, 93.7516784667969, 0.000485318014398217
354, 10.6596927642822, 34.8583717346191, 244.326446533203, 7.89865207672119, 93.7519454956055, 0.000485318014398217
356, 10.6349449157715, 34.854564666748, 244.547775268555, 7.34715700149536, 93.7527770996094, 0.000485318014398217
358, 10.5994472503662, 34.8498001098633, 245.064575195312, 8.34105777740479, 93.7534790039062, 0.000485318014398217
360, 10.5417318344116, 34.8419380187988, 245.251235961914, 8.29654598236084, 93.7516403198242, 0.000485318014398217
362, 10.4897632598877, 34.834644317627, 245.056304931641, 7.69262218475342, 93.7548599243164, 0.000485318014398217
364, 10.4176292419434, 34.8246383666992, 245.115463256836, 8.13523101806641, 93.755729675293, 0.000485318014398217
366, 10.3869667053223, 34.8202514648438, 245.272979736328, 8.00115489959717, 93.7584228515625, 0.000485318014398217
368, 10.3332004547119, 34.8113174438477, 245.669082641602, 6.05720472335815, 93.7621994018555, 0.000485318014398217
370, 10.2954616546631, 34.8065719604492, 245.74787902832, 5.93129062652588, 93.7612457275391, 0.000485318014398217
372, 10.2631196975708, 34.8015098571777, 245.919387817383, 6.93548965454102, 93.7553176879883, 0.000485318014398217
374, 10.2386102676392, 34.7980079650879, 245.734115600586, 6.75978803634644, 93.7609634399414, 0.000485318014398217
376, 10.2183227539062, 34.7950057983398, 245.75325012207, 7.23102283477783, 93.7631912231445, 0.000485318014398217
378, 10.1572847366333, 34.7861862182617, 246.221710205078, 6.98544025421143, 93.7578353881836, 0.000485318014398217
380, 10.1365919113159, 34.7828979492188, 246.220153808594, 7.46307563781738, 93.7648162841797, 0.000485318014398217
382, 10.1272478103638, 34.7809944152832, 246.196151733398, 7.23751831054688, 93.7682495117188, 0.000485318014398217
384, 10.1132745742798, 34.7788429260254, 246.134841918945, 7.32690906524658, 93.7706680297852, 0.000485318014398217
386, 10.0984907150269, 34.776725769043, 246.202407836914, 7.55094051361084, 93.7619857788086, 0.000485318014398217
388, 10.0798892974854, 34.7737922668457, 246.397003173828, 8.1548433303833, 93.7616882324219, 0.000485318014398217
390, 10.0516262054443, 34.7701988220215, 246.484161376953, 9.24475479125977, 93.7571716308594, 0.000485318014398217
392, 10.0240001678467, 34.7658882141113, 246.198394775391, 9.34284687042236, 93.7724380493164, 0.000485318014398217
394, 10.0085201263428, 34.763500213623, 246.179733276367, 7.6544623374939, 93.7635498046875, 0.000485318014398217
396, 9.98748302459717, 34.7601509094238, 246.442520141602, 9.36361122131348, 93.7643127441406, 0.000485318014398217
398, 9.9615478515625, 34.7565879821777, 246.541915893555, 8.52375316619873, 93.7692489624023, 0.000485318014398217
400, 9.92016410827637, 34.7511024475098, 246.798797607422, 8.12181568145752, 93.7730331420898, 0.000485318014398217
402, 9.89174842834473, 34.747501373291, 246.880554199219, 7.81878423690796, 93.7613525390625, 0.000485318014398217
404, 9.8600959777832, 34.7425842285156, 246.866775512695, 6.66945028305054, 93.7629776000977, 0.000485318014398217
406, 9.84862804412842, 34.7406044006348, 246.880157470703, 8.39383220672607, 93.7663421630859, 0.000485318014398217
408, 9.8489408493042, 34.7402839660645, 246.756225585938, 7.98508405685425, 93.785530090332, 0.000485318014398217
410, 9.84667587280273, 34.7396774291992, 246.665542602539, 7.26017379760742, 93.7767944335938, 0.000485318014398217
412, 9.83878993988037, 34.7385444641113, 246.749176025391, 8.04209518432617, 93.7719268798828, 0.000485318014398217
414, 9.81752300262451, 34.7357406616211, 246.945053100586, 8.69240379333496, 93.7737808227539, 0.000485318014398217
416, 9.80537223815918, 34.7338752746582, 246.783782958984, 8.09088325500488, 93.7761383056641, 0.000485318014398217
418, 9.78479099273682, 34.7310905456543, 246.653533935547, 7.84338760375977, 93.7814254760742, 0.000485318014398217
420, 9.74699115753174, 34.7261428833008, 246.652114868164, 8.019287109375, 93.7780380249023, 0.000485318014398217
422, 9.71479225158691, 34.7220344543457, 246.736465454102, 7.27462387084961, 93.7691268920898, 0.000485318014398217
424, 9.68998908996582, 34.718807220459, 246.839706420898, 5.50495386123657, 93.773307800293, 0.000485318014398217
426, 9.67244243621826, 34.7161903381348, 246.957229614258, 6.47771883010864, 93.7763671875, 0.000485318014398217
428, 9.65218162536621, 34.7132873535156, 246.931533813477, 7.60163831710815, 93.7787933349609, 0.000485318014398217
430, 9.64362239837646, 34.711799621582, 246.821426391602, 8.12006378173828, 93.7681732177734, 0.000485318014398217
432, 9.63296890258789, 34.7101020812988, 246.836303710938, 8.28368091583252, 93.7688674926758, 0.000485318014398217
434, 9.61057662963867, 34.7070922851562, 246.799301147461, 7.78418970108032, 93.77880859375, 0.000485318014398217
436, 9.584716796875, 34.7039680480957, 246.905456542969, 8.65234184265137, 93.7734909057617, 0.000485318014398217
438, 9.57543182373047, 34.7031478881836, 246.781982421875, 6.79345941543579, 93.7841262817383, 0.000485318014398217
440, 9.56551551818848, 34.7019996643066, 246.656555175781, 6.27789115905762, 93.7847290039062, 0.000485318014398217
442, 9.55954456329346, 34.7007255554199, 246.476379394531, 7.8213267326355, 93.7855453491211, 0.000485318014398217
444, 9.533860206604, 34.6973037719727, 246.423919677734, 7.48956108093262, 93.7821807861328, 0.000485318014398217
446, 9.51762676239014, 34.6950874328613, 246.341445922852, 7.77857160568237, 93.7873458862305, 0.000485318014398217
448, 9.5094518661499, 34.6939506530762, 246.329559326172, 7.39184331893921, 93.7847137451172, 0.000485318014398217
450, 9.49385070800781, 34.692008972168, 246.281021118164, 8.06260395050049, 93.7909545898438, 0.000485318014398217
452, 9.48127555847168, 34.690258026123, 246.302429199219, 7.98392915725708, 93.7916870117188, 0.000485318014398217
454, 9.477858543396, 34.6896171569824, 246.176345825195, 6.02746534347534, 93.7800369262695, 0.000485318014398217
