CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:39:24 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_42_1
#DATE: 2006-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 12:24:39
#CTD_START_LATITUDE: -60.2783333333333
#CTD_START_LONGITUDE: -57.4508333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 42
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
32, -0.4563, 33.8302, 8.05992, 0.3282, 13.8155
33, -0.4542, 33.83, 8.06149, 0.3147, 13.8155
34, -0.4569, 33.8304, 8.06067, 0.308, 13.8155
35, -0.4589, 33.8304, 8.0612, 0.3225, 13.8155
36, -0.4567, 33.8304, 8.05947, 0.2996, 13.8155
37, -0.4572, 33.8304, 8.05482, 0.2969, 13.8155
38, -0.4519, 33.83, 8.05508, 0.3025, 13.8155
39, -0.4528, 33.8301, 8.06235, 0.3267, 13.8155
40, -0.4502, 33.8302, 8.06536, 0.3226, 13.8155
41, -0.4552, 33.8304, 8.05944, 0.3223, 13.8155
42, -0.4523, 33.8306, 8.05513, 0.303, 13.8155
43, -0.454, 33.8303, 8.05479, 0.3102, 13.8155
44, -0.46, 33.8309, 8.05548, 0.318, 13.8155
45, -0.4605, 33.8311, 8.06154, 0.3325, 13.8155
46, -0.4652, 33.8311, 8.06174, 0.3022, 13.8155
47, -0.4662, 33.8308, 8.06842, 0.3143, 13.8155
48, -0.4813, 33.8322, 8.07182, 0.3024, 13.8155
49, -0.4822, 33.8337, 8.07037, 0.3, 13.8155
50, -0.4628, 33.8314, 8.06976, 0.2933, 13.8155
51, -0.481, 33.8359, 8.0686, 0.3172, 13.8155
52, -0.5037, 33.842, 8.05742, 0.2944, 13.8155
53, -0.5086, 33.8469, 8.04933, 0.286, 13.8155
54, -0.5073, 33.8466, 8.05177, 0.3132, 13.8155
55, -0.5107, 33.8445, 8.05123, 0.3066, 13.8155
56, -0.5262, 33.8402, 8.05662, 0.2944, 13.8155
57, -0.526, 33.8417, 8.05896, 0.306, 13.8155
58, -0.5171, 33.8444, 8.0572, 0.3396, 13.8155
59, -0.5268, 33.8399, 8.06408, 0.3174, 13.8155
60, -0.5264, 33.8411, 8.05476, 0.2952, 13.8155
61, -0.4968, 33.8519, 8.03421, 0.2992, 13.8155
62, -0.4971, 33.8519, 8.0208, 0.2731, 13.8155
63, -0.5005, 33.8526, 8.01412, 0.2682, 13.8155
64, -0.4824, 33.8595, 8.00566, 0.295, 13.8155
65, -0.4445, 33.8654, 7.98969, 0.2649, 13.8155
66, -0.4345, 33.8674, 7.96246, 0.2751, 13.8155
67, -0.3986, 33.8772, 7.92143, 0.2517, 13.8155
68, -0.3726, 33.8838, 7.89857, 0.2586, 13.8155
69, -0.3574, 33.8911, 7.88263, 0.2392, 13.8155
70, -0.3542, 33.8911, 7.87549, 0.2563, 13.8155
71, -0.3614, 33.8953, 7.83815, 0.2501, 13.8155
72, -0.3593, 33.8976, 7.80955, 0.2343, 13.8155
73, -0.3638, 33.898, 7.80335, 0.2393, 13.8155
74, -0.3648, 33.8981, 7.79245, 0.2539, 13.8155
75, -0.3719, 33.9018, 7.79141, 0.243, 13.8155
76, -0.3735, 33.9038, 7.78908, 0.2634, 13.8155
77, -0.4036, 33.9144, 7.77693, 0.2354, 13.8155
78, -0.4288, 33.9189, 7.77551, 0.2267, 13.8155
79, -0.4395, 33.9195, 7.77695, 0.2316, 13.8155
80, -0.4558, 33.9201, 7.77863, 0.2406, 13.8155
81, -0.4746, 33.9184, 7.77705, 0.2305, 13.8155
82, -0.4651, 33.9235, 7.76021, 0.2137, 13.8155
83, -0.4358, 33.9255, 7.74752, 0.226, 13.8155
84, -0.4359, 33.9286, 7.73117, 0.2166, 13.8155
85, -0.4002, 33.9335, 7.71365, 0.2086, 13.8155
86, -0.385, 33.935, 7.68523, 0.2318, 13.8155
87, -0.3701, 33.9388, 7.65634, 0.2213, 13.8155
88, -0.2977, 33.9482, 7.63617, 0.2377, 13.8155
89, -0.2927, 33.9479, 7.62282, 0.2426, 13.8155
90, -0.2932, 33.9488, 7.59429, 0.2674, 13.8155
91, -0.2897, 33.9523, 7.53746, 0.2761, 13.8155
92, -0.1651, 33.967, 7.49744, 0.2629, 13.8155
93, -0.1206, 33.9668, 7.46156, 0.2437, 13.8155
94, -0.1296, 33.9696, 7.41949, 0.239, 13.8155
95, -0.1173, 33.9767, 7.39442, 0.2262, 13.8155
96, -0.1155, 33.9799, 7.38214, 0.2313, 13.8155
97, -0.136, 33.9807, 7.3721, 0.2429, 13.8155
98, -0.1411, 33.9819, 7.35447, 0.2289, 13.8155
99, -0.1235, 33.9886, 7.332, 0.2206, 13.8155
100, -0.1033, 33.9932, 7.30404, 0.2201, 13.8155
101, -0.0262, 34.0131, 7.26721, 0.2078, 13.8155
102, 0.0373, 34.02, 7.2283, 0.2018, 13.8155
103, 0.1094, 34.0351, 7.16003, 0.2058, 13.8155
104, 0.1752, 34.0474, 7.02867, 0.2092, 13.8155
105, 0.1894, 34.0523, 6.98815, 0.2067, 13.8155
106, 0.2091, 34.0578, 6.9567, 0.2178, 13.8155
107, 0.2202, 34.0608, 6.92076, 0.2223, 13.8155
108, 0.2295, 34.0647, 6.86079, 0.2383, 13.8155
109, 0.2523, 34.0715, 6.82544, 0.2259, 13.8155
110, 0.2614, 34.0731, 6.81364, 0.2073, 13.8155
111, 0.2634, 34.074, 6.80088, 0.2067, 13.8155
112, 0.2642, 34.0749, 6.77932, 0.2139, 13.8155
113, 0.2856, 34.0823, 6.74191, 0.197, 13.8155
114, 0.3534, 34.1023, 6.66767, 0.1906, 13.8155
115, 0.4286, 34.1194, 6.61077, 0.1691, 13.8155
116, 0.4387, 34.1233, 6.57348, 0.1782, 13.8155
117, 0.4463, 34.1262, 6.50329, 0.1704, 13.8155
118, 0.5985, 34.1552, 6.38628, 0.1555, 13.8155
119, 0.6869, 34.1683, 6.31127, 0.1625, 13.8155
120, 0.7412, 34.1774, 6.23794, 0.1459, 13.8155
121, 0.7524, 34.1798, 6.20899, 0.1675, 13.8155
122, 0.7723, 34.1842, 6.18735, 0.1572, 13.8155
123, 0.7946, 34.1876, 6.16631, 0.1586, 13.8155
124, 0.8043, 34.1909, 6.12717, 0.1594, 13.8155
125, 0.8249, 34.1948, 6.09675, 0.1415, 13.8155
126, 0.8426, 34.1983, 6.07451, 0.1446, 13.8155
127, 0.8567, 34.2011, 6.06119, 0.1243, 13.8155
128, 0.862, 34.2021, 6.0548, 0.1152, 13.8155
129, 0.8674, 34.2033, 6.05034, 0.1276, 13.8155
130, 0.8743, 34.2043, 6.04464, 0.1339, 13.8155
131, 0.8779, 34.2055, 6.02787, 0.1239, 13.8155
132, 0.8894, 34.2078, 6.00368, 0.0974, 13.8155
133, 0.9052, 34.2113, 5.98389, 0.0825, 13.8155
134, 0.9531, 34.2178, 5.95165, 0.0901, 13.8155
135, 0.9867, 34.2242, 5.88492, 0.0802, 13.8155
136, 1.0818, 34.2433, 5.818, 0.0905, 13.8155
137, 1.1733, 34.2525, 5.78041, 0.0676, 13.8155
138, 1.1897, 34.2559, 5.75335, 0.0667, 13.8155
139, 1.2038, 34.2593, 5.72312, 0.069, 13.8155
140, 1.2131, 34.2622, 5.68154, 0.0533, 13.8155
141, 1.2293, 34.2664, 5.6398, 0.0445, 13.8155
142, 1.2389, 34.2686, 5.62466, 0.0438, 13.8155
143, 1.2504, 34.2708, 5.61388, 0.0522, 13.8155
144, 1.2753, 34.2756, 5.60259, 0.0352, 13.8155
145, 1.2928, 34.2763, 5.58766, 0.0471, 13.8155
146, 1.3033, 34.2784, 5.56593, 0.0658, 13.8155
147, 1.2992, 34.2784, 5.55221, 0.0747, 13.8155
148, 1.3079, 34.2801, 5.53944, 0.0564, 13.8155
149, 1.331, 34.2839, 5.51505, 0.0527, 13.8155
150, 1.3438, 34.2862, 5.50409, 0.0516, 13.8155
151, 1.3444, 34.2869, 5.49882, 0.051, 13.8155
152, 1.3491, 34.2892, 5.4895, 0.0313, 13.8155
153, 1.3713, 34.2929, 5.4775, 0.0493, 13.8155
154, 1.3914, 34.2964, 5.46706, 0.0517, 13.8155
155, 1.388, 34.296, 5.44666, 0.0294, 13.8155
156, 1.4013, 34.2983, 5.42788, 0.0169, 13.8155
157, 1.4028, 34.2996, 5.41473, 0.0189, 13.8155
158, 1.4205, 34.3032, 5.40351, 0.0171, 13.8155
159, 1.4427, 34.3084, 5.38686, 0.0219, 13.8155
160, 1.4535, 34.3109, 5.36791, 0.0267, 13.8155
161, 1.4573, 34.3123, 5.34638, 0.0287, 13.8155
162, 1.4708, 34.3165, 5.33269, -0.0013, 13.8155
163, 1.4814, 34.3186, 5.32012, 0.005, 13.8155
164, 1.485, 34.3199, 5.30701, 0.0039, 13.8155
165, 1.4968, 34.3228, 5.2961, -0.0066, 13.8155
166, 1.5058, 34.3244, 5.28635, -0.0034, 13.8155
167, 1.5023, 34.3241, 5.27883, -0.0156, 13.8155
168, 1.498, 34.3232, 5.27478, -0.0101, 13.8155
169, 1.4962, 34.3229, 5.27729, -0.0138, 13.8155
170, 1.488, 34.3216, 5.27076, -0.0383, 13.8155
171, 1.4892, 34.3228, 5.26214, -0.0093, 13.8155
172, 1.5178, 34.3301, 5.25611, -0.0255, 13.8155
173, 1.5331, 34.3312, 5.2467, -0.022, 13.8155
174, 1.5338, 34.3313, 5.23662, -0.0378, 13.8155
175, 1.5427, 34.3335, 5.22828, -0.0463, 13.8155
176, 1.5502, 34.3358, 5.21757, -0.0323, 13.8155
177, 1.5661, 34.3391, 5.19112, -0.047, 13.8155
178, 1.5822, 34.3418, 5.18024, -0.0537, 13.8155
179, 1.5898, 34.3428, 5.16898, -0.0298, 13.8155
180, 1.5976, 34.3454, 5.15221, -0.0264, 13.8155
181, 1.6322, 34.3517, 5.13573, -0.0369, 13.8155
182, 1.6455, 34.3537, 5.10862, -0.0399, 13.8155
183, 1.6507, 34.3548, 5.08152, -0.0354, 13.8155
184, 1.6724, 34.36, 5.04549, -0.0404, 13.8155
185, 1.7446, 34.3798, 5.01234, -0.0369, 13.8155
186, 1.7948, 34.3868, 4.98311, -0.0315, 13.8155
187, 1.8159, 34.3918, 4.95229, -0.0446, 13.8155
188, 1.8189, 34.3939, 4.91587, -0.0371, 13.8155
189, 1.8344, 34.3974, 4.89856, -0.0482, 13.8155
190, 1.8361, 34.3981, 4.88667, -0.0331, 13.8155
191, 1.8382, 34.3987, 4.87767, -0.0338, 13.8155
192, 1.8396, 34.4001, 4.86335, -0.0366, 13.8155
193, 1.8474, 34.4023, 4.85648, -0.0265, 13.8155
194, 1.853, 34.404, 4.85062, -0.0203, 13.8155
195, 1.8575, 34.4054, 4.84296, -0.0438, 13.8155
196, 1.8623, 34.4067, 4.83741, -0.0378, 13.8155
197, 1.8654, 34.4075, 4.82954, -0.033, 13.8155
198, 1.87, 34.409, 4.82064, -0.0454, 13.8155
199, 1.8817, 34.4119, 4.8099, -0.039, 13.8155
200, 1.8942, 34.4145, 4.79921, -0.0429, 13.8155
201, 1.9034, 34.4168, 4.78981, -0.0359, 13.8155
202, 1.9127, 34.4187, 4.77939, -0.0341, 13.8155
203, 1.9193, 34.4203, 4.76986, -0.0482, 13.8155
204, 1.9273, 34.4224, 4.75931, -0.029, 13.8155
205, 1.9371, 34.4263, 4.75098, -0.03, 13.8155
206, 1.9482, 34.4308, 4.74418, -0.0406, 13.8155
207, 1.9485, 34.4312, 4.74014, -0.0489, 13.8155
208, 1.9483, 34.4314, 4.73337, -0.0525, 13.8155
209, 1.947, 34.4315, 4.73041, -0.0288, 13.8155
210, 1.9414, 34.4314, 4.72848, -0.0326, 13.8155
211, 1.9367, 34.4314, 4.72402, -0.0418, 13.8155
212, 1.9323, 34.4333, 4.71152, -0.0456, 13.8155
213, 1.9407, 34.4389, 4.70264, -0.0439, 13.8155
214, 1.9476, 34.4413, 4.69736, -0.0409, 13.8155
215, 1.9503, 34.4425, 4.69278, -0.0487, 13.8155
216, 1.952, 34.4435, 4.68669, -0.0274, 13.8155
217, 1.9532, 34.4452, 4.68331, -0.0379, 13.8155
218, 1.9549, 34.4456, 4.67951, -0.0385, 13.8155
219, 1.9527, 34.4455, 4.67569, -0.0372, 13.8155
220, 1.9527, 34.4457, 4.67434, -0.035, 13.8155
221, 1.9548, 34.4458, 4.67128, -0.0368, 13.8155
222, 1.9557, 34.4458, 4.67078, -0.0308, 13.8155
223, 1.956, 34.4466, 4.67102, -0.0337, 13.8155
224, 1.9597, 34.4479, 4.66594, -0.0339, 13.8155
225, 1.9644, 34.4491, 4.66148, -0.0344, 13.8155
226, 1.9707, 34.4497, 4.65669, -0.0322, 13.8155
227, 1.9786, 34.4525, 4.64829, -0.0392, 13.8155
228, 1.9919, 34.4571, 4.6431, -0.053, 13.8155
229, 1.9954, 34.4587, 4.63851, -0.0389, 13.8155
230, 2.0001, 34.4596, 4.63614, -0.0328, 13.8155
231, 2.0034, 34.4602, 4.63276, -0.0404, 13.8155
232, 1.9963, 34.4596, 4.62955, -0.055, 13.8155
233, 1.9873, 34.4602, 4.62708, -0.0487, 13.8155
234, 1.967, 34.4597, 4.62472, -0.0436, 13.8155
235, 1.9377, 34.4597, 4.63426, -0.0402, 13.8155
236, 1.9274, 34.4586, 4.64859, -0.0435, 13.8155
237, 1.8586, 34.4572, 4.6545, -0.051, 13.8155
238, 1.8615, 34.4577, 4.65414, -0.0584, 13.8155
239, 1.8677, 34.4567, 4.65463, -0.0442, 13.8155
240, 1.8673, 34.4563, 4.65704, -0.0415, 13.8155
241, 1.8657, 34.4565, 4.65727, -0.0554, 13.8155
242, 1.8649, 34.4564, 4.66044, -0.0486, 13.8155
243, 1.865, 34.4561, 4.66153, -0.0483, 13.8155
244, 1.8636, 34.4565, 4.66307, -0.0336, 13.8155
245, 1.8533, 34.4548, 4.6674, -0.0398, 13.8155
246, 1.8476, 34.4547, 4.67833, -0.047, 13.8155
247, 1.8484, 34.4546, 4.67672, -0.0562, 13.8155
248, 1.8499, 34.4544, 4.67514, -0.0446, 13.8155
249, 1.8509, 34.455, 4.67096, -0.036, 13.8155
250, 1.8495, 34.4537, 4.6665, -0.025, 13.8155
251, 1.846, 34.4539, 4.66567, -0.049, 13.8155
252, 1.847, 34.4573, 4.66287, -0.0662, 13.8155
253, 1.8607, 34.4606, 4.65903, -0.0437, 13.8155
254, 1.8602, 34.4594, 4.64751, -0.0249, 13.8155
255, 1.8782, 34.4649, 4.6401, -0.0356, 13.8155
256, 1.9054, 34.4713, 4.62901, -0.0569, 13.8155
257, 1.9105, 34.4719, 4.61847, -0.0358, 13.8155
258, 1.9174, 34.4738, 4.61267, -0.0476, 13.8155
259, 1.9118, 34.4745, 4.6006, -0.0461, 13.8155
260, 1.9408, 34.4813, 4.59089, -0.0525, 13.8155
261, 1.9427, 34.4822, 4.58337, -0.0431, 13.8155
262, 1.9444, 34.4834, 4.5759, -0.0431, 13.8155
263, 1.9469, 34.4851, 4.56762, -0.0516, 13.8155
264, 1.9478, 34.4859, 4.56263, -0.0488, 13.8155
265, 1.9488, 34.4869, 4.55829, -0.0482, 13.8155
266, 1.9496, 34.4875, 4.55805, -0.0548, 13.8155
267, 1.9512, 34.4886, 4.55297, -0.0519, 13.8155
268, 1.9547, 34.4905, 4.54699, -0.0448, 13.8155
269, 1.9577, 34.4919, 4.54141, -0.0452, 13.8155
270, 1.9592, 34.4934, 4.53781, -0.0478, 13.8155
271, 1.9638, 34.4952, 4.53599, -0.0544, 13.8155
272, 1.9651, 34.4957, 4.53301, -0.0338, 13.8155
273, 1.9658, 34.4963, 4.53077, -0.0513, 13.8155
274, 1.9692, 34.4984, 4.52915, -0.0635, 13.8155
275, 1.9731, 34.4997, 4.5232, -0.0493, 13.8155
276, 1.9761, 34.5009, 4.51639, -0.0457, 13.8155
277, 1.9821, 34.5035, 4.51027, -0.0532, 13.8155
278, 1.9871, 34.5062, 4.50731, -0.0648, 13.8155
279, 1.9891, 34.5071, 4.50621, -0.0433, 13.8155
280, 1.9899, 34.5073, 4.50332, -0.031, 13.8155
281, 1.9905, 34.5074, 4.49887, -0.055, 13.8155
282, 1.9925, 34.5078, 4.49861, -0.054, 13.8155
283, 1.9956, 34.5087, 4.49857, -0.0434, 13.8155
284, 1.9988, 34.5104, 4.49414, -0.0417, 13.8155
285, 2.0035, 34.5146, 4.48654, -0.042, 13.8155
286, 2.0059, 34.5173, 4.47908, -0.0264, 13.8155
287, 2.0105, 34.5221, 4.47517, -0.0446, 13.8155
288, 2.0141, 34.5246, 4.4722, -0.0348, 13.8155
289, 2.0161, 34.5258, 4.46907, -0.0621, 13.8155
290, 2.017, 34.5262, 4.4659, -0.0527, 13.8155
291, 2.0177, 34.5264, 4.46033, -0.0564, 13.8155
292, 2.018, 34.5265, 4.45697, -0.0491, 13.8155
293, 2.0181, 34.5268, 4.45856, -0.0476, 13.8155
294, 2.0188, 34.5274, 4.45911, -0.0514, 13.8155
295, 2.0202, 34.5279, 4.45932, -0.0585, 13.8155
296, 2.0208, 34.5279, 4.45939, -0.0532, 13.8155
297, 2.0219, 34.5283, 4.45525, -0.0453, 13.8155
298, 2.0232, 34.529, 4.45529, -0.048, 13.8155
299, 2.0243, 34.5296, 4.45528, -0.0553, 13.8155
300, 2.023, 34.5293, 4.45322, -0.0444, 13.8155
301, 2.0253, 34.5301, 4.45302, -0.0518, 13.8155
302, 2.0263, 34.5307, 4.45379, -0.0602, 13.8155
303, 2.0269, 34.531, 4.45421, -0.0436, 13.8155
304, 2.0282, 34.5317, 4.45288, -0.0437, 13.8155
305, 2.0302, 34.533, 4.4505, -0.0623, 13.8155
306, 2.0317, 34.5334, 4.45014, -0.079, 13.8155
307, 2.0341, 34.5347, 4.44807, -0.0364, 13.8155
308, 2.0336, 34.5344, 4.44579, -0.0499, 13.8155
309, 2.0321, 34.5339, 4.44014, -0.0395, 13.8155
310, 2.0352, 34.5353, 4.43755, -0.0544, 13.8155
311, 2.0375, 34.5369, 4.43851, -0.0474, 13.8155
312, 2.04, 34.5383, 4.43578, -0.0651, 13.8155
313, 2.0417, 34.5391, 4.42904, -0.0387, 13.8155
314, 2.0457, 34.5418, 4.42385, -0.0526, 13.8155
315, 2.0513, 34.5455, 4.4198, -0.0367, 13.8155
316, 2.0549, 34.5464, 4.41823, -0.0531, 13.8155
317, 2.0555, 34.5468, 4.4178, -0.0625, 13.8155
318, 2.0559, 34.5477, 4.41736, -0.055, 13.8155
319, 2.0539, 34.5465, 4.41451, -0.051, 13.8155
320, 2.0561, 34.5484, 4.41445, -0.0584, 13.8155
321, 2.0571, 34.5494, 4.41478, -0.0504, 13.8155
322, 2.0572, 34.5497, 4.41413, -0.05, 13.8155
323, 2.0581, 34.5503, 4.41213, -0.0424, 13.8155
324, 2.0594, 34.5512, 4.41195, -0.0467, 13.8155
325, 2.0606, 34.5518, 4.41002, -0.0577, 13.8155
326, 2.0614, 34.552, 4.40826, -0.0424, 13.8155
327, 2.0623, 34.5527, 4.40778, -0.0516, 13.8155
328, 2.0633, 34.5538, 4.40603, -0.0521, 13.8155
329, 2.0642, 34.5543, 4.404, -0.0437, 13.8155
330, 2.0653, 34.5549, 4.40038, -0.0534, 13.8155
331, 2.0658, 34.5558, 4.40157, -0.0592, 13.8155
332, 2.067, 34.5566, 4.40413, -0.0416, 13.8155
333, 2.068, 34.5573, 4.40421, -0.043, 13.8155
334, 2.0692, 34.5579, 4.40347, -0.0485, 13.8155
335, 2.0699, 34.5581, 4.3991, -0.0677, 13.8155
336, 2.0702, 34.5583, 4.39587, -0.0554, 13.8155
337, 2.0704, 34.5586, 4.39475, -0.0774, 13.8155
338, 2.0704, 34.5586, 4.39475, -0.0415, 13.8155
339, 2.0708, 34.5591, 4.39488, -0.0611, 13.8155
340, 2.0715, 34.5598, 4.39535, -0.0545, 13.8155
341, 2.0703, 34.5584, 4.39749, -0.0628, 13.8155
342, 2.0732, 34.5612, 4.39456, -0.0497, 13.8155
343, 2.079, 34.5641, 4.39317, -0.0633, 13.8155
344, 2.0808, 34.5655, 4.3907, -0.0612, 13.8155
345, 2.0816, 34.5661, 4.38937, -0.0428, 13.8155
346, 2.0819, 34.5666, 4.3868, -0.0556, 13.8155
347, 2.0826, 34.5671, 4.38292, -0.0415, 13.8155
348, 2.0836, 34.5677, 4.3818, -0.0459, 13.8155
349, 2.0845, 34.5685, 4.38207, -0.055, 13.8155
350, 2.0879, 34.5707, 4.38093, -0.0517, 13.8155
351, 2.0901, 34.5717, 4.3777, -0.0635, 13.8155
352, 2.0905, 34.5718, 4.37495, -0.0487, 13.8155
353, 2.0913, 34.5722, 4.3747, -0.0468, 13.8155
354, 2.092, 34.5725, 4.37647, -0.0529, 13.8155
355, 2.0923, 34.5728, 4.37925, -0.0555, 13.8155
356, 2.0925, 34.5731, 4.37972, -0.0507, 13.8155
357, 2.0928, 34.5732, 4.37923, -0.064, 13.8155
358, 2.0941, 34.5739, 4.37762, -0.0496, 13.8155
359, 2.0956, 34.5747, 4.3768, -0.0349, 13.8155
360, 2.0962, 34.5747, 4.37615, -0.0628, 13.8155
361, 2.096, 34.5751, 4.37181, -0.0563, 13.8155
362, 2.0965, 34.5759, 4.3726, -0.0543, 13.8155
363, 2.0973, 34.5771, 4.37361, -0.0629, 13.8155
364, 2.0971, 34.5775, 4.37209, -0.0586, 13.8155
365, 2.097, 34.5778, 4.37146, -0.0585, 13.8155
366, 2.0971, 34.5781, 4.37279, -0.0653, 13.8155
367, 2.097, 34.5789, 4.36983, -0.0632, 13.8155
368, 2.0936, 34.5806, 4.36844, -0.0476, 13.8155
369, 2.0919, 34.5841, 4.36814, -0.0525, 13.8155
370, 2.092, 34.5841, 4.36704, -0.0568, 13.8155
371, 2.0917, 34.5848, 4.3689, -0.0588, 13.8155
372, 2.0935, 34.586, 4.36505, -0.0449, 13.8155
373, 2.0944, 34.5859, 4.36282, -0.0422, 13.8155
374, 2.0948, 34.5858, 4.36278, -0.0619, 13.8155
375, 2.0946, 34.5858, 4.36391, -0.0527, 13.8155
376, 2.0945, 34.5863, 4.36632, -0.0536, 13.8155
377, 2.0953, 34.5875, 4.36716, -0.0471, 13.8155
378, 2.0879, 34.5893, 4.36767, -0.0422, 13.8155
379, 2.0852, 34.5904, 4.36784, -0.0571, 13.8155
380, 2.084, 34.591, 4.36608, -0.064, 13.8155
381, 2.0836, 34.5912, 4.36504, -0.0674, 13.8155
382, 2.0839, 34.5919, 4.36368, -0.0625, 13.8155
383, 2.0843, 34.592, 4.36358, -0.0711, 13.8155
384, 2.0842, 34.5922, 4.36409, -0.0578, 13.8155
385, 2.0859, 34.5928, 4.3665, -0.0557, 13.8155
386, 2.0859, 34.5929, 4.36718, -0.0479, 13.8155
387, 2.0863, 34.5933, 4.36691, -0.0603, 13.8155
388, 2.0881, 34.5935, 4.36517, -0.0387, 13.8155
389, 2.0877, 34.5937, 4.36441, -0.0621, 13.8155
390, 2.089, 34.5942, 4.36098, -0.05, 13.8155
391, 2.0901, 34.5944, 4.35928, -0.065, 13.8155
392, 2.0908, 34.5951, 4.35868, -0.0637, 13.8155
393, 2.0911, 34.5947, 4.35785, -0.0651, 13.8155
394, 2.0908, 34.5951, 4.35755, -0.0588, 13.8155
395, 2.0917, 34.5955, 4.35827, -0.0588, 13.8155
396, 2.092, 34.5956, 4.35508, -0.0559, 13.8155
397, 2.0937, 34.5965, 4.35215, -0.0566, 13.8155
398, 2.0946, 34.597, 4.35067, -0.0433, 13.8155
399, 2.0951, 34.5971, 4.35099, -0.0662, 13.8155
400, 2.0951, 34.5975, 4.35021, -0.0465, 13.8155
401, 2.0965, 34.5996, 4.35023, -0.0625, 13.8155
402, 2.0981, 34.6012, 4.34768, -0.0542, 13.8155
403, 2.099, 34.6019, 4.34434, -0.0533, 13.8155
404, 2.099, 34.6026, 4.35494, -0.0751, 13.8155
405, 2.1001, 34.6034, 4.35486, -0.0461, 13.8155
406, 2.1007, 34.6035, 4.35464, -0.0724, 13.8155
407, 2.1012, 34.6039, 4.35439, -0.0677, 13.8155
408, 2.1016, 34.6039, 4.35187, -0.0637, 13.8155
409, 2.1017, 34.6039, 4.34964, -0.0474, 13.8155
410, 2.1019, 34.6042, 4.3499, -0.0473, 13.8155
411, 2.1019, 34.6049, 4.35008, -0.0522, 13.8155
412, 2.1012, 34.6038, 4.35281, -0.0576, 13.8155
413, 2.1016, 34.6048, 4.35418, -0.0524, 13.8155
414, 2.1022, 34.6064, 4.35427, -0.0514, 13.8155
415, 2.1024, 34.6068, 4.35405, -0.0567, 13.8155
416, 2.1026, 34.6071, 4.35412, -0.0563, 13.8155
417, 2.1029, 34.6072, 4.35334, -0.0663, 13.8155
418, 2.103, 34.6076, 4.35256, -0.0673, 13.8155
419, 2.1029, 34.6076, 4.35209, -0.0609, 13.8155
420, 2.1029, 34.6081, 4.35486, -0.0579, 13.8155
421, 2.1032, 34.6084, 4.35591, -0.0599, 13.8155
422, 2.1035, 34.6086, 4.35424, -0.0577, 13.8155
