CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_306_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 17:14:16 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 306
CASTNO = 1
CTDID = 33LG20161230_CTD_306_1
DATE = 2017-01-30
TIMEZONE = UTC
CTD_START_TIME = 18:01:00
CTD_START_LATITUDE = -68.824
CTD_START_LONGITUDE = -77.048
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
280, 1.409, 34.678, 98.76
281, 1.407, 34.679, 98.77
282, 1.405, 34.679, 98.76
283, 1.405, 34.679, 98.54
284, 1.408, 34.68, 98.76
285, 1.411, 34.681, 98.77
286, 1.423, 34.683, 98.77
287, 1.442, 34.685, 98.78
288, 1.468, 34.689, 98.77
289, 1.464, 34.689, 98.76
290, 1.466, 34.691, 98.76
291, 1.484, 34.696, 98.75
292, 1.558, 34.703, 98.76
293, 1.574, 34.704, 98.78
294, 1.603, 34.709, 98.81
295, 1.67, 34.717, 98.84
296, 1.685, 34.717, 98.84
297, 1.681, 34.717, 98.85
298, 1.682, 34.718, 98.85
299, 1.692, 34.719, 98.83
300, 1.697, 34.719, 98.85
301, 1.698, 34.719, 98.86
302, 1.705, 34.72, 98.86
303, 1.702, 34.719, 98.86
304, 1.694, 34.719, 98.86
305, 1.695, 34.719, 98.85
306, 1.701, 34.72, 98.86
307, 1.721, 34.722, 98.78
308, 1.728, 34.723, 98.86
309, 1.73, 34.723, 98.77
310, 1.731, 34.723, 98.86
311, 1.732, 34.723, 98.87
312, 1.731, 34.723, 98.88
313, 1.73, 34.724, 98.89
314, 1.732, 34.724, 98.89
315, 1.732, 34.724, 98.88
316, 1.731, 34.724, 98.89
317, 1.73, 34.724, 98.89
318, 1.73, 34.725, 98.89
319, 1.728, 34.725, 98.89
320, 1.727, 34.725, 98.87
321, 1.726, 34.725, 98.89
322, 1.726, 34.725, 98.89
323, 1.725, 34.725, 98.85
324, 1.724, 34.725, 98.89
325, 1.723, 34.725, 98.91
326, 1.718, 34.725, 98.89
327, 1.716, 34.726, 98.9
328, 1.716, 34.726, 98.89
329, 1.714, 34.726, 98.9
330, 1.713, 34.726, 98.91
331, 1.712, 34.726, 98.9
332, 1.711, 34.726, 98.89
333, 1.711, 34.726, 98.9
334, 1.711, 34.727, 98.9
335, 1.711, 34.727, 98.9
336, 1.711, 34.727, 98.9
337, 1.711, 34.727, 98.89
338, 1.711, 34.727, 98.89
339, 1.71, 34.727, 98.9
340, 1.71, 34.727, 98.9
341, 1.709, 34.727, 98.89
342, 1.709, 34.727, 98.9
343, 1.705, 34.727, 98.91
344, 1.704, 34.727, 98.89
345, 1.702, 34.728, 98.89
346, 1.701, 34.728, 98.88
347, 1.699, 34.728, 98.88
348, 1.698, 34.728, 98.88
349, 1.698, 34.728, 98.89
350, 1.696, 34.728, 98.89
351, 1.695, 34.728, 98.88
352, 1.694, 34.728, 98.88
353, 1.693, 34.728, 98.88
354, 1.692, 34.728, 98.88
355, 1.692, 34.728, 98.87
356, 1.692, 34.728, 98.89
357, 1.691, 34.729, 98.88
358, 1.691, 34.729, 98.88
359, 1.689, 34.729, 98.88
360, 1.688, 34.729, 98.89
361, 1.687, 34.729, 98.88
362, 1.687, 34.729, 98.88
363, 1.688, 34.729, 98.88
364, 1.686, 34.729, 98.88
365, 1.685, 34.729, 98.89
366, 1.683, 34.729, 98.87
367, 1.681, 34.729, 98.87
368, 1.679, 34.729, 98.88
369, 1.676, 34.73, 98.87
370, 1.675, 34.73, 98.87
371, 1.675, 34.73, 98.89
372, 1.675, 34.73, 98.88
373, 1.673, 34.73, 98.86
374, 1.672, 34.73, 98.88
375, 1.67, 34.73, 98.88
376, 1.669, 34.73, 98.88
377, 1.668, 34.73, 98.86
378, 1.665, 34.73, 98.87
379, 1.664, 34.73, 98.87
380, 1.662, 34.73, 98.88
381, 1.661, 34.73, 98.88
382, 1.66, 34.73, 98.88
383, 1.66, 34.73, 98.87
384, 1.66, 34.73, 98.87
385, 1.659, 34.73, 98.88
386, 1.659, 34.73, 98.86
387, 1.659, 34.73, 98.87
388, 1.659, 34.73, 98.87
389, 1.659, 34.73, 98.87
390, 1.656, 34.73, 98.88
391, 1.656, 34.73, 98.87
392, 1.655, 34.73, 98.88
393, 1.655, 34.73, 98.88
394, 1.654, 34.73, 98.86
395, 1.653, 34.73, 98.86
396, 1.652, 34.73, 98.88
397, 1.652, 34.73, 98.87
398, 1.651, 34.73, 98.86
399, 1.651, 34.73, 98.87
400, 1.65, 34.73, 98.87
401, 1.65, 34.73, 98.87
402, 1.651, 34.73, 98.87
403, 1.65, 34.73, 98.87
404, 1.649, 34.73, 98.87
405, 1.649, 34.73, 98.87
406, 1.649, 34.73, 98.87
407, 1.649, 34.73, 98.73
408, 1.647, 34.73, 98.22
409, 1.645, 34.73, 98.87
410, 1.648, 34.73, 98.88
411, 1.648, 34.73, 98.89
412, 1.644, 34.73, 98.87
413, 1.641, 34.73, 98.88
414, 1.642, 34.73, 98.88
415, 1.642, 34.73, 98.87
416, 1.641, 34.73, 98.87
417, 1.641, 34.73, 98.84
418, 1.64, 34.73, 98.87
419, 1.639, 34.73, 98.87
420, 1.639, 34.73, 98.88
421, 1.639, 34.73, 98.87
422, 1.639, 34.73, 98.87
423, 1.639, 34.73, 98.88
424, 1.639, 34.73, 98.86
425, 1.639, 34.73, 98.88
426, 1.639, 34.73, 98.87
427, 1.641, 34.73, 98.89
428, 1.641, 34.73, 98.88
429, 1.64, 34.73, 98.88
430, 1.639, 34.73, 98.88
431, 1.639, 34.73, 98.88
432, 1.639, 34.73, 98.88
433, 1.639, 34.73, 98.89
434, 1.639, 34.73, 98.88
435, 1.639, 34.73, 98.88
436, 1.639, 34.73, 98.88
437, 1.638, 34.73, 98.89
438, 1.638, 34.73, 98.88
439, 1.637, 34.73, 98.86
440, 1.637, 34.73, 98.88
441, 1.637, 34.73, 98.88
442, 1.636, 34.73, 98.89
443, 1.634, 34.73, 98.89
444, 1.633, 34.73, 98.88
445, 1.634, 34.73, 98.88
446, 1.634, 34.73, 98.86
447, 1.634, 34.73, 98.87
448, 1.634, 34.73, 98.87
449, 1.634, 34.73, 98.87
450, 1.633, 34.73, 98.87
451, 1.632, 34.73, 98.88
452, 1.632, 34.73, 98.87
453, 1.632, 34.73, 98.87
454, 1.632, 34.73, 98.87
455, 1.632, 34.731, 98.88
456, 1.632, 34.73, 98.87
457, 1.631, 34.731, 98.87
458, 1.631, 34.73, 98.88
459, 1.631, 34.73, 98.88
460, 1.631, 34.73, 98.85
461, 1.63, 34.73, 98.86
462, 1.63, 34.73, 98.85
463, 1.629, 34.73, 98.88
464, 1.628, 34.73, 98.87
465, 1.628, 34.73, 98.88
466, 1.623, 34.73, 98.87
467, 1.623, 34.73, 98.88
