CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:57 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_174_1
#DATE: 2008-02-16
#TIMEZONE: UTC
#CTD_START_TIME: 21:11:00
#CTD_START_LATITUDE: -67.0007
#CTD_START_LONGITUDE: -105.5497
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 174
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
140.0, -0.0423, 34.0106, 325.7, -999
141.0, -0.0255, 34.0132, 325, -999
142.0, -0.0212, 34.0139, 324.4, -999
143.0, -0.014, 34.0148, 323.5, -999
144.0, -0.0055, 34.0161, 322.5, -999
145.0, -0.0078, 34.015, 321.6, -999
146.0, -4e-04, 34.0169, 320.6, -999
147.0, 0.0211, 34.0193, 320.2, -999
148.0, 0.0482, 34.0222, 319.6, -999
149.0, 0.0587, 34.0239, 319, -999
150.0, 0.0589, 34.0236, 317.5, -999
151.0, 0.1121, 34.0307, 315.8, -999
152.0, 0.1221, 34.0321, 314.9, -999
153.0, 0.13, 34.033, 314.2, -999
154.0, 0.145, 34.0345, 313.5, -999
155.0, 0.1624, 34.036, 313, -999
156.0, 0.1708, 34.038, 312.8, -999
157.0, 0.1592, 34.0363, 312.7, -999
158.0, 0.1685, 34.0367, 312.3, -999
159.0, 0.1804, 34.039, 312.2, -999
160.0, 0.1847, 34.04, 312.4, -999
161.0, 0.174, 34.0405, 312.8, -999
162.0, 0.1556, 34.0398, 313.2, -999
163.0, 0.134, 34.0385, 313.7, -999
164.0, 0.1344, 34.0376, 314, -999
165.0, 0.1147, 34.0375, 315, -999
166.0, 0.0548, 34.0347, 315.9, -999
167.0, 0.0328, 34.0334, 316.4, -999
168.0, 0.0194, 34.0325, 317, -999
169.0, 0.0071, 34.0315, 317.9, -999
170.0, -0.0211, 34.0304, 318.9, -999
171.0, -0.0214, 34.0304, 319.5, -999
172.0, -0.0216, 34.0302, 320, -999
173.0, -0.0219, 34.0302, 320.8, -999
174.0, -0.042, 34.0315, 321, -999
175.0, -0.0408, 34.0325, 320.9, -999
176.0, -0.0457, 34.0333, 320.9, -999
177.0, -0.0427, 34.0337, 320.6, -999
178.0, -0.0368, 34.0335, 320.2, -999
179.0, -0.0094, 34.0367, 319.5, -999
180.0, 0.0134, 34.0405, 318.9, -999
181.0, 0.0141, 34.0416, 318.5, -999
182.0, 0.0213, 34.0425, 317.9, -999
183.0, 0.018, 34.0415, 317.2, -999
184.0, 0.0553, 34.0437, 315.9, -999
185.0, 0.081, 34.0485, 315.2, -999
186.0, 0.0548, 34.0476, 315.2, -999
187.0, 0.0323, 34.0461, 315.1, -999
188.0, 0.092, 34.0523, 314.3, -999
189.0, 0.1035, 34.0541, 314.3, -999
190.0, 0.1065, 34.0545, 314, -999
191.0, 0.1267, 34.057, 313.3, -999
192.0, 0.1183, 34.0555, 312.6, -999
193.0, 0.1831, 34.0613, 310.6, -999
194.0, 0.2187, 34.0672, 309.7, -999
195.0, 0.2173, 34.0672, 309.2, -999
196.0, 0.2173, 34.0671, 308.3, -999
197.0, 0.2548, 34.0713, 306.8, -999
198.0, 0.3048, 34.0767, 305.5, -999
199.0, 0.3229, 34.0788, 304.6, -999
200.0, 0.3351, 34.0803, 303.4, -999
201.0, 0.3388, 34.0811, 302.2, -999
202.0, 0.3352, 34.0814, 301, -999
203.0, 0.323, 34.0803, 300.2, -999
204.0, 0.4081, 34.091, 298.7, -999
205.0, 0.4215, 34.0937, 298.8, -999
206.0, 0.4467, 34.0963, 298.5, -999
207.0, 0.5024, 34.1036, 297, -999
208.0, 0.5442, 34.1087, 295.1, -999
209.0, 0.5815, 34.114, 292.9, -999
210.0, 0.5988, 34.1152, 290.8, -999
211.0, 0.616, 34.1165, 288.3, -999
212.0, 0.6332, 34.1177, 284.8, -999
213.0, 0.6813, 34.1253, 284.1, -999
214.0, 0.7641, 34.1347, 283.3, -999
215.0, 0.896, 34.1526, 281.4, -999
216.0, 0.943, 34.161, 279.2, -999
217.0, 0.9432, 34.1613, 276.6, -999
218.0, 0.9359, 34.1599, 273.7, -999
219.0, 0.9286, 34.1585, 270.7, -999
220.0, 0.9213, 34.1571, 266.9, -999
221.0, 0.9983, 34.1667, 266.7, -999
222.0, 1.0084, 34.1682, 267.4, -999
223.0, 1.0384, 34.1718, 267.3, -999
224.0, 1.0639, 34.1759, 266.5, -999
225.0, 1.0735, 34.1772, 265.5, -999
226.0, 1.083, 34.1786, 264, -999
227.0, 1.0926, 34.1799, 262.2, -999
228.0, 1.1213, 34.1853, 261.6, -999
229.0, 1.1419, 34.1884, 261.4, -999
230.0, 1.1559, 34.1905, 261, -999
231.0, 1.1639, 34.1912, 260.3, -999
232.0, 1.172, 34.1918, 258.8, -999
233.0, 1.18, 34.1925, 256.8, -999
234.0, 1.2212, 34.1999, 255.6, -999
235.0, 1.2243, 34.2009, 255.2, -999
236.0, 1.2357, 34.2029, 254.7, -999
237.0, 1.2476, 34.2079, 254.1, -999
238.0, 1.2801, 34.2127, 253.1, -999
239.0, 1.294, 34.2163, 252.1, -999
240.0, 1.3429, 34.2239, 250.6, -999
241.0, 1.3485, 34.2254, 249, -999
242.0, 1.354, 34.227, 247.7, -999
243.0, 1.3596, 34.2285, 246.5, -999
244.0, 1.3746, 34.2309, 246.8, -999
245.0, 1.3903, 34.2342, 246.6, -999
246.0, 1.409, 34.2378, 246, -999
247.0, 1.4211, 34.2399, 244.9, -999
248.0, 1.4206, 34.2391, 243.1, -999
249.0, 1.4541, 34.2462, 241.4, -999
250.0, 1.4557, 34.2463, 240.5, -999
251.0, 1.4556, 34.247, 239.7, -999
252.0, 1.4575, 34.2488, 239.2, -999
253.0, 1.449, 34.249, 239.1, -999
254.0, 1.4616, 34.2509, 238.9, -999
255.0, 1.4678, 34.2531, 238.8, -999
256.0, 1.464, 34.2534, 238.6, -999
257.0, 1.4643, 34.2534, 238.3, -999
258.0, 1.4689, 34.254, 238, -999
259.0, 1.4734, 34.255, 237.9, -999
260.0, 1.472, 34.2548, 237.9, -999
261.0, 1.4713, 34.2549, 237.7, -999
262.0, 1.4974, 34.2591, 237.5, -999
263.0, 1.5317, 34.2644, 237.1, -999
264.0, 1.5433, 34.2664, 236.7, -999
265.0, 1.5418, 34.2664, 236, -999
266.0, 1.5371, 34.2652, 234.4, -999
267.0, 1.5591, 34.2691, 233.5, -999
268.0, 1.5552, 34.2695, 233.3, -999
269.0, 1.5743, 34.2724, 232.8, -999
270.0, 1.6178, 34.2788, 232, -999
271.0, 1.6267, 34.2806, 231.2, -999
272.0, 1.6308, 34.2815, 230.2, -999
273.0, 1.6364, 34.2823, 229.3, -999
274.0, 1.6398, 34.2831, 228.6, -999
275.0, 1.6372, 34.2829, 227.6, -999
276.0, 1.6497, 34.2861, 227.5, -999
277.0, 1.6648, 34.2883, 227.4, -999
278.0, 1.678, 34.2914, 227.2, -999
279.0, 1.6929, 34.2944, 226.8, -999
280.0, 1.7036, 34.2963, 225.9, -999
281.0, 1.7131, 34.2982, 224.7, -999
282.0, 1.7273, 34.3003, 224, -999
283.0, 1.7329, 34.3015, 223.4, -999
284.0, 1.739, 34.3026, 222.5, -999
285.0, 1.7593, 34.3065, 222.1, -999
286.0, 1.771, 34.3087, 221.8, -999
287.0, 1.7876, 34.3119, 221.2, -999
288.0, 1.8029, 34.3152, 220.5, -999
289.0, 1.8143, 34.3182, 219.6, -999
290.0, 1.8169, 34.3188, 218.8, -999
291.0, 1.8219, 34.3197, 218.1, -999
292.0, 1.8196, 34.319, 217.3, -999
293.0, 1.8259, 34.3202, 217.2, -999
294.0, 1.8359, 34.3223, 217.3, -999
295.0, 1.8434, 34.3242, 217.3, -999
296.0, 1.8448, 34.3245, 217.2, -999
297.0, 1.8474, 34.3249, 217, -999
298.0, 1.8541, 34.3263, 216.7, -999
299.0, 1.8579, 34.3272, 216.5, -999
300.0, 1.8579, 34.327, 216.1, -999
301.0, 1.8612, 34.3281, 215.5, -999
302.0, 1.8697, 34.3304, 215.6, -999
303.0, 1.872, 34.3315, 215.5, -999
304.0, 1.8742, 34.3323, 215.4, -999
305.0, 1.8773, 34.3335, 215.1, -999
306.0, 1.882, 34.3348, 214.8, -999
307.0, 1.89, 34.3368, 214.4, -999
308.0, 1.8948, 34.3381, 213.9, -999
309.0, 1.8997, 34.3391, 213, -999
310.0, 1.9, 34.3389, 212.1, -999
311.0, 1.9108, 34.3425, 211.8, -999
312.0, 1.9178, 34.3443, 211.6, -999
313.0, 1.9204, 34.3454, 211.4, -999
314.0, 1.9241, 34.3463, 211.3, -999
315.0, 1.9285, 34.3477, 211, -999
316.0, 1.9364, 34.35, 210.6, -999
317.0, 1.9357, 34.3497, 209.9, -999
318.0, 1.9441, 34.3524, 209.2, -999
319.0, 1.9502, 34.3543, 208.8, -999
320.0, 1.953, 34.355, 208.6, -999
321.0, 1.9559, 34.3561, 208.4, -999
322.0, 1.9642, 34.3583, 208, -999
323.0, 1.9737, 34.361, 207.6, -999
324.0, 1.9782, 34.3622, 207.3, -999
325.0, 1.986, 34.3647, 206.9, -999
326.0, 1.9944, 34.3675, 206.4, -999
327.0, 1.9994, 34.3691, 205.8, -999
328.0, 2.0043, 34.3704, 205.1, -999
329.0, 2.0114, 34.3725, 204.4, -999
330.0, 2.0185, 34.3745, 203.9, -999
331.0, 2.0229, 34.3761, 203.4, -999
332.0, 2.0281, 34.3775, 203, -999
333.0, 2.0323, 34.379, 202.6, -999
334.0, 2.0338, 34.3797, 202.3, -999
335.0, 2.0316, 34.3796, 202.1, -999
336.0, 2.0288, 34.3798, 202, -999
337.0, 2.0313, 34.3814, 201.9, -999
338.0, 2.0418, 34.3836, 201.7, -999
339.0, 2.0396, 34.385, 201.7, -999
340.0, 2.0363, 34.3848, 201.6, -999
341.0, 2.0339, 34.3844, 201.3, -999
342.0, 2.0293, 34.3848, 201, -999
343.0, 2.0285, 34.385, 201, -999
344.0, 2.0314, 34.3856, 201.1, -999
345.0, 2.0291, 34.3859, 201, -999
346.0, 2.03, 34.3866, 201.1, -999
347.0, 2.0356, 34.388, 201, -999
348.0, 2.0371, 34.3891, 201, -999
349.0, 2.0398, 34.3897, 200.9, -999
350.0, 2.0554, 34.3934, 200.5, -999
351.0, 2.0579, 34.3949, 200.1, -999
352.0, 2.0645, 34.3971, 199.3, -999
353.0, 2.0657, 34.3978, 198.5, -999
354.0, 2.0671, 34.3985, 198.1, -999
355.0, 2.0714, 34.3993, 197.9, -999
356.0, 2.0823, 34.4015, 197.6, -999
357.0, 2.0844, 34.4028, 197.4, -999
358.0, 2.0815, 34.403, 197.1, -999
359.0, 2.0768, 34.403, 196.9, -999
360.0, 2.08, 34.4052, 196.7, -999
361.0, 2.0988, 34.4092, 196.4, -999
362.0, 2.0963, 34.4102, 196.2, -999
363.0, 2.1086, 34.4128, 195.6, -999
364.0, 2.1087, 34.4144, 194.8, -999
365.0, 2.1107, 34.4156, 194.3, -999
366.0, 2.1106, 34.416, 194.1, -999
367.0, 2.1112, 34.4165, 194, -999
368.0, 2.1122, 34.417, 194, -999
369.0, 2.1121, 34.4179, 194, -999
370.0, 2.1144, 34.4188, 193.8, -999
371.0, 2.1165, 34.4206, 193.7, -999
372.0, 2.1166, 34.4211, 193.6, -999
373.0, 2.1187, 34.422, 193.5, -999
374.0, 2.1126, 34.4221, 193.5, -999
375.0, 2.1049, 34.4221, 193.5, -999
376.0, 2.0998, 34.4225, 193.3, -999
377.0, 2.0999, 34.4233, 193.3, -999
378.0, 2.1049, 34.4251, 193.3, -999
379.0, 2.1158, 34.4281, 193.2, -999
380.0, 2.1366, 34.4321, 192.9, -999
381.0, 2.1494, 34.435, 192.5, -999
382.0, 2.1556, 34.4365, 191.9, -999
383.0, 2.1562, 34.4369, 191.2, -999
384.0, 2.152, 34.4368, 190.6, -999
385.0, 2.1399, 34.4365, 190.3, -999
386.0, 2.1187, 34.4359, 190.2, -999
387.0, 2.1165, 34.4359, 190.3, -999
388.0, 2.1187, 34.4363, 190.6, -999
389.0, 2.1291, 34.4393, 190.9, -999
390.0, 2.1311, 34.441, 191, -999
391.0, 2.1304, 34.4421, 190.9, -999
392.0, 2.1304, 34.4429, 190.7, -999
393.0, 2.1303, 34.4432, 190.4, -999
394.0, 2.1298, 34.4439, 190, -999
395.0, 2.13, 34.4457, 189.6, -999
396.0, 2.1309, 34.4466, 189.5, -999
397.0, 2.1319, 34.4474, 189.3, -999
398.0, 2.1341, 34.4494, 189.2, -999
399.0, 2.1364, 34.4503, 189.2, -999
400.0, 2.1372, 34.4505, 188.9, -999
401.0, 2.1374, 34.4506, 188.7, -999
402.0, 2.1376, 34.4507, 188.4, -999
403.0, 2.1377, 34.451, 188.3, -999
404.0, 2.1382, 34.4517, 188.2, -999
405.0, 2.1378, 34.4529, 188.2, -999
406.0, 2.1377, 34.4543, 188.2, -999
407.0, 2.1359, 34.4549, 188.2, -999
408.0, 2.1356, 34.4552, 188.2, -999
409.0, 2.1354, 34.4553, 188.2, -999
410.0, 2.1359, 34.4561, 188.1, -999
411.0, 2.137, 34.4578, 187.9, -999
412.0, 2.1375, 34.4593, 187.8, -999
413.0, 2.1398, 34.4604, 187.5, -999
414.0, 2.141, 34.4612, 187.2, -999
415.0, 2.1399, 34.4627, 187, -999
416.0, 2.1398, 34.4644, 186.8, -999
417.0, 2.1426, 34.467, 186.7, -999
418.0, 2.1431, 34.4677, 186.6, -999
419.0, 2.1436, 34.4679, 186.5, -999
420.0, 2.1445, 34.4686, 186.4, -999
421.0, 2.1449, 34.4688, 186.2, -999
422.0, 2.1453, 34.4691, 186, -999
423.0, 2.1462, 34.4696, 185.8, -999
424.0, 2.1468, 34.4705, 185.7, -999
425.0, 2.1463, 34.4709, 185.6, -999
426.0, 2.1461, 34.471, 185.6, -999
427.0, 2.1457, 34.4737, 185.6, -999
428.0, 2.1473, 34.4747, 185.5, -999
429.0, 2.1483, 34.4757, 185.5, -999
430.0, 2.1494, 34.4762, 185.2, -999
431.0, 2.1502, 34.4777, 185, -999
432.0, 2.1585, 34.4796, 184.8, -999
433.0, 2.1563, 34.4799, 184.7, -999
434.0, 2.1545, 34.4805, 184.6, -999
435.0, 2.1544, 34.4809, 184.5, -999
436.0, 2.1603, 34.4826, 184.3, -999
437.0, 2.1686, 34.485, 184.1, -999
438.0, 2.1725, 34.4856, 183.9, -999
439.0, 2.1771, 34.4869, 183.4, -999
440.0, 2.1859, 34.489, 183, -999
441.0, 2.1877, 34.4894, 182.6, -999
442.0, 2.1881, 34.4899, 182.4, -999
443.0, 2.1861, 34.491, 182.3, -999
444.0, 2.1851, 34.4921, 182.3, -999
445.0, 2.1832, 34.4927, 182.3, -999
446.0, 2.1836, 34.4934, 182.3, -999
447.0, 2.1834, 34.4938, 182.3, -999
448.0, 2.1808, 34.4943, 182.4, -999
449.0, 2.1957, 34.4969, 182.2, -999
450.0, 2.1963, 34.4976, 182.1, -999
451.0, 2.1958, 34.4984, 181.9, -999
452.0, 2.1992, 34.4995, 181.5, -999
453.0, 2.2037, 34.5012, 181.1, -999
454.0, 2.2052, 34.5023, 180.9, -999
455.0, 2.2016, 34.5024, 180.8, -999
456.0, 2.1978, 34.5036, 180.8, -999
457.0, 2.1957, 34.5039, 180.7, -999
458.0, 2.1934, 34.504, 180.7, -999
459.0, 2.1929, 34.504, 180.8, -999
460.0, 2.1914, 34.5042, 180.8, -999
461.0, 2.2024, 34.507, 180.7, -999
462.0, 2.2114, 34.509, 180.6, -999
463.0, 2.2124, 34.5093, 180.5, -999
464.0, 2.2135, 34.51, 180.2, -999
465.0, 2.2122, 34.5106, 180.1, -999
466.0, 2.2056, 34.5109, 179.9, -999
467.0, 2.1998, 34.5113, 179.8, -999
468.0, 2.1964, 34.5114, 179.8, -999
469.0, 2.1925, 34.5113, 180, -999
470.0, 2.1896, 34.5112, 180, -999
471.0, 2.1872, 34.5117, 180.1, -999
472.0, 2.1813, 34.5114, 180.3, -999
473.0, 2.1794, 34.5117, 180.5, -999
474.0, 2.1817, 34.5129, 180.6, -999
475.0, 2.1847, 34.5138, 180.6, -999
476.0, 2.1852, 34.5144, 180.6, -999
477.0, 2.1839, 34.5159, 180.5, -999
478.0, 2.1832, 34.5169, 180.3, -999
479.0, 2.1832, 34.5175, 180.2, -999
480.0, 2.1846, 34.5184, 180.1, -999
481.0, 2.183, 34.5189, 180, -999
482.0, 2.1813, 34.5201, 179.9, -999
483.0, 2.1796, 34.5209, 179.8, -999
484.0, 2.1795, 34.5209, 179.8, -999
485.0, 2.18, 34.5214, 179.8, -999
486.0, 2.1827, 34.523, 179.7, -999
487.0, 2.1816, 34.5241, 179.7, -999
488.0, 2.1852, 34.5258, 179.6, -999
489.0, 2.1855, 34.5265, 179.6, -999
490.0, 2.1854, 34.5267, 179.5, -999
491.0, 2.1854, 34.527, 179.3, -999
492.0, 2.1814, 34.5273, 179.3, -999
493.0, 2.1771, 34.5275, 179.2, -999
494.0, 2.1773, 34.528, 179.1, -999
495.0, 2.1769, 34.5283, 179.1, -999
496.0, 2.1765, 34.5288, 179.2, -999
497.0, 2.1766, 34.5287, 179.1, -999
498.0, 2.1758, 34.5298, 179.1, -999
499.0, 2.1747, 34.5308, 179, -999
500.0, 2.1747, 34.5315, 179, -999
501.0, 2.1748, 34.5317, 178.9, -999
502.0, 2.1742, 34.5326, 178.9, -999
503.0, 2.1736, 34.533, 178.8, -999
504.0, 2.1735, 34.5332, 178.9, -999
505.0, 2.1749, 34.5336, 178.8, -999
506.0, 2.1784, 34.5344, 178.8, -999
507.0, 2.1854, 34.5363, 178.8, -999
508.0, 2.1853, 34.5371, 178.7, -999
509.0, 2.1873, 34.5384, 178.7, -999
510.0, 2.1865, 34.5385, 178.5, -999
511.0, 2.1844, 34.539, 178.4, -999
512.0, 2.1824, 34.5398, 178.2, -999
513.0, 2.1806, 34.5398, 178.2, -999
514.0, 2.1793, 34.5398, 178.2, -999
515.0, 2.1769, 34.5403, 178.2, -999
516.0, 2.1783, 34.541, 178.2, -999
517.0, 2.1785, 34.5419, 178.2, -999
518.0, 2.1765, 34.5423, 178.3, -999
519.0, 2.1766, 34.5427, 178.3, -999
520.0, 2.1733, 34.5433, 178.2, -999
521.0, 2.171, 34.544, 178.2, -999
522.0, 2.1714, 34.5443, 178.2, -999
523.0, 2.173, 34.545, 178.2, -999
524.0, 2.1753, 34.5461, 178.1, -999
525.0, 2.1732, 34.5468, 178.1, -999
526.0, 2.1713, 34.5472, 178.1, -999
527.0, 2.1703, 34.5476, 178.2, -999
528.0, 2.1703, 34.5479, 177.9, -999
529.0, 2.171, 34.5476, 177.9, -999
530.0, 2.1706, 34.5492, 177.8, -999
531.0, 2.1722, 34.5494, 177.9, -999
532.0, 2.1722, 34.5498, 177.8, -999
533.0, 2.1724, 34.5507, 177.7, -999
534.0, 2.1709, 34.5507, 177.7, -999
535.0, 2.1706, 34.5513, 177.7, -999
536.0, 2.171, 34.5515, 177.6, -999
537.0, 2.1703, 34.5532, 177.7, -999
538.0, 2.1704, 34.5539, 177.7, -999
539.0, 2.17, 34.5543, 177.6, -999
540.0, 2.1699, 34.5554, 177.6, -999
541.0, 2.1694, 34.5566, 177.5, -999
542.0, 2.1681, 34.5573, 177.4, -999
543.0, 2.1678, 34.5574, 177.2, -999
544.0, 2.1674, 34.5578, 177.1, -999
545.0, 2.167, 34.5577, 177.2, -999
546.0, 2.1673, 34.5584, 177.1, -999
