CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00174_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:07:00 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 174
CASTNO = 1
CTDID = 33RO20071215_CTD_174_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -67.0007
CTD_START_LONGITUDE = -105.5497
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
257.0, 1.4643, 34.2534, 238.3
258.0, 1.4689, 34.254, 238
259.0, 1.4734, 34.255, 237.9
260.0, 1.472, 34.2548, 237.9
261.0, 1.4713, 34.2549, 237.7
262.0, 1.4974, 34.2591, 237.5
263.0, 1.5317, 34.2644, 237.1
264.0, 1.5433, 34.2664, 236.7
265.0, 1.5418, 34.2664, 236
266.0, 1.5371, 34.2652, 234.4
267.0, 1.5591, 34.2691, 233.5
268.0, 1.5552, 34.2695, 233.3
269.0, 1.5743, 34.2724, 232.8
270.0, 1.6178, 34.2788, 232
271.0, 1.6267, 34.2806, 231.2
272.0, 1.6308, 34.2815, 230.2
273.0, 1.6364, 34.2823, 229.3
274.0, 1.6398, 34.2831, 228.6
275.0, 1.6372, 34.2829, 227.6
276.0, 1.6497, 34.2861, 227.5
277.0, 1.6648, 34.2883, 227.4
278.0, 1.678, 34.2914, 227.2
279.0, 1.6929, 34.2944, 226.8
280.0, 1.7036, 34.2963, 225.9
281.0, 1.7131, 34.2982, 224.7
282.0, 1.7273, 34.3003, 224
283.0, 1.7329, 34.3015, 223.4
284.0, 1.739, 34.3026, 222.5
285.0, 1.7593, 34.3065, 222.1
286.0, 1.771, 34.3087, 221.8
287.0, 1.7876, 34.3119, 221.2
288.0, 1.8029, 34.3152, 220.5
289.0, 1.8143, 34.3182, 219.6
290.0, 1.8169, 34.3188, 218.8
291.0, 1.8219, 34.3197, 218.1
292.0, 1.8196, 34.319, 217.3
293.0, 1.8259, 34.3202, 217.2
294.0, 1.8359, 34.3223, 217.3
295.0, 1.8434, 34.3242, 217.3
296.0, 1.8448, 34.3245, 217.2
297.0, 1.8474, 34.3249, 217
298.0, 1.8541, 34.3263, 216.7
299.0, 1.8579, 34.3272, 216.5
300.0, 1.8579, 34.327, 216.1
301.0, 1.8612, 34.3281, 215.5
302.0, 1.8697, 34.3304, 215.6
303.0, 1.872, 34.3315, 215.5
304.0, 1.8742, 34.3323, 215.4
305.0, 1.8773, 34.3335, 215.1
306.0, 1.882, 34.3348, 214.8
307.0, 1.89, 34.3368, 214.4
308.0, 1.8948, 34.3381, 213.9
309.0, 1.8997, 34.3391, 213
310.0, 1.9, 34.3389, 212.1
311.0, 1.9108, 34.3425, 211.8
312.0, 1.9178, 34.3443, 211.6
313.0, 1.9204, 34.3454, 211.4
314.0, 1.9241, 34.3463, 211.3
315.0, 1.9285, 34.3477, 211
316.0, 1.9364, 34.35, 210.6
317.0, 1.9357, 34.3497, 209.9
318.0, 1.9441, 34.3524, 209.2
319.0, 1.9502, 34.3543, 208.8
320.0, 1.953, 34.355, 208.6
321.0, 1.9559, 34.3561, 208.4
322.0, 1.9642, 34.3583, 208
323.0, 1.9737, 34.361, 207.6
324.0, 1.9782, 34.3622, 207.3
325.0, 1.986, 34.3647, 206.9
326.0, 1.9944, 34.3675, 206.4
327.0, 1.9994, 34.3691, 205.8
328.0, 2.0043, 34.3704, 205.1
329.0, 2.0114, 34.3725, 204.4
330.0, 2.0185, 34.3745, 203.9
331.0, 2.0229, 34.3761, 203.4
332.0, 2.0281, 34.3775, 203
333.0, 2.0323, 34.379, 202.6
334.0, 2.0338, 34.3797, 202.3
335.0, 2.0316, 34.3796, 202.1
336.0, 2.0288, 34.3798, 202
337.0, 2.0313, 34.3814, 201.9
338.0, 2.0418, 34.3836, 201.7
339.0, 2.0396, 34.385, 201.7
340.0, 2.0363, 34.3848, 201.6
341.0, 2.0339, 34.3844, 201.3
342.0, 2.0293, 34.3848, 201
343.0, 2.0285, 34.385, 201
344.0, 2.0314, 34.3856, 201.1
345.0, 2.0291, 34.3859, 201
346.0, 2.03, 34.3866, 201.1
347.0, 2.0356, 34.388, 201
348.0, 2.0371, 34.3891, 201
349.0, 2.0398, 34.3897, 200.9
350.0, 2.0554, 34.3934, 200.5
351.0, 2.0579, 34.3949, 200.1
352.0, 2.0645, 34.3971, 199.3
353.0, 2.0657, 34.3978, 198.5
354.0, 2.0671, 34.3985, 198.1
355.0, 2.0714, 34.3993, 197.9
356.0, 2.0823, 34.4015, 197.6
357.0, 2.0844, 34.4028, 197.4
358.0, 2.0815, 34.403, 197.1
359.0, 2.0768, 34.403, 196.9
360.0, 2.08, 34.4052, 196.7
361.0, 2.0988, 34.4092, 196.4
362.0, 2.0963, 34.4102, 196.2
363.0, 2.1086, 34.4128, 195.6
364.0, 2.1087, 34.4144, 194.8
365.0, 2.1107, 34.4156, 194.3
366.0, 2.1106, 34.416, 194.1
367.0, 2.1112, 34.4165, 194
368.0, 2.1122, 34.417, 194
369.0, 2.1121, 34.4179, 194
370.0, 2.1144, 34.4188, 193.8
371.0, 2.1165, 34.4206, 193.7
372.0, 2.1166, 34.4211, 193.6
373.0, 2.1187, 34.422, 193.5
374.0, 2.1126, 34.4221, 193.5
375.0, 2.1049, 34.4221, 193.5
376.0, 2.0998, 34.4225, 193.3
377.0, 2.0999, 34.4233, 193.3
378.0, 2.1049, 34.4251, 193.3
379.0, 2.1158, 34.4281, 193.2
380.0, 2.1366, 34.4321, 192.9
381.0, 2.1494, 34.435, 192.5
382.0, 2.1556, 34.4365, 191.9
383.0, 2.1562, 34.4369, 191.2
384.0, 2.152, 34.4368, 190.6
385.0, 2.1399, 34.4365, 190.3
386.0, 2.1187, 34.4359, 190.2
387.0, 2.1165, 34.4359, 190.3
388.0, 2.1187, 34.4363, 190.6
389.0, 2.1291, 34.4393, 190.9
390.0, 2.1311, 34.441, 191
391.0, 2.1304, 34.4421, 190.9
392.0, 2.1304, 34.4429, 190.7
393.0, 2.1303, 34.4432, 190.4
394.0, 2.1298, 34.4439, 190
395.0, 2.13, 34.4457, 189.6
396.0, 2.1309, 34.4466, 189.5
397.0, 2.1319, 34.4474, 189.3
398.0, 2.1341, 34.4494, 189.2
399.0, 2.1364, 34.4503, 189.2
400.0, 2.1372, 34.4505, 188.9
401.0, 2.1374, 34.4506, 188.7
402.0, 2.1376, 34.4507, 188.4
403.0, 2.1377, 34.451, 188.3
404.0, 2.1382, 34.4517, 188.2
405.0, 2.1378, 34.4529, 188.2
406.0, 2.1377, 34.4543, 188.2
407.0, 2.1359, 34.4549, 188.2
408.0, 2.1356, 34.4552, 188.2
409.0, 2.1354, 34.4553, 188.2
410.0, 2.1359, 34.4561, 188.1
411.0, 2.137, 34.4578, 187.9
412.0, 2.1375, 34.4593, 187.8
413.0, 2.1398, 34.4604, 187.5
414.0, 2.141, 34.4612, 187.2
415.0, 2.1399, 34.4627, 187
416.0, 2.1398, 34.4644, 186.8
417.0, 2.1426, 34.467, 186.7
418.0, 2.1431, 34.4677, 186.6
419.0, 2.1436, 34.4679, 186.5
420.0, 2.1445, 34.4686, 186.4
421.0, 2.1449, 34.4688, 186.2
422.0, 2.1453, 34.4691, 186
423.0, 2.1462, 34.4696, 185.8
424.0, 2.1468, 34.4705, 185.7
425.0, 2.1463, 34.4709, 185.6
426.0, 2.1461, 34.471, 185.6
427.0, 2.1457, 34.4737, 185.6
428.0, 2.1473, 34.4747, 185.5
429.0, 2.1483, 34.4757, 185.5
430.0, 2.1494, 34.4762, 185.2
431.0, 2.1502, 34.4777, 185
432.0, 2.1585, 34.4796, 184.8
433.0, 2.1563, 34.4799, 184.7
434.0, 2.1545, 34.4805, 184.6
435.0, 2.1544, 34.4809, 184.5
436.0, 2.1603, 34.4826, 184.3
437.0, 2.1686, 34.485, 184.1
438.0, 2.1725, 34.4856, 183.9
439.0, 2.1771, 34.4869, 183.4
440.0, 2.1859, 34.489, 183
441.0, 2.1877, 34.4894, 182.6
442.0, 2.1881, 34.4899, 182.4
443.0, 2.1861, 34.491, 182.3
444.0, 2.1851, 34.4921, 182.3
445.0, 2.1832, 34.4927, 182.3
446.0, 2.1836, 34.4934, 182.3
447.0, 2.1834, 34.4938, 182.3
448.0, 2.1808, 34.4943, 182.4
449.0, 2.1957, 34.4969, 182.2
450.0, 2.1963, 34.4976, 182.1
451.0, 2.1958, 34.4984, 181.9
452.0, 2.1992, 34.4995, 181.5
453.0, 2.2037, 34.5012, 181.1
454.0, 2.2052, 34.5023, 180.9
455.0, 2.2016, 34.5024, 180.8
456.0, 2.1978, 34.5036, 180.8
457.0, 2.1957, 34.5039, 180.7
458.0, 2.1934, 34.504, 180.7
459.0, 2.1929, 34.504, 180.8
460.0, 2.1914, 34.5042, 180.8
461.0, 2.2024, 34.507, 180.7
462.0, 2.2114, 34.509, 180.6
463.0, 2.2124, 34.5093, 180.5
464.0, 2.2135, 34.51, 180.2
465.0, 2.2122, 34.5106, 180.1
466.0, 2.2056, 34.5109, 179.9
467.0, 2.1998, 34.5113, 179.8
468.0, 2.1964, 34.5114, 179.8
469.0, 2.1925, 34.5113, 180
470.0, 2.1896, 34.5112, 180
471.0, 2.1872, 34.5117, 180.1
472.0, 2.1813, 34.5114, 180.3
473.0, 2.1794, 34.5117, 180.5
474.0, 2.1817, 34.5129, 180.6
475.0, 2.1847, 34.5138, 180.6
476.0, 2.1852, 34.5144, 180.6
477.0, 2.1839, 34.5159, 180.5
478.0, 2.1832, 34.5169, 180.3
479.0, 2.1832, 34.5175, 180.2
480.0, 2.1846, 34.5184, 180.1
481.0, 2.183, 34.5189, 180
482.0, 2.1813, 34.5201, 179.9
483.0, 2.1796, 34.5209, 179.8
484.0, 2.1795, 34.5209, 179.8
485.0, 2.18, 34.5214, 179.8
486.0, 2.1827, 34.523, 179.7
487.0, 2.1816, 34.5241, 179.7
488.0, 2.1852, 34.5258, 179.6
489.0, 2.1855, 34.5265, 179.6
490.0, 2.1854, 34.5267, 179.5
491.0, 2.1854, 34.527, 179.3
492.0, 2.1814, 34.5273, 179.3
493.0, 2.1771, 34.5275, 179.2
494.0, 2.1773, 34.528, 179.1
495.0, 2.1769, 34.5283, 179.1
496.0, 2.1765, 34.5288, 179.2
497.0, 2.1766, 34.5287, 179.1
498.0, 2.1758, 34.5298, 179.1
499.0, 2.1747, 34.5308, 179
500.0, 2.1747, 34.5315, 179
501.0, 2.1748, 34.5317, 178.9
502.0, 2.1742, 34.5326, 178.9
503.0, 2.1736, 34.533, 178.8
504.0, 2.1735, 34.5332, 178.9
505.0, 2.1749, 34.5336, 178.8
506.0, 2.1784, 34.5344, 178.8
507.0, 2.1854, 34.5363, 178.8
508.0, 2.1853, 34.5371, 178.7
509.0, 2.1873, 34.5384, 178.7
510.0, 2.1865, 34.5385, 178.5
511.0, 2.1844, 34.539, 178.4
512.0, 2.1824, 34.5398, 178.2
513.0, 2.1806, 34.5398, 178.2
514.0, 2.1793, 34.5398, 178.2
515.0, 2.1769, 34.5403, 178.2
516.0, 2.1783, 34.541, 178.2
517.0, 2.1785, 34.5419, 178.2
518.0, 2.1765, 34.5423, 178.3
519.0, 2.1766, 34.5427, 178.3
520.0, 2.1733, 34.5433, 178.2
521.0, 2.171, 34.544, 178.2
522.0, 2.1714, 34.5443, 178.2
523.0, 2.173, 34.545, 178.2
524.0, 2.1753, 34.5461, 178.1
525.0, 2.1732, 34.5468, 178.1
526.0, 2.1713, 34.5472, 178.1
527.0, 2.1703, 34.5476, 178.2
528.0, 2.1703, 34.5479, 177.9
529.0, 2.171, 34.5476, 177.9
530.0, 2.1706, 34.5492, 177.8
531.0, 2.1722, 34.5494, 177.9
532.0, 2.1722, 34.5498, 177.8
533.0, 2.1724, 34.5507, 177.7
534.0, 2.1709, 34.5507, 177.7
535.0, 2.1706, 34.5513, 177.7
536.0, 2.171, 34.5515, 177.6
537.0, 2.1703, 34.5532, 177.7
538.0, 2.1704, 34.5539, 177.7
539.0, 2.17, 34.5543, 177.6
540.0, 2.1699, 34.5554, 177.6
541.0, 2.1694, 34.5566, 177.5
542.0, 2.1681, 34.5573, 177.4
543.0, 2.1678, 34.5574, 177.2
544.0, 2.1674, 34.5578, 177.1
545.0, 2.167, 34.5577, 177.2
546.0, 2.1673, 34.5584, 177.1
547.0, 2.1681, 34.5586, 177.1
548.0, 2.1693, 34.559, 177.2
549.0, 2.1686, 34.5595, 177.2
550.0, 2.1697, 34.5601, 177.3
551.0, 2.1695, 34.5604, 177.3
552.0, 2.1694, 34.561, 177.2
553.0, 2.1675, 34.5614, 177.2
554.0, 2.1659, 34.5617, 177.1
555.0, 2.1679, 34.5622, 177
556.0, 2.1665, 34.563, 177
557.0, 2.1633, 34.5627, 177
558.0, 2.1588, 34.5629, 177
559.0, 2.1555, 34.5633, 177.1
560.0, 2.1515, 34.564, 177.2
561.0, 2.1608, 34.566, 177.3
562.0, 2.1625, 34.5666, 177.3
563.0, 2.1755, 34.5694, 177.2
564.0, 2.1785, 34.5708, 177.1
565.0, 2.1751, 34.5715, 177.1
566.0, 2.1712, 34.5706, 176.9
567.0, 2.1703, 34.5712, 176.6
568.0, 2.1694, 34.5719, 176.5
569.0, 2.1685, 34.5726, 176.5
570.0, 2.1606, 34.5722, 176.5
571.0, 2.1569, 34.572, 176.6
572.0, 2.1556, 34.572, 176.6
573.0, 2.159, 34.5733, 176.7
574.0, 2.1632, 34.5744, 176.8
575.0, 2.1668, 34.5751, 176.8
576.0, 2.1741, 34.5767, 176.7
577.0, 2.178, 34.5775, 176.6
578.0, 2.1763, 34.5775, 176.6
579.0, 2.1716, 34.5774, 176.4
580.0, 2.1678, 34.5773, 176.3
581.0, 2.1706, 34.5782, 176.2
582.0, 2.1702, 34.5788, 176.2
583.0, 2.1683, 34.5794, 176.2
584.0, 2.1602, 34.5793, 176.2
585.0, 2.1495, 34.5791, 176.3
586.0, 2.1518, 34.5794, 176.3
587.0, 2.143, 34.5785, 176.4
588.0, 2.1295, 34.5774, 176.5
589.0, 2.1099, 34.5762, 176.7
590.0, 2.0974, 34.5753, 176.9
591.0, 2.0903, 34.5747, 177.1
592.0, 2.0767, 34.5738, 177.3
593.0, 2.0757, 34.5739, 177.6
594.0, 2.0733, 34.5769, 177.9
595.0, 2.0712, 34.5765, 178
596.0, 2.0692, 34.5759, 178
597.0, 2.0671, 34.5755, 178.2
598.0, 2.0651, 34.575, 178.2
599.0, 2.0642, 34.5757, 178.3
600.0, 2.0625, 34.5757, 178.2
601.0, 2.0615, 34.5764, 178.1
602.0, 2.0634, 34.5763, 178.1
603.0, 2.0686, 34.5778, 178.1
604.0, 2.0692, 34.5782, 178.1
605.0, 2.0678, 34.578, 178.1
606.0, 2.0681, 34.578, 178
607.0, 2.0704, 34.5781, 177.9
608.0, 2.0709, 34.5784, 177.8
609.0, 2.0734, 34.5799, 177.8
610.0, 2.0746, 34.5805, 177.8
611.0, 2.0755, 34.5813, 177.8
612.0, 2.0761, 34.5801, 177.8
613.0, 2.0802, 34.5833, 177.7
614.0, 2.0785, 34.5839, 177.6
615.0, 2.089, 34.586, 177.4
616.0, 2.0967, 34.5877, 177.2
617.0, 2.1078, 34.59, 177
618.0, 2.1086, 34.5904, 176.9
