CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:09:02 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 159
CASTNO = 1
CTDID = 33RO20071215_CTD_159_1
DATE = 2008-02-10
TIMEZONE = UTC
CTD_START_TIME = 06:20:00
CTD_START_LATITUDE = -62.7502
CTD_START_LONGITUDE = -103.0010
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
31.0, 3.5802, 33.8829, 321.4
32.0, 3.5786, 33.883, 321.6
33.0, 3.5771, 33.883, 321.7
34.0, 3.5746, 33.8831, 321.6
35.0, 3.5731, 33.8831, 321.5
36.0, 3.5712, 33.8832, 321.6
37.0, 3.5664, 33.8834, 321.7
38.0, 3.5586, 33.8838, 321.8
39.0, 3.5499, 33.8842, 321.8
40.0, 3.541, 33.8844, 321.8
41.0, 3.5381, 33.8843, 321.8
42.0, 3.518, 33.8852, 321.9
43.0, 3.5226, 33.8845, 321.5
44.0, 3.4645, 33.8867, 321.8
45.0, 3.4148, 33.8872, 321.5
46.0, 3.4147, 33.8873, 320.6
47.0, 3.229, 33.8933, 321.3
48.0, 2.7756, 33.9027, 324.4
49.0, 2.7387, 33.9114, 323
50.0, 2.548, 33.9111, 326.4
51.0, 2.4075, 33.9178, 327.2
52.0, 2.267, 33.9244, 329
53.0, 2.1265, 33.9307, 330.5
54.0, 1.9855, 33.937, 331.8
55.0, 1.9525, 33.9415, 332
56.0, 1.853, 33.9445, 332.6
57.0, 1.8009, 33.9463, 332.2
58.0, 1.8081, 33.9471, 331.5
59.0, 1.7264, 33.9504, 331.7
60.0, 1.731, 33.9499, 331.4
61.0, 1.6989, 33.9496, 331.6
62.0, 1.6857, 33.9484, 331.8
63.0, 1.641, 33.9485, 332.2
64.0, 1.5385, 33.9466, 333.2
65.0, 1.507, 33.9425, 333.2
66.0, 1.4805, 33.9436, 333.3
67.0, 1.3677, 33.9383, 334.2
68.0, 1.2446, 33.9359, 335.2
69.0, 1.2524, 33.9429, 334.9
70.0, 1.2507, 33.9465, 334.7
71.0, 1.2446, 33.9463, 334.3
72.0, 1.2393, 33.947, 333.5
73.0, 1.2193, 33.9509, 333
74.0, 1.2106, 33.9509, 332.4
75.0, 1.216, 33.9533, 331.5
76.0, 1.1884, 33.9581, 330.5
77.0, 1.1446, 33.9622, 329.6
78.0, 1.1437, 33.967, 328.7
79.0, 1.1497, 33.9702, 328.2
80.0, 1.135, 33.9706, 327.7
81.0, 1.1202, 33.971, 327.2
82.0, 1.1055, 33.9714, 326.7
83.0, 1.0191, 33.9678, 327.4
84.0, 0.9067, 33.9608, 328.3
85.0, 0.9022, 33.9605, 328.4
86.0, 0.9221, 33.9615, 328.7
87.0, 0.9419, 33.9626, 329.5
88.0, 0.9618, 33.9636, 329.8
89.0, 0.9068, 33.9733, 330.1
90.0, 0.8898, 33.9787, 329.4
91.0, 0.8707, 33.9799, 328.3
92.0, 0.8257, 33.9795, 327.4
93.0, 0.8342, 33.9812, 326.2
94.0, 0.8428, 33.9827, 325.4
95.0, 0.8513, 33.9844, 324.5
96.0, 0.8564, 33.9892, 324.5
97.0, 0.8405, 33.9903, 324.5
98.0, 0.8462, 33.9924, 324
99.0, 0.8522, 33.9946, 323.5
100.0, 0.8527, 33.9953, 323.2
101.0, 0.8531, 33.996, 322.5
102.0, 0.8536, 33.9967, 321.6
103.0, 0.8841, 34.0021, 321.3
104.0, 0.9308, 34.0098, 320.6
105.0, 0.9321, 34.0118, 319.8
106.0, 0.9632, 34.0164, 317.9
107.0, 0.98, 34.0191, 316.1
108.0, 0.9648, 34.0165, 314.3
109.0, 0.9778, 34.018, 311
110.0, 1.0561, 34.0301, 309.8
111.0, 1.0231, 34.0301, 309.8
112.0, 0.9487, 34.0254, 310.4
113.0, 0.8324, 34.0168, 311.3
114.0, 0.8957, 34.0215, 310.1
115.0, 0.9336, 34.0253, 310.1
116.0, 0.9488, 34.0277, 310.2
117.0, 0.9704, 34.0326, 309.4
118.0, 0.9566, 34.0332, 308.2
119.0, 0.9501, 34.0319, 307.4
120.0, 0.9428, 34.0311, 307.1
121.0, 0.9448, 34.0366, 307.3
122.0, 0.8829, 34.0342, 308.1
123.0, 0.7931, 34.028, 309.5
124.0, 0.6549, 34.0165, 311.9
125.0, 0.6324, 34.0155, 313.6
126.0, 0.633, 34.0151, 316.4
127.0, 0.6083, 34.0161, 318.8
128.0, 0.5312, 34.011, 320.9
129.0, 0.5263, 34.0124, 321.1
130.0, 0.5213, 34.0139, 321.2
131.0, 0.5164, 34.0153, 321.2
132.0, 0.5678, 34.0219, 320
133.0, 0.5584, 34.0236, 319
134.0, 0.5454, 34.0229, 317.8
135.0, 0.5515, 34.0233, 316.3
136.0, 0.5576, 34.0237, 314.8
137.0, 0.5637, 34.0241, 313.8
138.0, 0.7427, 34.0445, 311.1
139.0, 0.8109, 34.0538, 309
140.0, 0.8269, 34.056, 306.6
141.0, 0.8218, 34.056, 304.1
142.0, 0.797, 34.0532, 301.6
143.0, 0.7658, 34.0496, 300.2
144.0, 0.6108, 34.0395, 301.1
145.0, 0.5681, 34.0352, 303.4
146.0, 0.5491, 34.0334, 306.1
147.0, 0.5796, 34.0357, 308.6
148.0, 0.5766, 34.0343, 311.4
149.0, 0.5635, 34.0346, 313.6
150.0, 0.5742, 34.0367, 313.9
151.0, 0.6259, 34.041, 312.7
152.0, 0.646, 34.0435, 311.9
153.0, 0.6083, 34.0427, 311.9
154.0, 0.5537, 34.0386, 312.5
155.0, 0.4992, 34.0344, 313.7
156.0, 0.4446, 34.0302, 315.2
157.0, 0.3901, 34.0259, 316.7
158.0, 0.3355, 34.0216, 318
159.0, 0.4062, 34.0275, 317.8
160.0, 0.4771, 34.0363, 317.1
161.0, 0.4772, 34.0378, 316.1
162.0, 0.4703, 34.0374, 313.8
163.0, 0.5291, 34.042, 311.2
164.0, 0.5894, 34.0488, 309.1
165.0, 0.5882, 34.0493, 307.9
166.0, 0.5836, 34.0488, 306.6
167.0, 0.5756, 34.0484, 306
168.0, 0.5347, 34.0456, 306.4
169.0, 0.4269, 34.0379, 307.9
170.0, 0.4266, 34.0367, 308.9
171.0, 0.4903, 34.0428, 309.9
172.0, 0.488, 34.0437, 311.4
173.0, 0.485, 34.0431, 311.6
174.0, 0.4879, 34.0434, 310.8
175.0, 0.4953, 34.046, 309.6
176.0, 0.4937, 34.0462, 309
177.0, 0.4721, 34.0451, 309.1
178.0, 0.4814, 34.0464, 309.2
179.0, 0.4906, 34.0478, 309.2
180.0, 0.4999, 34.0491, 309.7
181.0, 0.5193, 34.0513, 309.6
182.0, 0.5525, 34.0547, 308.6
183.0, 0.5578, 34.056, 307.8
184.0, 0.5688, 34.0571, 306.7
185.0, 0.5797, 34.0583, 305.1
186.0, 0.5907, 34.0594, 304.1
187.0, 0.5892, 34.0602, 303.8
188.0, 0.5926, 34.0608, 303.7
189.0, 0.6077, 34.0627, 303.6
190.0, 0.6023, 34.0635, 303.8
191.0, 0.5725, 34.0612, 304.1
192.0, 0.5728, 34.0605, 303.8
193.0, 0.5579, 34.061, 304.4
194.0, 0.5788, 34.0632, 304.4
195.0, 0.6082, 34.0664, 304.2
196.0, 0.5981, 34.0661, 304
197.0, 0.5947, 34.0657, 303.2
198.0, 0.5904, 34.066, 302.4
199.0, 0.5873, 34.0662, 302
200.0, 0.673, 34.0738, 301.3
201.0, 0.648, 34.0735, 301.4
202.0, 0.617, 34.0713, 300.5
203.0, 0.6961, 34.0787, 299
204.0, 0.7983, 34.0903, 297
205.0, 0.7694, 34.0867, 296
206.0, 0.7901, 34.0891, 292.9
207.0, 0.8108, 34.0923, 291
208.0, 0.8029, 34.0928, 290.4
209.0, 0.8261, 34.0961, 290.3
210.0, 0.8228, 34.0967, 290.6
211.0, 0.8249, 34.0955, 290.5
212.0, 0.858, 34.1, 290.1
213.0, 0.8733, 34.1015, 290
214.0, 0.8765, 34.1018, 289.8
215.0, 0.88, 34.1021, 289.6
216.0, 0.8861, 34.1034, 289.2
217.0, 0.8867, 34.104, 288.4
218.0, 0.9761, 34.114, 286.7
219.0, 0.9995, 34.1174, 285.3
220.0, 1.0184, 34.1191, 283.3
221.0, 1.0775, 34.1256, 280.8
222.0, 1.1027, 34.1311, 278.9
223.0, 1.1638, 34.138, 276.7
224.0, 1.1801, 34.1403, 275.1
225.0, 1.1821, 34.1405, 273.9
226.0, 1.18, 34.1401, 272.1
227.0, 1.1757, 34.139, 270.8
228.0, 1.1743, 34.1389, 270.6
229.0, 1.1695, 34.1385, 271.4
230.0, 1.1449, 34.1364, 272.4
231.0, 1.116, 34.1343, 273.4
232.0, 1.112, 34.1338, 274.3
233.0, 1.1259, 34.1352, 275
234.0, 1.1078, 34.1338, 276.1
235.0, 1.108, 34.1341, 276.8
236.0, 1.127, 34.1366, 277.2
237.0, 1.1212, 34.1371, 277.3
238.0, 1.131, 34.1385, 276.7
239.0, 1.1701, 34.1441, 275.5
240.0, 1.2018, 34.149, 274.1
241.0, 1.2539, 34.1557, 272.1
242.0, 1.2874, 34.1607, 270
243.0, 1.3152, 34.165, 267.6
244.0, 1.3357, 34.1681, 265.4
245.0, 1.3677, 34.1726, 263.1
246.0, 1.3892, 34.1758, 261.2
247.0, 1.4083, 34.1781, 259.6
248.0, 1.4118, 34.1784, 258.3
249.0, 1.4224, 34.1799, 256.8
250.0, 1.4378, 34.1823, 255.8
251.0, 1.4381, 34.1828, 255.6
252.0, 1.4273, 34.1822, 255.8
253.0, 1.4209, 34.1822, 256
254.0, 1.4317, 34.1836, 256.3
255.0, 1.4113, 34.183, 256.9
256.0, 1.4091, 34.1827, 257.4
257.0, 1.4213, 34.1842, 257.7
258.0, 1.4178, 34.1832, 258
259.0, 1.4345, 34.1853, 257.9
260.0, 1.4543, 34.1889, 257.5
261.0, 1.4618, 34.1901, 257.1
262.0, 1.4802, 34.1926, 256.6
263.0, 1.5044, 34.1961, 255.9
264.0, 1.5224, 34.1986, 255.2
265.0, 1.5326, 34.1999, 254.5
266.0, 1.5461, 34.2014, 253.6
267.0, 1.5516, 34.2022, 252.7
268.0, 1.5505, 34.2018, 251.6
269.0, 1.5694, 34.2047, 250.4
270.0, 1.5924, 34.2091, 249.7
271.0, 1.6169, 34.2133, 249
272.0, 1.6271, 34.2158, 248.3
273.0, 1.6282, 34.2163, 247.3
274.0, 1.6361, 34.2186, 246.2
275.0, 1.6609, 34.2232, 244.9
276.0, 1.6701, 34.2244, 243.9
277.0, 1.6744, 34.225, 242.7
278.0, 1.6971, 34.2294, 241.9
279.0, 1.7171, 34.2334, 241.4
280.0, 1.7217, 34.2346, 240.9
281.0, 1.7226, 34.2351, 240.4
282.0, 1.7263, 34.2357, 239.8
283.0, 1.7411, 34.238, 239
284.0, 1.779, 34.2434, 238
285.0, 1.7942, 34.2466, 237.3
286.0, 1.786, 34.2462, 236.1
287.0, 1.8066, 34.2505, 234.3
288.0, 1.8062, 34.2515, 233.5
289.0, 1.8022, 34.2515, 233.3
290.0, 1.803, 34.2528, 233.2
291.0, 1.8013, 34.2538, 233.5
292.0, 1.7901, 34.2544, 233.8
293.0, 1.79, 34.2539, 233.9
294.0, 1.7888, 34.2549, 234.1
295.0, 1.7855, 34.2549, 234.3
296.0, 1.7802, 34.2549, 234.6
297.0, 1.7781, 34.2548, 234.8
298.0, 1.7785, 34.255, 235
299.0, 1.7797, 34.2555, 235.2
300.0, 1.7818, 34.256, 235.2
301.0, 1.7853, 34.2569, 235.2
302.0, 1.7951, 34.2591, 234.9
303.0, 1.8101, 34.2629, 234.2
304.0, 1.8157, 34.2643, 233.5
305.0, 1.817, 34.2647, 232.6
306.0, 1.8194, 34.2653, 231.8
307.0, 1.8213, 34.2659, 231.3
308.0, 1.823, 34.2663, 231.3
309.0, 1.8238, 34.2667, 231.3
310.0, 1.8292, 34.268, 231.3
311.0, 1.8342, 34.2693, 231.1
312.0, 1.8447, 34.2717, 230.7
313.0, 1.8587, 34.275, 230.2
314.0, 1.8647, 34.2768, 229.7
315.0, 1.868, 34.2779, 229
316.0, 1.8707, 34.2787, 228.4
317.0, 1.8708, 34.2791, 227.9
318.0, 1.8679, 34.2788, 227.4
319.0, 1.8732, 34.28, 226.9
320.0, 1.8849, 34.2829, 226.7
321.0, 1.8944, 34.2853, 226.6
322.0, 1.9015, 34.2873, 226.2
323.0, 1.9043, 34.288, 225.5
324.0, 1.9153, 34.2905, 224.5
325.0, 1.9247, 34.2925, 223.7
326.0, 1.9308, 34.2941, 223.1
327.0, 1.9419, 34.2965, 222.7
328.0, 1.9499, 34.2988, 222.2
329.0, 1.9512, 34.2991, 221.7
330.0, 1.9528, 34.2998, 221.2
331.0, 1.9546, 34.3007, 220.7
332.0, 1.9536, 34.3011, 220.5
333.0, 1.9508, 34.3008, 220.4
334.0, 1.9463, 34.3013, 220.5
335.0, 1.9509, 34.3027, 220.7
336.0, 1.9664, 34.3061, 220.7
337.0, 1.9865, 34.3101, 220.4
338.0, 1.9951, 34.3119, 219.9
339.0, 1.998, 34.313, 219.1
340.0, 1.9996, 34.3128, 217.9
341.0, 2.0157, 34.3158, 216.8
342.0, 2.0275, 34.3191, 216.1
343.0, 2.031, 34.3205, 215.7
344.0, 2.0339, 34.3214, 215.4
345.0, 2.0397, 34.3232, 214.9
346.0, 2.0435, 34.3245, 214.3
347.0, 2.0462, 34.3251, 213.7
348.0, 2.049, 34.3262, 213.2
349.0, 2.0507, 34.3271, 212.8
350.0, 2.0514, 34.3275, 212.7
351.0, 2.0548, 34.3292, 212.7
352.0, 2.0584, 34.3305, 212.7
353.0, 2.0626, 34.3314, 212.8
354.0, 2.0676, 34.332, 212.7
355.0, 2.0858, 34.3354, 212.3
356.0, 2.1408, 34.344, 211.5
357.0, 2.1341, 34.3447, 210.8
358.0, 2.1392, 34.3462, 209.6
359.0, 2.1519, 34.3483, 208.1
360.0, 2.1662, 34.3506, 206.5
361.0, 2.2246, 34.3598, 204.9
362.0, 2.2428, 34.3639, 203.7
363.0, 2.2432, 34.3648, 202.5
364.0, 2.2445, 34.365, 201.3
365.0, 2.2411, 34.3648, 200.4
366.0, 2.2109, 34.3619, 200.5
367.0, 2.1629, 34.3573, 201.4
368.0, 2.1099, 34.3525, 202.9
369.0, 2.1574, 34.3595, 204.2
370.0, 2.1697, 34.3618, 205.2
371.0, 2.1577, 34.3611, 205.9
372.0, 2.1507, 34.3606, 206
373.0, 2.1807, 34.3646, 205.5
374.0, 2.2176, 34.3706, 204.9
375.0, 2.2271, 34.3726, 204.3
376.0, 2.2388, 34.3742, 203.3
377.0, 2.2416, 34.3748, 202
378.0, 2.2803, 34.3806, 200.3
379.0, 2.2779, 34.3797, 199
380.0, 2.2466, 34.3752, 197.8
381.0, 2.282, 34.3806, 196.7
382.0, 2.2881, 34.3844, 196.5
383.0, 2.2894, 34.3853, 196.7
384.0, 2.2986, 34.3875, 197
385.0, 2.2963, 34.3883, 197.2
386.0, 2.286, 34.3878, 197.2
387.0, 2.291, 34.3899, 197.1
388.0, 2.2938, 34.3908, 197
389.0, 2.2876, 34.3905, 196.8
390.0, 2.2849, 34.3898, 196.5
391.0, 2.2779, 34.3924, 196.4
392.0, 2.2748, 34.3926, 196.6
393.0, 2.272, 34.3927, 196.7
394.0, 2.2719, 34.3927, 196.7
395.0, 2.2746, 34.3936, 196.7
396.0, 2.2822, 34.3962, 196.4
397.0, 2.2839, 34.3966, 196.2
398.0, 2.2843, 34.3961, 195.8
399.0, 2.2771, 34.3986, 195.5
400.0, 2.2667, 34.3982, 195.4
401.0, 2.2605, 34.3977, 195.5
402.0, 2.25, 34.3987, 195.7
403.0, 2.2421, 34.4002, 196
404.0, 2.2474, 34.4017, 196.1
405.0, 2.2608, 34.4041, 196
406.0, 2.2678, 34.4058, 195.7
407.0, 2.2677, 34.4063, 195.3
408.0, 2.2677, 34.4067, 194.5
409.0, 2.2676, 34.4072, 193.9
410.0, 2.2477, 34.4064, 193.8
411.0, 2.2235, 34.4051, 194
412.0, 2.2142, 34.4044, 194.4
413.0, 2.2129, 34.4049, 194.8
414.0, 2.2138, 34.4065, 195.3
415.0, 2.2155, 34.4072, 195.7
416.0, 2.2173, 34.408, 195.8
417.0, 2.2194, 34.4085, 195.6
418.0, 2.2205, 34.4095, 195.2
419.0, 2.2183, 34.4105, 194.9
420.0, 2.2068, 34.4112, 194.7
421.0, 2.2016, 34.4107, 194.5
422.0, 2.1973, 34.4107, 194.4
423.0, 2.1955, 34.4106, 194.4
424.0, 2.1914, 34.4111, 194.5
425.0, 2.1965, 34.4124, 194.4
426.0, 2.1961, 34.4133, 194.4
427.0, 2.1892, 34.4136, 194.3
428.0, 2.1916, 34.4168, 194
429.0, 2.1914, 34.4178, 193.8
430.0, 2.1914, 34.4176, 193.5
431.0, 2.1923, 34.4176, 193.3
432.0, 2.1891, 34.4185, 193.1
433.0, 2.1882, 34.4185, 193.1
434.0, 2.1906, 34.4176, 193.1
435.0, 2.1917, 34.4205, 193
436.0, 2.1896, 34.4218, 193
437.0, 2.1969, 34.4233, 192.9
438.0, 2.2045, 34.4249, 192.6
439.0, 2.2085, 34.4263, 192.1
440.0, 2.2127, 34.4272, 191.7
441.0, 2.2208, 34.429, 191
442.0, 2.2245, 34.4301, 190.4
443.0, 2.2298, 34.4317, 189.8
444.0, 2.2328, 34.4327, 189.5
445.0, 2.2351, 34.434, 189.3
446.0, 2.2375, 34.4353, 189.1
447.0, 2.2394, 34.4362, 188.9
448.0, 2.2398, 34.4366, 188.6
449.0, 2.2383, 34.4371, 188.4
450.0, 2.2335, 34.4371, 188.3
451.0, 2.2241, 34.4366, 188.4
452.0, 2.2171, 34.4368, 188.6
453.0, 2.2114, 34.437, 188.8
454.0, 2.209, 34.4372, 189
455.0, 2.2113, 34.4366, 189.3
456.0, 2.2143, 34.4364, 189.5
457.0, 2.2141, 34.4385, 189.7
458.0, 2.2155, 34.4393, 189.6
459.0, 2.2164, 34.4407, 189.5
460.0, 2.216, 34.4414, 189.3
461.0, 2.2164, 34.4418, 189
462.0, 2.2161, 34.4419, 188.9
463.0, 2.2152, 34.4421, 188.7
464.0, 2.2153, 34.4418, 188.6
465.0, 2.2158, 34.4416, 188.6
466.0, 2.2147, 34.4431, 188.5
467.0, 2.2147, 34.4434, 188.4
468.0, 2.2145, 34.444, 188.4
469.0, 2.2133, 34.4449, 188.4
470.0, 2.2135, 34.4453, 188.4
471.0, 2.2165, 34.4465, 188.3
472.0, 2.2204, 34.4484, 188.2
473.0, 2.2214, 34.4496, 188
474.0, 2.222, 34.4504, 187.7
475.0, 2.2211, 34.451, 187.3
476.0, 2.2199, 34.4516, 187
477.0, 2.2207, 34.4518, 186.8
478.0, 2.2218, 34.4524, 186.8
479.0, 2.2249, 34.4534, 186.6
480.0, 2.2286, 34.4546, 186.5
481.0, 2.2296, 34.4552, 186.5
482.0, 2.2278, 34.4543, 186.3
483.0, 2.226, 34.4551, 186.2
484.0, 2.2377, 34.4586, 186.1
485.0, 2.2421, 34.4595, 186.2
486.0, 2.2341, 34.4591, 186.3
487.0, 2.2301, 34.4591, 186.3
488.0, 2.2349, 34.46, 186.1
489.0, 2.2519, 34.464, 186
490.0, 2.2623, 34.4667, 185.7
491.0, 2.2646, 34.4677, 185.4
492.0, 2.2619, 34.4678, 185
493.0, 2.2606, 34.4676, 184.6
494.0, 2.2574, 34.467, 184.3
495.0, 2.2439, 34.4666, 184.2
496.0, 2.2426, 34.4666, 184.4
497.0, 2.2471, 34.4676, 184.7
498.0, 2.2557, 34.4696, 184.8
499.0, 2.2639, 34.4716, 184.8
500.0, 2.2611, 34.472, 184.7
501.0, 2.2623, 34.4724, 184.4
502.0, 2.269, 34.4741, 183.9
503.0, 2.2731, 34.4766, 183.3
504.0, 2.2826, 34.4788, 182.8
505.0, 2.2854, 34.4801, 182.4
506.0, 2.286, 34.4803, 182.1
507.0, 2.2878, 34.4809, 181.9
508.0, 2.2877, 34.4814, 181.8
509.0, 2.2884, 34.4816, 181.8
510.0, 2.288, 34.4816, 181.8
511.0, 2.2871, 34.4816, 181.8
512.0, 2.2836, 34.4825, 181.9
513.0, 2.2787, 34.4819, 182
514.0, 2.277, 34.4829, 182
515.0, 2.2816, 34.484, 182
516.0, 2.2817, 34.4846, 181.9
517.0, 2.2821, 34.484, 182
518.0, 2.2844, 34.4851, 181.9
519.0, 2.2903, 34.4876, 181.8
520.0, 2.291, 34.4888, 181.6
521.0, 2.2883, 34.4891, 181.5
522.0, 2.2865, 34.4897, 181.3
523.0, 2.2855, 34.4905, 181.1
524.0, 2.2811, 34.4907, 181
525.0, 2.2768, 34.4909, 181
526.0, 2.2717, 34.4908, 181.1
527.0, 2.271, 34.4911, 181.2
528.0, 2.2703, 34.4913, 181.1
529.0, 2.2696, 34.4916, 181.3
530.0, 2.266, 34.4918, 181.4
531.0, 2.2649, 34.4926, 181.5
532.0, 2.2616, 34.493, 181.4
533.0, 2.2608, 34.494, 181.4
534.0, 2.2626, 34.4936, 181.3
535.0, 2.2561, 34.4942, 181.3
536.0, 2.2526, 34.4947, 181.4
537.0, 2.2529, 34.4951, 181.5
538.0, 2.2524, 34.4954, 181.6
539.0, 2.2503, 34.4955, 181.7
540.0, 2.2478, 34.4957, 181.6
541.0, 2.2391, 34.496, 181.7
542.0, 2.235, 34.4964, 181.6
543.0, 2.229, 34.4968, 181.7
544.0, 2.2227, 34.4969, 181.8
545.0, 2.2265, 34.4962, 181.9
546.0, 2.2239, 34.4968, 181.9
547.0, 2.221, 34.4976, 181.9
548.0, 2.2219, 34.4986, 181.9
549.0, 2.221, 34.4989, 181.9
550.0, 2.2199, 34.4998, 181.8
551.0, 2.2164, 34.5003, 181.8
552.0, 2.2142, 34.5002, 181.8
553.0, 2.2161, 34.4996, 181.8
554.0, 2.2062, 34.4994, 181.9
555.0, 2.2003, 34.5002, 182
556.0, 2.1975, 34.5005, 182
557.0, 2.1868, 34.5005, 182.1
558.0, 2.1856, 34.5007, 182.2
559.0, 2.1861, 34.5011, 182.2
560.0, 2.1915, 34.5023, 182.2
561.0, 2.202, 34.5043, 182
562.0, 2.2008, 34.5032, 181.8
563.0, 2.2082, 34.5064, 181.4
564.0, 2.2038, 34.5062, 181.1
565.0, 2.1932, 34.5056, 181
566.0, 2.1759, 34.5044, 181
567.0, 2.1767, 34.5045, 181.1
568.0, 2.1863, 34.5061, 181.2
569.0, 2.1876, 34.5073, 181.5
570.0, 2.1837, 34.5085, 181.6
571.0, 2.1802, 34.509, 181.6
572.0, 2.18, 34.5091, 181.4
573.0, 2.181, 34.5092, 181.3
574.0, 2.1717, 34.51, 181.3
575.0, 2.165, 34.511, 181.3
576.0, 2.1646, 34.5117, 181.4
577.0, 2.165, 34.512, 181.5
578.0, 2.1675, 34.5131, 181.4
579.0, 2.169, 34.514, 181.4
580.0, 2.173, 34.5157, 181.3
581.0, 2.1762, 34.5164, 181.1
582.0, 2.1798, 34.5171, 181
583.0, 2.1804, 34.5179, 180.9
584.0, 2.1812, 34.5183, 180.9
585.0, 2.1832, 34.5188, 180.7
586.0, 2.1861, 34.52, 180.6
587.0, 2.1913, 34.5216, 180.4
588.0, 2.2035, 34.5243, 180.1
589.0, 2.209, 34.5257, 179.9
590.0, 2.207, 34.5249, 179.6
591.0, 2.2129, 34.5262, 179.2
592.0, 2.2164, 34.5275, 178.9
593.0, 2.2188, 34.5284, 178.8
594.0, 2.2257, 34.5299, 178.8
595.0, 2.2307, 34.5312, 178.7
596.0, 2.2316, 34.5319, 178.7
597.0, 2.2317, 34.5319, 178.6
598.0, 2.2323, 34.5316, 178.3
599.0, 2.239, 34.5325, 178
600.0, 2.2589, 34.5369, 177.7
601.0, 2.2589, 34.5371, 177.6
602.0, 2.2783, 34.5407, 177.4
603.0, 2.2878, 34.5431, 177.2
604.0, 2.2926, 34.5441, 177
605.0, 2.2906, 34.5439, 176.5
606.0, 2.2913, 34.5436, 175.8
607.0, 2.2838, 34.5438, 175.7
608.0, 2.2824, 34.5438, 175.8
609.0, 2.2836, 34.544, 175.9
610.0, 2.2822, 34.5441, 176.2
611.0, 2.2815, 34.5443, 176.3
612.0, 2.2826, 34.5446, 176.5
613.0, 2.2835, 34.5447, 176.6
614.0, 2.2649, 34.5432, 176.8
615.0, 2.2498, 34.5418, 177
616.0, 2.2472, 34.5412, 177.2
617.0, 2.2572, 34.5426, 177.3
618.0, 2.2683, 34.5453, 177.4
619.0, 2.2698, 34.5476, 177.4
