CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00159_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_159_1
#DATE: 2008-02-10
#TIMEZONE: UTC
#CTD_START_TIME: 06:20:00
#CTD_START_LATITUDE: -62.7502
#CTD_START_LONGITUDE: -103.0010
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 159
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
68.0, 1.2446, 33.9359, 335.2, -999
69.0, 1.2524, 33.9429, 334.9, -999
70.0, 1.2507, 33.9465, 334.7, -999
71.0, 1.2446, 33.9463, 334.3, -999
72.0, 1.2393, 33.947, 333.5, -999
73.0, 1.2193, 33.9509, 333, -999
74.0, 1.2106, 33.9509, 332.4, -999
75.0, 1.216, 33.9533, 331.5, -999
76.0, 1.1884, 33.9581, 330.5, -999
77.0, 1.1446, 33.9622, 329.6, -999
78.0, 1.1437, 33.967, 328.7, -999
79.0, 1.1497, 33.9702, 328.2, -999
80.0, 1.135, 33.9706, 327.7, -999
81.0, 1.1202, 33.971, 327.2, -999
82.0, 1.1055, 33.9714, 326.7, -999
83.0, 1.0191, 33.9678, 327.4, -999
84.0, 0.9067, 33.9608, 328.3, -999
85.0, 0.9022, 33.9605, 328.4, -999
86.0, 0.9221, 33.9615, 328.7, -999
87.0, 0.9419, 33.9626, 329.5, -999
88.0, 0.9618, 33.9636, 329.8, -999
89.0, 0.9068, 33.9733, 330.1, -999
90.0, 0.8898, 33.9787, 329.4, -999
91.0, 0.8707, 33.9799, 328.3, -999
92.0, 0.8257, 33.9795, 327.4, -999
93.0, 0.8342, 33.9812, 326.2, -999
94.0, 0.8428, 33.9827, 325.4, -999
95.0, 0.8513, 33.9844, 324.5, -999
96.0, 0.8564, 33.9892, 324.5, -999
97.0, 0.8405, 33.9903, 324.5, -999
98.0, 0.8462, 33.9924, 324, -999
99.0, 0.8522, 33.9946, 323.5, -999
100.0, 0.8527, 33.9953, 323.2, -999
101.0, 0.8531, 33.996, 322.5, -999
102.0, 0.8536, 33.9967, 321.6, -999
103.0, 0.8841, 34.0021, 321.3, -999
104.0, 0.9308, 34.0098, 320.6, -999
105.0, 0.9321, 34.0118, 319.8, -999
106.0, 0.9632, 34.0164, 317.9, -999
107.0, 0.98, 34.0191, 316.1, -999
108.0, 0.9648, 34.0165, 314.3, -999
109.0, 0.9778, 34.018, 311, -999
110.0, 1.0561, 34.0301, 309.8, -999
111.0, 1.0231, 34.0301, 309.8, -999
112.0, 0.9487, 34.0254, 310.4, -999
113.0, 0.8324, 34.0168, 311.3, -999
114.0, 0.8957, 34.0215, 310.1, -999
115.0, 0.9336, 34.0253, 310.1, -999
116.0, 0.9488, 34.0277, 310.2, -999
117.0, 0.9704, 34.0326, 309.4, -999
118.0, 0.9566, 34.0332, 308.2, -999
119.0, 0.9501, 34.0319, 307.4, -999
120.0, 0.9428, 34.0311, 307.1, -999
121.0, 0.9448, 34.0366, 307.3, -999
122.0, 0.8829, 34.0342, 308.1, -999
123.0, 0.7931, 34.028, 309.5, -999
124.0, 0.6549, 34.0165, 311.9, -999
125.0, 0.6324, 34.0155, 313.6, -999
126.0, 0.633, 34.0151, 316.4, -999
127.0, 0.6083, 34.0161, 318.8, -999
128.0, 0.5312, 34.011, 320.9, -999
129.0, 0.5263, 34.0124, 321.1, -999
130.0, 0.5213, 34.0139, 321.2, -999
131.0, 0.5164, 34.0153, 321.2, -999
132.0, 0.5678, 34.0219, 320, -999
133.0, 0.5584, 34.0236, 319, -999
134.0, 0.5454, 34.0229, 317.8, -999
135.0, 0.5515, 34.0233, 316.3, -999
136.0, 0.5576, 34.0237, 314.8, -999
137.0, 0.5637, 34.0241, 313.8, -999
138.0, 0.7427, 34.0445, 311.1, -999
139.0, 0.8109, 34.0538, 309, -999
140.0, 0.8269, 34.056, 306.6, -999
141.0, 0.8218, 34.056, 304.1, -999
142.0, 0.797, 34.0532, 301.6, -999
143.0, 0.7658, 34.0496, 300.2, -999
144.0, 0.6108, 34.0395, 301.1, -999
145.0, 0.5681, 34.0352, 303.4, -999
146.0, 0.5491, 34.0334, 306.1, -999
147.0, 0.5796, 34.0357, 308.6, -999
148.0, 0.5766, 34.0343, 311.4, -999
149.0, 0.5635, 34.0346, 313.6, -999
150.0, 0.5742, 34.0367, 313.9, -999
151.0, 0.6259, 34.041, 312.7, -999
152.0, 0.646, 34.0435, 311.9, -999
153.0, 0.6083, 34.0427, 311.9, -999
154.0, 0.5537, 34.0386, 312.5, -999
155.0, 0.4992, 34.0344, 313.7, -999
156.0, 0.4446, 34.0302, 315.2, -999
157.0, 0.3901, 34.0259, 316.7, -999
158.0, 0.3355, 34.0216, 318, -999
159.0, 0.4062, 34.0275, 317.8, -999
160.0, 0.4771, 34.0363, 317.1, -999
161.0, 0.4772, 34.0378, 316.1, -999
162.0, 0.4703, 34.0374, 313.8, -999
163.0, 0.5291, 34.042, 311.2, -999
164.0, 0.5894, 34.0488, 309.1, -999
165.0, 0.5882, 34.0493, 307.9, -999
166.0, 0.5836, 34.0488, 306.6, -999
167.0, 0.5756, 34.0484, 306, -999
168.0, 0.5347, 34.0456, 306.4, -999
169.0, 0.4269, 34.0379, 307.9, -999
170.0, 0.4266, 34.0367, 308.9, -999
171.0, 0.4903, 34.0428, 309.9, -999
172.0, 0.488, 34.0437, 311.4, -999
173.0, 0.485, 34.0431, 311.6, -999
174.0, 0.4879, 34.0434, 310.8, -999
175.0, 0.4953, 34.046, 309.6, -999
176.0, 0.4937, 34.0462, 309, -999
177.0, 0.4721, 34.0451, 309.1, -999
178.0, 0.4814, 34.0464, 309.2, -999
179.0, 0.4906, 34.0478, 309.2, -999
180.0, 0.4999, 34.0491, 309.7, -999
181.0, 0.5193, 34.0513, 309.6, -999
182.0, 0.5525, 34.0547, 308.6, -999
183.0, 0.5578, 34.056, 307.8, -999
184.0, 0.5688, 34.0571, 306.7, -999
185.0, 0.5797, 34.0583, 305.1, -999
186.0, 0.5907, 34.0594, 304.1, -999
187.0, 0.5892, 34.0602, 303.8, -999
188.0, 0.5926, 34.0608, 303.7, -999
189.0, 0.6077, 34.0627, 303.6, -999
190.0, 0.6023, 34.0635, 303.8, -999
191.0, 0.5725, 34.0612, 304.1, -999
192.0, 0.5728, 34.0605, 303.8, -999
193.0, 0.5579, 34.061, 304.4, -999
194.0, 0.5788, 34.0632, 304.4, -999
195.0, 0.6082, 34.0664, 304.2, -999
196.0, 0.5981, 34.0661, 304, -999
197.0, 0.5947, 34.0657, 303.2, -999
198.0, 0.5904, 34.066, 302.4, -999
199.0, 0.5873, 34.0662, 302, -999
200.0, 0.673, 34.0738, 301.3, -999
201.0, 0.648, 34.0735, 301.4, -999
202.0, 0.617, 34.0713, 300.5, -999
203.0, 0.6961, 34.0787, 299, -999
204.0, 0.7983, 34.0903, 297, -999
205.0, 0.7694, 34.0867, 296, -999
206.0, 0.7901, 34.0891, 292.9, -999
207.0, 0.8108, 34.0923, 291, -999
208.0, 0.8029, 34.0928, 290.4, -999
209.0, 0.8261, 34.0961, 290.3, -999
210.0, 0.8228, 34.0967, 290.6, -999
211.0, 0.8249, 34.0955, 290.5, -999
212.0, 0.858, 34.1, 290.1, -999
213.0, 0.8733, 34.1015, 290, -999
214.0, 0.8765, 34.1018, 289.8, -999
215.0, 0.88, 34.1021, 289.6, -999
216.0, 0.8861, 34.1034, 289.2, -999
217.0, 0.8867, 34.104, 288.4, -999
218.0, 0.9761, 34.114, 286.7, -999
219.0, 0.9995, 34.1174, 285.3, -999
220.0, 1.0184, 34.1191, 283.3, -999
221.0, 1.0775, 34.1256, 280.8, -999
222.0, 1.1027, 34.1311, 278.9, -999
223.0, 1.1638, 34.138, 276.7, -999
224.0, 1.1801, 34.1403, 275.1, -999
225.0, 1.1821, 34.1405, 273.9, -999
226.0, 1.18, 34.1401, 272.1, -999
227.0, 1.1757, 34.139, 270.8, -999
228.0, 1.1743, 34.1389, 270.6, -999
229.0, 1.1695, 34.1385, 271.4, -999
230.0, 1.1449, 34.1364, 272.4, -999
231.0, 1.116, 34.1343, 273.4, -999
232.0, 1.112, 34.1338, 274.3, -999
233.0, 1.1259, 34.1352, 275, -999
234.0, 1.1078, 34.1338, 276.1, -999
235.0, 1.108, 34.1341, 276.8, -999
236.0, 1.127, 34.1366, 277.2, -999
237.0, 1.1212, 34.1371, 277.3, -999
238.0, 1.131, 34.1385, 276.7, -999
239.0, 1.1701, 34.1441, 275.5, -999
240.0, 1.2018, 34.149, 274.1, -999
241.0, 1.2539, 34.1557, 272.1, -999
242.0, 1.2874, 34.1607, 270, -999
243.0, 1.3152, 34.165, 267.6, -999
244.0, 1.3357, 34.1681, 265.4, -999
245.0, 1.3677, 34.1726, 263.1, -999
246.0, 1.3892, 34.1758, 261.2, -999
247.0, 1.4083, 34.1781, 259.6, -999
248.0, 1.4118, 34.1784, 258.3, -999
249.0, 1.4224, 34.1799, 256.8, -999
250.0, 1.4378, 34.1823, 255.8, -999
251.0, 1.4381, 34.1828, 255.6, -999
252.0, 1.4273, 34.1822, 255.8, -999
253.0, 1.4209, 34.1822, 256, -999
254.0, 1.4317, 34.1836, 256.3, -999
255.0, 1.4113, 34.183, 256.9, -999
256.0, 1.4091, 34.1827, 257.4, -999
257.0, 1.4213, 34.1842, 257.7, -999
258.0, 1.4178, 34.1832, 258, -999
259.0, 1.4345, 34.1853, 257.9, -999
260.0, 1.4543, 34.1889, 257.5, -999
261.0, 1.4618, 34.1901, 257.1, -999
262.0, 1.4802, 34.1926, 256.6, -999
263.0, 1.5044, 34.1961, 255.9, -999
264.0, 1.5224, 34.1986, 255.2, -999
265.0, 1.5326, 34.1999, 254.5, -999
266.0, 1.5461, 34.2014, 253.6, -999
267.0, 1.5516, 34.2022, 252.7, -999
268.0, 1.5505, 34.2018, 251.6, -999
269.0, 1.5694, 34.2047, 250.4, -999
270.0, 1.5924, 34.2091, 249.7, -999
271.0, 1.6169, 34.2133, 249, -999
272.0, 1.6271, 34.2158, 248.3, -999
273.0, 1.6282, 34.2163, 247.3, -999
274.0, 1.6361, 34.2186, 246.2, -999
275.0, 1.6609, 34.2232, 244.9, -999
276.0, 1.6701, 34.2244, 243.9, -999
277.0, 1.6744, 34.225, 242.7, -999
278.0, 1.6971, 34.2294, 241.9, -999
279.0, 1.7171, 34.2334, 241.4, -999
280.0, 1.7217, 34.2346, 240.9, -999
281.0, 1.7226, 34.2351, 240.4, -999
282.0, 1.7263, 34.2357, 239.8, -999
283.0, 1.7411, 34.238, 239, -999
284.0, 1.779, 34.2434, 238, -999
285.0, 1.7942, 34.2466, 237.3, -999
286.0, 1.786, 34.2462, 236.1, -999
287.0, 1.8066, 34.2505, 234.3, -999
288.0, 1.8062, 34.2515, 233.5, -999
289.0, 1.8022, 34.2515, 233.3, -999
290.0, 1.803, 34.2528, 233.2, -999
291.0, 1.8013, 34.2538, 233.5, -999
292.0, 1.7901, 34.2544, 233.8, -999
293.0, 1.79, 34.2539, 233.9, -999
294.0, 1.7888, 34.2549, 234.1, -999
295.0, 1.7855, 34.2549, 234.3, -999
296.0, 1.7802, 34.2549, 234.6, -999
297.0, 1.7781, 34.2548, 234.8, -999
298.0, 1.7785, 34.255, 235, -999
299.0, 1.7797, 34.2555, 235.2, -999
300.0, 1.7818, 34.256, 235.2, -999
301.0, 1.7853, 34.2569, 235.2, -999
302.0, 1.7951, 34.2591, 234.9, -999
303.0, 1.8101, 34.2629, 234.2, -999
304.0, 1.8157, 34.2643, 233.5, -999
305.0, 1.817, 34.2647, 232.6, -999
306.0, 1.8194, 34.2653, 231.8, -999
307.0, 1.8213, 34.2659, 231.3, -999
308.0, 1.823, 34.2663, 231.3, -999
309.0, 1.8238, 34.2667, 231.3, -999
310.0, 1.8292, 34.268, 231.3, -999
311.0, 1.8342, 34.2693, 231.1, -999
312.0, 1.8447, 34.2717, 230.7, -999
313.0, 1.8587, 34.275, 230.2, -999
314.0, 1.8647, 34.2768, 229.7, -999
315.0, 1.868, 34.2779, 229, -999
316.0, 1.8707, 34.2787, 228.4, -999
317.0, 1.8708, 34.2791, 227.9, -999
318.0, 1.8679, 34.2788, 227.4, -999
319.0, 1.8732, 34.28, 226.9, -999
320.0, 1.8849, 34.2829, 226.7, -999
321.0, 1.8944, 34.2853, 226.6, -999
322.0, 1.9015, 34.2873, 226.2, -999
323.0, 1.9043, 34.288, 225.5, -999
324.0, 1.9153, 34.2905, 224.5, -999
325.0, 1.9247, 34.2925, 223.7, -999
326.0, 1.9308, 34.2941, 223.1, -999
327.0, 1.9419, 34.2965, 222.7, -999
328.0, 1.9499, 34.2988, 222.2, -999
329.0, 1.9512, 34.2991, 221.7, -999
330.0, 1.9528, 34.2998, 221.2, -999
331.0, 1.9546, 34.3007, 220.7, -999
332.0, 1.9536, 34.3011, 220.5, -999
333.0, 1.9508, 34.3008, 220.4, -999
334.0, 1.9463, 34.3013, 220.5, -999
335.0, 1.9509, 34.3027, 220.7, -999
336.0, 1.9664, 34.3061, 220.7, -999
337.0, 1.9865, 34.3101, 220.4, -999
338.0, 1.9951, 34.3119, 219.9, -999
339.0, 1.998, 34.313, 219.1, -999
340.0, 1.9996, 34.3128, 217.9, -999
341.0, 2.0157, 34.3158, 216.8, -999
342.0, 2.0275, 34.3191, 216.1, -999
343.0, 2.031, 34.3205, 215.7, -999
344.0, 2.0339, 34.3214, 215.4, -999
345.0, 2.0397, 34.3232, 214.9, -999
346.0, 2.0435, 34.3245, 214.3, -999
347.0, 2.0462, 34.3251, 213.7, -999
348.0, 2.049, 34.3262, 213.2, -999
349.0, 2.0507, 34.3271, 212.8, -999
350.0, 2.0514, 34.3275, 212.7, -999
351.0, 2.0548, 34.3292, 212.7, -999
352.0, 2.0584, 34.3305, 212.7, -999
353.0, 2.0626, 34.3314, 212.8, -999
354.0, 2.0676, 34.332, 212.7, -999
355.0, 2.0858, 34.3354, 212.3, -999
356.0, 2.1408, 34.344, 211.5, -999
357.0, 2.1341, 34.3447, 210.8, -999
358.0, 2.1392, 34.3462, 209.6, -999
359.0, 2.1519, 34.3483, 208.1, -999
360.0, 2.1662, 34.3506, 206.5, -999
361.0, 2.2246, 34.3598, 204.9, -999
362.0, 2.2428, 34.3639, 203.7, -999
363.0, 2.2432, 34.3648, 202.5, -999
364.0, 2.2445, 34.365, 201.3, -999
365.0, 2.2411, 34.3648, 200.4, -999
366.0, 2.2109, 34.3619, 200.5, -999
367.0, 2.1629, 34.3573, 201.4, -999
368.0, 2.1099, 34.3525, 202.9, -999
369.0, 2.1574, 34.3595, 204.2, -999
370.0, 2.1697, 34.3618, 205.2, -999
371.0, 2.1577, 34.3611, 205.9, -999
372.0, 2.1507, 34.3606, 206, -999
373.0, 2.1807, 34.3646, 205.5, -999
374.0, 2.2176, 34.3706, 204.9, -999
375.0, 2.2271, 34.3726, 204.3, -999
376.0, 2.2388, 34.3742, 203.3, -999
377.0, 2.2416, 34.3748, 202, -999
378.0, 2.2803, 34.3806, 200.3, -999
379.0, 2.2779, 34.3797, 199, -999
380.0, 2.2466, 34.3752, 197.8, -999
381.0, 2.282, 34.3806, 196.7, -999
382.0, 2.2881, 34.3844, 196.5, -999
383.0, 2.2894, 34.3853, 196.7, -999
384.0, 2.2986, 34.3875, 197, -999
385.0, 2.2963, 34.3883, 197.2, -999
386.0, 2.286, 34.3878, 197.2, -999
387.0, 2.291, 34.3899, 197.1, -999
388.0, 2.2938, 34.3908, 197, -999
389.0, 2.2876, 34.3905, 196.8, -999
390.0, 2.2849, 34.3898, 196.5, -999
391.0, 2.2779, 34.3924, 196.4, -999
392.0, 2.2748, 34.3926, 196.6, -999
393.0, 2.272, 34.3927, 196.7, -999
394.0, 2.2719, 34.3927, 196.7, -999
395.0, 2.2746, 34.3936, 196.7, -999
396.0, 2.2822, 34.3962, 196.4, -999
397.0, 2.2839, 34.3966, 196.2, -999
398.0, 2.2843, 34.3961, 195.8, -999
399.0, 2.2771, 34.3986, 195.5, -999
400.0, 2.2667, 34.3982, 195.4, -999
401.0, 2.2605, 34.3977, 195.5, -999
402.0, 2.25, 34.3987, 195.7, -999
403.0, 2.2421, 34.4002, 196, -999
404.0, 2.2474, 34.4017, 196.1, -999
405.0, 2.2608, 34.4041, 196, -999
406.0, 2.2678, 34.4058, 195.7, -999
407.0, 2.2677, 34.4063, 195.3, -999
408.0, 2.2677, 34.4067, 194.5, -999
409.0, 2.2676, 34.4072, 193.9, -999
410.0, 2.2477, 34.4064, 193.8, -999
411.0, 2.2235, 34.4051, 194, -999
412.0, 2.2142, 34.4044, 194.4, -999
413.0, 2.2129, 34.4049, 194.8, -999
414.0, 2.2138, 34.4065, 195.3, -999
415.0, 2.2155, 34.4072, 195.7, -999
416.0, 2.2173, 34.408, 195.8, -999
417.0, 2.2194, 34.4085, 195.6, -999
418.0, 2.2205, 34.4095, 195.2, -999
419.0, 2.2183, 34.4105, 194.9, -999
420.0, 2.2068, 34.4112, 194.7, -999
421.0, 2.2016, 34.4107, 194.5, -999
422.0, 2.1973, 34.4107, 194.4, -999
423.0, 2.1955, 34.4106, 194.4, -999
424.0, 2.1914, 34.4111, 194.5, -999
425.0, 2.1965, 34.4124, 194.4, -999
426.0, 2.1961, 34.4133, 194.4, -999
427.0, 2.1892, 34.4136, 194.3, -999
428.0, 2.1916, 34.4168, 194, -999
429.0, 2.1914, 34.4178, 193.8, -999
430.0, 2.1914, 34.4176, 193.5, -999
431.0, 2.1923, 34.4176, 193.3, -999
432.0, 2.1891, 34.4185, 193.1, -999
433.0, 2.1882, 34.4185, 193.1, -999
434.0, 2.1906, 34.4176, 193.1, -999
435.0, 2.1917, 34.4205, 193, -999
436.0, 2.1896, 34.4218, 193, -999
437.0, 2.1969, 34.4233, 192.9, -999
438.0, 2.2045, 34.4249, 192.6, -999
439.0, 2.2085, 34.4263, 192.1, -999
440.0, 2.2127, 34.4272, 191.7, -999
441.0, 2.2208, 34.429, 191, -999
442.0, 2.2245, 34.4301, 190.4, -999
443.0, 2.2298, 34.4317, 189.8, -999
444.0, 2.2328, 34.4327, 189.5, -999
445.0, 2.2351, 34.434, 189.3, -999
446.0, 2.2375, 34.4353, 189.1, -999
447.0, 2.2394, 34.4362, 188.9, -999
448.0, 2.2398, 34.4366, 188.6, -999
449.0, 2.2383, 34.4371, 188.4, -999
450.0, 2.2335, 34.4371, 188.3, -999
451.0, 2.2241, 34.4366, 188.4, -999
452.0, 2.2171, 34.4368, 188.6, -999
453.0, 2.2114, 34.437, 188.8, -999
454.0, 2.209, 34.4372, 189, -999
455.0, 2.2113, 34.4366, 189.3, -999
456.0, 2.2143, 34.4364, 189.5, -999
457.0, 2.2141, 34.4385, 189.7, -999
458.0, 2.2155, 34.4393, 189.6, -999
459.0, 2.2164, 34.4407, 189.5, -999
460.0, 2.216, 34.4414, 189.3, -999
461.0, 2.2164, 34.4418, 189, -999
462.0, 2.2161, 34.4419, 188.9, -999
463.0, 2.2152, 34.4421, 188.7, -999
464.0, 2.2153, 34.4418, 188.6, -999
465.0, 2.2158, 34.4416, 188.6, -999
466.0, 2.2147, 34.4431, 188.5, -999
467.0, 2.2147, 34.4434, 188.4, -999
468.0, 2.2145, 34.444, 188.4, -999
469.0, 2.2133, 34.4449, 188.4, -999
470.0, 2.2135, 34.4453, 188.4, -999
471.0, 2.2165, 34.4465, 188.3, -999
472.0, 2.2204, 34.4484, 188.2, -999
473.0, 2.2214, 34.4496, 188, -999
474.0, 2.222, 34.4504, 187.7, -999
475.0, 2.2211, 34.451, 187.3, -999
476.0, 2.2199, 34.4516, 187, -999
477.0, 2.2207, 34.4518, 186.8, -999
478.0, 2.2218, 34.4524, 186.8, -999
479.0, 2.2249, 34.4534, 186.6, -999
480.0, 2.2286, 34.4546, 186.5, -999
481.0, 2.2296, 34.4552, 186.5, -999
482.0, 2.2278, 34.4543, 186.3, -999
483.0, 2.226, 34.4551, 186.2, -999
484.0, 2.2377, 34.4586, 186.1, -999
485.0, 2.2421, 34.4595, 186.2, -999
486.0, 2.2341, 34.4591, 186.3, -999
487.0, 2.2301, 34.4591, 186.3, -999
488.0, 2.2349, 34.46, 186.1, -999
489.0, 2.2519, 34.464, 186, -999
490.0, 2.2623, 34.4667, 185.7, -999
491.0, 2.2646, 34.4677, 185.4, -999
492.0, 2.2619, 34.4678, 185, -999
493.0, 2.2606, 34.4676, 184.6, -999
494.0, 2.2574, 34.467, 184.3, -999
495.0, 2.2439, 34.4666, 184.2, -999
496.0, 2.2426, 34.4666, 184.4, -999
497.0, 2.2471, 34.4676, 184.7, -999
498.0, 2.2557, 34.4696, 184.8, -999
499.0, 2.2639, 34.4716, 184.8, -999
500.0, 2.2611, 34.472, 184.7, -999
501.0, 2.2623, 34.4724, 184.4, -999
502.0, 2.269, 34.4741, 183.9, -999
503.0, 2.2731, 34.4766, 183.3, -999
504.0, 2.2826, 34.4788, 182.8, -999
505.0, 2.2854, 34.4801, 182.4, -999
506.0, 2.286, 34.4803, 182.1, -999
507.0, 2.2878, 34.4809, 181.9, -999
508.0, 2.2877, 34.4814, 181.8, -999
509.0, 2.2884, 34.4816, 181.8, -999
510.0, 2.288, 34.4816, 181.8, -999
511.0, 2.2871, 34.4816, 181.8, -999
512.0, 2.2836, 34.4825, 181.9, -999
513.0, 2.2787, 34.4819, 182, -999
514.0, 2.277, 34.4829, 182, -999
515.0, 2.2816, 34.484, 182, -999
516.0, 2.2817, 34.4846, 181.9, -999
517.0, 2.2821, 34.484, 182, -999
518.0, 2.2844, 34.4851, 181.9, -999
519.0, 2.2903, 34.4876, 181.8, -999
520.0, 2.291, 34.4888, 181.6, -999
521.0, 2.2883, 34.4891, 181.5, -999
522.0, 2.2865, 34.4897, 181.3, -999
523.0, 2.2855, 34.4905, 181.1, -999
524.0, 2.2811, 34.4907, 181, -999
525.0, 2.2768, 34.4909, 181, -999
526.0, 2.2717, 34.4908, 181.1, -999
527.0, 2.271, 34.4911, 181.2, -999
528.0, 2.2703, 34.4913, 181.1, -999
529.0, 2.2696, 34.4916, 181.3, -999
530.0, 2.266, 34.4918, 181.4, -999
531.0, 2.2649, 34.4926, 181.5, -999
532.0, 2.2616, 34.493, 181.4, -999
533.0, 2.2608, 34.494, 181.4, -999
534.0, 2.2626, 34.4936, 181.3, -999
535.0, 2.2561, 34.4942, 181.3, -999
536.0, 2.2526, 34.4947, 181.4, -999
537.0, 2.2529, 34.4951, 181.5, -999
538.0, 2.2524, 34.4954, 181.6, -999
539.0, 2.2503, 34.4955, 181.7, -999
540.0, 2.2478, 34.4957, 181.6, -999
541.0, 2.2391, 34.496, 181.7, -999
542.0, 2.235, 34.4964, 181.6, -999
543.0, 2.229, 34.4968, 181.7, -999
544.0, 2.2227, 34.4969, 181.8, -999
545.0, 2.2265, 34.4962, 181.9, -999
546.0, 2.2239, 34.4968, 181.9, -999
547.0, 2.221, 34.4976, 181.9, -999
