CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034079.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:20 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 79
CASTNO = 1
CTDID = 09AR20070116_CTD_79_1
DATE = 2007-02-11
TIMEZONE = UTC
CTD_START_TIME = 11:04:22
CTD_START_LATITUDE = -45.5578333333333
CTD_START_LONGITUDE = 153.176333333333
CTD_BOTTOM_TIME = 11:45:32
CTD_BOTTOM_LATITUDE = -45.5551666666667
CTD_BOTTOM_LONGITUDE = 153.177666666667
CTD_END_TIME = 12:47:38
CTD_END_LATITUDE = -45.549
CTD_END_LONGITUDE = 153.182666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
72, 12.2, 34.8319, 264.01, 0.271, 0.96, 0.002
74, 12.0167, 34.8229, 264.21, 0.263, 0.96, 0.002
76, 11.8885, 34.8167, 263.86, 0.245, 0.959, 0.002
78, 11.7375, 34.8143, 263.77, 0.203, 0.962, 0.002
80, 11.6451, 34.8211, 263.48, 0.177, 0.963, 0.002
82, 11.5309, 34.819, 262.87, 0.152, 0.963, 0.002
84, 11.374, 34.8135, 261.85, 0.152, 0.965, 0.002
86, 11.1527, 34.8026, 261.19, 0.117, 0.966, 0.002
88, 10.9633, 34.7868, 261.11, 0.1, 0.967, 0.002
90, 10.582, 34.7779, 262.72, 0.057, 0.968, 0.002
92, 10.4073, 34.7725, 263.4, 0.015, 0.969, 0.002
94, 10.3734, 34.7759, 263.4, 0.006, 0.971, 0.002
96, 10.3498, 34.777, 263.19, 0.006, 0.972, 0.002
98, 10.3172, 34.7832, 263.3, 0.015, 0.973, 0.002
100, 10.2622, 34.781, 263.72, 0.006, 0.974, 0.002
102, 10.2153, 34.7845, 264.08, -0.011, 0.974, 0.002
104, 10.21, 34.7869, 264, -0.011, 0.974, 0.002
106, 10.2058, 34.789, 263.84, -0.011, 0.974, 0.002
108, 10.1928, 34.7897, 264.06, -0.02, 0.974, 0.002
110, 10.1559, 34.7934, 264.34, -0.037, 0.975, 0.002
112, 10.1399, 34.7948, 264.42, -0.028, 0.975, 0.002
114, 10.105, 34.7913, 264.7, -0.054, 0.975, 0.002
116, 10.0605, 34.7882, 265, -0.054, 0.975, 0.002
118, 10.0544, 34.788, 265.11, -0.054, 0.975, 0.002
120, 10.0493, 34.7872, 265.14, -0.037, 0.975, 0.002
122, 10.0428, 34.788, 265.13, -0.045, 0.975, 0.002
124, 10.0408, 34.7885, 265.04, -0.037, 0.976, 0.002
126, 10.0364, 34.7885, 264.99, -0.045, 0.976, 0.002
128, 10.0185, 34.7873, 264.97, -0.045, 0.976, 0.002
130, 9.9986, 34.7846, 264.97, -0.054, 0.976, 0.002
132, 9.982, 34.7833, 265.07, -0.054, 0.976, 0.002
134, 9.9679, 34.7811, 265.18, -0.054, 0.976, 0.002
136, 9.9511, 34.7791, 265.24, -0.054, 0.976, 0.002
138, 9.93, 34.7758, 265.32, -0.054, 0.976, 0.002
140, 9.8846, 34.7693, 265.5, -0.054, 0.976, 0.002
142, 9.8539, 34.7653, 265.68, -0.071, 0.976, 0.002
144, 9.8151, 34.761, 265.9, -0.054, 0.976, 0.002
146, 9.7929, 34.7578, 266.08, -0.054, 0.976, 0.002
148, 9.7841, 34.7574, 266.08, -0.054, 0.976, 0.002
150, 9.7832, 34.7574, 265.99, -0.054, 0.976, 0.002
152, 9.7826, 34.7573, 265.77, -0.054, 0.976, 0.002
154, 9.7605, 34.7529, 265.72, -0.054, 0.976, 0.002
156, 9.7082, 34.7452, 265.97, -0.062, 0.976, 0.002
158, 9.6892, 34.7435, 265.93, -0.062, 0.976, 0.002
160, 9.6831, 34.7422, 265.94, -0.054, 0.976, 0.002
162, 9.6521, 34.7371, 266.17, -0.062, 0.976, 0.002
164, 9.6349, 34.7351, 266.3, -0.054, 0.976, 0.002
166, 9.6026, 34.7299, 266.65, -0.071, 0.976, 0.002
168, 9.5907, 34.7288, 266.74, -0.062, 0.976, 0.002
170, 9.5858, 34.728, 266.78, -0.071, 0.976, 0.002
172, 9.5748, 34.7265, 266.79, -0.071, 0.976, 0.002
174, 9.5714, 34.726, 266.71, -0.071, 0.976, 0.002
176, 9.5606, 34.7238, 266.81, -0.079, 0.976, 0.002
178, 9.548, 34.7224, 266.93, -0.054, 0.976, 0.002
180, 9.5422, 34.7216, 266.93, -0.062, 0.976, 0.002
182, 9.539, 34.7211, 266.94, -0.054, 0.976, 0.002
184, 9.536, 34.7205, 266.91, -0.071, 0.976, 0.002
186, 9.5264, 34.719, 267, -0.079, 0.976, 0.002
188, 9.5141, 34.7172, 267.12, -0.062, 0.976, 0.002
190, 9.5093, 34.7166, 267.07, -0.071, 0.976, 0.002
192, 9.5043, 34.7158, 267.01, -0.088, 0.976, 0.002
194, 9.5001, 34.7151, 267, -0.071, 0.977, 0.002
196, 9.4965, 34.7144, 267.08, -0.071, 0.976, 0.002
198, 9.4916, 34.7136, 267.03, -0.062, 0.977, 0.002
200, 9.4824, 34.7117, 267.03, -0.062, 0.977, 0.002
202, 9.4676, 34.7095, 267.07, -0.071, 0.977, 0.002
204, 9.4482, 34.7061, 267.23, -0.071, 0.977, 0.002
206, 9.4364, 34.7044, 267.18, -0.071, 0.977, 0.002
208, 9.4294, 34.7027, 267.06, -0.062, 0.977, 0.002
210, 9.383, 34.6947, 267.32, -0.079, 0.977, 0.002
212, 9.3379, 34.6879, 267.72, -0.079, 0.977, 0.002
214, 9.3167, 34.6843, 267.9, -0.079, 0.977, 0.002
216, 9.2795, 34.6786, 268.08, -0.071, 0.977, 0.002
218, 9.2645, 34.6763, 268.22, -0.062, 0.977, 0.002
220, 9.2584, 34.6756, 268.37, -0.079, 0.977, 0.002
222, 9.2569, 34.6754, 268.4, -0.062, 0.977, 0.002
224, 9.255, 34.6751, 268.35, -0.071, 0.977, 0.002
226, 9.2486, 34.6739, 268.3, -0.071, 0.977, 0.002
228, 9.2431, 34.6732, 268.4, -0.079, 0.977, 0.002
230, 9.2289, 34.6697, 268.45, -0.062, 0.977, 0.002
232, 9.2109, 34.668, 268.58, -0.071, 0.977, 0.002
234, 9.2061, 34.6669, 268.62, -0.062, 0.977, 0.002
236, 9.1942, 34.6648, 268.66, -0.079, 0.977, 0.002
238, 9.186, 34.6636, 268.6, -0.079, 0.977, 0.002
240, 9.1692, 34.6598, 268.73, -0.079, 0.977, 0.002
242, 9.1353, 34.6553, 268.92, -0.079, 0.977, 0.002
244, 9.1299, 34.6546, 269.05, -0.079, 0.977, 0.002
246, 9.1239, 34.6535, 269.18, -0.071, 0.977, 0.002
248, 9.1194, 34.6524, 269.33, -0.062, 0.977, 0.002
250, 9.1121, 34.6521, 269.45, -0.079, 0.977, 0.002
252, 9.0969, 34.6492, 269.55, -0.071, 0.977, 0.002
254, 9.0866, 34.6474, 269.6, -0.088, 0.976, 0.002
256, 9.0644, 34.6444, 269.73, -0.071, 0.977, 0.002
258, 9.0578, 34.6432, 269.67, -0.071, 0.977, 0.002
260, 9.0433, 34.6408, 269.59, -0.071, 0.977, 0.002
262, 9.0298, 34.6386, 269.48, -0.079, 0.977, 0.002
264, 9.018, 34.6368, 269.48, -0.071, 0.977, 0.002
266, 9.0025, 34.6343, 269.53, -0.071, 0.977, 0.002
268, 8.9816, 34.6309, 269.68, -0.079, 0.977, 0.002
270, 8.9719, 34.6298, 269.76, -0.071, 0.977, 0.002
272, 8.9666, 34.6288, 269.75, -0.079, 0.977, 0.002
274, 8.9586, 34.6277, 269.73, -0.062, 0.977, 0.002
276, 8.9558, 34.6273, 269.73, -0.079, 0.977, 0.002
278, 8.9491, 34.6262, 269.7, -0.071, 0.977, 0.002
280, 8.9382, 34.6239, 269.85, -0.079, 0.977, 0.002
282, 8.9214, 34.6214, 269.96, -0.071, 0.977, 0.002
284, 8.9165, 34.6213, 269.93, -0.071, 0.977, 0.002
286, 8.9136, 34.6207, 269.76, -0.071, 0.977, 0.002
288, 8.9095, 34.6201, 269.62, -0.079, 0.977, 0.002
290, 8.9091, 34.6202, 269.38, -0.071, 0.977, 0.002
292, 8.9024, 34.6189, 269.22, -0.071, 0.977, 0.002
294, 8.8896, 34.617, 269.26, -0.079, 0.977, 0.002
296, 8.8731, 34.6137, 269.74, -0.071, 0.977, 0.002
298, 8.8504, 34.6106, 269.9, -0.071, 0.977, 0.002
300, 8.8446, 34.61, 269.82, -0.071, 0.977, 0.002
302, 8.8323, 34.6079, 269.73, -0.071, 0.977, 0.002
304, 8.8216, 34.6067, 269.38, -0.079, 0.977, 0.002
306, 8.8145, 34.6059, 269.05, -0.079, 0.977, 0.002
308, 8.7985, 34.6036, 269.03, -0.071, 0.977, 0.002
310, 8.7828, 34.6015, 269.07, -0.071, 0.977, 0.002
312, 8.774, 34.6005, 268.92, -0.071, 0.977, 0.002
314, 8.7721, 34.6004, 268.49, -0.071, 0.977, 0.002
316, 8.766, 34.5996, 267.85, -0.079, 0.977, 0.002
318, 8.7561, 34.5985, 267.47, -0.062, 0.977, 0.002
320, 8.7503, 34.5975, 267.3, -0.071, 0.977, 0.002
322, 8.7411, 34.5962, 267.17, -0.079, 0.977, 0.002
324, 8.7272, 34.5947, 266.97, -0.062, 0.977, 0.002
326, 8.7244, 34.5944, 266.6, -0.088, 0.977, 0.002
328, 8.7168, 34.5932, 266.83, -0.071, 0.977, 0.002
330, 8.7033, 34.5912, 267.31, -0.071, 0.977, 0.002
332, 8.6925, 34.5898, 267.78, -0.071, 0.977, 0.002
334, 8.6809, 34.5882, 267.54, -0.071, 0.977, 0.002
336, 8.6732, 34.5875, 267.01, -0.071, 0.977, 0.002
338, 8.6675, 34.587, 266.55, -0.079, 0.977, 0.002
340, 8.6602, 34.586, 266.41, -0.062, 0.977, 0.002
342, 8.6553, 34.5858, 266.17, -0.079, 0.977, 0.002
344, 8.6534, 34.5855, 265.87, -0.071, 0.977, 0.002
346, 8.6459, 34.5843, 265.99, -0.071, 0.977, 0.002
348, 8.6408, 34.5834, 266.07, -0.071, 0.977, 0.002
350, 8.6279, 34.5817, 265.98, -0.062, 0.977, 0.002
352, 8.6225, 34.5814, 265.71, -0.079, 0.977, 0.002
354, 8.6191, 34.5808, 265.56, -0.071, 0.978, 0.002
356, 8.6115, 34.5798, 265.72, -0.071, 0.978, 0.002
358, 8.604, 34.5786, 265.79, -0.079, 0.978, 0.002
360, 8.5972, 34.5778, 265.53, -0.079, 0.978, 0.002
362, 8.5905, 34.5773, 264.97, -0.071, 0.978, 0.002
364, 8.5844, 34.5765, 264.62, -0.071, 0.978, 0.002
366, 8.5758, 34.5755, 264.56, -0.071, 0.978, 0.002
368, 8.5682, 34.5743, 264.68, -0.071, 0.978, 0.002
370, 8.5562, 34.5726, 264.51, -0.054, 0.978, 0.002
372, 8.5484, 34.5717, 264.27, -0.088, 0.978, 0.002
374, 8.5397, 34.5704, 263.98, -0.088, 0.978, 0.002
376, 8.5359, 34.5705, 263.66, -0.071, 0.978, 0.002
378, 8.5344, 34.5703, 262.95, -0.079, 0.978, 0.002
380, 8.5323, 34.5704, 262.3, -0.079, 0.978, 0.002
382, 8.5282, 34.5701, 261.85, -0.079, 0.978, 0.002
384, 8.5257, 34.5699, 261.61, -0.088, 0.978, 0.002
386, 8.5234, 34.5696, 261.34, -0.071, 0.978, 0.002
388, 8.5218, 34.5693, 261.08, -0.071, 0.978, 0.002
390, 8.5184, 34.569, 261.03, -0.079, 0.978, 0.002
392, 8.5167, 34.5689, 261.01, -0.088, 0.978, 0.002
394, 8.5159, 34.5688, 260.93, -0.071, 0.978, 0.002
396, 8.5138, 34.5685, 260.8, -0.079, 0.978, 0.002
398, 8.5087, 34.5678, 260.73, -0.071, 0.978, 0.002
400, 8.5014, 34.5669, 260.58, -0.079, 0.978, 0.002
402, 8.4974, 34.5663, 260.42, -0.071, 0.978, 0.002
404, 8.4927, 34.5654, 260.36, -0.079, 0.978, 0.002
406, 8.485, 34.5647, 260.45, -0.079, 0.978, 0.002
408, 8.4826, 34.5644, 260.47, -0.071, 0.978, 0.002
410, 8.4819, 34.5643, 260.44, -0.079, 0.978, 0.002
412, 8.4818, 34.5644, 260.48, -0.079, 0.978, 0.002
414, 8.4776, 34.5637, 260.51, -0.071, 0.978, 0.002
416, 8.4746, 34.5632, 260.49, -0.071, 0.978, 0.002
418, 8.4706, 34.5625, 260.43, -0.071, 0.978, 0.002
420, 8.4636, 34.5617, 260.46, -0.079, 0.978, 0.002
422, 8.4617, 34.5614, 260.43, -0.079, 0.978, 0.002
424, 8.4571, 34.5605, 260.5, -0.079, 0.978, 0.002
426, 8.4475, 34.5586, 260.84, -0.071, 0.978, 0.002
428, 8.4314, 34.5564, 261.35, -0.071, 0.978, 0.002
430, 8.4109, 34.5524, 261.83, -0.079, 0.978, 0.002
432, 8.402, 34.5513, 261.98, -0.071, 0.978, 0.002
434, 8.3916, 34.5496, 262.43, -0.088, 0.978, 0.002
436, 8.3684, 34.5458, 262.86, -0.071, 0.978, 0.002
438, 8.3547, 34.5439, 262.78, -0.096, 0.978, 0.002
440, 8.3396, 34.5424, 262.46, -0.079, 0.978, 0.002
442, 8.337, 34.5426, 262.57, -0.079, 0.978, 0.002
444, 8.3119, 34.5384, 262.88, -0.079, 0.978, 0.002
446, 8.3068, 34.5378, 262.55, -0.079, 0.978, 0.002
448, 8.2988, 34.5366, 262.14, -0.079, 0.978, 0.002
450, 8.2882, 34.5357, 261.87, -0.071, 0.978, 0.002
452, 8.282, 34.5353, 261.49, -0.079, 0.978, 0.002
454, 8.2792, 34.535, 261.16, -0.071, 0.978, 0.002
456, 8.2757, 34.5343, 261.02, -0.079, 0.978, 0.002
458, 8.2676, 34.5332, 260.98, -0.071, 0.978, 0.002
460, 8.2626, 34.5324, 261.05, -0.062, 0.978, 0.002
462, 8.2548, 34.5311, 261.17, -0.088, 0.978, 0.002
464, 8.2504, 34.5304, 261.13, -0.071, 0.978, 0.002
466, 8.2415, 34.5292, 260.75, -0.079, 0.978, 0.002
468, 8.2353, 34.5287, 260.11, -0.079, 0.978, 0.002
470, 8.2227, 34.527, 259.45, -0.079, 0.978, 0.002
472, 8.2144, 34.5263, 258.77, -0.071, 0.978, 0.002
474, 8.209, 34.5252, 258.35, -0.079, 0.978, 0.002
476, 8.2007, 34.5238, 258.15, -0.088, 0.978, 0.002
478, 8.1815, 34.5211, 258.08, -0.079, 0.978, 0.002
480, 8.171, 34.5199, 257.78, -0.079, 0.978, 0.002
482, 8.1606, 34.5183, 257.4, -0.071, 0.978, 0.002
484, 8.1448, 34.5161, 257.02, -0.088, 0.978, 0.002
486, 8.1204, 34.5124, 256.71, -0.088, 0.978, 0.002
488, 8.1037, 34.5103, 256.58, -0.071, 0.978, 0.002
490, 8.0992, 34.5098, 256.51, -0.071, 0.978, 0.002
492, 8.0927, 34.5085, 256.62, -0.071, 0.978, 0.002
494, 8.077, 34.5058, 256.76, -0.079, 0.978, 0.002
496, 8.065, 34.5043, 256.91, -0.079, 0.978, 0.002
498, 8.0641, 34.5048, 256.71, -0.079, 0.978, 0.002
500, 8.0688, 34.5063, 255.87, -0.071, 0.978, 0.002
502, 8.0612, 34.5059, 254.87, -0.071, 0.978, 0.002
504, 8.0471, 34.5046, 254.29, -0.071, 0.978, 0.002
506, 8.0356, 34.5033, 253.88, -0.062, 0.978, 0.002
508, 8.027, 34.5025, 253.65, -0.079, 0.978, 0.002
510, 8.0217, 34.5018, 253.34, -0.062, 0.978, 0.002
512, 8.0143, 34.5007, 253.02, -0.071, 0.978, 0.002
514, 8.0025, 34.4993, 252.62, -0.054, 0.978, 0.002
516, 7.993, 34.4985, 252.06, -0.088, 0.978, 0.002
518, 7.98, 34.4964, 251.4, -0.062, 0.978, 0.002
520, 7.9473, 34.4925, 250.79, -0.062, 0.978, 0.002
522, 7.937, 34.4926, 250.16, -0.079, 0.978, 0.002
524, 7.9277, 34.4916, 249.53, -0.054, 0.978, 0.002
526, 7.9223, 34.4911, 249.05, -0.062, 0.978, 0.002
528, 7.9169, 34.4901, 248.72, -0.079, 0.978, 0.002
530, 7.9078, 34.4889, 248.55, -0.054, 0.978, 0.002
532, 7.9024, 34.4882, 248.26, -0.088, 0.978, 0.002
534, 7.8805, 34.4844, 248.04, -0.071, 0.978, 0.002
536, 7.859, 34.4819, 247.96, -0.079, 0.978, 0.002
538, 7.8374, 34.4791, 247.66, -0.071, 0.978, 0.002
540, 7.8445, 34.4835, 246.65, -0.062, 0.978, 0.002
542, 7.8618, 34.4885, 244.84, -0.079, 0.978, 0.002
544, 7.8941, 34.4977, 243.1, -0.088, 0.978, 0.002
546, 7.9077, 34.5011, 241.94, -0.071, 0.978, 0.002
548, 7.9035, 34.501, 240.9, -0.062, 0.978, 0.002
550, 7.9018, 34.5016, 239.96, -0.079, 0.978, 0.002
552, 7.8987, 34.5014, 239.28, -0.088, 0.978, 0.002
554, 7.8958, 34.5021, 238.87, -0.071, 0.978, 0.002
556, 7.8874, 34.5013, 238.5, -0.079, 0.978, 0.002
558, 7.8829, 34.5012, 237.85, -0.079, 0.978, 0.002
560, 7.8695, 34.4994, 237.49, -0.071, 0.978, 0.002
562, 7.8453, 34.4955, 237.43, -0.079, 0.978, 0.002
564, 7.8312, 34.495, 237.33, -0.071, 0.978, 0.002
566, 7.828, 34.4956, 236.82, -0.071, 0.978, 0.002
568, 7.8381, 34.4988, 235.8, -0.071, 0.978, 0.002
570, 7.8287, 34.498, 235.12, -0.071, 0.978, 0.002
572, 7.8201, 34.4971, 234.71, -0.079, 0.978, 0.002
574, 7.8035, 34.4956, 234.28, -0.062, 0.978, 0.002
576, 7.7904, 34.4952, 233.63, -0.079, 0.978, 0.002
578, 7.7754, 34.4939, 233.01, -0.071, 0.978, 0.002
580, 7.7579, 34.4929, 232.7, -0.079, 0.978, 0.002
582, 7.7526, 34.4921, 232.59, -0.071, 0.978, 0.002
584, 7.7419, 34.491, 232.48, -0.088, 0.979, 0.002
586, 7.7385, 34.4907, 232.2, -0.079, 0.979, 0.002
588, 7.7287, 34.4905, 231.89, -0.071, 0.979, 0.002
590, 7.7269, 34.4913, 231.4, -0.079, 0.979, 0.002
592, 7.7273, 34.4922, 230.72, -0.062, 0.979, 0.002
594, 7.7201, 34.492, 230.01, -0.071, 0.979, 0.002
596, 7.6995, 34.4908, 229.36, -0.071, 0.979, 0.002
598, 7.6831, 34.4904, 228.92, -0.071, 0.979, 0.002
600, 7.6696, 34.4893, 228.53, -0.079, 0.979, 0.002
602, 7.665, 34.4897, 227.88, -0.079, 0.979, 0.002
604, 7.658, 34.4899, 227.39, -0.071, 0.979, 0.002
606, 7.6471, 34.4897, 227.06, -0.071, 0.979, 0.002
608, 7.6432, 34.4895, 226.79, -0.062, 0.978, 0.002
610, 7.6342, 34.489, 226.43, -0.071, 0.979, 0.002
612, 7.6315, 34.4894, 226.14, -0.071, 0.979, 0.002
614, 7.6281, 34.4891, 225.92, -0.079, 0.979, 0.002
616, 7.6194, 34.4886, 225.73, -0.079, 0.979, 0.002
618, 7.6114, 34.488, 225.34, -0.079, 0.979, 0.002
620, 7.5973, 34.4872, 224.84, -0.071, 0.979, 0.002
622, 7.5837, 34.4863, 224.42, -0.079, 0.979, 0.002
624, 7.5656, 34.4851, 224.24, -0.079, 0.979, 0.002
626, 7.5605, 34.4844, 224.12, -0.079, 0.979, 0.002
628, 7.5489, 34.4833, 224.15, -0.079, 0.979, 0.002
630, 7.5404, 34.4824, 224.04, -0.079, 0.979, 0.002
632, 7.5362, 34.4822, 223.72, -0.071, 0.979, 0.002
634, 7.5282, 34.4818, 223.25, -0.062, 0.979, 0.002
636, 7.5217, 34.4835, 222.7, -0.079, 0.979, 0.002
638, 7.5198, 34.484, 222.21, -0.079, 0.979, 0.002
640, 7.4984, 34.4814, 221.99, -0.071, 0.979, 0.002
642, 7.475, 34.4796, 221.74, -0.079, 0.979, 0.002
644, 7.4689, 34.4794, 221.45, -0.071, 0.979, 0.002
646, 7.4625, 34.4791, 221.2, -0.071, 0.979, 0.002
648, 7.4509, 34.4789, 221.1, -0.071, 0.979, 0.002
650, 7.4464, 34.4792, 220.94, -0.079, 0.979, 0.002
652, 7.4397, 34.4784, 220.52, -0.079, 0.979, 0.002
654, 7.4281, 34.4789, 219.58, -0.062, 0.979, 0.002
656, 7.4157, 34.4805, 218.84, -0.054, 0.979, 0.002
658, 7.3794, 34.4773, 218.38, -0.071, 0.979, 0.002
660, 7.3503, 34.4747, 218.12, -0.062, 0.979, 0.002
662, 7.3064, 34.4697, 218.34, -0.071, 0.979, 0.002
664, 7.2794, 34.4682, 217.98, -0.062, 0.979, 0.002
666, 7.3043, 34.4746, 217.04, -0.079, 0.979, 0.002
668, 7.3036, 34.4754, 216.62, -0.062, 0.979, 0.002
670, 7.2666, 34.4697, 216.69, -0.071, 0.979, 0.002
672, 7.2103, 34.4619, 216.88, -0.079, 0.979, 0.002
674, 7.2058, 34.4661, 216.34, -0.079, 0.979, 0.002
676, 7.2252, 34.47, 215.9, -0.062, 0.979, 0.002
678, 7.2289, 34.4714, 215.38, -0.079, 0.979, 0.002
680, 7.2287, 34.4722, 214.77, -0.062, 0.979, 0.002
682, 7.2252, 34.4721, 214.49, -0.071, 0.979, 0.002
684, 7.2151, 34.4706, 214.51, -0.071, 0.979, 0.002
686, 7.1854, 34.4665, 214.81, -0.071, 0.979, 0.002
688, 7.1652, 34.4645, 214.96, -0.071, 0.979, 0.002
690, 7.1028, 34.4545, 215.63, -0.079, 0.979, 0.002
692, 7.0583, 34.4502, 216.32, -0.071, 0.979, 0.002
694, 7.0124, 34.4411, 217.32, -0.062, 0.979, 0.002
696, 6.9429, 34.4349, 218.17, -0.045, 0.979, 0.002
698, 6.9336, 34.4365, 218.16, -0.071, 0.979, 0.002
700, 6.9303, 34.4384, 217.73, -0.079, 0.979, 0.002
702, 6.8928, 34.4347, 217.64, -0.062, 0.979, 0.002
704, 6.8527, 34.4314, 217.76, -0.071, 0.979, 0.002
706, 6.8262, 34.4302, 217.45, -0.071, 0.979, 0.002
708, 6.8186, 34.4319, 216.94, -0.062, 0.979, 0.002
710, 6.8101, 34.4335, 216.33, -0.062, 0.979, 0.002
712, 6.7937, 34.4335, 215.87, -0.071, 0.979, 0.002
714, 6.7817, 34.4328, 215.45, -0.062, 0.979, 0.002
716, 6.7661, 34.4339, 214.79, -0.071, 0.979, 0.002
718, 6.7543, 34.4351, 214.3, -0.071, 0.979, 0.002
720, 6.7298, 34.4335, 214, -0.071, 0.979, 0.002
722, 6.7189, 34.4316, 213.96, -0.062, 0.979, 0.002
724, 6.6622, 34.4251, 214.43, -0.071, 0.979, 0.002
726, 6.6296, 34.4217, 214.74, -0.071, 0.979, 0.002
728, 6.6114, 34.4212, 214.8, -0.062, 0.979, 0.002
730, 6.6051, 34.422, 214.63, -0.062, 0.979, 0.002
732, 6.5966, 34.422, 214.26, -0.062, 0.979, 0.002
734, 6.5931, 34.4243, 213.92, -0.079, 0.979, 0.002
736, 6.5815, 34.4226, 213.75, -0.071, 0.979, 0.002
738, 6.5723, 34.423, 213.36, -0.062, 0.979, 0.002
740, 6.5704, 34.424, 213.07, -0.062, 0.979, 0.002
742, 6.5361, 34.4219, 212.89, -0.071, 0.979, 0.002
744, 6.5106, 34.4226, 212.41, -0.062, 0.979, 0.002
746, 6.4886, 34.4211, 212.21, -0.071, 0.979, 0.002
