CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623701.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:37 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_132_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 23:16:20
#CTD_START_LATITUDE: -61.5766666666667
#CTD_START_LONGITUDE: -53.7341666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 132
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
78, -1.0282, 34.3653, 7.03959, 0.0088, 13.8155
79, -1.0066, 34.3695, 7.0256, 0.0303, 13.8155
80, -1.0042, 34.3703, 7.01505, -0.0012, 13.8155
81, -1.0026, 34.3708, 7.00659, 0.0303, 13.8155
82, -1.0049, 34.3709, 7.00268, -0.0031, 13.8155
83, -1.004, 34.3713, 7.001, 0.0192, 13.8155
84, -1.005, 34.3713, 6.99744, 0.01, 13.8155
85, -1.0003, 34.3722, 6.99233, -0.026, 13.8155
86, -0.9957, 34.3733, 6.98944, 0.0136, 13.8155
87, -0.9968, 34.3732, 6.99027, -0.0022, 13.8155
88, -0.9976, 34.3732, 6.99057, 0.0135, 13.8155
89, -0.9994, 34.373, 6.99114, 0.0362, 13.8155
90, -0.9955, 34.3738, 6.98936, 0.0033, 13.8155
91, -0.9935, 34.374, 6.98945, 0.0324, 13.8155
92, -0.9971, 34.3735, 6.98938, 0.0294, 13.8155
93, -0.9989, 34.3734, 6.98992, 0.021, 13.8155
94, -0.9979, 34.3737, 6.99099, 0.0185, 13.8155
95, -0.9921, 34.3746, 6.99117, 0.0134, 13.8155
96, -0.9932, 34.3746, 6.99074, 0.0072, 13.8155
97, -0.991, 34.3751, 6.98746, -0.0137, 13.8155
98, -0.9828, 34.3769, 6.97465, -0.0044, 13.8155
99, -0.9804, 34.3773, 6.97077, 0.0181, 13.8155
100, -0.9828, 34.3771, 6.97315, 0.0108, 13.8155
101, -0.9815, 34.3772, 6.97956, 0.0064, 13.8155
102, -0.9863, 34.3763, 6.97895, 0.0012, 13.8155
103, -0.9869, 34.3765, 6.9832, -0.0022, 13.8155
104, -0.9865, 34.3766, 6.98455, 5e-04, 13.8155
105, -0.9856, 34.3767, 6.98362, 0.0278, 13.8155
106, -0.9907, 34.3758, 6.98394, 0.0135, 13.8155
107, -0.9925, 34.3757, 6.98442, 0.023, 13.8155
108, -0.9922, 34.3758, 6.98447, 0.0026, 13.8155
109, -0.991, 34.3759, 6.98348, -0.0087, 13.8155
110, -0.9891, 34.3763, 6.98012, 0.0112, 13.8155
111, -0.985, 34.3769, 6.98005, 0.0133, 13.8155
112, -0.9825, 34.3778, 6.97875, 0.0079, 13.8155
113, -0.9743, 34.3793, 6.97332, 0.0132, 13.8155
114, -0.9748, 34.3792, 6.96835, -0.0115, 13.8155
115, -0.9683, 34.3803, 6.96267, -0.0038, 13.8155
116, -0.9601, 34.382, 6.95961, 0.003, 13.8155
117, -0.9525, 34.3833, 6.95374, 0.0055, 13.8155
118, -0.9425, 34.3852, 6.94769, -0.0059, 13.8155
119, -0.9289, 34.3882, 6.94156, -3e-04, 13.8155
120, -0.9159, 34.3905, 6.93395, 0.0238, 13.8155
121, -0.9086, 34.3918, 6.92508, -0.0015, 13.8155
122, -0.9061, 34.3925, 6.92097, 0.0168, 13.8155
123, -0.9019, 34.3935, 6.91692, -0.0054, 13.8155
124, -0.898, 34.3942, 6.90989, 0.034, 13.8155
125, -0.8942, 34.3951, 6.90687, 0.001, 13.8155
126, -0.8899, 34.3961, 6.90497, 0.0066, 13.8155
127, -0.8863, 34.3966, 6.89885, -0.0049, 13.8155
128, -0.8815, 34.3977, 6.89581, -0.0024, 13.8155
129, -0.8763, 34.3989, 6.89199, 0.0082, 13.8155
130, -0.865, 34.4011, 6.88562, 0.0075, 13.8155
131, -0.8543, 34.4031, 6.87764, 0.0112, 13.8155
132, -0.8473, 34.4044, 6.87293, -4e-04, 13.8155
133, -0.8445, 34.4052, 6.86756, -0.0081, 13.8155
134, -0.8363, 34.4073, 6.85795, -5e-04, 13.8155
135, -0.8276, 34.4085, 6.85134, -0.0081, 13.8155
136, -0.8262, 34.409, 6.84891, -0.0149, 13.8155
137, -0.819, 34.4107, 6.84578, 0.0092, 13.8155
138, -0.8107, 34.4127, 6.84165, -4e-04, 13.8155
139, -0.8039, 34.4143, 6.83732, -0.0163, 13.8155
140, -0.7994, 34.4153, 6.82962, -0.011, 13.8155
141, -0.7978, 34.4162, 6.82417, 0.0173, 13.8155
142, -0.7973, 34.4163, 6.8217, 0.0136, 13.8155
143, -0.7972, 34.4165, 6.81991, 0.0162, 13.8155
144, -0.7947, 34.4173, 6.81632, -4e-04, 13.8155
145, -0.7918, 34.4176, 6.81216, -0.0048, 13.8155
146, -0.7901, 34.4185, 6.81003, 3e-04, 13.8155
147, -0.786, 34.4192, 6.80922, 0.0023, 13.8155
148, -0.7848, 34.4196, 6.80988, -0.0067, 13.8155
149, -0.7842, 34.4198, 6.80813, -0.0067, 13.8155
150, -0.7832, 34.42, 6.80648, -0.0019, 13.8155
151, -0.7838, 34.4199, 6.80546, 0.0166, 13.8155
152, -0.7838, 34.4199, 6.80466, -0.0454, 13.8155
153, -0.7839, 34.4199, 6.80291, 0.0133, 13.8155
154, -0.7825, 34.4203, 6.80056, -0.0137, 13.8155
155, -0.7815, 34.4205, 6.79863, 0.0078, 13.8155
156, -0.7792, 34.4213, 6.79555, 0.0044, 13.8155
157, -0.7749, 34.4218, 6.79234, -0.0096, 13.8155
158, -0.7756, 34.4219, 6.79186, -0.0217, 13.8155
159, -0.7757, 34.4219, 6.79088, -0.0061, 13.8155
160, -0.7726, 34.4228, 6.78951, -0.0096, 13.8155
161, -0.7695, 34.4236, 6.78813, 4e-04, 13.8155
162, -0.7609, 34.4256, 6.78316, 0.0061, 13.8155
163, -0.7573, 34.4259, 6.77833, -0.006, 13.8155
164, -0.7664, 34.4237, 6.77952, 0.0096, 13.8155
165, -0.7718, 34.4225, 6.78379, 0.0047, 13.8155
166, -0.7722, 34.4223, 6.78769, -0.0187, 13.8155
167, -0.7722, 34.4224, 6.78895, 0.0056, 13.8155
168, -0.7695, 34.423, 6.78914, 0.0045, 13.8155
169, -0.7631, 34.4246, 6.78403, -0.0297, 13.8155
170, -0.7653, 34.4247, 6.78538, -0.0069, 13.8155
171, -0.7667, 34.4237, 6.78602, -0.0114, 13.8155
172, -0.7775, 34.4209, 6.78394, -0.0154, 13.8155
173, -0.7784, 34.4203, 6.78793, -0.0095, 13.8155
174, -0.7845, 34.4189, 6.79415, -0.0108, 13.8155
175, -0.784, 34.419, 6.79683, 0.0165, 13.8155
176, -0.7837, 34.4189, 6.80124, -0.0053, 13.8155
177, -0.7841, 34.4189, 6.80351, -0.01, 13.8155
178, -0.7832, 34.4191, 6.8016, -0.0202, 13.8155
179, -0.7823, 34.4193, 6.80162, 0.0023, 13.8155
180, -0.7823, 34.4192, 6.80078, -0.0072, 13.8155
181, -0.7825, 34.4192, 6.80343, -0.0154, 13.8155
182, -0.7817, 34.4195, 6.80894, -0.0401, 13.8155
183, -0.7814, 34.4194, 6.80894, -0.0011, 13.8155
184, -0.7803, 34.42, 6.80587, -0.0344, 13.8155
185, -0.779, 34.4203, 6.80214, -0.0171, 13.8155
186, -0.7777, 34.4207, 6.7999, -0.0223, 13.8155
187, -0.7835, 34.4191, 6.8001, -0.0081, 13.8155
188, -0.7853, 34.4189, 6.79852, -0.014, 13.8155
189, -0.7841, 34.4191, 6.7969, -0.0136, 13.8155
190, -0.7831, 34.4195, 6.79589, -0.0225, 13.8155
191, -0.7846, 34.4189, 6.79595, -0.004, 13.8155
192, -0.783, 34.4195, 6.79773, -0.013, 13.8155
193, -0.7774, 34.4209, 6.79703, -0.0331, 13.8155
194, -0.777, 34.4211, 6.7965, -0.0277, 13.8155
195, -0.7771, 34.4211, 6.79471, -0.0209, 13.8155
196, -0.7739, 34.4222, 6.79322, -0.0371, 13.8155
197, -0.7676, 34.4237, 6.79212, -0.0274, 13.8155
198, -0.7695, 34.4231, 6.78918, -0.008, 13.8155
199, -0.7659, 34.4243, 6.78717, -0.0149, 13.8155
200, -0.765, 34.4245, 6.78477, -0.0163, 13.8155
201, -0.7643, 34.4246, 6.78053, -0.0161, 13.8155
202, -0.7643, 34.4247, 6.77945, -0.0116, 13.8155
203, -0.765, 34.4244, 6.78086, -0.029, 13.8155
204, -0.7652, 34.4244, 6.78158, -0.0091, 13.8155
205, -0.7663, 34.4242, 6.77893, -0.0075, 13.8155
206, -0.7667, 34.4239, 6.78283, -0.0169, 13.8155
207, -0.7726, 34.4225, 6.78564, -0.0152, 13.8155
208, -0.7721, 34.423, 6.78763, -0.0213, 13.8155
209, -0.771, 34.4227, 6.78739, -0.0187, 13.8155
210, -0.7733, 34.4226, 6.78727, -0.0435, 13.8155
211, -0.7723, 34.4226, 6.78812, -3e-04, 13.8155
212, -0.7724, 34.4226, 6.78927, -0.0139, 13.8155
213, -0.7745, 34.4217, 6.79227, -0.0245, 13.8155
214, -0.7834, 34.4205, 6.79805, -0.0369, 13.8155
215, -0.7971, 34.4161, 6.8053, -0.0225, 13.8155
216, -0.7973, 34.416, 6.80915, -0.0137, 13.8155
217, -0.7966, 34.4158, 6.81354, -0.022, 13.8155
218, -0.7999, 34.4151, 6.81512, -0.0167, 13.8155
219, -0.7978, 34.4157, 6.81255, -0.0268, 13.8155
220, -0.7974, 34.4158, 6.81454, -0.0082, 13.8155
221, -0.7965, 34.4159, 6.8182, -0.0078, 13.8155
222, -0.8007, 34.4148, 6.82076, -0.0275, 13.8155
223, -0.8004, 34.4149, 6.81988, -0.0307, 13.8155
224, -0.7991, 34.4152, 6.81852, 0.002, 13.8155
225, -0.7987, 34.4152, 6.81327, -0.0387, 13.8155
226, -0.7985, 34.4151, 6.81367, -0.0345, 13.8155
227, -0.799, 34.4152, 6.80815, -0.0183, 13.8155
228, -0.7701, 34.4257, 6.79328, -0.0379, 13.8155
229, -0.7462, 34.4302, 6.78493, -0.0315, 13.8155
230, -0.7535, 34.4285, 6.77782, -0.0307, 13.8155
231, -0.7438, 34.4328, 6.76589, -0.0068, 13.8155
232, -0.7311, 34.4357, 6.75296, -0.0219, 13.8155
233, -0.7319, 34.4358, 6.7461, -0.0297, 13.8155
234, -0.7319, 34.4361, 6.74257, -0.0238, 13.8155
235, -0.7306, 34.4366, 6.73839, -0.0438, 13.8155
236, -0.7305, 34.4367, 6.73332, -0.015, 13.8155
237, -0.7277, 34.4388, 6.72898, -0.0263, 13.8155
238, -0.7257, 34.4402, 6.72588, -0.0199, 13.8155
239, -0.7255, 34.441, 6.72173, -0.034, 13.8155
240, -0.7255, 34.4413, 6.71853, -0.014, 13.8155
241, -0.7257, 34.4413, 6.7194, -0.0294, 13.8155
242, -0.7253, 34.4418, 6.71832, -0.0274, 13.8155
243, -0.7246, 34.4421, 6.71705, -0.0277, 13.8155
244, -0.724, 34.4423, 6.7155, -0.0316, 13.8155
245, -0.7241, 34.4427, 6.71413, -0.0301, 13.8155
246, -0.7242, 34.4421, 6.71437, -0.0231, 13.8155
247, -0.725, 34.4417, 6.71512, -0.0597, 13.8155
248, -0.7234, 34.4429, 6.71324, -0.0253, 13.8155
249, -0.7215, 34.444, 6.71031, -0.0134, 13.8155
250, -0.7206, 34.4446, 6.70567, -0.0206, 13.8155
251, -0.7197, 34.445, 6.70339, -0.0196, 13.8155
252, -0.7188, 34.4451, 6.70044, -0.0209, 13.8155
253, -0.7118, 34.4465, 6.6979, -0.031, 13.8155
254, -0.7094, 34.4466, 6.69584, -0.0219, 13.8155
255, -0.7093, 34.447, 6.69634, -0.033, 13.8155
256, -0.7073, 34.4475, 6.69531, -0.0384, 13.8155
257, -0.6917, 34.4488, 6.69502, -0.0435, 13.8155
258, -0.6865, 34.449, 6.691, -0.0219, 13.8155
259, -0.6842, 34.4491, 6.68656, -0.0561, 13.8155
260, -0.6889, 34.4484, 6.68532, -0.0358, 13.8155
261, -0.6941, 34.4483, 6.68286, -0.0106, 13.8155
262, -0.6921, 34.4486, 6.68319, -0.0361, 13.8155
263, -0.688, 34.4491, 6.68478, -0.0349, 13.8155
264, -0.6869, 34.4492, 6.68326, -0.0146, 13.8155
265, -0.6837, 34.4493, 6.68099, -0.0473, 13.8155
266, -0.6833, 34.4491, 6.68132, -0.036, 13.8155
267, -0.6852, 34.4492, 6.6815, -0.0201, 13.8155
268, -0.6847, 34.4496, 6.68261, -0.0349, 13.8155
269, -0.6831, 34.4501, 6.68339, -0.0338, 13.8155
270, -0.6778, 34.4517, 6.68158, -0.0136, 13.8155
271, -0.6763, 34.4519, 6.67897, -0.0145, 13.8155
272, -0.6762, 34.4522, 6.67746, -0.0353, 13.8155
273, -0.6772, 34.4524, 6.67273, -0.0447, 13.8155
274, -0.6794, 34.4533, 6.67088, -0.0168, 13.8155
275, -0.6814, 34.4534, 6.66918, -0.0465, 13.8155
276, -0.687, 34.4545, 6.67002, -0.0442, 13.8155
277, -0.6877, 34.4544, 6.67391, -0.0382, 13.8155
278, -0.6897, 34.4549, 6.67447, -0.0574, 13.8155
279, -0.6899, 34.4548, 6.67287, -0.0399, 13.8155
280, -0.6907, 34.4547, 6.67175, -0.037, 13.8155
281, -0.691, 34.4548, 6.67065, -0.0288, 13.8155
282, -0.6903, 34.4547, 6.6694, -0.0222, 13.8155
283, -0.6901, 34.4546, 6.66856, -0.0274, 13.8155
284, -0.6926, 34.4547, 6.66812, -0.0242, 13.8155
285, -0.695, 34.4551, 6.6681, -0.045, 13.8155
286, -0.6952, 34.4547, 6.66994, -0.0136, 13.8155
287, -0.6981, 34.4547, 6.67374, -0.0481, 13.8155
288, -0.7031, 34.4547, 6.6766, -0.0548, 13.8155
289, -0.702, 34.4553, 6.6748, -0.018, 13.8155
290, -0.7016, 34.455, 6.67512, -0.0221, 13.8155
291, -0.7046, 34.4546, 6.67627, -0.0344, 13.8155
292, -0.7105, 34.4563, 6.6753, -0.0454, 13.8155
293, -0.7108, 34.4582, 6.67163, -0.0249, 13.8155
294, -0.711, 34.4571, 6.66988, -0.0514, 13.8155
295, -0.7119, 34.4564, 6.66985, -0.0255, 13.8155
296, -0.7108, 34.4566, 6.66949, -0.0475, 13.8155
297, -0.7094, 34.4569, 6.67041, -0.0278, 13.8155
298, -0.7096, 34.4573, 6.66754, -0.0478, 13.8155
299, -0.7079, 34.4588, 6.66382, -0.0429, 13.8155
300, -0.7058, 34.4597, 6.65962, -0.0457, 13.8155
301, -0.7027, 34.4612, 6.65187, -0.0362, 13.8155
302, -0.6993, 34.4621, 6.64662, -0.0578, 13.8155
303, -0.7002, 34.4617, 6.64088, -0.0527, 13.8155
304, -0.699, 34.4625, 6.63893, -0.0423, 13.8155
305, -0.6983, 34.4627, 6.63897, -0.0335, 13.8155
306, -0.6955, 34.463, 6.64093, -0.0358, 13.8155
307, -0.6871, 34.4653, 6.63655, -0.0325, 13.8155
308, -0.684, 34.4653, 6.63257, -0.042, 13.8155
309, -0.6801, 34.466, 6.62606, -0.0591, 13.8155
310, -0.6748, 34.4684, 6.61359, -0.0325, 13.8155
311, -0.658, 34.4737, 6.6027, -0.0352, 13.8155
312, -0.6567, 34.4741, 6.59468, -0.0326, 13.8155
313, -0.6557, 34.4748, 6.58771, -0.0414, 13.8155
314, -0.6527, 34.4764, 6.58011, -0.0494, 13.8155
315, -0.6485, 34.4783, 6.57375, -0.0471, 13.8155
316, -0.645, 34.4802, 6.56742, -0.0455, 13.8155
317, -0.6423, 34.4819, 6.5625, -0.0289, 13.8155
318, -0.6411, 34.4836, 6.55574, -0.026, 13.8155
319, -0.6382, 34.4858, 6.55051, -0.0447, 13.8155
320, -0.6363, 34.4873, 6.54259, -0.0522, 13.8155
321, -0.635, 34.4879, 6.53643, -0.0524, 13.8155
322, -0.6344, 34.488, 6.53408, -0.0285, 13.8155
323, -0.6347, 34.488, 6.53139, -0.0336, 13.8155
324, -0.6346, 34.4881, 6.52776, -0.0423, 13.8155
325, -0.6344, 34.4881, 6.52832, -0.0365, 13.8155
326, -0.6335, 34.489, 6.52113, -0.0546, 13.8155
327, -0.6116, 34.4949, 6.51042, -0.0526, 13.8155
328, -0.604, 34.4959, 6.50101, -0.0464, 13.8155
329, -0.6037, 34.4962, 6.49718, -0.0426, 13.8155
330, -0.6052, 34.4962, 6.49055, -0.0355, 13.8155
331, -0.6021, 34.4968, 6.48718, -0.0392, 13.8155
332, -0.6098, 34.4953, 6.48794, -0.0552, 13.8155
333, -0.6099, 34.4954, 6.48788, -0.0414, 13.8155
334, -0.6093, 34.4955, 6.48656, -0.033, 13.8155
335, -0.6093, 34.4959, 6.48652, -0.0545, 13.8155
336, -0.6066, 34.4973, 6.48505, -0.0578, 13.8155
337, -0.6063, 34.4984, 6.48026, -0.0339, 13.8155
338, -0.6059, 34.4997, 6.47702, -0.0458, 13.8155
339, -0.6102, 34.4969, 6.47582, -0.0608, 13.8155
340, -0.6092, 34.498, 6.47463, -0.0279, 13.8155
341, -0.6015, 34.501, 6.46814, -0.0534, 13.8155
342, -0.6011, 34.5012, 6.46409, -0.0352, 13.8155
343, -0.6028, 34.501, 6.46007, -0.0664, 13.8155
344, -0.5997, 34.5021, 6.45783, -0.0746, 13.8155
345, -0.5956, 34.503, 6.45705, -0.0471, 13.8155
346, -0.5938, 34.5036, 6.45537, -0.0559, 13.8155
347, -0.5957, 34.5036, 6.45367, -0.06, 13.8155
348, -0.5964, 34.504, 6.45099, -0.0587, 13.8155
349, -0.5972, 34.5039, 6.45057, -0.0282, 13.8155
350, -0.5986, 34.5042, 6.44845, -0.0564, 13.8155
351, -0.5968, 34.5048, 6.4474, -0.0432, 13.8155
352, -0.5962, 34.5052, 6.44739, -0.0402, 13.8155
353, -0.5949, 34.5055, 6.44425, -0.0698, 13.8155
354, -0.5937, 34.506, 6.44076, -0.0727, 13.8155
355, -0.5946, 34.5059, 6.43766, -0.0743, 13.8155
356, -0.5956, 34.5061, 6.43723, -0.0521, 13.8155
357, -0.5968, 34.5058, 6.43681, -0.0638, 13.8155
358, -0.5975, 34.506, 6.43666, -0.0548, 13.8155
359, -0.5927, 34.5074, 6.43333, -0.0433, 13.8155
360, -0.5881, 34.5085, 6.42758, -0.0482, 13.8155
361, -0.5792, 34.5099, 6.42401, -0.0618, 13.8155
362, -0.5779, 34.5106, 6.42158, -0.0325, 13.8155
363, -0.5752, 34.5115, 6.41475, -0.0306, 13.8155
364, -0.5745, 34.5117, 6.40956, -0.0466, 13.8155
365, -0.5767, 34.5111, 6.40797, -0.0652, 13.8155
366, -0.5755, 34.5119, 6.40779, -0.0557, 13.8155
367, -0.5721, 34.5122, 6.40621, -0.0401, 13.8155
368, -0.5739, 34.512, 6.40606, -0.0583, 13.8155
369, -0.5716, 34.5127, 6.40219, -0.0511, 13.8155
370, -0.5588, 34.5151, 6.39806, -0.0734, 13.8155
371, -0.5499, 34.5161, 6.39168, -0.0415, 13.8155
372, -0.5442, 34.517, 6.38327, -0.0588, 13.8155
373, -0.5428, 34.5174, 6.37731, -0.0563, 13.8155
374, -0.543, 34.5176, 6.37371, -0.0669, 13.8155
375, -0.5435, 34.5177, 6.37153, -0.0728, 13.8155
376, -0.5423, 34.5187, 6.37164, -0.0554, 13.8155
377, -0.5413, 34.519, 6.36991, -0.0429, 13.8155
378, -0.5414, 34.5191, 6.36845, -0.057, 13.8155
379, -0.54, 34.5193, 6.3662, -0.066, 13.8155
380, -0.5395, 34.5196, 6.36541, -0.0727, 13.8155
381, -0.5397, 34.5197, 6.36285, -0.0514, 13.8155
382, -0.54, 34.52, 6.36091, -0.0388, 13.8155
383, -0.54, 34.5201, 6.35872, -0.0606, 13.8155
384, -0.5403, 34.5202, 6.35914, -0.0617, 13.8155
385, -0.5405, 34.5204, 6.35967, -0.0656, 13.8155
386, -0.5402, 34.5202, 6.35935, -0.0454, 13.8155
387, -0.5402, 34.5202, 6.35763, -0.0539, 13.8155
388, -0.5405, 34.5204, 6.35699, -0.0567, 13.8155
389, -0.5408, 34.5206, 6.35389, -0.0604, 13.8155
390, -0.541, 34.5206, 6.35338, -0.0489, 13.8155
391, -0.5408, 34.5208, 6.35427, -0.0718, 13.8155
392, -0.5397, 34.5212, 6.35583, -0.0657, 13.8155
393, -0.5395, 34.5214, 6.35616, -0.0451, 13.8155
394, -0.5392, 34.5214, 6.35522, -0.055, 13.8155
395, -0.5398, 34.5216, 6.35391, -0.0672, 13.8155
396, -0.5409, 34.5216, 6.35075, -0.0497, 13.8155
397, -0.542, 34.522, 6.35158, -0.0586, 13.8155
398, -0.5421, 34.5217, 6.35241, -0.0484, 13.8155
399, -0.5431, 34.522, 6.3531, -0.0729, 13.8155
400, -0.5436, 34.5222, 6.35435, -0.0518, 13.8155
401, -0.5439, 34.5223, 6.35477, -0.0804, 13.8155
402, -0.5448, 34.5222, 6.35424, -0.0744, 13.8155
403, -0.5452, 34.5225, 6.35291, -0.0581, 13.8155
404, -0.5451, 34.5227, 6.35355, -0.0667, 13.8155
405, -0.5464, 34.5232, 6.3533, -0.0357, 13.8155
406, -0.5485, 34.5236, 6.35121, -0.0464, 13.8155
407, -0.5491, 34.5237, 6.35067, -0.0447, 13.8155
408, -0.5489, 34.5238, 6.3474, -0.0707, 13.8155
409, -0.5489, 34.5236, 6.34824, -0.0759, 13.8155
410, -0.5498, 34.5238, 6.34973, -0.0651, 13.8155
411, -0.5497, 34.5238, 6.35022, -0.0393, 13.8155
412, -0.5495, 34.5238, 6.35067, -0.0708, 13.8155
