CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00055_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:26:40 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 55
CASTNO = 2
CTDID = 33RR20080204_CTD_55_2
DATE = 2008-02-22
TIMEZONE = UTC
CTD_START_TIME = 21:52:00
CTD_START_LATITUDE = -54.5002
CTD_START_LONGITUDE = 29.9987
CTD_BOTTOM_TIME = 23:21:21
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
52.0, 2.472, 33.8764, 328.5, 0.405, 0.1483, 0.001
54.0, 2.4724, 33.8759, 328.7, 0.409, 0.1491, 0.001
56.0, 2.4721, 33.8765, 328.8, 0.44, 0.1454, 0.001
58.0, 2.4725, 33.8762, 328.8, 0.402, 0.1491, 0.001
60.0, 2.4725, 33.8763, 328.8, 0.42, 0.1483, 0.001
62.0, 2.4729, 33.8762, 328.8, 0.413, 0.1483, 0.001
64.0, 2.4729, 33.8761, 328.7, 0.409, 0.1483, 0.001
66.0, 2.4729, 33.8762, 328.7, 0.411, 0.1471, 0.001
68.0, 2.4731, 33.8763, 328.8, 0.417, 0.1491, 0.001
70.0, 2.4731, 33.8762, 329, 0.409, 0.15, 0.001
72.0, 2.473, 33.8762, 328.9, 0.403, 0.1471, 0.001
74.0, 2.4729, 33.876, 328.7, 0.407, 0.1462, 0.001
76.0, 2.4726, 33.876, 328.8, 0.414, 0.1471, 0.001
78.0, 2.4608, 33.8754, 328.9, 0.435, 0.15, 0.001
80.0, 2.4491, 33.876, 328.9, 0.422, 0.1529, 0.001
82.0, 2.4487, 33.876, 328.8, 0.421, 0.1508, 0.001
84.0, 2.458, 33.876, 328.7, 0.396, 0.15, 0.001
86.0, 2.4666, 33.8759, 328.7, 0.408, 0.1529, 0.001
88.0, 2.4412, 33.8756, 329, 0.4, 0.15, 0.001
90.0, 2.3827, 33.8788, 328.8, 0.428, 0.1537, 0.001
92.0, 2.2991, 33.8793, 328.9, 0.446, 0.1583, 0.001
94.0, 2.2485, 33.8872, 328.1, 0.426, 0.1575, 0.001
96.0, 2.1815, 33.8892, 327.9, 0.418, 0.1583, 0.001
98.0, 2.0183, 33.8948, 327.8, 0.415, 0.1545, 0.001
100.0, 1.9766, 33.8954, 326.7, 0.411, 0.1521, 0.001
102.0, 1.5079, 33.9099, 327.7, 0.34, 0.1251, 0.001
104.0, 1.1833, 33.932, 324.3, 0.298, 0.0898, 0.001
106.0, 1.0491, 33.9453, 321.7, 0.285, 0.0833, 0.001
108.0, 0.9832, 33.9507, 320.7, 0.275, 0.0698, 0.001
110.0, 0.8969, 33.9589, 320.4, 0.262, 0.0645, 0.001
112.0, 0.8616, 33.9608, 319.9, 0.262, 0.0617, 0.001
114.0, 0.7369, 33.9622, 319.8, 0.26, 0.058, 0.001
116.0, 0.6425, 33.9696, 318.3, 0.258, 0.0564, 0.001
118.0, 0.5989, 33.9812, 316.9, 0.252, 0.0544, 0.001
120.0, 0.6171, 33.9979, 315.9, 0.25, 0.0499, 0.001
122.0, 0.5955, 34.0038, 313.2, 0.251, 0.0519, 0.001
124.0, 0.5857, 34.0062, 311, 0.247, 0.0519, 0.001
126.0, 0.5664, 34.0108, 310.8, 0.249, 0.0519, 0.001
128.0, 0.569, 34.01, 310.4, 0.249, 0.0507, 0.001
130.0, 0.5415, 34.0227, 310.6, 0.248, 0.0483, 0.001
132.0, 0.5556, 34.0186, 309.8, 0.248, 0.0491, 0.001
134.0, 0.5534, 34.0202, 309.6, 0.239, 0.0463, 0.001
136.0, 0.5239, 34.0391, 309.4, 0.239, 0.0418, 0.001
138.0, 0.5261, 34.0419, 306.9, 0.238, 0.0418, 0.001
140.0, 0.5246, 34.0497, 305.9, 0.235, 0.0374, 0.001
142.0, 0.5263, 34.0507, 305.1, 0.237, 0.0374, 0.001
144.0, 0.5321, 34.0618, 304.2, 0.234, 0.0386, 0.001
146.0, 0.5383, 34.0633, 303.1, 0.234, 0.0358, 0.001
148.0, 0.5512, 34.0719, 302.3, 0.234, 0.035, 0.001
150.0, 0.5566, 34.0767, 300.8, 0.234, 0.0374, 0.001
152.0, 0.5672, 34.0846, 299.7, 0.231, 0.0313, 0.001
154.0, 0.58, 34.0884, 299.1, 0.231, 0.0337, 0.001
156.0, 0.5878, 34.0951, 297.6, 0.23, 0.0313, 0.001
158.0, 0.5888, 34.1029, 296.7, 0.23, 0.0305, 0.001
160.0, 0.5286, 34.1015, 296.4, 0.232, 0.0285, 0.001
162.0, 0.4498, 34.1069, 297.7, 0.23, 0.0305, 0.001
164.0, 0.4192, 34.1093, 302.1, 0.229, 0.0285, 0.001
166.0, 0.4125, 34.117, 307, 0.229, 0.0305, 0.001
168.0, 0.4025, 34.1257, 307.8, 0.229, 0.0293, 0.001
170.0, 0.4011, 34.1255, 308.5, 0.228, 0.0285, 0.001
172.0, 0.3827, 34.1316, 308.9, 0.228, 0.0277, 0.001
174.0, 0.3809, 34.1325, 308.6, 0.227, 0.0269, 0.001
176.0, 0.3759, 34.1345, 308.6, 0.227, 0.0277, 0.001
178.0, 0.3738, 34.1356, 308.7, 0.227, 0.0249, 0.001
180.0, 0.3656, 34.1369, 308.7, 0.228, 0.0269, 0.001
182.0, 0.3609, 34.1397, 308.6, 0.227, 0.0241, 0.001
184.0, 0.3599, 34.1403, 308.7, 0.227, 0.0249, 0.001
186.0, 0.3654, 34.1554, 308.5, 0.226, 0.0225, 0.001
188.0, 0.4094, 34.1636, 307.4, 0.228, 0.0233, 0.001
190.0, 0.4844, 34.1761, 303.7, 0.226, 0.0241, 0.001
192.0, 0.5238, 34.1817, 299.2, 0.225, 0.0233, 0.001
194.0, 0.5508, 34.1855, 295.3, 0.227, 0.0233, 0.001
196.0, 0.5798, 34.1906, 292.2, 0.226, 0.0225, 0.001
198.0, 0.6186, 34.1965, 289.5, 0.226, 0.0249, 0.001
200.0, 0.6279, 34.1979, 286.6, 0.225, 0.0225, 0.001
202.0, 0.6438, 34.2012, 284.9, 0.225, 0.0225, 0.001
204.0, 0.6604, 34.2034, 283.5, 0.225, 0.0241, 0.001
206.0, 0.7407, 34.2248, 281.3, 0.225, 0.0241, 0.001
208.0, 0.7716, 34.2303, 276.4, 0.225, 0.0225, 0.001
210.0, 0.8405, 34.2441, 273.5, 0.224, 0.0205, 0.001
212.0, 0.8792, 34.25, 270.1, 0.224, 0.0196, 0.001
214.0, 0.8951, 34.2536, 267.5, 0.224, 0.0233, 0.001
216.0, 1.0465, 34.2742, 264.4, 0.224, 0.0205, 0.001
218.0, 1.2129, 34.2978, 259.8, 0.224, 0.0225, 0.001
220.0, 1.2432, 34.3055, 256, 0.224, 0.0225, 0.001
222.0, 1.3176, 34.3135, 248.1, 0.227, 0.0205, 0.001
224.0, 1.3541, 34.3165, 246.3, 0.224, 0.0196, 0.001
226.0, 1.3849, 34.3213, 242.5, 0.224, 0.0213, 0.001
228.0, 1.3912, 34.3228, 239.1, 0.224, 0.0213, 0.001
230.0, 1.4823, 34.3357, 237.1, 0.224, 0.0213, 0.001
232.0, 1.5401, 34.3457, 234.5, 0.224, 0.0196, 0.001
234.0, 1.5868, 34.3522, 230.7, 0.224, 0.0205, 0.001
236.0, 1.5573, 34.3528, 226.9, 0.223, 0.0196, 0.001
238.0, 1.5496, 34.3525, 226.5, 0.224, 0.0213, 0.001
240.0, 1.5483, 34.3523, 225.9, 0.224, 0.0205, 0.001
242.0, 1.5484, 34.3557, 225.8, 0.224, 0.0225, 0.001
244.0, 1.5655, 34.3614, 225.1, 0.223, 0.0196, 0.001
246.0, 1.6431, 34.3747, 224.8, 0.224, 0.0196, 0.001
248.0, 1.6286, 34.3714, 222.4, 0.224, 0.0205, 0.001
250.0, 1.6501, 34.3752, 220.9, 0.224, 0.0188, 0.001
252.0, 1.6206, 34.3736, 219.4, 0.224, 0.0196, 0.001
254.0, 1.6126, 34.3747, 218.7, 0.223, 0.0196, 0.001
256.0, 1.6146, 34.3761, 218.5, 0.223, 0.0196, 0.001
258.0, 1.6147, 34.3759, 218.3, 0.224, 0.0188, 0.001
260.0, 1.599, 34.3766, 217.8, 0.224, 0.0188, 0.001
262.0, 1.6292, 34.382, 217.7, 0.223, 0.0205, 0.001
264.0, 1.6586, 34.3863, 216.7, 0.223, 0.0196, 0.001
266.0, 1.7029, 34.3933, 215.8, 0.224, 0.0188, 0.001
268.0, 1.7042, 34.3939, 213.8, 0.224, 0.0196, 0.001
270.0, 1.7655, 34.4057, 213, 0.223, 0.0196, 0.001
272.0, 1.7781, 34.4062, 210.7, 0.224, 0.0168, 0.001
274.0, 1.7889, 34.407, 208.1, 0.223, 0.0168, 0.001
276.0, 1.7995, 34.4085, 207.2, 0.223, 0.0196, 0.001
278.0, 1.8014, 34.4091, 206.4, 0.224, 0.0176, 0.001
280.0, 1.8109, 34.4098, 205.6, 0.224, 0.0168, 0.001
282.0, 1.8198, 34.4113, 205.2, 0.223, 0.0176, 0.001
284.0, 1.8223, 34.4111, 204.4, 0.224, 0.0168, 0.001
286.0, 1.8287, 34.4123, 203.8, 0.223, 0.0168, 0.001
288.0, 1.8251, 34.4127, 203.6, 0.224, 0.0176, 0.001
290.0, 1.8167, 34.4129, 203, 0.223, 0.0176, 0.001
292.0, 1.805, 34.4152, 202.9, 0.223, 0.0196, 0.001
294.0, 1.8003, 34.415, 202.5, 0.223, 0.0176, 0.001
296.0, 1.7906, 34.4197, 202.2, 0.224, 0.0188, 0.001
298.0, 1.8192, 34.4251, 201.8, 0.223, 0.0188, 0.001
300.0, 1.8327, 34.4291, 200.9, 0.223, 0.0168, 0.001
302.0, 1.8457, 34.432, 200.8, 0.223, 0.016, 0.001
304.0, 1.8497, 34.4337, 200, 0.224, 0.0196, 0.001
306.0, 1.8498, 34.4326, 199.2, 0.223, 0.0168, 0.001
308.0, 1.8436, 34.4385, 198.7, 0.224, 0.0152, 0.001
310.0, 1.905, 34.4493, 198.4, 0.223, 0.0176, 0.001
312.0, 1.8958, 34.4458, 197.1, 0.223, 0.0168, 0.001
314.0, 1.9849, 34.4613, 196.5, 0.223, 0.0168, 0.001
316.0, 2.0264, 34.4681, 194.4, 0.223, 0.0144, 0.001
318.0, 2.0419, 34.4719, 191.4, 0.223, 0.016, 0.001
320.0, 2.0337, 34.471, 189.9, 0.223, 0.0152, 0.001
322.0, 2.0155, 34.47, 189.3, 0.223, 0.0132, 0.001
324.0, 2.0209, 34.4719, 189.2, 0.223, 0.0152, 0.001
326.0, 2.0559, 34.4787, 188.9, 0.223, 0.0132, 0.001
328.0, 2.0691, 34.4818, 187.9, 0.223, 0.0152, 0.001
330.0, 2.067, 34.4818, 187.3, 0.223, 0.0132, 0.001
332.0, 2.0475, 34.4806, 186.6, 0.223, 0.0152, 0.001
334.0, 2.0086, 34.4832, 186.3, 0.223, 0.0144, 0.001
336.0, 2.0034, 34.485, 186.1, 0.223, 0.0132, 0.001
338.0, 2.0049, 34.4837, 186.4, 0.223, 0.0152, 0.001
340.0, 1.9895, 34.4862, 186.4, 0.223, 0.0144, 0.001
342.0, 1.9835, 34.4889, 186.4, 0.223, 0.0144, 0.001
344.0, 1.9874, 34.4907, 186.3, 0.223, 0.0132, 0.001
346.0, 1.9928, 34.4947, 186.1, 0.223, 0.0132, 0.001
348.0, 1.9914, 34.4949, 185.7, 0.223, 0.016, 0.001
350.0, 1.9911, 34.4955, 185.3, 0.223, 0.0124, 0.001
352.0, 1.9923, 34.4964, 185.2, 0.223, 0.0144, 0.001
354.0, 1.9924, 34.4966, 184.8, 0.223, 0.0132, 0.001
356.0, 1.9947, 34.4982, 184.7, 0.223, 0.0152, 0.001
358.0, 1.9956, 34.498, 184.5, 0.223, 0.0144, 0.001
360.0, 1.9959, 34.4993, 184.3, 0.223, 0.0168, 0.001
362.0, 1.9997, 34.5015, 184.2, 0.223, 0.0144, 0.001
364.0, 2.0007, 34.5028, 183.8, 0.223, 0.0132, 0.001
366.0, 2.0025, 34.5051, 183.6, 0.223, 0.0116, 0.001
368.0, 2.0041, 34.5069, 183.6, 0.224, 0.0152, 0.001
370.0, 2.005, 34.5069, 183.2, 0.223, 0.0124, 0.001
372.0, 2.0122, 34.5109, 182.9, 0.223, 0.0124, 0.001
374.0, 2.0225, 34.5145, 182.6, 0.223, 0.0116, 0.001
376.0, 2.0342, 34.518, 182.1, 0.223, 0.0108, 0.001
378.0, 2.0507, 34.5232, 181.7, 0.223, 0.0132, 0.001
380.0, 2.053, 34.5234, 181.2, 0.223, 0.0132, 0.001
382.0, 2.0566, 34.5256, 180.7, 0.223, 0.0116, 0.001
384.0, 2.0563, 34.5264, 180.5, 0.223, 0.0132, 0.001
386.0, 2.0567, 34.5265, 180.1, 0.223, 0.0116, 0.001
388.0, 2.0867, 34.534, 180, 0.223, 0.0108, 0.001
390.0, 2.0994, 34.5363, 179.6, 0.223, 0.0116, 0.001
392.0, 2.0964, 34.5376, 179.1, 0.223, 0.0108, 0.001
394.0, 2.1003, 34.5393, 178.6, 0.223, 0.0124, 0.001
396.0, 2.1043, 34.5402, 178.3, 0.223, 0.0108, 0.001
398.0, 2.1111, 34.5432, 178.1, 0.223, 0.0124, 0.001
400.0, 2.1161, 34.5446, 177.9, 0.223, 0.0108, 0.001
402.0, 2.1093, 34.5462, 177.6, 0.223, 0.0108, 0.001
404.0, 2.1198, 34.5525, 177.4, 0.223, 0.0124, 0.001
406.0, 2.1216, 34.5548, 177.3, 0.223, 0.0124, 0.001
408.0, 2.1223, 34.555, 176.8, 0.223, 0.01, 0.001
410.0, 2.1272, 34.5575, 176.6, 0.223, 0.0108, 0.001
412.0, 2.1197, 34.557, 176.5, 0.223, 0.0108, 0.001
414.0, 2.1153, 34.5574, 176.3, 0.223, 0.0116, 0.001
416.0, 2.1209, 34.5583, 176.2, 0.223, 0.0132, 0.001
418.0, 2.1352, 34.5615, 176.1, 0.223, 0.0108, 0.001
420.0, 2.1206, 34.5618, 176.1, 0.223, 0.0124, 0.001
422.0, 2.1233, 34.563, 175.8, 0.223, 0.0124, 0.001
424.0, 2.1274, 34.5666, 175.7, 0.223, 0.0108, 0.001
426.0, 2.1294, 34.5679, 175.5, 0.223, 0.0108, 0.001
428.0, 2.1338, 34.5702, 175.4, 0.222, 0.0116, 0.001
430.0, 2.1535, 34.5752, 175.2, 0.223, 0.0116, 0.001
432.0, 2.1619, 34.5769, 175.1, 0.223, 0.01, 0.001
434.0, 2.1602, 34.5786, 174.9, 0.223, 0.0108, 0.001
436.0, 2.1617, 34.5797, 174.8, 0.222, 0.01, 0.001
438.0, 2.1623, 34.5806, 174.8, 0.223, 0.01, 0.001
440.0, 2.1644, 34.5829, 174.7, 0.223, 0.0088, 0.001
442.0, 2.1681, 34.585, 174.6, 0.222, 0.01, 0.001
444.0, 2.1656, 34.586, 174.5, 0.223, 0.0116, 0.001
446.0, 2.1668, 34.5869, 174.4, 0.223, 0.0116, 0.001
448.0, 2.1753, 34.5892, 174.2, 0.222, 0.0124, 0.001
450.0, 2.1789, 34.5902, 174.2, 0.223, 0.0116, 0.001
452.0, 2.1772, 34.5901, 174.2, 0.223, 0.0116, 0.001
454.0, 2.1708, 34.5901, 174.1, 0.223, 0.0116, 0.001
456.0, 2.1715, 34.5919, 174, 0.223, 0.0124, 0.001
458.0, 2.1728, 34.5937, 174, 0.223, 0.0108, 0.001
460.0, 2.1728, 34.5933, 174, 0.223, 0.0116, 0.001
462.0, 2.1749, 34.5955, 173.8, 0.223, 0.0088, 0.001
464.0, 2.1756, 34.5967, 173.7, 0.222, 0.0144, 0.001
466.0, 2.1758, 34.5972, 173.7, 0.223, 0.01, 0.001
468.0, 2.1755, 34.5971, 173.6, 0.223, 0.0108, 0.001
470.0, 2.1739, 34.5989, 173.4, 0.222, 0.01, 0.001
472.0, 2.1733, 34.5994, 173.6, 0.223, 0.01, 0.001
474.0, 2.1723, 34.5999, 173.5, 0.223, 0.0124, 0.001
476.0, 2.1703, 34.6005, 173.5, 0.223, 0.0088, 0.001
478.0, 2.1689, 34.6005, 173.5, 0.223, 0.0088, 0.001
480.0, 2.1576, 34.6025, 173.5, 0.222, 0.01, 0.001
482.0, 2.1476, 34.6029, 173.4, 0.222, 0.01, 0.001
484.0, 2.1449, 34.604, 173.5, 0.223, 0.01, 0.001
486.0, 2.1428, 34.6061, 173.5, 0.223, 0.01, 0.001
488.0, 2.1435, 34.6062, 173.6, 0.223, 0.0108, 0.001
490.0, 2.1362, 34.607, 173.5, 0.222, 0.0108, 0.001
492.0, 2.1521, 34.6112, 173.4, 0.223, 0.01, 0.001
494.0, 2.1622, 34.6121, 173.5, 0.222, 0.0116, 0.001
496.0, 2.1672, 34.6141, 173.4, 0.223, 0.008, 0.001
498.0, 2.1658, 34.6145, 173.3, 0.222, 0.01, 0.001
500.0, 2.1656, 34.6144, 173.4, 0.223, 0.0108, 0.001
502.0, 2.1631, 34.6145, 173.4, 0.223, 0.0116, 0.001
504.0, 2.1589, 34.6151, 173.5, 0.223, 0.0088, 0.001
506.0, 2.1559, 34.6155, 173.7, 0.222, 0.0088, 0.001
508.0, 2.1495, 34.6162, 173.8, 0.222, 0.0088, 0.001
510.0, 2.1554, 34.6187, 174, 0.222, 0.0108, 0.001
512.0, 2.1373, 34.6177, 174.3, 0.223, 0.01, 0.001
514.0, 2.1258, 34.6176, 174.3, 0.222, 0.0088, 0.001
516.0, 2.1202, 34.6164, 174.4, 0.222, 0.0108, 0.001
518.0, 2.0807, 34.6135, 174.5, 0.223, 0.008, 0.001
520.0, 2.0866, 34.6168, 174.4, 0.222, 0.0116, 0.001
522.0, 2.09, 34.6163, 174.6, 0.222, 0.0116, 0.001
524.0, 2.0684, 34.6139, 174.7, 0.222, 0.0116, 0.001
526.0, 1.9996, 34.6065, 174.9, 0.223, 0.0116, 0.001
528.0, 1.9303, 34.6024, 175, 0.222, 0.0108, 0.001
530.0, 1.9129, 34.6023, 175.9, 0.222, 0.01, 0.001
532.0, 1.9454, 34.6067, 176.6, 0.222, 0.0108, 0.001
534.0, 1.944, 34.607, 176.7, 0.222, 0.01, 0.001
536.0, 1.9386, 34.6069, 176.7, 0.222, 0.01, 0.001
538.0, 1.9414, 34.6078, 176.5, 0.222, 0.0108, 0.001
540.0, 1.9467, 34.6093, 176.4, 0.222, 0.0108, 0.001
542.0, 1.9438, 34.6104, 176.4, 0.222, 0.01, 0.001
544.0, 1.9479, 34.6127, 176.5, 0.222, 0.01, 0.001
546.0, 1.9394, 34.6132, 176.5, 0.222, 0.01, 0.001
548.0, 1.9392, 34.6134, 176.6, 0.222, 0.0108, 0.001
550.0, 1.9397, 34.6159, 176.7, 0.223, 0.0088, 0.001
552.0, 1.9399, 34.6161, 176.6, 0.222, 0.0116, 0.001
554.0, 1.9388, 34.6167, 176.7, 0.222, 0.008, 0.001
556.0, 1.9388, 34.6168, 176.7, 0.223, 0.01, 0.001
558.0, 1.9406, 34.6179, 176.8, 0.222, 0.0088, 0.001
560.0, 1.9414, 34.6175, 176.8, 0.222, 0.0108, 0.001
562.0, 1.9425, 34.6192, 176.9, 0.223, 0.0088, 0.001
564.0, 1.9428, 34.6199, 176.9, 0.222, 0.0088, 0.001
566.0, 1.9414, 34.6209, 177, 0.222, 0.0088, 0.001
568.0, 1.9404, 34.6229, 177.2, 0.222, 0.0088, 0.001
570.0, 1.9366, 34.6241, 177.2, 0.222, 0.0088, 0.001
572.0, 1.9344, 34.6244, 177.2, 0.223, 0.0108, 0.001
574.0, 1.9382, 34.6253, 177.1, 0.222, 0.0108, 0.001
576.0, 1.9626, 34.6322, 177.2, 0.222, 0.01, 0.001
578.0, 1.9601, 34.6311, 177.3, 0.222, 0.0088, 0.001
580.0, 1.9488, 34.6308, 177.3, 0.222, 0.008, 0.001
582.0, 1.9394, 34.63, 177.3, 0.222, 0.0116, 0.001
584.0, 1.9389, 34.6302, 177.3, 0.222, 0.0108, 0.001
586.0, 1.9436, 34.6311, 177.4, 0.222, 0.0108, 0.001
588.0, 1.9418, 34.6308, 177.5, 0.222, 0.0088, 0.001
590.0, 1.9405, 34.6318, 177.5, 0.222, 0.0088, 0.001
592.0, 1.9439, 34.6329, 177.5, 0.222, 0.0088, 0.001
594.0, 1.9486, 34.6336, 177.6, 0.222, 0.01, 0.001
596.0, 1.9619, 34.6375, 177.6, 0.222, 0.0088, 0.001
598.0, 1.976, 34.641, 177.6, 0.222, 0.0088, 0.001
600.0, 2.0299, 34.6491, 177.5, 0.222, 0.01, 0.001
602.0, 2.0554, 34.6533, 177.5, 0.222, 0.01, 0.001
604.0, 2.0713, 34.656, 177.6, 0.222, 0.0088, 0.001
606.0, 2.0838, 34.6582, 177.5, 0.222, 0.0072, 0.001
608.0, 2.0809, 34.6572, 177.4, 0.222, 0.01, 0.001
610.0, 2.088, 34.6588, 177.4, 0.222, 0.0072, 0.001
612.0, 2.0896, 34.659, 177.4, 0.222, 0.0072, 0.001
614.0, 2.0921, 34.6595, 177.4, 0.222, 0.008, 0.001
616.0, 2.0924, 34.6592, 177.4, 0.222, 0.0072, 0.001
618.0, 2.1047, 34.6624, 177.4, 0.222, 0.0072, 0.001
620.0, 2.1175, 34.6651, 177.4, 0.222, 0.0072, 0.001
622.0, 2.1298, 34.6673, 177.5, 0.222, 0.0064, 0.001
624.0, 2.1445, 34.6697, 177.6, 0.222, 0.0064, 0.001
626.0, 2.1643, 34.6726, 177.7, 0.222, 0.0064, 0.001
628.0, 2.1611, 34.673, 178.1, 0.222, 0.0072, 0.001
630.0, 2.1637, 34.6736, 178.1, 0.222, 0.0064, 0.001
632.0, 2.1628, 34.6733, 178.1, 0.222, 0.0064, 0.001
634.0, 2.1407, 34.6735, 178.2, 0.222, 0.0064, 0.001
636.0, 2.1706, 34.6773, 178.2, 0.222, 0.0064, 0.001
638.0, 2.1798, 34.6793, 178.5, 0.222, 0.0064, 0.001
640.0, 2.1808, 34.6805, 178.6, 0.222, 0.0064, 0.001
642.0, 2.1797, 34.6811, 178.7, 0.222, 0.0072, 0.001
644.0, 2.1768, 34.6812, 178.9, 0.222, 0.0072, 0.001
646.0, 2.1767, 34.681, 179, 0.222, 0.0064, 0.001
648.0, 2.1787, 34.6817, 179, 0.222, 0.0064, 0.001
650.0, 2.1814, 34.6822, 178.9, 0.223, 0.0056, 0.001
652.0, 2.1807, 34.6824, 179, 0.222, 0.0064, 0.001
654.0, 2.1795, 34.6828, 179.2, 0.222, 0.0072, 0.001
656.0, 2.1795, 34.6832, 179.2, 0.222, 0.0064, 0.001
658.0, 2.1743, 34.683, 179.2, 0.222, 0.0064, 0.001
660.0, 2.1657, 34.6828, 179.2, 0.222, 0.0072, 0.001
662.0, 2.1598, 34.6829, 179.3, 0.222, 0.0056, 0.001
664.0, 2.1567, 34.6828, 179.3, 0.222, 0.0056, 0.001
666.0, 2.1575, 34.6843, 179.2, 0.222, 0.0064, 0.001
668.0, 2.1558, 34.684, 179.2, 0.222, 0.0072, 0.001
670.0, 2.1523, 34.6846, 179.2, 0.222, 0.0064, 0.001
672.0, 2.1512, 34.685, 179.3, 0.222, 0.0064, 0.001
674.0, 2.1521, 34.6849, 179.3, 0.222, 0.0072, 0.001
676.0, 2.15, 34.6856, 179.3, 0.222, 0.0064, 0.001
678.0, 2.1443, 34.6861, 179.4, 0.221, 0.0056, 0.001
680.0, 2.1422, 34.6865, 179.4, 0.222, 0.0056, 0.001
682.0, 2.1432, 34.6866, 179.4, 0.222, 0.0064, 0.001
684.0, 2.1441, 34.6875, 179.5, 0.222, 0.0072, 0.001
686.0, 2.1452, 34.6878, 179.7, 0.222, 0.0064, 0.001
688.0, 2.1466, 34.6881, 179.6, 0.222, 0.0072, 0.001
690.0, 2.1469, 34.6882, 179.7, 0.222, 0.0056, 0.001
692.0, 2.1385, 34.6878, 179.8, 0.222, 0.0056, 0.001
694.0, 2.1384, 34.688, 179.8, 0.222, 0.0056, 0.001
696.0, 2.1355, 34.6879, 179.8, 0.221, 0.0056, 0.001
