CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00064_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:17 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_64_2
#DATE: 2008-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 16:42:00
#CTD_START_LATITUDE: -58.9948
#CTD_START_LONGITUDE: 29.9987
#CTD_BOTTOM_TIME: 18:32:56
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 64
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
260.0, 1.5862, 34.5904, 193.4, 0.225, 0.0116, 0.001
262.0, 1.5952, 34.5882, 193.5, 0.225, 0.0108, 0.001
264.0, 1.5733, 34.5909, 193.4, 0.225, 0.0108, 0.001
266.0, 1.6003, 34.5976, 193.4, 0.224, 0.0108, 0.001
268.0, 1.6051, 34.6002, 193.1, 0.225, 0.0108, 0.001
270.0, 1.6345, 34.6047, 192.7, 0.224, 0.0108, 0.001
272.0, 1.6548, 34.6108, 191.9, 0.225, 0.0096, 0.001
274.0, 1.6406, 34.6081, 191.2, 0.225, 0.0096, 0.001
276.0, 1.6536, 34.6112, 191.5, 0.225, 0.0108, 0.001
278.0, 1.6484, 34.6097, 191, 0.225, 0.0116, 0.001
280.0, 1.6571, 34.6124, 190.9, 0.224, 0.0096, 0.001
282.0, 1.657, 34.6125, 190.5, 0.225, 0.0108, 0.001
284.0, 1.6553, 34.616, 190.4, 0.225, 0.0108, 0.001
286.0, 1.6481, 34.6163, 190.4, 0.225, 0.0108, 0.001
288.0, 1.6459, 34.6182, 190.4, 0.225, 0.0108, 0.001
290.0, 1.6387, 34.6178, 190.5, 0.225, 0.0108, 0.001
292.0, 1.6257, 34.6172, 190.7, 0.225, 0.0108, 0.001
294.0, 1.6047, 34.6196, 190.6, 0.225, 0.0096, 0.001
296.0, 1.6103, 34.6213, 190.8, 0.224, 0.0096, 0.001
298.0, 1.6151, 34.6205, 191, 0.224, 0.0108, 0.001
300.0, 1.6078, 34.6245, 191, 0.224, 0.0124, 0.001
302.0, 1.6268, 34.626, 191, 0.224, 0.0108, 0.001
304.0, 1.6354, 34.6281, 190.7, 0.224, 0.0096, 0.001
306.0, 1.6515, 34.6324, 190.5, 0.224, 0.0096, 0.001
308.0, 1.6609, 34.6348, 190.4, 0.224, 0.0096, 0.001
310.0, 1.6644, 34.6348, 190, 0.224, 0.0096, 0.001
312.0, 1.6704, 34.6361, 189.7, 0.225, 0.0096, 0.001
314.0, 1.6765, 34.6376, 189.7, 0.224, 0.0096, 0.001
316.0, 1.679, 34.6376, 189.5, 0.224, 0.0096, 0.001
318.0, 1.681, 34.6384, 189.3, 0.224, 0.0096, 0.001
320.0, 1.6785, 34.6394, 189.3, 0.224, 0.0108, 0.001
322.0, 1.6709, 34.6392, 189.2, 0.224, 0.0096, 0.001
324.0, 1.6588, 34.6381, 189.3, 0.224, 0.0108, 0.001
326.0, 1.6477, 34.6399, 189.2, 0.224, 0.0096, 0.001
328.0, 1.6527, 34.6401, 189.5, 0.224, 0.0096, 0.001
330.0, 1.6563, 34.6427, 189.7, 0.224, 0.0096, 0.001
332.0, 1.6555, 34.6438, 189.6, 0.224, 0.0096, 0.001
334.0, 1.655, 34.6433, 189.6, 0.224, 0.0096, 0.001
336.0, 1.6536, 34.6436, 189.7, 0.224, 0.0088, 0.001
338.0, 1.6515, 34.6432, 189.6, 0.224, 0.0088, 0.001
340.0, 1.6495, 34.6432, 189.7, 0.224, 0.0096, 0.001
342.0, 1.6418, 34.644, 189.7, 0.224, 0.0088, 0.001
344.0, 1.6416, 34.6451, 189.9, 0.224, 0.0096, 0.001
346.0, 1.6337, 34.6457, 190, 0.224, 0.0088, 0.001
348.0, 1.6302, 34.647, 189.9, 0.224, 0.0088, 0.001
350.0, 1.6375, 34.6463, 190.2, 0.224, 0.0096, 0.001
352.0, 1.6758, 34.6561, 190.2, 0.224, 0.0088, 0.001
354.0, 1.6905, 34.6578, 190.1, 0.224, 0.0096, 0.001
356.0, 1.689, 34.6585, 189.9, 0.224, 0.008, 0.001
358.0, 1.676, 34.6574, 189.8, 0.224, 0.0088, 0.001
360.0, 1.6734, 34.6569, 189.9, 0.224, 0.0088, 0.001
362.0, 1.6487, 34.6542, 189.9, 0.223, 0.0088, 0.001
364.0, 1.6245, 34.6546, 190, 0.224, 0.0088, 0.001
366.0, 1.659, 34.656, 190.1, 0.223, 0.0088, 0.001
368.0, 1.6224, 34.6564, 190.3, 0.224, 0.0096, 0.001
370.0, 1.6071, 34.6556, 190.3, 0.224, 0.0088, 0.001
372.0, 1.6153, 34.6563, 190.5, 0.224, 0.0088, 0.001
374.0, 1.5809, 34.6552, 190.7, 0.224, 0.008, 0.001
376.0, 1.575, 34.6564, 190.6, 0.224, 0.008, 0.001
378.0, 1.5836, 34.657, 190.9, 0.224, 0.008, 0.001
380.0, 1.6003, 34.6617, 191.1, 0.224, 0.008, 0.001
382.0, 1.6355, 34.6667, 191, 0.224, 0.0072, 0.001
384.0, 1.617, 34.6621, 191.1, 0.223, 0.008, 0.001
386.0, 1.6117, 34.663, 191, 0.223, 0.008, 0.001
388.0, 1.6214, 34.6666, 191, 0.223, 0.008, 0.001
390.0, 1.6156, 34.6637, 190.9, 0.224, 0.008, 0.001
392.0, 1.6198, 34.6692, 190.9, 0.223, 0.0072, 0.001
394.0, 1.6312, 34.6696, 190.9, 0.224, 0.0072, 0.001
396.0, 1.6331, 34.6712, 190.9, 0.224, 0.0072, 0.001
398.0, 1.6184, 34.6706, 191.1, 0.224, 0.0072, 0.001
400.0, 1.6246, 34.6727, 191.2, 0.224, 0.0064, 0.001
402.0, 1.6164, 34.672, 191.2, 0.224, 0.0072, 0.001
404.0, 1.6266, 34.6738, 191.2, 0.224, 0.0072, 0.001
406.0, 1.6247, 34.6745, 191.2, 0.223, 0.008, 0.001
408.0, 1.661, 34.68, 191.1, 0.224, 0.0072, 0.001
410.0, 1.6612, 34.6785, 191.1, 0.223, 0.0072, 0.001
412.0, 1.654, 34.6778, 191, 0.224, 0.0072, 0.001
414.0, 1.6885, 34.6834, 190.9, 0.223, 0.0064, 0.001
416.0, 1.6904, 34.6835, 190.9, 0.224, 0.0064, 0.001
418.0, 1.6904, 34.6849, 190.7, 0.224, 0.0064, 0.001
420.0, 1.7065, 34.6867, 190.8, 0.223, 0.0052, 0.001
422.0, 1.7004, 34.6863, 190.9, 0.223, 0.0052, 0.001
424.0, 1.6866, 34.6863, 190.9, 0.223, 0.0052, 0.001
426.0, 1.6811, 34.6866, 191, 0.224, 0.0072, 0.001
428.0, 1.6777, 34.6863, 191, 0.224, 0.0052, 0.001
430.0, 1.6705, 34.6852, 191.1, 0.224, 0.0052, 0.001
432.0, 1.635, 34.6839, 191.1, 0.224, 0.0064, 0.001
434.0, 1.6537, 34.6837, 191.4, 0.223, 0.0052, 0.001
436.0, 1.6127, 34.6836, 191.5, 0.223, 0.0052, 0.001
438.0, 1.6132, 34.6833, 191.7, 0.223, 0.0052, 0.001
440.0, 1.6122, 34.6837, 191.9, 0.223, 0.0052, 0.001
442.0, 1.6058, 34.6838, 192, 0.224, 0.0064, 0.001
444.0, 1.6065, 34.6842, 192.1, 0.223, 0.0052, 0.001
446.0, 1.6067, 34.6847, 192, 0.223, 0.0052, 0.001
448.0, 1.6024, 34.6839, 192.1, 0.224, 0.0064, 0.001
450.0, 1.586, 34.6831, 192.2, 0.223, 0.0052, 0.001
452.0, 1.5911, 34.6827, 192.2, 0.223, 0.0052, 0.001
454.0, 1.5793, 34.684, 192.2, 0.224, 0.0052, 0.001
456.0, 1.5833, 34.6853, 192.4, 0.223, 0.0064, 0.001
458.0, 1.5761, 34.686, 192.4, 0.224, 0.0044, 0.001
460.0, 1.5707, 34.6861, 192.5, 0.223, 0.0044, 0.001
462.0, 1.5698, 34.6856, 192.6, 0.223, 0.0052, 0.001
464.0, 1.5611, 34.6854, 192.6, 0.223, 0.0044, 0.001
466.0, 1.5581, 34.688, 192.6, 0.223, 0.0052, 0.001
468.0, 1.5603, 34.687, 192.7, 0.223, 0.0052, 0.001
470.0, 1.5608, 34.6879, 192.7, 0.223, 0.0044, 0.001
472.0, 1.5585, 34.6899, 192.7, 0.223, 0.0064, 0.001
474.0, 1.5591, 34.6889, 192.8, 0.223, 0.0044, 0.001
476.0, 1.5566, 34.6895, 192.9, 0.223, 0.0044, 0.001
478.0, 1.5501, 34.6903, 193.1, 0.223, 0.0044, 0.001
480.0, 1.556, 34.6916, 193.1, 0.223, 0.0044, 0.001
482.0, 1.5555, 34.6909, 193.1, 0.223, 0.0044, 0.001
484.0, 1.5552, 34.6919, 193.2, 0.223, 0.0044, 0.001
486.0, 1.5552, 34.6922, 193, 0.223, 0.0044, 0.001
488.0, 1.5551, 34.6921, 193.1, 0.223, 0.0052, 0.001
490.0, 1.5554, 34.6916, 193.1, 0.223, 0.0052, 0.001
492.0, 1.5552, 34.6928, 193.2, 0.223, 0.0052, 0.001
494.0, 1.5547, 34.6929, 193.2, 0.223, 0.0044, 0.001
496.0, 1.5566, 34.6926, 193.3, 0.223, 0.0052, 0.001
498.0, 1.5557, 34.6938, 193.2, 0.223, 0.0044, 0.001
500.0, 1.5524, 34.6938, 193.2, 0.223, 0.0036, 0.001
502.0, 1.5502, 34.6934, 193.2, 0.223, 0.0036, 0.001
504.0, 1.5412, 34.6939, 193.3, 0.223, 0.0036, 0.001
506.0, 1.5423, 34.6944, 193.4, 0.223, 0.0044, 0.001
508.0, 1.5426, 34.6939, 193.6, 0.223, 0.0044, 0.001
510.0, 1.548, 34.6961, 193.4, 0.223, 0.0052, 0.001
512.0, 1.5514, 34.6963, 193.5, 0.223, 0.0044, 0.001
514.0, 1.5478, 34.6961, 193.6, 0.223, 0.0044, 0.001
516.0, 1.5444, 34.6961, 193.6, 0.223, 0.0044, 0.001
518.0, 1.5426, 34.6957, 193.6, 0.223, 0.0036, 0.001
520.0, 1.541, 34.6951, 193.7, 0.223, 0.0036, 0.001
522.0, 1.5261, 34.6948, 193.7, 0.223, 0.0036, 0.001
524.0, 1.5235, 34.695, 193.7, 0.223, 0.0036, 0.001
526.0, 1.5184, 34.695, 193.7, 0.223, 0.0036, 0.001
528.0, 1.5169, 34.6948, 193.9, 0.223, 0.0044, 0.001
530.0, 1.5144, 34.6953, 194, 0.223, 0.0036, 0.001
532.0, 1.5128, 34.6953, 194, 0.223, 0.0036, 0.001
534.0, 1.513, 34.6955, 194.1, 0.223, 0.0052, 0.001
536.0, 1.5133, 34.6955, 194.2, 0.223, 0.0044, 0.001
538.0, 1.5131, 34.6955, 194.3, 0.223, 0.0044, 0.001
540.0, 1.5084, 34.6963, 194.2, 0.223, 0.0036, 0.001
542.0, 1.506, 34.6964, 194.3, 0.223, 0.0044, 0.001
544.0, 1.5037, 34.6966, 194.2, 0.223, 0.0044, 0.001
546.0, 1.5087, 34.6961, 194.4, 0.222, 0.0044, 0.001
548.0, 1.5119, 34.6991, 194.5, 0.223, 0.0044, 0.001
550.0, 1.5499, 34.7056, 194.3, 0.223, 0.0044, 0.001
552.0, 1.5402, 34.7021, 194.4, 0.223, 0.0052, 0.001
554.0, 1.5311, 34.7, 194.5, 0.223, 0.0052, 0.001
556.0, 1.5303, 34.7003, 194.5, 0.223, 0.0044, 0.001
558.0, 1.5521, 34.7061, 194.5, 0.223, 0.0036, 0.001
560.0, 1.5498, 34.7053, 194.5, 0.223, 0.0044, 0.001
562.0, 1.5396, 34.7043, 194.6, 0.223, 0.0036, 0.001
564.0, 1.5302, 34.7045, 194.7, 0.223, 0.0052, 0.001
566.0, 1.5341, 34.7047, 194.7, 0.223, 0.0044, 0.001
568.0, 1.5352, 34.7054, 194.8, 0.223, 0.0044, 0.001
570.0, 1.5356, 34.7055, 194.8, 0.223, 0.0044, 0.001
572.0, 1.5368, 34.707, 194.9, 0.223, 0.0044, 0.001
574.0, 1.5381, 34.7073, 194.9, 0.223, 0.0036, 0.001
576.0, 1.5355, 34.7074, 195, 0.223, 0.0036, 0.001
578.0, 1.536, 34.7085, 195.1, 0.223, 0.0036, 0.001
580.0, 1.5298, 34.7081, 195.1, 0.223, 0.0036, 0.001
582.0, 1.5272, 34.7074, 195.2, 0.223, 0.0044, 0.001
584.0, 1.5098, 34.7071, 195.3, 0.223, 0.0036, 0.001
586.0, 1.5168, 34.7085, 195.3, 0.223, 0.0036, 0.001
588.0, 1.519, 34.7092, 195.3, 0.223, 0.0044, 0.001
590.0, 1.5214, 34.7095, 195.4, 0.223, 0.0044, 0.001
592.0, 1.5184, 34.7089, 195.5, 0.223, -999, 0.001
594.0, 1.4975, 34.709, 195.6, 0.223, 0.0044, 0.001
596.0, 1.5, 34.7096, 195.6, 0.223, 0.0044, 0.001
598.0, 1.501, 34.709, 195.6, 0.222, 0.0044, 0.001
600.0, 1.5022, 34.7097, 195.7, 0.223, 0.0036, 0.001
602.0, 1.5107, 34.7108, 195.7, 0.223, 0.0044, 0.001
604.0, 1.5204, 34.712, 195.8, 0.222, 0.0036, 0.001
606.0, 1.5199, 34.7123, 195.8, 0.223, 0.0044, 0.001
608.0, 1.5197, 34.7129, 195.8, 0.223, 0.0044, 0.001
610.0, 1.52, 34.7129, 196.1, 0.223, 0.0052, 0.001
612.0, 1.5184, 34.7126, 196, 0.223, 0.0044, 0.001
614.0, 1.5122, 34.7125, 195.8, 0.222, 0.0044, 0.001
616.0, 1.5147, 34.7133, 196, 0.223, 0.0036, 0.001
618.0, 1.5158, 34.714, 196.1, 0.223, 0.0036, 0.001
620.0, 1.5066, 34.7137, 196.2, 0.223, 0.0044, 0.001
622.0, 1.5015, 34.7135, 196.3, 0.223, 0.0036, 0.001
624.0, 1.4928, 34.7128, 196.3, 0.222, 0.0036, 0.001
626.0, 1.4862, 34.7123, 196.3, 0.223, 0.0036, 0.001
628.0, 1.4879, 34.713, 196.4, 0.223, 0.0036, 0.001
630.0, 1.4913, 34.7138, 196.4, 0.223, 0.0036, 0.001
632.0, 1.4906, 34.7139, 196.4, 0.222, 0.0036, 0.001
634.0, 1.4846, 34.713, 196.4, 0.222, 0.0036, 0.001
636.0, 1.474, 34.7127, 196.3, 0.222, 0.0036, 0.001
638.0, 1.474, 34.7129, 196.3, 0.222, 0.0036, 0.001
640.0, 1.4699, 34.7126, 196.2, 0.222, 0.0036, 0.001
642.0, 1.4678, 34.7124, 196.2, 0.222, 0.0036, 0.001
644.0, 1.4639, 34.7125, 196.3, 0.223, 0.0036, 0.001
646.0, 1.4621, 34.7123, 196.3, 0.222, 0.0036, 0.001
648.0, 1.4585, 34.7123, 196.4, 0.223, 0.0036, 0.001
650.0, 1.4572, 34.7126, 196.4, 0.222, 0.0036, 0.001
652.0, 1.4556, 34.7123, 196.4, 0.222, 0.0044, 0.001
654.0, 1.4508, 34.7126, 196.5, 0.222, 0.0044, 0.001
656.0, 1.4521, 34.7123, 196.4, 0.222, 0.0036, 0.001
658.0, 1.4518, 34.7121, 196.5, 0.222, 0.0036, 0.001
660.0, 1.4488, 34.7123, 196.4, 0.222, 0.0036, 0.001
662.0, 1.4438, 34.7125, 196.5, 0.223, 0.0036, 0.001
664.0, 1.4431, 34.7121, 196.6, 0.222, 0.0044, 0.001
666.0, 1.4392, 34.7122, 196.7, 0.222, 0.0036, 0.001
668.0, 1.4301, 34.7124, 196.6, 0.222, 0.0036, 0.001
670.0, 1.4361, 34.7121, 196.7, 0.222, 0.0036, 0.001
672.0, 1.43, 34.7119, 196.8, 0.222, 0.0036, 0.001
674.0, 1.426, 34.7127, 196.7, 0.222, 0.0036, 0.001
676.0, 1.4256, 34.7127, 196.8, 0.222, 0.0052, 0.001
678.0, 1.4253, 34.7123, 196.8, 0.222, 0.0036, 0.001
680.0, 1.4216, 34.7128, 196.9, 0.222, 0.0036, 0.001
682.0, 1.4216, 34.713, 196.9, 0.222, 0.0044, 0.001
684.0, 1.4203, 34.7126, 197, 0.222, 0.0036, 0.001
686.0, 1.4114, 34.7122, 197.1, 0.222, 0.0036, 0.001
688.0, 1.4077, 34.7121, 197, 0.222, 0.0036, 0.001
690.0, 1.4098, 34.7127, 197.1, 0.222, 0.0036, 0.001
692.0, 1.4129, 34.7132, 197.2, 0.222, 0.0036, 0.001
694.0, 1.4111, 34.7133, 197.2, 0.222, 0.0036, 0.001
696.0, 1.3984, 34.7123, 197.2, 0.222, 0.0036, 0.001
698.0, 1.3785, 34.7117, 197.3, 0.222, 0.0036, 0.001
700.0, 1.3936, 34.7117, 197.5, 0.222, 0.0036, 0.001
702.0, 1.3746, 34.7122, 197.6, 0.222, 0.0044, 0.001
704.0, 1.3689, 34.7115, 197.5, 0.222, 0.0036, 0.001
706.0, 1.3789, 34.711, 197.6, 0.222, 0.0044, 0.001
708.0, 1.3594, 34.711, 197.7, 0.222, 0.0036, 0.001
710.0, 1.3546, 34.7114, 197.5, 0.222, 0.0044, 0.001
