CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_38_ctd1.tsv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:35:29 AEST
#PI: Angela Way
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m binned
#CTDID: 09SS19950114_CTD_39_1
#DATE: 1995-01-25
#TIMEZONE: UTC
#CTD_START_TIME: 08:47:00
#CTD_START_LATITUDE: -43
#CTD_START_LONGITUDE: 140.003833333333
#CTD_BOTTOM_TIME: 09:07:00
#CTD_BOTTOM_LATITUDE: -42.9976666666667
#CTD_BOTTOM_LONGITUDE: 140.004333333333
#CTD_END_TIME: 09:40:00
#CTD_END_LATITUDE: -42.9958333333333
#CTD_END_LONGITUDE: 140.004666666667
EXPOCODE = 09SS19950114
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
636, 8.057, 34.512, 247.5
638, 8.042, 34.51, 246
640, 8.031, 34.51, 244.1
642, 8.016, 34.51, 243.7
644, 8.018, 34.511, 243.7
646, 7.99, 34.504, 244.2
648, 7.966, 34.505, 244.3
650, 7.962, 34.506, 243.8
652, 7.958, 34.506, 242.4
654, 7.947, 34.504, 241.6
656, 7.928, 34.503, 241.5
658, 7.907, 34.499, 241.7
660, 7.893, 34.5, 242.1
662, 7.883, 34.499, 241.9
664, 7.871, 34.5, 241
666, 7.873, 34.501, 239.4
668, 7.87, 34.501, 238.4
670, 7.868, 34.503, 237
672, 7.861, 34.506, 236.5
674, 7.87, 34.509, 235.6
676, 7.862, 34.507, 234.1
678, 7.855, 34.508, 233
680, 7.849, 34.509, 232.6
682, 7.84, 34.508, 232.4
684, 7.831, 34.508, 232.5
686, 7.824, 34.51, 232.2
688, 7.821, 34.51, 230.7
690, 7.807, 34.509, 230.2
692, 7.799, 34.511, 229.8
694, 7.799, 34.512, 229.6
696, 7.788, 34.51, 229.4
698, 7.769, 34.508, 228.7
700, 7.735, 34.504, 228.3
702, 7.721, 34.505, 228.1
704, 7.699, 34.503, 227.2
706, 7.68, 34.501, 225.8
708, 7.663, 34.5, 225.9
710, 7.642, 34.497, 226
712, 7.603, 34.494, 225.9
714, 7.592, 34.497, 226
716, 7.565, 34.495, 225.9
718, 7.553, 34.494, 225.2
720, 7.534, 34.494, 224.9
722, 7.503, 34.492, 224.4
724, 7.476, 34.491, 224.1
726, 7.466, 34.49, 222.9
728, 7.447, 34.488, 222.5
730, 7.438, 34.488, 222.3
732, 7.419, 34.486, 222.9
734, 7.406, 34.486, 223.2
736, 7.402, 34.486, 223
738, 7.397, 34.486, 222.4
740, 7.374, 34.483, 221.9
742, 7.347, 34.482, 222
744, 7.318, 34.48, 221.9
746, 7.3, 34.481, 222.1
748, 7.298, 34.481, 221.4
750, 7.296, 34.481, 220.7
752, 7.283, 34.48, 220
754, 7.252, 34.477, 219.9
756, 7.234, 34.478, 219
758, 7.216, 34.477, 218.2
760, 7.199, 34.475, 217.8
762, 7.167, 34.475, 217.7
764, 7.145, 34.475, 218
766, 7.13, 34.473, 217.5
768, 7.109, 34.473, 216.9
770, 7.084, 34.471, 216.7
772, 7.055, 34.469, 216.8
774, 7.023, 34.468, 216.8
776, 7.006, 34.468, 215.8
778, 7.003, 34.469, 215.2
780, 6.997, 34.467, 215.3
782, 6.979, 34.466, 215.3
784, 6.949, 34.463, 215.6
786, 6.933, 34.464, 215.8
788, 6.917, 34.463, 215.8
790, 6.911, 34.463, 215.7
792, 6.91, 34.463, 215.3
794, 6.897, 34.461, 214.9
796, 6.862, 34.459, 215
798, 6.828, 34.458, 215.3
800, 6.809, 34.457, 215
802, 6.782, 34.454, 214.5
804, 6.749, 34.455, 214.4
806, 6.739, 34.453, 214
808, 6.711, 34.452, 213.3
810, 6.692, 34.45, 213.2
812, 6.656, 34.449, 212.7
814, 6.639, 34.448, 212.8
816, 6.617, 34.447, 213.1
818, 6.598, 34.446, 213
820, 6.584, 34.445, 212
822, 6.565, 34.445, 212
824, 6.556, 34.445, 212.3
826, 6.553, 34.445, 212.7
828, 6.531, 34.443, 211.1
830, 6.508, 34.441, 211.5
832, 6.478, 34.44, 212.2
834, 6.465, 34.44, 210.5
836, 6.448, 34.437, 210
838, 6.424, 34.437, 210.9
840, 6.414, 34.435, 212
842, 6.392, 34.433, 211.3
844, 6.371, 34.433, 211.4
846, 6.367, 34.433, 212.3
848, 6.358, 34.432, 212.2
850, 6.351, 34.433, 212.5
852, 6.321, 34.431, 212.4
854, 6.304, 34.434, 212.2
856, 6.303, 34.433, 212
858, 6.294, 34.433, 211.5
860, 6.287, 34.433, 211.1
862, 6.27, 34.432, 211.3
864, 6.25, 34.43, 211.6
866, 6.233, 34.43, 211.8
868, 6.209, 34.428, 211.7
870, 6.185, 34.426, 211.7
872, 6.162, 34.426, 211.3
874, 6.135, 34.424, 210.8
876, 6.105, 34.423, 210.6
878, 6.075, 34.423, 211.2
880, 6.065, 34.423, 211.3
882, 6.047, 34.422, 209.8
884, 6.026, 34.421, 210
886, 6.006, 34.421, 210.5
888, 5.989, 34.42, 211.1
890, 5.949, 34.418, 210.4
892, 5.92, 34.418, 209.8
894, 5.892, 34.415, 210.2
896, 5.857, 34.415, 210.7
898, 5.84, 34.415, 210.8
900, 5.827, 34.415, 210.1
902, 5.811, 34.415, 209.3
904, 5.792, 34.413, 210
906, 5.765, 34.413, 209.3
908, 5.741, 34.413, 210.1
910, 5.72, 34.413, 209.5
912, 5.714, 34.413, 208.9
914, 5.708, 34.413, 208.9
916, 5.698, 34.412, 209.1
918, 5.675, 34.411, 210.1
920, 5.652, 34.41, 209.1
922, 5.63, 34.409, 208.9
924, 5.601, 34.408, 208.9
926, 5.58, 34.408, 209.3
928, 5.567, 34.407, 209.6
930, 5.541, 34.407, 209.7
932, 5.53, 34.407, 209.3
934, 5.512, 34.406, 209.2
936, 5.494, 34.406, 209.4
938, 5.483, 34.407, 209.6
940, 5.475, 34.406, 209.5
942, 5.469, 34.406, 209.3
944, 5.453, 34.404, 209.4
946, 5.444, 34.405, 209.5
948, 5.422, 34.401, 209.6
950, 5.394, 34.401, 209.3
952, 5.359, 34.4, 209.7
954, 5.349, 34.4, 209.7
956, 5.333, 34.398, 209.6
958, 5.314, 34.4, 209.5
960, 5.301, 34.401, 209.2
962, 5.294, 34.403, 208.2
964, 5.287, 34.402, 207.7
966, 5.272, 34.402, 207.3
968, 5.261, 34.402, 207.7
970, 5.239, 34.402, 207.8
972, 5.208, 34.398, 207.5
974, 5.195, 34.398, 207.5
976, 5.185, 34.399, 207.4
978, 5.181, 34.401, 207.9
980, 5.176, 34.403, 208.3
982, 5.162, 34.402, 208.2
984, 5.141, 34.401, 207.8
986, 5.105, 34.4, 206.9
988, 5.059, 34.4, 207
990, 5.038, 34.4, 206.8
992, 5.016, 34.399, 207.2
994, 4.979, 34.399, 207.6
996, 4.951, 34.397, 207.4
998, 4.931, 34.399, 207.4
1000, 4.926, 34.398, 207.1
1002, 4.92, 34.398, 207.4
1004, 4.911, 34.398, 207.5
1006, 4.899, 34.398, 207.4
1008, 4.897, 34.399, 206.1
1010, 4.896, 34.398, 205.8
1012, 4.888, 34.397, 206
1014, 4.862, 34.396, 205.8
1016, 4.847, 34.398, 205.1
1018, 4.827, 34.398, 205.7
1020, 4.822, 34.394, 206.4
1022, 4.805, 34.396, 206.3
1024, 4.792, 34.394, 206.5
1026, 4.776, 34.394, 206.4
1028, 4.768, 34.394, 206.5
1030, 4.759, 34.396, 206.7
1032, 4.749, 34.395, 206.2
1034, 4.736, 34.396, 205.8
1036, 4.722, 34.395, 205.9
1038, 4.714, 34.396, 206.3
