CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00125_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:39:40 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 125
CASTNO = 1
CTDID = 33RO20071215_CTD_125_1
DATE = 2008-01-30
TIMEZONE = UTC
CTD_START_TIME = 14:24:00
CTD_START_LATITUDE = -43.8323
CTD_START_LONGITUDE = -102.9995
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
57.0, 12.576, 34.0308, 267.2, 0.1148
58.0, 12.2542, 34.03, 271, 0.1144
59.0, 11.8452, 34.0306, 274.6, 0.1165
60.0, 11.5912, 34.0321, 277.3, 0.1107
61.0, 11.3167, 34.0324, 280.4, 0.1033
62.0, 11.1606, 34.0388, 282.1, 0.1009
63.0, 11.1119, 34.042, 282.8, 0.1066
64.0, 11.0889, 34.0458, 284.2, 0.1099
65.0, 11.0568, 34.0494, 285.9, 0.112
66.0, 10.9538, 34.0528, 286.3, 0.1161
67.0, 10.9178, 34.0539, 285.5, 0.1161
68.0, 10.9057, 34.055, 284.7, 0.1161
69.0, 10.8923, 34.0554, 284.3, 0.1173
70.0, 10.8236, 34.0544, 284.2, 0.1148
71.0, 10.7366, 34.0572, 284.2, 0.1128
72.0, 10.682, 34.0572, 284, 0.1132
73.0, 10.6512, 34.0556, 284.1, 0.1095
74.0, 10.5827, 34.0573, 284.3, 0.1091
75.0, 10.5617, 34.0602, 283.7, 0.1083
76.0, 10.5257, 34.0588, 283.7, 0.1074
77.0, 10.3602, 34.0655, 284, 0.107
78.0, 10.2849, 34.0713, 283.4, 0.107
79.0, 10.2436, 34.073, 282.7, 0.1046
80.0, 10.2004, 34.0744, 282.1, 0.1037
81.0, 10.1773, 34.0743, 281.6, 0.1013
82.0, 10.0783, 34.0733, 281.9, 0.0988
83.0, 10.0208, 34.0746, 282, 0.0964
84.0, 10.0282, 34.0751, 281.9, 0.0968
85.0, 9.9688, 34.0758, 282.7, 0.0955
86.0, 9.932, 34.0765, 283, 0.0943
87.0, 9.9106, 34.0766, 283.3, 0.0939
88.0, 9.8706, 34.077, 283.5, 0.0918
89.0, 9.8082, 34.0775, 283, 0.091
90.0, 9.7163, 34.0787, 282.7, 0.091
91.0, 9.6796, 34.0796, 282.4, 0.0898
92.0, 9.6448, 34.0804, 282.1, 0.0894
93.0, 9.5853, 34.0773, 282.2, 0.0886
94.0, 9.5149, 34.0766, 282.2, 0.0853
95.0, 9.4446, 34.0757, 282.6, 0.0837
96.0, 9.3742, 34.0749, 283.3, 0.0816
97.0, 9.2984, 34.0747, 284.2, 0.0796
98.0, 9.2702, 34.0758, 286, 0.0812
99.0, 9.2196, 34.0768, 287.5, 0.08
100.0, 9.2048, 34.0773, 287.6, 0.0796
101.0, 9.1842, 34.0773, 287.1, 0.0784
102.0, 9.1324, 34.0771, 286.8, 0.0792
103.0, 9.0948, 34.0779, 286.4, 0.0788
104.0, 9.0564, 34.0784, 286.1, 0.0775
105.0, 9.0211, 34.0797, 286, 0.0775
106.0, 8.9991, 34.0816, 285.3, 0.0751
107.0, 8.9536, 34.0835, 285.3, 0.0735
108.0, 8.9216, 34.0855, 285.3, 0.0739
109.0, 8.9097, 34.0857, 285, 0.0722
110.0, 8.8667, 34.0868, 285.1, 0.0722
111.0, 8.8448, 34.0878, 285.5, 0.0706
112.0, 8.8107, 34.0885, 285.9, 0.0718
113.0, 8.7669, 34.0899, 286.1, 0.0718
114.0, 8.7394, 34.0905, 286.3, 0.0714
115.0, 8.7387, 34.09, 286.3, 0.0714
116.0, 8.6983, 34.0903, 286.3, 0.0706
117.0, 8.6503, 34.0904, 285.6, 0.0698
118.0, 8.6216, 34.0916, 285.2, 0.0702
119.0, 8.6068, 34.0921, 284.5, 0.0682
120.0, 8.5886, 34.0918, 284.1, 0.067
121.0, 8.5689, 34.092, 284, 0.0661
122.0, 8.5393, 34.0936, 284, 0.0649
123.0, 8.5156, 34.0956, 283.7, 0.0641
124.0, 8.496, 34.0962, 283.4, 0.0629
125.0, 8.4848, 34.0965, 283.5, 0.0621
126.0, 8.4668, 34.0976, 283.8, 0.0617
127.0, 8.4715, 34.0981, 284.5, 0.0605
128.0, 8.4454, 34.0975, 285, 0.0584
129.0, 8.4168, 34.0988, 284.9, 0.058
130.0, 8.406, 34.0993, 284.8, 0.058
131.0, 8.3911, 34.0996, 284.6, 0.0572
132.0, 8.3803, 34.0996, 284.4, 0.056
133.0, 8.3606, 34.0992, 284.2, 0.0552
134.0, 8.3242, 34.0993, 283.9, 0.0544
135.0, 8.2945, 34.101, 283.4, 0.0532
136.0, 8.2903, 34.1023, 281.6, 0.0527
137.0, 8.2807, 34.1037, 281.7, 0.0507
138.0, 8.2642, 34.1045, 282, 0.0499
139.0, 8.2411, 34.1063, 282.4, 0.0483
140.0, 8.2053, 34.105, 282.3, 0.0479
141.0, 8.1662, 34.1057, 281.9, 0.0475
142.0, 8.1344, 34.1082, 280.9, 0.0467
143.0, 8.0996, 34.1106, 279.2, 0.0455
144.0, 8.0794, 34.1115, 278.2, 0.0438
145.0, 8.0676, 34.1123, 278.2, 0.0438
146.0, 8.0307, 34.1145, 278.7, 0.0426
147.0, 8.0266, 34.1151, 278.7, 0.041
148.0, 8.0226, 34.1156, 278.6, 0.0418
149.0, 8.0185, 34.1162, 278.2, 0.041
150.0, 7.9424, 34.1188, 278.3, 0.0418
151.0, 7.9205, 34.1195, 277.7, 0.0398
152.0, 7.9103, 34.1198, 276.9, 0.0386
153.0, 7.9046, 34.1198, 276.3, 0.0386
154.0, 7.8922, 34.1215, 275.5, 0.0378
155.0, 7.874, 34.1252, 274.7, 0.0378
156.0, 7.8481, 34.1265, 274.3, 0.0378
157.0, 7.8255, 34.1279, 274, 0.0374
158.0, 7.8013, 34.1296, 273.5, 0.0378
159.0, 7.7742, 34.1315, 273.2, 0.0366
160.0, 7.7469, 34.1332, 273.1, 0.0366
161.0, 7.7261, 34.1342, 272.8, 0.0358
162.0, 7.7007, 34.1357, 273.3, 0.0345
163.0, 7.6788, 34.1373, 273.3, 0.0341
164.0, 7.6649, 34.139, 273.1, 0.0337
165.0, 7.6462, 34.1412, 272.5, 0.0333
166.0, 7.6277, 34.1431, 272, 0.0325
167.0, 7.601, 34.1451, 271.6, 0.0325
168.0, 7.5744, 34.1465, 271, 0.0325
169.0, 7.5479, 34.1479, 270.3, 0.0325
170.0, 7.5213, 34.1494, 269.7, 0.0321
171.0, 7.4652, 34.154, 269.7, 0.0313
172.0, 7.4314, 34.157, 269.5, 0.0313
173.0, 7.3994, 34.1618, 269.2, 0.0313
174.0, 7.3873, 34.1635, 268.7, 0.0305
175.0, 7.3873, 34.1641, 267.5, 0.0301
176.0, 7.3599, 34.1678, 267.5, 0.0297
177.0, 7.3288, 34.1719, 267.8, 0.0297
178.0, 7.3065, 34.1738, 267.8, 0.0297
179.0, 7.2968, 34.1774, 267.3, 0.0293
180.0, 7.3173, 34.1841, 266.9, 0.0305
181.0, 7.2664, 34.1801, 267.1, 0.0305
182.0, 7.2344, 34.1809, 267, 0.0305
183.0, 7.2249, 34.1813, 266.6, 0.0293
184.0, 7.1992, 34.1845, 266.3, 0.0293
185.0, 7.1881, 34.1868, 265.7, 0.0293
186.0, 7.177, 34.189, 265.3, 0.0293
187.0, 7.1659, 34.1912, 264.9, 0.0297
188.0, 7.1729, 34.2013, 264.8, 0.0297
189.0, 7.1673, 34.2027, 264.8, 0.0297
190.0, 7.157, 34.2038, 264.5, 0.0297
191.0, 7.1456, 34.2047, 264.1, 0.0297
192.0, 7.1317, 34.2063, 264.4, 0.0293
193.0, 7.1022, 34.2073, 264.7, 0.0293
194.0, 7.0929, 34.2088, 264.7, 0.0297
195.0, 7.0831, 34.2103, 264.6, 0.0301
196.0, 7.0706, 34.2121, 264.5, 0.0297
197.0, 7.0569, 34.214, 264.5, 0.0289
198.0, 7.0564, 34.215, 264.4, 0.0293
199.0, 7.0583, 34.217, 264.2, 0.0301
200.0, 7.049, 34.2172, 264, 0.0297
201.0, 7.0434, 34.2168, 263.8, 0.0297
202.0, 7.0414, 34.2166, 263.6, 0.0293
203.0, 7.0305, 34.2172, 263.6, -999
204.0, 7.0077, 34.2196, 263.8, 0.0293
205.0, 6.9997, 34.2199, 263.8, 0.0285
206.0, 6.9697, 34.2227, 264, 0.0281
207.0, 6.9659, 34.2235, 263.9, 0.0281
208.0, 6.9585, 34.2263, 263.7, 0.0281
209.0, 6.9501, 34.2295, 263.5, 0.0277
210.0, 6.9483, 34.2299, 262.8, 0.0277
211.0, 6.9281, 34.2308, 262.7, 0.0277
212.0, 6.8983, 34.2313, 262.8, 0.0277
213.0, 6.8803, 34.2341, 262.9, 0.0273
214.0, 6.8617, 34.2361, 263.2, 0.0277
215.0, 6.8544, 34.2367, 263.2, 0.0265
216.0, 6.8523, 34.2382, 263.1, 0.0261
217.0, 6.8467, 34.2391, 263, 0.0265
218.0, 6.8388, 34.2414, 263, 0.0261
219.0, 6.8335, 34.2427, 262.8, 0.0261
220.0, 6.8287, 34.2442, 262.6, 0.0253
221.0, 6.8249, 34.2457, 262.3, 0.0253
222.0, 6.8217, 34.2467, 262.1, -999
223.0, 6.8153, 34.2484, 262, 0.0269
224.0, 6.8128, 34.2488, 262, 0.0253
225.0, 6.8117, 34.2491, 261.9, 0.0249
226.0, 6.8091, 34.2496, 262, 0.0249
227.0, 6.8028, 34.2508, 262.1, 0.0245
228.0, 6.7983, 34.2516, 262.2, 0.0241
229.0, 6.7965, 34.2519, 262.3, 0.0249
230.0, 6.7946, 34.2523, 262.1, 0.0297
231.0, 6.7826, 34.2545, 262.2, 0.0241
232.0, 6.7752, 34.255, 262.1, 0.0241
233.0, 6.7668, 34.2564, 261.9, 0.0237
234.0, 6.7599, 34.2578, 262, 0.0233
235.0, 6.7475, 34.2586, 262.1, 0.0233
236.0, 6.7444, 34.2608, 262, 0.0229
237.0, 6.7381, 34.2625, 261.8, 0.0225
238.0, 6.7271, 34.2628, 261.8, 0.0229
239.0, 6.7086, 34.2636, 261.6, 0.0221
240.0, 6.7036, 34.263, 261.5, 0.0221
241.0, 6.7007, 34.2645, 261.4, 0.0229
242.0, 6.6842, 34.2644, 261.5, 0.0217
243.0, 6.6784, 34.2664, 261.6, 0.0213
244.0, 6.6772, 34.2672, 261.8, 0.0221
245.0, 6.6759, 34.2678, 262.1, 0.0213
246.0, 6.6724, 34.269, 262.2, 0.0209
247.0, 6.6675, 34.2695, 262.2, 0.0209
248.0, 6.6617, 34.2698, 262.3, 0.0209
249.0, 6.6587, 34.2699, 262.3, 0.0209
250.0, 6.6512, 34.2702, 262.4, 0.0209
251.0, 6.643, 34.2705, 262.5, 0.0205
252.0, 6.6393, 34.2705, 262.7, 0.0205
253.0, 6.635, 34.2703, 262.8, 0.0205
254.0, 6.6378, 34.2734, 262.5, 0.0196
255.0, 6.6347, 34.2738, 262.4, 0.02
256.0, 6.624, 34.2735, 262.5, 0.0196
257.0, 6.6201, 34.2742, 262.5, 0.0196
258.0, 6.6162, 34.2741, 262.5, 0.0192
259.0, 6.6096, 34.274, 262.6, 0.0192
260.0, 6.6065, 34.275, 262.7, 0.0196
261.0, 6.6187, 34.2783, 262.8, 0.0196
262.0, 6.6153, 34.2785, 263, 0.02
263.0, 6.6128, 34.2792, 263.1, 0.0192
264.0, 6.6134, 34.2795, 263.2, 0.0196
265.0, 6.6078, 34.2811, 263.3, 0.0188
266.0, 6.6049, 34.2812, 263, 0.0196
267.0, 6.6012, 34.281, 262.8, 0.0188
268.0, 6.5987, 34.2809, 262.6, 0.0188
269.0, 6.5967, 34.2811, 262.5, 0.0192
270.0, 6.5865, 34.2813, 262.4, 0.0188
271.0, 6.5831, 34.2817, 262.4, 0.0196
272.0, 6.5705, 34.2797, 262.7, 0.0196
273.0, 6.5517, 34.2783, 263, 0.0205
274.0, 6.5479, 34.2792, 263.2, 0.0192
275.0, 6.5536, 34.2821, 263.3, 0.0188
276.0, 6.5559, 34.2832, 263.5, 0.0188
277.0, 6.5545, 34.2841, 263.8, 0.0209
278.0, 6.5516, 34.2846, 264.1, 0.0192
279.0, 6.547, 34.2849, 264.2, 0.0184
280.0, 6.5428, 34.2848, 264.1, 0.0184
281.0, 6.5415, 34.2853, 263.8, 0.018
282.0, 6.5455, 34.2876, 263.5, 0.018
283.0, 6.5324, 34.2861, 263.2, 0.0184
284.0, 6.5366, 34.2877, 262.9, 0.018
285.0, 6.544, 34.2899, 262.9, 0.018
286.0, 6.5399, 34.29, 263, 0.0176
287.0, 6.5396, 34.2904, 263.2, 0.0176
288.0, 6.5407, 34.291, 263.3, 0.0176
289.0, 6.5444, 34.2933, 263.3, 0.0176
290.0, 6.5422, 34.2937, 263.3, 0.0176
291.0, 6.5362, 34.2931, 263.1, 0.0176
292.0, 6.5338, 34.2932, 262.7, 0.0176
293.0, 6.5392, 34.2946, 262.5, 0.018
294.0, 6.5459, 34.2964, 262.5, 0.018
295.0, 6.5462, 34.2971, 262.5, 0.0176
296.0, 6.5467, 34.2975, 262.5, 0.0176
297.0, 6.543, 34.2973, 262.4, 0.018
298.0, 6.5448, 34.2982, 262.4, 0.018
299.0, 6.5449, 34.2984, 262.4, 0.0176
300.0, 6.5428, 34.2985, 262.3, 0.0176
301.0, 6.5397, 34.2982, 262.4, 0.0172
302.0, 6.5372, 34.2979, 262.5, 0.0172
303.0, 6.5254, 34.2965, 262.5, 0.0168
304.0, 6.5161, 34.2959, 262.4, 0.018
305.0, 6.5184, 34.2967, 262.4, 0.0172
306.0, 6.5054, 34.2953, 262.5, 0.0176
307.0, 6.5061, 34.2966, 262.5, 0.0168
308.0, 6.5124, 34.2988, 262.4, 0.0172
309.0, 6.5226, 34.301, 262.3, 0.0184
310.0, 6.5173, 34.3, 262.2, 0.0168
311.0, 6.5106, 34.2994, 262.2, 0.0172
312.0, 6.5066, 34.299, 262.1, 0.0168
313.0, 6.5052, 34.2993, 262, 0.0168
314.0, 6.5078, 34.3003, 261.9, 0.0168
315.0, 6.503, 34.2998, 261.9, 0.0168
316.0, 6.4975, 34.2995, 262, 0.0168
317.0, 6.4956, 34.2994, 262, 0.0168
318.0, 6.4957, 34.2997, 261.9, 0.0164
319.0, 6.5062, 34.3022, 262.1, 0.0168
320.0, 6.509, 34.3035, 262.3, 0.0168
321.0, 6.5035, 34.3034, 262.7, 0.0168
322.0, 6.4998, 34.3028, 262.6, 0.016
323.0, 6.4935, 34.3023, 262.5, 0.016
324.0, 6.4923, 34.3027, 262.3, 0.0164
325.0, 6.4906, 34.3029, 262.1, 0.016
326.0, 6.4892, 34.3029, 261.9, 0.0156
327.0, 6.4832, 34.3023, 261.8, 0.0164
328.0, 6.4806, 34.3029, 261.7, 0.0164
329.0, 6.4821, 34.3033, 261.6, 0.0164
330.0, 6.4823, 34.3032, 261.9, 0.016
331.0, 6.4774, 34.3033, 262.2, 0.0156
332.0, 6.4751, 34.3032, 262.3, 0.0156
333.0, 6.4774, 34.3042, 262.2, 0.0156
334.0, 6.4804, 34.3053, 262.1, 0.0156
335.0, 6.4798, 34.3053, 261.9, 0.0156
336.0, 6.4781, 34.3052, 261.7, 0.0156
337.0, 6.471, 34.3046, 261.7, 0.0156
338.0, 6.4698, 34.3047, 261.6, 0.0156
339.0, 6.4679, 34.3048, 261.8, 0.0156
340.0, 6.4668, 34.3046, 262.1, 0.016
341.0, 6.461, 34.3041, 262.3, -999
342.0, 6.4582, 34.3043, 262.6, 0.0205
343.0, 6.4604, 34.3052, 262.6, 0.0164
344.0, 6.4588, 34.3054, 262.6, 0.0156
345.0, 6.4557, 34.3054, 262.4, 0.0156
346.0, 6.4532, 34.3052, 262.3, 0.0156
347.0, 6.4503, 34.3054, 262.3, 0.0156
348.0, 6.4527, 34.3059, 262.4, 0.0156
349.0, 6.4523, 34.3059, 262.4, 0.0156
350.0, 6.4516, 34.3061, 262.3, 0.0156
351.0, 6.4501, 34.3059, 262.4, 0.0156
352.0, 6.4479, 34.3057, 262.3, 0.0152
353.0, 6.4448, 34.3056, 262.3, 0.0152
354.0, 6.4431, 34.3054, 262.2, 0.0156
355.0, 6.4384, 34.305, 262.3, 0.0156
356.0, 6.4292, 34.3042, 262.4, -999
357.0, 6.4216, 34.3034, 262.4, 0.0152
358.0, 6.4187, 34.3033, 262.6, 0.0152
359.0, 6.4138, 34.3028, 262.8, 0.0148
360.0, 6.4104, 34.3024, 262.8, 0.0148
361.0, 6.4094, 34.3024, 262.8, 0.0148
362.0, 6.4123, 34.3033, 262.9, 0.0148
363.0, 6.4157, 34.3041, 262.9, 0.0152
364.0, 6.4135, 34.3041, 262.8, 0.0152
365.0, 6.4121, 34.3041, 262.8, 0.0148
366.0, 6.4023, 34.3032, 262.8, 0.0148
367.0, 6.3969, 34.3026, 262.7, 0.0148
368.0, 6.3955, 34.3028, 262.7, 0.0148
369.0, 6.3967, 34.3033, 262.8, 0.0148
370.0, 6.392, 34.3029, 263, 0.0156
371.0, 6.3856, 34.3022, 262.9, 0.0148
372.0, 6.3805, 34.3019, 262.9, 0.0156
373.0, 6.3715, 34.301, 263, 0.0152
374.0, 6.3696, 34.3011, 262.9, 0.0156
375.0, 6.3629, 34.3004, 263, 0.0148
376.0, 6.3622, 34.3003, 263, 0.0148
377.0, 6.3627, 34.3007, 263, 0.0148
378.0, 6.3721, 34.303, 263, 0.0148
379.0, 6.3702, 34.3028, 263, 0.0148
380.0, 6.3721, 34.3036, 262.8, 0.0148
381.0, 6.3715, 34.3038, 262.4, 0.0148
382.0, 6.3702, 34.3038, 262.3, 0.0148
383.0, 6.3685, 34.3038, 262.3, 0.0148
384.0, 6.3668, 34.3036, 262.3, 0.0148
385.0, 6.3669, 34.3039, 262.4, 0.0148
386.0, 6.366, 34.3041, 262.5, 0.0148
387.0, 6.3646, 34.3042, 262.6, 0.0148
388.0, 6.3601, 34.3038, 262.5, 0.0148
389.0, 6.3568, 34.3034, 262.3, 0.0148
390.0, 6.3498, 34.3026, 262.3, 0.0148
391.0, 6.3414, 34.3017, 262.3, 0.0148
392.0, 6.3363, 34.3015, 262.3, 0.0148
393.0, 6.3378, 34.302, 262.3, 0.0148
394.0, 6.3372, 34.3018, 262.3, 0.0148
395.0, 6.3359, 34.3017, 262.4, 0.0148
396.0, 6.3333, 34.3015, 262.5, 0.0144
397.0, 6.3268, 34.3008, 262.6, 0.014
398.0, 6.3281, 34.3006, 262.6, 0.014
399.0, 6.3233, 34.3006, 262.7, 0.014
400.0, 6.3217, 34.3011, 262.8, 0.0136
401.0, 6.3233, 34.3016, 262.7, 0.0136
402.0, 6.3245, 34.302, 262.6, 0.0136
403.0, 6.3222, 34.3016, 262.5, 0.014
404.0, 6.3178, 34.3012, 262.2, 0.0136
405.0, 6.3167, 34.3013, 262, 0.014
406.0, 6.3156, 34.3013, 262, 0.0136
407.0, 6.3166, 34.3017, 262, 0.0136
408.0, 6.3163, 34.3019, 262, 0.0136
409.0, 6.3147, 34.3017, 262, 0.0136
410.0, 6.3096, 34.3012, 262, 0.0136
411.0, 6.306, 34.301, 261.9, 0.014
412.0, 6.3059, 34.3014, 261.8, 0.014
413.0, 6.3025, 34.3012, 261.9, 0.0136
414.0, 6.301, 34.3015, 262.1, 0.014
415.0, 6.2981, 34.3014, 262, 0.0136
416.0, 6.2957, 34.3013, 262, 0.0136
417.0, 6.2936, 34.301, 262, 0.0136
418.0, 6.2914, 34.3009, 261.9, 0.0136
419.0, 6.2886, 34.3008, 262, 0.0136
420.0, 6.2872, 34.3008, 262, 0.0136
421.0, 6.2851, 34.3008, 262, 0.0132
422.0, 6.283, 34.3008, 262.1, 0.0136
423.0, 6.2811, 34.3008, 262.2, -999
424.0, 6.2787, 34.3007, 262.2, 0.0132
425.0, 6.2762, 34.3004, 262.2, 0.0132
426.0, 6.2746, 34.3002, 262.1, 0.0136
427.0, 6.2733, 34.3001, 261.9, 0.0136
428.0, 6.2718, 34.3001, 261.8, 0.014
429.0, 6.2704, 34.3, 261.7, 0.0132
430.0, 6.2684, 34.2999, 261.6, 0.0136
431.0, 6.2661, 34.2999, 261.6, 0.0136
432.0, 6.2655, 34.2999, 261.7, 0.0132
433.0, 6.2652, 34.2999, 261.8, 0.0128
434.0, 6.2654, 34.2999, 261.8, 0.0128
435.0, 6.2643, 34.2998, 261.8, 0.014
436.0, 6.2612, 34.2997, 261.7, 0.0124
437.0, 6.2595, 34.2996, 261.6, 0.0124
438.0, 6.2563, 34.2993, 261.5, 0.0124
439.0, 6.25, 34.299, 261.5, 0.0152
440.0, 6.2471, 34.2987, 261.7, 0.0128
441.0, 6.2448, 34.2987, 261.7, 0.0128
442.0, 6.2438, 34.2988, 261.6, 0.0132
443.0, 6.2433, 34.2986, 261.6, 0.0132
444.0, 6.2424, 34.2986, 261.6, 0.0128
445.0, 6.2408, 34.2985, 261.5, 0.0124
446.0, 6.2394, 34.2985, 261.5, 0.0124
447.0, 6.2378, 34.2984, 261.6, 0.0124
448.0, 6.2342, 34.2983, 261.8, 0.0124
449.0, 6.2317, 34.2981, 261.8, 0.0124
450.0, 6.2303, 34.2979, 261.7, 0.0132
451.0, 6.2272, 34.2978, 261.7, 0.0124
452.0, 6.2263, 34.2977, 261.6, 0.0124
453.0, 6.2254, 34.2976, 261.5, 0.0124
454.0, 6.2226, 34.2973, 261.5, 0.0124
455.0, 6.219, 34.2971, 261.5, 0.0128
456.0, 6.2175, 34.297, 261.4, 0.0124
457.0, 6.216, 34.2968, 261.6, 0.0124
458.0, 6.2149, 34.2968, 261.7, 0.0124
459.0, 6.2134, 34.2967, 261.5, 0.0124
460.0, 6.2072, 34.2964, 261.5, 0.0124
461.0, 6.2039, 34.2964, 261.5, 0.0124
462.0, 6.2026, 34.2962, 261.5, 0.0124
463.0, 6.1988, 34.2957, 261.6, 0.0124
464.0, 6.1959, 34.2956, 261.7, 0.0124
465.0, 6.1934, 34.2955, 261.7, 0.0124
466.0, 6.1917, 34.2952, 261.6, 0.0124
467.0, 6.188, 34.295, 261.4, 0.0124
468.0, 6.1822, 34.2948, 261.3, 0.0124
469.0, 6.1778, 34.2945, 261.3, 0.0128
470.0, 6.1743, 34.2943, 261.2, 0.0124
471.0, 6.1702, 34.294, 261, 0.012
472.0, 6.168, 34.294, 260.9, 0.0116
473.0, 6.1642, 34.2939, 260.9, 0.0116
474.0, 6.1599, 34.2936, 260.9, 0.0124
475.0, 6.1583, 34.2936, 261, 0.0116
476.0, 6.1565, 34.2934, 261.1, 0.012
477.0, 6.1535, 34.2933, 261.2, 0.012
478.0, 6.1498, 34.2931, 261.2, 0.0116
479.0, 6.1488, 34.2931, 261.2, 0.0116
480.0, 6.1469, 34.2929, 261.1, 0.0116
481.0, 6.1461, 34.2929, 261, 0.0116
482.0, 6.1451, 34.2928, 260.8, 0.0116
483.0, 6.1416, 34.2926, 260.7, 0.0124
484.0, 6.1392, 34.2924, 260.7, 0.0116
485.0, 6.1357, 34.2921, 260.8, 0.0116
486.0, 6.133, 34.2921, 260.8, 0.0116
487.0, 6.1324, 34.292, 260.7, 0.0116
