CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:52 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 91
CASTNO = 1
CTDID = 320620060703_CTD_91_1
DATE = 2006-07-23
TIMEZONE = UTC
CTD_START_TIME = 13:25:01
CTD_START_LATITUDE = -60.8
CTD_START_LONGITUDE = -54.8145
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
83, -0.8657, 34.3428, 7.08409, 0.3957, 13.8155
84, -0.8651, 34.3427, 7.08102, 0.4238, 13.8155
85, -0.8641, 34.3428, 7.07949, 0.4183, 13.8155
86, -0.864, 34.3431, 7.07434, 0.4131, 13.8155
87, -0.8631, 34.3433, 7.07187, 0.4122, 13.8155
88, -0.8633, 34.3434, 7.07125, 0.4179, 13.8155
89, -0.861, 34.3441, 7.06938, 0.4297, 13.8155
90, -0.8545, 34.3449, 7.07027, 0.447, 13.8155
91, -0.853, 34.3452, 7.06172, 0.5267, 13.8155
92, -0.8523, 34.3456, 7.0588, 0.5011, 13.8155
93, -0.8468, 34.3468, 7.05682, 0.5023, 13.8155
94, -0.8377, 34.3482, 7.04989, 0.6045, 13.8155
95, -0.8322, 34.3493, 7.04191, 0.6206, 13.8155
96, -0.8208, 34.3518, 7.03327, 0.6112, 13.8155
97, -0.8165, 34.3527, 7.02381, 0.5848, 13.8155
98, -0.8152, 34.3533, 7.02029, 0.5967, 13.8155
99, -0.8119, 34.3545, 7.01784, 0.6057, 13.8155
100, -0.8101, 34.3548, 7.01684, 0.6423, 13.8155
101, -0.8085, 34.3557, 7.01402, 0.6791, 13.8155
102, -0.8053, 34.3567, 7.00341, 0.7438, 13.8155
103, -0.7892, 34.3603, 6.98288, 0.7355, 13.8155
104, -0.7704, 34.3639, 6.96599, 0.6314, 13.8155
105, -0.7627, 34.3647, 6.95149, 0.6029, 13.8155
106, -0.7575, 34.366, 6.94082, 0.5755, 13.8155
107, -0.7394, 34.3694, 6.92448, 0.5583, 13.8155
108, -0.7212, 34.3721, 6.91033, 0.5658, 13.8155
109, -0.7151, 34.373, 6.89777, 0.6596, 13.8155
110, -0.7165, 34.3734, 6.89285, 0.6578, 13.8155
111, -0.7187, 34.3737, 6.88874, 0.6707, 13.8155
112, -0.719, 34.3746, 6.88527, 0.6935, 13.8155
113, -0.7176, 34.3753, 6.88179, 0.6594, 13.8155
114, -0.717, 34.3756, 6.87969, 0.6063, 13.8155
115, -0.7146, 34.3765, 6.87601, 0.647, 13.8155
116, -0.7138, 34.377, 6.87277, 0.6539, 13.8155
117, -0.7121, 34.3774, 6.87079, 0.6584, 13.8155
118, -0.7097, 34.3781, 6.86787, 0.7053, 13.8155
119, -0.7083, 34.3786, 6.86547, 0.6087, 13.8155
120, -0.7063, 34.3796, 6.86156, 0.533, 13.8155
121, -0.702, 34.3809, 6.85512, 0.5203, 13.8155
122, -0.6983, 34.3825, 6.85002, 0.5164, 13.8155
123, -0.6966, 34.3831, 6.84705, 0.4502, 13.8155
124, -0.6955, 34.3834, 6.84235, 0.3892, 13.8155
125, -0.6947, 34.3838, 6.83886, 0.3528, 13.8155
126, -0.6939, 34.384, 6.83634, 0.3642, 13.8155
127, -0.6938, 34.3842, 6.83605, 0.3432, 13.8155
128, -0.694, 34.3844, 6.83337, 0.2947, 13.8155
129, -0.694, 34.3845, 6.83218, 0.2506, 13.8155
130, -0.6938, 34.3845, 6.82873, 0.2251, 13.8155
131, -0.6929, 34.385, 6.82273, 0.1729, 13.8155
132, -0.691, 34.3859, 6.81533, 0.1942, 13.8155
133, -0.6828, 34.3893, 6.80969, 0.1793, 13.8155
134, -0.6765, 34.3921, 6.80229, 0.1718, 13.8155
135, -0.67, 34.3945, 6.79395, 0.1843, 13.8155
136, -0.6674, 34.3954, 6.78382, 0.2264, 13.8155
137, -0.666, 34.3958, 6.77852, 0.2426, 13.8155
138, -0.6644, 34.3962, 6.77755, 0.2221, 13.8155
139, -0.6633, 34.3964, 6.7745, 0.2435, 13.8155
140, -0.6633, 34.3967, 6.772, 0.2375, 13.8155
141, -0.6624, 34.3972, 6.77116, 0.2365, 13.8155
142, -0.663, 34.3975, 6.76792, 0.2035, 13.8155
143, -0.663, 34.3977, 6.76526, 0.2181, 13.8155
144, -0.6624, 34.3981, 6.7598, 0.2007, 13.8155
145, -0.6621, 34.3985, 6.76062, 0.169, 13.8155
146, -0.6614, 34.3987, 6.76149, 0.1447, 13.8155
147, -0.6606, 34.3993, 6.75919, 0.1353, 13.8155
148, -0.6603, 34.3995, 6.75934, 0.1028, 13.8155
149, -0.6599, 34.3997, 6.75738, 0.0992, 13.8155
150, -0.6595, 34.4, 6.75601, 0.0794, 13.8155
151, -0.659, 34.4004, 6.75282, 0.0883, 13.8155
152, -0.6584, 34.4006, 6.75222, 0.0752, 13.8155
153, -0.6578, 34.4008, 6.7528, 0.0594, 13.8155
154, -0.6575, 34.4012, 6.75206, 0.0603, 13.8155
155, -0.657, 34.4013, 6.75059, 0.0517, 13.8155
156, -0.6561, 34.4016, 6.75048, 0.0495, 13.8155
157, -0.6554, 34.4019, 6.74912, 0.024, 13.8155
158, -0.6544, 34.4021, 6.74864, 0.0272, 13.8155
159, -0.6539, 34.4022, 6.74515, 0.0216, 13.8155
160, -0.6529, 34.4028, 6.74182, 0.034, 13.8155
161, -0.6502, 34.4034, 6.73833, 0.0342, 13.8155
162, -0.6483, 34.4036, 6.73493, 0.019, 13.8155
163, -0.6472, 34.4038, 6.73029, 0.0042, 13.8155
164, -0.6419, 34.4055, 6.73049, -0.0066, 13.8155
165, -0.6404, 34.4058, 6.7289, 0.0053, 13.8155
166, -0.637, 34.4066, 6.72727, -0.003, 13.8155
167, -0.6342, 34.4076, 6.72367, -0.0017, 13.8155
168, -0.6339, 34.4077, 6.71958, 0.0084, 13.8155
169, -0.6346, 34.408, 6.71164, -8e-04, 13.8155
170, -0.6352, 34.4091, 6.70435, -0.004, 13.8155
171, -0.619, 34.4126, 6.69816, 7e-04, 13.8155
172, -0.6122, 34.4129, 6.69337, -0.0079, 13.8155
173, -0.6065, 34.414, 6.68655, -0.0193, 13.8155
174, -0.6015, 34.4148, 6.68273, -0.0096, 13.8155
175, -0.5973, 34.4155, 6.67768, 0.001, 13.8155
176, -0.5912, 34.4173, 6.67043, -0.0067, 13.8155
177, -0.5728, 34.4194, 6.66336, -0.0056, 13.8155
178, -0.5673, 34.4196, 6.65686, -0.0052, 13.8155
179, -0.5636, 34.4202, 6.64387, -0.0121, 13.8155
180, -0.56, 34.4206, 6.63893, -0.0071, 13.8155
181, -0.5585, 34.4211, 6.63831, -0.0153, 13.8155
182, -0.5508, 34.4222, 6.63182, -0.0197, 13.8155
183, -0.5372, 34.4245, 6.6258, -0.0162, 13.8155
184, -0.5274, 34.4254, 6.62267, -0.0195, 13.8155
185, -0.5251, 34.4258, 6.61456, -0.0174, 13.8155
186, -0.5189, 34.4266, 6.61116, -0.0143, 13.8155
187, -0.5274, 34.4253, 6.60958, 0.0065, 13.8155
188, -0.5266, 34.4264, 6.60574, -0.0123, 13.8155
189, -0.5013, 34.4282, 6.59493, -0.0081, 13.8155
190, -0.4972, 34.4286, 6.58882, -0.0157, 13.8155
191, -0.4985, 34.4278, 6.58546, -0.0094, 13.8155
192, -0.5033, 34.428, 6.58304, -0.0103, 13.8155
193, -0.5015, 34.4282, 6.58122, -0.0105, 13.8155
194, -0.498, 34.4293, 6.57521, -0.0164, 13.8155
195, -0.4778, 34.4306, 6.56234, -0.0273, 13.8155
196, -0.4757, 34.4313, 6.56544, -0.0243, 13.8155
197, -0.4717, 34.4317, 6.5573, -0.0259, 13.8155
198, -0.4471, 34.4362, 6.54465, -0.0223, 13.8155
199, -0.3949, 34.4395, 6.53297, -0.0244, 13.8155
200, -0.3872, 34.4401, 6.52175, -0.0121, 13.8155
201, -0.3717, 34.4425, 6.50813, -0.022, 13.8155
202, -0.3537, 34.444, 6.49512, -0.0341, 13.8155
203, -0.3486, 34.4443, 6.48558, -0.017, 13.8155
204, -0.3555, 34.4451, 6.47951, -0.0253, 13.8155
205, -0.358, 34.4457, 6.47482, -0.0316, 13.8155
206, -0.354, 34.446, 6.47285, -0.0225, 13.8155
207, -0.3576, 34.446, 6.47402, -0.0283, 13.8155
208, -0.3589, 34.4458, 6.47544, -0.0135, 13.8155
209, -0.3604, 34.4464, 6.47467, -0.0177, 13.8155
210, -0.3552, 34.4476, 6.47141, -0.0204, 13.8155
211, -0.3501, 34.4485, 6.46517, -0.0195, 13.8155
212, -0.3358, 34.4496, 6.45603, -0.0097, 13.8155
213, -0.3326, 34.4497, 6.44431, -0.0159, 13.8155
214, -0.3271, 34.4509, 6.43564, -0.019, 13.8155
215, -0.3105, 34.4527, 6.42839, -0.0272, 13.8155
216, -0.2842, 34.4568, 6.41518, -0.0225, 13.8155
217, -0.2668, 34.4592, 6.40802, -0.0266, 13.8155
218, -0.2695, 34.4603, 6.40134, -0.0188, 13.8155
219, -0.2718, 34.4606, 6.39517, -0.0214, 13.8155
220, -0.2841, 34.4607, 6.39361, -0.0364, 13.8155
221, -0.2896, 34.4606, 6.392, -0.0179, 13.8155
222, -0.3105, 34.4605, 6.39348, -0.0328, 13.8155
223, -0.3127, 34.4604, 6.39567, -0.0277, 13.8155
224, -0.3187, 34.4602, 6.39987, -0.0275, 13.8155
225, -0.3225, 34.4607, 6.40112, -0.0383, 13.8155
226, -0.3222, 34.4617, 6.39713, -0.0352, 13.8155
227, -0.3188, 34.4632, 6.39515, -0.031, 13.8155
228, -0.3235, 34.4636, 6.39084, -0.0259, 13.8155
229, -0.3287, 34.4644, 6.38867, -0.0386, 13.8155
230, -0.3284, 34.4648, 6.38884, -0.0279, 13.8155
231, -0.3292, 34.4644, 6.38825, -0.0271, 13.8155
232, -0.3312, 34.4642, 6.38813, -0.0236, 13.8155
233, -0.3311, 34.4643, 6.38562, -0.0196, 13.8155
234, -0.331, 34.4645, 6.3838, -0.0214, 13.8155
235, -0.3345, 34.4649, 6.38761, -0.0215, 13.8155
236, -0.3338, 34.465, 6.39451, -0.0379, 13.8155
237, -0.3357, 34.4648, 6.39822, -0.0323, 13.8155
238, -0.3405, 34.4644, 6.39978, -0.028, 13.8155
239, -0.3563, 34.4643, 6.39885, -0.0221, 13.8155
240, -0.3714, 34.4632, 6.39938, -0.0358, 13.8155
241, -0.3815, 34.4639, 6.4029, -0.0372, 13.8155
242, -0.3903, 34.4637, 6.40789, -0.0298, 13.8155
243, -0.3934, 34.4636, 6.41342, -0.0278, 13.8155
244, -0.3934, 34.4636, 6.42119, -0.0325, 13.8155
245, -0.3949, 34.4644, 6.4243, -0.0385, 13.8155
246, -0.3948, 34.4642, 6.42417, -0.0511, 13.8155
247, -0.395, 34.4641, 6.4233, -0.0302, 13.8155
248, -0.3947, 34.4641, 6.42193, -0.0415, 13.8155
249, -0.3944, 34.4642, 6.42072, -0.0488, 13.8155
250, -0.3943, 34.4644, 6.41809, -0.0375, 13.8155
251, -0.3916, 34.4649, 6.41206, -0.0409, 13.8155
252, -0.3887, 34.4654, 6.40751, -0.0272, 13.8155
253, -0.3808, 34.4665, 6.40757, -0.0298, 13.8155
254, -0.3778, 34.467, 6.40701, -0.0356, 13.8155
255, -0.3795, 34.467, 6.40509, -0.0326, 13.8155
256, -0.3806, 34.4675, 6.40065, -0.0449, 13.8155
257, -0.3799, 34.4674, 6.39789, -0.0315, 13.8155
258, -0.381, 34.4674, 6.39896, -0.0247, 13.8155
259, -0.3819, 34.4677, 6.39851, -0.0429, 13.8155
260, -0.3816, 34.4671, 6.39852, -0.0439, 13.8155
261, -0.3903, 34.4688, 6.39996, -0.0332, 13.8155
262, -0.3727, 34.4692, 6.39746, -0.046, 13.8155
263, -0.3685, 34.4683, 6.39606, -0.0195, 13.8155
264, -0.3657, 34.4695, 6.38655, -0.038, 13.8155
265, -0.3656, 34.4688, 6.38581, -0.0487, 13.8155
266, -0.3569, 34.4701, 6.38268, -0.044, 13.8155
267, -0.3344, 34.4709, 6.37687, -0.0404, 13.8155
268, -0.3263, 34.472, 6.3722, -0.0392, 13.8155
269, -0.319, 34.472, 6.36668, -0.0331, 13.8155
270, -0.3115, 34.4733, 6.35642, -0.0334, 13.8155
271, -0.2952, 34.4754, 6.34579, -0.0451, 13.8155
272, -0.2835, 34.4754, 6.33687, -0.0415, 13.8155
273, -0.2775, 34.476, 6.33243, -0.0515, 13.8155
274, -0.2772, 34.4763, 6.32688, -0.0356, 13.8155
275, -0.2707, 34.477, 6.32072, -0.0512, 13.8155
276, -0.2536, 34.4796, 6.31313, -0.0439, 13.8155
277, -0.233, 34.4811, 6.30412, -0.0454, 13.8155
278, -0.2233, 34.4825, 6.29197, -0.0379, 13.8155
279, -0.2158, 34.4834, 6.28509, -0.039, 13.8155
280, -0.2126, 34.4846, 6.27683, -0.0255, 13.8155
281, -0.2058, 34.4857, 6.27111, -0.0438, 13.8155
282, -0.2041, 34.486, 6.26775, -0.0333, 13.8155
283, -0.2051, 34.486, 6.26685, -0.034, 13.8155
284, -0.2054, 34.4864, 6.26287, -0.0389, 13.8155
285, -0.2065, 34.4868, 6.26144, -0.0321, 13.8155
286, -0.2076, 34.4871, 6.26099, -0.0463, 13.8155
287, -0.2113, 34.4874, 6.2575, -0.038, 13.8155
288, -0.2092, 34.4875, 6.25691, -0.0487, 13.8155
289, -0.2072, 34.488, 6.25479, -0.0428, 13.8155
290, -0.2004, 34.4894, 6.25134, -0.0487, 13.8155
291, -0.1989, 34.4894, 6.24992, -0.0357, 13.8155
292, -0.2008, 34.4897, 6.24941, -0.0346, 13.8155
293, -0.1987, 34.4896, 6.24712, -0.0427, 13.8155
294, -0.2051, 34.4894, 6.25215, -0.0463, 13.8155
295, -0.2222, 34.4899, 6.25165, -0.0507, 13.8155
296, -0.2183, 34.4898, 6.2511, -0.0436, 13.8155
297, -0.2139, 34.4908, 6.24747, -0.0439, 13.8155
298, -0.2055, 34.4922, 6.24404, -0.0424, 13.8155
299, -0.1847, 34.4938, 6.2383, -0.0467, 13.8155
300, -0.1806, 34.494, 6.23338, -0.0482, 13.8155
301, -0.1758, 34.4943, 6.22755, -0.0439, 13.8155
302, -0.1743, 34.4945, 6.22382, -0.0412, 13.8155
303, -0.1673, 34.4951, 6.21978, -0.0431, 13.8155
304, -0.1623, 34.4957, 6.21223, -0.0482, 13.8155
305, -0.1631, 34.4957, 6.21103, -0.0446, 13.8155
306, -0.1626, 34.4963, 6.20937, -0.0359, 13.8155
307, -0.1539, 34.4972, 6.20553, -0.0484, 13.8155
308, -0.1544, 34.4972, 6.20472, -0.0416, 13.8155
309, -0.1609, 34.4969, 6.20526, -0.0407, 13.8155
310, -0.1633, 34.4972, 6.20861, -0.0466, 13.8155
311, -0.1651, 34.4971, 6.2127, -0.0383, 13.8155
312, -0.1683, 34.4974, 6.21566, -0.0458, 13.8155
313, -0.1704, 34.4973, 6.2138, -0.0426, 13.8155
314, -0.1773, 34.4965, 6.21366, -0.0533, 13.8155
315, -0.1988, 34.4951, 6.22038, -0.0365, 13.8155
316, -0.2096, 34.4956, 6.2217, -0.0339, 13.8155
317, -0.204, 34.4959, 6.22085, -0.0469, 13.8155
318, -0.1837, 34.4981, 6.21451, -0.0357, 13.8155
319, -0.1704, 34.4992, 6.20219, -0.038, 13.8155
320, -0.1347, 34.5018, 6.18799, -0.0541, 13.8155
321, -0.1239, 34.5027, 6.17537, -0.0398, 13.8155
322, -0.1082, 34.5049, 6.16443, -0.0482, 13.8155
323, -0.0966, 34.5057, 6.15747, -0.0438, 13.8155
324, -0.0899, 34.507, 6.14688, -0.0463, 13.8155
325, -0.0762, 34.5082, 6.14075, -0.0333, 13.8155
326, -0.064, 34.5095, 6.13465, -0.043, 13.8155
327, -0.0606, 34.5098, 6.12749, -0.0496, 13.8155
328, -0.0553, 34.5107, 6.11864, -0.0477, 13.8155
329, -0.046, 34.5115, 6.11027, -0.0371, 13.8155
330, -0.0437, 34.5118, 6.10751, -0.0428, 13.8155
331, -0.0414, 34.5124, 6.10522, -0.0362, 13.8155
332, -0.0412, 34.5135, 6.10286, -0.0418, 13.8155
333, -0.0444, 34.5139, 6.10038, -0.0426, 13.8155
334, -0.0463, 34.5139, 6.09818, -0.0514, 13.8155
335, -0.0482, 34.5144, 6.09786, -0.0448, 13.8155
336, -0.0515, 34.5148, 6.09846, -0.0481, 13.8155
337, -0.0547, 34.5152, 6.09753, -0.046, 13.8155
338, -0.0546, 34.5155, 6.09562, -0.0435, 13.8155
339, -0.0535, 34.5153, 6.09957, -0.0477, 13.8155
340, -0.0568, 34.515, 6.10083, -0.0405, 13.8155
341, -0.0634, 34.5153, 6.10168, -0.0449, 13.8155
342, -0.0651, 34.5153, 6.10225, -0.0576, 13.8155
343, -0.0679, 34.515, 6.1028, -0.0521, 13.8155
344, -0.0718, 34.5151, 6.10252, -0.0449, 13.8155
345, -0.0727, 34.5151, 6.10348, -0.0477, 13.8155
346, -0.0718, 34.5156, 6.10313, -0.0481, 13.8155
347, -0.0683, 34.5162, 6.09988, -0.0435, 13.8155
348, -0.0662, 34.5167, 6.09907, -0.0437, 13.8155
349, -0.0637, 34.5169, 6.09398, -0.0432, 13.8155
350, -0.0612, 34.5173, 6.09083, -0.0563, 13.8155
351, -0.0558, 34.5179, 6.09135, -0.0459, 13.8155
352, -0.0548, 34.5179, 6.08846, -0.0444, 13.8155
353, -0.0518, 34.5185, 6.08763, -0.0284, 13.8155
354, -0.051, 34.5186, 6.08625, -0.0435, 13.8155
355, -0.0498, 34.5188, 6.08175, -0.0438, 13.8155
356, -0.05, 34.5188, 6.08008, -0.0401, 13.8155
357, -0.055, 34.5185, 6.07976, -0.034, 13.8155
358, -0.0489, 34.5196, 6.07917, -0.0409, 13.8155
359, -0.0456, 34.5197, 6.0787, -0.0428, 13.8155
360, -0.0453, 34.5201, 6.07827, -0.0452, 13.8155
361, -0.046, 34.5204, 6.08029, -0.0259, 13.8155
362, -0.0496, 34.5202, 6.07898, -0.0478, 13.8155
363, -0.0542, 34.5201, 6.07756, -0.061, 13.8155
364, -0.0412, 34.5226, 6.07569, -0.0258, 13.8155
365, -0.0349, 34.5218, 6.07104, -0.0552, 13.8155
366, -0.0391, 34.5213, 6.06417, -0.0412, 13.8155
367, -0.0286, 34.5239, 6.05715, -0.0569, 13.8155
368, -0.0054, 34.5258, 6.04975, -0.0505, 13.8155
369, -0.0011, 34.5263, 6.04427, -0.0468, 13.8155
370, 0.0015, 34.5269, 6.0403, -0.0542, 13.8155
371, 0.0062, 34.5278, 6.03578, -0.053, 13.8155
372, 0.0122, 34.5289, 6.03082, -0.0557, 13.8155
373, 0.0168, 34.5297, 6.0231, -0.0598, 13.8155
374, 0.0215, 34.5307, 6.01854, -0.0451, 13.8155
375, 0.0235, 34.531, 6.01196, -0.0365, 13.8155
376, 0.0252, 34.5314, 6.00705, -0.0521, 13.8155
377, 0.0273, 34.5318, 6.00341, -0.0476, 13.8155
378, 0.0283, 34.5323, 6.00028, -0.0501, 13.8155
379, 0.0356, 34.5342, 5.99841, -0.0397, 13.8155
380, 0.0403, 34.5347, 5.99717, -0.0519, 13.8155
381, 0.0411, 34.535, 5.99556, -0.0457, 13.8155
382, 0.0414, 34.535, 5.99499, -0.0471, 13.8155
383, 0.0421, 34.5353, 5.9934, -0.0492, 13.8155
384, 0.0429, 34.5355, 5.9917, -0.0552, 13.8155
385, 0.0431, 34.5355, 5.99133, -0.0538, 13.8155
386, 0.0414, 34.5358, 5.98841, -0.0427, 13.8155
387, 0.0416, 34.5357, 5.98236, -0.052, 13.8155
388, 0.0398, 34.5359, 5.97882, -0.0428, 13.8155
389, 0.0393, 34.5365, 5.97837, -0.0537, 13.8155
390, 0.0482, 34.538, 5.97605, -0.0534, 13.8155
391, 0.0519, 34.5388, 5.9737, -0.0441, 13.8155
392, 0.0577, 34.5393, 5.97097, -0.0574, 13.8155
393, 0.0591, 34.5394, 5.967, -0.0491, 13.8155
394, 0.0601, 34.5396, 5.96564, -0.0511, 13.8155
395, 0.0603, 34.5399, 5.96394, -0.0438, 13.8155
396, 0.0608, 34.5404, 5.95421, -0.0592, 13.8155
397, 0.0627, 34.541, 5.95319, -0.0613, 13.8155
398, 0.0625, 34.5408, 5.95332, -0.0483, 13.8155
399, 0.0676, 34.5418, 5.95381, -0.0585, 13.8155
400, 0.0722, 34.5425, 5.9527, -0.054, 13.8155
401, 0.0757, 34.5437, 5.9503, -0.0571, 13.8155
402, 0.079, 34.5446, 5.94818, -0.0462, 13.8155
403, 0.08, 34.5443, 5.94602, -0.0599, 13.8155
404, 0.0756, 34.5443, 5.94341, -0.0389, 13.8155
405, 0.0752, 34.5445, 5.94171, -0.0518, 13.8155
406, 0.0756, 34.5446, 5.93911, -0.0427, 13.8155
407, 0.0733, 34.5444, 5.93808, -0.0503, 13.8155
408, 0.07, 34.5444, 5.93915, -0.0477, 13.8155
409, 0.0697, 34.5443, 5.93694, -0.0423, 13.8155
410, 0.0708, 34.5444, 5.93701, -0.0472, 13.8155
411, 0.0686, 34.5442, 5.9384, -0.0583, 13.8155
412, 0.068, 34.5444, 5.94043, -0.0453, 13.8155
413, 0.069, 34.5443, 5.94242, -0.0614, 13.8155
414, 0.07, 34.5448, 5.93994, -0.0553, 13.8155
415, 0.0701, 34.5447, 5.9396, -0.0514, 13.8155
416, 0.0699, 34.5448, 5.94005, -0.0521, 13.8155
417, 0.0699, 34.5447, 5.94033, -0.0427, 13.8155
