CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00070_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:39 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_70_1
#DATE: 2016-03-08
#TIMEZONE: UTC
#CTD_START_TIME: 19:09:00
#CTD_START_LATITUDE: -35.0010
#CTD_START_LONGITUDE: 95.0019
#CTD_BOTTOM_TIME: 20:33:23
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 70
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
112.0, 13.3193, 35.2092, 243.7, 0.0549, 0.0201
114.0, 13.2313, 35.1994, 244.1, 0.0454, 0.0184
116.0, 13.2722, 35.202, 243.6, 0.0551, 0.0192
118.0, 13.0993, 35.1742, 244.2, 0.0464, 0.0172
120.0, 13.097, 35.1765, 244.3, 0.0447, 0.0164
122.0, 13.1153, 35.1816, 244, 0.0423, 0.016
124.0, 13.0805, 35.1819, 243.4, 0.0389, 0.0156
126.0, 13.0446, 35.1785, 243, 0.0357, 0.0152
128.0, 12.9794, 35.1677, 243.4, 0.0318, 0.0144
130.0, 12.9595, 35.1632, 243.7, 0.0355, 0.014
132.0, 12.8639, 35.1472, 244, 0.0251, 0.0136
134.0, 12.8503, 35.1461, 243.7, 0.0225, 0.0136
136.0, 12.8618, 35.1544, 243.5, 0.0195, 0.0128
138.0, 12.8728, 35.1537, 243.3, 0.0231, 0.0128
140.0, 12.842, 35.1561, 244.1, 0.018, 0.012
142.0, 12.8108, 35.1522, 243.6, 0.0167, 0.012
144.0, 12.7662, 35.1449, 243.2, 0.0154, 0.0112
146.0, 12.7195, 35.1382, 243, 0.0152, 0.0112
148.0, 12.6988, 35.1351, 243.1, 0.0146, 0.0112
150.0, 12.6772, 35.1317, 242.7, 0.0138, 0.0108
152.0, 12.6391, 35.1261, 242.3, 0.0134, 0.0108
154.0, 12.6163, 35.1227, 242.5, 0.0136, 0.0108
156.0, 12.5952, 35.12, 242.8, 0.0132, 0.0108
158.0, 12.5491, 35.1145, 243.1, 0.0129, 0.0108
160.0, 12.4947, 35.1046, 242.9, 0.0128, 0.0108
162.0, 12.4626, 35.0994, 243.2, 0.0124, 0.0104
164.0, 12.4416, 35.0958, 242.7, 0.0127, 0.0104
166.0, 12.4081, 35.0906, 243.1, 0.0124, 0.0104
168.0, 12.3703, 35.0848, 243.5, 0.0119, 0.0104
170.0, 12.313, 35.0759, 243.6, 0.0123, 0.0104
172.0, 12.2716, 35.0706, 243.9, 0.0121, 0.0104
174.0, 12.2278, 35.0633, 243.9, 0.0114, 0.01
176.0, 12.2075, 35.0604, 243.8, 0.0116, 0.01
178.0, 12.1999, 35.0614, 244.2, 0.0112, 0.0096
180.0, 12.1928, 35.064, 244, 0.0111, 0.0092
182.0, 12.1602, 35.059, 243.6, 0.0111, 0.0092
184.0, 12.1273, 35.0532, 243.2, 0.0106, 0.0092
186.0, 12.1204, 35.0518, 243.4, 0.0105, 0.0088
188.0, 12.0946, 35.0472, 244.2, 0.0107, 0.0088
190.0, 12.0845, 35.0451, 244.7, 0.0109, 0.0088
192.0, 12.0703, 35.0431, 245.2, 0.0104, 0.0088
194.0, 12.0735, 35.0473, 244.8, 0.0102, 0.0088
196.0, 12.0418, 35.0417, 244.5, 0.0105, 0.0088
198.0, 12.0388, 35.0411, 244.2, 0.0104, 0.0088
200.0, 11.9604, 35.0268, 244, 0.0106, 0.0088
202.0, 11.9449, 35.0232, 244.4, 0.0107, 0.0088
204.0, 11.9557, 35.0291, 245.4, 0.01, 0.0084
206.0, 11.959, 35.0351, 245.2, 0.0098, 0.0084
208.0, 11.9467, 35.0349, 244.1, 0.0098, 0.0084
210.0, 11.9382, 35.0334, 242.8, 0.0099, 0.0084
212.0, 11.9306, 35.0344, 242.2, 0.0101, 0.0084
214.0, 11.9236, 35.0337, 241.5, 0.0098, 0.0084
216.0, 11.9114, 35.0326, 241.2, 0.0098, 0.0084
218.0, 11.9024, 35.0305, 241.5, 0.0098, 0.0088
220.0, 11.8882, 35.028, 241.7, 0.0099, 0.0084
222.0, 11.8874, 35.0319, 241.7, 0.0099, 0.0084
224.0, 11.8764, 35.0319, 241.2, 0.0098, 0.0088
226.0, 11.8567, 35.0308, 240.1, 0.01, 0.0088
228.0, 11.8398, 35.0289, 239.6, 0.0098, 0.0088
230.0, 11.83, 35.0271, 239.1, 0.0098, 0.0088
232.0, 11.8363, 35.0274, 239.1, 0.0101, 0.0088
234.0, 11.8031, 35.0243, 239.4, 0.0098, 0.0088
236.0, 11.7862, 35.0224, 239.2, 0.0098, 0.0088
238.0, 11.8005, 35.0242, 239.6, 0.0099, 0.0088
240.0, 11.7325, 35.015, 240, 0.0098, 0.0088
242.0, 11.7267, 35.0127, 239.2, 0.0098, 0.0088
244.0, 11.71, 35.0104, 238.8, 0.01, 0.0084
246.0, 11.6929, 35.0067, 239.4, 0.0099, 0.0088
248.0, 11.6983, 35.0074, 240.2, 0.0099, 0.0088
250.0, 11.6472, 35.0001, 240.3, 0.0098, 0.0088
252.0, 11.6238, 34.9982, 240.3, 0.0098, 0.0088
254.0, 11.5984, 34.9953, 240.5, 0.0097, 0.0088
256.0, 11.5861, 34.9937, 240.6, 0.0098, 0.0088
258.0, 11.5798, 34.9914, 240.5, 0.0097, 0.0088
260.0, 11.5825, 34.992, 240.8, 0.0098, 0.0088
262.0, 11.5306, 34.984, 241.1, 0.0097, 0.0084
264.0, 11.4981, 34.9779, 241.6, 0.0097, 0.0088
266.0, 11.4695, 34.9728, 242.6, 0.0098, 0.0092
268.0, 11.4468, 34.9691, 243.3, 0.0097, 0.0092
270.0, 11.4251, 34.966, 243.4, 0.0099, 0.0092
272.0, 11.398, 34.9627, 243.7, 0.0098, 0.0092
274.0, 11.3992, 34.9632, 244.2, 0.0098, 0.0092
276.0, 11.3911, 34.9634, 244.7, 0.0098, 0.0092
278.0, 11.4058, 34.9695, 244.6, 0.0098, 0.0092
280.0, 11.4044, 34.9713, 244.5, 0.0098, 0.0096
282.0, 11.3977, 34.9701, 243, 0.0097, 0.0096
284.0, 11.399, 34.9709, 242.8, 0.0098, 0.0092
286.0, 11.4042, 34.9727, 242.3, 0.0098, 0.0096
288.0, 11.4058, 34.9749, 242, 0.0097, 0.0096
290.0, 11.3995, 34.9745, 242, 0.0098, 0.0096
292.0, 11.3942, 34.9744, 241.9, 0.0098, 0.0096
294.0, 11.3887, 34.9726, 241.9, 0.0098, 0.0096
296.0, 11.3912, 34.9729, 242.1, 0.0098, 0.0096
298.0, 11.3597, 34.9691, 241.7, 0.0097, 0.0092
300.0, 11.3455, 34.967, 241.6, 0.0098, 0.0092
302.0, 11.3394, 34.9661, 242, 0.0098, 0.0092
304.0, 11.3297, 34.9648, 241.9, 0.0097, 0.01
306.0, 11.3253, 34.9637, 241.6, 0.0097, 0.0092
308.0, 11.3119, 34.962, 242.6, 0.0097, 0.0092
310.0, 11.3051, 34.9611, 242.5, 0.0098, 0.0092
312.0, 11.2968, 34.9602, 242.7, 0.0098, 0.0092
314.0, 11.286, 34.959, 242.4, 0.0098, 0.0092
316.0, 11.2771, 34.9577, 242.2, 0.0098, 0.0092
318.0, 11.2804, 34.9578, 242.1, 0.0098, 0.0092
320.0, 11.2645, 34.9575, 241.9, 0.0098, 0.0092
322.0, 11.259, 34.9558, 242, 0.0098, 0.0096
324.0, 11.252, 34.9551, 242.3, 0.0097, 0.0092
326.0, 11.2553, 34.9549, 242.4, 0.0098, 0.0092
328.0, 11.2422, 34.954, 242.9, 0.0098, 0.0088
330.0, 11.2315, 34.9524, 243, 0.0098, 0.0092
332.0, 11.2162, 34.9503, 242.8, 0.0097, 0.0088
334.0, 11.2121, 34.9497, 243.3, 0.0098, 0.0088
336.0, 11.2043, 34.9489, 243.1, 0.0098, 0.0088
338.0, 11.198, 34.9476, 242.8, 0.0098, 0.0088
340.0, 11.1923, 34.9467, 243, 0.0098, 0.0084
342.0, 11.1784, 34.9447, 243.2, 0.0097, 0.0084
344.0, 11.1751, 34.9439, 242.6, 0.0097, 0.0084
346.0, 11.1691, 34.943, 242.7, 0.0098, 0.0084
348.0, 11.1628, 34.9421, 243, 0.0097, 0.0084
350.0, 11.1605, 34.9418, 243.4, 0.0098, 0.0084
352.0, 11.154, 34.9408, 243.2, 0.0097, 0.0084
354.0, 11.148, 34.9398, 243.3, 0.0097, 0.0084
356.0, 11.1424, 34.9389, 243.3, 0.0097, 0.0084
358.0, 11.1372, 34.9381, 243.3, 0.0097, 0.0084
360.0, 11.1305, 34.9371, 243.4, 0.0098, 0.0084
362.0, 11.1205, 34.9356, 243.6, 0.0098, 0.0084
364.0, 11.1101, 34.9341, 243.2, 0.0097, 0.0084
366.0, 11.1002, 34.9325, 243.2, 0.0098, 0.008
368.0, 11.0914, 34.9311, 243.6, 0.0097, 0.0084
370.0, 11.0821, 34.9297, 243.8, 0.0098, 0.008
372.0, 11.0814, 34.9301, 243.8, 0.0096, 0.008
374.0, 11.0741, 34.9289, 243.7, 0.0098, 0.008
376.0, 11.0653, 34.9274, 243.7, 0.0098, 0.008
378.0, 11.0601, 34.9268, 243.5, 0.0098, 0.008
380.0, 11.0569, 34.9262, 243.6, 0.0095, 0.008
382.0, 11.0499, 34.9254, 243.6, 0.0098, 0.008
384.0, 11.0378, 34.9232, 243.7, 0.0097, 0.008
386.0, 11.0294, 34.9215, 243.8, 0.0098, 0.008
388.0, 11.0269, 34.9207, 244, 0.0097, 0.008
390.0, 11.0197, 34.9197, 244.4, 0.0098, 0.008
392.0, 11.0066, 34.9183, 244.3, 0.0098, 0.008
394.0, 10.9915, 34.9152, 244.3, 0.0097, 0.008
396.0, 10.9781, 34.9131, 244.2, 0.0097, 0.0076
398.0, 10.9689, 34.9117, 244.2, 0.0095, 0.0076
400.0, 10.9614, 34.9108, 244.2, 0.0097, 0.0072
402.0, 10.9511, 34.9089, 244.3, 0.0096, 0.0076
404.0, 10.9474, 34.9081, 244.2, 0.0097, 0.0076
406.0, 10.9377, 34.9067, 244.3, 0.0097, 0.0076
408.0, 10.9265, 34.9047, 244.7, 0.0098, 0.0076
410.0, 10.917, 34.9032, 244.7, 0.0098, 0.0076
412.0, 10.8976, 34.8999, 244.7, 0.0097, 0.0076
414.0, 10.8897, 34.898, 244.7, 0.0098, 0.0076
416.0, 10.8818, 34.8964, 244.9, 0.0096, 0.0076
418.0, 10.8737, 34.8951, 244.6, 0.0098, 0.0072
420.0, 10.8597, 34.893, 244.7, 0.0097, 0.0072
422.0, 10.855, 34.892, 244.8, 0.0098, 0.0072
424.0, 10.8434, 34.8902, 244.8, 0.0097, 0.0072
426.0, 10.835, 34.889, 244.9, 0.0096, 0.0076
428.0, 10.8275, 34.8878, 244.8, 0.0098, 0.0072
430.0, 10.8259, 34.8874, 244.5, 0.0096, 0.0072
432.0, 10.8069, 34.8849, 245.3, 0.0098, 0.0072
434.0, 10.7969, 34.883, 245, 0.0097, 0.0072
436.0, 10.7734, 34.88, 245.1, 0.0097, 0.0068
438.0, 10.7628, 34.8781, 245, 0.0098, 0.0068
440.0, 10.7568, 34.8769, 245, 0.0097, 0.0068
442.0, 10.7531, 34.8762, 244.6, 0.0097, 0.0068
444.0, 10.7359, 34.8732, 244.8, 0.0096, 0.0068
446.0, 10.7276, 34.872, 244.5, 0.0097, 0.0068
448.0, 10.724, 34.8712, 244.6, 0.0097, 0.0068
450.0, 10.7152, 34.8702, 244.8, 0.0095, 0.0068
452.0, 10.7016, 34.8687, 244.9, 0.0097, 0.0064
454.0, 10.6888, 34.8663, 244.2, 0.0096, 0.0064
456.0, 10.6768, 34.8644, 244.3, 0.0097, 0.0064
458.0, 10.6628, 34.8623, 244.8, 0.0097, 0.0064
460.0, 10.6549, 34.8611, 244.7, 0.0097, 0.0064
462.0, 10.6403, 34.8589, 244.4, 0.0097, 0.0064
464.0, 10.6293, 34.857, 244.2, 0.0098, 0.0064
466.0, 10.6253, 34.8558, 244.2, 0.0096, 0.0064
468.0, 10.6158, 34.8545, 244.3, 0.0096, 0.0064
470.0, 10.6055, 34.8532, 244.3, 0.0097, 0.0064
472.0, 10.5932, 34.8515, 244.3, 0.0098, 0.0064
474.0, 10.5862, 34.8502, 244.4, 0.0096, 0.0064
476.0, 10.5774, 34.8489, 244.6, 0.0097, 0.0064
478.0, 10.5626, 34.8467, 244.7, 0.0097, 0.0064
480.0, 10.5431, 34.8437, 244.3, 0.0097, 0.0072
482.0, 10.5196, 34.8399, 244.1, 0.0096, 0.0064
484.0, 10.5043, 34.8376, 244.2, 0.0097, 0.0064
486.0, 10.4955, 34.8363, 244.2, 0.0097, 0.0064
488.0, 10.4857, 34.8349, 244.1, 0.0097, 0.006
490.0, 10.4782, 34.8336, 244.4, 0.0097, 0.006
492.0, 10.471, 34.8327, 244.5, 0.0098, 0.006
494.0, 10.465, 34.8316, 244.1, 0.0096, 0.006
496.0, 10.4558, 34.8303, 244, 0.0097, 0.006
498.0, 10.4484, 34.8292, 243.7, 0.0097, 0.006
500.0, 10.4418, 34.8284, 243.6, 0.0097, 0.006
502.0, 10.4356, 34.8275, 244, 0.0096, 0.006
504.0, 10.4175, 34.825, 244, 0.0096, 0.006
506.0, 10.4029, 34.8226, 243.8, 0.0097, 0.0056
508.0, 10.3818, 34.8195, 243.4, 0.0097, 0.006
510.0, 10.372, 34.8175, 243.6, 0.0097, 0.0056
512.0, 10.3548, 34.8154, 243.6, 0.0097, 0.0056
514.0, 10.3389, 34.8131, 243.6, 0.0096, 0.0056
516.0, 10.328, 34.8114, 243.4, 0.0096, 0.0056
518.0, 10.3156, 34.8098, 243.5, 0.0095, 0.0056
520.0, 10.3069, 34.8084, 243.2, 0.0096, 0.0056
522.0, 10.2859, 34.8053, 243.6, 0.0097, 0.0056
524.0, 10.2812, 34.8045, 243.5, 0.0097, 0.0056
526.0, 10.2733, 34.8032, 243.1, 0.0098, 0.0052
528.0, 10.2623, 34.8015, 243.1, 0.0097, 0.0052
530.0, 10.2452, 34.7991, 243.3, 0.0097, 0.0052
532.0, 10.2224, 34.7956, 243.2, 0.0097, 0.0052
534.0, 10.2182, 34.7949, 243.3, 0.0096, 0.0052
536.0, 10.2039, 34.7929, 243.2, 0.0097, 0.0052
538.0, 10.1937, 34.7917, 242.9, 0.0097, 0.0052
540.0, 10.1743, 34.7887, 242.9, 0.0097, 0.0052
542.0, 10.1686, 34.7876, 243, 0.0097, 0.0052
544.0, 10.1616, 34.7867, 243, 0.0097, 0.0052
546.0, 10.1436, 34.7841, 243.2, 0.0096, 0.0052
548.0, 10.1211, 34.781, 243.2, 0.0098, 0.0052
550.0, 10.094, 34.777, 243.1, 0.0095, 0.0048
552.0, 10.0804, 34.7747, 243.2, 0.0097, 0.0052
554.0, 10.0719, 34.7733, 243.5, 0.0097, 0.0052
556.0, 10.0685, 34.7728, 243.7, 0.0096, 0.0052
558.0, 10.0612, 34.7718, 243.8, 0.0097, 0.0048
560.0, 10.039, 34.769, 244, 0.0096, 0.0048
562.0, 10.03, 34.7679, 243.8, 0.0097, 0.0048
564.0, 10.021, 34.7665, 243.8, 0.0097, 0.0048
566.0, 10.0056, 34.7643, 243.9, 0.0096, 0.0064
568.0, 9.9941, 34.763, 243.5, 0.0097, 0.0048
570.0, 9.9802, 34.7606, 242.8, 0.0096, 0.0048
572.0, 9.9758, 34.7599, 243.1, 0.0098, 0.0048
574.0, 9.9413, 34.7551, 243.1, 0.0096, 0.0048
576.0, 9.9315, 34.7536, 242.9, 0.0097, 0.0048
578.0, 9.9208, 34.7522, 242.9, 0.0097, 0.0048
580.0, 9.9103, 34.751, 242.8, 0.0098, 0.0048
582.0, 9.907, 34.7501, 242, 0.0095, 0.0048
584.0, 9.89, 34.7478, 242.1, 0.0097, 0.0048
586.0, 9.8784, 34.7461, 242.1, 0.0097, 0.0048
588.0, 9.8725, 34.7454, 242, 0.0097, 0.0048
590.0, 9.8653, 34.7444, 241.8, 0.0097, 0.0044
592.0, 9.8507, 34.7425, 242, 0.0093, 0.0048
594.0, 9.8366, 34.7405, 241.9, 0.0098, 0.0048
596.0, 9.8378, 34.7402, 241.4, 0.0097, 0.0048
598.0, 9.8108, 34.7371, 241.7, 0.0097, 0.0044
600.0, 9.7951, 34.7349, 241.4, 0.0098, 0.0048
602.0, 9.7827, 34.7331, 241.2, 0.0096, 0.0048
604.0, 9.7789, 34.732, 240.8, 0.0097, 0.0048
606.0, 9.7713, 34.7314, 241.1, 0.0097, 0.0044
608.0, 9.7597, 34.7301, 240.7, 0.0096, 0.0044
610.0, 9.7339, 34.7265, 240.5, 0.0096, 0.0048
612.0, 9.7194, 34.7241, 240.1, 0.0097, 0.0044
614.0, 9.7034, 34.722, 240, 0.0096, 0.0044
616.0, 9.6827, 34.7192, 240.1, 0.0097, 0.0044
618.0, 9.6745, 34.718, 239.8, 0.0097, 0.0044
620.0, 9.6724, 34.7175, 239.6, 0.0097, 0.0044
622.0, 9.6706, 34.7173, 239.3, 0.0097, 0.0044
624.0, 9.6676, 34.7167, 239.5, 0.0097, 0.0044
626.0, 9.6342, 34.713, 239.6, 0.0095, 0.0044
628.0, 9.6162, 34.7101, 238.8, 0.0097, 0.0044
630.0, 9.572, 34.7053, 238.9, 0.0097, 0.0044
632.0, 9.5621, 34.7029, 238.5, 0.0097, 0.0044
634.0, 9.5542, 34.702, 238.4, 0.0096, 0.004
636.0, 9.5342, 34.6995, 238, 0.0097, 0.0044
638.0, 9.5032, 34.6965, 237.8, 0.0097, 0.004
640.0, 9.4953, 34.6939, 237.5, 0.0097, 0.0044
642.0, 9.484, 34.6944, 237.6, 0.0098, 0.0044
644.0, 9.4503, 34.6885, 237.8, 0.0098, 0.004
646.0, 9.4329, 34.6858, 237.1, 0.0097, 0.004
648.0, 9.4175, 34.6838, 236.6, 0.0098, 0.004
650.0, 9.4009, 34.6821, 236.3, 0.0097, 0.004
652.0, 9.3958, 34.6804, 235.8, 0.0097, 0.0044
654.0, 9.3801, 34.6796, 235.9, 0.0098, 0.0068
656.0, 9.3493, 34.675, 235.9, 0.0098, 0.004
658.0, 9.32, 34.6716, 235.6, 0.0098, 0.0044
660.0, 9.3012, 34.6688, 235.2, 0.0096, 0.0044
662.0, 9.2804, 34.6661, 234.7, 0.0098, 0.004
664.0, 9.2662, 34.6639, 234.6, 0.0098, 0.004
666.0, 9.2523, 34.6621, 234.6, 0.0095, 0.004
668.0, 9.2224, 34.6593, 234.5, 0.0097, 0.004
670.0, 9.2057, 34.6566, 234.5, 0.0098, 0.004
672.0, 9.1918, 34.655, 233.9, 0.0096, 0.004
674.0, 9.172, 34.6525, 233.3, 0.0097, 0.004
676.0, 9.14, 34.6485, 232.7, 0.0097, 0.004
678.0, 9.1189, 34.6462, 232.9, 0.0099, 0.004
680.0, 9.0958, 34.6435, 233, 0.0098, 0.004
682.0, 9.0712, 34.6408, 232.5, 0.0097, 0.004
684.0, 9.0779, 34.6405, 231.8, 0.0098, 0.004
686.0, 9.0557, 34.6413, 231.8, 0.0098, 0.004
688.0, 9.0458, 34.6411, 231.5, 0.0098, 0.0036
690.0, 9.0256, 34.6394, 230.8, 0.0098, 0.0036
692.0, 9.0287, 34.6385, 229.1, 0.0098, 0.0036
694.0, 8.9867, 34.634, 228.4, 0.0097, 0.004
696.0, 8.9518, 34.6294, 227.7, 0.0098, 0.004
698.0, 8.9351, 34.6271, 227.5, 0.0098, 0.004
700.0, 8.9401, 34.6285, 227.5, 0.0097, 0.0036
702.0, 8.9202, 34.627, 227.5, 0.0097, 0.0036
704.0, 8.8927, 34.6229, 226.9, 0.0097, 0.0036
706.0, 8.8629, 34.6194, 226.8, 0.0098, 0.0036
708.0, 8.8329, 34.6159, 226.8, 0.0098, 0.004
710.0, 8.802, 34.6121, 226.4, 0.0098, 0.0036
712.0, 8.7969, 34.6115, 225.8, 0.0098, 0.004
714.0, 8.784, 34.6107, 225.6, 0.0098, 0.0036
716.0, 8.7514, 34.6072, 225.4, 0.0098, 0.0036
718.0, 8.7361, 34.6049, 225.1, 0.0097, 0.0036
720.0, 8.7299, 34.6052, 224.8, 0.0096, 0.0036
722.0, 8.7087, 34.605, 224.7, 0.0097, 0.0036
724.0, 8.6919, 34.6025, 224.3, 0.0098, 0.0052
726.0, 8.6769, 34.6014, 223.4, 0.0098, 0.0032
728.0, 8.6626, 34.6005, 222.6, 0.0099, 0.0032
730.0, 8.6461, 34.5989, 222.2, 0.0097, 0.0032
732.0, 8.6303, 34.5973, 222, 0.0098, 0.0032
734.0, 8.6069, 34.595, 221.7, 0.0098, 0.0036
736.0, 8.5891, 34.5933, 221.6, 0.0097, 0.0036
738.0, 8.5671, 34.5913, 221.3, 0.0098, 0.0044
740.0, 8.5518, 34.589, 221.1, 0.0098, 0.0036
742.0, 8.5563, 34.592, 220.9, 0.0098, 0.004
744.0, 8.4796, 34.5853, 221.2, 0.0098, 0.0036
746.0, 8.4724, 34.5829, 221.3, 0.0098, 0.0036
748.0, 8.4605, 34.5816, 220.4, 0.0099, 0.004
750.0, 8.4823, 34.5829, 219.1, 0.0098, 0.004
752.0, 8.4178, 34.5815, 219.5, 0.0098, 0.0036
754.0, 8.3884, 34.5766, 219.4, 0.0098, 0.0036
756.0, 8.3687, 34.5751, 219.1, 0.0098, 0.0032
758.0, 8.3742, 34.5748, 217.6, 0.0098, 0.0032
760.0, 8.315, 34.5734, 217.4, 0.0098, 0.0032
762.0, 8.2786, 34.5673, 217.6, 0.0098, 0.0032
764.0, 8.2554, 34.5663, 217.6, 0.0098, 0.0032
766.0, 8.2576, 34.5643, 216.1, 0.0098, 0.0032
768.0, 8.2246, 34.563, 215.2, 0.0097, 0.0028
770.0, 8.1659, 34.5569, 215.1, 0.0098, 0.0032
772.0, 8.1461, 34.5552, 214.4, 0.0098, 0.0032
774.0, 8.1375, 34.5546, 214.1, 0.0098, 0.0028
776.0, 8.1048, 34.5533, 214, 0.0098, 0.0028
778.0, 8.0906, 34.5504, 212.9, 0.0098, 0.0028
780.0, 8.0451, 34.5478, 212.7, 0.0098, 0.0028
782.0, 7.9948, 34.5442, 212.7, 0.0098, 0.0028
784.0, 7.9673, 34.5407, 212.3, 0.0098, 0.0028
786.0, 7.9305, 34.5378, 211.8, 0.0098, 0.0028
788.0, 7.9061, 34.5357, 211.2, 0.0098, 0.0028
790.0, 7.864, 34.5323, 210.7, 0.0098, 0.0028
792.0, 7.8542, 34.5311, 210.4, 0.0098, 0.0028
794.0, 7.8244, 34.5294, 210.2, 0.0098, 0.0028
796.0, 7.7958, 34.5267, 210.1, 0.0099, 0.0028
798.0, 7.8002, 34.5266, 209.8, 0.0098, 0.0028
