CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 09SS19950115_13_ctd1.tsv
#CTDFILE_MOD_DATE: 2021-12-28 11:16:03 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Angela Way(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS19950114_prof
#DATA_CITATION/S: CSIRO (2014) “Southern Surveyor Voyage SS 01/95 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search;jsessionid=fwib9h30l5g11n86sk9ouv655#/metadata/7780aa58-6434-453b-9bf6-b8ba0bb93533.
#NOTE: 2m binned
NUMBER_HEADERS = 18
EXPOCODE = 09SS19950114
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 14
CASTNO = 1
CTDID = 09SS19950114_CTD_14_1
DATE = 1995-01-19
TIMEZONE = UTC
CTD_START_TIME = 01:47:00
CTD_START_LATITUDE = -51.0075
CTD_START_LONGITUDE = 140.0075
CTD_BOTTOM_TIME = 02:05:00
CTD_BOTTOM_LATITUDE = -51.0105
CTD_BOTTOM_LONGITUDE = 140.003
CTD_END_TIME = 02:36:00
CTD_END_LATITUDE = -51.0168333333333
CTD_END_LONGITUDE = 139.995833333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
98, 5.812, 33.974, 307.4
100, 5.643, 33.994, 309
102, 5.447, 34.02, 311.2
104, 5.336, 34.043, 311.9
106, 5.309, 34.052, 311.6
108, 5.236, 34.047, 312.3
110, 5.255, 34.071, 312.6
112, 5.286, 34.075, 311.9
114, 5.277, 34.075, 310.6
116, 5.318, 34.089, 310.1
118, 5.322, 34.086, 310
120, 5.313, 34.089, 307
122, 5.302, 34.089, 309.5
124, 5.293, 34.09, 307.9
126, 5.304, 34.093, 306.1
128, 5.241, 34.08, 308.8
130, 5.223, 34.082, 307.8
132, 5.192, 34.078, 308.6
134, 5.142, 34.07, 310.2
136, 5.103, 34.064, 309.3
138, 5.03, 34.056, 309.2
140, 5.007, 34.058, 309.8
142, 5.014, 34.061, 310.2
144, 5.008, 34.058, 308.9
146, 4.99, 34.057, 307.3
148, 4.953, 34.052, 308.1
150, 4.906, 34.049, 307.4
152, 4.877, 34.051, 308.4
154, 4.877, 34.052, 309
156, 4.869, 34.051, 308.7
158, 4.863, 34.052, 306.9
160, 4.851, 34.052, 306.6
162, 4.826, 34.049, 307.8
164, 4.787, 34.044, 304.7
166, 4.755, 34.044, 304.3
168, 4.744, 34.043, 305.2
170, 4.736, 34.045, 305.8
172, 4.709, 34.04, 308
174, 4.669, 34.042, 307.4
176, 4.682, 34.047, 305.9
178, 4.714, 34.06, 305.2
180, 4.786, 34.069, 304
182, 4.856, 34.081, 299.7
184, 4.857, 34.081, 299.7
186, 4.857, 34.081, 300.3
188, 4.857, 34.081, 297.5
190, 4.865, 34.084, 298.2
192, 4.872, 34.086, 299.6
194, 4.902, 34.092, 297.9
196, 4.916, 34.095, 298.6
198, 4.896, 34.086, 298.5
200, 4.973, 34.124, 296.8
202, 5.023, 34.12, 295
204, 4.968, 34.109, 294.1
206, 4.93, 34.108, 294.1
208, 4.92, 34.107, 293.7
210, 4.911, 34.106, 292.4
212, 4.886, 34.098, 293.7
214, 4.846, 34.099, 294.4
216, 4.847, 34.107, 293.4
218, 4.945, 34.126, 292.7
220, 4.977, 34.126, 292.2
222, 4.976, 34.126, 290.3
224, 4.98, 34.127, 288.6
226, 5.005, 34.134, 288.1
228, 5.011, 34.133, 287.5
230, 5.007, 34.136, 287.6
232, 5.049, 34.145, 286.2
234, 5.016, 34.138, 285.8
236, 4.995, 34.139, 285
238, 4.985, 34.135, 284.6
240, 4.895, 34.119, 285.2
242, 4.857, 34.119, 284.7
244, 4.841, 34.118, 286.6
246, 4.83, 34.12, 286.5
248, 4.851, 34.132, 285.3
250, 4.935, 34.146, 284.8
252, 4.955, 34.148, 283.9
254, 4.971, 34.151, 279.4
256, 4.972, 34.15, 278.5
258, 4.966, 34.15, 279.2
260, 4.973, 34.155, 279.4
262, 5.002, 34.158, 277.7
264, 5.042, 34.169, 277
266, 5.033, 34.162, 277.5
268, 4.968, 34.157, 275.8
270, 4.964, 34.162, 274.9
272, 4.971, 34.164, 275.5
274, 4.979, 34.169, 275.5
276, 5.001, 34.17, 275
278, 4.965, 34.167, 275.1
280, 4.957, 34.169, 274.7
282, 4.971, 34.174, 274.5
284, 4.974, 34.175, 273.9
286, 4.985, 34.183, 272.6
288, 5.105, 34.216, 270.2
290, 5.225, 34.228, 268.3
292, 5.243, 34.23, 266.1
294, 5.224, 34.226, 263.3
296, 5.216, 34.226, 261.6
298, 5.186, 34.223, 260.4
300, 5.195, 34.232, 260
302, 5.186, 34.229, 260.3
304, 5.172, 34.231, 260.3
306, 5.163, 34.232, 258.2
308, 5.159, 34.234, 258.1
310, 5.153, 34.235, 258.2
312, 5.145, 34.233, 258.3
314, 5.136, 34.231, 259
316, 5.086, 34.222, 258.8
318, 4.976, 34.205, 259.7
320, 4.816, 34.178, 261
322, 4.696, 34.177, 261.8
324, 4.708, 34.189, 263
326, 4.725, 34.192, 264.8
328, 4.724, 34.191, 265.4
330, 4.683, 34.187, 265.2
332, 4.666, 34.186, 264.7
334, 4.59, 34.18, 264.1
336, 4.565, 34.18, 263.9
338, 4.545, 34.178, 264.6
340, 4.519, 34.175, 264.7
342, 4.484, 34.172, 265.2
344, 4.463, 34.172, 264.9
346, 4.468, 34.176, 264.7
348, 4.474, 34.178, 264.3
350, 4.485, 34.185, 263.8
352, 4.467, 34.187, 261.9
354, 4.458, 34.188, 260.3
356, 4.456, 34.188, 259.9
358, 4.455, 34.187, 259.5
360, 4.451, 34.187, 260.1
362, 4.446, 34.187, 261.2
364, 4.423, 34.183, 261.4
366, 4.393, 34.182, 261.2
368, 4.352, 34.179, 261.3
370, 4.33, 34.178, 261.3
372, 4.31, 34.174, 260.8
374, 4.269, 34.17, 262
376, 4.238, 34.166, 262.7
378, 4.223, 34.171, 262.7
380, 4.25, 34.175, 262.6
382, 4.271, 34.184, 262
384, 4.307, 34.192, 260.8
386, 4.336, 34.198, 259.7
388, 4.356, 34.201, 257.3
390, 4.357, 34.202, 256.3
392, 4.348, 34.201, 255.6
394, 4.344, 34.203, 254.9
396, 4.334, 34.201, 253.2
398, 4.319, 34.201, 253.2
400, 4.303, 34.198, 253.9
402, 4.287, 34.2, 254.5
404, 4.284, 34.201, 255
406, 4.287, 34.203, 254.5
408, 4.292, 34.207, 253.1
410, 4.293, 34.209, 253.3
412, 4.292, 34.21, 253.1
414, 4.29, 34.214, 252.5
416, 4.289, 34.215, 251.9
418, 4.29, 34.218, 250.7
420, 4.314, 34.226, 250.1
422, 4.315, 34.227, 249.5
424, 4.316, 34.231, 248.1
426, 4.319, 34.233, 246.9
428, 4.321, 34.234, 246.4
430, 4.31, 34.232, 246.4
432, 4.283, 34.23, 246.8
434, 4.263, 34.23, 247
436, 4.25, 34.229, 246.9
438, 4.241, 34.229, 247
440, 4.229, 34.228, 247.6
442, 4.21, 34.225, 247.4
444, 4.197, 34.226, 247.5
446, 4.182, 34.224, 247.6
448, 4.162, 34.222, 247.8
450, 4.133, 34.222, 246.7
452, 4.103, 34.216, 246
454, 4.061, 34.219, 246.8
456, 4.056, 34.22, 246.9
458, 4.054, 34.219, 246.6
460, 4.05, 34.219, 246.6
462, 4.039, 34.218, 246.1
464, 4.01, 34.217, 247
466, 3.99, 34.217, 247.3
468, 3.979, 34.216, 246.7
470, 3.957, 34.216, 246.7
472, 3.947, 34.216, 247
474, 3.937, 34.217, 246.9
476, 3.933, 34.217, 246.5
478, 3.925, 34.217, 246.4
480, 3.914, 34.218, 245.9
482, 3.904, 34.219, 245.2
484, 3.904, 34.222, 245.1
486, 3.889, 34.22, 244.4
488, 3.877, 34.221, 244.9
490, 3.866, 34.223, 245.4
492, 3.859, 34.225, 245.6
494, 3.879, 34.229, 245.2
496, 3.882, 34.23, 244.4
498, 3.904, 34.238, 243.1
500, 3.927, 34.238, 242.2
502, 3.903, 34.237, 241.4
504, 3.88, 34.236, 240.9
506, 3.895, 34.243, 238.9
508, 3.906, 34.244, 238.7
510, 3.929, 34.253, 238.5
512, 3.989, 34.264, 237.8
514, 4.007, 34.264, 238.1
516, 4.013, 34.265, 237.3
518, 4.008, 34.264, 236.9
520, 4.015, 34.268, 236.4
522, 4.025, 34.27, 234.8
524, 4.041, 34.274, 234.4
526, 4.031, 34.273, 234.1
528, 4.023, 34.274, 233.7
530, 4.003, 34.272, 232.6
532, 3.989, 34.274, 233.2
534, 3.97, 34.271, 232.2
536, 3.962, 34.272, 231.9
538, 3.958, 34.272, 232.4
540, 3.959, 34.274, 232.1
542, 3.962, 34.275, 232.4
544, 3.954, 34.272, 231.9
546, 3.946, 34.274, 231.8
548, 3.916, 34.274, 231.5
550, 3.92, 34.279, 232.1
552, 3.922, 34.281, 232.1
554, 3.917, 34.281, 232
556, 3.91, 34.281, 231.5
558, 3.903, 34.282, 230.8
560, 3.896, 34.282, 230.4
562, 3.893, 34.283, 230.3
564, 3.899, 34.286, 230.3
566, 3.885, 34.284, 230.4
568, 3.863, 34.283, 230
570, 3.873, 34.29, 229.6
572, 3.881, 34.29, 229.2
574, 3.865, 34.29, 229.3
576, 3.856, 34.29, 228.7
578, 3.845, 34.291, 228.3
580, 3.869, 34.296, 227.9
582, 3.87, 34.296, 227.5
584, 3.858, 34.293, 226.7
586, 3.832, 34.294, 225.9
588, 3.827, 34.295, 226.2
590, 3.819, 34.295, 226.3
592, 3.783, 34.292, 225.5
594, 3.766, 34.294, 225.7
596, 3.772, 34.298, 226.1
598, 3.778, 34.3, 225.8
600, 3.784, 34.304, 225.2
602, 3.783, 34.305, 224.3
604, 3.781, 34.306, 223.7
606, 3.777, 34.307, 223.3
608, 3.767, 34.307, 223.6
610, 3.757, 34.307, 221.1
612, 3.752, 34.307, 220.8
614, 3.722, 34.305, 220.8
616, 3.7, 34.305, 222.1
618, 3.686, 34.305, 221.8
620, 3.677, 34.304, 220.8
622, 3.65, 34.304, 221.5
624, 3.618, 34.3, 222.4
626, 3.572, 34.299, 221.4
628, 3.555, 34.299, 221.7
630, 3.528, 34.298, 222.1
632, 3.52, 34.299, 222.9
634, 3.49, 34.296, 221.8
636, 3.473, 34.295, 222.1
638, 3.462, 34.296, 223
640, 3.449, 34.294, 222.7
642, 3.424, 34.294, 222.5
644, 3.418, 34.295, 222.7
646, 3.405, 34.294, 222.4
648, 3.398, 34.294, 222.9
650, 3.395, 34.294, 221.2
652, 3.389, 34.294, 221.3
654, 3.374, 34.293, 221
656, 3.364, 34.294, 221.4
658, 3.362, 34.294, 221.9
660, 3.347, 34.293, 219.8
662, 3.334, 34.292, 220.4
664, 3.324, 34.293, 222.3
666, 3.313, 34.293, 221.8
668, 3.307, 34.294, 221.7
670, 3.302, 34.294, 221.3
672, 3.297, 34.295, 221.7
674, 3.294, 34.295, 219.7
676, 3.285, 34.294, 219.6
678, 3.266, 34.297, 219.9
680, 3.263, 34.298, 220.2
682, 3.267, 34.301, 220.3
684, 3.269, 34.304, 219.6
686, 3.266, 34.307, 218.5
688, 3.266, 34.31, 218.2
690, 3.267, 34.311, 217.1
692, 3.267, 34.311, 216.6
694, 3.266, 34.312, 217
696, 3.263, 34.313, 216.5
698, 3.258, 34.313, 217.1
700, 3.251, 34.314, 217.6
702, 3.232, 34.316, 216.6
704, 3.211, 34.317, 216.4
706, 3.207, 34.319, 216.3
708, 3.194, 34.318, 214.8
710, 3.178, 34.319, 215.5
712, 3.171, 34.319, 214.4
714, 3.169, 34.319, 213.5
716, 3.162, 34.319, 213.8
718, 3.155, 34.319, 214.8
720, 3.149, 34.319, 214.7
722, 3.134, 34.319, 214.8
724, 3.127, 34.32, 214.9
726, 3.112, 34.319, 214.6
728, 3.085, 34.323, 214.3
730, 3.076, 34.324, 214
732, 3.074, 34.325, 214.2
734, 3.075, 34.325, 213.2
736, 3.074, 34.325, 213.8
738, 3.07, 34.325, 214
740, 3.068, 34.326, 213.6
742, 3.066, 34.326, 212.9
744, 3.064, 34.326, 213.2
746, 3.059, 34.327, 212.8
748, 3.05, 34.327, 211.9
750, 3.041, 34.328, 212
752, 3.031, 34.33, 212.6
754, 3.026, 34.329, 212.4
756, 3.009, 34.328, 211.5
758, 2.984, 34.329, 211.3
760, 2.97, 34.329, 211.1
762, 2.955, 34.331, 211.5
764, 2.951, 34.332, 211.3
766, 2.95, 34.332, 210.3
768, 2.947, 34.333, 210.3
770, 2.946, 34.335, 211.5
772, 2.944, 34.336, 209.9
774, 2.941, 34.338, 209.6
776, 2.934, 34.337, 209.4
778, 2.931, 34.338, 209.3
780, 2.933, 34.34, 209.6
782, 2.93, 34.34, 210
784, 2.925, 34.341, 210
786, 2.922, 34.342, 210
788, 2.92, 34.343, 209.7
790, 2.92, 34.344, 209.4
792, 2.912, 34.345, 209.5
794, 2.91, 34.345, 209
796, 2.908, 34.345, 208.9
798, 2.904, 34.346, 208.7
800, 2.9, 34.347, 208.2
802, 2.893, 34.352, 208.1
804, 2.892, 34.355, 208
806, 2.894, 34.356, 207.2
808, 2.894, 34.357, 206.9
810, 2.893, 34.358, 207
812, 2.891, 34.359, 206.5
814, 2.883, 34.36, 205.8
816, 2.882, 34.361, 206.2
818, 2.881, 34.361, 205.9
820, 2.876, 34.362, 205.6
822, 2.867, 34.364, 205.5
824, 2.863, 34.367, 205.2
826, 2.85, 34.368, 204.2
828, 2.839, 34.371, 203.4
830, 2.836, 34.372, 202.9
832, 2.835, 34.372, 202.2
834, 2.833, 34.374, 202.4
836, 2.83, 34.376, 202.2
838, 2.827, 34.377, 202.6
840, 2.826, 34.377, 202.2
842, 2.826, 34.377, 202.4
844, 2.826, 34.378, 201.9
846, 2.828, 34.379, 201.2
848, 2.827, 34.38, 201.2
850, 2.821, 34.382, 201.3
852, 2.818, 34.383, 201.4
854, 2.821, 34.385, 200.8
856, 2.822, 34.386, 200
858, 2.824, 34.389, 200.5
860, 2.83, 34.392, 200.5
862, 2.834, 34.395, 200.6
864, 2.864, 34.405, 199.8
866, 2.88, 34.406, 199.1
868, 2.878, 34.407, 198.9
870, 2.868, 34.406, 198.3
872, 2.86, 34.406, 197.7
874, 2.849, 34.407, 197.5
876, 2.851, 34.408, 197.9
878, 2.852, 34.411, 197.8
880, 2.854, 34.411, 197.2
882, 2.849, 34.412, 197.2
884, 2.842, 34.413, 196.1
886, 2.835, 34.415, 196.1
888, 2.831, 34.417, 195.7
890, 2.831, 34.418, 195.6
892, 2.831, 34.418, 195.9
894, 2.833, 34.419, 195.4
896, 2.833, 34.424, 195.5
898, 2.827, 34.423, 195.5
900, 2.824, 34.424, 194.6
902, 2.822, 34.425, 194.2
904, 2.826, 34.428, 194.2
906, 2.843, 34.432, 194.1
908, 2.846, 34.433, 194.1
910, 2.848, 34.435, 193.5
912, 2.85, 34.436, 193.3
914, 2.851, 34.437, 193.4
916, 2.849, 34.437, 193.5
918, 2.846, 34.439, 193.5
920, 2.841, 34.441, 193.1
922, 2.842, 34.442, 193.2
924, 2.841, 34.443, 193
926, 2.835, 34.443, 192.7
928, 2.834, 34.444, 192.7
930, 2.831, 34.444, 192.1
932, 2.818, 34.444, 192.3
934, 2.813, 34.443, 192
936, 2.81, 34.445, 191.2
938, 2.809, 34.445, 190.9
940, 2.795, 34.445, 191.2
942, 2.773, 34.443, 190
944, 2.761, 34.444, 189.8
946, 2.758, 34.445, 190.2
948, 2.756, 34.445, 190.6
950, 2.753, 34.446, 189.4
952, 2.75, 34.446, 189.5
954, 2.749, 34.447, 190.1
956, 2.746, 34.447, 189.8
958, 2.745, 34.448, 190
960, 2.743, 34.448, 190.1
962, 2.745, 34.449, 190.4
964, 2.747, 34.452, 190.2
966, 2.751, 34.454, 190.3
968, 2.752, 34.454, 190.4
970, 2.743, 34.452, 189.7
972, 2.736, 34.456, 189.4
974, 2.716, 34.454, 189.7
976, 2.713, 34.456, 190.1
978, 2.712, 34.457, 190.1
980, 2.711, 34.458, 189.9
982, 2.72, 34.462, 189.6
984, 2.726, 34.463, 189
986, 2.715, 34.462, 188.9
988, 2.703, 34.462, 189.3
990, 2.699, 34.462, 188.6
992, 2.687, 34.462, 189
994, 2.671, 34.466, 188.8
996, 2.667, 34.467, 189.4
998, 2.665, 34.468, 189
1000, 2.664, 34.468, 189
1002, 2.662, 34.469, 188.4
1004, 2.662, 34.469, 188.4
