CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_638_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2022-08-03 18:13:19 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 638
CASTNO = 1
CTDID = 33LG20070101_CTD_638_1
DATE = 2007-01-31
TIMEZONE = UTC
CTD_START_TIME = 09:25:00
CTD_START_LATITUDE = -67.745
CTD_START_LONGITUDE = -69.192
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
108, -0.551, 34.054, 26.846, 91.77
109, -0.537, 34.062, 26.821, 91.61
110, -0.529, 34.068, 26.771, 90.82
111, -0.537, 34.068, 26.648, 91.33
112, -0.53, 34.076, 26.621, 91.18
113, -0.51, 34.087, 26.601, 91.42
114, -0.513, 34.089, 26.513, 90.94
115, -0.507, 34.095, 26.43, 91.65
116, -0.464, 34.116, 26.457, 91.79
117, -0.452, 34.117, 26.289, 91.39
118, -0.437, 34.127, 26.19, 91.26
119, -0.395, 34.147, 26.064, 91.07
120, -0.397, 34.147, 25.791, 90.86
121, -0.387, 34.152, 25.689, 90.78
122, -0.363, 34.161, 25.655, 91.21
123, -0.364, 34.16, 25.56, 90.6
124, -0.359, 34.163, 25.529, 91.1
125, -0.351, 34.166, 25.543, 90.61
126, -0.348, 34.166, 25.525, 90.55
127, -0.336, 34.172, 25.48, 90.12
128, -0.213, 34.215, 25.38, 89.92
129, -0.145, 34.242, 24.871, 88.29
