CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 20_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:17:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09FA19971125_CTD_20_1
DATE = 1997-12-02
TIMEZONE = UTC
CTD_START_TIME = 01:41:00
CTD_START_LATITUDE = -42.43133
CTD_START_LONGITUDE = 148.72667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -42.43683
CTD_BOTTOM_LONGITUDE = 148.72517
CTD_END_TIME = 03:07:00
CTD_END_LATITUDE = -42.44417
CTD_END_LONGITUDE = 148.72217
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
230, 10.697, 34.903, 2.2127
232, 10.705, 34.904999, 2.1407
234, 10.71, 34.907001, 1.9147
236, 10.739, 34.916, 1.813
238, 10.792, 34.93, 2.6007
240, 10.834, 34.941002, 2.0709
242, 10.885, 34.952999, 1.5806
244, 10.914, 34.960999, 1.3513
246, 10.926, 34.965, 1.3011
248, 10.927, 34.966, 1.5565
250, 10.92, 34.965, 1.259
252, 10.895, 34.962002, 1.4374
254, 10.885, 34.965, 1.1574
256, 10.886, 34.965, 0.9686
258, 10.884, 34.965, 0.88573
260, 10.878, 34.964001, 0.84334
262, 10.857, 34.959999, 0.84581
264, 10.817, 34.952999, 0.87255
266, 10.793, 34.950001, 0.96275
268, 10.781, 34.948002, 1.0039
270, 10.773, 34.945999, 0.84426
272, 10.766, 34.945, 0.81557
274, 10.757, 34.943001, 0.81314
276, 10.746, 34.942001, 0.80653
278, 10.741, 34.941002, 0.81076
280, 10.732, 34.938999, 0.78283
282, 10.721, 34.937, 0.75601
284, 10.714, 34.936001, 0.77703
286, 10.691, 34.931999, 0.82
288, 10.662, 34.926998, 0.84561
290, 10.633, 34.922001, 0.76441
292, 10.592, 34.915001, 0.748
294, 10.566, 34.910999, 0.80534
296, 10.537, 34.905998, 0.83938
298, 10.522, 34.903999, 0.76955
300, 10.496, 34.901001, 0.77984
302, 10.489, 34.897999, 0.76714
304, 10.467, 34.894001, 0.80098
306, 10.457, 34.894001, 0.73742
308, 10.452, 34.893002, 0.73587
310, 10.449, 34.891998, 0.79035
312, 10.436, 34.890999, 0.79206
314, 10.435, 34.889999, 0.83677
316, 10.434, 34.889, 0.72787
318, 10.407, 34.884998, 0.79776
320, 10.405, 34.884998, 0.73215
322, 10.402, 34.883999, 0.78146
324, 10.393, 34.882999, 0.73151
326, 10.386, 34.882, 0.74862
328, 10.381, 34.881001, 0.74366
330, 10.378, 34.881001, 0.76883
332, 10.376, 34.880001, 0.76267
334, 10.35, 34.875, 0.84983
336, 10.332, 34.873001, 0.78085
338, 10.328, 34.872002, 0.70313
340, 10.307, 34.868, 0.68255
342, 10.297, 34.866001, 0.83136
344, 10.274, 34.861, 0.82424
346, 10.242, 34.853001, 0.75728
348, 10.153, 34.839001, 0.70721
350, 10.123, 34.834, 0.65278
352, 10.09, 34.828999, 0.70308
354, 10.082, 34.827, 0.94583
356, 10.078, 34.827, 0.81394
358, 10.074, 34.826, 0.64835
360, 10.051, 34.823002, 0.70535
362, 10.015, 34.814999, 0.62278
364, 9.982, 34.810001, 0.59396
366, 9.979, 34.810001, 0.69169
368, 9.978, 34.808998, 0.63674
370, 9.974, 34.808998, 0.66038
372, 9.965, 34.806, 0.58995
374, 9.913, 34.798, 0.62841
376, 9.885, 34.792, 0.63534
378, 9.87, 34.789001, 0.62037
380, 9.853, 34.785999, 0.60645
382, 9.845, 34.785999, 0.60085
384, 9.846, 34.785999, 0.60949
386, 9.85, 34.785999, 0.57143
388, 9.844, 34.785999, 0.63219
390, 9.826, 34.783001, 0.60419
392, 9.821, 34.782001, 0.75373
394, 9.819, 34.780998, 0.60774
396, 9.817, 34.780998, 0.61626
398, 9.784, 34.773998, 0.61763
400, 9.748, 34.769001, 0.62116
402, 9.728, 34.764999, 0.59694
404, 9.677, 34.755001, 0.53131
406, 9.641, 34.75, 0.58531
408, 9.636, 34.749001, 0.52289
410, 9.635, 34.749001, 0.59553
412, 9.625, 34.747002, 0.56812
414, 9.603, 34.743, 0.64282
416, 9.588, 34.740002, 0.64539
418, 9.556, 34.735001, 0.69261
420, 9.534, 34.730999, 0.61224
422, 9.514, 34.727001, 0.61298
424, 9.457, 34.717999, 0.63012
426, 9.421, 34.713001, 0.59159
428, 9.406, 34.709999, 0.57095
430, 9.385, 34.707001, 0.57063
432, 9.366, 34.703999, 0.56436
434, 9.354, 34.702, 0.53925
436, 9.344, 34.700001, 0.62203
438, 9.327, 34.698002, 0.65072
440, 9.318, 34.695999, 0.70503
442, 9.306, 34.694, 0.60796
444, 9.293, 34.692001, 0.6015
446, 9.288, 34.691002, 0.55982
448, 9.252, 34.685001, 0.58073
450, 9.223, 34.681, 0.5791
452, 9.2, 34.678001, 0.58025
454, 9.173, 34.674, 0.55465
456, 9.157, 34.672001, 0.54213
458, 9.135, 34.667999, 0.64646
460, 9.115, 34.665001, 0.63618
462, 9.095, 34.662998, 0.64005
464, 9.086, 34.661999, 0.57331
466, 9.081, 34.660999, 0.63709
468, 9.064, 34.658001, 0.59107
470, 9.029, 34.653999, 0.58938
472, 9.009, 34.652, 0.58554
474, 9, 34.651001, 0.63696
476, 8.995, 34.650002, 0.56504
478, 8.99, 34.650002, 0.60132
480, 8.987, 34.650002, 0.59484
482, 8.986, 34.650002, 0.56967
484, 8.986, 34.650002, 0.57421
486, 8.987, 34.650002, 0.56608
488, 8.986, 34.650002, 0.62315
490, 8.979, 34.650002, 0.58069
492, 8.977, 34.650002, 0.60545
494, 8.974, 34.650002, 0.75509
496, 8.971, 34.648998, 0.70098
498, 8.97, 34.648998, 0.60094
500, 8.966, 34.648998, 0.58472
502, 8.958, 34.647999, 0.54125
504, 8.929, 34.646, 0.57276
506, 8.908, 34.644001, 0.51299
508, 8.899, 34.643002, 0.58455
510, 8.896, 34.643002, 0.54323
512, 8.898, 34.643002, 0.57683
514, 8.899, 34.643002, 0.5726
516, 8.876, 34.639999, 0.56841
518, 8.858, 34.639, 0.55567
520, 8.853, 34.639999, 0.55862
522, 8.85, 34.639999, 0.53174
524, 8.846, 34.640999, 0.56607
526, 8.841, 34.641998, 0.59182
528, 8.839, 34.641998, 0.61435
530, 8.83, 34.643002, 0.61394
532, 8.825, 34.643002, 0.61287
534, 8.822, 34.643002, 0.63262
536, 8.805, 34.639999, 0.55814
538, 8.786, 34.638, 0.61248
540, 8.775, 34.637001, 0.598
542, 8.77, 34.636002, 0.57975
544, 8.758, 34.634998, 0.55228
546, 8.747, 34.633999, 0.51455
548, 8.74, 34.632999, 0.53931
550, 8.722, 34.629002, 0.54191
552, 8.716, 34.629002, 0.66727
554, 8.71, 34.626999, 0.5648
556, 8.689, 34.625, 0.54309
558, 8.664, 34.620998, 0.59761
560, 8.642, 34.618, 0.57703
562, 8.64, 34.618, 0.56226
564, 8.641, 34.619999, 0.55031
566, 8.641, 34.620998, 0.58025
568, 8.638, 34.625, 0.54783
570, 8.632, 34.625999, 0.62517
572, 8.602, 34.622002, 0.58601
574, 8.56, 34.615002, 0.58126
576, 8.536, 34.611, 0.52727
578, 8.51, 34.605999, 0.53982
580, 8.493, 34.603001, 0.54992
582, 8.471, 34.599998, 0.53115
584, 8.451, 34.597, 0.51245
586, 8.446, 34.597, 0.52134
588, 8.407, 34.59, 0.55586
590, 8.382, 34.588001, 0.49684
592, 8.374, 34.587002, 0.54472
594, 8.36, 34.584, 0.50807
596, 8.302, 34.576, 0.56546
598, 8.27, 34.573002, 0.56774
600, 8.263, 34.571999, 0.73919
602, 8.259, 34.571999, 0.57084
604, 8.248, 34.570999, 0.5945
606, 8.237, 34.57, 0.55094
608, 8.236, 34.571999, 0.54635
610, 8.243, 34.575001, 0.55657
612, 8.244, 34.576, 0.53204
614, 8.221, 34.573002, 0.52958
616, 8.205, 34.57, 0.47501
618, 8.188, 34.569, 0.59524
620, 8.187, 34.569, 0.52448
622, 8.18, 34.568001, 0.56092
624, 8.181, 34.569, 0.53466
626, 8.181, 34.569, 0.5856
628, 8.178, 34.569, 0.46985
630, 8.171, 34.569, 0.57212
632, 8.135, 34.563, 0.55805
634, 8.089, 34.557999, 0.54482
636, 8.074, 34.556999, 0.5342
638, 8.068, 34.556999, 0.5334
640, 8.064, 34.556999, 0.58937
642, 8.058, 34.556, 0.58539
644, 8.033, 34.554001, 0.58509
646, 8.011, 34.553001, 0.55753
648, 8.005, 34.553001, 0.57465
650, 8, 34.551998, 0.51486
652, 7.986, 34.550999, 0.56406
654, 7.965, 34.550999, 0.48194
656, 7.949, 34.549999, 0.51175
658, 7.93, 34.549, 0.5155
660, 7.922, 34.549, 0.54341
662, 7.9, 34.547001, 0.56565
664, 7.87, 34.544998, 0.57011
666, 7.843, 34.542999, 0.5742
668, 7.813, 34.542, 0.56777
670, 7.806, 34.542, 0.61203
672, 7.794, 34.541, 0.51844
674, 7.776, 34.539001, 0.60489
676, 7.758, 34.539001, 0.53935
678, 7.752, 34.539001, 0.5674
680, 7.746, 34.539001, 0.57602
682, 7.728, 34.539001, 0.6139
684, 7.701, 34.539001, 0.60937
686, 7.674, 34.536999, 0.58549
688, 7.62, 34.533001, 0.56841
690, 7.587, 34.530998, 0.55923
692, 7.562, 34.528999, 0.52211
694, 7.551, 34.528999, 0.56056
696, 7.523, 34.528, 0.54147
698, 7.514, 34.528, 0.60856
700, 7.484, 34.525002, 0.61091
702, 7.45, 34.523998, 0.53306
704, 7.435, 34.522999, 0.54474
706, 7.416, 34.522999, 0.54008
708, 7.381, 34.521, 0.66725
710, 7.307, 34.513, 0.53352
712, 7.234, 34.507, 0.61862
714, 7.165, 34.502998, 0.55758
716, 7.158, 34.502998, 0.58409
718, 7.15, 34.502998, 0.52612
720, 7.138, 34.501999, 0.58359
722, 7.114, 34.500999, 0.5821
724, 7.106, 34.500999, 0.61169
726, 7.081, 34.5, 0.56816
728, 7.04, 34.499001, 0.53739
730, 7.021, 34.498001, 0.60042
732, 6.976, 34.497002, 0.56966
734, 6.945, 34.493999, 0.56077
736, 6.917, 34.493999, 0.50463
738, 6.902, 34.493, 0.59454
740, 6.896, 34.493, 0.60513
742, 6.89, 34.493, 0.5805
744, 6.874, 34.491001, 0.54636
746, 6.834, 34.490002, 0.58075
748, 6.799, 34.490002, 0.56737
750, 6.757, 34.487999, 0.57139
752, 6.722, 34.487999, 0.551
754, 6.678, 34.487, 0.52485
756, 6.656, 34.487999, 0.56992
758, 6.65, 34.487999, 0.55832
760, 6.642, 34.487999, 0.63113
762, 6.63, 34.487999, 0.55061
764, 6.618, 34.487, 0.60098
766, 6.607, 34.487, 0.57592
768, 6.593, 34.486, 0.58585
770, 6.569, 34.485001, 0.56051
772, 6.53, 34.481998, 0.60198
774, 6.513, 34.480999, 0.53874
776, 6.508, 34.480999, 0.52336
778, 6.497, 34.480999, 0.56148
780, 6.492, 34.480999, 0.56433
782, 6.459, 34.477001, 0.63076
784, 6.407, 34.473999, 0.59385
786, 6.35, 34.469002, 0.61495
788, 6.326, 34.467999, 0.58406
790, 6.319, 34.467999, 0.5242
792, 6.317, 34.467999, 0.50444
794, 6.318, 34.467999, 0.54051
796, 6.307, 34.466999, 0.5525
798, 6.293, 34.466, 0.52084
800, 6.292, 34.466, 0.63323
802, 6.278, 34.465, 0.56318
804, 6.246, 34.462002, 0.54789
806, 6.242, 34.462002, 0.49359
808, 6.206, 34.459999, 0.53113
810, 6.163, 34.458, 0.51819
812, 6.136, 34.456001, 0.58785
814, 6.111, 34.453999, 0.55273
816, 6.063, 34.451, 0.5781
818, 6.038, 34.450001, 0.54637
820, 6.016, 34.449001, 0.55425
822, 5.98, 34.446999, 0.60368
824, 5.947, 34.445999, 0.53251
826, 5.945, 34.445999, 0.58633
828, 5.916, 34.443001, 0.53153
830, 5.892, 34.441002, 0.5147
832, 5.863, 34.438999, 0.52568
834, 5.822, 34.437, 0.54795
836, 5.791, 34.437, 0.51234
838, 5.773, 34.436001, 0.57735
840, 5.738, 34.437, 0.54073
842, 5.735, 34.437, 0.56354
844, 5.717, 34.438, 0.52047
846, 5.7, 34.438999, 0.52937
848, 5.668, 34.438999, 0.51193
850, 5.647, 34.438999, 0.56494
852, 5.633, 34.438999, 0.49683
854, 5.629, 34.438999, 0.49604
856, 5.627, 34.438999, 0.541
858, 5.62, 34.439999, 0.52369
860, 5.606, 34.439999, 0.55736
862, 5.596, 34.441002, 0.55623
864, 5.558, 34.441002, 0.59345
866, 5.533, 34.442001, 0.51471
868, 5.514, 34.443001, 0.55908
870, 5.485, 34.445, 0.51007
872, 5.465, 34.445999, 0.53479
874, 5.449, 34.446999, 0.53384
876, 5.438, 34.448002, 0.53465
878, 5.437, 34.450001, 0.54661
880, 5.438, 34.451, 0.58965
882, 5.438, 34.451, 0.56936
884, 5.436, 34.452, 0.55153
886, 5.432, 34.452, 0.56464
888, 5.4, 34.452999, 0.53017
890, 5.375, 34.453999, 0.60514
892, 5.361, 34.453999, 0.52768
894, 5.348, 34.453999, 0.54992
896, 5.326, 34.453999, 0.51577
898, 5.296, 34.452999, 0.56782
900, 5.268, 34.450001, 0.50969
902, 5.241, 34.450001, 0.58639
904, 5.23, 34.450001, 0.5567
906, 5.207, 34.451, 0.57965
908, 5.204, 34.452, 0.564
910, 5.201, 34.452, 0.6335
912, 5.2, 34.452, 0.57099
914, 5.193, 34.452999, 0.61251
916, 5.19, 34.452999, 0.65028
918, 5.188, 34.452999, 0.58985
920, 5.184, 34.452, 0.60271
922, 5.168, 34.452, 0.58682
924, 5.16, 34.452999, 0.63232
926, 5.157, 34.452999, 0.55862
928, 5.162, 34.453999, 0.58963
930, 5.166, 34.455002, 0.57461
932, 5.168, 34.456001, 0.5919
934, 5.168, 34.457001, 0.58181
936, 5.168, 34.459, 0.55018
938, 5.156, 34.463001, 0.53789
940, 5.145, 34.465, 0.5202
942, 5.137, 34.466, 0.57074
944, 5.118, 34.465, 0.54796
946, 5.085, 34.462002, 0.58859
948, 5.054, 34.459, 0.60171
950, 4.99, 34.453999, 0.58255
952, 4.972, 34.452, 0.57046
954, 4.96, 34.452, 0.52764
956, 4.958, 34.451, 0.59158
958, 4.957, 34.451, 0.55071
960, 4.955, 34.451, 0.56836
962, 4.953, 34.452, 0.53515
964, 4.951, 34.452, 0.6314
966, 4.949, 34.452, 0.54722
968, 4.943, 34.452, 0.57087
970, 4.929, 34.452, 0.58798
972, 4.916, 34.451, 0.60881
974, 4.901, 34.451, 0.56566
976, 4.862, 34.446999, 0.56169
978, 4.823, 34.445999, 0.54141
980, 4.816, 34.446999, 0.52603
982, 4.814, 34.445999, 0.60882
984, 4.778, 34.442001, 0.54578
986, 4.76, 34.441002, 0.61533
988, 4.748, 34.438999, 0.58852
990, 4.743, 34.438999, 0.59419
992, 4.744, 34.439999, 0.59163
994, 4.742, 34.439999, 0.63932
996, 4.743, 34.439999, 0.57592
998, 4.734, 34.438999, 0.55479
1000, 4.729, 34.438999, 0.51778
1002, 4.73, 34.439999, 0.55716
1004, 4.73, 34.441002, 0.55141
1006, 4.728, 34.441002, 0.5504
1008, 4.723, 34.441002, 0.57927
1010, 4.715, 34.439999, 0.55489
1012, 4.706, 34.438999, 0.57582
1014, 4.685, 34.438999, 0.54044
1016, 4.661, 34.438, 0.52558
1018, 4.632, 34.438999, 0.56117
1020, 4.617, 34.438999, 0.60313
1022, 4.617, 34.438999, 0.56306
1024, 4.604, 34.438999, 0.57125
1026, 4.59, 34.438999, 0.57506
1028, 4.578, 34.439999, 0.57104
1030, 4.561, 34.441002, 0.573
1032, 4.548, 34.441002, 0.58608
1034, 4.54, 34.441002, 0.59128
1036, 4.523, 34.442001, 0.55058
1038, 4.518, 34.442001, 0.62371
1040, 4.507, 34.442001, 0.58075
1042, 4.496, 34.443001, 0.60471
1044, 4.48, 34.444, 0.55815
1046, 4.454, 34.445, 0.62448
1048, 4.44, 34.445999, 0.61184
1050, 4.437, 34.446999, 0.57645
1052, 4.431, 34.446999, 0.55371
1054, 4.412, 34.449001, 0.62164
1056, 4.402, 34.450001, 0.64187
1058, 4.393, 34.450001, 0.53822
1060, 4.38, 34.449001, 0.5511
1062, 4.365, 34.450001, 0.51271
1064, 4.36, 34.450001, 0.60365
1066, 4.351, 34.451, 0.59242
1068, 4.341, 34.451, 0.63648
1070, 4.315, 34.451, 0.5799
1072, 4.302, 34.451, 0.62428
1074, 4.283, 34.449001, 0.53325
1076, 4.247, 34.446999, 0.5793
1078, 4.235, 34.446999, 0.5977
1080, 4.21, 34.446999, 0.64538
1082, 4.177, 34.444, 0.59832
1084, 4.151, 34.445, 0.58833
1086, 4.125, 34.445999, 0.52928
1088, 4.107, 34.449001, 0.5281
1090, 4.116, 34.451, 0.57004
1092, 4.124, 34.452999, 0.57811
1094, 4.115, 34.452, 0.59913
1096, 4.088, 34.451, 0.549
1098, 4.082, 34.451, 0.59276
1100, 4.066, 34.450001, 0.58818
1102, 4.048, 34.451, 0.66876
1104, 4.044, 34.451, 0.65729
1106, 4.03, 34.452, 0.64773
1108, 4.024, 34.453999, 0.60216
1110, 4.014, 34.453999, 0.62926
1112, 3.996, 34.457001, 0.52884
1114, 3.983, 34.457001, 0.58925
1116, 3.959, 34.459, 0.60745
1118, 3.943, 34.459999, 0.60861
1120, 3.937, 34.459999, 0.60378
1122, 3.925, 34.462002, 0.56931
1124, 3.92, 34.463001, 0.61154
1126, 3.917, 34.463001, 0.56075
1128, 3.905, 34.463001, 0.65216
1130, 3.877, 34.465, 0.56341
1132, 3.868, 34.466, 0.65975
1134, 3.868, 34.466999, 0.59773
1136, 3.868, 34.466, 0.67741
1138, 3.869, 34.466999, 0.65112
1140, 3.868, 34.466999, 0.57691
1142, 3.867, 34.466999, 0.62036
1144, 3.863, 34.467999, 0.52283
1146, 3.852, 34.470001, 0.61053
1148, 3.85, 34.469002, 0.59283
1150, 3.848, 34.470001, 0.62788
1152, 3.842, 34.471001, 0.57173
1154, 3.837, 34.471001, 0.59068
1156, 3.833, 34.472, 0.59195
1158, 3.828, 34.473, 0.63838
1160, 3.824, 34.473999, 0.60765
1162, 3.821, 34.474998, 0.61489
1164, 3.818, 34.474998, 0.62166
1166, 3.813, 34.477001, 0.607
1168, 3.811, 34.478001, 0.64821
1170, 3.792, 34.479, 0.56666
1172, 3.759, 34.48, 0.59841
1174, 3.748, 34.48, 0.55647
1176, 3.744, 34.480999, 0.62927
1178, 3.736, 34.481998, 0.58627
1180, 3.732, 34.481998, 0.66793
1182, 3.718, 34.483002, 0.58487
1184, 3.706, 34.483002, 0.5881
1186, 3.699, 34.484001, 0.62291
1188, 3.694, 34.484001, 0.59869
1190, 3.683, 34.484001, 0.61989
1192, 3.675, 34.484001, 0.61248
1194, 3.667, 34.483002, 0.58303
1196, 3.666, 34.483002, 0.63459
1198, 3.664, 34.483002, 0.65501
1200, 3.662, 34.483002, 0.56262
1202, 3.659, 34.484001, 0.63197
1204, 3.658, 34.484001, 0.63533
1206, 3.655, 34.483002, 0.6854
1208, 3.651, 34.483002, 0.62979
1210, 3.649, 34.483002, 0.64351
1212, 3.644, 34.483002, 0.63222
1214, 3.622, 34.485001, 0.65955
1216, 3.599, 34.486, 0.60402
1218, 3.595, 34.486, 0.65886
1220, 3.594, 34.487, 0.5698
1222, 3.594, 34.487999, 0.52952
1224, 3.594, 34.488998, 0.61404
1226, 3.574, 34.490002, 0.57722
1228, 3.557, 34.487999, 0.62983
1230, 3.538, 34.487999, 0.6146
1232, 3.532, 34.487999, 0.62413
1234, 3.52, 34.487, 0.64571
1236, 3.499, 34.486, 0.62614
1238, 3.491, 34.487, 0.6012
1240, 3.489, 34.487, 0.6536
1242, 3.49, 34.487, 0.59132
1244, 3.488, 34.487999, 0.69107
1246, 3.484, 34.488998, 0.64229
1248, 3.485, 34.488998, 0.66126
1250, 3.519, 34.5, 0.65069
1252, 3.56, 34.507, 0.70746
1254, 3.553, 34.506001, 0.69054
1256, 3.509, 34.5, 0.63473
1258, 3.494, 34.498001, 0.64437
1260, 3.426, 34.491001, 0.63987
1262, 3.415, 34.493999, 0.65772
1264, 3.411, 34.494999, 0.60642
1266, 3.42, 34.497002, 0.68349
1268, 3.427, 34.499001, 0.64317
1270, 3.428, 34.5, 0.6305
1272, 3.429, 34.5, 0.62473
1274, 3.434, 34.501999, 0.6511
1276, 3.442, 34.504002, 0.62553
1278, 3.445, 34.505001, 0.64704
1280, 3.45, 34.506001, 0.6276
1282, 3.459, 34.507999, 0.62359
1284, 3.467, 34.509998, 0.61783
1286, 3.479, 34.512001, 0.65406
1288, 3.476, 34.512001, 0.67013
1290, 3.473, 34.514, 0.6291
1292, 3.483, 34.514999, 0.67344
1294, 3.476, 34.515999, 0.66639
1296, 3.474, 34.515999, 0.7097
1298, 3.473, 34.515999, 0.66185
1300, 3.454, 34.514999, 0.7492
1302, 3.464, 34.52, 0.66606
1304, 3.415, 34.514999, 0.67304
1306, 3.433, 34.521, 0.64715
1308, 3.474, 34.533001, 0.64314
1310, 3.488, 34.537998, 0.64812
1312, 3.487, 34.539001, 0.67021
1314, 3.487, 34.540001, 0.72933
1316, 3.486, 34.540001, 0.68793
1318, 3.486, 34.540001, 0.75496
1320, 3.483, 34.540001, 0.6989
1322, 3.481, 34.540001, 0.74442
1324, 3.473, 34.540001, 0.63227
1326, 3.458, 34.542, 0.84222
1328, 3.449, 34.543999, 0.66719
1330, 3.438, 34.546001, 0.70544
1332, 3.435, 34.548, 0.66771
1334, 3.435, 34.548, 0.70001
1336, 3.434, 34.548, 0.64114
1338, 3.434, 34.549, 0.65455
