CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 20_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:15 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_20_1
#DATE: 1997-12-02
#TIMEZONE: UTC
#CTD_START_TIME: 01:41:00
#CTD_START_LATITUDE: -42.43133
#CTD_START_LONGITUDE: 148.72667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.43683
#CTD_BOTTOM_LONGITUDE: 148.72517
#CTD_END_TIME: 03:07:00
#CTD_END_LATITUDE: -42.44417
#CTD_END_LONGITUDE: 148.72217
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 20
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
332, 10.376, 34.880001, 0.76267, -999
334, 10.35, 34.875, 0.84983, -999
336, 10.332, 34.873001, 0.78085, -999
338, 10.328, 34.872002, 0.70313, -999
340, 10.307, 34.868, 0.68255, -999
342, 10.297, 34.866001, 0.83136, -999
344, 10.274, 34.861, 0.82424, -999
346, 10.242, 34.853001, 0.75728, -999
348, 10.153, 34.839001, 0.70721, -999
350, 10.123, 34.834, 0.65278, -999
352, 10.09, 34.828999, 0.70308, -999
354, 10.082, 34.827, 0.94583, -999
356, 10.078, 34.827, 0.81394, -999
358, 10.074, 34.826, 0.64835, -999
360, 10.051, 34.823002, 0.70535, -999
362, 10.015, 34.814999, 0.62278, -999
364, 9.982, 34.810001, 0.59396, -999
366, 9.979, 34.810001, 0.69169, -999
368, 9.978, 34.808998, 0.63674, -999
370, 9.974, 34.808998, 0.66038, -999
372, 9.965, 34.806, 0.58995, -999
374, 9.913, 34.798, 0.62841, -999
376, 9.885, 34.792, 0.63534, -999
378, 9.87, 34.789001, 0.62037, -999
380, 9.853, 34.785999, 0.60645, -999
382, 9.845, 34.785999, 0.60085, -999
384, 9.846, 34.785999, 0.60949, -999
386, 9.85, 34.785999, 0.57143, -999
388, 9.844, 34.785999, 0.63219, -999
390, 9.826, 34.783001, 0.60419, -999
392, 9.821, 34.782001, 0.75373, -999
394, 9.819, 34.780998, 0.60774, -999
396, 9.817, 34.780998, 0.61626, -999
398, 9.784, 34.773998, 0.61763, -999
400, 9.748, 34.769001, 0.62116, -999
402, 9.728, 34.764999, 0.59694, -999
404, 9.677, 34.755001, 0.53131, -999
406, 9.641, 34.75, 0.58531, -999
408, 9.636, 34.749001, 0.52289, -999
410, 9.635, 34.749001, 0.59553, -999
412, 9.625, 34.747002, 0.56812, -999
414, 9.603, 34.743, 0.64282, -999
416, 9.588, 34.740002, 0.64539, -999
418, 9.556, 34.735001, 0.69261, -999
420, 9.534, 34.730999, 0.61224, -999
422, 9.514, 34.727001, 0.61298, -999
424, 9.457, 34.717999, 0.63012, -999
426, 9.421, 34.713001, 0.59159, -999
428, 9.406, 34.709999, 0.57095, -999
430, 9.385, 34.707001, 0.57063, -999
432, 9.366, 34.703999, 0.56436, -999
434, 9.354, 34.702, 0.53925, -999
436, 9.344, 34.700001, 0.62203, -999
438, 9.327, 34.698002, 0.65072, -999
440, 9.318, 34.695999, 0.70503, -999
442, 9.306, 34.694, 0.60796, -999
444, 9.293, 34.692001, 0.6015, -999
446, 9.288, 34.691002, 0.55982, -999
448, 9.252, 34.685001, 0.58073, -999
450, 9.223, 34.681, 0.5791, -999
452, 9.2, 34.678001, 0.58025, -999
454, 9.173, 34.674, 0.55465, -999
456, 9.157, 34.672001, 0.54213, -999
458, 9.135, 34.667999, 0.64646, -999
460, 9.115, 34.665001, 0.63618, -999
462, 9.095, 34.662998, 0.64005, -999
464, 9.086, 34.661999, 0.57331, -999
466, 9.081, 34.660999, 0.63709, -999
468, 9.064, 34.658001, 0.59107, -999
470, 9.029, 34.653999, 0.58938, -999
472, 9.009, 34.652, 0.58554, -999
474, 9, 34.651001, 0.63696, -999
476, 8.995, 34.650002, 0.56504, -999
478, 8.99, 34.650002, 0.60132, -999
480, 8.987, 34.650002, 0.59484, -999
482, 8.986, 34.650002, 0.56967, -999
484, 8.986, 34.650002, 0.57421, -999
486, 8.987, 34.650002, 0.56608, -999
488, 8.986, 34.650002, 0.62315, -999
490, 8.979, 34.650002, 0.58069, -999
492, 8.977, 34.650002, 0.60545, -999
494, 8.974, 34.650002, 0.75509, -999
496, 8.971, 34.648998, 0.70098, -999
498, 8.97, 34.648998, 0.60094, -999
500, 8.966, 34.648998, 0.58472, -999
502, 8.958, 34.647999, 0.54125, -999
504, 8.929, 34.646, 0.57276, -999
506, 8.908, 34.644001, 0.51299, -999
508, 8.899, 34.643002, 0.58455, -999
510, 8.896, 34.643002, 0.54323, -999
512, 8.898, 34.643002, 0.57683, -999
514, 8.899, 34.643002, 0.5726, -999
516, 8.876, 34.639999, 0.56841, -999
518, 8.858, 34.639, 0.55567, -999
520, 8.853, 34.639999, 0.55862, -999
522, 8.85, 34.639999, 0.53174, -999
524, 8.846, 34.640999, 0.56607, -999
526, 8.841, 34.641998, 0.59182, -999
528, 8.839, 34.641998, 0.61435, -999
530, 8.83, 34.643002, 0.61394, -999
532, 8.825, 34.643002, 0.61287, -999
534, 8.822, 34.643002, 0.63262, -999
536, 8.805, 34.639999, 0.55814, -999
538, 8.786, 34.638, 0.61248, -999
540, 8.775, 34.637001, 0.598, -999
542, 8.77, 34.636002, 0.57975, -999
544, 8.758, 34.634998, 0.55228, -999
546, 8.747, 34.633999, 0.51455, -999
548, 8.74, 34.632999, 0.53931, -999
550, 8.722, 34.629002, 0.54191, -999
552, 8.716, 34.629002, 0.66727, -999
554, 8.71, 34.626999, 0.5648, -999
556, 8.689, 34.625, 0.54309, -999
558, 8.664, 34.620998, 0.59761, -999
560, 8.642, 34.618, 0.57703, -999
562, 8.64, 34.618, 0.56226, -999
564, 8.641, 34.619999, 0.55031, -999
566, 8.641, 34.620998, 0.58025, -999
568, 8.638, 34.625, 0.54783, -999
570, 8.632, 34.625999, 0.62517, -999
572, 8.602, 34.622002, 0.58601, -999
574, 8.56, 34.615002, 0.58126, -999
576, 8.536, 34.611, 0.52727, -999
578, 8.51, 34.605999, 0.53982, -999
580, 8.493, 34.603001, 0.54992, -999
582, 8.471, 34.599998, 0.53115, -999
584, 8.451, 34.597, 0.51245, -999
586, 8.446, 34.597, 0.52134, -999
588, 8.407, 34.59, 0.55586, -999
590, 8.382, 34.588001, 0.49684, -999
592, 8.374, 34.587002, 0.54472, -999
594, 8.36, 34.584, 0.50807, -999
596, 8.302, 34.576, 0.56546, -999
598, 8.27, 34.573002, 0.56774, -999
600, 8.263, 34.571999, 0.73919, -999
602, 8.259, 34.571999, 0.57084, -999
604, 8.248, 34.570999, 0.5945, -999
606, 8.237, 34.57, 0.55094, -999
608, 8.236, 34.571999, 0.54635, -999
610, 8.243, 34.575001, 0.55657, -999
612, 8.244, 34.576, 0.53204, -999
614, 8.221, 34.573002, 0.52958, -999
616, 8.205, 34.57, 0.47501, -999
618, 8.188, 34.569, 0.59524, -999
620, 8.187, 34.569, 0.52448, -999
622, 8.18, 34.568001, 0.56092, -999
624, 8.181, 34.569, 0.53466, -999
626, 8.181, 34.569, 0.5856, -999
628, 8.178, 34.569, 0.46985, -999
630, 8.171, 34.569, 0.57212, -999
632, 8.135, 34.563, 0.55805, -999
634, 8.089, 34.557999, 0.54482, -999
636, 8.074, 34.556999, 0.5342, -999
638, 8.068, 34.556999, 0.5334, -999
640, 8.064, 34.556999, 0.58937, -999
642, 8.058, 34.556, 0.58539, -999
644, 8.033, 34.554001, 0.58509, -999
646, 8.011, 34.553001, 0.55753, -999
648, 8.005, 34.553001, 0.57465, -999
650, 8, 34.551998, 0.51486, -999
652, 7.986, 34.550999, 0.56406, -999
654, 7.965, 34.550999, 0.48194, -999
656, 7.949, 34.549999, 0.51175, -999
658, 7.93, 34.549, 0.5155, -999
660, 7.922, 34.549, 0.54341, -999
662, 7.9, 34.547001, 0.56565, -999
664, 7.87, 34.544998, 0.57011, -999
666, 7.843, 34.542999, 0.5742, -999
668, 7.813, 34.542, 0.56777, -999
670, 7.806, 34.542, 0.61203, -999
672, 7.794, 34.541, 0.51844, -999
674, 7.776, 34.539001, 0.60489, -999
676, 7.758, 34.539001, 0.53935, -999
678, 7.752, 34.539001, 0.5674, -999
680, 7.746, 34.539001, 0.57602, -999
682, 7.728, 34.539001, 0.6139, -999
684, 7.701, 34.539001, 0.60937, -999
686, 7.674, 34.536999, 0.58549, -999
688, 7.62, 34.533001, 0.56841, -999
690, 7.587, 34.530998, 0.55923, -999
692, 7.562, 34.528999, 0.52211, -999
694, 7.551, 34.528999, 0.56056, -999
696, 7.523, 34.528, 0.54147, -999
698, 7.514, 34.528, 0.60856, -999
700, 7.484, 34.525002, 0.61091, -999
702, 7.45, 34.523998, 0.53306, -999
704, 7.435, 34.522999, 0.54474, -999
706, 7.416, 34.522999, 0.54008, -999
708, 7.381, 34.521, 0.66725, -999
710, 7.307, 34.513, 0.53352, -999
712, 7.234, 34.507, 0.61862, -999
714, 7.165, 34.502998, 0.55758, -999
716, 7.158, 34.502998, 0.58409, -999
718, 7.15, 34.502998, 0.52612, -999
720, 7.138, 34.501999, 0.58359, -999
722, 7.114, 34.500999, 0.5821, -999
724, 7.106, 34.500999, 0.61169, -999
726, 7.081, 34.5, 0.56816, -999
728, 7.04, 34.499001, 0.53739, -999
730, 7.021, 34.498001, 0.60042, -999
732, 6.976, 34.497002, 0.56966, -999
734, 6.945, 34.493999, 0.56077, -999
736, 6.917, 34.493999, 0.50463, -999
738, 6.902, 34.493, 0.59454, -999
740, 6.896, 34.493, 0.60513, -999
742, 6.89, 34.493, 0.5805, -999
744, 6.874, 34.491001, 0.54636, -999
746, 6.834, 34.490002, 0.58075, -999
748, 6.799, 34.490002, 0.56737, -999
750, 6.757, 34.487999, 0.57139, -999
752, 6.722, 34.487999, 0.551, -999
754, 6.678, 34.487, 0.52485, -999
756, 6.656, 34.487999, 0.56992, -999
758, 6.65, 34.487999, 0.55832, -999
760, 6.642, 34.487999, 0.63113, -999
762, 6.63, 34.487999, 0.55061, -999
764, 6.618, 34.487, 0.60098, -999
766, 6.607, 34.487, 0.57592, -999
768, 6.593, 34.486, 0.58585, -999
770, 6.569, 34.485001, 0.56051, -999
772, 6.53, 34.481998, 0.60198, -999
774, 6.513, 34.480999, 0.53874, -999
776, 6.508, 34.480999, 0.52336, -999
778, 6.497, 34.480999, 0.56148, -999
780, 6.492, 34.480999, 0.56433, -999
782, 6.459, 34.477001, 0.63076, -999
784, 6.407, 34.473999, 0.59385, -999
786, 6.35, 34.469002, 0.61495, -999
788, 6.326, 34.467999, 0.58406, -999
790, 6.319, 34.467999, 0.5242, -999
792, 6.317, 34.467999, 0.50444, -999
794, 6.318, 34.467999, 0.54051, -999
796, 6.307, 34.466999, 0.5525, -999
798, 6.293, 34.466, 0.52084, -999
800, 6.292, 34.466, 0.63323, -999
802, 6.278, 34.465, 0.56318, -999
804, 6.246, 34.462002, 0.54789, -999
806, 6.242, 34.462002, 0.49359, -999
808, 6.206, 34.459999, 0.53113, -999
810, 6.163, 34.458, 0.51819, -999
812, 6.136, 34.456001, 0.58785, -999
814, 6.111, 34.453999, 0.55273, -999
816, 6.063, 34.451, 0.5781, -999
818, 6.038, 34.450001, 0.54637, -999
820, 6.016, 34.449001, 0.55425, -999
822, 5.98, 34.446999, 0.60368, -999
824, 5.947, 34.445999, 0.53251, -999
826, 5.945, 34.445999, 0.58633, -999
828, 5.916, 34.443001, 0.53153, -999
830, 5.892, 34.441002, 0.5147, -999
832, 5.863, 34.438999, 0.52568, -999
834, 5.822, 34.437, 0.54795, -999
836, 5.791, 34.437, 0.51234, -999
838, 5.773, 34.436001, 0.57735, -999
840, 5.738, 34.437, 0.54073, -999
842, 5.735, 34.437, 0.56354, -999
844, 5.717, 34.438, 0.52047, -999
846, 5.7, 34.438999, 0.52937, -999
848, 5.668, 34.438999, 0.51193, -999
850, 5.647, 34.438999, 0.56494, -999
852, 5.633, 34.438999, 0.49683, -999
854, 5.629, 34.438999, 0.49604, -999
856, 5.627, 34.438999, 0.541, -999
858, 5.62, 34.439999, 0.52369, -999
860, 5.606, 34.439999, 0.55736, -999
862, 5.596, 34.441002, 0.55623, -999
864, 5.558, 34.441002, 0.59345, -999
866, 5.533, 34.442001, 0.51471, -999
868, 5.514, 34.443001, 0.55908, -999
870, 5.485, 34.445, 0.51007, -999
872, 5.465, 34.445999, 0.53479, -999
874, 5.449, 34.446999, 0.53384, -999
876, 5.438, 34.448002, 0.53465, -999
878, 5.437, 34.450001, 0.54661, -999
880, 5.438, 34.451, 0.58965, -999
882, 5.438, 34.451, 0.56936, -999
884, 5.436, 34.452, 0.55153, -999
886, 5.432, 34.452, 0.56464, -999
888, 5.4, 34.452999, 0.53017, -999
890, 5.375, 34.453999, 0.60514, -999
892, 5.361, 34.453999, 0.52768, -999
894, 5.348, 34.453999, 0.54992, -999
896, 5.326, 34.453999, 0.51577, -999
898, 5.296, 34.452999, 0.56782, -999
900, 5.268, 34.450001, 0.50969, -999
902, 5.241, 34.450001, 0.58639, -999
904, 5.23, 34.450001, 0.5567, -999
906, 5.207, 34.451, 0.57965, -999
908, 5.204, 34.452, 0.564, -999
910, 5.201, 34.452, 0.6335, -999
912, 5.2, 34.452, 0.57099, -999
914, 5.193, 34.452999, 0.61251, -999
916, 5.19, 34.452999, 0.65028, -999
918, 5.188, 34.452999, 0.58985, -999
920, 5.184, 34.452, 0.60271, -999
922, 5.168, 34.452, 0.58682, -999
924, 5.16, 34.452999, 0.63232, -999
926, 5.157, 34.452999, 0.55862, -999
928, 5.162, 34.453999, 0.58963, -999
930, 5.166, 34.455002, 0.57461, -999
932, 5.168, 34.456001, 0.5919, -999
934, 5.168, 34.457001, 0.58181, -999
936, 5.168, 34.459, 0.55018, -999
938, 5.156, 34.463001, 0.53789, -999
940, 5.145, 34.465, 0.5202, -999
942, 5.137, 34.466, 0.57074, -999
944, 5.118, 34.465, 0.54796, -999
946, 5.085, 34.462002, 0.58859, -999
948, 5.054, 34.459, 0.60171, -999
950, 4.99, 34.453999, 0.58255, -999
952, 4.972, 34.452, 0.57046, -999
954, 4.96, 34.452, 0.52764, -999
956, 4.958, 34.451, 0.59158, -999
958, 4.957, 34.451, 0.55071, -999
960, 4.955, 34.451, 0.56836, -999
962, 4.953, 34.452, 0.53515, -999
964, 4.951, 34.452, 0.6314, -999
966, 4.949, 34.452, 0.54722, -999
968, 4.943, 34.452, 0.57087, -999
970, 4.929, 34.452, 0.58798, -999
972, 4.916, 34.451, 0.60881, -999
974, 4.901, 34.451, 0.56566, -999
976, 4.862, 34.446999, 0.56169, -999
978, 4.823, 34.445999, 0.54141, -999
980, 4.816, 34.446999, 0.52603, -999
982, 4.814, 34.445999, 0.60882, -999
984, 4.778, 34.442001, 0.54578, -999
986, 4.76, 34.441002, 0.61533, -999
988, 4.748, 34.438999, 0.58852, -999
990, 4.743, 34.438999, 0.59419, -999
992, 4.744, 34.439999, 0.59163, -999
994, 4.742, 34.439999, 0.63932, -999
996, 4.743, 34.439999, 0.57592, -999
998, 4.734, 34.438999, 0.55479, -999
1000, 4.729, 34.438999, 0.51778, -999
1002, 4.73, 34.439999, 0.55716, -999
1004, 4.73, 34.441002, 0.55141, -999
1006, 4.728, 34.441002, 0.5504, -999
1008, 4.723, 34.441002, 0.57927, -999
1010, 4.715, 34.439999, 0.55489, -999
1012, 4.706, 34.438999, 0.57582, -999
1014, 4.685, 34.438999, 0.54044, -999
1016, 4.661, 34.438, 0.52558, -999
1018, 4.632, 34.438999, 0.56117, -999
1020, 4.617, 34.438999, 0.60313, -999
1022, 4.617, 34.438999, 0.56306, -999
1024, 4.604, 34.438999, 0.57125, -999
1026, 4.59, 34.438999, 0.57506, -999
1028, 4.578, 34.439999, 0.57104, -999
1030, 4.561, 34.441002, 0.573, -999
1032, 4.548, 34.441002, 0.58608, -999
1034, 4.54, 34.441002, 0.59128, -999
1036, 4.523, 34.442001, 0.55058, -999
1038, 4.518, 34.442001, 0.62371, -999
1040, 4.507, 34.442001, 0.58075, -999
1042, 4.496, 34.443001, 0.60471, -999
1044, 4.48, 34.444, 0.55815, -999
1046, 4.454, 34.445, 0.62448, -999
1048, 4.44, 34.445999, 0.61184, -999
1050, 4.437, 34.446999, 0.57645, -999
1052, 4.431, 34.446999, 0.55371, -999
1054, 4.412, 34.449001, 0.62164, -999
1056, 4.402, 34.450001, 0.64187, -999
1058, 4.393, 34.450001, 0.53822, -999
1060, 4.38, 34.449001, 0.5511, -999
1062, 4.365, 34.450001, 0.51271, -999
1064, 4.36, 34.450001, 0.60365, -999
1066, 4.351, 34.451, 0.59242, -999
1068, 4.341, 34.451, 0.63648, -999
1070, 4.315, 34.451, 0.5799, -999
1072, 4.302, 34.451, 0.62428, -999
1074, 4.283, 34.449001, 0.53325, -999
1076, 4.247, 34.446999, 0.5793, -999
1078, 4.235, 34.446999, 0.5977, -999
1080, 4.21, 34.446999, 0.64538, -999
1082, 4.177, 34.444, 0.59832, -999
1084, 4.151, 34.445, 0.58833, -999
1086, 4.125, 34.445999, 0.52928, -999
1088, 4.107, 34.449001, 0.5281, -999
1090, 4.116, 34.451, 0.57004, -999
1092, 4.124, 34.452999, 0.57811, -999
1094, 4.115, 34.452, 0.59913, -999
1096, 4.088, 34.451, 0.549, -999
1098, 4.082, 34.451, 0.59276, -999
1100, 4.066, 34.450001, 0.58818, -999
1102, 4.048, 34.451, 0.66876, -999
1104, 4.044, 34.451, 0.65729, -999
1106, 4.03, 34.452, 0.64773, -999
1108, 4.024, 34.453999, 0.60216, -999
1110, 4.014, 34.453999, 0.62926, -999
1112, 3.996, 34.457001, 0.52884, -999
1114, 3.983, 34.457001, 0.58925, -999
1116, 3.959, 34.459, 0.60745, -999
1118, 3.943, 34.459999, 0.60861, -999
1120, 3.937, 34.459999, 0.60378, -999
1122, 3.925, 34.462002, 0.56931, -999
1124, 3.92, 34.463001, 0.61154, -999
1126, 3.917, 34.463001, 0.56075, -999
1128, 3.905, 34.463001, 0.65216, -999
1130, 3.877, 34.465, 0.56341, -999
1132, 3.868, 34.466, 0.65975, -999
1134, 3.868, 34.466999, 0.59773, -999
1136, 3.868, 34.466, 0.67741, -999
1138, 3.869, 34.466999, 0.65112, -999
1140, 3.868, 34.466999, 0.57691, -999
1142, 3.867, 34.466999, 0.62036, -999
1144, 3.863, 34.467999, 0.52283, -999
1146, 3.852, 34.470001, 0.61053, -999
1148, 3.85, 34.469002, 0.59283, -999
1150, 3.848, 34.470001, 0.62788, -999
1152, 3.842, 34.471001, 0.57173, -999
1154, 3.837, 34.471001, 0.59068, -999
1156, 3.833, 34.472, 0.59195, -999
1158, 3.828, 34.473, 0.63838, -999
1160, 3.824, 34.473999, 0.60765, -999
1162, 3.821, 34.474998, 0.61489, -999
1164, 3.818, 34.474998, 0.62166, -999
1166, 3.813, 34.477001, 0.607, -999
1168, 3.811, 34.478001, 0.64821, -999
1170, 3.792, 34.479, 0.56666, -999
1172, 3.759, 34.48, 0.59841, -999
1174, 3.748, 34.48, 0.55647, -999
1176, 3.744, 34.480999, 0.62927, -999
1178, 3.736, 34.481998, 0.58627, -999
1180, 3.732, 34.481998, 0.66793, -999
1182, 3.718, 34.483002, 0.58487, -999
1184, 3.706, 34.483002, 0.5881, -999
1186, 3.699, 34.484001, 0.62291, -999
