CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6620501.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:58 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 106
CASTNO = 1
CTDID = 320620060703_CTD_106_1
DATE = 2006-07-29
TIMEZONE = UTC
CTD_START_TIME = 01:32:55
CTD_START_LATITUDE = -64.675
CTD_START_LONGITUDE = -62.7488333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
75, -0.0928, 34.2791, 6.23663, 0.018, 13.8155
76, -0.0876, 34.2823, 6.22856, 0.0354, 13.8155
77, -0.0883, 34.2837, 6.2256, 0.0296, 13.8155
78, -0.088, 34.2839, 6.22385, 0.015, 13.8155
79, -0.0879, 34.286, 6.21508, 0.036, 13.8155
80, -0.087, 34.2899, 6.20649, 0.0134, 13.8155
81, -0.0843, 34.2916, 6.19904, 0.0221, 13.8155
82, -0.0665, 34.3022, 6.1846, 0.0249, 13.8155
83, -0.0592, 34.3073, 6.17228, 0.0179, 13.8155
84, -0.0533, 34.3126, 6.16063, 0.0399, 13.8155
85, -0.0532, 34.3132, 6.15596, 0.0189, 13.8155
86, -0.0507, 34.3138, 6.15187, 0.023, 13.8155
87, -0.052, 34.3134, 6.1511, 0.0074, 13.8155
88, -0.0523, 34.3132, 6.15238, 0.028, 13.8155
89, -0.0526, 34.3131, 6.14772, 0.0243, 13.8155
90, -0.0531, 34.3125, 6.14742, 0.0221, 13.8155
91, -0.0528, 34.3125, 6.15244, 0.0073, 13.8155
92, -0.0529, 34.3127, 6.15046, 0.0163, 13.8155
93, -0.0533, 34.3126, 6.14596, 0.0309, 13.8155
94, -0.054, 34.3121, 6.14662, 0.0229, 13.8155
95, -0.0554, 34.3115, 6.14573, 0.0301, 13.8155
96, -0.0553, 34.3116, 6.14455, 0.019, 13.8155
97, -0.0553, 34.3121, 6.14447, 0.0302, 13.8155
98, -0.0554, 34.3121, 6.14527, 0.0311, 13.8155
99, -0.0557, 34.312, 6.14702, 0.019, 13.8155
100, -0.0555, 34.3124, 6.14899, 0.0114, 13.8155
101, -0.0546, 34.3138, 6.14736, 0.0371, 13.8155
102, -0.055, 34.3132, 6.14759, 0.0406, 13.8155
103, -0.0522, 34.3152, 6.14511, 0.0245, 13.8155
104, -0.0526, 34.3151, 6.143, 0.0287, 13.8155
105, -0.0512, 34.3149, 6.14048, 0.0427, 13.8155
106, -0.0524, 34.3139, 6.1384, 0.0112, 13.8155
107, -0.0513, 34.3146, 6.14128, 0.0203, 13.8155
108, -0.0519, 34.3146, 6.14021, 0.0325, 13.8155
109, -0.0513, 34.3147, 6.14016, 0.0366, 13.8155
110, -0.0486, 34.3169, 6.13812, 0.035, 13.8155
111, -0.0465, 34.3175, 6.13788, 0.0446, 13.8155
112, -0.0477, 34.3171, 6.13828, 0.0206, 13.8155
113, -0.0487, 34.3162, 6.13898, 0.012, 13.8155
114, -0.0494, 34.3152, 6.13959, 0.0263, 13.8155
115, -0.051, 34.3145, 6.13634, 0.0402, 13.8155
116, -0.0485, 34.3158, 6.13549, 0.0234, 13.8155
117, -0.0483, 34.316, 6.13636, 0.0518, 13.8155
118, -0.0477, 34.3165, 6.13692, 0.0396, 13.8155
119, -0.0482, 34.3163, 6.13721, 0.0262, 13.8155
120, -0.049, 34.316, 6.14351, 0.019, 13.8155
121, -0.0523, 34.3149, 6.14545, 0.0251, 13.8155
122, -0.0553, 34.314, 6.14619, 0.0069, 13.8155
123, -0.0557, 34.314, 6.14679, 0.0128, 13.8155
124, -0.0568, 34.3137, 6.14844, 0.0179, 13.8155
125, -0.0577, 34.3142, 6.14796, 0.0173, 13.8155
126, -0.0559, 34.3153, 6.14818, 0.0185, 13.8155
127, -0.0545, 34.3157, 6.14505, 0.0541, 13.8155
128, -0.0491, 34.3179, 6.13948, 0.0354, 13.8155
129, -0.0416, 34.3202, 6.13281, 0.0084, 13.8155
130, -0.0398, 34.3208, 6.13273, 0.0225, 13.8155
131, -0.0391, 34.3211, 6.13106, 0.0112, 13.8155
132, -0.0352, 34.3233, 6.12455, 0.0307, 13.8155
133, -0.0125, 34.3312, 6.11531, 0.0196, 13.8155
134, -0.0062, 34.334, 6.10856, 0.0313, 13.8155
135, -0.0053, 34.3359, 6.10194, 0.0224, 13.8155
136, -0.0052, 34.3367, 6.09582, 0.0053, 13.8155
137, -0.0052, 34.3382, 6.08733, 0.0246, 13.8155
138, -0.005, 34.3387, 6.08289, -2e-04, 13.8155
139, -0.0049, 34.3388, 6.08201, 0.0083, 13.8155
140, -0.0048, 34.339, 6.08182, 0.0141, 13.8155
141, -0.0046, 34.339, 6.08328, 0.0197, 13.8155
142, -0.0046, 34.3392, 6.08048, 0.0225, 13.8155
143, -0.0029, 34.3406, 6.07682, 0.0301, 13.8155
144, 0.0085, 34.3472, 6.06852, -0.0139, 13.8155
145, 0.0171, 34.3525, 6.06218, 0.0092, 13.8155
146, 0.0167, 34.3523, 6.05903, 0.0418, 13.8155
147, 0.0171, 34.3527, 6.05717, 2e-04, 13.8155
148, 0.0181, 34.3532, 6.05707, 0.0288, 13.8155
149, 0.019, 34.354, 6.05778, 0.0301, 13.8155
150, 0.0189, 34.3541, 6.0583, 0.0161, 13.8155
151, 0.0184, 34.3537, 6.05734, -0.0032, 13.8155
152, 0.0188, 34.354, 6.05546, 0.0333, 13.8155
153, 0.0187, 34.3539, 6.0538, 5e-04, 13.8155
154, 0.0201, 34.3545, 6.05127, 0.0387, 13.8155
155, 0.0198, 34.3544, 6.04815, 9e-04, 13.8155
156, 0.0208, 34.3549, 6.04714, 0.033, 13.8155
157, 0.0221, 34.3552, 6.04792, 0.0171, 13.8155
158, 0.0218, 34.3553, 6.04727, 0.0303, 13.8155
159, 0.0223, 34.3554, 6.04661, -0.0034, 13.8155
160, 0.0229, 34.3559, 6.04583, 0.006, 13.8155
161, 0.0234, 34.3562, 6.04314, 0.017, 13.8155
162, 0.0245, 34.3567, 6.04119, 0.0166, 13.8155
163, 0.0265, 34.3576, 6.04085, 0.0233, 13.8155
164, 0.0295, 34.3589, 6.03855, 0.0127, 13.8155
165, 0.0309, 34.3595, 6.03482, -0.0018, 13.8155
166, 0.0318, 34.3603, 6.03442, 0.0096, 13.8155
167, 0.0316, 34.3602, 6.03206, 0.0107, 13.8155
168, 0.0339, 34.3618, 6.02974, 0.0268, 13.8155
169, 0.042, 34.3655, 6.02674, 0.0156, 13.8155
170, 0.0442, 34.3662, 6.0269, 0.0063, 13.8155
171, 0.0431, 34.3659, 6.02669, -0.0036, 13.8155
172, 0.0439, 34.3665, 6.02539, -9e-04, 13.8155
173, 0.046, 34.3674, 6.0201, 0.0044, 13.8155
174, 0.0476, 34.3681, 6.01213, 0.0134, 13.8155
175, 0.0495, 34.3692, 6.0085, 0.0387, 13.8155
176, 0.0508, 34.37, 6.00724, 0.0139, 13.8155
177, 0.0537, 34.372, 6.00119, 0.0065, 13.8155
178, 0.0616, 34.3774, 5.99448, 0.0129, 13.8155
179, 0.071, 34.3836, 5.98942, -0.0014, 13.8155
180, 0.0688, 34.382, 5.98795, -0.0038, 13.8155
181, 0.0657, 34.3803, 5.98604, 0.016, 13.8155
182, 0.0675, 34.3809, 5.98489, 0.0025, 13.8155
183, 0.0703, 34.3821, 5.98271, -0.0164, 13.8155
184, 0.0732, 34.3839, 5.98101, -0.0157, 13.8155
185, 0.0727, 34.3839, 5.98144, 0.0133, 13.8155
186, 0.0731, 34.3848, 5.97837, -0.0033, 13.8155
187, 0.0737, 34.3845, 5.97336, 0.0153, 13.8155
188, 0.0757, 34.3862, 5.97265, 0.0076, 13.8155
189, 0.0774, 34.3875, 5.97004, 0.0231, 13.8155
190, 0.0782, 34.3882, 5.97051, 0.0017, 13.8155
191, 0.0802, 34.3898, 5.96997, -4e-04, 13.8155
192, 0.0809, 34.3903, 5.96876, -0.0066, 13.8155
193, 0.0814, 34.3904, 5.96545, 0.0033, 13.8155
194, 0.0812, 34.3905, 5.96196, 0.0128, 13.8155
195, 0.0814, 34.3909, 5.95978, -0.0043, 13.8155
196, 0.0818, 34.3918, 5.95948, 0.0102, 13.8155
197, 0.0819, 34.3918, 5.96147, 0.0058, 13.8155
198, 0.0815, 34.3915, 5.96226, 0.0089, 13.8155
199, 0.0816, 34.3915, 5.96317, 0.0019, 13.8155
200, 0.0825, 34.3924, 5.96389, 0.0049, 13.8155
201, 0.0843, 34.3937, 5.96386, 0.0123, 13.8155
202, 0.0835, 34.3932, 5.96091, 0.0171, 13.8155
203, 0.0842, 34.3937, 5.95677, -0.0055, 13.8155
204, 0.0838, 34.3935, 5.95449, 0.0052, 13.8155
205, 0.0874, 34.3962, 5.95402, -0.0157, 13.8155
206, 0.0869, 34.396, 5.95182, 0.0065, 13.8155
207, 0.0934, 34.4013, 5.94571, 0.0237, 13.8155
208, 0.096, 34.4031, 5.94458, 0.0104, 13.8155
209, 0.0958, 34.403, 5.94419, -0.0013, 13.8155
210, 0.0954, 34.4026, 5.94465, -0.0066, 13.8155
211, 0.0951, 34.4023, 5.94232, -6e-04, 13.8155
212, 0.0951, 34.4024, 5.94257, -0.0037, 13.8155
