CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00095_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:40 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_95_2
#DATE: 2008-03-05
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: -68.3384
#CTD_START_LONGITUDE: 31.3245
#CTD_BOTTOM_TIME: 17:19:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 95
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
32.0, -0.9316, 34.0337, 336.9, 0.296, 0.1167, -999
34.0, -1.3615, 34.0999, 335.8, 0.277, 0.083, -999
36.0, -1.5741, 34.1413, 328.4, 0.266, 0.0623, -999
38.0, -1.6822, 34.1886, 323.9, 0.256, 0.0432, -999
40.0, -1.6844, 34.192, 320.4, 0.255, 0.0424, -999
42.0, -1.6864, 34.1927, 318.9, 0.254, 0.0424, -999
44.0, -1.6879, 34.1943, 318.2, 0.255, 0.0416, -999
46.0, -1.6883, 34.194, 317.7, 0.253, 0.0408, -999
48.0, -1.6889, 34.1941, 317.6, 0.253, 0.0408, -999
50.0, -1.6911, 34.196, 317.5, 0.252, 0.0408, -999
52.0, -1.692, 34.1963, 317.3, 0.252, 0.0408, -999
54.0, -1.7014, 34.2027, 317.2, 0.253, 0.0416, -999
56.0, -1.71, 34.2112, 317.2, 0.25, 0.0388, -999
58.0, -1.7092, 34.2141, 316.9, 0.251, 0.038, -999
60.0, -1.7091, 34.2145, 316.5, 0.249, 0.0371, -999
62.0, -1.7177, 34.2165, 316.4, 0.247, 0.0343, -999
64.0, -1.7292, 34.2181, 316.2, 0.245, 0.0343, -999
66.0, -1.7293, 34.2229, 316.1, 0.247, 0.0363, -999
68.0, -1.7283, 34.2239, 316, 0.248, 0.0371, -999
70.0, -1.7306, 34.2262, 315.9, 0.247, 0.0363, -999
72.0, -1.7351, 34.2315, 315.6, 0.247, 0.0343, -999
74.0, -1.734, 34.2325, 315, 0.245, 0.0343, -999
76.0, -1.7343, 34.2328, 314.6, 0.245, 0.0343, -999
78.0, -1.7343, 34.2333, 314.5, 0.246, 0.0343, -999
80.0, -1.7334, 34.2347, 314.4, 0.244, 0.0335, -999
82.0, -1.7343, 34.2356, 314.3, 0.245, 0.0343, -999
84.0, -1.7345, 34.2357, 314.2, 0.245, 0.0335, -999
86.0, -1.7363, 34.2368, 314.1, 0.245, 0.0343, -999
88.0, -1.7392, 34.2386, 314, 0.244, 0.0335, -999
90.0, -1.7434, 34.24, 313.8, 0.245, 0.0335, -999
92.0, -1.7467, 34.2423, 313.9, 0.244, 0.0343, -999
94.0, -1.7459, 34.2446, 313.9, 0.244, 0.0335, -999
96.0, -1.7432, 34.2496, 313.5, 0.245, 0.0299, -999
98.0, -1.7425, 34.2524, 313.1, 0.241, 0.0299, -999
100.0, -1.7427, 34.254, 312.8, 0.241, 0.0291, -999
102.0, -1.7431, 34.2554, 312.6, 0.24, 0.0291, -999
104.0, -1.7423, 34.2575, 312.3, 0.24, 0.0291, -999
106.0, -1.7413, 34.258, 312.1, 0.239, 0.0291, -999
108.0, -1.741, 34.2584, 311.8, 0.238, 0.0291, -999
110.0, -1.7411, 34.2585, 311.8, 0.239, 0.0283, -999
112.0, -1.7403, 34.2588, 311.6, 0.239, 0.0283, -999
114.0, -1.7393, 34.2603, 311.4, 0.238, 0.0283, -999
116.0, -1.7386, 34.2623, 311.4, 0.238, 0.0275, -999
118.0, -1.7414, 34.2635, 311.2, 0.238, 0.0283, -999
120.0, -1.7516, 34.2641, 311, 0.237, 0.0263, -999
122.0, -1.7582, 34.2646, 310.9, 0.237, 0.0275, -999
124.0, -1.7645, 34.2659, 311, 0.237, 0.0255, -999
126.0, -1.7634, 34.2679, 311.1, 0.237, 0.0255, -999
128.0, -1.7457, 34.2702, 311.1, 0.236, 0.0255, -999
130.0, -1.7304, 34.2717, 310.5, 0.236, 0.0263, -999
132.0, -1.7041, 34.2735, 309.9, 0.237, 0.0263, -999
134.0, -1.6885, 34.2762, 309.1, 0.236, 0.0255, -999
136.0, -1.6814, 34.2785, 308.4, 0.236, 0.0255, -999
138.0, -1.6836, 34.2815, 307.8, 0.237, 0.0255, -999
140.0, -1.6855, 34.2825, 307.5, 0.237, 0.0255, -999
142.0, -1.6867, 34.2826, 307.1, 0.237, 0.0255, -999
144.0, -1.6844, 34.2835, 306.8, 0.237, 0.0263, -999
146.0, -1.6832, 34.2864, 306.6, 0.236, 0.0263, -999
148.0, -1.6682, 34.2879, 306.4, 0.236, 0.0255, -999
150.0, -1.6617, 34.2892, 306, 0.237, 0.0255, -999
152.0, -1.6615, 34.2896, 305.5, 0.237, 0.0255, -999
154.0, -1.6549, 34.2932, 305.4, 0.237, 0.0275, -999
156.0, -1.656, 34.2952, 305.2, 0.236, 0.0255, -999
158.0, -1.6474, 34.2983, 304.8, 0.236, 0.0247, -999
160.0, -1.6184, 34.301, 304.5, 0.236, 0.0255, -999
162.0, -1.6022, 34.3022, 303.6, 0.237, 0.0275, -999
164.0, -1.5773, 34.3052, 302.9, 0.238, 0.0275, -999
166.0, -1.5438, 34.3106, 302.1, 0.238, 0.0283, -999
168.0, -1.5243, 34.3152, 300.9, 0.237, 0.0255, -999
170.0, -1.5136, 34.3189, 300, 0.237, 0.0255, -999
172.0, -1.5084, 34.3207, 299.5, 0.236, 0.0255, -999
174.0, -1.5043, 34.3217, 299, 0.237, 0.0247, -999
176.0, -1.4949, 34.3239, 298.6, 0.237, 0.0263, -999
178.0, -1.486, 34.3261, 298.2, 0.236, 0.0255, -999
180.0, -1.4841, 34.3276, 297.6, 0.238, 0.0255, -999
182.0, -1.4859, 34.33, 297.4, 0.236, 0.0255, -999
184.0, -1.4918, 34.3308, 297, 0.236, 0.0247, -999
186.0, -1.5141, 34.3333, 297, 0.236, 0.0255, -999
188.0, -1.5345, 34.3345, 296.9, 0.236, 0.0263, -999
190.0, -1.4645, 34.3384, 296.5, 0.236, 0.0247, -999
192.0, -1.4529, 34.3401, 295.9, 0.236, 0.0247, -999
194.0, -1.4212, 34.3415, 295.2, 0.236, 0.0255, -999
196.0, -1.4087, 34.3435, 294.3, 0.236, 0.0263, -999
198.0, -1.3737, 34.3474, 293.7, 0.236, 0.0255, -999
200.0, -1.3332, 34.3505, 292.8, 0.236, 0.0247, -999
202.0, -1.4008, 34.3531, 292.2, 0.236, 0.0247, -999
204.0, -1.4444, 34.3528, 291.9, 0.235, 0.0247, -999
206.0, -1.4731, 34.3517, 293, 0.235, 0.0238, -999
208.0, -1.5305, 34.3527, 293.9, 0.235, 0.0247, -999
210.0, -1.5373, 34.3535, 294.5, 0.235, 0.0247, -999
212.0, -1.54, 34.3532, 295.4, 0.235, 0.0238, -999
214.0, -1.5445, 34.3543, 295.8, 0.235, 0.0226, -999
216.0, -1.5454, 34.3553, 295.8, 0.234, 0.0226, -999
218.0, -1.5382, 34.3559, 295.9, 0.234, 0.0226, -999
220.0, -1.5357, 34.3558, 295.8, 0.234, 0.0226, -999
222.0, -1.537, 34.3559, 295.8, 0.234, 0.0226, -999
224.0, -1.5189, 34.3574, 295.6, 0.234, 0.0218, -999
226.0, -1.4764, 34.3613, 295.3, 0.234, 0.0226, -999
228.0, -1.4563, 34.3633, 294.4, 0.234, 0.0226, -999
230.0, -1.3909, 34.371, 293.1, 0.234, 0.0226, -999
232.0, -1.3504, 34.3757, 292.4, 0.234, 0.0226, -999
234.0, -1.3493, 34.3762, 290.9, 0.234, 0.0226, -999
236.0, -1.3394, 34.3775, 289.8, 0.233, 0.0226, -999
238.0, -1.3184, 34.38, 289.5, 0.234, 0.0226, -999
240.0, -1.2827, 34.3834, 289, 0.234, 0.0238, -999
242.0, -1.2773, 34.3841, 287.8, 0.233, 0.0226, -999
244.0, -1.2651, 34.3869, 287.1, 0.233, 0.0218, -999
246.0, -1.2604, 34.3883, 286.9, 0.233, 0.0226, -999
248.0, -1.2582, 34.3889, 286.6, 0.233, 0.0247, -999
250.0, -1.2569, 34.3898, 286.3, 0.233, 0.0226, -999
252.0, -1.2517, 34.3907, 286.1, 0.233, 0.0226, -999
254.0, -1.2509, 34.391, 286.1, 0.233, 0.0226, -999
256.0, -1.2507, 34.3914, 285.8, 0.233, 0.0226, -999
258.0, -1.2609, 34.3926, 285.6, 0.233, 0.0226, -999
260.0, -1.2632, 34.3941, 285.5, 0.233, 0.0226, -999
262.0, -1.2486, 34.3951, 285.6, 0.233, 0.0226, -999
264.0, -1.1593, 34.4029, 285.2, 0.233, 0.0226, -999
266.0, -1.1466, 34.4055, 284.3, 0.233, 0.0226, -999
268.0, -1.1338, 34.4081, 282.8, 0.233, 0.0218, -999
270.0, -1.0845, 34.4171, 281.8, 0.233, 0.0218, -999
272.0, -1.0242, 34.4247, 280.7, 0.232, 0.021, -999
274.0, -1.0022, 34.4288, 279.4, 0.232, 0.021, -999
276.0, -0.9974, 34.4301, 278.5, 0.232, 0.0218, -999
278.0, -0.9767, 34.4331, 277.6, 0.232, 0.021, -999
280.0, -0.9502, 34.4377, 276.7, 0.232, 0.021, -999
282.0, -0.9395, 34.4402, 276.4, 0.232, 0.021, -999
284.0, -0.9352, 34.4411, 276, 0.232, 0.021, -999
286.0, -0.9327, 34.4413, 275.4, 0.232, 0.0218, -999
288.0, -0.9182, 34.4433, 275.1, 0.233, 0.0218, -999
290.0, -0.907, 34.445, 274.8, 0.232, 0.021, -999
292.0, -0.9013, 34.4459, 274.4, 0.232, 0.021, -999
294.0, -0.8945, 34.4472, 274, 0.232, 0.021, -999
296.0, -0.8889, 34.4483, 273.7, 0.232, 0.0202, -999
298.0, -0.8785, 34.4501, 273.4, 0.232, 0.021, -999
300.0, -0.8732, 34.4511, 273.1, 0.232, 0.0202, -999
302.0, -0.8723, 34.4512, 272.8, 0.232, 0.021, -999
304.0, -0.8711, 34.4517, 272.6, 0.232, 0.021, -999
306.0, -0.8702, 34.4517, 272.5, 0.232, 0.021, -999
308.0, -0.8684, 34.452, 272.3, 0.232, 0.021, -999
310.0, -0.8387, 34.4556, 271.9, 0.232, 0.021, -999
312.0, -0.7832, 34.4634, 271.4, 0.232, 0.0202, -999
314.0, -0.7557, 34.4667, 270.7, 0.232, 0.0202, -999
316.0, -0.7577, 34.4671, 269.3, 0.232, 0.021, -999
318.0, -0.7449, 34.4688, 268.7, 0.232, 0.0202, -999
320.0, -0.7155, 34.4723, 268.4, 0.232, 0.0202, -999
322.0, -0.709, 34.4735, 267.9, 0.232, 0.0202, -999
324.0, -0.693, 34.4755, 267.1, 0.232, 0.0202, -999
326.0, -0.6756, 34.4778, 266.5, 0.232, 0.0202, -999
328.0, -0.6655, 34.4794, 265.9, 0.232, 0.0202, -999
330.0, -0.6453, 34.4818, 265.5, 0.232, 0.021, -999
332.0, -0.6432, 34.4824, 265, 0.232, 0.0202, -999
334.0, -0.644, 34.4823, 264.5, 0.232, 0.021, -999
336.0, -0.6429, 34.4827, 264.3, 0.232, 0.0202, -999
338.0, -0.6409, 34.483, 264.2, 0.232, 0.0202, -999
340.0, -0.6307, 34.4845, 264.1, 0.232, 0.021, -999
342.0, -0.6199, 34.486, 263.7, 0.232, 0.0202, -999
344.0, -0.6096, 34.487, 263.2, 0.232, 0.0202, -999
346.0, -0.6076, 34.4878, 263.1, 0.231, 0.0202, -999
348.0, -0.599, 34.4888, 262.9, 0.231, 0.0202, -999
350.0, -0.5911, 34.4896, 262.5, 0.232, 0.0202, -999
352.0, -0.577, 34.4916, 262.1, 0.232, 0.0202, -999
354.0, -0.5515, 34.4952, 261.7, 0.232, 0.0202, -999
356.0, -0.5248, 34.4997, 261.3, 0.232, 0.0202, -999
358.0, -0.4701, 34.5062, 260.4, 0.232, 0.0202, -999
360.0, -0.4604, 34.5079, 259.5, 0.232, 0.0202, -999
362.0, -0.4223, 34.5129, 258.2, 0.231, 0.0202, -999
364.0, -0.3954, 34.5162, 257.1, 0.232, 0.0202, -999
366.0, -0.3845, 34.5183, 256.3, 0.232, 0.021, -999
368.0, -0.3583, 34.5211, 255.7, 0.232, 0.0202, -999
370.0, -0.3014, 34.5303, 255.1, 0.232, 0.0202, -999
372.0, -0.3037, 34.5304, 253.6, 0.231, 0.0202, -999
374.0, -0.2718, 34.5364, 252.9, 0.231, 0.019, -999
376.0, -0.2703, 34.5374, 252.9, 0.231, 0.019, -999
378.0, -0.272, 34.5376, 252.2, 0.231, 0.0202, -999
380.0, -0.2685, 34.5381, 251.3, 0.231, 0.019, -999
382.0, -0.2067, 34.5477, 251.1, 0.231, 0.019, -999
384.0, -0.1925, 34.5502, 251.1, 0.232, 0.019, -999
386.0, -0.1926, 34.5509, 249.9, 0.231, 0.019, -999
388.0, -0.1833, 34.5528, 249.1, 0.231, 0.019, -999
390.0, -0.1768, 34.5538, 248.8, 0.231, 0.019, -999
392.0, -0.1687, 34.5554, 248.4, 0.231, 0.019, -999
394.0, -0.1538, 34.558, 248.1, 0.231, 0.019, -999
396.0, -0.1415, 34.5596, 247.5, 0.231, 0.019, -999
398.0, -0.1019, 34.5655, 247.1, 0.231, 0.019, -999
400.0, -0.0735, 34.5699, 246.6, 0.231, 0.0182, -999
402.0, -0.0561, 34.5727, 245.9, 0.231, 0.0182, -999
404.0, -0.0527, 34.5736, 244.8, 0.231, 0.0202, -999
406.0, -0.0452, 34.5751, 244, 0.231, 0.0182, -999
408.0, -0.0408, 34.5764, 243.8, 0.231, 0.019, -999
410.0, -0.0298, 34.5785, 243.6, 0.231, 0.0182, -999
412.0, -0.0278, 34.5785, 243.2, 0.231, 0.0182, -999
414.0, -0.03, 34.5787, 242.9, 0.231, 0.0182, -999
416.0, -0.0211, 34.5804, 242.6, 0.231, 0.0182, -999
418.0, -0.0124, 34.5819, 242.5, 0.231, 0.0182, -999
420.0, -0.011, 34.5826, 242.3, 0.231, 0.0182, -999
422.0, -0.0104, 34.5826, 242.2, 0.231, 0.0182, -999
424.0, -0.0101, 34.5826, 242, 0.231, 0.0174, -999
426.0, -0.009, 34.5829, 241.9, 0.231, 0.0182, -999
428.0, -0.009, 34.5833, 241.9, 0.231, 0.0182, -999
430.0, -0.0018, 34.5845, 241.8, 0.231, 0.0182, -999
432.0, 0.0155, 34.5875, 241.6, 0.231, 0.0182, -999
434.0, 0.0267, 34.5895, 241.1, 0.231, 0.0174, -999
436.0, 0.029, 34.5905, 240.5, 0.231, 0.0174, -999
438.0, 0.0614, 34.5962, 240.1, 0.231, 0.0174, -999
440.0, 0.0783, 34.5996, 240, 0.231, 0.0174, -999
442.0, 0.0819, 34.6002, 239.1, 0.231, 0.0174, -999
444.0, 0.0836, 34.601, 238.6, 0.231, 0.0174, -999
446.0, 0.0847, 34.6014, 238.4, 0.231, 0.0174, -999
448.0, 0.0887, 34.6022, 238.4, 0.231, 0.0174, -999
450.0, 0.0896, 34.6022, 238.1, 0.231, 0.0174, -999
452.0, 0.0891, 34.6026, 238, 0.23, 0.0174, -999
454.0, 0.0941, 34.6036, 237.9, 0.231, 0.0182, -999
456.0, 0.1106, 34.6075, 237.8, 0.23, 0.0174, -999
458.0, 0.1186, 34.6095, 237.4, 0.23, 0.0174, -999
460.0, 0.1218, 34.6105, 236.9, 0.23, 0.0174, -999
462.0, 0.1236, 34.6115, 236.6, 0.23, 0.0174, -999
464.0, 0.1246, 34.6121, 236.4, 0.23, 0.0174, -999
466.0, 0.1234, 34.6127, 236.2, 0.23, 0.0174, -999
468.0, 0.1214, 34.6133, 236.1, 0.23, 0.0166, -999
470.0, 0.1167, 34.6129, 236, 0.23, 0.0166, -999
472.0, 0.1169, 34.6131, 236, 0.23, 0.0166, -999
474.0, 0.119, 34.6132, 236, 0.23, 0.0166, -999
476.0, 0.1174, 34.6134, 236, 0.23, 0.0166, -999
478.0, 0.1169, 34.6133, 236.1, 0.23, 0.0166, -999
480.0, 0.1177, 34.613, 236, 0.23, 0.0174, -999
482.0, 0.1176, 34.6135, 236, 0.23, 0.0174, -999
484.0, 0.1174, 34.6134, 236, 0.23, 0.0174, -999
486.0, 0.1194, 34.6132, 235.9, 0.23, 0.0174, -999
488.0, 0.1129, 34.6129, 235.8, 0.23, 0.0174, -999
490.0, 0.111, 34.6127, 236, 0.23, 0.0174, -999
492.0, 0.1072, 34.6132, 235.9, 0.23, 0.0166, -999
494.0, 0.1062, 34.613, 236, 0.23, 0.0166, -999
496.0, 0.1057, 34.6127, 236, 0.23, 0.0166, -999
498.0, 0.1057, 34.6124, 236.1, 0.23, 0.0174, -999
500.0, 0.1045, 34.6127, 236.1, 0.23, 0.0166, -999
502.0, 0.1044, 34.6128, 236.1, 0.23, 0.0166, -999
504.0, 0.1047, 34.6125, 236.1, 0.23, -999, -999
506.0, 0.1046, 34.6129, 236, 0.23, 0.0166, -999
508.0, 0.1047, 34.6128, 235.9, 0.23, 0.0166, -999
510.0, 0.1051, 34.6128, 235.9, 0.23, 0.0166, -999
512.0, 0.1055, 34.6122, 235.9, 0.23, 0.0174, -999
514.0, 0.106, 34.6126, 235.9, 0.23, 0.0174, -999
516.0, 0.1057, 34.6128, 235.8, 0.23, 0.0174, -999
518.0, 0.1057, 34.6127, 235.8, 0.23, 0.0166, -999
520.0, 0.1082, 34.6129, 235.8, 0.23, 0.0166, -999
522.0, 0.1113, 34.613, 235.8, 0.23, 0.0182, -999
524.0, 0.1103, 34.6131, 235.8, 0.23, 0.0174, -999
526.0, 0.1121, 34.6132, 235.9, 0.23, 0.0174, -999
528.0, 0.1123, 34.6131, 235.8, 0.23, 0.0166, -999
530.0, 0.1122, 34.613, 235.8, 0.23, 0.0174, -999
532.0, 0.1129, 34.613, 235.7, 0.23, 0.0166, -999
534.0, 0.1132, 34.6127, 235.7, 0.23, 0.0166, -999
536.0, 0.1137, 34.6132, 235.7, 0.23, 0.0166, -999
538.0, 0.1123, 34.6134, 235.7, 0.23, 0.0166, -999
540.0, 0.1116, 34.6135, 235.7, 0.23, 0.0174, -999
542.0, 0.1029, 34.6128, 235.8, 0.23, 0.0166, -999
544.0, 0.107, 34.6122, 235.8, 0.23, 0.0166, -999
546.0, 0.0923, 34.612, 235.9, 0.23, 0.0166, -999
548.0, 0.0865, 34.6118, 235.9, 0.23, 0.0166, -999
550.0, 0.087, 34.6116, 235.9, 0.23, 0.0166, -999
552.0, 0.0927, 34.6117, 236.1, 0.23, 0.0166, -999
554.0, 0.0908, 34.6117, 236.1, 0.229, 0.0174, -999
556.0, 0.0909, 34.6118, 236.1, 0.229, 0.0166, -999
558.0, 0.0899, 34.6117, 236, 0.229, 0.0166, -999
560.0, 0.0888, 34.6115, 236.2, 0.23, 0.0166, -999
562.0, 0.0887, 34.6115, 236.3, 0.23, 0.0166, -999
564.0, 0.0874, 34.6114, 236.3, 0.23, 0.0166, -999
566.0, 0.0873, 34.6112, 236.3, 0.23, 0.0166, -999
568.0, 0.0866, 34.6111, 236.3, 0.229, 0.0166, -999
570.0, 0.0844, 34.6106, 236.4, 0.229, 0.0166, -999
572.0, 0.0819, 34.6104, 236.4, 0.229, 0.0166, -999
574.0, 0.0809, 34.6106, 236.5, 0.23, 0.0174, -999
576.0, 0.0796, 34.6104, 236.5, 0.23, 0.0166, -999
578.0, 0.0801, 34.6107, 236.5, 0.229, 0.0174, -999
580.0, 0.0829, 34.611, 236.6, 0.229, 0.0166, -999
582.0, 0.0841, 34.6118, 236.5, 0.23, 0.0174, -999
584.0, 0.0824, 34.6113, 236.4, 0.229, 0.0166, -999
586.0, 0.0986, 34.6143, 236.2, 0.229, 0.0166, -999
588.0, 0.1018, 34.6144, 236.1, 0.229, 0.0174, -999
590.0, 0.119, 34.6182, 235.8, 0.229, 0.0166, -999
592.0, 0.1319, 34.6206, 235.5, 0.229, 0.0182, -999
594.0, 0.1343, 34.6211, 235.2, 0.229, 0.0166, -999
596.0, 0.1385, 34.6218, 234.6, 0.229, 0.0166, -999
598.0, 0.1509, 34.6245, 234.3, 0.23, 0.0166, -999
600.0, 0.152, 34.6248, 234.1, 0.229, 0.0166, -999
602.0, 0.1544, 34.6251, 233.7, 0.229, 0.0166, -999
604.0, 0.1553, 34.6256, 233.5, 0.229, 0.0166, -999
606.0, 0.1561, 34.6259, 233.4, 0.229, 0.0158, -999
608.0, 0.1566, 34.626, 233.3, 0.229, 0.0166, -999
610.0, 0.1598, 34.6266, 233.3, 0.229, 0.0158, -999
612.0, 0.1597, 34.6263, 233.2, 0.229, 0.0174, -999
614.0, 0.1591, 34.6265, 233.1, 0.229, 0.0166, -999
616.0, 0.1595, 34.6269, 233.1, 0.23, 0.0166, -999
618.0, 0.1604, 34.627, 233, 0.229, 0.0166, -999
620.0, 0.1608, 34.6265, 233.1, 0.229, 0.0166, -999
622.0, 0.1615, 34.6267, 233.1, 0.229, 0.0158, -999
624.0, 0.1604, 34.6267, 233.1, 0.229, 0.0158, -999
626.0, 0.1603, 34.6269, 233.1, 0.229, 0.0166, -999
628.0, 0.1613, 34.627, 233, 0.229, 0.0158, -999
630.0, 0.1618, 34.6268, 233.1, 0.229, 0.0166, -999
632.0, 0.1616, 34.6264, 233.1, 0.229, 0.0166, -999
634.0, 0.1615, 34.6269, 233.2, 0.229, 0.0166, -999
636.0, 0.1619, 34.6268, 233.1, 0.229, 0.0158, -999
638.0, 0.162, 34.6269, 233, 0.229, 0.0166, -999
640.0, 0.1654, 34.6276, 233, 0.229, 0.0166, -999
642.0, 0.1672, 34.6277, 233, 0.229, 0.0158, -999
644.0, 0.1675, 34.6273, 232.9, 0.229, 0.0158, -999
646.0, 0.168, 34.6278, 232.8, 0.229, 0.0158, -999
648.0, 0.1682, 34.6279, 232.8, 0.229, 0.0158, -999
650.0, 0.1681, 34.6279, 232.8, 0.229, 0.0158, -999
652.0, 0.1681, 34.6273, 232.8, 0.229, 0.0166, -999
654.0, 0.1675, 34.6278, 232.9, 0.229, 0.0158, -999
656.0, 0.1697, 34.6282, 232.8, 0.229, 0.0158, -999
658.0, 0.1713, 34.6281, 232.8, 0.229, 0.0166, -999
660.0, 0.1712, 34.6281, 232.8, 0.229, 0.0166, -999
662.0, 0.1716, 34.6284, 232.8, 0.229, 0.0166, -999
664.0, 0.1727, 34.6285, 232.7, 0.229, 0.0166, -999
666.0, 0.1743, 34.6285, 232.7, 0.229, 0.0166, -999
668.0, 0.1748, 34.6284, 232.6, 0.229, 0.0158, -999
670.0, 0.1757, 34.6287, 232.7, 0.229, 0.0166, -999
672.0, 0.1775, 34.6291, 232.7, 0.229, 0.0158, -999
674.0, 0.1814, 34.6296, 232.6, 0.229, 0.0158, -999
676.0, 0.1833, 34.6299, 232.5, 0.229, 0.0166, -999
678.0, 0.1836, 34.6297, 232.3, 0.229, 0.0166, -999
680.0, 0.1864, 34.6306, 232.3, 0.229, 0.0166, -999
682.0, 0.1968, 34.6323, 232.2, 0.229, 0.0166, -999
684.0, 0.209, 34.6337, 232, 0.228, 0.0158, -999
686.0, 0.2195, 34.6358, 231.6, 0.229, 0.0158, -999
688.0, 0.2209, 34.6365, 231.3, 0.229, 0.0158, -999
690.0, 0.2221, 34.6368, 230.9, 0.229, 0.0158, -999
692.0, 0.2229, 34.6371, 230.6, 0.228, 0.0158, -999
694.0, 0.2251, 34.6377, 230.5, 0.229, 0.0158, -999
696.0, 0.2288, 34.6386, 230.4, 0.228, 0.0158, -999
698.0, 0.2302, 34.6389, 230.3, 0.229, 0.0166, -999
700.0, 0.2306, 34.639, 230.1, 0.228, 0.0166, -999
702.0, 0.231, 34.6391, 230.1, 0.229, 0.0158, -999
704.0, 0.2316, 34.6395, 230, 0.229, 0.0158, -999
706.0, 0.2335, 34.6401, 230, 0.229, 0.0166, -999
708.0, 0.2379, 34.6411, 229.9, 0.229, 0.0166, -999
710.0, 0.24, 34.6412, 229.6, 0.229, 0.0158, -999
712.0, 0.2475, 34.6433, 229.4, 0.228, 0.0158, -999
714.0, 0.2487, 34.6436, 229.3, 0.229, 0.0158, -999
716.0, 0.2497, 34.6438, 228.9, 0.229, 0.0158, -999
718.0, 0.25, 34.6439, 228.7, 0.228, 0.0158, -999
720.0, 0.2505, 34.6439, 228.5, 0.228, 0.0158, -999
722.0, 0.2506, 34.6443, 228.6, 0.229, 0.0158, -999
724.0, 0.2507, 34.6446, 228.5, 0.228, 0.0158, -999
726.0, 0.2523, 34.6454, 228.5, 0.228, 0.0166, -999
728.0, 0.2533, 34.6455, 228.4, 0.229, 0.0158, -999
730.0, 0.2559, 34.646, 228.3, 0.228, 0.0146, -999
732.0, 0.2575, 34.647, 228.2, 0.228, 0.0158, -999
734.0, 0.2575, 34.6471, 228.1, 0.228, 0.0158, -999
736.0, 0.2577, 34.6471, 227.9, 0.228, 0.0158, -999
738.0, 0.2575, 34.6475, 227.7, 0.228, 0.0158, -999
740.0, 0.2581, 34.6477, 227.7, 0.228, 0.0158, -999
742.0, 0.2607, 34.6481, 227.8, 0.228, 0.0158, -999
744.0, 0.2619, 34.648, 227.6, 0.228, 0.0158, -999
746.0, 0.2639, 34.6493, 227.5, 0.228, 0.0158, -999
748.0, 0.2642, 34.6498, 227.4, 0.228, 0.0158, -999
750.0, 0.2645, 34.6501, 227.2, 0.229, 0.0166, -999
