CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00095_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 95
CASTNO = 2
CTDID = 33RR20080204_CTD_95_2
DATE = 2008-03-05
TIMEZONE = UTC
CTD_START_TIME = 16:44:00
CTD_START_LATITUDE = -68.3384
CTD_START_LONGITUDE = 31.3245
CTD_BOTTOM_TIME = 17:19:58
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
104.0, -1.7423, 34.2575, 312.3, 0.24, 0.0291
106.0, -1.7413, 34.258, 312.1, 0.239, 0.0291
108.0, -1.741, 34.2584, 311.8, 0.238, 0.0291
110.0, -1.7411, 34.2585, 311.8, 0.239, 0.0283
112.0, -1.7403, 34.2588, 311.6, 0.239, 0.0283
114.0, -1.7393, 34.2603, 311.4, 0.238, 0.0283
116.0, -1.7386, 34.2623, 311.4, 0.238, 0.0275
118.0, -1.7414, 34.2635, 311.2, 0.238, 0.0283
120.0, -1.7516, 34.2641, 311, 0.237, 0.0263
122.0, -1.7582, 34.2646, 310.9, 0.237, 0.0275
124.0, -1.7645, 34.2659, 311, 0.237, 0.0255
126.0, -1.7634, 34.2679, 311.1, 0.237, 0.0255
128.0, -1.7457, 34.2702, 311.1, 0.236, 0.0255
130.0, -1.7304, 34.2717, 310.5, 0.236, 0.0263
132.0, -1.7041, 34.2735, 309.9, 0.237, 0.0263
134.0, -1.6885, 34.2762, 309.1, 0.236, 0.0255
136.0, -1.6814, 34.2785, 308.4, 0.236, 0.0255
138.0, -1.6836, 34.2815, 307.8, 0.237, 0.0255
140.0, -1.6855, 34.2825, 307.5, 0.237, 0.0255
142.0, -1.6867, 34.2826, 307.1, 0.237, 0.0255
144.0, -1.6844, 34.2835, 306.8, 0.237, 0.0263
146.0, -1.6832, 34.2864, 306.6, 0.236, 0.0263
148.0, -1.6682, 34.2879, 306.4, 0.236, 0.0255
150.0, -1.6617, 34.2892, 306, 0.237, 0.0255
152.0, -1.6615, 34.2896, 305.5, 0.237, 0.0255
154.0, -1.6549, 34.2932, 305.4, 0.237, 0.0275
156.0, -1.656, 34.2952, 305.2, 0.236, 0.0255
158.0, -1.6474, 34.2983, 304.8, 0.236, 0.0247
160.0, -1.6184, 34.301, 304.5, 0.236, 0.0255
162.0, -1.6022, 34.3022, 303.6, 0.237, 0.0275
164.0, -1.5773, 34.3052, 302.9, 0.238, 0.0275
166.0, -1.5438, 34.3106, 302.1, 0.238, 0.0283
168.0, -1.5243, 34.3152, 300.9, 0.237, 0.0255
170.0, -1.5136, 34.3189, 300, 0.237, 0.0255
172.0, -1.5084, 34.3207, 299.5, 0.236, 0.0255
174.0, -1.5043, 34.3217, 299, 0.237, 0.0247
176.0, -1.4949, 34.3239, 298.6, 0.237, 0.0263
178.0, -1.486, 34.3261, 298.2, 0.236, 0.0255
180.0, -1.4841, 34.3276, 297.6, 0.238, 0.0255
182.0, -1.4859, 34.33, 297.4, 0.236, 0.0255
184.0, -1.4918, 34.3308, 297, 0.236, 0.0247
186.0, -1.5141, 34.3333, 297, 0.236, 0.0255
188.0, -1.5345, 34.3345, 296.9, 0.236, 0.0263
190.0, -1.4645, 34.3384, 296.5, 0.236, 0.0247
192.0, -1.4529, 34.3401, 295.9, 0.236, 0.0247
194.0, -1.4212, 34.3415, 295.2, 0.236, 0.0255
196.0, -1.4087, 34.3435, 294.3, 0.236, 0.0263
198.0, -1.3737, 34.3474, 293.7, 0.236, 0.0255
200.0, -1.3332, 34.3505, 292.8, 0.236, 0.0247
202.0, -1.4008, 34.3531, 292.2, 0.236, 0.0247
204.0, -1.4444, 34.3528, 291.9, 0.235, 0.0247
206.0, -1.4731, 34.3517, 293, 0.235, 0.0238
208.0, -1.5305, 34.3527, 293.9, 0.235, 0.0247
210.0, -1.5373, 34.3535, 294.5, 0.235, 0.0247
212.0, -1.54, 34.3532, 295.4, 0.235, 0.0238
214.0, -1.5445, 34.3543, 295.8, 0.235, 0.0226
216.0, -1.5454, 34.3553, 295.8, 0.234, 0.0226
218.0, -1.5382, 34.3559, 295.9, 0.234, 0.0226
220.0, -1.5357, 34.3558, 295.8, 0.234, 0.0226
222.0, -1.537, 34.3559, 295.8, 0.234, 0.0226
224.0, -1.5189, 34.3574, 295.6, 0.234, 0.0218
226.0, -1.4764, 34.3613, 295.3, 0.234, 0.0226
228.0, -1.4563, 34.3633, 294.4, 0.234, 0.0226
230.0, -1.3909, 34.371, 293.1, 0.234, 0.0226
232.0, -1.3504, 34.3757, 292.4, 0.234, 0.0226
234.0, -1.3493, 34.3762, 290.9, 0.234, 0.0226
236.0, -1.3394, 34.3775, 289.8, 0.233, 0.0226
238.0, -1.3184, 34.38, 289.5, 0.234, 0.0226
240.0, -1.2827, 34.3834, 289, 0.234, 0.0238
242.0, -1.2773, 34.3841, 287.8, 0.233, 0.0226
244.0, -1.2651, 34.3869, 287.1, 0.233, 0.0218
246.0, -1.2604, 34.3883, 286.9, 0.233, 0.0226
248.0, -1.2582, 34.3889, 286.6, 0.233, 0.0247
250.0, -1.2569, 34.3898, 286.3, 0.233, 0.0226
252.0, -1.2517, 34.3907, 286.1, 0.233, 0.0226
254.0, -1.2509, 34.391, 286.1, 0.233, 0.0226
256.0, -1.2507, 34.3914, 285.8, 0.233, 0.0226
258.0, -1.2609, 34.3926, 285.6, 0.233, 0.0226
260.0, -1.2632, 34.3941, 285.5, 0.233, 0.0226
262.0, -1.2486, 34.3951, 285.6, 0.233, 0.0226
264.0, -1.1593, 34.4029, 285.2, 0.233, 0.0226
266.0, -1.1466, 34.4055, 284.3, 0.233, 0.0226
268.0, -1.1338, 34.4081, 282.8, 0.233, 0.0218
270.0, -1.0845, 34.4171, 281.8, 0.233, 0.0218
272.0, -1.0242, 34.4247, 280.7, 0.232, 0.021
274.0, -1.0022, 34.4288, 279.4, 0.232, 0.021
276.0, -0.9974, 34.4301, 278.5, 0.232, 0.0218
278.0, -0.9767, 34.4331, 277.6, 0.232, 0.021
280.0, -0.9502, 34.4377, 276.7, 0.232, 0.021
282.0, -0.9395, 34.4402, 276.4, 0.232, 0.021
284.0, -0.9352, 34.4411, 276, 0.232, 0.021
286.0, -0.9327, 34.4413, 275.4, 0.232, 0.0218
288.0, -0.9182, 34.4433, 275.1, 0.233, 0.0218
290.0, -0.907, 34.445, 274.8, 0.232, 0.021
292.0, -0.9013, 34.4459, 274.4, 0.232, 0.021
294.0, -0.8945, 34.4472, 274, 0.232, 0.021
296.0, -0.8889, 34.4483, 273.7, 0.232, 0.0202
298.0, -0.8785, 34.4501, 273.4, 0.232, 0.021
300.0, -0.8732, 34.4511, 273.1, 0.232, 0.0202
302.0, -0.8723, 34.4512, 272.8, 0.232, 0.021
304.0, -0.8711, 34.4517, 272.6, 0.232, 0.021
306.0, -0.8702, 34.4517, 272.5, 0.232, 0.021
308.0, -0.8684, 34.452, 272.3, 0.232, 0.021
310.0, -0.8387, 34.4556, 271.9, 0.232, 0.021
312.0, -0.7832, 34.4634, 271.4, 0.232, 0.0202
314.0, -0.7557, 34.4667, 270.7, 0.232, 0.0202
316.0, -0.7577, 34.4671, 269.3, 0.232, 0.021
318.0, -0.7449, 34.4688, 268.7, 0.232, 0.0202
320.0, -0.7155, 34.4723, 268.4, 0.232, 0.0202
322.0, -0.709, 34.4735, 267.9, 0.232, 0.0202
324.0, -0.693, 34.4755, 267.1, 0.232, 0.0202
326.0, -0.6756, 34.4778, 266.5, 0.232, 0.0202
328.0, -0.6655, 34.4794, 265.9, 0.232, 0.0202
330.0, -0.6453, 34.4818, 265.5, 0.232, 0.021
332.0, -0.6432, 34.4824, 265, 0.232, 0.0202
334.0, -0.644, 34.4823, 264.5, 0.232, 0.021
336.0, -0.6429, 34.4827, 264.3, 0.232, 0.0202
338.0, -0.6409, 34.483, 264.2, 0.232, 0.0202
340.0, -0.6307, 34.4845, 264.1, 0.232, 0.021
342.0, -0.6199, 34.486, 263.7, 0.232, 0.0202
344.0, -0.6096, 34.487, 263.2, 0.232, 0.0202
346.0, -0.6076, 34.4878, 263.1, 0.231, 0.0202
348.0, -0.599, 34.4888, 262.9, 0.231, 0.0202
350.0, -0.5911, 34.4896, 262.5, 0.232, 0.0202
352.0, -0.577, 34.4916, 262.1, 0.232, 0.0202
354.0, -0.5515, 34.4952, 261.7, 0.232, 0.0202
356.0, -0.5248, 34.4997, 261.3, 0.232, 0.0202
358.0, -0.4701, 34.5062, 260.4, 0.232, 0.0202
360.0, -0.4604, 34.5079, 259.5, 0.232, 0.0202
362.0, -0.4223, 34.5129, 258.2, 0.231, 0.0202
364.0, -0.3954, 34.5162, 257.1, 0.232, 0.0202
366.0, -0.3845, 34.5183, 256.3, 0.232, 0.021
368.0, -0.3583, 34.5211, 255.7, 0.232, 0.0202
370.0, -0.3014, 34.5303, 255.1, 0.232, 0.0202
372.0, -0.3037, 34.5304, 253.6, 0.231, 0.0202
374.0, -0.2718, 34.5364, 252.9, 0.231, 0.019
376.0, -0.2703, 34.5374, 252.9, 0.231, 0.019
378.0, -0.272, 34.5376, 252.2, 0.231, 0.0202
380.0, -0.2685, 34.5381, 251.3, 0.231, 0.019
382.0, -0.2067, 34.5477, 251.1, 0.231, 0.019
384.0, -0.1925, 34.5502, 251.1, 0.232, 0.019
386.0, -0.1926, 34.5509, 249.9, 0.231, 0.019
388.0, -0.1833, 34.5528, 249.1, 0.231, 0.019
390.0, -0.1768, 34.5538, 248.8, 0.231, 0.019
392.0, -0.1687, 34.5554, 248.4, 0.231, 0.019
394.0, -0.1538, 34.558, 248.1, 0.231, 0.019
396.0, -0.1415, 34.5596, 247.5, 0.231, 0.019
398.0, -0.1019, 34.5655, 247.1, 0.231, 0.019
400.0, -0.0735, 34.5699, 246.6, 0.231, 0.0182
402.0, -0.0561, 34.5727, 245.9, 0.231, 0.0182
404.0, -0.0527, 34.5736, 244.8, 0.231, 0.0202
406.0, -0.0452, 34.5751, 244, 0.231, 0.0182
408.0, -0.0408, 34.5764, 243.8, 0.231, 0.019
410.0, -0.0298, 34.5785, 243.6, 0.231, 0.0182
412.0, -0.0278, 34.5785, 243.2, 0.231, 0.0182
414.0, -0.03, 34.5787, 242.9, 0.231, 0.0182
416.0, -0.0211, 34.5804, 242.6, 0.231, 0.0182
418.0, -0.0124, 34.5819, 242.5, 0.231, 0.0182
420.0, -0.011, 34.5826, 242.3, 0.231, 0.0182
422.0, -0.0104, 34.5826, 242.2, 0.231, 0.0182
424.0, -0.0101, 34.5826, 242, 0.231, 0.0174
426.0, -0.009, 34.5829, 241.9, 0.231, 0.0182
428.0, -0.009, 34.5833, 241.9, 0.231, 0.0182
430.0, -0.0018, 34.5845, 241.8, 0.231, 0.0182
432.0, 0.0155, 34.5875, 241.6, 0.231, 0.0182
434.0, 0.0267, 34.5895, 241.1, 0.231, 0.0174
436.0, 0.029, 34.5905, 240.5, 0.231, 0.0174
438.0, 0.0614, 34.5962, 240.1, 0.231, 0.0174
440.0, 0.0783, 34.5996, 240, 0.231, 0.0174
442.0, 0.0819, 34.6002, 239.1, 0.231, 0.0174
444.0, 0.0836, 34.601, 238.6, 0.231, 0.0174
446.0, 0.0847, 34.6014, 238.4, 0.231, 0.0174
448.0, 0.0887, 34.6022, 238.4, 0.231, 0.0174
450.0, 0.0896, 34.6022, 238.1, 0.231, 0.0174
452.0, 0.0891, 34.6026, 238, 0.23, 0.0174
454.0, 0.0941, 34.6036, 237.9, 0.231, 0.0182
456.0, 0.1106, 34.6075, 237.8, 0.23, 0.0174
458.0, 0.1186, 34.6095, 237.4, 0.23, 0.0174
460.0, 0.1218, 34.6105, 236.9, 0.23, 0.0174
462.0, 0.1236, 34.6115, 236.6, 0.23, 0.0174
464.0, 0.1246, 34.6121, 236.4, 0.23, 0.0174
466.0, 0.1234, 34.6127, 236.2, 0.23, 0.0174
468.0, 0.1214, 34.6133, 236.1, 0.23, 0.0166
470.0, 0.1167, 34.6129, 236, 0.23, 0.0166
472.0, 0.1169, 34.6131, 236, 0.23, 0.0166
474.0, 0.119, 34.6132, 236, 0.23, 0.0166
476.0, 0.1174, 34.6134, 236, 0.23, 0.0166
478.0, 0.1169, 34.6133, 236.1, 0.23, 0.0166
480.0, 0.1177, 34.613, 236, 0.23, 0.0174
482.0, 0.1176, 34.6135, 236, 0.23, 0.0174
484.0, 0.1174, 34.6134, 236, 0.23, 0.0174
486.0, 0.1194, 34.6132, 235.9, 0.23, 0.0174
488.0, 0.1129, 34.6129, 235.8, 0.23, 0.0174
490.0, 0.111, 34.6127, 236, 0.23, 0.0174
492.0, 0.1072, 34.6132, 235.9, 0.23, 0.0166
494.0, 0.1062, 34.613, 236, 0.23, 0.0166
496.0, 0.1057, 34.6127, 236, 0.23, 0.0166
498.0, 0.1057, 34.6124, 236.1, 0.23, 0.0174
500.0, 0.1045, 34.6127, 236.1, 0.23, 0.0166
502.0, 0.1044, 34.6128, 236.1, 0.23, 0.0166
504.0, 0.1047, 34.6125, 236.1, 0.23, -999
506.0, 0.1046, 34.6129, 236, 0.23, 0.0166
508.0, 0.1047, 34.6128, 235.9, 0.23, 0.0166
510.0, 0.1051, 34.6128, 235.9, 0.23, 0.0166
512.0, 0.1055, 34.6122, 235.9, 0.23, 0.0174
514.0, 0.106, 34.6126, 235.9, 0.23, 0.0174
516.0, 0.1057, 34.6128, 235.8, 0.23, 0.0174
518.0, 0.1057, 34.6127, 235.8, 0.23, 0.0166
520.0, 0.1082, 34.6129, 235.8, 0.23, 0.0166
522.0, 0.1113, 34.613, 235.8, 0.23, 0.0182
524.0, 0.1103, 34.6131, 235.8, 0.23, 0.0174
526.0, 0.1121, 34.6132, 235.9, 0.23, 0.0174
528.0, 0.1123, 34.6131, 235.8, 0.23, 0.0166
530.0, 0.1122, 34.613, 235.8, 0.23, 0.0174
532.0, 0.1129, 34.613, 235.7, 0.23, 0.0166
534.0, 0.1132, 34.6127, 235.7, 0.23, 0.0166
536.0, 0.1137, 34.6132, 235.7, 0.23, 0.0166
538.0, 0.1123, 34.6134, 235.7, 0.23, 0.0166
540.0, 0.1116, 34.6135, 235.7, 0.23, 0.0174
542.0, 0.1029, 34.6128, 235.8, 0.23, 0.0166
544.0, 0.107, 34.6122, 235.8, 0.23, 0.0166
546.0, 0.0923, 34.612, 235.9, 0.23, 0.0166
548.0, 0.0865, 34.6118, 235.9, 0.23, 0.0166
550.0, 0.087, 34.6116, 235.9, 0.23, 0.0166
552.0, 0.0927, 34.6117, 236.1, 0.23, 0.0166
554.0, 0.0908, 34.6117, 236.1, 0.229, 0.0174
556.0, 0.0909, 34.6118, 236.1, 0.229, 0.0166
558.0, 0.0899, 34.6117, 236, 0.229, 0.0166
560.0, 0.0888, 34.6115, 236.2, 0.23, 0.0166
562.0, 0.0887, 34.6115, 236.3, 0.23, 0.0166
564.0, 0.0874, 34.6114, 236.3, 0.23, 0.0166
566.0, 0.0873, 34.6112, 236.3, 0.23, 0.0166
568.0, 0.0866, 34.6111, 236.3, 0.229, 0.0166
570.0, 0.0844, 34.6106, 236.4, 0.229, 0.0166
572.0, 0.0819, 34.6104, 236.4, 0.229, 0.0166
574.0, 0.0809, 34.6106, 236.5, 0.23, 0.0174
576.0, 0.0796, 34.6104, 236.5, 0.23, 0.0166
578.0, 0.0801, 34.6107, 236.5, 0.229, 0.0174
580.0, 0.0829, 34.611, 236.6, 0.229, 0.0166
582.0, 0.0841, 34.6118, 236.5, 0.23, 0.0174
584.0, 0.0824, 34.6113, 236.4, 0.229, 0.0166
586.0, 0.0986, 34.6143, 236.2, 0.229, 0.0166
588.0, 0.1018, 34.6144, 236.1, 0.229, 0.0174
590.0, 0.119, 34.6182, 235.8, 0.229, 0.0166
592.0, 0.1319, 34.6206, 235.5, 0.229, 0.0182
594.0, 0.1343, 34.6211, 235.2, 0.229, 0.0166
596.0, 0.1385, 34.6218, 234.6, 0.229, 0.0166
598.0, 0.1509, 34.6245, 234.3, 0.23, 0.0166
600.0, 0.152, 34.6248, 234.1, 0.229, 0.0166
602.0, 0.1544, 34.6251, 233.7, 0.229, 0.0166
604.0, 0.1553, 34.6256, 233.5, 0.229, 0.0166
606.0, 0.1561, 34.6259, 233.4, 0.229, 0.0158
608.0, 0.1566, 34.626, 233.3, 0.229, 0.0166
610.0, 0.1598, 34.6266, 233.3, 0.229, 0.0158
612.0, 0.1597, 34.6263, 233.2, 0.229, 0.0174
614.0, 0.1591, 34.6265, 233.1, 0.229, 0.0166
616.0, 0.1595, 34.6269, 233.1, 0.23, 0.0166
618.0, 0.1604, 34.627, 233, 0.229, 0.0166
620.0, 0.1608, 34.6265, 233.1, 0.229, 0.0166
622.0, 0.1615, 34.6267, 233.1, 0.229, 0.0158
624.0, 0.1604, 34.6267, 233.1, 0.229, 0.0158
626.0, 0.1603, 34.6269, 233.1, 0.229, 0.0166
628.0, 0.1613, 34.627, 233, 0.229, 0.0158
630.0, 0.1618, 34.6268, 233.1, 0.229, 0.0166
632.0, 0.1616, 34.6264, 233.1, 0.229, 0.0166
634.0, 0.1615, 34.6269, 233.2, 0.229, 0.0166
636.0, 0.1619, 34.6268, 233.1, 0.229, 0.0158
638.0, 0.162, 34.6269, 233, 0.229, 0.0166
640.0, 0.1654, 34.6276, 233, 0.229, 0.0166
642.0, 0.1672, 34.6277, 233, 0.229, 0.0158
644.0, 0.1675, 34.6273, 232.9, 0.229, 0.0158
646.0, 0.168, 34.6278, 232.8, 0.229, 0.0158
648.0, 0.1682, 34.6279, 232.8, 0.229, 0.0158
650.0, 0.1681, 34.6279, 232.8, 0.229, 0.0158
652.0, 0.1681, 34.6273, 232.8, 0.229, 0.0166
654.0, 0.1675, 34.6278, 232.9, 0.229, 0.0158
656.0, 0.1697, 34.6282, 232.8, 0.229, 0.0158
658.0, 0.1713, 34.6281, 232.8, 0.229, 0.0166
660.0, 0.1712, 34.6281, 232.8, 0.229, 0.0166
662.0, 0.1716, 34.6284, 232.8, 0.229, 0.0166
664.0, 0.1727, 34.6285, 232.7, 0.229, 0.0166
666.0, 0.1743, 34.6285, 232.7, 0.229, 0.0166
668.0, 0.1748, 34.6284, 232.6, 0.229, 0.0158
670.0, 0.1757, 34.6287, 232.7, 0.229, 0.0166
672.0, 0.1775, 34.6291, 232.7, 0.229, 0.0158
674.0, 0.1814, 34.6296, 232.6, 0.229, 0.0158
676.0, 0.1833, 34.6299, 232.5, 0.229, 0.0166
678.0, 0.1836, 34.6297, 232.3, 0.229, 0.0166
680.0, 0.1864, 34.6306, 232.3, 0.229, 0.0166
682.0, 0.1968, 34.6323, 232.2, 0.229, 0.0166
684.0, 0.209, 34.6337, 232, 0.228, 0.0158
686.0, 0.2195, 34.6358, 231.6, 0.229, 0.0158
688.0, 0.2209, 34.6365, 231.3, 0.229, 0.0158
690.0, 0.2221, 34.6368, 230.9, 0.229, 0.0158
692.0, 0.2229, 34.6371, 230.6, 0.228, 0.0158
694.0, 0.2251, 34.6377, 230.5, 0.229, 0.0158
696.0, 0.2288, 34.6386, 230.4, 0.228, 0.0158
698.0, 0.2302, 34.6389, 230.3, 0.229, 0.0166
700.0, 0.2306, 34.639, 230.1, 0.228, 0.0166
702.0, 0.231, 34.6391, 230.1, 0.229, 0.0158
704.0, 0.2316, 34.6395, 230, 0.229, 0.0158
706.0, 0.2335, 34.6401, 230, 0.229, 0.0166
708.0, 0.2379, 34.6411, 229.9, 0.229, 0.0166
710.0, 0.24, 34.6412, 229.6, 0.229, 0.0158
712.0, 0.2475, 34.6433, 229.4, 0.228, 0.0158
714.0, 0.2487, 34.6436, 229.3, 0.229, 0.0158
716.0, 0.2497, 34.6438, 228.9, 0.229, 0.0158
718.0, 0.25, 34.6439, 228.7, 0.228, 0.0158
720.0, 0.2505, 34.6439, 228.5, 0.228, 0.0158
722.0, 0.2506, 34.6443, 228.6, 0.229, 0.0158
724.0, 0.2507, 34.6446, 228.5, 0.228, 0.0158
726.0, 0.2523, 34.6454, 228.5, 0.228, 0.0166
728.0, 0.2533, 34.6455, 228.4, 0.229, 0.0158
730.0, 0.2559, 34.646, 228.3, 0.228, 0.0146
732.0, 0.2575, 34.647, 228.2, 0.228, 0.0158
734.0, 0.2575, 34.6471, 228.1, 0.228, 0.0158
736.0, 0.2577, 34.6471, 227.9, 0.228, 0.0158
738.0, 0.2575, 34.6475, 227.7, 0.228, 0.0158
740.0, 0.2581, 34.6477, 227.7, 0.228, 0.0158
742.0, 0.2607, 34.6481, 227.8, 0.228, 0.0158
744.0, 0.2619, 34.648, 227.6, 0.228, 0.0158
746.0, 0.2639, 34.6493, 227.5, 0.228, 0.0158
748.0, 0.2642, 34.6498, 227.4, 0.228, 0.0158
750.0, 0.2645, 34.6501, 227.2, 0.229, 0.0166
752.0, 0.2651, 34.6497, 226.9, 0.228, 0.0158
754.0, 0.2664, 34.6506, 226.9, 0.228, 0.0146
756.0, 0.2672, 34.6507, 226.9, 0.228, 0.0146
758.0, 0.2682, 34.6512, 226.8, 0.228, 0.0158
760.0, 0.2687, 34.6514, 226.8, 0.228, 0.0158
762.0, 0.2691, 34.6511, 226.7, 0.228, 0.0158
764.0, 0.2689, 34.6513, 226.6, 0.228, 0.0158
766.0, 0.269, 34.6512, 226.6, 0.228, 0.0158
768.0, 0.2694, 34.6512, 226.6, 0.228, 0.0158
770.0, 0.2663, 34.6511, 226.5, 0.228, 0.0158
772.0, 0.2614, 34.6515, 226.5, 0.228, 0.0146
774.0, 0.2598, 34.6518, 226.6, 0.228, 0.0146
776.0, 0.2588, 34.6516, 226.5, 0.228, 0.0146
778.0, 0.2581, 34.6516, 226.5, 0.228, 0.0166
780.0, 0.2484, 34.6518, 226.6, 0.228, 0.0146
782.0, 0.2405, 34.652, 226.7, 0.228, 0.0158
784.0, 0.2329, 34.6516, 226.7, 0.228, 0.0158
786.0, 0.2274, 34.6517, 226.8, 0.228, 0.0158
788.0, 0.2286, 34.6519, 226.8, 0.228, 0.0158
790.0, 0.2299, 34.652, 226.9, 0.228, 0.0158
792.0, 0.231, 34.6513, 226.9, 0.228, 0.0146
794.0, 0.2308, 34.6517, 226.8, 0.228, 0.0146
796.0, 0.2306, 34.6518, 226.8, 0.228, 0.0158
798.0, 0.2307, 34.6513, 226.8, 0.228, 0.0146
800.0, 0.2312, 34.6516, 226.8, 0.228, 0.0146
802.0, 0.2306, 34.6517, 226.8, 0.228, 0.0158
804.0, 0.2305, 34.6518, 226.7, 0.228, 0.0158
806.0, 0.2308, 34.6511, 226.6, 0.228, 0.0158
808.0, 0.2303, 34.6515, 226.8, 0.228, 0.0158
