CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034020.all
#CTDFILE_MOD_DATE: 2021-11-30 18:13:04 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09AR20070116_CTD_20_1
DATE = 2007-01-24
TIMEZONE = UTC
CTD_START_TIME = 21:26:18
CTD_START_LATITUDE = -46.5548333333333
CTD_START_LONGITUDE = 140.642166666667
CTD_BOTTOM_TIME = 21:31:54
CTD_BOTTOM_LATITUDE = -46.5545
CTD_BOTTOM_LONGITUDE = 140.642333333333
CTD_END_TIME = 22:14:04
CTD_END_LATITUDE = -46.5528333333333
CTD_END_LONGITUDE = 140.646
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
78, 10.4489, 34.7402, 275.55, 0.391, -999, 1.239
80, 10.4549, 34.7492, 275.33, 0.331, -999, 1.044
82, 10.4636, 34.7658, 275.14, 0.245, -999, 1.142
84, 10.4799, 34.7742, 274.97, 0.254, -999, 1.185
86, 10.4835, 34.7756, 274.69, 0.245, -999, 1.131
88, 10.4887, 34.7835, 274.74, 0.22, -999, 1.049
90, 10.5276, 34.8038, 274.81, 0.186, -999, 1.01
92, 10.5691, 34.8198, 274.8, 0.169, -999, 1.045
94, 10.6137, 34.8317, 274.55, 0.126, -999, 1.009
96, 10.6124, 34.8339, 274.44, 0.109, -999, 0.938
98, 10.6413, 34.8458, 274.39, 0.109, -999, 0.796
100, 10.6355, 34.8435, 274.41, 0.083, -999, 0.883
102, 10.6294, 34.8433, 274.1, 0.092, -999, 0.857
104, 10.6094, 34.8397, 274.25, 0.075, -999, 0.741
106, 10.5884, 34.8412, 274.17, 0.075, -999, 0.802
108, 10.5922, 34.8446, 274.06, 0.075, -999, 0.783
110, 10.5952, 34.8459, 273.98, 0.049, -999, 0.74
112, 10.5854, 34.8434, 273.47, 0.049, -999, 0.721
114, 10.535, 34.8346, 273.27, 0.032, -999, 0.68
116, 10.5068, 34.8327, 272.89, 0.032, -999, 0.629
118, 10.5388, 34.8456, 271.6, 0.006, -999, 0.626
120, 10.4855, 34.8298, 271.02, 0.006, -999, 0.614
122, 10.3229, 34.8055, 270.36, 0.006, -999, 0.574
124, 10.1844, 34.7726, 269.57, 0.006, -999, 0.538
126, 10.0061, 34.7424, 270.13, 0.006, -999, 0.425
128, 9.8864, 34.721, 271.15, -0.002, -999, 0.18
130, 9.9048, 34.7272, 270.83, -0.011, -999, 0.435
132, 9.8255, 34.7147, 271.02, -0.002, -999, 0.379
134, 9.8211, 34.7162, 270.97, -0.028, -999, 0.266
136, 9.8072, 34.7133, 271.03, -0.011, -999, 0.355
138, 9.7684, 34.7055, 271.29, -0.011, -999, 0.36
140, 9.7538, 34.7039, 271.37, -0.011, -999, 0.331
142, 9.7627, 34.7086, 270.96, -0.02, -999, 0.295
144, 9.7657, 34.711, 270.81, -0.011, -999, 0.261
146, 9.7382, 34.7073, 270.65, -0.011, -999, 0.243
148, 9.7907, 34.7299, 269.65, -0.02, -999, 0.236
150, 9.7587, 34.7221, 269.7, -0.028, 0.979, 0.205
152, 9.7356, 34.7202, 269.8, -0.02, 0.979, 0.177
154, 9.8475, 34.7563, 268.94, -0.037, 0.979, 0.137
156, 9.8599, 34.7616, 268.44, -0.02, 0.979, 0.13
158, 9.8711, 34.7633, 267.87, -0.02, 0.978, 0.094
160, 9.8487, 34.7578, 268.09, -0.028, 0.978, 0.045
162, 9.7712, 34.7425, 268.85, -0.02, 0.98, 0.023
164, 9.7303, 34.7272, 268.81, -0.045, 0.98, 0.012
166, 9.6595, 34.7209, 269.67, -0.045, 0.98, 0.002
168, 9.6375, 34.7173, 270.33, -0.054, 0.979, 0.002
170, 9.639, 34.7197, 270.84, -0.062, 0.98, 0.002
172, 9.6414, 34.7209, 271.06, -0.062, 0.98, 0.002
174, 9.6369, 34.7204, 270.93, -0.062, 0.98, 0.002
176, 9.6191, 34.7177, 270.74, -0.054, 0.979, 0.002
178, 9.6022, 34.7166, 270.47, -0.062, 0.98, 0.002
180, 9.5943, 34.7153, 270.09, -0.062, 0.98, 0.002
182, 9.5708, 34.7121, 270.29, -0.071, 0.981, 0.002
184, 9.5616, 34.7114, 270.25, -0.062, 0.981, 0.002
186, 9.5487, 34.7106, 269.78, -0.054, 0.98, 0.002
188, 9.5561, 34.7139, 269.54, -0.062, 0.98, 0.002
190, 9.5374, 34.7101, 269.48, -0.045, 0.981, 0.002
192, 9.5131, 34.7068, 269.38, -0.054, 0.981, 0.002
194, 9.4928, 34.7044, 269.13, -0.054, 0.98, 0.002
196, 9.4774, 34.702, 268.95, -0.045, 0.98, 0.002
198, 9.4611, 34.7004, 269.22, -0.054, 0.98, 0.002
200, 9.4487, 34.6989, 269.58, -0.062, 0.98, 0.002
202, 9.4247, 34.6959, 270.02, -0.054, 0.98, 0.002
204, 9.4202, 34.6921, 270.46, -0.045, 0.981, 0.002
