CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034100.all
#CTDFILE_MOD_DATE: 2021-09-20 09:26:15 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 09AR20070116_CTD_100_1
DATE = 2007-02-15
TIMEZONE = UTC
CTD_START_TIME = 15:06:07
CTD_START_LATITUDE = -45.5351666666667
CTD_START_LONGITUDE = 153.614833333333
CTD_BOTTOM_TIME = 15:10:50
CTD_BOTTOM_LATITUDE = -45.5356666666667
CTD_BOTTOM_LONGITUDE = 153.615166666667
CTD_END_TIME = 15:23:20
CTD_END_LATITUDE = -45.5361666666667
CTD_END_LONGITUDE = 153.614166666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
74, 11.6401, 34.7998, -999, 0.134, 0.962, 0.002
76, 11.2509, 34.7997, -999, 0.1, 0.964, 0.002
78, 11.0329, 34.7918, -999, 0.066, 0.966, 0.002
80, 10.7242, 34.7831, -999, 0.049, 0.967, 0.002
82, 10.6145, 34.7871, -999, 0.057, 0.969, 0.002
84, 10.6042, 34.789, -999, 0.032, 0.971, 0.002
86, 10.5363, 34.7863, -999, 0.032, 0.971, 0.002
88, 10.3729, 34.7891, -999, 0.015, 0.971, 0.002
90, 10.3329, 34.7871, -999, 0.023, 0.973, 0.002
92, 10.2461, 34.7856, -999, 0.006, 0.973, 0.002
94, 10.2027, 34.7889, -999, -0.02, 0.974, 0.002
96, 10.1946, 34.7893, -999, -0.002, 0.974, 0.002
98, 10.1631, 34.7857, -999, -0.011, 0.974, 0.002
100, 10.1301, 34.7836, -999, -0.011, 0.975, 0.002
102, 10.1111, 34.7868, -999, -0.02, 0.975, 0.002
104, 10.0863, 34.7847, -999, -0.037, 0.975, 0.002
106, 10.0689, 34.7827, -999, -0.045, 0.975, 0.002
108, 10.0643, 34.7823, -999, -0.037, 0.975, 0.002
110, 10.059, 34.7816, -999, -0.02, 0.975, 0.002
112, 10.0461, 34.7808, -999, -0.037, 0.975, 0.002
114, 10.0348, 34.7825, -999, -0.045, 0.975, 0.002
116, 10.0427, 34.7846, -999, -0.045, 0.975, 0.002
118, 10.0129, 34.7807, -999, -0.045, 0.976, 0.002
120, 9.9918, 34.7778, -999, -0.045, 0.976, 0.002
122, 9.984, 34.7788, -999, -0.054, 0.976, 0.002
124, 9.9723, 34.7763, -999, -0.054, 0.976, 0.002
126, 9.9268, 34.7721, -999, -0.054, 0.976, 0.002
128, 9.9031, 34.7703, -999, -0.054, 0.976, 0.002
130, 9.8923, 34.769, -999, -0.062, 0.976, 0.002
132, 9.8805, 34.7672, -999, -0.054, 0.976, 0.002
134, 9.8499, 34.7639, -999, -0.062, 0.976, 0.002
136, 9.8382, 34.7634, -999, -0.045, 0.976, 0.002
138, 9.8327, 34.7633, -999, -0.062, 0.976, 0.002
140, 9.8299, 34.7632, -999, -0.062, 0.976, 0.002
142, 9.826, 34.763, -999, -0.071, 0.976, 0.002
144, 9.8063, 34.76, -999, -0.062, 0.976, 0.002
146, 9.7632, 34.7548, -999, -0.071, 0.976, 0.002
148, 9.7416, 34.7515, -999, -0.079, 0.976, 0.002
150, 9.7347, 34.7505, -999, -0.079, 0.976, 0.002
152, 9.7279, 34.7497, -999, -0.071, 0.976, 0.002
154, 9.7114, 34.7466, -999, -0.071, 0.976, 0.002
156, 9.6842, 34.7429, -999, -0.071, 0.976, 0.002
158, 9.6625, 34.7398, -999, -0.071, 0.976, 0.002
160, 9.6493, 34.7384, -999, -0.054, 0.976, 0.002
162, 9.6518, 34.7397, -999, -0.062, 0.976, 0.002
164, 9.6362, 34.7385, -999, -0.079, 0.976, 0.002
166, 9.6165, 34.7349, -999, -0.071, 0.976, 0.002
168, 9.5868, 34.7299, -999, -0.079, 0.976, 0.002
170, 9.5805, 34.7305, -999, -0.062, 0.976, 0.002
172, 9.5829, 34.7304, -999, -0.071, 0.976, 0.002
174, 9.5498, 34.7253, -999, -0.071, 0.976, 0.002
176, 9.5399, 34.725, -999, -0.079, 0.976, 0.002
178, 9.5201, 34.7212, -999, -0.071, 0.976, 0.002
180, 9.5027, 34.7179, -999, -0.071, 0.976, 0.002
182, 9.4616, 34.7092, -999, -0.054, 0.976, 0.002
184, 9.4276, 34.7029, -999, -0.062, 0.976, 0.002
186, 9.4051, 34.6994, -999, -0.062, 0.976, 0.002
188, 9.3943, 34.6973, -999, -0.062, 0.976, 0.002
190, 9.3774, 34.6946, -999, -0.071, 0.976, 0.002
192, 9.3594, 34.6917, -999, -0.079, 0.977, 0.002
194, 9.3378, 34.689, -999, -0.071, 0.977, 0.002
196, 9.339, 34.6903, -999, -0.071, 0.977, 0.002
198, 9.328, 34.6883, -999, -0.079, 0.977, 0.002
200, 9.3149, 34.6873, -999, -0.071, 0.977, 0.002
202, 9.312, 34.6863, -999, -0.088, 0.977, 0.002
