CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:59:44 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 139
CASTNO = 1
CTDID = 33RO20071215_CTD_139_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 08:30:00
CTD_START_LATITUDE = -51.9997
CTD_START_LONGITUDE = -103.0005
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
32.0, 9.029, 34.1472, 284.2
33.0, 9.0296, 34.1473, 284.1
34.0, 9.027, 34.1475, 284.2
35.0, 9.0243, 34.1474, 284
36.0, 9.0241, 34.1475, 284
37.0, 9.0237, 34.1475, 284.2
38.0, 9.0228, 34.1477, 284.2
39.0, 9.0249, 34.1476, 284.3
40.0, 9.027, 34.1475, 284.2
41.0, 9.0291, 34.1475, 284.1
42.0, 9.0292, 34.1474, 283.9
43.0, 9.0261, 34.1477, 284
44.0, 9.0228, 34.1477, 284
45.0, 9.0254, 34.1473, 284.2
46.0, 9.0241, 34.1475, 284.4
47.0, 9.0251, 34.1476, 284.3
48.0, 9.0287, 34.1473, 284.2
49.0, 9.0278, 34.1474, 284.2
50.0, 9.0202, 34.1477, 284
51.0, 9.0183, 34.1478, 284.1
52.0, 9.0177, 34.1477, 284.2
53.0, 9.0141, 34.1477, 284.2
54.0, 9.0163, 34.1479, 284.1
55.0, 9.0168, 34.148, 284
56.0, 9.0146, 34.1482, 284.1
57.0, 9.0123, 34.1483, 284.3
58.0, 9.0008, 34.1487, 284.5
59.0, 8.9982, 34.1488, 284.3
60.0, 8.999, 34.1487, 284.3
61.0, 8.9999, 34.1487, 284.1
62.0, 8.9977, 34.1485, 284.1
63.0, 8.9974, 34.149, 284.1
64.0, 8.9965, 34.1491, 284.1
65.0, 8.9949, 34.1491, 284.1
66.0, 8.9957, 34.1488, 284.2
67.0, 8.9959, 34.1488, 284.3
68.0, 8.9908, 34.1491, 284.3
69.0, 8.9844, 34.1493, 284.3
70.0, 8.9813, 34.1497, 284.3
71.0, 8.9791, 34.1498, 284.3
72.0, 8.9707, 34.1504, 284.3
73.0, 8.9326, 34.1529, 284.4
74.0, 8.894, 34.1558, 284.5
75.0, 8.8421, 34.1603, 284.7
76.0, 8.8228, 34.1623, 284.8
77.0, 8.8085, 34.1633, 284.8
78.0, 8.7983, 34.1644, 285
79.0, 8.7751, 34.1656, 285.1
80.0, 8.7394, 34.1673, 285.3
81.0, 8.7105, 34.1682, 285.5
82.0, 8.6962, 34.1682, 285.6
83.0, 8.6719, 34.1678, 285.7
84.0, 8.6474, 34.1673, 285.7
85.0, 8.6445, 34.1671, 285.6
86.0, 8.6418, 34.1671, 285.7
87.0, 8.6262, 34.1675, 285.9
88.0, 8.5942, 34.1674, 285.8
89.0, 8.547, 34.1665, 285.9
90.0, 8.5232, 34.1659, 286
91.0, 8.4816, 34.166, 286.2
92.0, 8.4075, 34.1652, 286.3
93.0, 8.3362, 34.1647, 286.4
94.0, 8.2758, 34.1634, 286.5
95.0, 8.233, 34.1622, 286.8
96.0, 8.1766, 34.1611, 287.3
97.0, 8.0674, 34.1604, 288.5
98.0, 8.0349, 34.1601, 289.5
99.0, 8.0432, 34.1615, 290.7
100.0, 8.0074, 34.1624, 291
101.0, 7.9597, 34.1631, 291
102.0, 7.8401, 34.1649, 291.2
103.0, 7.7326, 34.1659, 291.3
104.0, 7.6691, 34.1661, 291.2
105.0, 7.6107, 34.1667, 291.6
106.0, 7.46, 34.1694, 293
107.0, 7.3784, 34.1701, 293.5
108.0, 7.3246, 34.1712, 293.9
109.0, 7.2539, 34.1728, 294.4
110.0, 7.2181, 34.1743, 294.6
111.0, 7.1779, 34.1761, 294.9
112.0, 7.1699, 34.1764, 294.7
113.0, 7.1252, 34.1775, 294.8
114.0, 7.0635, 34.1791, 295
115.0, 7.0203, 34.1796, 294.9
116.0, 6.9855, 34.18, 294.9
117.0, 6.9738, 34.1803, 294.8
118.0, 6.9634, 34.1813, 294.9
119.0, 6.953, 34.1824, 294.9
120.0, 6.9426, 34.1834, 294.8
121.0, 6.9078, 34.1836, 294.7
122.0, 6.863, 34.1844, 294.6
123.0, 6.8462, 34.1847, 294.4
124.0, 6.838, 34.1846, 294.1
125.0, 6.8108, 34.1852, 294.3
126.0, 6.775, 34.1861, 294.6
127.0, 6.7647, 34.1861, 294.7
128.0, 6.7583, 34.1867, 294.7
129.0, 6.752, 34.1872, 294.7
130.0, 6.7457, 34.1878, 294.6
131.0, 6.7393, 34.1884, 294.4
132.0, 6.727, 34.1881, 294.2
133.0, 6.7209, 34.188, 294.1
134.0, 6.7134, 34.1885, 294
135.0, 6.7082, 34.1888, 294
136.0, 6.6929, 34.1899, 294.1
137.0, 6.6819, 34.1905, 294.1
138.0, 6.6712, 34.1913, 294.2
139.0, 6.6608, 34.1922, 294.2
140.0, 6.6523, 34.1924, 294.2
141.0, 6.6481, 34.193, 294.1
142.0, 6.6425, 34.1931, 294.1
143.0, 6.6348, 34.1945, 294
144.0, 6.6272, 34.1952, 294
145.0, 6.6229, 34.1957, 293.8
146.0, 6.613, 34.1965, 293.8
147.0, 6.5996, 34.1974, 293.6
148.0, 6.5939, 34.1979, 293.2
149.0, 6.5857, 34.198, 293
150.0, 6.5779, 34.1984, 293
151.0, 6.5665, 34.1973, 293.1
152.0, 6.5618, 34.1967, 293.2
153.0, 6.5601, 34.1968, 293.2
154.0, 6.544, 34.1958, 293.3
155.0, 6.5076, 34.1932, 293.7
156.0, 6.4893, 34.1911, 293.9
157.0, 6.483, 34.1904, 294
158.0, 6.4772, 34.1904, 294.2
159.0, 6.465, 34.1902, 294.3
160.0, 6.4591, 34.1911, 294.2
161.0, 6.4625, 34.1936, 294.1
162.0, 6.4754, 34.1982, 293.9
163.0, 6.4695, 34.1983, 293.8
164.0, 6.4626, 34.1989, 293.7
165.0, 6.4659, 34.2, 293.1
166.0, 6.4691, 34.2012, 292.5
167.0, 6.4724, 34.2023, 291.8
168.0, 6.4806, 34.206, 291.4
169.0, 6.4792, 34.2064, 290.9
170.0, 6.477, 34.2067, 290.5
171.0, 6.4772, 34.2069, 290.2
172.0, 6.4799, 34.2081, 289.9
173.0, 6.4868, 34.2104, 289.5
174.0, 6.4883, 34.212, 288.9
175.0, 6.4849, 34.2125, 288.4
176.0, 6.474, 34.2116, 288.3
177.0, 6.4737, 34.2124, 288.1
178.0, 6.4752, 34.214, 288.3
179.0, 6.4668, 34.2136, 288.4
180.0, 6.4679, 34.2133, 287.8
181.0, 6.441, 34.2123, 288
182.0, 6.4399, 34.2135, 288
183.0, 6.4368, 34.2138, 287.9
184.0, 6.4278, 34.2146, 287.9
185.0, 6.4185, 34.2155, 287.9
186.0, 6.4148, 34.2163, 287.8
187.0, 6.4155, 34.2166, 287.6
188.0, 6.4161, 34.217, 287.4
189.0, 6.4168, 34.2173, 287.2
190.0, 6.4057, 34.2186, 287.2
191.0, 6.4032, 34.2199, 286.9
192.0, 6.3993, 34.2206, 286.3
193.0, 6.4166, 34.2253, 285.4
194.0, 6.4377, 34.2318, 283.8
195.0, 6.4441, 34.2357, 282.1
196.0, 6.4447, 34.238, 280.8
197.0, 6.4428, 34.2384, 280
198.0, 6.4417, 34.2384, 279.1
199.0, 6.4397, 34.2385, 278.5
200.0, 6.4371, 34.2384, 279
201.0, 6.434, 34.2388, 279.3
202.0, 6.4313, 34.2392, 279.4
203.0, 6.4296, 34.2401, 279.5
204.0, 6.4216, 34.2407, 279.6
205.0, 6.4192, 34.2409, 279.6
206.0, 6.4075, 34.2403, 279.8
207.0, 6.3958, 34.2396, 279.9
208.0, 6.3841, 34.239, 280.1
209.0, 6.3674, 34.2371, 280.3
210.0, 6.3611, 34.2361, 280.6
211.0, 6.3543, 34.2354, 281.2
212.0, 6.3318, 34.2337, 282
213.0, 6.3183, 34.233, 282.8
214.0, 6.3227, 34.2343, 283.4
215.0, 6.3243, 34.2364, 283.7
216.0, 6.3273, 34.2389, 283.9
217.0, 6.3489, 34.2456, 283.6
218.0, 6.3495, 34.2471, 283.3
219.0, 6.3487, 34.2482, 282.5
220.0, 6.3531, 34.2497, 281.2
221.0, 6.3539, 34.2497, 279.9
222.0, 6.3546, 34.2498, 279.1
223.0, 6.3554, 34.2497, 278.7
224.0, 6.3683, 34.254, 279.1
225.0, 6.3701, 34.2562, 279.7
226.0, 6.3664, 34.2569, 279.9
227.0, 6.3776, 34.2607, 279.6
228.0, 6.3808, 34.2613, 278.8
229.0, 6.3821, 34.2629, 278
230.0, 6.3816, 34.2644, 277.2
231.0, 6.3769, 34.2642, 276.6
232.0, 6.3608, 34.2626, 276.2
233.0, 6.3633, 34.265, 275.9
234.0, 6.3941, 34.2709, 275.6
235.0, 6.3895, 34.269, 275.6
236.0, 6.3848, 34.2672, 275.7
237.0, 6.3802, 34.2653, 275.7
238.0, 6.3745, 34.2678, 275.5
239.0, 6.3806, 34.2725, 275.8
240.0, 6.3847, 34.2744, 275.8
241.0, 6.3967, 34.2776, 275.6
242.0, 6.4026, 34.2789, 275.1
243.0, 6.4006, 34.2792, 274.6
244.0, 6.4027, 34.28, 273.8
245.0, 6.4075, 34.2816, 273
246.0, 6.4039, 34.2818, 272.2
247.0, 6.3981, 34.2825, 271.6
248.0, 6.402, 34.284, 271.2
249.0, 6.4031, 34.2858, 271
250.0, 6.4055, 34.2866, 271
251.0, 6.4049, 34.2866, 270.7
252.0, 6.403, 34.2866, 270.5
253.0, 6.4018, 34.2869, 270.7
254.0, 6.4027, 34.288, 270.8
255.0, 6.3977, 34.2882, 270.9
256.0, 6.3968, 34.2888, 270.7
257.0, 6.3949, 34.2894, 270.6
258.0, 6.3922, 34.2894, 270.6
259.0, 6.3904, 34.2892, 270.5
260.0, 6.3884, 34.2894, 270.3
261.0, 6.3848, 34.2897, 270.2
262.0, 6.3826, 34.2895, 270.2
263.0, 6.3813, 34.2896, 270.4
264.0, 6.3774, 34.29, 270.5
265.0, 6.3748, 34.2898, 270.6
266.0, 6.3722, 34.2897, 270.7
267.0, 6.3788, 34.2895, 270.6
268.0, 6.3825, 34.2895, 270.5
269.0, 6.3703, 34.2901, 270.6
270.0, 6.3644, 34.29, 270.5
271.0, 6.363, 34.29, 270.3
272.0, 6.362, 34.29, 270.3
273.0, 6.3603, 34.2898, 270.3
274.0, 6.3573, 34.2898, 270.3
275.0, 6.3543, 34.2895, 270.4
276.0, 6.3504, 34.2894, 270.6
277.0, 6.3493, 34.2895, 270.7
278.0, 6.3466, 34.2895, 271
279.0, 6.3431, 34.2896, 271.1
280.0, 6.3403, 34.2895, 271.1
281.0, 6.3388, 34.2894, 271.1
282.0, 6.3373, 34.2893, 271.1
283.0, 6.3357, 34.2893, 270.9
284.0, 6.3333, 34.2893, 270.9
285.0, 6.3293, 34.2893, 271.1
286.0, 6.3281, 34.2891, 271.1
287.0, 6.3262, 34.289, 271.3
288.0, 6.3237, 34.2889, 271.2
289.0, 6.3206, 34.2889, 271.2
290.0, 6.3194, 34.289, 271.2
291.0, 6.3168, 34.2889, 271.2
292.0, 6.3115, 34.289, 271.4
293.0, 6.3097, 34.2887, 271.5
294.0, 6.3089, 34.2886, 271.5
295.0, 6.3053, 34.2887, 271.5
296.0, 6.2997, 34.2885, 271.5
297.0, 6.2991, 34.2883, 271.4
298.0, 6.2975, 34.2881, 271.1
299.0, 6.2952, 34.2881, 271
300.0, 6.2944, 34.2879, 270.7
301.0, 6.2926, 34.288, 270.6
302.0, 6.291, 34.2881, 270.6
303.0, 6.2879, 34.2881, 270.7
304.0, 6.2856, 34.288, 270.9
305.0, 6.2852, 34.288, 270.9
306.0, 6.2848, 34.2879, 271
307.0, 6.284, 34.288, 271.2
308.0, 6.2824, 34.288, 271.4
309.0, 6.2805, 34.2879, 271.5
310.0, 6.2791, 34.2879, 271.5
311.0, 6.2768, 34.2879, 271.4
312.0, 6.2749, 34.2878, 271.4
313.0, 6.2728, 34.2878, 271.3
314.0, 6.2724, 34.2877, 271.5
315.0, 6.2721, 34.2876, 271.6
316.0, 6.2715, 34.2877, 271.6
317.0, 6.2689, 34.2876, 271.6
318.0, 6.265, 34.2874, 271.6
319.0, 6.2619, 34.2874, 271.5
320.0, 6.261, 34.2874, 271.4
321.0, 6.2588, 34.2872, 271.5
322.0, 6.2571, 34.2873, 271.6
323.0, 6.2559, 34.2872, 271.7
324.0, 6.254, 34.2871, 271.7
325.0, 6.2512, 34.2869, 271.7
326.0, 6.2499, 34.2869, 271.6
327.0, 6.2476, 34.2867, 271.6
328.0, 6.2431, 34.2866, 271.6
329.0, 6.2418, 34.2865, 271.5
330.0, 6.2412, 34.2865, 271.3
331.0, 6.2404, 34.2864, 271.3
332.0, 6.2388, 34.2864, 271.3
333.0, 6.238, 34.2866, 271.3
334.0, 6.2377, 34.2864, 271.3
335.0, 6.2355, 34.2864, 271.4
336.0, 6.2317, 34.2864, 271.3
337.0, 6.2287, 34.2862, 271.4
338.0, 6.2265, 34.2862, 271.4
339.0, 6.2221, 34.2859, 271.5
340.0, 6.2198, 34.2851, 271.5
341.0, 6.2195, 34.2858, 271.5
342.0, 6.2183, 34.2856, 271.6
343.0, 6.2169, 34.2858, 271.7
344.0, 6.2146, 34.2854, 271.7
345.0, 6.2136, 34.2853, 271.8
346.0, 6.2192, 34.2851, 271.9
347.0, 6.2205, 34.2856, 271.6
348.0, 6.2026, 34.2849, 271.7
349.0, 6.1974, 34.2847, 271.7
350.0, 6.1955, 34.2843, 271.7
351.0, 6.1943, 34.2842, 271.6
352.0, 6.1932, 34.2842, 271.6
353.0, 6.1919, 34.284, 271.7
354.0, 6.1865, 34.2838, 271.8
355.0, 6.1847, 34.2835, 271.9
356.0, 6.1824, 34.2835, 272
357.0, 6.1795, 34.2833, 272.1
358.0, 6.1783, 34.283, 272.1
359.0, 6.1781, 34.2829, 272
360.0, 6.1795, 34.2829, 271.9
361.0, 6.1787, 34.2829, 271.7
362.0, 6.1698, 34.2825, 271.8
363.0, 6.1665, 34.2822, 271.8
364.0, 6.1648, 34.2819, 271.9
365.0, 6.1612, 34.282, 271.9
366.0, 6.1587, 34.2818, 272
367.0, 6.1568, 34.2818, 272
368.0, 6.1519, 34.2814, 271.9
369.0, 6.1506, 34.2813, 271.8
370.0, 6.1498, 34.2812, 271.7
371.0, 6.1493, 34.281, 271.7
372.0, 6.1488, 34.281, 271.5
373.0, 6.1465, 34.2808, 271.6
374.0, 6.1432, 34.2807, 271.6
375.0, 6.1398, 34.2804, 271.7
376.0, 6.1361, 34.2801, 271.7
377.0, 6.1309, 34.2797, 271.8
378.0, 6.1389, 34.2801, 271.8
379.0, 6.1493, 34.2811, 271.8
380.0, 6.1353, 34.2803, 271.8
381.0, 6.1213, 34.2792, 271.8
382.0, 6.1187, 34.279, 271.7
383.0, 6.1138, 34.2785, 271.8
384.0, 6.1112, 34.2782, 271.8
385.0, 6.1087, 34.278, 271.7
386.0, 6.1056, 34.2777, 271.8
387.0, 6.1024, 34.2773, 271.8
388.0, 6.1011, 34.2774, 271.7
389.0, 6.0982, 34.277, 271.7
390.0, 6.1076, 34.2779, 271.5
391.0, 6.0939, 34.2768, 271.6
392.0, 6.089, 34.2763, 271.7
393.0, 6.0865, 34.2762, 271.5
394.0, 6.0855, 34.2761, 271.5
395.0, 6.0807, 34.2757, 271.6
396.0, 6.0779, 34.2755, 271.7
397.0, 6.0765, 34.2754, 271.7
398.0, 6.0753, 34.2752, 271.6
399.0, 6.0719, 34.2752, 271.5
400.0, 6.067, 34.2748, 271.4
401.0, 6.0633, 34.2745, 271.4
402.0, 6.0623, 34.2743, 271.4
403.0, 6.0585, 34.2741, 271.3
404.0, 6.0556, 34.2738, 271.3
405.0, 6.0525, 34.2737, 271.3
406.0, 6.0493, 34.2732, 271.3
407.0, 6.0453, 34.2729, 271.2
408.0, 6.0398, 34.2726, 271.2
409.0, 6.0333, 34.272, 271.2
410.0, 6.0297, 34.2717, 271.1
411.0, 6.0281, 34.2714, 270.9
412.0, 6.0299, 34.272, 270.8
413.0, 6.0234, 34.2715, 270.8
414.0, 6.0201, 34.2712, 270.8
415.0, 6.0158, 34.2708, 270.7
416.0, 6.0132, 34.2706, 270.7
417.0, 6.0115, 34.2703, 270.8
418.0, 6.0072, 34.2698, 270.7
419.0, 6.0093, 34.2702, 270.7
420.0, 6.0031, 34.2699, 270.6
421.0, 6.0001, 34.2698, 270.5
422.0, 5.9987, 34.2695, 270.4
423.0, 5.9983, 34.2695, 270.2
424.0, 5.9977, 34.2694, 270.1
425.0, 5.9987, 34.2693, 270.2
426.0, 5.9988, 34.2695, 270.4
427.0, 5.9916, 34.2689, 270.4
428.0, 5.9873, 34.2683, 270.4
429.0, 5.9861, 34.2683, 270.3
430.0, 5.9832, 34.268, 270.2
431.0, 5.9786, 34.2677, 270.1
432.0, 5.9764, 34.2677, 270.1
433.0, 5.9744, 34.2673, 269.9
434.0, 5.9717, 34.2674, 270
435.0, 5.9708, 34.2671, 270.1
436.0, 5.9699, 34.267, 270
437.0, 5.9674, 34.2669, 270
438.0, 5.9636, 34.2668, 270
439.0, 5.9597, 34.2665, 270
440.0, 5.9576, 34.2663, 269.6
441.0, 5.9547, 34.2661, 269.7
442.0, 5.9528, 34.2659, 269.6
443.0, 5.9519, 34.2659, 269.6
444.0, 5.9506, 34.2658, 269.6
445.0, 5.952, 34.2658, 269.5
446.0, 5.9472, 34.2657, 269.4
447.0, 5.94, 34.2651, 269.3
448.0, 5.9372, 34.2648, 269.3
449.0, 5.9331, 34.2644, 269.2
450.0, 5.9292, 34.2642, 269
451.0, 5.9258, 34.2639, 269.1
452.0, 5.9246, 34.2638, 269
453.0, 5.9209, 34.2637, 269
454.0, 5.9178, 34.2635, 269
455.0, 5.916, 34.2633, 269
456.0, 5.9151, 34.2632, 268.9
457.0, 5.9117, 34.2628, 269
458.0, 5.9095, 34.2627, 268.8
459.0, 5.9076, 34.2625, 268.7
460.0, 5.8988, 34.2624, 268.9
461.0, 5.8954, 34.2621, 268.8
462.0, 5.8886, 34.2617, 268.8
463.0, 5.8852, 34.2614, 268.7
464.0, 5.8955, 34.2619, 268.3
465.0, 5.8823, 34.2612, 268.4
466.0, 5.8791, 34.2607, 268.4
467.0, 5.8775, 34.2605, 268.2
468.0, 5.8756, 34.2607, 267.9
469.0, 5.8747, 34.2607, 268
470.0, 5.8745, 34.2606, 268
471.0, 5.8705, 34.2604, 267.9
472.0, 5.8635, 34.2599, 267.8
473.0, 5.869, 34.2603, 267.7
474.0, 5.8685, 34.2603, 267.7
475.0, 5.8564, 34.2596, 267.8
476.0, 5.8576, 34.2597, 267.7
477.0, 5.8628, 34.26, 267.3
478.0, 5.8523, 34.2592, 267.4
479.0, 5.8483, 34.2588, 267.4
480.0, 5.8447, 34.2587, 267.4
481.0, 5.843, 34.2585, 267.2
482.0, 5.8416, 34.2586, 267
483.0, 5.8362, 34.2583, 267
484.0, 5.8286, 34.258, 266.9
485.0, 5.8227, 34.2575, 266.9
486.0, 5.8231, 34.2576, 266.8
487.0, 5.8234, 34.2579, 266.4
488.0, 5.8238, 34.258, 266.4
489.0, 5.8155, 34.2571, 266.4
490.0, 5.8129, 34.2569, 266.3
491.0, 5.8086, 34.2568, 266
492.0, 5.8015, 34.2563, 265.8
493.0, 5.8018, 34.2565, 265.4
494.0, 5.8022, 34.2566, 265.1
495.0, 5.8025, 34.2568, 264.9
496.0, 5.7925, 34.2561, 265.2
497.0, 5.7916, 34.2559, 265.4
498.0, 5.7901, 34.2557, 265.4
499.0, 5.7872, 34.2555, 265.2
500.0, 5.7868, 34.2556, 265
501.0, 5.7821, 34.2555, 264.8
502.0, 5.7779, 34.255, 264.6
503.0, 5.7744, 34.2549, 264.6
504.0, 5.7726, 34.2549, 264.5
505.0, 5.7714, 34.2548, 264.2
506.0, 5.7673, 34.2547, 264.1
507.0, 5.7567, 34.2544, 264
508.0, 5.7518, 34.2541, 263.8
509.0, 5.7483, 34.254, 263.7
510.0, 5.7456, 34.254, 263.5
511.0, 5.7446, 34.2538, 263.5
512.0, 5.7422, 34.2536, 263.2
513.0, 5.7378, 34.2535, 263
514.0, 5.7323, 34.2533, 262.9
515.0, 5.7294, 34.2531, 262.8
516.0, 5.7268, 34.253, 262.6
517.0, 5.7248, 34.2529, 262.4
518.0, 5.7241, 34.2529, 262.3
519.0, 5.7238, 34.2529, 262.2
520.0, 5.7229, 34.253, 262.2
521.0, 5.7182, 34.253, 262.1
522.0, 5.7073, 34.2526, 262
523.0, 5.7061, 34.2525, 261.8
524.0, 5.705, 34.2526, 261.7
525.0, 5.7043, 34.2525, 261.5
526.0, 5.7038, 34.2526, 261.3
527.0, 5.704, 34.2524, 261.1
528.0, 5.7022, 34.2526, 261
529.0, 5.697, 34.2524, 261
530.0, 5.6925, 34.2517, 261
531.0, 5.692, 34.2522, 260.7
532.0, 5.6908, 34.2523, 260.4
533.0, 5.6844, 34.2522, 260.2
534.0, 5.6811, 34.2522, 260.1
535.0, 5.6786, 34.252, 259.9
536.0, 5.6748, 34.252, 259.8
537.0, 5.6719, 34.252, 259.6
538.0, 5.6703, 34.252, 259.6
539.0, 5.6691, 34.2518, 259.6
540.0, 5.6682, 34.2519, 259.4
541.0, 5.6728, 34.2521, 259.1
542.0, 5.6583, 34.2522, 259.3
543.0, 5.6551, 34.2522, 259.3
544.0, 5.6522, 34.252, 259
545.0, 5.6509, 34.252, 258.8
546.0, 5.6476, 34.2517, 258.4
547.0, 5.6453, 34.2518, 258
548.0, 5.6431, 34.2517, 257.6
549.0, 5.638, 34.2516, 257.5
550.0, 5.6324, 34.2515, 257.4
551.0, 5.6313, 34.2514, 257
552.0, 5.6304, 34.2514, 256.7
553.0, 5.629, 34.2515, 256.7
554.0, 5.6254, 34.2514, 256.8
555.0, 5.6221, 34.2516, 256.8
556.0, 5.6209, 34.2517, 256.7
557.0, 5.6147, 34.2515, 256.5
558.0, 5.6109, 34.2514, 256.1
559.0, 5.6094, 34.2516, 255.8
560.0, 5.6063, 34.2513, 255.6
561.0, 5.6043, 34.2515, 255.6
562.0, 5.6013, 34.2515, 255.6
563.0, 5.5977, 34.2512, 255.5
564.0, 5.5928, 34.2512, 255.1
565.0, 5.5889, 34.2514, 254.8
566.0, 5.5865, 34.2515, 254.6
567.0, 5.5807, 34.2514, 254.5
568.0, 5.5779, 34.2516, 254.3
569.0, 5.5752, 34.2516, 254.1
570.0, 5.5748, 34.2514, 253.7
571.0, 5.577, 34.2519, 253.5
572.0, 5.5722, 34.2518, 253.7
573.0, 5.571, 34.2518, 253.7
574.0, 5.5679, 34.2518, 253.7
575.0, 5.561, 34.2522, 253.7
576.0, 5.5572, 34.2522, 253.4
577.0, 5.5556, 34.2522, 253.2
578.0, 5.5532, 34.2521, 253
579.0, 5.5495, 34.2524, 252.6
580.0, 5.5431, 34.2524, 252.5
581.0, 5.5412, 34.2525, 252.1
582.0, 5.5392, 34.2526, 251.5
583.0, 5.5373, 34.2526, 251.8
584.0, 5.5315, 34.2527, 251.8
585.0, 5.531, 34.2527, 251.6
586.0, 5.5299, 34.2528, 251.1
587.0, 5.5276, 34.2527, 250.7
588.0, 5.5233, 34.2527, 250.3
589.0, 5.5177, 34.2529, 249.8
590.0, 5.5146, 34.253, 249.5
591.0, 5.5127, 34.2532, 249.2
592.0, 5.5113, 34.2532, 249
593.0, 5.5098, 34.2532, 248.9
594.0, 5.5043, 34.2535, 249
595.0, 5.5018, 34.2537, 249.1
596.0, 5.4992, 34.254, 249.1
597.0, 5.4967, 34.2542, 248.9
598.0, 5.4949, 34.2543, 248.9
599.0, 5.4899, 34.2545, 248.6
600.0, 5.4832, 34.2548, 248
601.0, 5.4794, 34.255, 247.4
602.0, 5.477, 34.2549, 246.9
603.0, 5.4731, 34.2553, 246.5
604.0, 5.4706, 34.2554, 246.3
605.0, 5.4689, 34.2553, 246.3
606.0, 5.4672, 34.2555, 246.3
607.0, 5.4663, 34.2555, 246.4
608.0, 5.4681, 34.2555, 246.3
609.0, 5.4667, 34.2558, 246.1
610.0, 5.4525, 34.2566, 246.3
611.0, 5.4482, 34.2566, 246.3
612.0, 5.4444, 34.2569, 246.1
613.0, 5.4425, 34.2569, 245.7
614.0, 5.442, 34.2567, 245.2
615.0, 5.4399, 34.257, 244.6
616.0, 5.4365, 34.2571, 244.3
617.0, 5.4351, 34.257, 244.1
618.0, 5.4339, 34.2572, 244
619.0, 5.4317, 34.2572, 243.9
620.0, 5.433, 34.2573, 243.7
