CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00139_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:13 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_139_1
#DATE: 2008-02-04
#TIMEZONE: UTC
#CTD_START_TIME: 08:30:00
#CTD_START_LATITUDE: -51.9997
#CTD_START_LONGITUDE: -103.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 139
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
66.0, 8.9957, 34.1488, 284.2, -999
67.0, 8.9959, 34.1488, 284.3, -999
68.0, 8.9908, 34.1491, 284.3, -999
69.0, 8.9844, 34.1493, 284.3, -999
70.0, 8.9813, 34.1497, 284.3, -999
71.0, 8.9791, 34.1498, 284.3, -999
72.0, 8.9707, 34.1504, 284.3, -999
73.0, 8.9326, 34.1529, 284.4, -999
74.0, 8.894, 34.1558, 284.5, -999
75.0, 8.8421, 34.1603, 284.7, -999
76.0, 8.8228, 34.1623, 284.8, -999
77.0, 8.8085, 34.1633, 284.8, -999
78.0, 8.7983, 34.1644, 285, -999
79.0, 8.7751, 34.1656, 285.1, -999
80.0, 8.7394, 34.1673, 285.3, -999
81.0, 8.7105, 34.1682, 285.5, -999
82.0, 8.6962, 34.1682, 285.6, -999
83.0, 8.6719, 34.1678, 285.7, -999
84.0, 8.6474, 34.1673, 285.7, -999
85.0, 8.6445, 34.1671, 285.6, -999
86.0, 8.6418, 34.1671, 285.7, -999
87.0, 8.6262, 34.1675, 285.9, -999
88.0, 8.5942, 34.1674, 285.8, -999
89.0, 8.547, 34.1665, 285.9, -999
90.0, 8.5232, 34.1659, 286, -999
91.0, 8.4816, 34.166, 286.2, -999
92.0, 8.4075, 34.1652, 286.3, -999
93.0, 8.3362, 34.1647, 286.4, -999
94.0, 8.2758, 34.1634, 286.5, -999
95.0, 8.233, 34.1622, 286.8, -999
96.0, 8.1766, 34.1611, 287.3, -999
97.0, 8.0674, 34.1604, 288.5, -999
98.0, 8.0349, 34.1601, 289.5, -999
99.0, 8.0432, 34.1615, 290.7, -999
100.0, 8.0074, 34.1624, 291, -999
101.0, 7.9597, 34.1631, 291, -999
102.0, 7.8401, 34.1649, 291.2, -999
103.0, 7.7326, 34.1659, 291.3, -999
104.0, 7.6691, 34.1661, 291.2, -999
105.0, 7.6107, 34.1667, 291.6, -999
106.0, 7.46, 34.1694, 293, -999
107.0, 7.3784, 34.1701, 293.5, -999
108.0, 7.3246, 34.1712, 293.9, -999
109.0, 7.2539, 34.1728, 294.4, -999
110.0, 7.2181, 34.1743, 294.6, -999
111.0, 7.1779, 34.1761, 294.9, -999
112.0, 7.1699, 34.1764, 294.7, -999
113.0, 7.1252, 34.1775, 294.8, -999
114.0, 7.0635, 34.1791, 295, -999
115.0, 7.0203, 34.1796, 294.9, -999
116.0, 6.9855, 34.18, 294.9, -999
117.0, 6.9738, 34.1803, 294.8, -999
118.0, 6.9634, 34.1813, 294.9, -999
119.0, 6.953, 34.1824, 294.9, -999
120.0, 6.9426, 34.1834, 294.8, -999
121.0, 6.9078, 34.1836, 294.7, -999
122.0, 6.863, 34.1844, 294.6, -999
123.0, 6.8462, 34.1847, 294.4, -999
124.0, 6.838, 34.1846, 294.1, -999
125.0, 6.8108, 34.1852, 294.3, -999
126.0, 6.775, 34.1861, 294.6, -999
127.0, 6.7647, 34.1861, 294.7, -999
128.0, 6.7583, 34.1867, 294.7, -999
129.0, 6.752, 34.1872, 294.7, -999
130.0, 6.7457, 34.1878, 294.6, -999
131.0, 6.7393, 34.1884, 294.4, -999
132.0, 6.727, 34.1881, 294.2, -999
133.0, 6.7209, 34.188, 294.1, -999
134.0, 6.7134, 34.1885, 294, -999
135.0, 6.7082, 34.1888, 294, -999
136.0, 6.6929, 34.1899, 294.1, -999
137.0, 6.6819, 34.1905, 294.1, -999
138.0, 6.6712, 34.1913, 294.2, -999
139.0, 6.6608, 34.1922, 294.2, -999
140.0, 6.6523, 34.1924, 294.2, -999
141.0, 6.6481, 34.193, 294.1, -999
142.0, 6.6425, 34.1931, 294.1, -999
143.0, 6.6348, 34.1945, 294, -999
144.0, 6.6272, 34.1952, 294, -999
145.0, 6.6229, 34.1957, 293.8, -999
146.0, 6.613, 34.1965, 293.8, -999
147.0, 6.5996, 34.1974, 293.6, -999
148.0, 6.5939, 34.1979, 293.2, -999
149.0, 6.5857, 34.198, 293, -999
150.0, 6.5779, 34.1984, 293, -999
151.0, 6.5665, 34.1973, 293.1, -999
152.0, 6.5618, 34.1967, 293.2, -999
153.0, 6.5601, 34.1968, 293.2, -999
154.0, 6.544, 34.1958, 293.3, -999
155.0, 6.5076, 34.1932, 293.7, -999
156.0, 6.4893, 34.1911, 293.9, -999
157.0, 6.483, 34.1904, 294, -999
158.0, 6.4772, 34.1904, 294.2, -999
159.0, 6.465, 34.1902, 294.3, -999
160.0, 6.4591, 34.1911, 294.2, -999
161.0, 6.4625, 34.1936, 294.1, -999
162.0, 6.4754, 34.1982, 293.9, -999
163.0, 6.4695, 34.1983, 293.8, -999
164.0, 6.4626, 34.1989, 293.7, -999
165.0, 6.4659, 34.2, 293.1, -999
166.0, 6.4691, 34.2012, 292.5, -999
167.0, 6.4724, 34.2023, 291.8, -999
168.0, 6.4806, 34.206, 291.4, -999
169.0, 6.4792, 34.2064, 290.9, -999
170.0, 6.477, 34.2067, 290.5, -999
171.0, 6.4772, 34.2069, 290.2, -999
172.0, 6.4799, 34.2081, 289.9, -999
173.0, 6.4868, 34.2104, 289.5, -999
174.0, 6.4883, 34.212, 288.9, -999
175.0, 6.4849, 34.2125, 288.4, -999
176.0, 6.474, 34.2116, 288.3, -999
177.0, 6.4737, 34.2124, 288.1, -999
178.0, 6.4752, 34.214, 288.3, -999
179.0, 6.4668, 34.2136, 288.4, -999
180.0, 6.4679, 34.2133, 287.8, -999
181.0, 6.441, 34.2123, 288, -999
182.0, 6.4399, 34.2135, 288, -999
183.0, 6.4368, 34.2138, 287.9, -999
184.0, 6.4278, 34.2146, 287.9, -999
185.0, 6.4185, 34.2155, 287.9, -999
186.0, 6.4148, 34.2163, 287.8, -999
187.0, 6.4155, 34.2166, 287.6, -999
188.0, 6.4161, 34.217, 287.4, -999
189.0, 6.4168, 34.2173, 287.2, -999
190.0, 6.4057, 34.2186, 287.2, -999
191.0, 6.4032, 34.2199, 286.9, -999
192.0, 6.3993, 34.2206, 286.3, -999
193.0, 6.4166, 34.2253, 285.4, -999
194.0, 6.4377, 34.2318, 283.8, -999
195.0, 6.4441, 34.2357, 282.1, -999
196.0, 6.4447, 34.238, 280.8, -999
197.0, 6.4428, 34.2384, 280, -999
198.0, 6.4417, 34.2384, 279.1, -999
199.0, 6.4397, 34.2385, 278.5, -999
200.0, 6.4371, 34.2384, 279, -999
201.0, 6.434, 34.2388, 279.3, -999
202.0, 6.4313, 34.2392, 279.4, -999
203.0, 6.4296, 34.2401, 279.5, -999
204.0, 6.4216, 34.2407, 279.6, -999
205.0, 6.4192, 34.2409, 279.6, -999
206.0, 6.4075, 34.2403, 279.8, -999
207.0, 6.3958, 34.2396, 279.9, -999
208.0, 6.3841, 34.239, 280.1, -999
209.0, 6.3674, 34.2371, 280.3, -999
210.0, 6.3611, 34.2361, 280.6, -999
211.0, 6.3543, 34.2354, 281.2, -999
212.0, 6.3318, 34.2337, 282, -999
213.0, 6.3183, 34.233, 282.8, -999
214.0, 6.3227, 34.2343, 283.4, -999
215.0, 6.3243, 34.2364, 283.7, -999
216.0, 6.3273, 34.2389, 283.9, -999
217.0, 6.3489, 34.2456, 283.6, -999
218.0, 6.3495, 34.2471, 283.3, -999
219.0, 6.3487, 34.2482, 282.5, -999
220.0, 6.3531, 34.2497, 281.2, -999
221.0, 6.3539, 34.2497, 279.9, -999
222.0, 6.3546, 34.2498, 279.1, -999
223.0, 6.3554, 34.2497, 278.7, -999
224.0, 6.3683, 34.254, 279.1, -999
225.0, 6.3701, 34.2562, 279.7, -999
226.0, 6.3664, 34.2569, 279.9, -999
227.0, 6.3776, 34.2607, 279.6, -999
228.0, 6.3808, 34.2613, 278.8, -999
229.0, 6.3821, 34.2629, 278, -999
230.0, 6.3816, 34.2644, 277.2, -999
231.0, 6.3769, 34.2642, 276.6, -999
232.0, 6.3608, 34.2626, 276.2, -999
233.0, 6.3633, 34.265, 275.9, -999
234.0, 6.3941, 34.2709, 275.6, -999
235.0, 6.3895, 34.269, 275.6, -999
236.0, 6.3848, 34.2672, 275.7, -999
237.0, 6.3802, 34.2653, 275.7, -999
238.0, 6.3745, 34.2678, 275.5, -999
239.0, 6.3806, 34.2725, 275.8, -999
240.0, 6.3847, 34.2744, 275.8, -999
241.0, 6.3967, 34.2776, 275.6, -999
242.0, 6.4026, 34.2789, 275.1, -999
243.0, 6.4006, 34.2792, 274.6, -999
244.0, 6.4027, 34.28, 273.8, -999
245.0, 6.4075, 34.2816, 273, -999
246.0, 6.4039, 34.2818, 272.2, -999
247.0, 6.3981, 34.2825, 271.6, -999
248.0, 6.402, 34.284, 271.2, -999
249.0, 6.4031, 34.2858, 271, -999
250.0, 6.4055, 34.2866, 271, -999
251.0, 6.4049, 34.2866, 270.7, -999
252.0, 6.403, 34.2866, 270.5, -999
253.0, 6.4018, 34.2869, 270.7, -999
254.0, 6.4027, 34.288, 270.8, -999
255.0, 6.3977, 34.2882, 270.9, -999
256.0, 6.3968, 34.2888, 270.7, -999
257.0, 6.3949, 34.2894, 270.6, -999
258.0, 6.3922, 34.2894, 270.6, -999
259.0, 6.3904, 34.2892, 270.5, -999
260.0, 6.3884, 34.2894, 270.3, -999
261.0, 6.3848, 34.2897, 270.2, -999
262.0, 6.3826, 34.2895, 270.2, -999
263.0, 6.3813, 34.2896, 270.4, -999
264.0, 6.3774, 34.29, 270.5, -999
265.0, 6.3748, 34.2898, 270.6, -999
266.0, 6.3722, 34.2897, 270.7, -999
267.0, 6.3788, 34.2895, 270.6, -999
268.0, 6.3825, 34.2895, 270.5, -999
269.0, 6.3703, 34.2901, 270.6, -999
270.0, 6.3644, 34.29, 270.5, -999
271.0, 6.363, 34.29, 270.3, -999
272.0, 6.362, 34.29, 270.3, -999
273.0, 6.3603, 34.2898, 270.3, -999
274.0, 6.3573, 34.2898, 270.3, -999
275.0, 6.3543, 34.2895, 270.4, -999
276.0, 6.3504, 34.2894, 270.6, -999
277.0, 6.3493, 34.2895, 270.7, -999
278.0, 6.3466, 34.2895, 271, -999
279.0, 6.3431, 34.2896, 271.1, -999
280.0, 6.3403, 34.2895, 271.1, -999
281.0, 6.3388, 34.2894, 271.1, -999
282.0, 6.3373, 34.2893, 271.1, -999
283.0, 6.3357, 34.2893, 270.9, -999
284.0, 6.3333, 34.2893, 270.9, -999
285.0, 6.3293, 34.2893, 271.1, -999
286.0, 6.3281, 34.2891, 271.1, -999
287.0, 6.3262, 34.289, 271.3, -999
288.0, 6.3237, 34.2889, 271.2, -999
289.0, 6.3206, 34.2889, 271.2, -999
290.0, 6.3194, 34.289, 271.2, -999
291.0, 6.3168, 34.2889, 271.2, -999
292.0, 6.3115, 34.289, 271.4, -999
293.0, 6.3097, 34.2887, 271.5, -999
294.0, 6.3089, 34.2886, 271.5, -999
295.0, 6.3053, 34.2887, 271.5, -999
296.0, 6.2997, 34.2885, 271.5, -999
297.0, 6.2991, 34.2883, 271.4, -999
298.0, 6.2975, 34.2881, 271.1, -999
299.0, 6.2952, 34.2881, 271, -999
300.0, 6.2944, 34.2879, 270.7, -999
301.0, 6.2926, 34.288, 270.6, -999
302.0, 6.291, 34.2881, 270.6, -999
303.0, 6.2879, 34.2881, 270.7, -999
304.0, 6.2856, 34.288, 270.9, -999
305.0, 6.2852, 34.288, 270.9, -999
306.0, 6.2848, 34.2879, 271, -999
307.0, 6.284, 34.288, 271.2, -999
308.0, 6.2824, 34.288, 271.4, -999
309.0, 6.2805, 34.2879, 271.5, -999
310.0, 6.2791, 34.2879, 271.5, -999
311.0, 6.2768, 34.2879, 271.4, -999
312.0, 6.2749, 34.2878, 271.4, -999
313.0, 6.2728, 34.2878, 271.3, -999
314.0, 6.2724, 34.2877, 271.5, -999
315.0, 6.2721, 34.2876, 271.6, -999
316.0, 6.2715, 34.2877, 271.6, -999
317.0, 6.2689, 34.2876, 271.6, -999
318.0, 6.265, 34.2874, 271.6, -999
319.0, 6.2619, 34.2874, 271.5, -999
320.0, 6.261, 34.2874, 271.4, -999
321.0, 6.2588, 34.2872, 271.5, -999
322.0, 6.2571, 34.2873, 271.6, -999
323.0, 6.2559, 34.2872, 271.7, -999
324.0, 6.254, 34.2871, 271.7, -999
325.0, 6.2512, 34.2869, 271.7, -999
326.0, 6.2499, 34.2869, 271.6, -999
327.0, 6.2476, 34.2867, 271.6, -999
328.0, 6.2431, 34.2866, 271.6, -999
329.0, 6.2418, 34.2865, 271.5, -999
330.0, 6.2412, 34.2865, 271.3, -999
331.0, 6.2404, 34.2864, 271.3, -999
332.0, 6.2388, 34.2864, 271.3, -999
333.0, 6.238, 34.2866, 271.3, -999
334.0, 6.2377, 34.2864, 271.3, -999
335.0, 6.2355, 34.2864, 271.4, -999
336.0, 6.2317, 34.2864, 271.3, -999
337.0, 6.2287, 34.2862, 271.4, -999
338.0, 6.2265, 34.2862, 271.4, -999
339.0, 6.2221, 34.2859, 271.5, -999
340.0, 6.2198, 34.2851, 271.5, -999
341.0, 6.2195, 34.2858, 271.5, -999
342.0, 6.2183, 34.2856, 271.6, -999
343.0, 6.2169, 34.2858, 271.7, -999
344.0, 6.2146, 34.2854, 271.7, -999
345.0, 6.2136, 34.2853, 271.8, -999
346.0, 6.2192, 34.2851, 271.9, -999
347.0, 6.2205, 34.2856, 271.6, -999
348.0, 6.2026, 34.2849, 271.7, -999
349.0, 6.1974, 34.2847, 271.7, -999
350.0, 6.1955, 34.2843, 271.7, -999
351.0, 6.1943, 34.2842, 271.6, -999
352.0, 6.1932, 34.2842, 271.6, -999
353.0, 6.1919, 34.284, 271.7, -999
354.0, 6.1865, 34.2838, 271.8, -999
355.0, 6.1847, 34.2835, 271.9, -999
356.0, 6.1824, 34.2835, 272, -999
357.0, 6.1795, 34.2833, 272.1, -999
358.0, 6.1783, 34.283, 272.1, -999
359.0, 6.1781, 34.2829, 272, -999
360.0, 6.1795, 34.2829, 271.9, -999
361.0, 6.1787, 34.2829, 271.7, -999
362.0, 6.1698, 34.2825, 271.8, -999
363.0, 6.1665, 34.2822, 271.8, -999
364.0, 6.1648, 34.2819, 271.9, -999
365.0, 6.1612, 34.282, 271.9, -999
366.0, 6.1587, 34.2818, 272, -999
367.0, 6.1568, 34.2818, 272, -999
368.0, 6.1519, 34.2814, 271.9, -999
369.0, 6.1506, 34.2813, 271.8, -999
370.0, 6.1498, 34.2812, 271.7, -999
371.0, 6.1493, 34.281, 271.7, -999
372.0, 6.1488, 34.281, 271.5, -999
373.0, 6.1465, 34.2808, 271.6, -999
374.0, 6.1432, 34.2807, 271.6, -999
375.0, 6.1398, 34.2804, 271.7, -999
376.0, 6.1361, 34.2801, 271.7, -999
377.0, 6.1309, 34.2797, 271.8, -999
378.0, 6.1389, 34.2801, 271.8, -999
379.0, 6.1493, 34.2811, 271.8, -999
380.0, 6.1353, 34.2803, 271.8, -999
381.0, 6.1213, 34.2792, 271.8, -999
382.0, 6.1187, 34.279, 271.7, -999
383.0, 6.1138, 34.2785, 271.8, -999
384.0, 6.1112, 34.2782, 271.8, -999
385.0, 6.1087, 34.278, 271.7, -999
386.0, 6.1056, 34.2777, 271.8, -999
387.0, 6.1024, 34.2773, 271.8, -999
388.0, 6.1011, 34.2774, 271.7, -999
389.0, 6.0982, 34.277, 271.7, -999
390.0, 6.1076, 34.2779, 271.5, -999
391.0, 6.0939, 34.2768, 271.6, -999
392.0, 6.089, 34.2763, 271.7, -999
393.0, 6.0865, 34.2762, 271.5, -999
394.0, 6.0855, 34.2761, 271.5, -999
395.0, 6.0807, 34.2757, 271.6, -999
396.0, 6.0779, 34.2755, 271.7, -999
397.0, 6.0765, 34.2754, 271.7, -999
398.0, 6.0753, 34.2752, 271.6, -999
399.0, 6.0719, 34.2752, 271.5, -999
400.0, 6.067, 34.2748, 271.4, -999
401.0, 6.0633, 34.2745, 271.4, -999
402.0, 6.0623, 34.2743, 271.4, -999
403.0, 6.0585, 34.2741, 271.3, -999
404.0, 6.0556, 34.2738, 271.3, -999
405.0, 6.0525, 34.2737, 271.3, -999
406.0, 6.0493, 34.2732, 271.3, -999
407.0, 6.0453, 34.2729, 271.2, -999
408.0, 6.0398, 34.2726, 271.2, -999
409.0, 6.0333, 34.272, 271.2, -999
410.0, 6.0297, 34.2717, 271.1, -999
411.0, 6.0281, 34.2714, 270.9, -999
412.0, 6.0299, 34.272, 270.8, -999
413.0, 6.0234, 34.2715, 270.8, -999
414.0, 6.0201, 34.2712, 270.8, -999
415.0, 6.0158, 34.2708, 270.7, -999
416.0, 6.0132, 34.2706, 270.7, -999
417.0, 6.0115, 34.2703, 270.8, -999
418.0, 6.0072, 34.2698, 270.7, -999
419.0, 6.0093, 34.2702, 270.7, -999
420.0, 6.0031, 34.2699, 270.6, -999
421.0, 6.0001, 34.2698, 270.5, -999
422.0, 5.9987, 34.2695, 270.4, -999
423.0, 5.9983, 34.2695, 270.2, -999
424.0, 5.9977, 34.2694, 270.1, -999
425.0, 5.9987, 34.2693, 270.2, -999
426.0, 5.9988, 34.2695, 270.4, -999
427.0, 5.9916, 34.2689, 270.4, -999
428.0, 5.9873, 34.2683, 270.4, -999
429.0, 5.9861, 34.2683, 270.3, -999
430.0, 5.9832, 34.268, 270.2, -999
431.0, 5.9786, 34.2677, 270.1, -999
432.0, 5.9764, 34.2677, 270.1, -999
433.0, 5.9744, 34.2673, 269.9, -999
434.0, 5.9717, 34.2674, 270, -999
435.0, 5.9708, 34.2671, 270.1, -999
436.0, 5.9699, 34.267, 270, -999
437.0, 5.9674, 34.2669, 270, -999
438.0, 5.9636, 34.2668, 270, -999
439.0, 5.9597, 34.2665, 270, -999
440.0, 5.9576, 34.2663, 269.6, -999
441.0, 5.9547, 34.2661, 269.7, -999
442.0, 5.9528, 34.2659, 269.6, -999
443.0, 5.9519, 34.2659, 269.6, -999
444.0, 5.9506, 34.2658, 269.6, -999
445.0, 5.952, 34.2658, 269.5, -999
446.0, 5.9472, 34.2657, 269.4, -999
447.0, 5.94, 34.2651, 269.3, -999
448.0, 5.9372, 34.2648, 269.3, -999
449.0, 5.9331, 34.2644, 269.2, -999
450.0, 5.9292, 34.2642, 269, -999
451.0, 5.9258, 34.2639, 269.1, -999
452.0, 5.9246, 34.2638, 269, -999
453.0, 5.9209, 34.2637, 269, -999
454.0, 5.9178, 34.2635, 269, -999
455.0, 5.916, 34.2633, 269, -999
456.0, 5.9151, 34.2632, 268.9, -999
457.0, 5.9117, 34.2628, 269, -999
458.0, 5.9095, 34.2627, 268.8, -999
459.0, 5.9076, 34.2625, 268.7, -999
460.0, 5.8988, 34.2624, 268.9, -999
461.0, 5.8954, 34.2621, 268.8, -999
462.0, 5.8886, 34.2617, 268.8, -999
463.0, 5.8852, 34.2614, 268.7, -999
464.0, 5.8955, 34.2619, 268.3, -999
465.0, 5.8823, 34.2612, 268.4, -999
466.0, 5.8791, 34.2607, 268.4, -999
467.0, 5.8775, 34.2605, 268.2, -999
468.0, 5.8756, 34.2607, 267.9, -999
469.0, 5.8747, 34.2607, 268, -999
470.0, 5.8745, 34.2606, 268, -999
471.0, 5.8705, 34.2604, 267.9, -999
472.0, 5.8635, 34.2599, 267.8, -999
473.0, 5.869, 34.2603, 267.7, -999
474.0, 5.8685, 34.2603, 267.7, -999
475.0, 5.8564, 34.2596, 267.8, -999
476.0, 5.8576, 34.2597, 267.7, -999
477.0, 5.8628, 34.26, 267.3, -999
478.0, 5.8523, 34.2592, 267.4, -999
479.0, 5.8483, 34.2588, 267.4, -999
480.0, 5.8447, 34.2587, 267.4, -999
481.0, 5.843, 34.2585, 267.2, -999
482.0, 5.8416, 34.2586, 267, -999
483.0, 5.8362, 34.2583, 267, -999
484.0, 5.8286, 34.258, 266.9, -999
485.0, 5.8227, 34.2575, 266.9, -999
486.0, 5.8231, 34.2576, 266.8, -999
487.0, 5.8234, 34.2579, 266.4, -999
488.0, 5.8238, 34.258, 266.4, -999
489.0, 5.8155, 34.2571, 266.4, -999
490.0, 5.8129, 34.2569, 266.3, -999
491.0, 5.8086, 34.2568, 266, -999
492.0, 5.8015, 34.2563, 265.8, -999
493.0, 5.8018, 34.2565, 265.4, -999
494.0, 5.8022, 34.2566, 265.1, -999
495.0, 5.8025, 34.2568, 264.9, -999
496.0, 5.7925, 34.2561, 265.2, -999
497.0, 5.7916, 34.2559, 265.4, -999
498.0, 5.7901, 34.2557, 265.4, -999
499.0, 5.7872, 34.2555, 265.2, -999
500.0, 5.7868, 34.2556, 265, -999
501.0, 5.7821, 34.2555, 264.8, -999
502.0, 5.7779, 34.255, 264.6, -999
503.0, 5.7744, 34.2549, 264.6, -999
504.0, 5.7726, 34.2549, 264.5, -999
505.0, 5.7714, 34.2548, 264.2, -999
506.0, 5.7673, 34.2547, 264.1, -999
507.0, 5.7567, 34.2544, 264, -999
508.0, 5.7518, 34.2541, 263.8, -999
509.0, 5.7483, 34.254, 263.7, -999
510.0, 5.7456, 34.254, 263.5, -999
511.0, 5.7446, 34.2538, 263.5, -999
512.0, 5.7422, 34.2536, 263.2, -999
513.0, 5.7378, 34.2535, 263, -999
514.0, 5.7323, 34.2533, 262.9, -999
515.0, 5.7294, 34.2531, 262.8, -999
516.0, 5.7268, 34.253, 262.6, -999
517.0, 5.7248, 34.2529, 262.4, -999
518.0, 5.7241, 34.2529, 262.3, -999
519.0, 5.7238, 34.2529, 262.2, -999
520.0, 5.7229, 34.253, 262.2, -999
521.0, 5.7182, 34.253, 262.1, -999
522.0, 5.7073, 34.2526, 262, -999
523.0, 5.7061, 34.2525, 261.8, -999
524.0, 5.705, 34.2526, 261.7, -999
525.0, 5.7043, 34.2525, 261.5, -999
526.0, 5.7038, 34.2526, 261.3, -999
527.0, 5.704, 34.2524, 261.1, -999
528.0, 5.7022, 34.2526, 261, -999
529.0, 5.697, 34.2524, 261, -999
530.0, 5.6925, 34.2517, 261, -999
531.0, 5.692, 34.2522, 260.7, -999
532.0, 5.6908, 34.2523, 260.4, -999
533.0, 5.6844, 34.2522, 260.2, -999
534.0, 5.6811, 34.2522, 260.1, -999
535.0, 5.6786, 34.252, 259.9, -999
536.0, 5.6748, 34.252, 259.8, -999
537.0, 5.6719, 34.252, 259.6, -999
538.0, 5.6703, 34.252, 259.6, -999
539.0, 5.6691, 34.2518, 259.6, -999
540.0, 5.6682, 34.2519, 259.4, -999
541.0, 5.6728, 34.2521, 259.1, -999
542.0, 5.6583, 34.2522, 259.3, -999
543.0, 5.6551, 34.2522, 259.3, -999
544.0, 5.6522, 34.252, 259, -999
545.0, 5.6509, 34.252, 258.8, -999
546.0, 5.6476, 34.2517, 258.4, -999
547.0, 5.6453, 34.2518, 258, -999
548.0, 5.6431, 34.2517, 257.6, -999
