CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_719_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:45:27 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
#CTDID: 33LG20070101_CTD_719_1
#DATE: 2007-02-01
#TIMEZONE: UTC
#CTD_START_TIME: 15:52:00
#CTD_START_LATITUDE: -67.809
#CTD_START_LONGITUDE: -69.193
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33LG20070101
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 719
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
25, 0.917, 33.257, 36.697, 84.22
26, 0.884, 33.258, 36.8, 84.8
27, 0.804, 33.271, 36.773, 84.95
28, 0.886, 33.309, 36.691, 84.64
29, 0.919, 33.351, 36.616, 85.28
30, 0.729, 33.354, 36.257, 87.39
31, 0.363, 33.372, 35.484, 87.28
32, 0.277, 33.385, 35.055, 87.7
33, 0.235, 33.395, 34.527, 87.79
34, 0.243, 33.43, 33.766, 88.39
35, 0.25, 33.441, 33.385, 88.64
36, 0.242, 33.444, 33.282, 88.5
37, 0.235, 33.447, 33.174, 88.49
38, 0.23, 33.449, 33.097, 88.35
39, 0.223, 33.451, 33.022, 88.5
40, 0.129, 33.469, 32.982, 88.4
41, 0.024, 33.505, 32.653, 88.28
42, -0.094, 33.542, 32.066, 88.59
43, -0.161, 33.562, 31.92, 88.97
44, -0.205, 33.574, 31.419, 89.26
45, -0.274, 33.598, 30.982, 89.36
46, -0.366, 33.619, 30.906, 89.32
47, -0.378, 33.623, 30.415, 89.68
48, -0.412, 33.644, 30.209, 90.03
49, -0.432, 33.652, 30.087, 90.04
50, -0.458, 33.656, 29.921, 90.14
51, -0.482, 33.66, 29.679, 90.26
52, -0.539, 33.664, 29.534, 90.33
53, -0.621, 33.674, 29.286, 90.5
54, -0.638, 33.691, 29.096, 90.14
55, -0.609, 33.701, 28.789, 90.47
56, -0.578, 33.715, 28.647, 90.82
57, -0.56, 33.721, 28.7, 90.97
58, -0.561, 33.722, 28.85, 91.1
59, -0.571, 33.726, 28.935, 91.41
60, -0.602, 33.736, 28.923, 90.93
61, -0.609, 33.749, 28.878, 91.22
62, -0.617, 33.759, 28.867, 90.88
63, -0.623, 33.767, 28.814, 90.86
64, -0.639, 33.782, 28.742, 90.9
65, -0.659, 33.815, 28.64, 90.8
66, -0.673, 33.844, 28.497, 91.12
67, -0.681, 33.874, 28.285, 90.98
68, -0.682, 33.89, 28.001, 90.89
69, -0.686, 33.894, 27.647, 91.28
70, -0.69, 33.898, 27.505, 91.58
71, -0.689, 33.908, 27.44, 91.44
72, -0.685, 33.916, 27.365, 91.68
73, -0.678, 33.922, 27.28, 91.65
74, -0.672, 33.93, 27.203, 91.88
75, -0.67, 33.933, 27.106, 91.58
76, -0.666, 33.937, 27.028, 92.1
77, -0.66, 33.941, 26.992, 91.94
78, -0.658, 33.943, 26.963, 91.95
79, -0.657, 33.945, 26.942, 91.9
80, -0.655, 33.947, 26.912, 91.84
81, -0.653, 33.948, 26.886, 92.12
82, -0.649, 33.953, 26.851, 91.91
83, -0.647, 33.955, 26.804, 91.77
84, -0.644, 33.959, 26.731, 91.92
85, -0.639, 33.966, 26.685, 91.95
86, -0.625, 33.981, 26.642, 91.74
87, -0.609, 33.995, 26.588, 91.98
88, -0.608, 33.998, 26.518, 92.17
89, -0.601, 34.003, 26.414, 91.87
90, -0.58, 34.014, 26.288, 92.08
91, -0.567, 34.029, 26.157, 92.6
92, -0.559, 34.038, 26.036, 92.49
93, -0.553, 34.042, 25.97, 92.34
94, -0.544, 34.048, 25.936, 92.7
95, -0.533, 34.052, 25.916, 92.67
96, -0.527, 34.055, 25.901, 92.66
97, -0.519, 34.061, 25.872, 92.77
98, -0.513, 34.066, 25.826, 92.77
99, -0.512, 34.066, 25.759, 92.81
100, -0.513, 34.065, 25.697, 92.56
101, -0.51, 34.067, 25.643, 92.79
102, -0.501, 34.073, 25.61, 92.6
103, -0.491, 34.08, 25.588, 92.49
104, -0.487, 34.082, 25.583, 92.69
105, -0.485, 34.083, 25.571, 92.53
106, -0.474, 34.09, 25.554, 92.67
107, -0.471, 34.091, 25.54, 92.93
108, -0.468, 34.092, 25.52, 92.86
109, -0.464, 34.094, 25.498, 92.86
110, -0.463, 34.095, 25.472, 92.61
111, -0.461, 34.097, 25.454, 92.58
112, -0.46, 34.097, 25.445, 92.2
113, -0.458, 34.098, 25.444, 91.92
114, -0.457, 34.099, 25.432, 92.36
115, -0.456, 34.099, 25.425, 92.61
116, -0.452, 34.102, 25.411, 92.31
117, -0.442, 34.106, 25.397, 92.49
118, -0.437, 34.108, 25.389, 92.27
119, -0.432, 34.111, 25.366, 92.65
120, -0.429, 34.112, 25.339, 92.67
121, -0.405, 34.124, 25.315, 91.32
122, -0.379, 34.136, 25.302, 92.72
123, -0.376, 34.137, 25.287, 92.5
124, -0.371, 34.142, 25.251, 92.69
125, -0.35, 34.161, 25.197, 92.64
126, -0.34, 34.167, 25.134, 92.65
127, -0.327, 34.173, 25.048, 92.58
128, -0.317, 34.178, 24.91, 92.78
129, -0.31, 34.181, 24.77, 93.1
130, -0.303, 34.185, 24.718, 93.15
131, -0.277, 34.196, 24.688, 93.18
132, -0.261, 34.199, 24.668, 93.04
133, -0.246, 34.205, 24.651, 93.08
134, -0.228, 34.21, 24.629, 93.18
135, -0.215, 34.212, 24.608, 93.29
136, -0.215, 34.212, 24.571, 93.25
137, -0.21, 34.215, 24.536, 93.22
138, -0.207, 34.215, 24.51, 93.32
139, -0.205, 34.216, 24.489, 93.33
140, -0.204, 34.216, 24.465, 93.32
141, -0.175, 34.227, 24.442, 93.16
142, -0.146, 34.235, 24.429, 93.17
143, -0.137, 34.238, 24.41, 92.82
144, -0.127, 34.241, 24.36, 93.19
145, -0.125, 34.242, 24.309, 93.24
146, -0.111, 34.248, 24.267, 93.12
147, -0.081, 34.257, 24.237, 93.13
148, -0.071, 34.258, 24.214, 93.3
149, -0.027, 34.272, 24.182, 93.29
150, -0.004, 34.277, 24.111, 93.08
151, 0.004, 34.281, 23.997, 93.31
152, 0.008, 34.285, 23.91, 92.67
153, 0.016, 34.29, 23.853, 93.28
154, 0.04, 34.298, 23.809, 93.16
155, 0.065, 34.305, 23.775, 93.01
156, 0.091, 34.312, 23.75, 93.14
157, 0.112, 34.315, 23.708, 93.16
158, 0.139, 34.321, 23.641, 93.16
159, 0.2, 34.343, 23.561, 92.98
160, 0.239, 34.355, 23.49, 93.32
161, 0.248, 34.357, 23.393, 93.38
162, 0.256, 34.359, 23.276, 92.84
163, 0.267, 34.363, 23.191, 93.41
164, 0.281, 34.366, 23.132, 93.19
165, 0.287, 34.368, 23.091, 93.36
166, 0.292, 34.369, 23.047, 93.21
167, 0.297, 34.37, 22.997, 93.25
168, 0.321, 34.376, 22.935, 93.37
169, 0.345, 34.383, 22.876, 93.4
170, 0.353, 34.386, 22.816, 93.39
171, 0.353, 34.386, 22.764, 93.06
172, 0.353, 34.386, 22.726, 93.17
173, 0.354, 34.386, 22.694, 93.32
174, 0.359, 34.387, 22.678, 93.4
175, 0.36, 34.388, 22.655, 93.29
176, 0.367, 34.39, 22.645, 93.51
177, 0.393, 34.398, 22.636, 93.49
178, 0.41, 34.402, 22.626, 93.38
179, 0.422, 34.406, 22.614, 93.44
180, 0.439, 34.408, 22.572, 93.44
181, 0.455, 34.414, 22.496, 93.65
182, 0.464, 34.417, 22.461, 93.66
183, 0.468, 34.419, 22.437, 93.43
184, 0.475, 34.42, 22.412, 93.66
185, 0.482, 34.423, 22.39, 93.58
186, 0.492, 34.424, 22.363, 93.5
187, 0.495, 34.424, 22.326, 93.46
188, 0.499, 34.425, 22.279, 93.33
189, 0.507, 34.427, 22.238, 93.54
190, 0.517, 34.43, 22.216, 93.39
191, 0.536, 34.436, 22.206, 93.33
192, 0.55, 34.44, 22.195, 93.48
193, 0.555, 34.441, 22.184, 93.54
194, 0.555, 34.44, 22.167, 93.56
195, 0.556, 34.441, 22.134, 93.45
196, 0.563, 34.443, 22.093, 93.46
197, 0.573, 34.445, 22.056, 93.54
198, 0.578, 34.447, 22.029, 93.33
199, 0.584, 34.448, 22.016, 93.35
200, 0.595, 34.453, 22.005, 93.18
201, 0.628, 34.462, 21.99, 93.6
202, 0.651, 34.466, 21.985, 93.56
203, 0.676, 34.472, 21.966, 93.53
204, 0.694, 34.477, 21.926, 93.59
205, 0.701, 34.478, 21.871, 93.56
206, 0.704, 34.479, 21.782, 93.49
207, 0.704, 34.479, 21.708, 93.35
208, 0.706, 34.48, 21.679, 93.52
209, 0.71, 34.48, 21.661, 92.89
210, 0.71, 34.48, 21.642, 93.31
211, 0.711, 34.48, 21.63, 93.41
212, 0.712, 34.48, 21.607, 93.45
213, 0.714, 34.481, 21.587, 93.39
214, 0.717, 34.481, 21.573, 93.45
215, 0.721, 34.483, 21.57, 93.43
216, 0.731, 34.486, 21.559, 93.52
217, 0.733, 34.486, 21.558, 93.45
218, 0.746, 34.49, 21.547, 93.36
219, 0.752, 34.492, 21.537, 93.5
220, 0.752, 34.492, 21.522, 93.26
221, 0.753, 34.492, 21.503, 93.48
222, 0.765, 34.495, 21.482, 93.13
223, 0.771, 34.496, 21.46, 93.21
224, 0.774, 34.497, 21.441, 93.5
225, 0.775, 34.497, 21.428, 93.49
226, 0.777, 34.498, 21.413, 93.14
227, 0.78, 34.498, 21.393, 93.13
228, 0.784, 34.499, 21.382, 93.47
229, 0.787, 34.5, 21.38, 93.05
230, 0.79, 34.501, 21.366, 92.82
231, 0.799, 34.503, 21.35, 93.34
232, 0.806, 34.505, 21.331, 93.36
233, 0.815, 34.508, 21.318, 93.26
234, 0.817, 34.508, 21.313, 93.35
235, 0.817, 34.508, 21.297, 93.33
236, 0.822, 34.51, 21.284, 93.17
237, 0.824, 34.51, 21.26, 93.26
238, 0.824, 34.51, 21.25, 93.37
239, 0.828, 34.511, 21.238, 93.39
240, 0.828, 34.511, 21.224, 93.36
241, 0.828, 34.511, 21.221, 93.25
242, 0.831, 34.512, 21.209, 93.12
243, 0.84, 34.514, 21.2, 93.11
244, 0.842, 34.515, 21.191, 93.26
245, 0.842, 34.515, 21.186, 93.34
246, 0.842, 34.515, 21.167, 93.38
247, 0.842, 34.515, 21.159, 93.35
248, 0.842, 34.514, 21.159, 93.41
249, 0.843, 34.515, 21.159, 93.41
250, 0.844, 34.515, 21.145, 93.41
251, 0.844, 34.515, 21.139, 93.27
252, 0.845, 34.515, 21.128, 93.3
253, 0.848, 34.516, 21.128, 93.25
254, 0.85, 34.517, 21.126, 93.23
255, 0.861, 34.52, 21.124, 92.88
256, 0.869, 34.522, 21.12, 93.45
257, 0.87, 34.522, 21.115, 93.35
258, 0.869, 34.522, 21.1, 93.36
259, 0.871, 34.522, 21.087, 93.2
260, 0.872, 34.523, 21.08, 93.38
261, 0.878, 34.524, 21.065, 93.32
262, 0.881, 34.524, 21.058, 93.22
263, 0.884, 34.526, 21.044, 93.43
264, 0.888, 34.527, 21.037, 92.93
265, 0.889, 34.527, 21.031, 93.4
266, 0.89, 34.527, 21.022, 93.44
267, 0.891, 34.528, 21.01, 93.32
268, 0.893, 34.528, 21.001, 93.28
269, 0.894, 34.528, 21.001, 93.32
270, 0.894, 34.528, 20.99, 93.26
271, 0.896, 34.529, 20.986, 93.37
272, 0.898, 34.529, 20.972, 93.12
273, 0.9, 34.53, 20.969, 92.99
274, 0.902, 34.53, 20.957, 93.4
275, 0.903, 34.531, 20.953, 93.34
276, 0.904, 34.531, 20.94, 93.3
277, 0.904, 34.531, 20.938, 93.34
278, 0.905, 34.531, 20.937, 93.24
279, 0.905, 34.531, 20.929, 93.11
280, 0.906, 34.531, 20.921, 93.15
281, 0.906, 34.531, 20.921, 93.28
282, 0.906, 34.531, 20.921, 93.3
283, 0.905, 34.531, 20.921, 92.95
284, 0.906, 34.531, 20.919, 93.17
285, 0.907, 34.531, 20.917, 93.26
286, 0.91, 34.532, 20.914, 93.32
287, 0.914, 34.533, 20.909, 93.27
288, 0.917, 34.534, 20.904, 93.13
289, 0.916, 34.534, 20.899, 93.29
290, 0.916, 34.533, 20.892, 92.97
291, 0.915, 34.533, 20.877, 93.08
292, 0.917, 34.534, 20.871, 93.2
293, 0.918, 34.534, 20.872, 93.14
294, 0.927, 34.536, 20.869, 93.37
295, 0.93, 34.537, 20.861, 93.28
296, 0.933, 34.538, 20.858, 93.27
297, 0.931, 34.537, 20.843, 93.38
298, 0.934, 34.538, 20.83, 93.37
299, 0.934, 34.538, 20.819, 93.3
300, 0.934, 34.538, 20.824, 93.38
301, 0.94, 34.54, 20.823, 93.38
302, 0.94, 34.54, 20.81, 93.43
303, 0.943, 34.54, 20.809, 93.3
304, 0.944, 34.541, 20.802, 93.22
305, 0.945, 34.541, 20.795, 93.29
306, 0.945, 34.541, 20.788, 93.29
307, 0.945, 34.541, 20.783, 93.21
308, 0.946, 34.541, 20.781, 93.32
309, 0.946, 34.541, 20.779, 93.2
310, 0.946, 34.541, 20.775, 93.35
311, 0.946, 34.541, 20.767, 93.24
312, 0.948, 34.542, 20.75, 93.21
