CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00010_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:57:09 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 33RR20080204_CTD_10_1
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 23:23:00
CTD_START_LATITUDE = -33.7071
CTD_START_LONGITUDE = 28.6159
CTD_BOTTOM_TIME = 00:48:47
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
108.0, 21.7385, 35.3754, 180.9, 0.008, 0.0196, 0.001
110.0, 21.6527, 35.3718, 181, 0.007, 0.0168, 0.001
112.0, 21.5095, 35.365, 179.9, 0.006, 0.0152, 0.001
114.0, 21.371, 35.3546, 178.2, 0.005, 0.0132, 0.001
116.0, 21.2011, 35.3622, 174.4, 0.005, 0.0132, 0.002
118.0, 21.149, 35.3909, 173.2, 0.006, 0.014, 0.002
120.0, 21.108, 35.4263, 176.8, 0.008, 0.0168, 0.002
122.0, 20.8954, 35.408, 179.8, 0.009, 0.0188, 0.001
124.0, 20.7558, 35.4122, 178.2, 0.009, 0.0188, 0.001
126.0, 20.6939, 35.4325, 176.2, 0.007, 0.0168, 0.001
128.0, 20.5509, 35.4623, 179.1, 0.005, 0.014, 0.002
130.0, 20.4429, 35.4722, 183.1, 0.005, 0.0132, 0.001
132.0, 20.1156, 35.4738, 184.2, 0.004, 0.0124, 0.001
134.0, 19.9568, 35.4857, 183.6, 0.004, 0.0116, 0.002
136.0, 19.8207, 35.4847, 182.6, 0.003, 0.0108, 0.001
138.0, 19.8048, 35.4824, 180.1, 0.003, 0.0108, 0.001
140.0, 19.5737, 35.4828, 179, 0.003, 0.0096, 0.001
142.0, 19.5103, 35.4838, 177, 0.003, 0.0096, 0.001
144.0, 19.4831, 35.4831, 176.7, 0.003, 0.0096, 0.001
146.0, 19.4594, 35.483, 176.6, 0.003, 0.0096, 0.002
148.0, 19.4442, 35.4833, 176.5, 0.003, 0.0096, 0.001
150.0, 19.4495, 35.481, 176.6, 0.003, 0.0096, 0.002
152.0, 19.4038, 35.4833, 176.8, 0.003, 0.0096, 0.001
154.0, 19.3233, 35.4837, 176.8, 0.003, 0.0096, 0.001
156.0, 19.243, 35.4916, 176.9, 0.003, 0.0096, 0.001
158.0, 19.154, 35.4941, 177.5, 0.003, 0.0096, 0.001
160.0, 19.0698, 35.5029, 177.9, 0.003, 0.0096, 0.001
162.0, 19.0534, 35.5026, 179.2, 0.003, 0.0096, 0.001
164.0, 19.0476, 35.5026, 179.6, 0.003, 0.0096, 0.001
166.0, 19.016, 35.5049, 179.9, 0.002, 0.0088, 0.001
168.0, 18.9966, 35.5074, 180.6, 0.003, 0.0088, 0.001
170.0, 18.8925, 35.5145, 181.7, 0.002, 0.0088, 0.002
172.0, 18.7931, 35.5191, 183.1, 0.003, 0.0088, 0.001
174.0, 18.7227, 35.5186, 184.6, 0.003, 0.0088, 0.001
176.0, 18.6286, 35.521, 186.7, 0.003, 0.0096, 0.001
178.0, 18.5903, 35.5196, 188.5, 0.003, 0.0108, 0.001
180.0, 18.5077, 35.5223, 188.6, 0.003, 0.0096, 0.001
182.0, 18.5038, 35.5249, 186.7, 0.003, 0.0096, 0.001
184.0, 18.4819, 35.5271, 185.9, 0.003, 0.0088, 0.001
186.0, 18.4533, 35.5277, 185.3, 0.002, 0.0088, 0.001
188.0, 18.2974, 35.5342, 185.5, 0.002, 0.008, 0.001
190.0, 18.1321, 35.5365, 185.8, 0.002, 0.008, 0.001
192.0, 18.016, 35.5393, 186.4, 0.003, 0.008, 0.001
194.0, 17.9416, 35.5439, 189.1, 0.004, 0.0096, 0.001
196.0, 17.8661, 35.5466, 195.7, 0.004, 0.0108, 0.001
198.0, 17.734, 35.5493, 199.7, 0.004, 0.0116, 0.001
200.0, 17.6647, 35.5516, 201.4, 0.003, 0.0108, 0.001
202.0, 17.643, 35.551, 202.1, 0.003, 0.0108, 0.001
204.0, 17.6321, 35.5495, 202.2, 0.003, 0.0096, 0.001
206.0, 17.6045, 35.5478, 202, 0.003, 0.0096, 0.001
208.0, 17.604, 35.5483, 201.3, 0.003, 0.0108, 0.001
210.0, 17.5845, 35.5485, 201.7, 0.003, 0.0096, 0.001
212.0, 17.5076, 35.5424, 202.5, 0.003, 0.0088, 0.001
214.0, 17.4502, 35.5384, 199.1, 0.002, 0.0088, 0.001
216.0, 17.4201, 35.5372, 196.8, 0.003, 0.0088, 0.001
218.0, 17.3755, 35.5384, 196.7, 0.002, 0.0088, 0.001
220.0, 17.2926, 35.5363, 197.1, 0.002, 0.0088, 0.001
222.0, 17.228, 35.5328, 197.8, 0.002, 0.008, 0.001
224.0, 17.1856, 35.5348, 195.8, 0.002, 0.008, 0.001
226.0, 17.172, 35.5355, 193.3, 0.002, 0.008, 0.001
228.0, 17.1517, 35.5342, 193.3, 0.002, 0.0072, 0.001
230.0, 17.0704, 35.5302, 193.6, 0.002, 0.0072, 0.001
232.0, 17.0347, 35.5308, 193.3, 0.002, 0.0072, 0.001
234.0, 17.0028, 35.5293, 193.1, 0.002, 0.0072, 0.001
236.0, 16.9884, 35.5293, 192.9, 0.002, 0.008, 0.001
238.0, 16.9696, 35.5284, 192.9, 0.002, 0.0072, 0.001
240.0, 16.9523, 35.5257, 193, 0.002, 0.0072, 0.001
242.0, 16.8759, 35.5235, 193.2, 0.002, 0.0064, 0.001
244.0, 16.8329, 35.5239, 193.1, 0.002, 0.0064, 0.001
246.0, 16.8188, 35.5236, 193.3, 0.002, 0.0072, 0.001
248.0, 16.7797, 35.5237, 193.6, 0.002, 0.0064, 0.001
250.0, 16.7489, 35.5266, 194, 0.002, 0.0072, 0.001
252.0, 16.7293, 35.5262, 195.3, 0.002, 0.0064, 0.001
254.0, 16.7157, 35.5277, 196.7, 0.002, 0.0064, 0.001
256.0, 16.6889, 35.5303, 198.4, 0.002, 0.0072, 0.001
258.0, 16.6556, 35.5311, 200.4, 0.002, 0.0072, 0.001
260.0, 16.6333, 35.5327, 201.5, 0.002, 0.008, 0.001
262.0, 16.6047, 35.5303, 203.4, 0.002, 0.008, 0.001
264.0, 16.564, 35.5298, 204.9, 0.002, 0.0072, 0.001
266.0, 16.5516, 35.5276, 204.8, 0.002, 0.0072, 0.001
268.0, 16.5022, 35.5274, 204.6, 0.002, 0.0072, 0.001
270.0, 16.5131, 35.5251, 204.8, 0.002, 0.0072, 0.001
272.0, 16.4606, 35.5265, 204.6, 0.002, 0.0072, 0.001
274.0, 16.4317, 35.5259, 204.1, 0.002, 0.0072, 0.001
276.0, 16.3987, 35.5241, 203.8, 0.002, 0.008, 0.001
278.0, 16.3508, 35.523, 203.5, 0.002, 0.0072, 0.001
280.0, 16.2995, 35.5183, 203.2, 0.002, 0.0072, 0.001
282.0, 16.2421, 35.5131, 202.9, 0.002, 0.0072, 0.001
284.0, 16.245, 35.512, 200.4, 0.002, 0.0072, 0.001
286.0, 16.22, 35.5103, 199.6, 0.002, 0.0072, 0.001
288.0, 16.1846, 35.5075, 199, 0.002, 0.0072, 0.001
290.0, 16.1395, 35.5034, 198.6, 0.002, 0.0072, 0.001
292.0, 16.1185, 35.5016, 198.2, 0.002, 0.0072, 0.001
294.0, 16.0572, 35.4973, 198.2, 0.002, 0.0072, 0.001
296.0, 15.9774, 35.4872, 197.9, 0.002, 0.0072, 0.001
298.0, 15.9112, 35.4784, 196.7, 0.002, 0.0072, 0.001
300.0, 15.8344, 35.4703, 196, 0.002, 0.0072, 0.001
302.0, 15.809, 35.467, 195.7, 0.002, 0.0072, 0.001
304.0, 15.7644, 35.4638, 194.9, 0.002, 0.0072, 0.001
306.0, 15.7248, 35.4787, 194.5, 0.002, 0.0072, 0.001
308.0, 15.7176, 35.4888, 195.3, 0.002, 0.0072, 0.001
310.0, 15.6913, 35.4887, 198.5, 0.002, 0.0064, 0.001
312.0, 15.6193, 35.4817, 201, 0.002, 0.0064, 0.001
314.0, 15.5733, 35.4752, 201.4, 0.002, 0.0064, 0.001
316.0, 15.5194, 35.4648, 201, 0.002, 0.0064, 0.001
318.0, 15.4473, 35.4543, 200, 0.002, 0.0064, 0.001
320.0, 15.394, 35.4452, 198.7, 0.002, 0.0064, 0.001
322.0, 15.346, 35.4422, 197.6, 0.002, 0.0064, 0.001
324.0, 15.3431, 35.4433, 196.9, 0.002, 0.0064, 0.001
326.0, 15.3344, 35.4435, 197.2, 0.002, 0.0064, 0.001
328.0, 15.3218, 35.4463, 197.6, 0.002, 0.0064, 0.001
330.0, 15.3162, 35.4681, 198.1, 0.002, 0.0064, 0.001
332.0, 15.2789, 35.4747, 199.8, 0.002, 0.0064, 0.001
334.0, 15.2566, 35.4748, 203.1, 0.002, 0.0052, 0.001
336.0, 15.2672, 35.4719, 206.6, 0.002, 0.0052, 0.001
338.0, 15.208, 35.4724, 207, 0.002, 0.0052, 0.001
340.0, 15.1855, 35.4721, 207.4, 0.002, 0.0052, 0.001
342.0, 15.1714, 35.4701, 208.2, 0.002, 0.0052, 0.001
344.0, 15.112, 35.4627, 209.2, 0.002, 0.0052, 0.001
346.0, 15.0888, 35.4571, 208.4, 0.002, 0.0052, 0.001
348.0, 15.0429, 35.4525, 208.5, 0.002, 0.0052, 0.001
350.0, 15.0181, 35.4507, 208.1, 0.002, 0.0064, 0.001
352.0, 14.9819, 35.4479, 207.9, 0.002, 0.0052, 0.001
354.0, 14.9157, 35.4427, 208.2, 0.002, 0.0052, 0.001
356.0, 14.8791, 35.4398, 208.3, 0.002, 0.0052, 0.001
358.0, 14.8781, 35.4378, 208.5, 0.002, 0.0052, 0.001
360.0, 14.8132, 35.433, 208.7, 0.002, 0.0052, 0.001
362.0, 14.7354, 35.4266, 208.9, 0.002, 0.0052, 0.001
364.0, 14.6959, 35.4239, 208.6, 0.002, 0.0052, 0.001
366.0, 14.6546, 35.4206, 208.8, 0.002, 0.0064, 0.001
368.0, 14.6427, 35.4204, 209, 0.002, 0.0052, 0.001
370.0, 14.6299, 35.4211, 209.4, 0.002, 0.0064, 0.001
372.0, 14.5901, 35.4185, 209.9, 0.002, 0.0064, 0.001
374.0, 14.5716, 35.4171, 210.2, 0.002, 0.0064, 0.001
376.0, 14.523, 35.4136, 210.7, 0.002, 0.0064, 0.001
378.0, 14.4705, 35.4102, 211.2, 0.002, 0.0064, 0.001
380.0, 14.4427, 35.4081, 211.5, 0.002, 0.0064, 0.001
382.0, 14.4175, 35.4061, 211.8, 0.002, 0.0064, 0.001
384.0, 14.3972, 35.4042, 212.2, 0.002, 0.0064, 0.001
386.0, 14.3656, 35.4012, 212.4, 0.002, 0.0064, 0.001
388.0, 14.3601, 35.401, 212.6, 0.002, 0.0064, 0.001
390.0, 14.2991, 35.3945, 212.9, 0.002, 0.0064, 0.001
392.0, 14.2554, 35.393, 213.1, 0.002, 0.0064, 0.001
394.0, 14.2334, 35.3909, 213.5, 0.002, 0.0064, 0.001
396.0, 14.22, 35.3895, 213.8, 0.002, 0.0064, 0.001
398.0, 14.2048, 35.3874, 213.9, 0.002, 0.0064, 0.001
400.0, 14.1958, 35.3855, 214.3, 0.002, 0.0064, 0.001
402.0, 14.1613, 35.3826, 214.6, 0.002, 0.0064, 0.001
404.0, 14.1286, 35.3789, 214.8, 0.002, 0.0064, 0.001
406.0, 14.1076, 35.3779, 214.9, 0.002, 0.0064, 0.001
408.0, 14.0851, 35.3745, 215.1, 0.002, 0.0064, 0.001
410.0, 14.0437, 35.3712, 215.4, 0.002, 0.0064, 0.001
412.0, 14.1021, 35.3749, 215.6, 0.002, 0.0064, 0.001
414.0, 14.0459, 35.3684, 215.8, 0.002, 0.0064, 0.001
416.0, 13.9831, 35.3655, 216, 0.002, 0.0064, 0.001
418.0, 13.9602, 35.3627, 216.2, 0.002, 0.0064, 0.001
420.0, 13.9213, 35.3578, 216.5, 0.002, 0.0064, 0.001
422.0, 13.8732, 35.3536, 216.7, 0.002, 0.0064, 0.001
424.0, 13.881, 35.3535, 216.9, 0.002, 0.0064, 0.001
426.0, 13.8658, 35.3489, 217.2, 0.002, 0.0064, 0.001
428.0, 13.7541, 35.3398, 217.4, 0.002, 0.0052, 0.001
430.0, 13.7414, 35.3386, 217.5, 0.002, 0.0052, 0.001
432.0, 13.7376, 35.3377, 217.8, 0.002, 0.0064, 0.001
434.0, 13.7281, 35.3359, 217.7, 0.002, 0.0064, 0.001
436.0, 13.7267, 35.3343, 217.9, 0.002, 0.0052, 0.001
438.0, 13.6962, 35.3315, 218, 0.002, 0.0052, 0.001
440.0, 13.6663, 35.3276, 218, 0.002, 0.0052, 0.001
442.0, 13.6428, 35.3254, 218.1, 0.002, 0.0052, 0.001
444.0, 13.6257, 35.3233, 218.3, 0.002, 0.0064, 0.001
446.0, 13.6103, 35.3215, 218.3, 0.002, 0.0064, 0.001
448.0, 13.5939, 35.3191, 218.4, 0.002, 0.0064, 0.001
450.0, 13.5806, 35.3154, 218.6, 0.002, 0.0064, 0.001
452.0, 13.5485, 35.3136, 218.6, 0.002, 0.0064, 0.001
454.0, 13.5279, 35.3109, 218.7, 0.002, 0.0072, 0.001
456.0, 13.4909, 35.3057, 218.9, 0.002, 0.0064, 0.001
458.0, 13.4675, 35.3028, 219.1, 0.002, 0.0064, 0.001
460.0, 13.4482, 35.3007, 219.1, 0.002, 0.0064, 0.001
462.0, 13.44, 35.2978, 219, 0.002, 0.0064, 0.001
464.0, 13.4033, 35.2946, 219, 0.002, 0.0064, 0.001
466.0, 13.3953, 35.2934, 219.1, 0.002, 0.0096, 0.001
468.0, 13.3873, 35.2921, 219.2, 0.002, 0.0064, 0.001
470.0, 13.3539, 35.288, 219.4, 0.002, 0.0064, 0.001
472.0, 13.3264, 35.2842, 219.5, 0.002, 0.0064, 0.001
474.0, 13.2988, 35.2804, 219.5, 0.002, 0.0064, 0.001
476.0, 13.274, 35.2768, 219.4, 0.002, 0.0052, 0.001
478.0, 13.2575, 35.2737, 219.5, 0.002, 0.0052, 0.001
480.0, 13.2432, 35.2718, 219.5, 0.002, 0.0052, 0.001
482.0, 13.2322, 35.2696, 219.5, 0.002, 0.0052, 0.001
484.0, 13.188, 35.2618, 219.4, 0.002, 0.0052, 0.001
486.0, 13.1539, 35.2577, 219, 0.002, 0.0052, 0.001
488.0, 13.0866, 35.2467, 218.7, 0.002, 0.0052, 0.001
490.0, 13.0461, 35.2412, 218, 0.002, 0.0052, 0.001
492.0, 13.0309, 35.2382, 217.4, 0.002, 0.0052, 0.001
494.0, 12.988, 35.2319, 217.3, 0.002, 0.0052, 0.001
496.0, 12.9729, 35.2302, 216.6, 0.002, 0.0052, 0.001
498.0, 12.9649, 35.2282, 216.5, 0.002, 0.0052, 0.001
500.0, 12.9288, 35.2237, 216.5, 0.002, 0.0052, 0.001
502.0, 12.9065, 35.2192, 216.4, 0.002, 0.0052, 0.001
504.0, 12.8859, 35.2163, 215.7, 0.002, 0.0052, 0.001
506.0, 12.8708, 35.2147, 215.1, 0.002, 0.0052, 0.001
508.0, 12.8553, 35.2133, 215.5, 0.002, 0.0052, 0.001
510.0, 12.8431, 35.2104, 216.2, 0.002, 0.0052, 0.001
512.0, 12.7906, 35.1999, 216.4, 0.002, 0.0052, 0.001
514.0, 12.7154, 35.1872, 216.2, 0.002, 0.0072, 0.001
516.0, 12.6766, 35.1827, 215.6, 0.002, 0.0072, 0.001
518.0, 12.6614, 35.1812, 214.1, 0.002, 0.0064, 0.001
520.0, 12.6599, 35.1798, 212.2, 0.002, 0.0064, 0.001
522.0, 12.644, 35.1771, 211.5, 0.002, 0.0064, 0.001
524.0, 12.6258, 35.1733, 211.2, 0.002, 0.0064, 0.001
526.0, 12.5943, 35.1665, 210.6, 0.002, 0.0072, 0.001
528.0, 12.5818, 35.1653, 209.8, 0.002, 0.0072, 0.001
530.0, 12.5742, 35.1642, 208.8, 0.002, 0.0072, 0.001
532.0, 12.5452, 35.1596, 208.6, 0.002, 0.0072, 0.001
534.0, 12.534, 35.1594, 208.3, 0.002, 0.0064, 0.001
536.0, 12.5219, 35.1599, 208.3, 0.002, 0.0064, 0.001
538.0, 12.5099, 35.1587, 209.1, 0.002, 0.0064, 0.001
540.0, 12.4874, 35.1572, 207.3, 0.002, 0.0064, 0.001
542.0, 12.4767, 35.1685, 206.1, 0.002, 0.0072, 0.001
544.0, 12.4479, 35.1678, 205.2, 0.002, 0.0052, 0.001
546.0, 12.4398, 35.1728, 204.8, 0.002, 0.0052, 0.001
548.0, 12.419, 35.1715, 204.6, 0.002, 0.0052, 0.001
550.0, 12.3975, 35.1685, 204.5, 0.002, 0.0052, 0.001
552.0, 12.3672, 35.1703, 202.9, 0.002, 0.0052, 0.001
554.0, 12.3324, 35.1704, 203.8, 0.002, 0.0052, 0.001
556.0, 12.3012, 35.1562, 202.7, 0.002, 0.0052, 0.001
558.0, 12.2495, 35.1552, 202.9, 0.002, 0.0052, 0.001
560.0, 12.2112, 35.1529, 202.8, 0.002, 0.0052, 0.001
562.0, 12.18, 35.1486, 202.6, 0.002, 0.0052, 0.001
564.0, 12.1561, 35.1502, 200.9, 0.002, 0.0052, 0.001
566.0, 12.1009, 35.1568, 202.3, 0.002, 0.0052, 0.001
568.0, 12.0752, 35.1489, 201.9, 0.002, 0.0052, 0.001
570.0, 12.0617, 35.1355, 201.1, 0.002, 0.0052, 0.001
572.0, 12.0537, 35.1277, 201.6, 0.002, 0.0052, 0.001
574.0, 12.0232, 35.13, 200.3, 0.002, 0.0052, 0.001
576.0, 12.0106, 35.1203, 201.8, 0.002, 0.0044, 0.001
578.0, 11.9934, 35.1256, 202.7, 0.002, 0.0036, 0.001
580.0, 11.9664, 35.1221, 201, 0.002, 0.0036, 0.001
582.0, 11.9481, 35.1139, 201.7, 0.002, 0.0044, 0.001
584.0, 11.9354, 35.1118, 203.3, 0.002, 0.0036, 0.001
586.0, 11.9219, 35.1061, 201.7, 0.002, 0.0072, 0.001
588.0, 11.8613, 35.1121, 202.2, 0.002, 0.0036, 0.001
590.0, 11.8145, 35.1078, 202.6, 0.002, 0.0036, 0.001
592.0, 11.839, 35.089, 202.7, 0.002, 0.0036, 0.001
594.0, 11.7595, 35.0982, 203.8, 0.002, 0.0036, 0.001
596.0, 11.7507, 35.0813, 202.8, 0.002, 0.0036, 0.001
598.0, 11.7492, 35.077, 205.7, 0.002, 0.0036, 0.001
600.0, 11.7468, 35.0844, 205.8, 0.002, 0.0036, 0.001
602.0, 11.7429, 35.0902, 206.5, 0.002, 0.0036, 0.001
604.0, 11.723, 35.0866, 206.7, 0.002, 0.0036, 0.001
606.0, 11.6918, 35.0797, 208.7, 0.002, 0.0044, 0.001
608.0, 11.6861, 35.0644, 209.1, 0.002, 0.0044, 0.001
610.0, 11.6832, 35.0583, 206.8, 0.002, 0.0044, 0.001
612.0, 11.677, 35.0659, 209.6, 0.002, 0.0036, 0.001
614.0, 11.6513, 35.075, 207.3, 0.002, 0.0036, 0.001
616.0, 11.6175, 35.0652, 201.6, 0.002, 0.0036, 0.001
618.0, 11.6255, 35.0668, 202.4, 0.002, 0.0036, 0.001
620.0, 11.5942, 35.0595, 201.8, 0.002, 0.0044, 0.001
622.0, 11.5501, 35.0582, 198.8, 0.002, 0.0044, 0.001
624.0, 11.513, 35.0521, 200.2, 0.002, 0.0044, 0.001
626.0, 11.5061, 35.05, 206.1, 0.002, 0.0044, 0.001
628.0, 11.5051, 35.059, 201, 0.002, 0.0044, 0.001
630.0, 11.4981, 35.0456, 194.4, 0.002, 0.0044, 0.001
632.0, 11.4703, 35.0459, 194.7, 0.002, 0.0044, 0.001
634.0, 11.4359, 35.0478, 199.5, 0.002, 0.0044, 0.001
636.0, 11.4115, 35.0517, 202.7, 0.002, 0.0052, 0.001
638.0, 11.3894, 35.0398, 201.2, 0.002, 0.0044, 0.001
640.0, 11.36, 35.0369, 200.8, 0.002, 0.0044, 0.001
642.0, 11.3489, 35.0384, 193.7, 0.002, 0.0036, 0.001
644.0, 11.3145, 35.0347, 193.1, 0.002, 0.0036, 0.001
646.0, 11.3053, 35.0304, 194, 0.002, 0.0036, 0.001
648.0, 11.2944, 35.0337, 192, 0.002, 0.0036, 0.001
650.0, 11.2549, 35.0404, 192.1, 0.002, 0.0036, 0.001
652.0, 11.2339, 35.0223, 199.4, 0.002, 0.0036, 0.001
654.0, 11.2335, 35.0245, 198.2, 0.002, 0.0036, 0.001
656.0, 11.2272, 35.0151, 195.9, 0.002, 0.0028, 0.001
658.0, 11.1974, 35.0085, 189.1, 0.002, 0.0036, 0.001
660.0, 11.1729, 34.9992, 192.5, 0.002, 0.0028, 0.001
662.0, 11.1273, 35.0126, 200.8, 0.002, 0.0036, 0.001
664.0, 11.1036, 35.0105, 205.9, 0.002, 0.0028, 0.001
666.0, 11.1016, 34.9933, 205.2, 0.002, 0.0036, 0.001
668.0, 11.1085, 34.9871, 198.4, 0.002, 0.0036, 0.001
670.0, 11.0689, 34.9969, 194.2, 0.002, 0.0036, 0.001
672.0, 11.0358, 34.9995, 199.7, 0.002, 0.0036, 0.001
674.0, 10.9746, 34.9973, 203.3, 0.002, 0.0036, 0.001
676.0, 10.9591, 34.9825, 207.4, 0.002, 0.0036, 0.001
678.0, 10.9868, 34.9906, 204.3, 0.002, 0.0052, 0.001
680.0, 10.924, 34.9865, 203.5, 0.002, 0.0044, 0.001
682.0, 10.9072, 34.9721, 203.9, 0.002, 0.0036, 0.001
684.0, 10.8956, 34.9755, 201.2, 0.002, 0.0036, 0.001
686.0, 10.8806, 34.9684, 205.7, 0.002, 0.0036, 0.001
688.0, 10.8667, 34.969, 205.8, 0.002, 0.0036, 0.001
690.0, 10.8427, 34.9708, 200.9, 0.002, 0.0036, 0.001
692.0, 10.7853, 34.9743, 201.3, 0.002, 0.0036, 0.001
694.0, 10.745, 34.976, 203.2, 0.002, 0.0036, 0.001
696.0, 10.7074, 34.9715, 208.9, 0.002, 0.0036, 0.001
698.0, 10.702, 34.9768, 206.9, 0.002, 0.0028, 0.001
700.0, 10.6906, 34.9622, 201.8, 0.002, 0.0028, 0.001
702.0, 10.6618, 34.9562, 198, 0.002, 0.0028, 0.001
704.0, 10.6603, 34.9513, 201, 0.002, 0.0028, 0.001
706.0, 10.6573, 34.9448, 206.6, 0.002, 0.0028, 0.001
