CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 44_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:22 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_44_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 03:25:00
#CTD_START_LATITUDE: -42.32767
#CTD_START_LONGITUDE: 144.79067
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -42.32617
#CTD_BOTTOM_LONGITUDE: 144.79
#CTD_END_TIME: 03:54:00
#CTD_END_LATITUDE: -42.32367
#CTD_END_LONGITUDE: 144.79283
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
166, 10.938, 34.943001, 1.1063, -999
168, 10.935, 34.942001, 1.1274, -999
170, 10.932, 34.942001, 1.0543, -999
172, 10.926, 34.942001, 1.0333, -999
174, 10.923, 34.941002, 1.075, -999
176, 10.921, 34.942001, 0.99948, -999
178, 10.918, 34.941002, 1.0224, -999
180, 10.918, 34.941002, 0.97063, -999
182, 10.915, 34.939999, 0.96245, -999
184, 10.914, 34.941002, 1.0089, -999
186, 10.913, 34.941002, 1.0784, -999
188, 10.91, 34.939999, 0.9463, -999
190, 10.903, 34.938999, 1.2317, -999
192, 10.879, 34.935001, 1.1747, -999
194, 10.85, 34.931999, 0.96974, -999
196, 10.836, 34.931, 1.0083, -999
198, 10.803, 34.925999, 0.97847, -999
200, 10.776, 34.924, 0.95002, -999
202, 10.775, 34.924, 0.94618, -999
204, 10.768, 34.923, 0.91764, -999
206, 10.758, 34.922001, 0.81833, -999
208, 10.757, 34.922001, 0.84627, -999
210, 10.753, 34.922001, 0.98965, -999
212, 10.75, 34.923, 1.1072, -999
214, 10.751, 34.922001, 0.99137, -999
216, 10.747, 34.922001, 1.0523, -999
218, 10.739, 34.921001, 1.0337, -999
220, 10.731, 34.921001, 0.97707, -999
222, 10.727, 34.919998, 0.94618, -999
224, 10.725, 34.919998, 1.1152, -999
226, 10.712, 34.917999, 1.1597, -999
228, 10.71, 34.917999, 1.1181, -999
230, 10.708, 34.917999, 1.053, -999
232, 10.704, 34.917999, 1.1428, -999
234, 10.703, 34.917, 0.93928, -999
236, 10.696, 34.916, 0.9965, -999
238, 10.695, 34.916, 0.9952, -999
240, 10.688, 34.914001, 1.0619, -999
242, 10.671, 34.910999, 1.0225, -999
244, 10.641, 34.907001, 1.0428, -999
246, 10.621, 34.903999, 0.92521, -999
248, 10.608, 34.903, 0.97489, -999
250, 10.579, 34.898998, 0.77749, -999
252, 10.567, 34.897999, 0.87757, -999
254, 10.551, 34.896, 0.77, -999
256, 10.541, 34.895, 0.74149, -999
258, 10.539, 34.895, 0.75418, -999
260, 10.539, 34.895, 0.71452, -999
262, 10.538, 34.896, 0.78389, -999
264, 10.53, 34.895, 0.72071, -999
266, 10.51, 34.891998, 0.76166, -999
268, 10.492, 34.889, 0.73466, -999
270, 10.478, 34.888, 0.75909, -999
272, 10.468, 34.886002, 0.68574, -999
274, 10.462, 34.884998, 0.7653, -999
276, 10.45, 34.882999, 0.71544, -999
278, 10.433, 34.880001, 0.70461, -999
280, 10.405, 34.875999, 0.68697, -999
282, 10.394, 34.874001, 0.69832, -999
284, 10.375, 34.869999, 0.70467, -999
286, 10.348, 34.867001, 0.63704, -999
288, 10.329, 34.863998, 0.67303, -999
290, 10.31, 34.862, 0.66552, -999
292, 10.298, 34.860001, 0.7649, -999
294, 10.277, 34.855999, 0.67298, -999
296, 10.244, 34.851002, 0.72361, -999
298, 10.237, 34.849998, 0.68976, -999
300, 10.234, 34.849998, 0.64518, -999
302, 10.229, 34.848999, 0.68765, -999
304, 10.219, 34.846001, 0.72961, -999
306, 10.18, 34.839001, 0.75644, -999
308, 10.139, 34.831001, 0.75605, -999
310, 10.094, 34.824001, 0.72876, -999
312, 10.076, 34.82, 0.67004, -999
314, 10.063, 34.818001, 0.68497, -999
316, 10.056, 34.817001, 0.61624, -999
318, 10.038, 34.813999, 0.66103, -999
320, 10.001, 34.806, 0.73767, -999
322, 9.953, 34.798, 0.80436, -999
324, 9.926, 34.793999, 0.704, -999
326, 9.912, 34.791, 0.62679, -999
328, 9.889, 34.787998, 0.62476, -999
330, 9.88, 34.785999, 1.4558, -999
332, 9.875, 34.785, 0.99563, -999
334, 9.865, 34.783001, 0.73519, -999
336, 9.86, 34.783001, 0.67178, -999
338, 9.854, 34.782001, 0.60987, -999
340, 9.847, 34.779999, 0.61345, -999
342, 9.827, 34.777, 0.61559, -999
344, 9.81, 34.772999, 0.64278, -999
346, 9.773, 34.765999, 0.58862, -999
348, 9.75, 34.762001, 0.54128, -999
350, 9.725, 34.758999, 0.54013, -999
352, 9.714, 34.756001, 0.54938, -999
354, 9.692, 34.752998, 0.58966, -999
356, 9.69, 34.751999, 0.65701, -999
358, 9.674, 34.749001, 0.58776, -999
360, 9.661, 34.745998, 0.51882, -999
362, 9.637, 34.743, 0.61249, -999
364, 9.623, 34.740002, 0.67331, -999
366, 9.59, 34.734001, 0.68087, -999
368, 9.53, 34.723999, 0.59203, -999
370, 9.529, 34.723999, 0.55929, -999
372, 9.524, 34.723, 0.56523, -999
374, 9.517, 34.723, 0.64084, -999
376, 9.526, 34.723999, 0.57702, -999
378, 9.523, 34.723, 0.62623, -999
380, 9.508, 34.721001, 0.60504, -999
382, 9.506, 34.721001, 0.60886, -999
384, 9.507, 34.721001, 0.65035, -999
386, 9.508, 34.721001, 0.62945, -999
388, 9.508, 34.721001, 0.54541, -999
390, 9.506, 34.721001, 0.62361, -999
392, 9.506, 34.720001, 0.63579, -999
394, 9.504, 34.720001, 0.60513, -999
396, 9.506, 34.721001, 0.67804, -999
398, 9.506, 34.721001, 0.61031, -999
400, 9.503, 34.720001, 0.60261, -999
402, 9.506, 34.721001, 0.59758, -999
404, 9.504, 34.720001, 0.60659, -999
406, 9.498, 34.719002, 0.65059, -999
408, 9.497, 34.719002, 0.59916, -999
410, 9.492, 34.717999, 0.57931, -999
412, 9.493, 34.717999, 0.59203, -999
414, 9.488, 34.716999, 0.69611, -999
416, 9.498, 34.719002, 0.81037, -999
418, 9.497, 34.719002, 0.68969, -999
420, 9.491, 34.717999, 0.59651, -999
422, 9.493, 34.717999, 0.62917, -999
424, 9.503, 34.720001, 0.53491, -999
426, 9.519, 34.721001, 0.55588, -999
428, 9.522, 34.723999, 0.65735, -999
430, 9.527, 34.723, 0.61665, -999
432, 9.495, 34.719002, 0.63692, -999
434, 9.498, 34.719002, 0.66367, -999
436, 9.497, 34.717999, 0.65179, -999
438, 9.493, 34.717999, 0.63812, -999
440, 9.492, 34.716, 0.69409, -999
442, 9.465, 34.716, 0.69061, -999
444, 9.443, 34.708, 0.62107, -999
446, 9.422, 34.705002, 0.64396, -999
448, 9.411, 34.703999, 0.69658, -999
450, 9.412, 34.702999, 0.65071, -999
452, 9.405, 34.702999, 0.54576, -999
454, 9.395, 34.701, 0.55785, -999
456, 9.383, 34.699001, 0.57787, -999
458, 9.382, 34.698002, 0.63668, -999
460, 9.372, 34.696999, 0.82592, -999
462, 9.365, 34.695999, 0.65464, -999
464, 9.358, 34.694, 0.56344, -999
466, 9.353, 34.694, 0.67202, -999
468, 9.354, 34.694, 0.58452, -999
470, 9.347, 34.693001, 0.6017, -999
472, 9.344, 34.692001, 0.58086, -999
474, 9.343, 34.692001, 0.59085, -999
476, 9.341, 34.692001, 0.56988, -999
478, 9.34, 34.691002, 0.56709, -999
480, 9.339, 34.691002, 0.59417, -999
482, 9.331, 34.689999, 0.69285, -999
484, 9.326, 34.688999, 0.6363, -999
486, 9.308, 34.686001, 0.53784, -999
488, 9.305, 34.686001, 0.68382, -999
