CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:35 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 104
CASTNO = 3
CTDID = 33RR20080204_CTD_104_3
DATE = 2008-03-07
TIMEZONE = UTC
CTD_START_TIME = 15:04:00
CTD_START_LATITUDE = -66.4946
CTD_START_LONGITUDE = 29.9975
CTD_BOTTOM_TIME = 16:29:13
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
146.0, -0.8448, 34.4548, 280.8, 0.238, 0.0108
148.0, -0.7674, 34.4588, 280.5, 0.239, 0.0116
150.0, -0.7881, 34.4596, 279.1, 0.24, 0.0116
152.0, -0.731, 34.4662, 276.6, 0.238, 0.0124
154.0, -0.6376, 34.4734, 274.3, 0.237, 0.0116
156.0, -0.5677, 34.4782, 274.2, 0.236, 0.0116
158.0, -0.5177, 34.4831, 272.8, 0.236, 0.0116
160.0, -0.4395, 34.4904, 268.4, 0.237, 0.0108
162.0, -0.3695, 34.4975, 264.7, 0.238, 0.0116
164.0, -0.3468, 34.5007, 262.7, 0.235, 0.0108
166.0, -0.2703, 34.5066, 261, 0.235, 0.0108
168.0, -0.2555, 34.5091, 259.2, 0.236, 0.0108
170.0, -0.1668, 34.5178, 256.8, 0.235, 0.0108
172.0, -0.099, 34.523, 254.7, 0.235, 0.0108
174.0, 0.0137, 34.5336, 251.6, 0.235, 0.0108
176.0, 0.2305, 34.5512, 249, 0.234, 0.0116
178.0, 0.334, 34.5589, 245.9, 0.235, 0.0116
180.0, 0.3457, 34.5631, 237.5, 0.234, 0.0116
182.0, 0.389, 34.5691, 232.6, 0.235, 0.0116
184.0, 0.43, 34.5739, 231.1, 0.233, 0.0116
186.0, 0.461, 34.5783, 229.6, 0.235, 0.0116
188.0, 0.5173, 34.585, 228, 0.233, 0.0108
190.0, 0.5397, 34.5885, 226.5, 0.233, 0.0108
192.0, 0.5713, 34.5923, 225, 0.233, 0.0116
194.0, 0.6138, 34.5965, 224.1, 0.232, 0.0116
196.0, 0.6151, 34.598, 222.7, 0.233, 0.0116
198.0, 0.5711, 34.5963, 221.9, 0.233, 0.0108
200.0, 0.5425, 34.5979, 221.8, 0.233, 0.0116
202.0, 0.5539, 34.5979, 222.7, 0.232, 0.0116
204.0, 0.6771, 34.6077, 223.4, 0.232, 0.0124
206.0, 0.7029, 34.6105, 222.1, 0.232, 0.0124
208.0, 0.7084, 34.6127, 219.9, 0.232, 0.0116
210.0, 0.7502, 34.6168, 218.5, 0.232, 0.0116
212.0, 0.7704, 34.6195, 216.9, 0.232, 0.0124
214.0, 0.7976, 34.6225, 215.5, 0.232, 0.0124
216.0, 0.8059, 34.6248, 215.3, 0.232, 0.0136
218.0, 0.7959, 34.6245, 214.7, 0.232, 0.0124
220.0, 0.7992, 34.6253, 214.4, 0.232, 0.0136
222.0, 0.787, 34.6259, 214.7, 0.232, 0.0124
224.0, 0.7876, 34.6269, 214.7, 0.232, 0.0124
226.0, 0.8033, 34.629, 214.9, 0.231, 0.0136
228.0, 0.8228, 34.6313, 215, 0.232, 0.0144
230.0, 0.8314, 34.6324, 214.8, 0.233, 0.0144
232.0, 0.8386, 34.6339, 214.4, 0.231, 0.0144
234.0, 0.845, 34.6345, 214.3, 0.231, 0.0144
236.0, 0.8293, 34.6338, 214.3, 0.232, 0.0144
238.0, 0.7991, 34.6329, 214.3, 0.231, 0.0136
240.0, 0.7774, 34.6321, 214.7, 0.232, 0.0136
242.0, 0.7881, 34.6334, 215.1, 0.232, 0.0136
244.0, 0.839, 34.6376, 215.3, 0.231, 0.0136
246.0, 0.8506, 34.6392, 215.2, 0.231, 0.0136
248.0, 0.8591, 34.6402, 214.6, 0.231, 0.0136
250.0, 0.8835, 34.6423, 214, 0.231, 0.0136
252.0, 0.9192, 34.6455, 213.2, 0.231, 0.0136
254.0, 0.9182, 34.6462, 212.3, 0.231, 0.0136
256.0, 0.942, 34.6501, 211.7, 0.231, 0.0136
258.0, 0.9758, 34.6533, 211.3, 0.231, 0.0136
260.0, 0.9866, 34.6552, 210.9, 0.231, 0.0124
262.0, 1.0033, 34.6578, 209.7, 0.231, 0.0116
264.0, 1.0144, 34.6593, 209, 0.231, 0.0116
266.0, 1.0142, 34.6601, 208.5, 0.231, 0.0116
268.0, 1.0112, 34.6616, 208.3, 0.231, 0.0116
270.0, 1.0132, 34.6625, 208.1, 0.231, 0.0108
272.0, 0.9889, 34.6612, 208.2, 0.231, 0.0116
274.0, 0.9858, 34.6616, 208.4, 0.231, 0.0116
276.0, 0.9797, 34.6615, 208.7, 0.231, 0.0116
278.0, 0.9588, 34.6593, 209.1, 0.231, 0.0108
280.0, 0.9209, 34.658, 209.4, 0.231, 0.0116
282.0, 0.9116, 34.6584, 209.6, 0.231, 0.0116
284.0, 0.9235, 34.6597, 210.2, 0.231, 0.0108
286.0, 0.9221, 34.6587, 211, 0.231, 0.0108
288.0, 0.9098, 34.6585, 211.2, 0.231, 0.0108
290.0, 0.8865, 34.6575, 211.4, 0.231, 0.0116
292.0, 0.8741, 34.6569, 211.4, 0.231, 0.0116
294.0, 0.8767, 34.6564, 211.8, 0.231, 0.0116
296.0, 0.8851, 34.6576, 212.1, 0.231, 0.0108
298.0, 0.9016, 34.6589, 212.1, 0.231, 0.0108
300.0, 0.9002, 34.6587, 212.2, 0.231, 0.01
302.0, 0.9028, 34.6594, 211.9, 0.23, 0.0108
304.0, 0.8986, 34.6599, 211.8, 0.231, 0.0108
306.0, 0.8937, 34.6599, 211.8, 0.231, 0.0108
308.0, 0.8947, 34.6602, 211.9, 0.231, 0.01
310.0, 0.9013, 34.6607, 211.9, 0.23, 0.01
312.0, 0.9067, 34.6612, 211.9, 0.231, 0.01
314.0, 0.9224, 34.6627, 211.8, 0.23, 0.01
316.0, 0.9428, 34.6651, 211.5, 0.23, 0.0088
318.0, 0.9411, 34.6657, 211.2, 0.231, 0.0088
320.0, 0.9313, 34.6658, 210.9, 0.231, 0.0088
322.0, 0.9285, 34.6656, 210.7, 0.23, 0.01
324.0, 0.9281, 34.6668, 210.8, 0.23, 0.0088
326.0, 0.9271, 34.6672, 210.8, 0.231, 0.008
328.0, 0.9252, 34.6675, 210.8, 0.23, 0.008
330.0, 0.9325, 34.6692, 210.8, 0.23, 0.008
332.0, 0.9394, 34.6698, 210.9, 0.231, 0.008
334.0, 0.942, 34.6701, 210.8, 0.23, 0.0072
336.0, 0.9445, 34.6708, 210.7, 0.23, 0.0072
338.0, 0.9446, 34.6714, 210.7, 0.23, 0.0072
340.0, 0.9463, 34.6718, 210.6, 0.23, 0.008
342.0, 0.9512, 34.6726, 210.5, 0.23, 0.008
344.0, 0.9622, 34.6741, 210.4, 0.23, 0.0072
346.0, 0.9498, 34.6743, 210.2, 0.23, 0.0072
348.0, 0.9504, 34.6744, 210, 0.23, 0.0072
350.0, 0.9517, 34.6751, 210, 0.23, 0.0072
352.0, 0.9566, 34.6755, 209.9, 0.23, 0.0072
354.0, 0.9581, 34.6758, 209.9, 0.23, 0.0064
356.0, 0.9334, 34.6745, 209.8, 0.23, 0.0064
358.0, 0.9082, 34.6739, 209.8, 0.23, 0.0072
360.0, 0.9191, 34.6748, 210.2, 0.23, 0.0072
362.0, 0.925, 34.6753, 210.6, 0.23, 0.0072
364.0, 0.9254, 34.6754, 210.7, 0.23, 0.0064
366.0, 0.9346, 34.676, 210.7, 0.23, 0.0064
368.0, 0.9439, 34.677, 210.6, 0.23, 0.0072
370.0, 0.9547, 34.679, 210.3, 0.23, 0.0072
372.0, 0.9828, 34.6826, 210.1, 0.229, 0.0072
374.0, 1.0047, 34.6838, 209.6, 0.23, 0.0064
376.0, 1.015, 34.6849, 208.5, 0.23, 0.0064
378.0, 1.0143, 34.6853, 208.1, 0.23, 0.0064
380.0, 1.0224, 34.6863, 207.7, 0.23, 0.0064
382.0, 1.0467, 34.6884, 207.4, 0.23, 0.0064
384.0, 1.0591, 34.6902, 207.1, 0.23, 0.0052
386.0, 1.0476, 34.6902, 206.7, 0.23, 0.0064
388.0, 1.0451, 34.6901, 206.1, 0.23, 0.0052
390.0, 1.0641, 34.6921, 206.1, 0.23, 0.0052
392.0, 1.0875, 34.6945, 205.9, 0.229, 0.0052
394.0, 1.091, 34.6955, 205.5, 0.23, 0.0052
396.0, 1.0896, 34.6954, 204.9, 0.23, 0.0052
398.0, 1.0543, 34.6935, 204.8, 0.23, 0.0052
400.0, 1.0337, 34.6925, 204.7, 0.23, 0.0052
402.0, 1.0354, 34.6922, 205.1, 0.23, 0.0052
404.0, 1.0536, 34.6939, 205.6, 0.229, 0.0052
406.0, 1.086, 34.6978, 205.6, 0.23, 0.0044
408.0, 1.0947, 34.6987, 205.5, 0.23, 0.0044
410.0, 1.0959, 34.6988, 204.7, 0.23, 0.0052
412.0, 1.0966, 34.6992, 204, 0.23, 0.0052
414.0, 1.0967, 34.6998, 203.8, 0.229, 0.0044
416.0, 1.0937, 34.6997, 203.6, 0.229, 0.0044
418.0, 1.0905, 34.6998, 203.4, 0.229, 0.0052
420.0, 1.0911, 34.6997, 203.4, 0.23, 0.0052
422.0, 1.0885, 34.6998, 203.4, 0.229, 0.0044
424.0, 1.0833, 34.6997, 203.4, 0.229, 0.0044
426.0, 1.0849, 34.6998, 203.4, 0.229, 0.0044
428.0, 1.083, 34.6997, 203.6, 0.229, 0.0044
430.0, 1.0525, 34.6974, 203.8, 0.23, 0.0052
432.0, 0.995, 34.6941, 204, 0.229, 0.0052
434.0, 0.9844, 34.6929, 204.7, 0.229, 0.0052
436.0, 0.9891, 34.6928, 205.8, 0.23, 0.0052
438.0, 0.9923, 34.6929, 206.4, 0.229, 0.0064
440.0, 0.9948, 34.6929, 206.5, 0.229, 0.0052
442.0, 0.9754, 34.6916, 206.7, 0.229, 0.0052
444.0, 0.9447, 34.6892, 207, 0.229, 0.0052
446.0, 0.9274, 34.6877, 207.5, 0.229, 0.0052
448.0, 0.9115, 34.6868, 208.1, 0.229, 0.0064
450.0, 0.902, 34.6863, 208.5, 0.229, 0.0064
452.0, 0.9023, 34.686, 209, 0.229, 0.0052
454.0, 0.9059, 34.6863, 209.4, 0.229, 0.0064
456.0, 0.9135, 34.687, 209.5, 0.229, 0.0064
458.0, 0.9202, 34.6878, 209.5, 0.229, 0.0052
460.0, 0.9197, 34.688, 209.4, 0.229, 0.0052
462.0, 0.9058, 34.6876, 209.4, 0.229, 0.0052
464.0, 0.9002, 34.6871, 209.2, 0.229, 0.0064
466.0, 0.9011, 34.6875, 209.4, 0.229, 0.0064
468.0, 0.9028, 34.688, 209.4, 0.229, 0.0064
470.0, 0.9063, 34.6884, 209.4, 0.229, 0.0052
472.0, 0.9096, 34.6883, 209.3, 0.229, 0.0052
474.0, 0.9148, 34.6887, 209.1, 0.229, 0.0064
476.0, 0.9249, 34.6896, 209.1, 0.229, 0.0064
478.0, 0.9114, 34.6891, 209.1, 0.229, 0.0064
480.0, 0.8903, 34.688, 209, 0.229, 0.0052
482.0, 0.8851, 34.6875, 209, 0.229, 0.0052
484.0, 0.8982, 34.6887, 209.3, 0.229, 0.0052
486.0, 0.8963, 34.6885, 209.4, 0.229, 0.0052
488.0, 0.8904, 34.6885, 209.3, 0.229, 0.0064
490.0, 0.884, 34.6884, 209.2, 0.229, 0.0064
492.0, 0.8814, 34.6884, 209.4, 0.229, 0.0064
494.0, 0.8779, 34.6883, 209.5, 0.229, 0.0064
496.0, 0.8775, 34.6881, 209.6, 0.229, 0.0064
498.0, 0.8764, 34.6881, 209.6, 0.228, 0.0064
500.0, 0.8757, 34.6882, 209.7, 0.229, 0.0064
502.0, 0.8725, 34.6883, 209.7, 0.229, 0.0064
504.0, 0.863, 34.6884, 209.7, 0.229, 0.0052
506.0, 0.8638, 34.6882, 209.7, 0.229, 0.0052
508.0, 0.8657, 34.6884, 209.9, 0.229, 0.0052
510.0, 0.8641, 34.6884, 210.1, 0.228, 0.0064
512.0, 0.8625, 34.6882, 210, 0.229, 0.0052
514.0, 0.8623, 34.6882, 210, 0.229, 0.0052
516.0, 0.8624, 34.6883, 209.9, 0.229, 0.0052
518.0, 0.8647, 34.6886, 209.9, 0.229, 0.0052
520.0, 0.8676, 34.6888, 209.9, 0.228, 0.0064
522.0, 0.8707, 34.6892, 209.7, 0.229, 0.0072
524.0, 0.8819, 34.6908, 209.6, 0.228, 0.0064
526.0, 0.8905, 34.6916, 209.6, 0.228, 0.0052
528.0, 0.8883, 34.6916, 209.4, 0.229, 0.0052
530.0, 0.8821, 34.6912, 209, 0.229, 0.0064
532.0, 0.8746, 34.6909, 209, 0.229, 0.0052
534.0, 0.863, 34.6907, 209.1, 0.228, 0.0052
536.0, 0.8524, 34.6903, 209.2, 0.229, 0.0052
538.0, 0.847, 34.6896, 209.3, 0.228, 0.0052
540.0, 0.842, 34.6894, 209.5, 0.228, 0.0052
542.0, 0.8421, 34.6897, 209.7, 0.228, 0.0052
544.0, 0.8452, 34.69, 209.7, 0.228, 0.0064
546.0, 0.8495, 34.6904, 209.9, 0.228, 0.0064
548.0, 0.8558, 34.6911, 209.7, 0.228, 0.0064
550.0, 0.8594, 34.6916, 209.5, 0.228, 0.0064
552.0, 0.8609, 34.6919, 209.4, 0.228, 0.0052
554.0, 0.8632, 34.6924, 209.2, 0.228, 0.0064
556.0, 0.8692, 34.6929, 209, 0.228, 0.0052
558.0, 0.8656, 34.693, 208.8, 0.228, 0.0052
560.0, 0.8438, 34.6923, 208.8, 0.228, 0.0052
562.0, 0.8327, 34.6914, 208.9, 0.228, 0.0052
564.0, 0.8287, 34.6911, 209, 0.228, 0.0052
566.0, 0.8292, 34.6908, 209.3, 0.228, 0.0064
568.0, 0.8287, 34.6909, 209.6, 0.228, 0.008
570.0, 0.8311, 34.6907, 209.6, 0.228, 0.0052
572.0, 0.8436, 34.6921, 209.6, 0.228, 0.0052
574.0, 0.8448, 34.6923, 209.7, 0.228, 0.0052
576.0, 0.8418, 34.692, 209.5, 0.228, 0.0052
578.0, 0.8426, 34.6918, 209.2, 0.228, 0.0064
580.0, 0.851, 34.6933, 208.9, 0.228, 0.0052
582.0, 0.8502, 34.6935, 208.9, 0.228, 0.0052
584.0, 0.8482, 34.6933, 208.8, 0.228, 0.0052
586.0, 0.8421, 34.6933, 208.8, 0.228, 0.0052
588.0, 0.8362, 34.6931, 208.8, 0.228, 0.0052
590.0, 0.8299, 34.6926, 208.9, 0.228, 0.0052
592.0, 0.8345, 34.6937, 208.9, 0.228, 0.0052
594.0, 0.8397, 34.6941, 209, 0.228, 0.0052
596.0, 0.8411, 34.694, 208.9, 0.228, 0.0044
598.0, 0.8209, 34.6929, 208.8, 0.228, 0.0052
600.0, 0.8106, 34.6919, 208.9, 0.228, 0.0044
602.0, 0.7888, 34.6905, 209.2, 0.228, 0.0044
604.0, 0.7888, 34.6908, 209.6, 0.228, 0.0044
606.0, 0.8005, 34.692, 209.8, 0.228, 0.0052
608.0, 0.8016, 34.6919, 209.9, 0.228, 0.0052
610.0, 0.7982, 34.6917, 209.9, 0.228, 0.0044
612.0, 0.8, 34.6912, 209.6, 0.228, 0.0052
614.0, 0.806, 34.6922, 209.5, 0.228, 0.0044
616.0, 0.8077, 34.6925, 209.5, 0.228, 0.0052
618.0, 0.8086, 34.6925, 209.4, 0.228, 0.0044
620.0, 0.8192, 34.6938, 209.2, 0.228, 0.0044
622.0, 0.8276, 34.6945, 209.2, 0.228, 0.0044
624.0, 0.8238, 34.6942, 208.7, 0.228, 0.0044
626.0, 0.8264, 34.695, 208.6, 0.228, 0.0044
628.0, 0.8218, 34.6948, 208.6, 0.228, 0.0044
630.0, 0.8042, 34.6941, 208.6, 0.228, 0.0044
632.0, 0.792, 34.6932, 208.5, 0.228, 0.0044
634.0, 0.7808, 34.6929, 208.8, 0.228, 0.0044
636.0, 0.7806, 34.6925, 209, 0.227, 0.0044
638.0, 0.7823, 34.6929, 209.3, 0.228, 0.0044
640.0, 0.7832, 34.6931, 209.4, 0.227, 0.0052
642.0, 0.7841, 34.6934, 209.4, 0.228, 0.0044
644.0, 0.7863, 34.6936, 209.3, 0.228, 0.0044
646.0, 0.7867, 34.6929, 209.1, 0.228, 0.0044
648.0, 0.7858, 34.6933, 209, 0.228, 0.0044
650.0, 0.7847, 34.6933, 209, 0.227, 0.0044
652.0, 0.7708, 34.6927, 209, 0.228, 0.0044
654.0, 0.7636, 34.6921, 209.1, 0.228, 0.0052
656.0, 0.7498, 34.6913, 209.5, 0.228, 0.0052
658.0, 0.7341, 34.6904, 209.6, 0.228, 0.0044
660.0, 0.7291, 34.6899, 209.8, 0.228, 0.0044
662.0, 0.7354, 34.6905, 210.1, 0.228, 0.0044
664.0, 0.7381, 34.6906, 210.3, 0.227, 0.0044
666.0, 0.7394, 34.6909, 210.3, 0.227, 0.0044
668.0, 0.7527, 34.6917, 210.2, 0.228, 0.0044
670.0, 0.7566, 34.6923, 210.2, 0.227, 0.0044
672.0, 0.7593, 34.6927, 209.9, 0.228, 0.0044
674.0, 0.7617, 34.6929, 209.7, 0.228, 0.0044
676.0, 0.765, 34.6933, 209.3, 0.227, 0.0044
678.0, 0.7677, 34.6938, 209.1, 0.227, 0.0044
680.0, 0.7714, 34.6945, 209, 0.227, 0.0036
682.0, 0.7724, 34.6948, 208.9, 0.227, 0.0036
684.0, 0.7732, 34.6948, 208.7, 0.228, 0.0044
686.0, 0.7728, 34.6949, 208.6, 0.227, 0.0044
688.0, 0.7714, 34.6947, 208.4, 0.227, 0.0036
690.0, 0.7598, 34.6944, 208.5, 0.227, 0.0044
692.0, 0.7553, 34.694, 208.6, 0.227, 0.0036
694.0, 0.7541, 34.6943, 208.6, 0.227, 0.0044
696.0, 0.7544, 34.6943, 208.7, 0.227, 0.0052
698.0, 0.7543, 34.6943, 208.7, 0.228, 0.0036
700.0, 0.7543, 34.6943, 208.8, 0.227, 0.0044
702.0, 0.7545, 34.6946, 208.7, 0.227, 0.0036
704.0, 0.7539, 34.6945, 208.7, 0.227, 0.0044
706.0, 0.7517, 34.6941, 208.8, 0.227, 0.0044
708.0, 0.7467, 34.6935, 208.8, 0.227, 0.0036
710.0, 0.7338, 34.6932, 208.8, 0.227, 0.0044
712.0, 0.7334, 34.693, 208.8, 0.227, 0.0044
714.0, 0.7348, 34.6931, 209, 0.227, 0.0044
716.0, 0.7372, 34.6931, 209.2, 0.227, 0.0036
718.0, 0.7379, 34.6932, 209.2, 0.227, 0.0036
720.0, 0.7395, 34.6934, 209.2, 0.227, 0.0036
722.0, 0.7397, 34.6933, 209, 0.227, 0.0036
724.0, 0.7398, 34.6934, 209, 0.227, 0.0044
726.0, 0.7456, 34.6945, 208.8, 0.227, 0.0036
728.0, 0.7519, 34.695, 208.7, 0.227, 0.0036
730.0, 0.7529, 34.6956, 208.4, 0.227, 0.0036
732.0, 0.7529, 34.6958, 208.2, 0.227, 0.0036
734.0, 0.7527, 34.6956, 208.1, 0.227, 0.0028
736.0, 0.7537, 34.6957, 208, 0.227, 0.0028
738.0, 0.7597, 34.6964, 208, 0.227, 0.0036
740.0, 0.7533, 34.6961, 208, 0.227, 0.0028
742.0, 0.7453, 34.6956, 207.8, 0.227, 0.0036
744.0, 0.7419, 34.6954, 207.8, 0.227, 0.0028
746.0, 0.7366, 34.6951, 207.9, 0.227, 0.0028
748.0, 0.7377, 34.6951, 208.1, 0.227, 0.0036
750.0, 0.7386, 34.6954, 208.3, 0.227, 0.0028
752.0, 0.7391, 34.6956, 208.3, 0.227, 0.0028
754.0, 0.7399, 34.6956, 208.1, 0.227, 0.0036
756.0, 0.7408, 34.6954, 208.1, 0.227, 0.0028
758.0, 0.7346, 34.6952, 208.1, 0.227, 0.0028
760.0, 0.7283, 34.6949, 208, 0.227, 0.0036
762.0, 0.7259, 34.6948, 208.1, 0.227, 0.0028
764.0, 0.724, 34.6946, 208.2, 0.227, 0.0044
766.0, 0.7305, 34.6954, 208.2, 0.227, 0.0028
768.0, 0.7428, 34.6966, 208.3, 0.227, 0.0036
770.0, 0.7449, 34.6967, 207.8, 0.227, 0.0028
772.0, 0.7464, 34.6974, 207.4, 0.227, 0.0028
774.0, 0.746, 34.6973, 207.2, 0.227, 0.0028
776.0, 0.7403, 34.6968, 207.3, 0.227, 0.0028
778.0, 0.7357, 34.6968, 207.2, 0.227, 0.0028
780.0, 0.7368, 34.6968, 207.2, 0.227, 0.002
782.0, 0.7381, 34.6965, 207.2, 0.227, 0.0028
784.0, 0.737, 34.6967, 207.1, 0.227, 0.0028
786.0, 0.7355, 34.6968, 207.2, 0.227, 0.002
788.0, 0.7346, 34.697, 207.1, 0.227, 0.0028
790.0, 0.7329, 34.6967, 207.1, 0.227, 0.0028
792.0, 0.7351, 34.6965, 207.2, 0.227, 0.0028
794.0, 0.7357, 34.6969, 207.2, 0.227, 0.0036
796.0, 0.7361, 34.697, 207.3, 0.226, 0.0028
798.0, 0.7358, 34.6972, 207.3, 0.227, 0.0028
800.0, 0.736, 34.6972, 207.2, 0.227, 0.0036
802.0, 0.7336, 34.6969, 207.1, 0.228, 0.0028
804.0, 0.7249, 34.6967, 207, 0.227, 0.0028
806.0, 0.7215, 34.6965, 207, 0.227, 0.0028
808.0, 0.719, 34.6964, 207.1, 0.227, 0.002
