CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00104_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:46 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_104_3
#DATE: 2008-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 15:04:00
#CTD_START_LATITUDE: -66.4946
#CTD_START_LONGITUDE: 29.9975
#CTD_BOTTOM_TIME: 16:29:13
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 104
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
154.0, -0.6376, 34.4734, 274.3, 0.237, 0.0116, -999
156.0, -0.5677, 34.4782, 274.2, 0.236, 0.0116, -999
158.0, -0.5177, 34.4831, 272.8, 0.236, 0.0116, -999
160.0, -0.4395, 34.4904, 268.4, 0.237, 0.0108, -999
162.0, -0.3695, 34.4975, 264.7, 0.238, 0.0116, -999
164.0, -0.3468, 34.5007, 262.7, 0.235, 0.0108, -999
166.0, -0.2703, 34.5066, 261, 0.235, 0.0108, -999
168.0, -0.2555, 34.5091, 259.2, 0.236, 0.0108, -999
170.0, -0.1668, 34.5178, 256.8, 0.235, 0.0108, -999
172.0, -0.099, 34.523, 254.7, 0.235, 0.0108, -999
174.0, 0.0137, 34.5336, 251.6, 0.235, 0.0108, -999
176.0, 0.2305, 34.5512, 249, 0.234, 0.0116, -999
178.0, 0.334, 34.5589, 245.9, 0.235, 0.0116, -999
180.0, 0.3457, 34.5631, 237.5, 0.234, 0.0116, -999
182.0, 0.389, 34.5691, 232.6, 0.235, 0.0116, -999
184.0, 0.43, 34.5739, 231.1, 0.233, 0.0116, -999
186.0, 0.461, 34.5783, 229.6, 0.235, 0.0116, -999
188.0, 0.5173, 34.585, 228, 0.233, 0.0108, -999
190.0, 0.5397, 34.5885, 226.5, 0.233, 0.0108, -999
192.0, 0.5713, 34.5923, 225, 0.233, 0.0116, -999
194.0, 0.6138, 34.5965, 224.1, 0.232, 0.0116, -999
196.0, 0.6151, 34.598, 222.7, 0.233, 0.0116, -999
198.0, 0.5711, 34.5963, 221.9, 0.233, 0.0108, -999
200.0, 0.5425, 34.5979, 221.8, 0.233, 0.0116, -999
202.0, 0.5539, 34.5979, 222.7, 0.232, 0.0116, -999
204.0, 0.6771, 34.6077, 223.4, 0.232, 0.0124, -999
206.0, 0.7029, 34.6105, 222.1, 0.232, 0.0124, -999
208.0, 0.7084, 34.6127, 219.9, 0.232, 0.0116, -999
210.0, 0.7502, 34.6168, 218.5, 0.232, 0.0116, -999
212.0, 0.7704, 34.6195, 216.9, 0.232, 0.0124, -999
214.0, 0.7976, 34.6225, 215.5, 0.232, 0.0124, -999
216.0, 0.8059, 34.6248, 215.3, 0.232, 0.0136, -999
218.0, 0.7959, 34.6245, 214.7, 0.232, 0.0124, -999
220.0, 0.7992, 34.6253, 214.4, 0.232, 0.0136, -999
222.0, 0.787, 34.6259, 214.7, 0.232, 0.0124, -999
224.0, 0.7876, 34.6269, 214.7, 0.232, 0.0124, -999
226.0, 0.8033, 34.629, 214.9, 0.231, 0.0136, -999
228.0, 0.8228, 34.6313, 215, 0.232, 0.0144, -999
230.0, 0.8314, 34.6324, 214.8, 0.233, 0.0144, -999
232.0, 0.8386, 34.6339, 214.4, 0.231, 0.0144, -999
234.0, 0.845, 34.6345, 214.3, 0.231, 0.0144, -999
236.0, 0.8293, 34.6338, 214.3, 0.232, 0.0144, -999
238.0, 0.7991, 34.6329, 214.3, 0.231, 0.0136, -999
240.0, 0.7774, 34.6321, 214.7, 0.232, 0.0136, -999
242.0, 0.7881, 34.6334, 215.1, 0.232, 0.0136, -999
244.0, 0.839, 34.6376, 215.3, 0.231, 0.0136, -999
246.0, 0.8506, 34.6392, 215.2, 0.231, 0.0136, -999
248.0, 0.8591, 34.6402, 214.6, 0.231, 0.0136, -999
250.0, 0.8835, 34.6423, 214, 0.231, 0.0136, -999
252.0, 0.9192, 34.6455, 213.2, 0.231, 0.0136, -999
254.0, 0.9182, 34.6462, 212.3, 0.231, 0.0136, -999
256.0, 0.942, 34.6501, 211.7, 0.231, 0.0136, -999
258.0, 0.9758, 34.6533, 211.3, 0.231, 0.0136, -999
260.0, 0.9866, 34.6552, 210.9, 0.231, 0.0124, -999
262.0, 1.0033, 34.6578, 209.7, 0.231, 0.0116, -999
264.0, 1.0144, 34.6593, 209, 0.231, 0.0116, -999
266.0, 1.0142, 34.6601, 208.5, 0.231, 0.0116, -999
268.0, 1.0112, 34.6616, 208.3, 0.231, 0.0116, -999
270.0, 1.0132, 34.6625, 208.1, 0.231, 0.0108, -999
272.0, 0.9889, 34.6612, 208.2, 0.231, 0.0116, -999
274.0, 0.9858, 34.6616, 208.4, 0.231, 0.0116, -999
276.0, 0.9797, 34.6615, 208.7, 0.231, 0.0116, -999
278.0, 0.9588, 34.6593, 209.1, 0.231, 0.0108, -999
280.0, 0.9209, 34.658, 209.4, 0.231, 0.0116, -999
282.0, 0.9116, 34.6584, 209.6, 0.231, 0.0116, -999
284.0, 0.9235, 34.6597, 210.2, 0.231, 0.0108, -999
286.0, 0.9221, 34.6587, 211, 0.231, 0.0108, -999
288.0, 0.9098, 34.6585, 211.2, 0.231, 0.0108, -999
290.0, 0.8865, 34.6575, 211.4, 0.231, 0.0116, -999
292.0, 0.8741, 34.6569, 211.4, 0.231, 0.0116, -999
294.0, 0.8767, 34.6564, 211.8, 0.231, 0.0116, -999
296.0, 0.8851, 34.6576, 212.1, 0.231, 0.0108, -999
298.0, 0.9016, 34.6589, 212.1, 0.231, 0.0108, -999
300.0, 0.9002, 34.6587, 212.2, 0.231, 0.01, -999
302.0, 0.9028, 34.6594, 211.9, 0.23, 0.0108, -999
304.0, 0.8986, 34.6599, 211.8, 0.231, 0.0108, -999
306.0, 0.8937, 34.6599, 211.8, 0.231, 0.0108, -999
308.0, 0.8947, 34.6602, 211.9, 0.231, 0.01, -999
310.0, 0.9013, 34.6607, 211.9, 0.23, 0.01, -999
312.0, 0.9067, 34.6612, 211.9, 0.231, 0.01, -999
314.0, 0.9224, 34.6627, 211.8, 0.23, 0.01, -999
316.0, 0.9428, 34.6651, 211.5, 0.23, 0.0088, -999
318.0, 0.9411, 34.6657, 211.2, 0.231, 0.0088, -999
320.0, 0.9313, 34.6658, 210.9, 0.231, 0.0088, -999
322.0, 0.9285, 34.6656, 210.7, 0.23, 0.01, -999
324.0, 0.9281, 34.6668, 210.8, 0.23, 0.0088, -999
326.0, 0.9271, 34.6672, 210.8, 0.231, 0.008, -999
328.0, 0.9252, 34.6675, 210.8, 0.23, 0.008, -999
330.0, 0.9325, 34.6692, 210.8, 0.23, 0.008, -999
332.0, 0.9394, 34.6698, 210.9, 0.231, 0.008, -999
334.0, 0.942, 34.6701, 210.8, 0.23, 0.0072, -999
336.0, 0.9445, 34.6708, 210.7, 0.23, 0.0072, -999
338.0, 0.9446, 34.6714, 210.7, 0.23, 0.0072, -999
340.0, 0.9463, 34.6718, 210.6, 0.23, 0.008, -999
342.0, 0.9512, 34.6726, 210.5, 0.23, 0.008, -999
344.0, 0.9622, 34.6741, 210.4, 0.23, 0.0072, -999
346.0, 0.9498, 34.6743, 210.2, 0.23, 0.0072, -999
348.0, 0.9504, 34.6744, 210, 0.23, 0.0072, -999
350.0, 0.9517, 34.6751, 210, 0.23, 0.0072, -999
352.0, 0.9566, 34.6755, 209.9, 0.23, 0.0072, -999
354.0, 0.9581, 34.6758, 209.9, 0.23, 0.0064, -999
356.0, 0.9334, 34.6745, 209.8, 0.23, 0.0064, -999
358.0, 0.9082, 34.6739, 209.8, 0.23, 0.0072, -999
360.0, 0.9191, 34.6748, 210.2, 0.23, 0.0072, -999
362.0, 0.925, 34.6753, 210.6, 0.23, 0.0072, -999
364.0, 0.9254, 34.6754, 210.7, 0.23, 0.0064, -999
366.0, 0.9346, 34.676, 210.7, 0.23, 0.0064, -999
368.0, 0.9439, 34.677, 210.6, 0.23, 0.0072, -999
370.0, 0.9547, 34.679, 210.3, 0.23, 0.0072, -999
372.0, 0.9828, 34.6826, 210.1, 0.229, 0.0072, -999
374.0, 1.0047, 34.6838, 209.6, 0.23, 0.0064, -999
376.0, 1.015, 34.6849, 208.5, 0.23, 0.0064, -999
378.0, 1.0143, 34.6853, 208.1, 0.23, 0.0064, -999
380.0, 1.0224, 34.6863, 207.7, 0.23, 0.0064, -999
382.0, 1.0467, 34.6884, 207.4, 0.23, 0.0064, -999
384.0, 1.0591, 34.6902, 207.1, 0.23, 0.0052, -999
386.0, 1.0476, 34.6902, 206.7, 0.23, 0.0064, -999
388.0, 1.0451, 34.6901, 206.1, 0.23, 0.0052, -999
390.0, 1.0641, 34.6921, 206.1, 0.23, 0.0052, -999
392.0, 1.0875, 34.6945, 205.9, 0.229, 0.0052, -999
394.0, 1.091, 34.6955, 205.5, 0.23, 0.0052, -999
396.0, 1.0896, 34.6954, 204.9, 0.23, 0.0052, -999
398.0, 1.0543, 34.6935, 204.8, 0.23, 0.0052, -999
400.0, 1.0337, 34.6925, 204.7, 0.23, 0.0052, -999
402.0, 1.0354, 34.6922, 205.1, 0.23, 0.0052, -999
404.0, 1.0536, 34.6939, 205.6, 0.229, 0.0052, -999
406.0, 1.086, 34.6978, 205.6, 0.23, 0.0044, -999
408.0, 1.0947, 34.6987, 205.5, 0.23, 0.0044, -999
410.0, 1.0959, 34.6988, 204.7, 0.23, 0.0052, -999
412.0, 1.0966, 34.6992, 204, 0.23, 0.0052, -999
414.0, 1.0967, 34.6998, 203.8, 0.229, 0.0044, -999
416.0, 1.0937, 34.6997, 203.6, 0.229, 0.0044, -999
418.0, 1.0905, 34.6998, 203.4, 0.229, 0.0052, -999
420.0, 1.0911, 34.6997, 203.4, 0.23, 0.0052, -999
422.0, 1.0885, 34.6998, 203.4, 0.229, 0.0044, -999
424.0, 1.0833, 34.6997, 203.4, 0.229, 0.0044, -999
426.0, 1.0849, 34.6998, 203.4, 0.229, 0.0044, -999
428.0, 1.083, 34.6997, 203.6, 0.229, 0.0044, -999
430.0, 1.0525, 34.6974, 203.8, 0.23, 0.0052, -999
432.0, 0.995, 34.6941, 204, 0.229, 0.0052, -999
434.0, 0.9844, 34.6929, 204.7, 0.229, 0.0052, -999
436.0, 0.9891, 34.6928, 205.8, 0.23, 0.0052, -999
438.0, 0.9923, 34.6929, 206.4, 0.229, 0.0064, -999
440.0, 0.9948, 34.6929, 206.5, 0.229, 0.0052, -999
442.0, 0.9754, 34.6916, 206.7, 0.229, 0.0052, -999
444.0, 0.9447, 34.6892, 207, 0.229, 0.0052, -999
446.0, 0.9274, 34.6877, 207.5, 0.229, 0.0052, -999
448.0, 0.9115, 34.6868, 208.1, 0.229, 0.0064, -999
450.0, 0.902, 34.6863, 208.5, 0.229, 0.0064, -999
452.0, 0.9023, 34.686, 209, 0.229, 0.0052, -999
454.0, 0.9059, 34.6863, 209.4, 0.229, 0.0064, -999
456.0, 0.9135, 34.687, 209.5, 0.229, 0.0064, -999
458.0, 0.9202, 34.6878, 209.5, 0.229, 0.0052, -999
460.0, 0.9197, 34.688, 209.4, 0.229, 0.0052, -999
462.0, 0.9058, 34.6876, 209.4, 0.229, 0.0052, -999
464.0, 0.9002, 34.6871, 209.2, 0.229, 0.0064, -999
466.0, 0.9011, 34.6875, 209.4, 0.229, 0.0064, -999
468.0, 0.9028, 34.688, 209.4, 0.229, 0.0064, -999
470.0, 0.9063, 34.6884, 209.4, 0.229, 0.0052, -999
472.0, 0.9096, 34.6883, 209.3, 0.229, 0.0052, -999
474.0, 0.9148, 34.6887, 209.1, 0.229, 0.0064, -999
476.0, 0.9249, 34.6896, 209.1, 0.229, 0.0064, -999
478.0, 0.9114, 34.6891, 209.1, 0.229, 0.0064, -999
480.0, 0.8903, 34.688, 209, 0.229, 0.0052, -999
482.0, 0.8851, 34.6875, 209, 0.229, 0.0052, -999
484.0, 0.8982, 34.6887, 209.3, 0.229, 0.0052, -999
486.0, 0.8963, 34.6885, 209.4, 0.229, 0.0052, -999
488.0, 0.8904, 34.6885, 209.3, 0.229, 0.0064, -999
490.0, 0.884, 34.6884, 209.2, 0.229, 0.0064, -999
492.0, 0.8814, 34.6884, 209.4, 0.229, 0.0064, -999
494.0, 0.8779, 34.6883, 209.5, 0.229, 0.0064, -999
496.0, 0.8775, 34.6881, 209.6, 0.229, 0.0064, -999
498.0, 0.8764, 34.6881, 209.6, 0.228, 0.0064, -999
500.0, 0.8757, 34.6882, 209.7, 0.229, 0.0064, -999
502.0, 0.8725, 34.6883, 209.7, 0.229, 0.0064, -999
504.0, 0.863, 34.6884, 209.7, 0.229, 0.0052, -999
506.0, 0.8638, 34.6882, 209.7, 0.229, 0.0052, -999
508.0, 0.8657, 34.6884, 209.9, 0.229, 0.0052, -999
510.0, 0.8641, 34.6884, 210.1, 0.228, 0.0064, -999
512.0, 0.8625, 34.6882, 210, 0.229, 0.0052, -999
514.0, 0.8623, 34.6882, 210, 0.229, 0.0052, -999
516.0, 0.8624, 34.6883, 209.9, 0.229, 0.0052, -999
518.0, 0.8647, 34.6886, 209.9, 0.229, 0.0052, -999
520.0, 0.8676, 34.6888, 209.9, 0.228, 0.0064, -999
522.0, 0.8707, 34.6892, 209.7, 0.229, 0.0072, -999
524.0, 0.8819, 34.6908, 209.6, 0.228, 0.0064, -999
526.0, 0.8905, 34.6916, 209.6, 0.228, 0.0052, -999
528.0, 0.8883, 34.6916, 209.4, 0.229, 0.0052, -999
530.0, 0.8821, 34.6912, 209, 0.229, 0.0064, -999
532.0, 0.8746, 34.6909, 209, 0.229, 0.0052, -999
534.0, 0.863, 34.6907, 209.1, 0.228, 0.0052, -999
536.0, 0.8524, 34.6903, 209.2, 0.229, 0.0052, -999
538.0, 0.847, 34.6896, 209.3, 0.228, 0.0052, -999
540.0, 0.842, 34.6894, 209.5, 0.228, 0.0052, -999
542.0, 0.8421, 34.6897, 209.7, 0.228, 0.0052, -999
544.0, 0.8452, 34.69, 209.7, 0.228, 0.0064, -999
546.0, 0.8495, 34.6904, 209.9, 0.228, 0.0064, -999
548.0, 0.8558, 34.6911, 209.7, 0.228, 0.0064, -999
550.0, 0.8594, 34.6916, 209.5, 0.228, 0.0064, -999
552.0, 0.8609, 34.6919, 209.4, 0.228, 0.0052, -999
554.0, 0.8632, 34.6924, 209.2, 0.228, 0.0064, -999
556.0, 0.8692, 34.6929, 209, 0.228, 0.0052, -999
558.0, 0.8656, 34.693, 208.8, 0.228, 0.0052, -999
560.0, 0.8438, 34.6923, 208.8, 0.228, 0.0052, -999
562.0, 0.8327, 34.6914, 208.9, 0.228, 0.0052, -999
564.0, 0.8287, 34.6911, 209, 0.228, 0.0052, -999
566.0, 0.8292, 34.6908, 209.3, 0.228, 0.0064, -999
568.0, 0.8287, 34.6909, 209.6, 0.228, 0.008, -999
570.0, 0.8311, 34.6907, 209.6, 0.228, 0.0052, -999
572.0, 0.8436, 34.6921, 209.6, 0.228, 0.0052, -999
574.0, 0.8448, 34.6923, 209.7, 0.228, 0.0052, -999
576.0, 0.8418, 34.692, 209.5, 0.228, 0.0052, -999
578.0, 0.8426, 34.6918, 209.2, 0.228, 0.0064, -999
580.0, 0.851, 34.6933, 208.9, 0.228, 0.0052, -999
582.0, 0.8502, 34.6935, 208.9, 0.228, 0.0052, -999
584.0, 0.8482, 34.6933, 208.8, 0.228, 0.0052, -999
586.0, 0.8421, 34.6933, 208.8, 0.228, 0.0052, -999
588.0, 0.8362, 34.6931, 208.8, 0.228, 0.0052, -999
590.0, 0.8299, 34.6926, 208.9, 0.228, 0.0052, -999
592.0, 0.8345, 34.6937, 208.9, 0.228, 0.0052, -999
594.0, 0.8397, 34.6941, 209, 0.228, 0.0052, -999
596.0, 0.8411, 34.694, 208.9, 0.228, 0.0044, -999
598.0, 0.8209, 34.6929, 208.8, 0.228, 0.0052, -999
600.0, 0.8106, 34.6919, 208.9, 0.228, 0.0044, -999
602.0, 0.7888, 34.6905, 209.2, 0.228, 0.0044, -999
604.0, 0.7888, 34.6908, 209.6, 0.228, 0.0044, -999
606.0, 0.8005, 34.692, 209.8, 0.228, 0.0052, -999
608.0, 0.8016, 34.6919, 209.9, 0.228, 0.0052, -999
610.0, 0.7982, 34.6917, 209.9, 0.228, 0.0044, -999
612.0, 0.8, 34.6912, 209.6, 0.228, 0.0052, -999
614.0, 0.806, 34.6922, 209.5, 0.228, 0.0044, -999
616.0, 0.8077, 34.6925, 209.5, 0.228, 0.0052, -999
618.0, 0.8086, 34.6925, 209.4, 0.228, 0.0044, -999
620.0, 0.8192, 34.6938, 209.2, 0.228, 0.0044, -999
622.0, 0.8276, 34.6945, 209.2, 0.228, 0.0044, -999
624.0, 0.8238, 34.6942, 208.7, 0.228, 0.0044, -999
626.0, 0.8264, 34.695, 208.6, 0.228, 0.0044, -999
628.0, 0.8218, 34.6948, 208.6, 0.228, 0.0044, -999
630.0, 0.8042, 34.6941, 208.6, 0.228, 0.0044, -999
632.0, 0.792, 34.6932, 208.5, 0.228, 0.0044, -999
634.0, 0.7808, 34.6929, 208.8, 0.228, 0.0044, -999
636.0, 0.7806, 34.6925, 209, 0.227, 0.0044, -999
638.0, 0.7823, 34.6929, 209.3, 0.228, 0.0044, -999
640.0, 0.7832, 34.6931, 209.4, 0.227, 0.0052, -999
642.0, 0.7841, 34.6934, 209.4, 0.228, 0.0044, -999
644.0, 0.7863, 34.6936, 209.3, 0.228, 0.0044, -999
646.0, 0.7867, 34.6929, 209.1, 0.228, 0.0044, -999
648.0, 0.7858, 34.6933, 209, 0.228, 0.0044, -999
650.0, 0.7847, 34.6933, 209, 0.227, 0.0044, -999
652.0, 0.7708, 34.6927, 209, 0.228, 0.0044, -999
654.0, 0.7636, 34.6921, 209.1, 0.228, 0.0052, -999
656.0, 0.7498, 34.6913, 209.5, 0.228, 0.0052, -999
658.0, 0.7341, 34.6904, 209.6, 0.228, 0.0044, -999
660.0, 0.7291, 34.6899, 209.8, 0.228, 0.0044, -999
662.0, 0.7354, 34.6905, 210.1, 0.228, 0.0044, -999
664.0, 0.7381, 34.6906, 210.3, 0.227, 0.0044, -999
666.0, 0.7394, 34.6909, 210.3, 0.227, 0.0044, -999
668.0, 0.7527, 34.6917, 210.2, 0.228, 0.0044, -999
670.0, 0.7566, 34.6923, 210.2, 0.227, 0.0044, -999
672.0, 0.7593, 34.6927, 209.9, 0.228, 0.0044, -999
674.0, 0.7617, 34.6929, 209.7, 0.228, 0.0044, -999
676.0, 0.765, 34.6933, 209.3, 0.227, 0.0044, -999
678.0, 0.7677, 34.6938, 209.1, 0.227, 0.0044, -999
680.0, 0.7714, 34.6945, 209, 0.227, 0.0036, -999
682.0, 0.7724, 34.6948, 208.9, 0.227, 0.0036, -999
684.0, 0.7732, 34.6948, 208.7, 0.228, 0.0044, -999
686.0, 0.7728, 34.6949, 208.6, 0.227, 0.0044, -999
688.0, 0.7714, 34.6947, 208.4, 0.227, 0.0036, -999
690.0, 0.7598, 34.6944, 208.5, 0.227, 0.0044, -999
692.0, 0.7553, 34.694, 208.6, 0.227, 0.0036, -999
694.0, 0.7541, 34.6943, 208.6, 0.227, 0.0044, -999
696.0, 0.7544, 34.6943, 208.7, 0.227, 0.0052, -999
698.0, 0.7543, 34.6943, 208.7, 0.228, 0.0036, -999
700.0, 0.7543, 34.6943, 208.8, 0.227, 0.0044, -999
702.0, 0.7545, 34.6946, 208.7, 0.227, 0.0036, -999
704.0, 0.7539, 34.6945, 208.7, 0.227, 0.0044, -999
706.0, 0.7517, 34.6941, 208.8, 0.227, 0.0044, -999
708.0, 0.7467, 34.6935, 208.8, 0.227, 0.0036, -999
710.0, 0.7338, 34.6932, 208.8, 0.227, 0.0044, -999
712.0, 0.7334, 34.693, 208.8, 0.227, 0.0044, -999
714.0, 0.7348, 34.6931, 209, 0.227, 0.0044, -999
716.0, 0.7372, 34.6931, 209.2, 0.227, 0.0036, -999
718.0, 0.7379, 34.6932, 209.2, 0.227, 0.0036, -999
720.0, 0.7395, 34.6934, 209.2, 0.227, 0.0036, -999
722.0, 0.7397, 34.6933, 209, 0.227, 0.0036, -999
724.0, 0.7398, 34.6934, 209, 0.227, 0.0044, -999
726.0, 0.7456, 34.6945, 208.8, 0.227, 0.0036, -999
728.0, 0.7519, 34.695, 208.7, 0.227, 0.0036, -999
730.0, 0.7529, 34.6956, 208.4, 0.227, 0.0036, -999
732.0, 0.7529, 34.6958, 208.2, 0.227, 0.0036, -999
734.0, 0.7527, 34.6956, 208.1, 0.227, 0.0028, -999
736.0, 0.7537, 34.6957, 208, 0.227, 0.0028, -999
738.0, 0.7597, 34.6964, 208, 0.227, 0.0036, -999
740.0, 0.7533, 34.6961, 208, 0.227, 0.0028, -999
742.0, 0.7453, 34.6956, 207.8, 0.227, 0.0036, -999
744.0, 0.7419, 34.6954, 207.8, 0.227, 0.0028, -999
746.0, 0.7366, 34.6951, 207.9, 0.227, 0.0028, -999
748.0, 0.7377, 34.6951, 208.1, 0.227, 0.0036, -999
