CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034004.all
#CTDFILE_MOD_DATE: 2021-11-30 18:12:59 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 09AR20070116_CTD_4_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 11:06:47
CTD_START_LATITUDE = -44.9188333333333
CTD_START_LONGITUDE = 143.028333333333
CTD_BOTTOM_TIME = 11:25:11
CTD_BOTTOM_LATITUDE = -44.9173333333333
CTD_BOTTOM_LONGITUDE = 143.028166666667
CTD_END_TIME = 12:07:55
CTD_END_LATITUDE = -44.9133333333333
CTD_END_LONGITUDE = 143.023666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
70, 10.7784, 34.7284, 275.27, 0.835, 0.963, 0.002
72, 10.7026, 34.7344, 275.03, 0.989, 0.967, 0.002
74, 10.6671, 34.7357, 274.79, 0.869, 0.968, 0.002
76, 10.6048, 34.7435, 274.49, 0.596, 0.968, 0.002
78, 10.557, 34.7474, 274.24, 0.519, 0.969, 0.002
80, 10.5044, 34.7489, 274.14, 0.527, 0.969, 0.002
82, 10.4601, 34.7533, 273.88, 0.459, 0.972, 0.002
84, 10.3885, 34.7479, 273.57, 0.459, 0.973, 0.002
86, 10.3471, 34.7444, 273.39, 0.416, 0.973, 0.002
88, 10.3051, 34.7411, 273.3, 0.348, 0.974, 0.002
90, 10.252, 34.7402, 273.28, 0.416, 0.975, 0.002
92, 10.2031, 34.7361, 273.25, 0.211, 0.976, 0.002
94, 10.1865, 34.7356, 273.13, 0.194, 0.976, 0.002
96, 10.1575, 34.7331, 272.9, 0.186, 0.976, 0.002
98, 10.125, 34.7269, 272.91, 0.16, 0.974, 0.002
100, 10.0463, 34.7159, 273.04, 0.16, 0.978, 0.002
102, 10.0138, 34.7108, 273.07, 0.134, 0.978, 0.002
104, 9.9815, 34.707, 273.03, 0.117, 0.978, 0.002
106, 9.949, 34.7038, 273.07, 0.1, 0.979, 0.002
108, 9.931, 34.7016, 273.14, 0.1, 0.979, 0.002
110, 9.9156, 34.7003, 273.04, 0.092, 0.977, 0.002
112, 9.8869, 34.6967, 272.95, 0.1, 0.978, 0.002
114, 9.8464, 34.6929, 272.95, 0.075, 0.978, 0.002
116, 9.832, 34.6929, 273.05, 0.049, 0.978, 0.002
118, 9.8279, 34.6932, 273.06, 0.057, 0.978, 0.002
120, 9.8205, 34.6932, 273.09, 0.049, 0.977, 0.002
122, 9.8148, 34.6944, 273.23, 0.04, 0.978, 0.002
124, 9.8267, 34.6993, 273.3, 0.032, 0.979, 0.002
126, 9.8526, 34.7112, 273.38, 0.049, 0.979, 0.002
128, 9.8518, 34.7115, 273.45, 0.023, 0.979, 0.002
130, 9.8316, 34.7079, 273.43, 0.04, 0.98, 0.002
132, 9.8006, 34.7015, 273.44, 0.032, 0.98, 0.002
134, 9.7741, 34.6993, 273.5, 0.023, 0.979, 0.002
136, 9.7598, 34.6994, 273.55, 0.006, 0.979, 0.002
138, 9.7407, 34.6974, 273.54, 0.006, 0.98, 0.002
140, 9.7217, 34.6949, 273.42, -0.002, 0.98, 0.002
142, 9.6962, 34.691, 273.36, 0.006, 0.98, 0.002
144, 9.653, 34.6869, 273.33, -0.002, 0.979, 0.002
146, 9.6221, 34.6845, 273.37, -0.011, 0.98, 0.002
148, 9.6149, 34.6842, 273.26, -0.011, 0.981, 0.002
150, 9.5935, 34.6816, 273.14, -0.011, 0.98, 0.002
152, 9.5733, 34.6794, 273.07, -0.02, 0.98, 0.002
154, 9.5531, 34.678, 273.03, -0.02, 0.98, 0.002
156, 9.545, 34.6772, 272.95, -0.02, 0.98, 0.002
158, 9.541, 34.677, 272.89, -0.02, 0.98, 0.002
160, 9.5388, 34.6767, 272.7, -0.02, 0.98, 0.002
162, 9.51, 34.6718, 272.55, -0.02, 0.981, 0.002
164, 9.473, 34.6684, 272.38, -0.02, 0.98, 0.002
166, 9.4519, 34.6656, 272.17, -0.02, 0.98, 0.002
168, 9.4087, 34.6596, 272.1, -0.028, 0.981, 0.002
170, 9.3682, 34.6554, 272.08, -0.028, 0.98, 0.002
172, 9.3401, 34.6519, 272.15, -0.037, 0.981, 0.002
174, 9.3128, 34.6476, 272.22, -0.037, 0.98, 0.002
176, 9.2929, 34.6456, 272.25, -0.045, 0.98, 0.002
178, 9.2883, 34.6456, 272.2, -0.037, 0.98, 0.002
180, 9.2773, 34.6451, 272.11, -0.037, 0.98, 0.002
182, 9.2571, 34.6444, 272.07, -0.037, 0.98, 0.002
184, 9.2473, 34.6445, 271.96, -0.054, 0.98, 0.002
186, 9.2422, 34.6443, 271.81, -0.054, 0.981, 0.002
188, 9.2393, 34.645, 271.68, -0.054, 0.981, 0.002
190, 9.2379, 34.6469, 271.52, -0.045, 0.98, 0.002
192, 9.2319, 34.6462, 271.37, -0.045, 0.98, 0.002
194, 9.2223, 34.6454, 271.2, -0.037, 0.98, 0.002
196, 9.2192, 34.6455, 270.98, -0.037, 0.979, 0.002
198, 9.2182, 34.6463, 270.76, -0.045, 0.98, 0.002
200, 9.2102, 34.6464, 270.6, -0.054, 0.978, 0.002
202, 9.1994, 34.6467, 270.44, -0.054, 0.98, 0.002
204, 9.1989, 34.647, 270.38, -0.045, 0.981, 0.002
206, 9.1981, 34.6471, 270.36, -0.037, 0.98, 0.002
208, 9.1946, 34.6467, 270.3, -0.054, 0.98, 0.002
210, 9.1849, 34.6448, 270.29, -0.045, 0.981, 0.002
212, 9.1766, 34.6441, 270.32, -0.054, 0.98, 0.002
214, 9.1724, 34.6436, 270.4, -0.045, 0.98, 0.002
216, 9.1871, 34.6483, 270.75, -0.045, 0.98, 0.002
218, 9.2057, 34.6544, 271.48, -0.054, 0.98, 0.002
220, 9.3114, 34.6813, 272.37, -0.054, 0.98, 0.002
222, 9.3779, 34.694, 273.39, -0.045, 0.98, 0.002
224, 9.3819, 34.6942, 274.1, -0.028, 0.981, 0.002
226, 9.3804, 34.6936, 274.48, -0.045, 0.981, 0.002
228, 9.3794, 34.6932, 274.77, -0.028, 0.981, 0.002
230, 9.3735, 34.6915, 274.92, -0.045, 0.981, 0.002
232, 9.3559, 34.686, 274.8, -0.037, 0.981, 0.002
234, 9.2591, 34.6688, 274.61, -0.045, 0.981, 0.002
236, 9.2603, 34.6692, 274.46, -0.054, 0.98, 0.002
238, 9.2572, 34.6683, 274.41, -0.045, 0.98, 0.002
240, 9.2445, 34.6657, 274.13, -0.054, 0.981, 0.002
242, 9.2213, 34.6609, 273.67, -0.045, 0.981, 0.002
244, 9.1877, 34.6542, 273.25, -0.062, 0.981, 0.002
246, 9.1602, 34.6491, 273.07, -0.045, 0.981, 0.002
248, 9.1491, 34.648, 272.79, -0.054, 0.981, 0.002
250, 9.1497, 34.6481, 272.49, -0.062, 0.98, 0.002
252, 9.137, 34.646, 272.36, -0.045, 0.98, 0.002
254, 9.1334, 34.646, 272.21, 0.049, 0.98, 0.002
256, 9.1365, 34.6473, 272.13, -0.062, 0.98, 0.002
258, 9.1316, 34.6465, 272.39, -0.054, 0.98, 0.002
260, 9.1169, 34.6443, 272.67, -0.054, 0.98, 0.002
262, 9.1175, 34.6451, 272.83, -0.071, 0.98, 0.002
264, 9.1115, 34.6438, 272.76, -0.062, 0.98, 0.002
266, 9.1066, 34.6435, 272.72, -0.045, 0.98, 0.002
268, 9.1011, 34.6427, 272.7, -0.054, 0.98, 0.002
270, 9.0994, 34.6422, 272.65, -0.062, 0.98, 0.002
272, 9.0926, 34.6417, 272.41, -0.062, 0.98, 0.002
274, 9.0903, 34.6416, 272.25, -0.037, 0.98, 0.002
276, 9.0887, 34.6415, 272.08, -0.062, 0.98, 0.002
278, 9.0785, 34.6397, 272.34, -0.054, 0.98, 0.002
280, 9.0637, 34.6369, 273.2, -0.045, 0.98, 0.002
282, 9.0615, 34.6368, 273.46, -0.054, 0.98, 0.002
284, 9.0648, 34.6378, 273.4, -0.054, 0.981, 0.002
286, 9.0542, 34.6355, 273.68, -0.062, 0.98, 0.002
288, 9.0432, 34.6342, 274.04, -0.045, 0.98, 0.002
290, 9.043, 34.6343, 274.16, -0.062, 0.978, 0.002
292, 9.0332, 34.6322, 274.51, -0.062, 0.98, 0.002
294, 9.0203, 34.6303, 275.07, -0.062, 0.98, 0.002
296, 9.0094, 34.6285, 275.74, -0.071, 0.981, 0.002
298, 9.0018, 34.6271, 276.37, -0.054, 0.981, 0.002
300, 8.9959, 34.6261, 276.7, -0.062, 0.98, 0.002
302, 9.0017, 34.6282, 276.51, -0.062, 0.981, 0.002
304, 9.0051, 34.629, 276.07, -0.071, 0.981, 0.002
306, 9.0106, 34.6307, 275.29, -0.079, 0.978, 0.002
308, 9.0245, 34.6342, 274.49, -0.071, 0.98, 0.002
310, 9.0292, 34.6352, 273.71, -0.062, 0.98, 0.002
312, 9.0295, 34.6354, 272.94, -0.071, 0.98, 0.002
314, 9.0266, 34.6346, 272.49, -0.079, 0.981, 0.002
316, 9.0192, 34.6337, 272.36, -0.071, 0.981, 0.002
318, 9.0182, 34.6339, 272.34, -0.079, 0.981, 0.002
320, 9.0127, 34.6331, 272.27, -0.079, 0.981, 0.002
322, 9.0072, 34.6323, 272.19, -0.088, 0.98, 0.002
324, 9.0011, 34.6314, 272.26, -0.071, 0.981, 0.002
326, 8.9997, 34.6317, 272.2, -0.079, 0.981, 0.002
328, 8.995, 34.6306, 272.2, -0.071, 0.981, 0.002
330, 9.0031, 34.6335, 271.98, -0.062, 0.98, 0.002
332, 9.0059, 34.6335, 271.77, -0.062, 0.981, 0.002
334, 8.9922, 34.6313, 271.71, -0.062, 0.981, 0.002
336, 8.9927, 34.632, 271.78, -0.045, 0.98, 0.002
338, 8.9808, 34.6294, 271.91, -0.071, 0.98, 0.002
340, 8.9772, 34.6292, 272.09, -0.071, 0.981, 0.002
342, 8.9711, 34.6284, 272.23, -0.079, 0.981, 0.002
344, 8.9698, 34.6282, 272.32, -0.062, 0.98, 0.002
346, 8.9618, 34.6265, 272.49, -0.054, 0.981, 0.002
348, 8.9594, 34.6268, 272.58, -0.062, 0.98, 0.002
350, 8.9459, 34.624, 272.86, -0.071, 0.981, 0.002
352, 8.9233, 34.6201, 273.32, -0.079, 0.981, 0.002
354, 8.9235, 34.6206, 273.63, -0.062, 0.981, 0.002
356, 8.9278, 34.6217, 273.55, -0.071, 0.981, 0.002
358, 8.9323, 34.6218, 273.83, -0.062, 0.981, 0.002
360, 8.8891, 34.6136, 274.52, -0.071, 0.98, 0.002
362, 8.8887, 34.6145, 275.05, -0.071, 0.981, 0.002
364, 8.8951, 34.6153, 275.21, -0.079, 0.981, 0.002
366, 8.8932, 34.6154, 275.25, -0.079, 0.981, 0.002
368, 8.8818, 34.6129, 275.44, -0.062, 0.98, 0.002
370, 8.88, 34.6131, 275.65, -0.071, 0.981, 0.002
372, 8.8661, 34.6104, 276.06, -0.071, 0.981, 0.002
374, 8.8621, 34.6099, 276.31, -0.079, 0.98, 0.002
376, 8.8672, 34.6111, 276.23, -0.071, 0.981, 0.002
378, 8.8672, 34.6115, 276.1, -0.062, 0.981, 0.002
380, 8.8732, 34.6136, 275.8, -0.062, 0.981, 0.002
382, 8.8866, 34.6166, 275.34, -0.088, 0.981, 0.002
384, 8.8893, 34.6171, 274.82, -0.062, 0.981, 0.002
386, 8.897, 34.6191, 274.33, -0.062, 0.981, 0.002
388, 8.8934, 34.6184, 274.06, -0.071, 0.981, 0.002
390, 8.8922, 34.6181, 273.99, -0.062, 0.981, 0.002
392, 8.8844, 34.6164, 273.85, -0.079, 0.981, 0.002
394, 8.8688, 34.6138, 273.96, -0.071, 0.981, 0.002
396, 8.8658, 34.6132, 274.14, -0.079, 0.981, 0.002
398, 8.8607, 34.6121, 274.24, -0.071, 0.981, 0.002
400, 8.8578, 34.6116, 274.36, -0.071, 0.981, 0.002
402, 8.8519, 34.6101, -999, -0.079, 0.982, 0.002
404, 8.8401, 34.6083, -999, -0.079, 0.982, 0.002
406, 8.8374, 34.6079, -999, -0.079, 0.981, 0.002
408, 8.8377, 34.6081, -999, -0.062, 0.981, 0.002
410, 8.8385, 34.6083, -999, -0.079, 0.981, 0.002
412, 8.8393, 34.6085, -999, -0.079, 0.981, 0.002
414, 8.8353, 34.6078, -999, -0.088, 0.982, 0.002
416, 8.8292, 34.6068, -999, -0.071, 0.982, 0.002
418, 8.8284, 34.6073, -999, -0.071, 0.981, 0.002
420, 8.8346, 34.6089, -999, -0.079, 0.981, 0.002
422, 8.8342, 34.609, -999, -0.062, 0.982, 0.002
424, 8.8339, 34.6089, -999, -0.062, 0.981, 0.002
426, 8.8376, 34.6105, -999, -0.071, 0.981, 0.002
428, 8.8531, 34.6136, -999, -0.062, 0.981, 0.002
430, 8.8577, 34.6149, -999, -0.071, 0.981, 0.002
432, 8.8461, 34.6123, -999, -0.079, 0.981, 0.002
434, 8.8292, 34.6097, -999, -0.071, 0.981, 0.002
436, 8.8298, 34.6098, -999, -0.071, 0.982, 0.002
438, 8.8182, 34.6069, -999, -0.071, 0.982, 0.002
440, 8.811, 34.606, -999, -0.071, 0.981, 0.002
442, 8.8136, 34.6068, -999, -0.079, 0.981, 0.002
444, 8.8061, 34.6052, -999, -0.079, 0.981, 0.002
446, 8.8033, 34.6049, -999, -0.071, 0.981, 0.002
448, 8.807, 34.6062, -999, -0.079, 0.98, 0.002
450, 8.8181, 34.6093, -999, -0.079, 0.98, 0.002
452, 8.8324, 34.6123, -999, -0.071, 0.981, 0.002
454, 8.8296, 34.6116, -999, -0.071, 0.981, 0.002
456, 8.8253, 34.611, -999, -0.071, 0.981, 0.002
458, 8.8212, 34.61, -999, -0.071, 0.981, 0.002
460, 8.8064, 34.6073, -999, -0.071, 0.981, 0.002
462, 8.7914, 34.6043, -999, -0.079, 0.981, 0.002
464, 8.7887, 34.6041, -999, -0.062, 0.982, 0.002
466, 8.7873, 34.6038, -999, -0.062, 0.981, 0.002
468, 8.7894, 34.6046, -999, -0.071, 0.981, 0.002
470, 8.787, 34.6045, -999, -0.071, 0.98, 0.002
472, 8.7825, 34.6041, -999, -0.062, 0.981, 0.002
474, 8.7817, 34.6043, -999, -0.071, 0.981, 0.002
476, 8.7844, 34.6052, -999, -0.079, 0.982, 0.002
478, 8.7852, 34.6054, -999, -0.062, 0.981, 0.002
480, 8.7853, 34.6055, -999, -0.071, 0.979, 0.002
482, 8.7848, 34.6056, -999, -0.079, 0.981, 0.002
484, 8.7834, 34.6054, -999, -0.079, 0.981, 0.002
486, 8.7808, 34.6045, -999, -0.062, 0.981, 0.002
488, 8.7733, 34.6038, -999, -0.088, 0.981, 0.002
490, 8.7696, 34.6027, -999, -0.062, 0.981, 0.002
492, 8.762, 34.6018, -999, -0.054, 0.981, 0.002
494, 8.7651, 34.603, -999, -0.062, 0.981, 0.002
496, 8.7666, 34.6028, -999, -0.079, 0.982, 0.002
498, 8.7692, 34.6038, -999, -0.054, 0.981, 0.002
500, 8.7679, 34.6037, -999, -0.079, 0.982, 0.002
502, 8.7652, 34.6032, -999, -0.071, 0.982, 0.002
504, 8.7629, 34.6031, -999, -0.088, 0.982, 0.002
506, 8.7598, 34.6026, -999, -0.071, 0.98, 0.002
508, 8.7486, 34.6008, -999, -0.071, 0.981, 0.002
510, 8.7446, 34.6004, -999, -0.062, 0.981, 0.002
512, 8.7423, 34.6003, -999, -0.062, 0.981, 0.002
514, 8.7339, 34.5984, -999, -0.062, 0.981, 0.002
516, 8.7291, 34.5979, -999, -0.071, 0.981, 0.002
518, 8.7281, 34.5977, -999, -0.079, 0.981, 0.002
520, 8.7343, 34.5994, -999, -0.079, 0.981, 0.002
522, 8.7361, 34.5997, -999, -0.062, 0.981, 0.002
524, 8.7353, 34.5996, -999, -0.071, 0.981, 0.002
526, 8.7339, 34.5993, -999, -0.079, 0.981, 0.002
528, 8.7312, 34.5991, -999, -0.079, 0.981, 0.002
530, 8.7301, 34.5987, -999, -0.088, 0.982, 0.002
532, 8.7252, 34.5982, -999, -0.071, 0.982, 0.002
534, 8.7227, 34.5979, -999, -0.071, 0.981, 0.002
536, 8.722, 34.5975, -999, -0.071, 0.981, 0.002
538, 8.7154, 34.5964, -999, -0.071, 0.981, 0.002
540, 8.7113, 34.5961, -999, -0.079, 0.981, 0.002
542, 8.6983, 34.5934, -999, -0.079, 0.981, 0.002
544, 8.6925, 34.5933, -999, -0.071, 0.981, 0.002
546, 8.6933, 34.5932, -999, -0.079, 0.981, 0.002
548, 8.6905, 34.5934, -999, -0.079, 0.981, 0.002
550, 8.6914, 34.5938, -999, -0.088, 0.981, 0.002
552, 8.6883, 34.5933, -999, -0.071, 0.981, 0.002
554, 8.6819, 34.5927, -999, -0.071, 0.981, 0.002
556, 8.6784, 34.5923, -999, -0.079, 0.98, 0.002
558, 8.675, 34.5918, -999, -0.079, 0.98, 0.002
560, 8.6709, 34.5914, -999, -0.071, 0.981, 0.002
562, 8.6648, 34.5901, -999, -0.062, 0.981, 0.002
564, 8.6561, 34.5892, -999, -0.062, 0.981, 0.002
566, 8.6554, 34.5891, -999, -0.079, 0.981, 0.002
568, 8.6534, 34.5889, -999, -0.071, 0.979, 0.002
570, 8.6438, 34.5866, -999, -0.071, 0.981, 0.002
572, 8.6303, 34.5852, -999, -0.062, 0.981, 0.002
574, 8.6237, 34.5843, -999, -0.062, 0.981, 0.002
576, 8.6167, 34.5832, -999, -0.071, 0.98, 0.002
578, 8.6019, 34.5804, -999, -0.062, 0.98, 0.002
580, 8.5772, 34.5766, -999, -0.071, 0.981, 0.002
582, 8.5706, 34.5758, -999, -0.079, 0.981, 0.002
584, 8.5608, 34.5746, -999, -0.062, 0.981, 0.002
586, 8.5622, 34.5752, -999, -0.062, 0.981, 0.002
588, 8.556, 34.5734, -999, -0.062, 0.981, 0.002
590, 8.5409, 34.5722, -999, -0.054, 0.981, 0.002
592, 8.5351, 34.5716, -999, -0.071, 0.981, 0.002
594, 8.5322, 34.5712, -999, -0.062, 0.981, 0.002
596, 8.5206, 34.57, -999, -0.054, 0.981, 0.002
598, 8.5084, 34.5675, -999, -0.071, 0.981, 0.002
600, 8.4996, 34.5665, -999, -0.071, 0.981, 0.002
602, 8.4905, 34.5642, -999, -0.054, 0.981, 0.002
604, 8.4819, 34.5633, -999, -0.054, 0.981, 0.002
606, 8.4745, 34.5623, -999, -0.062, 0.981, 0.002
608, 8.4617, 34.5601, -999, -0.062, 0.981, 0.002
610, 8.4504, 34.5587, -999, -0.071, 0.981, 0.002
612, 8.4387, 34.5566, -999, -0.071, 0.982, 0.002
614, 8.4254, 34.5548, -999, -0.079, 0.981, 0.002
616, 8.4209, 34.5545, -999, -0.071, 0.982, 0.002
618, 8.4096, 34.5527, -999, -0.071, 0.981, 0.002
620, 8.4019, 34.5521, -999, -0.054, 0.981, 0.002
622, 8.3989, 34.5518, -999, -0.071, 0.98, 0.002
624, 8.3817, 34.5472, -999, -0.079, 0.981, 0.002
626, 8.3595, 34.5455, -999, -0.062, 0.981, 0.002
628, 8.3761, 34.5497, -999, -0.071, 0.981, 0.002
630, 8.3773, 34.5503, -999, -0.079, 0.981, 0.002
632, 8.3813, 34.5513, -999, -0.062, 0.981, 0.002
634, 8.3744, 34.5506, -999, -0.071, 0.981, 0.002
636, 8.3515, 34.5456, -999, -0.071, 0.981, 0.002
638, 8.2928, 34.5353, -999, -0.062, 0.981, 0.002
640, 8.2844, 34.5366, -999, -0.071, 0.981, 0.002
642, 8.2838, 34.5344, -999, -0.079, 0.982, 0.002
644, 8.24, 34.5248, -999, -0.071, 0.982, 0.002
646, 8.1888, 34.5173, -999, -0.079, 0.982, 0.002
648, 8.1542, 34.513, -999, -0.071, 0.982, 0.002
650, 8.1374, 34.5111, -999, -0.071, 0.982, 0.002
652, 8.1316, 34.511, -999, -0.071, 0.982, 0.002
654, 8.1269, 34.5109, -999, -0.079, 0.982, 0.002
656, 8.1197, 34.5106, -999, -0.071, 0.982, 0.002
658, 8.1117, 34.5106, -999, -0.079, 0.982, 0.002
660, 8.1053, 34.5105, -999, -0.062, 0.982, 0.002
662, 8.1044, 34.5104, -999, -0.071, 0.982, 0.002
664, 8.0952, 34.51, -999, -0.079, 0.982, 0.002
666, 8.0903, 34.5099, -999, -0.071, 0.982, 0.002
668, 8.0777, 34.5097, -999, -0.062, 0.981, 0.002
670, 8.0719, 34.5099, -999, -0.079, 0.981, 0.002
672, 8.0707, 34.5099, -999, -0.079, 0.982, 0.002
674, 8.0676, 34.5097, -999, -0.062, 0.981, 0.002
676, 8.0537, 34.5082, -999, -0.062, 0.982, 0.002
678, 8.0497, 34.5082, -999, -0.071, 0.981, 0.002
680, 8.0404, 34.5078, -999, -0.062, 0.982, 0.002
682, 8.0252, 34.506, -999, -0.071, 0.982, 0.002
684, 8.005, 34.5039, -999, -0.071, 0.982, 0.002
686, 7.9916, 34.5025, -999, -0.079, 0.982, 0.002
688, 7.9759, 34.5011, -999, -0.071, 0.982, 0.002
690, 7.9642, 34.5006, -999, -0.054, 0.982, 0.002
692, 7.9293, 34.4954, -999, -0.071, 0.982, 0.002
694, 7.905, 34.4932, -999, -0.071, 0.982, 0.002
696, 7.8831, 34.4918, -999, -0.062, 0.982, 0.002
698, 7.8673, 34.4924, -999, -0.071, 0.982, 0.002
700, 7.8635, 34.4931, -999, -0.062, 0.982, 0.002
702, 7.8559, 34.4936, -999, -0.054, 0.982, 0.002
704, 7.8505, 34.4934, -999, -0.054, 0.982, 0.002
706, 7.8458, 34.4942, -999, -0.054, 0.982, 0.002
708, 7.8464, 34.497, -999, -0.054, 0.982, 0.002
710, 7.8443, 34.4973, -999, -0.062, 0.982, 0.002
712, 7.8338, 34.4972, -999, -0.062, 0.982, 0.002
714, 7.8296, 34.4977, -999, -0.071, 0.981, 0.002
716, 7.818, 34.4958, -999, -0.071, 0.982, 0.002
718, 7.7967, 34.4935, -999, -0.071, 0.981, 0.002
720, 7.7835, 34.4921, -999, -0.054, 0.981, 0.002
722, 7.776, 34.4913, -999, -0.062, 0.982, 0.002
724, 7.7663, 34.4896, -999, -0.062, 0.982, 0.002
726, 7.7435, 34.4859, -999, -0.062, 0.982, 0.002
728, 7.7107, 34.4823, -999, -0.062, 0.982, 0.002
730, 7.6825, 34.4787, -999, -0.071, 0.982, 0.002
732, 7.6579, 34.4761, -999, -0.062, 0.982, 0.002
734, 7.6478, 34.4759, -999, -0.054, 0.982, 0.002
736, 7.6391, 34.4763, -999, -0.054, 0.981, 0.002
738, 7.6216, 34.4743, -999, -0.062, 0.981, 0.002
740, 7.61, 34.4736, -999, -0.062, 0.982, 0.002
742, 7.6041, 34.4737, -999, -0.071, 0.981, 0.002
744, 7.5893, 34.4725, -999, -0.071, 0.981, 0.002
746, 7.5636, 34.47, -999, -0.071, 0.982, 0.002
748, 7.5298, 34.4673, -999, -0.054, 0.982, 0.002
750, 7.5086, 34.466, -999, -0.071, 0.982, 0.002
752, 7.4886, 34.4645, -999, -0.062, 0.982, 0.002
754, 7.4763, 34.464, -999, -0.062, 0.982, 0.002
756, 7.4725, 34.4641, -999, -0.062, 0.982, 0.002
758, 7.4693, 34.4638, -999, -0.062, 0.982, 0.002
760, 7.4577, 34.463, -999, -0.079, 0.982, 0.002
762, 7.4472, 34.4626, -999, -0.062, 0.982, 0.002
764, 7.4391, 34.4617, -999, -0.079, 0.982, 0.002
766, 7.4212, 34.4598, -999, -0.071, 0.982, 0.002
