CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:22:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RR20080204_CTD_35_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 04:40:00
CTD_START_LATITUDE = -44.5004
CTD_START_LONGITUDE = 30.0007
CTD_BOTTOM_TIME = 06:24:42
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
302.0, 7.8305, 34.458, 247.8, 0.208, 0.0108, 0.001
304.0, 7.6687, 34.4349, 243.6, 0.208, 0.0096, 0.001
306.0, 7.617, 34.4275, 243.2, 0.208, 0.0096, 0.001
308.0, 7.5983, 34.428, 244.2, 0.208, 0.0096, 0.001
310.0, 7.7276, 34.4607, 244.1, 0.208, 0.0096, 0.001
312.0, 8.0236, 34.5144, 239.4, 0.208, 0.0096, 0.001
314.0, 7.977, 34.5105, 231.6, 0.208, 0.0096, 0.001
316.0, 7.9599, 34.5092, 229.6, 0.208, 0.0096, 0.001
318.0, 7.965, 34.5124, 228.5, 0.208, 0.0096, 0.001
320.0, 7.9687, 34.5145, 227.6, 0.208, 0.0108, 0.001
322.0, 7.9408, 34.5134, 226.8, 0.208, 0.0096, 0.001
324.0, 7.9259, 34.5164, 226.2, 0.208, 0.0116, 0.001
326.0, 7.9691, 34.5327, 225.4, 0.208, 0.0096, 0.001
328.0, 7.9619, 34.5291, 223.6, 0.208, 0.0108, 0.001
330.0, 7.9559, 34.5317, 220.4, 0.208, 0.0108, 0.001
332.0, 8.0227, 34.5542, 219.9, 0.208, 0.0096, 0.001
334.0, 7.9863, 34.5473, 220.2, 0.207, 0.0096, 0.001
336.0, 7.9688, 34.5428, 216.8, 0.208, 0.0108, 0.001
338.0, 7.9754, 34.5413, 215.3, 0.208, 0.0108, 0.001
340.0, 7.9545, 34.5427, 214.9, 0.208, 0.0096, 0.001
342.0, 7.8328, 34.5326, 214.7, 0.208, 0.0088, 0.001
344.0, 7.8498, 34.5362, 213.3, 0.208, 0.0088, 0.001
346.0, 7.8443, 34.5381, 213.3, 0.208, 0.0096, 0.001
348.0, 7.8094, 34.5364, 213.1, 0.208, 0.0088, 0.001
350.0, 7.8064, 34.5349, 211.6, 0.208, 0.0088, 0.001
352.0, 7.7642, 34.5309, 211.3, 0.208, 0.0096, 0.001
354.0, 7.7359, 34.5268, 211.8, 0.208, 0.0088, 0.001
356.0, 7.7054, 34.5245, 211.2, 0.208, 0.0088, 0.001
358.0, 7.6315, 34.5152, 211.4, 0.208, 0.0088, 0.001
360.0, 7.5872, 34.5133, 211.4, 0.208, 0.0088, 0.001
362.0, 7.5819, 34.5134, 211.5, 0.208, 0.0088, 0.001
364.0, 7.5652, 34.5161, 211.3, 0.208, 0.008, 0.001
366.0, 7.4441, 34.505, 210.9, 0.208, 0.008, 0.001
368.0, 7.4534, 34.5049, 210.2, 0.208, 0.008, 0.001
370.0, 7.4492, 34.5068, 210.1, 0.208, 0.0072, 0.001
372.0, 7.4733, 34.5127, 209.4, 0.208, 0.008, 0.001
374.0, 7.5009, 34.5232, 209.2, 0.208, 0.0072, 0.001
376.0, 7.4651, 34.523, 208.4, 0.208, 0.0072, 0.001
378.0, 7.4534, 34.5227, 207.3, 0.208, 0.0072, 0.001
380.0, 7.454, 34.5218, 206.1, 0.208, 0.0072, 0.001
382.0, 7.4422, 34.5211, 205.8, 0.208, 0.0072, 0.001
384.0, 7.4165, 34.5253, 205.7, 0.208, 0.0072, 0.001
386.0, 7.3726, 34.5246, 205.1, 0.208, 0.0072, 0.001
388.0, 7.3734, 34.5288, 204.3, 0.208, 0.0088, 0.001
390.0, 7.3602, 34.529, 203.6, 0.208, 0.0088, 0.001
392.0, 7.3736, 34.5275, 202.1, 0.208, 0.008, 0.001
394.0, 7.3461, 34.5236, 202.8, 0.208, 0.0124, 0.001
396.0, 7.2964, 34.5249, 202.1, 0.208, 0.0088, 0.001
398.0, 7.2719, 34.5219, 201, 0.208, 0.0088, 0.001
400.0, 7.2375, 34.517, 200.5, 0.208, 0.0072, 0.001
402.0, 7.1985, 34.5139, 200.4, 0.208, 0.0072, 0.001
404.0, 7.2248, 34.5158, 200.3, 0.208, 0.0072, 0.001
406.0, 7.205, 34.5126, 200.4, 0.208, 0.0072, 0.001
408.0, 7.1567, 34.5078, 200.5, 0.208, 0.0072, 0.001
410.0, 7.1434, 34.5064, 200.8, 0.208, 0.0072, 0.001
412.0, 7.1436, 34.5051, 201.3, 0.208, 0.006, 0.001
414.0, 7.1178, 34.5014, 201.2, 0.208, 0.006, 0.001
416.0, 7.0754, 34.4961, 201.6, 0.208, 0.006, 0.001
418.0, 7.0336, 34.4929, 202.5, 0.208, 0.006, 0.001
420.0, 7.0271, 34.4922, 202.9, 0.208, 0.006, 0.001
422.0, 7.0164, 34.4909, 202.9, 0.208, 0.006, 0.001
424.0, 6.9803, 34.4875, 202.8, 0.208, 0.006, 0.001
426.0, 6.9286, 34.4801, 203, 0.208, 0.006, 0.001
428.0, 6.8737, 34.4743, 203.2, 0.208, 0.006, 0.001
430.0, 6.8233, 34.4673, 204.4, 0.208, 0.006, 0.001
432.0, 6.7373, 34.4581, 205.7, 0.208, 0.0052, 0.001
434.0, 6.6586, 34.4507, 206.2, 0.208, 0.006, 0.001
436.0, 6.6389, 34.4486, 206.8, 0.208, 0.006, 0.001
438.0, 6.6112, 34.4455, 207.2, 0.208, 0.0052, 0.001
440.0, 6.6038, 34.4444, 207.4, 0.208, 0.0052, 0.001
442.0, 6.6128, 34.4438, 207.7, 0.208, 0.006, 0.001
444.0, 6.5868, 34.4407, 207.8, 0.208, 0.006, 0.001
446.0, 6.5264, 34.4352, 207.9, 0.208, 0.0052, 0.001
448.0, 6.4962, 34.4318, 208.6, 0.208, 0.0052, 0.001
450.0, 6.4911, 34.4307, 209.2, 0.208, 0.0052, 0.001
452.0, 6.483, 34.4303, 209.3, 0.208, 0.0052, 0.001
454.0, 6.4668, 34.4287, 209.2, 0.208, 0.006, 0.001
456.0, 6.4249, 34.4257, 209.3, 0.208, 0.0052, 0.001
458.0, 6.4024, 34.4224, 209.3, 0.208, 0.0052, 0.001
460.0, 6.3399, 34.4165, 209.6, 0.208, 0.006, 0.001
462.0, 6.3593, 34.4177, 209.8, 0.208, 0.006, 0.001
464.0, 6.2885, 34.4106, 210.1, 0.208, 0.0052, 0.001
466.0, 6.2672, 34.4099, 210.3, 0.208, 0.0052, 0.001
468.0, 6.2322, 34.4091, 211, 0.208, 0.0052, 0.001
470.0, 6.2309, 34.4102, 210.9, 0.208, 0.0052, 0.001
472.0, 6.2224, 34.4099, 210.7, 0.208, 0.0052, 0.001
474.0, 6.1987, 34.4085, 210.6, 0.208, 0.0072, 0.001
476.0, 6.1755, 34.4043, 210.5, 0.208, 0.0052, 0.001
478.0, 6.1288, 34.4047, 210.5, 0.208, 0.0052, 0.001
480.0, 6.1214, 34.4054, 210.5, 0.208, 0.0052, 0.001
482.0, 6.1166, 34.4044, 210.4, 0.208, 0.0052, 0.001
484.0, 6.1146, 34.4035, 210.3, 0.208, 0.0052, 0.001
486.0, 6.1142, 34.4068, 210.4, 0.208, 0.0052, 0.001
488.0, 6.0728, 34.4041, 210.2, 0.208, 0.0044, 0.001
490.0, 6.054, 34.402, 209.8, 0.208, 0.0052, 0.001
492.0, 6.0369, 34.4015, 209.8, 0.208, 0.0044, 0.001
494.0, 5.997, 34.3972, 210.1, 0.208, 0.0044, 0.001
496.0, 5.96, 34.3935, 210.5, 0.208, 0.0044, 0.001
498.0, 5.9477, 34.3924, 210.5, 0.208, 0.0044, 0.001
500.0, 5.9047, 34.3905, 210.7, 0.208, 0.0052, 0.001
502.0, 5.8777, 34.3874, 211.2, 0.208, 0.0044, 0.001
504.0, 5.8703, 34.3877, 211.8, 0.208, 0.0044, 0.001
506.0, 5.8631, 34.393, 211.8, 0.208, 0.0044, 0.001
508.0, 5.8971, 34.4017, 211.4, 0.208, 0.0044, 0.001
510.0, 5.8853, 34.3971, 210.5, 0.208, 0.0044, 0.001
512.0, 5.843, 34.3965, 210.2, 0.208, 0.0044, 0.001
514.0, 5.8291, 34.3946, 209.7, 0.208, 0.0052, 0.001
516.0, 5.7042, 34.3819, 209.7, 0.208, 0.0044, 0.001
518.0, 5.6432, 34.3748, 210.6, 0.208, 0.0044, 0.001
520.0, 5.5731, 34.3681, 211.9, 0.208, 0.0044, 0.001
522.0, 5.5713, 34.3684, 211.7, 0.208, 0.0044, 0.001
524.0, 5.5786, 34.3683, 212.6, 0.208, 0.0044, 0.001
526.0, 5.565, 34.3637, 213.4, 0.208, 0.0044, 0.001
528.0, 5.5173, 34.3644, 213.1, 0.208, 0.0044, 0.001
530.0, 5.5123, 34.3625, 213.6, 0.208, 0.0052, 0.001
532.0, 5.5097, 34.366, 214, 0.208, 0.0036, 0.001
534.0, 5.498, 34.367, 213.9, 0.208, 0.0044, 0.001
536.0, 5.4884, 34.3649, 213.6, 0.209, 0.0044, 0.001
538.0, 5.4721, 34.3632, 213.4, 0.208, 0.0036, 0.001
540.0, 5.475, 34.3625, 213.6, 0.208, 0.0044, 0.001
542.0, 5.4426, 34.3605, 213.7, 0.208, 0.0036, 0.001
544.0, 5.4371, 34.3611, 213.7, 0.208, 0.0052, 0.001
546.0, 5.4322, 34.3597, 213.8, 0.208, 0.0036, 0.001
548.0, 5.4183, 34.3594, 213.9, 0.208, 0.0036, 0.001
550.0, 5.4101, 34.3619, 214, 0.208, 0.0036, 0.001
552.0, 5.4163, 34.3622, 213.8, 0.208, 0.0036, 0.001
554.0, 5.4119, 34.364, 213.7, 0.208, 0.0036, 0.001
556.0, 5.4097, 34.3642, 213.4, 0.208, 0.0044, 0.001
558.0, 5.3559, 34.3578, 213.4, 0.209, 0.0036, 0.001
560.0, 5.3266, 34.3594, 213.2, 0.208, 0.0036, 0.001
562.0, 5.3577, 34.3668, 213.3, 0.208, 0.0036, 0.001
564.0, 5.3705, 34.3699, 212.9, 0.208, 0.0036, 0.001
566.0, 5.3795, 34.3715, 211.6, 0.208, 0.0044, 0.001
568.0, 5.4026, 34.3766, 211.3, 0.208, 0.0044, 0.001
570.0, 5.3791, 34.375, 210.6, 0.208, 0.0036, 0.001
572.0, 5.3777, 34.3798, 210, 0.208, 0.0036, 0.001
574.0, 5.3799, 34.3807, 209.5, 0.208, 0.0036, 0.001
576.0, 5.3801, 34.3806, 208.8, 0.208, 0.0036, 0.001
578.0, 5.3691, 34.3809, 208.9, 0.208, 0.0036, 0.001
580.0, 5.3571, 34.3799, 208.5, 0.208, 0.0036, 0.001
582.0, 5.3455, 34.3807, 208.2, 0.208, 0.0036, 0.001
584.0, 5.3313, 34.3783, 208, 0.208, 0.0036, 0.001
586.0, 5.2695, 34.3742, 208, 0.208, 0.0036, 0.001
588.0, 5.2708, 34.3769, 208, 0.209, 0.0044, 0.001
590.0, 5.286, 34.3789, 208.1, 0.208, 0.0036, 0.001
592.0, 5.2711, 34.3782, 207.9, 0.208, 0.0036, 0.001
594.0, 5.2565, 34.3774, 207.7, 0.208, 0.0036, 0.001
596.0, 5.2402, 34.3759, 207.7, 0.208, 0.0036, 0.001
598.0, 5.2093, 34.3724, 207.8, 0.208, 0.0036, 0.001
600.0, 5.1777, 34.3699, 208.2, 0.208, 0.0036, 0.001
602.0, 5.1313, 34.3645, 208.6, 0.209, 0.0036, 0.001
604.0, 5.0889, 34.3612, 208.8, 0.208, 0.0036, 0.001
606.0, 5.0818, 34.3602, 209.2, 0.209, 0.0036, 0.001
608.0, 5.0604, 34.3573, 210.3, 0.209, 0.0036, 0.001
610.0, 5.0375, 34.354, 210.7, 0.209, 0.0036, 0.001
612.0, 4.9627, 34.3452, 211.2, 0.209, 0.0036, 0.001
614.0, 4.8931, 34.3393, 212.1, 0.208, 0.0036, 0.001
616.0, 4.8285, 34.3322, 214.2, 0.208, 0.0024, 0.001
618.0, 4.8026, 34.3283, 215.3, 0.208, 0.0024, 0.001
620.0, 4.7603, 34.3249, 215.7, 0.208, 0.0036, 0.001
622.0, 4.7331, 34.3232, 216.3, 0.208, 0.0024, 0.001
624.0, 4.7387, 34.3236, 217.2, 0.209, 0.0024, 0.001
626.0, 4.719, 34.3264, 217.2, 0.208, 0.0024, 0.001
628.0, 4.7342, 34.3288, 216.7, 0.209, 0.0024, 0.001
630.0, 4.6981, 34.3248, 216.3, 0.209, 0.0024, 0.001
632.0, 4.6819, 34.3243, 216.2, 0.208, 0.0024, 0.001
634.0, 4.6743, 34.3214, 216.4, 0.208, 0.0024, 0.001
636.0, 4.6216, 34.3196, 216.5, 0.208, 0.0024, 0.001
638.0, 4.6042, 34.3177, 216.4, 0.209, 0.0024, 0.001
640.0, 4.5881, 34.3164, 216.9, 0.208, 0.0024, 0.001
642.0, 4.572, 34.3155, 217.5, 0.208, 0.0024, 0.001
644.0, 4.5888, 34.3142, 217.8, 0.209, 0.0024, 0.001
646.0, 4.5136, 34.3075, 217.9, 0.209, 0.0036, 0.001
648.0, 4.4528, 34.3058, 217.9, 0.209, 0.0036, 0.001
650.0, 4.4282, 34.3047, 218, 0.209, 0.0036, 0.001
652.0, 4.4267, 34.3046, 218.5, 0.209, 0.0024, 0.001
654.0, 4.4102, 34.3038, 218.7, 0.209, 0.0024, 0.001
656.0, 4.3892, 34.3049, 218.8, 0.209, 0.0024, 0.001
658.0, 4.3849, 34.3054, 219.1, 0.209, 0.0024, 0.001
660.0, 4.3823, 34.3056, 219.1, 0.209, 0.0036, 0.001
662.0, 4.3786, 34.3058, 219.2, 0.209, 0.0024, 0.001
664.0, 4.365, 34.3064, 219.1, 0.209, 0.0024, 0.001
666.0, 4.3534, 34.3067, 218.7, 0.209, 0.0024, 0.001
668.0, 4.351, 34.309, 218.3, 0.209, 0.0024, 0.001
670.0, 4.3424, 34.3114, 218.2, 0.209, 0.0024, 0.001
672.0, 4.3637, 34.3175, 217.9, 0.209, 0.0024, 0.001
674.0, 4.3677, 34.3218, 217.5, 0.209, 0.0024, 0.001
676.0, 4.387, 34.3252, 215.3, 0.209, 0.0024, 0.001
678.0, 4.4292, 34.3365, 213.9, 0.209, 0.0024, 0.001
680.0, 4.4248, 34.3368, 212.6, 0.209, 0.0024, 0.001
682.0, 4.4201, 34.3374, 211.6, 0.209, 0.0024, 0.001
684.0, 4.4025, 34.3368, 211.4, 0.209, 0.0024, 0.001
686.0, 4.3944, 34.3391, 211.2, 0.209, 0.0024, 0.001
688.0, 4.3935, 34.3384, 210.8, 0.209, 0.0024, 0.001
690.0, 4.3571, 34.3353, 210.7, 0.209, 0.0024, 0.001
692.0, 4.2641, 34.3268, 210.9, 0.209, 0.0024, 0.001
694.0, 4.2313, 34.3238, 210.9, 0.209, 0.0024, 0.001
696.0, 4.2184, 34.3233, 211.3, 0.209, 0.0024, 0.001
