CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614901.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:51 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 60
CASTNO = 1
CTDID = 320620060703_CTD_60_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 06:09:09
CTD_START_LATITUDE = -60.5713333333333
CTD_START_LONGITUDE = -56.7456666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
30, -0.8503, 33.9044, 8.00731, 0.2001, 13.8155
31, -0.8467, 33.904, 8.0037, 0.1976, 13.8155
32, -0.8457, 33.9035, 8.00269, 0.1834, 13.8155
33, -0.8468, 33.9038, 8.00313, 0.2, 13.8155
34, -0.8484, 33.9043, 8.00388, 0.2194, 13.8155
35, -0.8566, 33.9053, 8.0076, 0.2074, 13.8155
36, -0.8587, 33.9058, 8.0081, 0.1923, 13.8155
37, -0.8545, 33.905, 8.00936, 0.2016, 13.8155
38, -0.8609, 33.9058, 8.00833, 0.1891, 13.8155
39, -0.8673, 33.907, 8.00415, 0.1947, 13.8155
40, -0.8838, 33.9102, 8.00571, 0.203, 13.8155
41, -0.885, 33.9104, 8.01079, 0.195, 13.8155
42, -0.8861, 33.9106, 8.01478, 0.2256, 13.8155
43, -0.8879, 33.911, 8.01525, 0.2035, 13.8155
44, -0.8872, 33.9106, 8.01189, 0.1968, 13.8155
45, -0.8914, 33.9112, 8.01301, 0.1952, 13.8155
46, -0.8989, 33.9127, 8.01363, 0.2176, 13.8155
47, -0.9005, 33.9127, 8.01497, 0.2131, 13.8155
48, -0.9059, 33.9137, 8.01536, 0.2032, 13.8155
49, -0.9069, 33.9139, 8.01512, 0.1976, 13.8155
50, -0.9087, 33.9141, 8.01489, 0.1877, 13.8155
51, -0.9114, 33.9145, 8.01361, 0.2003, 13.8155
52, -0.9118, 33.9147, 8.01519, 0.2068, 13.8155
53, -0.9114, 33.9145, 8.01318, 0.1862, 13.8155
54, -0.9139, 33.9149, 8.01465, 0.1918, 13.8155
55, -0.9163, 33.9156, 8.01876, 0.1959, 13.8155
56, -0.9199, 33.9164, 8.01929, 0.2051, 13.8155
57, -0.9182, 33.916, 8.01805, 0.2196, 13.8155
58, -0.9211, 33.9166, 8.0138, 0.1844, 13.8155
59, -0.9213, 33.9168, 8.01123, 0.1851, 13.8155
60, -0.9191, 33.9164, 8.01197, 0.1912, 13.8155
61, -0.9192, 33.9162, 8.01243, 0.1942, 13.8155
62, -0.9196, 33.9164, 8.01319, 0.2095, 13.8155
63, -0.921, 33.9167, 8.02582, 0.2309, 13.8155
64, -0.9255, 33.9174, 8.02447, 0.1975, 13.8155
65, -0.9336, 33.9195, 8.0216, 0.1825, 13.8155
66, -0.9343, 33.9198, 8.01726, 0.201, 13.8155
67, -0.9351, 33.92, 8.0169, 0.1987, 13.8155
68, -0.936, 33.9205, 8.01998, 0.2002, 13.8155
69, -0.9362, 33.9205, 8.0205, 0.2063, 13.8155
70, -0.938, 33.9211, 8.02094, 0.1932, 13.8155
71, -0.9396, 33.9215, 8.02123, 0.2048, 13.8155
72, -0.9398, 33.9218, 8.02025, 0.2267, 13.8155
73, -0.9404, 33.9222, 8.02063, 0.2006, 13.8155
74, -0.9403, 33.9227, 8.02063, 0.1997, 13.8155
75, -0.9404, 33.9233, 8.01924, 0.203, 13.8155
76, -0.9407, 33.924, 8.01815, 0.1973, 13.8155
77, -0.941, 33.9244, 8.01883, 0.2105, 13.8155
78, -0.9412, 33.9248, 8.01957, 0.2185, 13.8155
79, -0.9412, 33.9248, 8.02527, 0.2183, 13.8155
80, -0.9412, 33.9249, 8.0277, 0.2182, 13.8155
81, -0.9415, 33.9254, 8.02541, 0.217, 13.8155
82, -0.9424, 33.927, 8.02028, 0.206, 13.8155
83, -0.9424, 33.9271, 8.0201, 0.2014, 13.8155
84, -0.9424, 33.9272, 8.02035, 0.1979, 13.8155
85, -0.9409, 33.9275, 8.01559, 0.203, 13.8155
86, -0.9398, 33.9276, 8.00874, 0.1911, 13.8155
87, -0.9398, 33.9277, 8.0101, 0.2016, 13.8155
88, -0.9402, 33.9279, 8.01282, 0.1924, 13.8155
89, -0.9403, 33.9279, 8.0126, 0.1904, 13.8155
90, -0.9409, 33.9279, 8.01008, 0.1997, 13.8155
91, -0.9405, 33.928, 8.00701, 0.2515, 13.8155
92, -0.937, 33.9285, 8.00694, 0.2382, 13.8155
93, -0.9351, 33.9288, 8.00692, 0.2474, 13.8155
94, -0.9377, 33.9291, 8.0083, 0.2519, 13.8155
95, -0.9381, 33.9295, 8.00865, 0.2652, 13.8155
96, -0.9375, 33.9296, 8.0096, 0.2733, 13.8155
97, -0.9369, 33.9295, 8.01143, 0.279, 13.8155
98, -0.9377, 33.9296, 8.01299, 0.269, 13.8155
99, -0.9385, 33.9301, 8.01351, 0.2554, 13.8155
100, -0.9384, 33.9301, 8.01616, 0.2523, 13.8155
101, -0.9356, 33.9306, 8.01616, 0.2517, 13.8155
102, -0.9349, 33.9309, 8.00853, 0.2737, 13.8155
103, -0.9337, 33.9312, 8.00727, 0.2725, 13.8155
104, -0.9324, 33.9317, 8.00863, 0.2566, 13.8155
105, -0.9313, 33.9321, 8.00272, 0.226, 13.8155
106, -0.931, 33.9326, 7.99856, 0.2301, 13.8155
107, -0.9303, 33.9327, 7.99966, 0.2645, 13.8155
108, -0.9272, 33.9329, 8.00113, 0.2408, 13.8155
109, -0.926, 33.9331, 7.99788, 0.2423, 13.8155
110, -0.9246, 33.9333, 7.99368, 0.2264, 13.8155
111, -0.9227, 33.9335, 7.98947, 0.2499, 13.8155
112, -0.9223, 33.9336, 7.98937, 0.2511, 13.8155
113, -0.9218, 33.9338, 7.99151, 0.232, 13.8155
114, -0.9216, 33.9341, 7.99442, 0.2201, 13.8155
115, -0.9222, 33.9342, 7.99184, 0.2291, 13.8155
116, -0.9236, 33.9344, 7.9888, 0.2473, 13.8155
117, -0.9203, 33.935, 7.98675, 0.2334, 13.8155
118, -0.917, 33.9354, 7.98603, 0.2295, 13.8155
119, -0.9183, 33.9356, 7.98304, 0.2575, 13.8155
120, -0.9171, 33.9365, 7.98228, 0.2174, 13.8155
121, -0.903, 33.9384, 7.97966, 0.2044, 13.8155
122, -0.8996, 33.9383, 7.97607, 0.2167, 13.8155
123, -0.8913, 33.9395, 7.96953, 0.2197, 13.8155
124, -0.8765, 33.941, 7.95732, 0.2168, 13.8155
125, -0.8721, 33.9421, 7.93945, 0.2639, 13.8155
126, -0.8612, 33.9439, 7.93115, 0.2409, 13.8155
127, -0.8545, 33.9454, 7.91949, 0.25, 13.8155
128, -0.8416, 33.9474, 7.91239, 0.2348, 13.8155
129, -0.8282, 33.9493, 7.90015, 0.2711, 13.8155
130, -0.8038, 33.9534, 7.87007, 0.2296, 13.8155
131, -0.7668, 33.959, 7.83547, 0.2005, 13.8155
132, -0.7425, 33.9642, 7.78553, 0.1972, 13.8155
133, -0.7007, 33.9708, 7.72216, 0.1898, 13.8155
134, -0.656, 33.9769, 7.60965, 0.1615, 13.8155
135, -0.5513, 33.9969, 7.51798, 0.1581, 13.8155
136, -0.3657, 34.0268, 7.36284, 0.1351, 13.8155
137, -0.0276, 34.0757, 7.20059, 0.1343, 13.8155
138, 0.2799, 34.1105, 7.03885, 0.1175, 13.8155
139, 0.374, 34.1202, 6.86733, 0.1176, 13.8155
140, 0.4302, 34.1317, 6.72522, 0.106, 13.8155
141, 0.4708, 34.1382, 6.59505, 0.11, 13.8155
142, 0.5309, 34.1495, 6.48937, 0.1022, 13.8155
143, 0.5916, 34.1589, 6.39231, 0.0916, 13.8155
144, 0.7165, 34.1815, 6.25799, 0.0946, 13.8155
145, 0.9457, 34.2166, 6.12705, 0.0775, 13.8155
146, 1.029, 34.2283, 6.00979, 0.1034, 13.8155
147, 1.0824, 34.2425, 5.89325, 0.0803, 13.8155
148, 1.2178, 34.2658, 5.81247, 0.0992, 13.8155
149, 1.2437, 34.2678, 5.75843, 0.1156, 13.8155
150, 1.2543, 34.2713, 5.71679, 0.1388, 13.8155
151, 1.2676, 34.2748, 5.6755, 0.1249, 13.8155
152, 1.2756, 34.2778, 5.61706, 0.1151, 13.8155
153, 1.2886, 34.2829, 5.56645, 0.1135, 13.8155
154, 1.3201, 34.29, 5.52941, 0.0816, 13.8155
155, 1.3568, 34.298, 5.49628, 0.0677, 13.8155
156, 1.3798, 34.303, 5.46677, 0.058, 13.8155
157, 1.3853, 34.305, 5.44476, 0.0349, 13.8155
158, 1.4007, 34.3094, 5.42303, 0.0366, 13.8155
159, 1.4175, 34.3136, 5.3998, 0.0316, 13.8155
160, 1.4338, 34.3177, 5.3707, 0.0377, 13.8155
161, 1.4353, 34.3198, 5.3507, 0.0223, 13.8155
162, 1.4369, 34.3217, 5.33785, -0.0115, 13.8155
163, 1.4467, 34.3235, 5.32905, -0.0275, 13.8155
164, 1.4502, 34.3242, 5.31772, -0.0155, 13.8155
165, 1.454, 34.3255, 5.30335, -0.0314, 13.8155
166, 1.4601, 34.3273, 5.29155, -0.0131, 13.8155
167, 1.471, 34.3305, 5.28266, -0.0236, 13.8155
168, 1.479, 34.3315, 5.27613, -0.0177, 13.8155
169, 1.4831, 34.3323, 5.26871, -0.0392, 13.8155
170, 1.4839, 34.3328, 5.25271, -0.0346, 13.8155
171, 1.4858, 34.3347, 5.23307, -0.0281, 13.8155
172, 1.4942, 34.3412, 5.21885, -0.0222, 13.8155
173, 1.5036, 34.3436, 5.20122, -0.0265, 13.8155
174, 1.5252, 34.3497, 5.18236, -0.0498, 13.8155
175, 1.5604, 34.3559, 5.15734, -0.0544, 13.8155
176, 1.5699, 34.3582, 5.14085, -0.0456, 13.8155
177, 1.581, 34.3606, 5.1303, -0.0292, 13.8155
178, 1.5816, 34.3608, 5.1169, -0.0394, 13.8155
179, 1.5898, 34.3631, 5.10789, -0.0424, 13.8155
180, 1.5866, 34.363, 5.08873, -0.0373, 13.8155
181, 1.6024, 34.3661, 5.07538, -0.0424, 13.8155
182, 1.6165, 34.3705, 5.06648, -0.054, 13.8155
183, 1.6253, 34.3715, 5.05822, -0.0422, 13.8155
184, 1.6293, 34.3727, 5.04842, -0.0392, 13.8155
185, 1.6359, 34.3744, 5.03716, -0.022, 13.8155
186, 1.6494, 34.3776, 5.02729, -0.0453, 13.8155
187, 1.6463, 34.3771, 5.01022, -0.0303, 13.8155
188, 1.6631, 34.3818, 4.99299, -0.0408, 13.8155
189, 1.6711, 34.3835, 4.97865, -0.0428, 13.8155
190, 1.6918, 34.3888, 4.9642, -0.0391, 13.8155
191, 1.7297, 34.3931, 4.94711, -0.0411, 13.8155
192, 1.7406, 34.3957, 4.93368, -0.0375, 13.8155
193, 1.7569, 34.3974, 4.91948, -0.0207, 13.8155
194, 1.7598, 34.3982, 4.9029, -0.0472, 13.8155
195, 1.7674, 34.3993, 4.88894, -0.039, 13.8155
196, 1.7859, 34.4029, 4.87354, -0.0486, 13.8155
197, 1.8024, 34.4053, 4.86179, -0.0365, 13.8155
198, 1.8139, 34.407, 4.85508, -0.0425, 13.8155
199, 1.8246, 34.4088, 4.84571, -0.0263, 13.8155
200, 1.8319, 34.4104, 4.83155, -0.0333, 13.8155
201, 1.8684, 34.4164, 4.81062, -0.0377, 13.8155
202, 1.8878, 34.4204, 4.78638, -0.0468, 13.8155
203, 1.9009, 34.4242, 4.77025, -0.0309, 13.8155
204, 1.9103, 34.4266, 4.7582, -0.0337, 13.8155
205, 1.9157, 34.4285, 4.75006, -0.0457, 13.8155
206, 1.9208, 34.4303, 4.74204, -0.0504, 13.8155
207, 1.9261, 34.4326, 4.73139, -0.0483, 13.8155
208, 1.9254, 34.4332, 4.72326, -0.04, 13.8155
209, 1.9245, 34.4337, 4.71771, -0.0524, 13.8155
210, 1.9282, 34.4357, 4.71206, -0.0483, 13.8155
211, 1.9332, 34.4383, 4.70632, -0.0417, 13.8155
212, 1.9355, 34.4401, 4.70149, -0.0485, 13.8155
213, 1.9396, 34.4414, 4.6953, -0.0431, 13.8155
214, 1.9444, 34.4427, 4.6894, -0.0344, 13.8155
215, 1.9521, 34.4442, 4.68322, -0.0383, 13.8155
216, 1.9528, 34.4444, 4.67766, -0.0506, 13.8155
217, 1.9521, 34.4448, 4.67481, -0.0432, 13.8155
218, 1.953, 34.4459, 4.67372, -0.0396, 13.8155
219, 1.9552, 34.447, 4.67658, -0.0304, 13.8155
220, 1.9493, 34.4468, 4.67661, -0.0463, 13.8155
221, 1.9219, 34.4462, 4.66962, -0.0577, 13.8155
222, 1.9025, 34.4478, 4.66934, -0.0386, 13.8155
223, 1.8957, 34.448, 4.67135, -0.0314, 13.8155
224, 1.8915, 34.4488, 4.66351, -0.0366, 13.8155
225, 1.9283, 34.4552, 4.64815, -0.0541, 13.8155
226, 1.9789, 34.4593, 4.63431, -0.0519, 13.8155
227, 1.9874, 34.4613, 4.61863, -0.047, 13.8155
228, 2.0116, 34.468, 4.60383, -0.0452, 13.8155
229, 2.0179, 34.4694, 4.59251, -0.0524, 13.8155
230, 2.0195, 34.4708, 4.58801, -0.041, 13.8155
231, 2.0172, 34.4715, 4.58666, -0.0499, 13.8155
232, 2.0121, 34.4714, 4.58523, -0.0508, 13.8155
233, 2.0064, 34.4719, 4.58171, -0.041, 13.8155
234, 1.9915, 34.4724, 4.57983, -0.044, 13.8155
235, 1.984, 34.4742, 4.57927, -0.0403, 13.8155
236, 1.975, 34.4749, 4.57698, -0.0484, 13.8155
237, 1.9762, 34.4766, 4.5707, -0.0552, 13.8155
238, 1.9952, 34.4796, 4.56559, -0.0467, 13.8155
239, 2.0025, 34.4817, 4.56197, -0.0417, 13.8155
240, 2.0039, 34.482, 4.55815, -0.0459, 13.8155
241, 2.0036, 34.4822, 4.55717, -0.0532, 13.8155
242, 2.0038, 34.483, 4.55672, -0.0323, 13.8155
243, 2.0044, 34.4836, 4.5551, -0.0288, 13.8155
244, 2.003, 34.4838, 4.5525, -0.0467, 13.8155
245, 2.0011, 34.4843, 4.5498, -0.045, 13.8155
246, 1.9997, 34.485, 4.54885, -0.0469, 13.8155
247, 1.9995, 34.4849, 4.54792, -0.0465, 13.8155
248, 1.9961, 34.4854, 4.54912, -0.0375, 13.8155
249, 1.9898, 34.4863, 4.5492, -0.0225, 13.8155
250, 1.9886, 34.4867, 4.54943, -0.0473, 13.8155
251, 1.9888, 34.4869, 4.54895, -0.0534, 13.8155
252, 1.9908, 34.4868, 4.54557, -0.0411, 13.8155
253, 1.992, 34.487, 4.54211, -0.0396, 13.8155
254, 1.9906, 34.4871, 4.53922, -0.0405, 13.8155
255, 1.9942, 34.4891, 4.53522, -0.0491, 13.8155
256, 2.004, 34.4943, 4.5296, -0.0385, 13.8155
257, 2.01, 34.4938, 4.52615, -0.0488, 13.8155
258, 2.0146, 34.4944, 4.52215, -0.0499, 13.8155
259, 2.0219, 34.4962, 4.51928, -0.049, 13.8155
260, 2.0282, 34.4974, 4.51465, -0.0575, 13.8155
261, 2.0302, 34.4993, 4.50902, -0.0408, 13.8155
262, 2.0382, 34.5012, 4.5052, -0.043, 13.8155
263, 2.0384, 34.5011, 4.5032, -0.0468, 13.8155
264, 2.0432, 34.5032, 4.50283, -0.0566, 13.8155
265, 2.037, 34.5034, 4.50121, -0.0693, 13.8155
266, 2.0262, 34.5036, 4.50099, -0.0308, 13.8155
267, 2.0212, 34.5028, 4.4966, -0.0505, 13.8155
268, 2.0055, 34.5024, 4.49719, -0.0448, 13.8155
269, 1.99, 34.501, 4.50235, -0.0344, 13.8155
270, 1.989, 34.5055, 4.49735, -0.054, 13.8155
271, 2.0263, 34.5092, 4.49322, -0.053, 13.8155
272, 2.0306, 34.5091, 4.49608, -0.0521, 13.8155
273, 2.0264, 34.5085, 4.4931, -0.0485, 13.8155
274, 2.0199, 34.5082, 4.49699, -0.0458, 13.8155
275, 1.9587, 34.5061, 4.50283, -0.0623, 13.8155
276, 1.958, 34.5069, 4.50234, -0.065, 13.8155
277, 1.9628, 34.5076, 4.5027, -0.0472, 13.8155
278, 1.947, 34.5065, 4.50504, -0.0546, 13.8155
279, 1.931, 34.506, 4.50898, -0.0569, 13.8155
280, 1.9165, 34.5056, 4.51294, -0.0553, 13.8155
281, 1.9163, 34.506, 4.51332, -0.0576, 13.8155
282, 1.9186, 34.5061, 4.51176, -0.0507, 13.8155
283, 1.919, 34.5063, 4.50991, -0.0603, 13.8155
284, 1.9195, 34.5065, 4.51164, -0.0648, 13.8155
285, 1.9206, 34.5066, 4.51533, -0.0534, 13.8155
286, 1.9233, 34.5074, 4.51077, -0.0427, 13.8155
287, 1.9255, 34.5084, 4.50962, -0.0535, 13.8155
288, 1.917, 34.5088, 4.51049, -0.0494, 13.8155
289, 1.9084, 34.5101, 4.51069, -0.0457, 13.8155
290, 1.908, 34.5102, 4.51053, -0.0493, 13.8155
291, 1.9094, 34.5101, 4.50999, -0.0568, 13.8155
292, 1.9102, 34.5104, 4.5086, -0.0561, 13.8155
293, 1.9108, 34.5111, 4.50447, -0.0502, 13.8155
294, 1.9204, 34.5152, 4.49942, -0.0498, 13.8155
295, 1.9244, 34.5169, 4.4953, -0.0445, 13.8155
296, 1.9256, 34.5187, 4.49327, -0.0628, 13.8155
297, 1.9284, 34.5198, 4.48982, -0.0615, 13.8155
298, 1.9307, 34.5203, 4.48535, -0.0528, 13.8155
299, 1.9284, 34.5195, 4.48455, -0.0578, 13.8155
300, 1.9356, 34.5216, 4.4818, -0.0531, 13.8155
301, 1.9394, 34.5221, 4.48182, -0.0573, 13.8155
302, 1.938, 34.5221, 4.47991, -0.0656, 13.8155
303, 1.9349, 34.5221, 4.47727, -0.0319, 13.8155
304, 1.9384, 34.5241, 4.47522, -0.0555, 13.8155
305, 1.9471, 34.5264, 4.4726, -0.0592, 13.8155
306, 1.9515, 34.5279, 4.46733, -0.043, 13.8155
307, 1.9629, 34.5308, 4.4622, -0.0508, 13.8155
308, 1.9744, 34.5328, 4.45605, -0.0556, 13.8155
309, 1.9757, 34.5334, 4.45491, -0.0504, 13.8155
310, 1.9771, 34.5339, 4.45439, -0.0597, 13.8155
311, 1.9783, 34.5339, 4.44982, -0.0676, 13.8155
312, 1.981, 34.5347, 4.44768, -0.0597, 13.8155
313, 1.9827, 34.5356, 4.44367, -0.0538, 13.8155
314, 1.9779, 34.5359, 4.43974, -0.0591, 13.8155
315, 1.972, 34.5372, 4.43927, -0.0553, 13.8155
316, 1.9707, 34.538, 4.43985, -0.0558, 13.8155
317, 1.9808, 34.5407, 4.43949, -0.0616, 13.8155
318, 1.9853, 34.543, 4.43785, -0.07, 13.8155
319, 1.9845, 34.5442, 4.43502, -0.058, 13.8155
320, 1.9879, 34.5457, 4.43152, -0.0515, 13.8155
321, 1.9939, 34.5469, 4.42659, -0.0436, 13.8155
322, 1.9996, 34.5504, 4.42329, -0.0411, 13.8155
323, 2.0005, 34.5525, 4.41922, -0.0501, 13.8155
324, 1.9978, 34.5517, 4.41595, -0.0508, 13.8155
325, 1.9972, 34.5515, 4.41822, -0.0471, 13.8155
326, 1.9991, 34.5535, 4.41636, -0.0564, 13.8155
327, 1.9994, 34.5537, 4.41639, -0.0622, 13.8155
328, 1.9993, 34.5538, 4.41564, -0.075, 13.8155
329, 2.0018, 34.5541, 4.41387, -0.0624, 13.8155
330, 2.0041, 34.5545, 4.41148, -0.0548, 13.8155
331, 2.0024, 34.5542, 4.40835, -0.064, 13.8155
332, 2.0056, 34.5551, 4.40612, -0.0574, 13.8155
333, 2.0116, 34.556, 4.40392, -0.056, 13.8155
334, 2.0253, 34.5577, 4.40056, -0.0753, 13.8155
335, 2.0307, 34.5583, 4.40143, -0.0653, 13.8155
336, 2.0328, 34.5588, 4.40168, -0.0528, 13.8155
337, 2.0339, 34.5592, 4.40032, -0.0566, 13.8155
338, 2.0406, 34.5606, 4.39502, -0.0696, 13.8155
339, 2.0281, 34.5606, 4.39377, -0.0534, 13.8155
340, 2.0126, 34.5604, 4.39172, -0.0552, 13.8155
341, 2.0095, 34.5611, 4.39145, -0.0705, 13.8155
342, 2.0109, 34.5629, 4.39132, -0.0734, 13.8155
343, 2.014, 34.5639, 4.3905, -0.0708, 13.8155
344, 2.0174, 34.5648, 4.39045, -0.0513, 13.8155
345, 2.0219, 34.5658, 4.38952, -0.0581, 13.8155
346, 2.0258, 34.5667, 4.38906, -0.064, 13.8155
347, 2.032, 34.567, 4.38813, -0.0539, 13.8155
348, 2.0321, 34.5671, 4.38547, -0.0506, 13.8155
349, 2.0306, 34.5676, 4.38734, -0.0518, 13.8155
350, 2.0454, 34.5692, 4.38599, -0.0536, 13.8155
351, 2.0531, 34.5706, 4.38485, -0.0663, 13.8155
352, 2.0698, 34.5728, 4.38213, -0.0626, 13.8155
353, 2.0745, 34.5717, 4.37836, -0.0677, 13.8155
354, 2.0503, 34.5731, 4.37452, -0.0518, 13.8155
355, 2.0453, 34.574, 4.37616, -0.0506, 13.8155
356, 2.0453, 34.574, 4.37602, -0.0606, 13.8155
357, 2.0518, 34.5735, 4.37812, -0.0559, 13.8155
358, 2.049, 34.5765, 4.37572, -0.0582, 13.8155
359, 2.0605, 34.5796, 4.3735, -0.0635, 13.8155
360, 2.0603, 34.5802, 4.37216, -0.0661, 13.8155
361, 2.0607, 34.5804, 4.37172, -0.0726, 13.8155
362, 2.0621, 34.5814, 4.37014, -0.0637, 13.8155
363, 2.0629, 34.5814, 4.36684, -0.0553, 13.8155
364, 2.0639, 34.5822, 4.36674, -0.0737, 13.8155
365, 2.0646, 34.5825, 4.36896, -0.0575, 13.8155
366, 2.0657, 34.5829, 4.368, -0.0582, 13.8155
367, 2.0669, 34.5833, 4.36564, -0.033, 13.8155
368, 2.0713, 34.5852, 4.36561, -0.0607, 13.8155
369, 2.0784, 34.5879, 4.36264, -0.0379, 13.8155
370, 2.0858, 34.5915, 4.36174, -0.0511, 13.8155
371, 2.0828, 34.5905, 4.35882, -0.0507, 13.8155
372, 2.0791, 34.5893, 4.36022, -0.0691, 13.8155
373, 2.0876, 34.5938, 4.36052, -0.0453, 13.8155
374, 2.0885, 34.5934, 4.35965, -0.075, 13.8155
375, 2.0889, 34.5937, 4.35833, -0.0652, 13.8155
376, 2.0893, 34.5942, 4.35647, -0.0625, 13.8155
377, 2.0897, 34.5947, 4.35666, -0.0475, 13.8155
378, 2.0875, 34.5955, 4.35473, -0.0662, 13.8155
379, 2.0872, 34.5953, 4.35255, -0.0646, 13.8155
380, 2.0866, 34.5955, 4.35361, -0.0578, 13.8155
381, 2.0868, 34.5957, 4.35469, -0.0535, 13.8155
382, 2.0883, 34.5961, 4.356, -0.0649, 13.8155
383, 2.0898, 34.5964, 4.3548, -0.0519, 13.8155
384, 2.0909, 34.5966, 4.35413, -0.0592, 13.8155
385, 2.092, 34.5968, 4.35358, -0.0504, 13.8155
386, 2.0922, 34.5971, 4.35065, -0.0467, 13.8155
387, 2.0877, 34.5969, 4.35081, -0.0492, 13.8155
