CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00004_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:14 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_4_1
#DATE: 2008-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:10:00
#CTD_START_LATITUDE: -33.2694
#CTD_START_LONGITUDE: 28.1500
#CTD_BOTTOM_TIME: 14:59:52
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 4
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
340.0, 11.3853, 35.0086, 216.4, 0.002, 8e-04, 0.001
342.0, 11.3768, 35.0068, 217, 0.002, 8e-04, 0.001
344.0, 11.3778, 35.0058, 217.3, 0.002, 8e-04, 0.001
346.0, 11.3523, 35.0028, 217.3, 0.002, 8e-04, 0.001
348.0, 11.3395, 35.0009, 217.4, 0.002, 8e-04, 0.001
350.0, 11.34, 34.9999, 217.6, 0.002, 8e-04, 0.001
352.0, 11.3254, 34.9986, 217.6, 0.002, 0, 0.001
354.0, 11.3247, 34.9976, 217.7, 0.002, 0, 0.001
356.0, 11.3014, 34.9943, 217.8, 0.002, 0, 0.001
358.0, 11.2888, 34.992, 217.8, 0.002, 8e-04, 0.001
360.0, 11.2275, 34.9816, 218.1, 0.002, 8e-04, 0.001
362.0, 11.1528, 34.9748, 218.1, 0.002, 0.0016, 0.001
364.0, 11.1465, 34.9728, 218, 0.002, 8e-04, 0.001
366.0, 11.0758, 34.9641, 217.9, 0.002, 0, 0.001
368.0, 11.0627, 34.9622, 217.8, 0.002, 0, 0.001
370.0, 11.0597, 34.9609, 217.7, 0.002, 0, 0.001
372.0, 11.0415, 34.9575, 217.6, 0.002, 0, 0.001
374.0, 11.0242, 34.9558, 217.6, 0.002, 0, 0.001
376.0, 11.0026, 34.9529, 217.6, 0.002, 0, 0.001
378.0, 10.9959, 34.9512, 217.2, 0.002, 0, 0.001
380.0, 10.9701, 34.9484, 217.2, 0.002, 8e-04, 0.001
382.0, 10.9555, 34.9463, 217.3, 0.002, 8e-04, 0.001
384.0, 10.945, 34.9447, 217.2, 0.002, 8e-04, 0.001
386.0, 10.9196, 34.942, 217.2, 0.002, 0.0016, 0.001
388.0, 10.9175, 34.9413, 216.9, 0.002, 8e-04, 0.001
390.0, 10.8961, 34.9383, 216.6, 0.002, 8e-04, 0.001
392.0, 10.848, 34.9319, 216.3, 0.002, 0.0016, 0.001
394.0, 10.7933, 34.9258, 215.9, 0.002, 0.0016, 0.001
396.0, 10.7822, 34.9243, 215.3, 0.002, 0.0016, 0.001
398.0, 10.7626, 34.9218, 215.1, 0.002, 0.0016, 0.001
400.0, 10.7525, 34.92, 214.8, 0.002, 0.0016, 0.001
402.0, 10.7334, 34.9177, 214.6, 0.002, 0.0016, 0.001
404.0, 10.7257, 34.9164, 214.4, 0.002, 0.0016, 0.001
406.0, 10.7232, 34.9159, 214.4, 0.002, 0.0016, 0.001
408.0, 10.7185, 34.915, 214.2, 0.002, 0.0016, 0.001
410.0, 10.7083, 34.9137, 214.1, 0.002, 0.0016, 0.001
412.0, 10.7037, 34.9129, 214, 0.002, 0.0016, 0.001
414.0, 10.6361, 34.9053, 214, 0.002, 0.0016, 0.001
416.0, 10.4984, 34.8893, 213.5, 0.002, 0.0036, 0.001
418.0, 10.4596, 34.8855, 212.5, 0.002, 0.0036, 0.001
420.0, 10.4535, 34.8842, 211.8, 0.002, 0.0024, 0.001
422.0, 10.4628, 34.8844, 211.4, 0.002, 0.0036, 0.001
424.0, 10.46, 34.8837, 211.1, 0.002, 0.0036, 0.001
426.0, 10.4338, 34.8791, 211.2, 0.002, 0.0036, 0.001
428.0, 10.4034, 34.877, 211.1, 0.002, 0.0036, 0.001
430.0, 10.3933, 34.875, 210.6, 0.002, 0.0036, 0.001
432.0, 10.3533, 34.8709, 210.5, 0.002, 0.0036, 0.001
434.0, 10.3367, 34.868, 210.4, 0.002, 0.0044, 0.001
436.0, 10.3123, 34.8653, 210.3, 0.002, 0.0036, 0.001
438.0, 10.2829, 34.8616, 210.2, 0.002, 0.0036, 0.001
440.0, 10.2614, 34.8595, 209.8, 0.002, 0.0044, 0.001
442.0, 10.2387, 34.856, 209.4, 0.002, 0.0036, 0.001
444.0, 10.1973, 34.852, 209.4, 0.002, 0.0044, 0.001
446.0, 10.1692, 34.8478, 209, 0.002, 0.0044, 0.001
448.0, 10.1117, 34.8424, 208.9, 0.002, 0.0044, 0.001
450.0, 10.1044, 34.8404, 208.6, 0.002, 0.0044, 0.001
452.0, 10.0305, 34.8316, 208.5, 0.002, 0.0044, 0.001
454.0, 9.9787, 34.8275, 208.4, 0.002, 0.0044, 0.001
456.0, 9.9502, 34.8235, 207.7, 0.002, 0.0044, 0.001
458.0, 9.8886, 34.8159, 207.2, 0.002, 0.0036, 0.001
460.0, 9.8426, 34.8119, 206.1, 0.002, 0.0036, 0.001
462.0, 9.7915, 34.8078, 205.4, 0.002, 0.0036, 0.001
464.0, 9.7733, 34.8063, 204.2, 0.002, 0.0044, 0.001
466.0, 9.7458, 34.8044, 202.9, 0.002, 0.0036, 0.001
468.0, 9.719, 34.8034, 202, 0.002, 0.0036, 0.001
470.0, 9.6928, 34.8021, 199.9, 0.002, 0.0044, 0.001
472.0, 9.6549, 34.8008, 197.9, 0.002, 0.0036, 0.001
474.0, 9.6204, 34.8001, 195.8, 0.002, 0.0044, 0.001
476.0, 9.5823, 34.7971, 193.8, 0.002, 0.0044, 0.001
478.0, 9.5646, 34.7944, 192.2, 0.002, 0.0044, 0.001
480.0, 9.5319, 34.791, 191.9, 0.002, 0.0044, 0.001
482.0, 9.5036, 34.7883, 191.7, 0.002, 0.0044, 0.001
484.0, 9.4772, 34.7864, 191.4, 0.002, 0.0044, 0.001
486.0, 9.4678, 34.7852, 190.9, 0.002, 0.0044, 0.001
488.0, 9.4208, 34.7807, 190.6, 0.002, 0.0044, 0.001
490.0, 9.4114, 34.7803, 190, 0.002, 0.0044, 0.001
492.0, 9.3977, 34.7779, 189.8, 0.002, 0.0044, 0.001
494.0, 9.3368, 34.7725, 189.9, 0.002, 0.0052, 0.001
496.0, 9.3181, 34.7699, 189.9, 0.002, 0.0044, 0.001
498.0, 9.2772, 34.7652, 190, 0.002, 0.0052, 0.001
500.0, 9.2128, 34.7564, 190.4, 0.002, 0.0052, 0.001
502.0, 9.1241, 34.7497, 190.7, 0.002, 0.0052, 0.001
504.0, 9.104, 34.7477, 190.9, 0.002, 0.0052, 0.001
506.0, 9.082, 34.7446, 191.1, 0.002, 0.0052, 0.001
508.0, 9.0728, 34.7439, 191.1, 0.002, 0.006, 0.001
510.0, 9.0653, 34.7415, 191.2, 0.002, 0.0052, 0.001
512.0, 9.0525, 34.7402, 191.2, 0.002, 0.0052, 0.001
514.0, 9.0416, 34.7386, 191.4, 0.002, 0.0052, 0.001
516.0, 9.0255, 34.7364, 191.5, 0.002, 0.0052, 0.001
518.0, 9.0139, 34.7356, 191.6, 0.002, 0.0052, 0.001
520.0, 8.9995, 34.7341, 191.6, 0.002, 0.0052, 0.001
522.0, 8.9712, 34.7312, 191.6, 0.002, 0.0052, 0.001
524.0, 8.9667, 34.7304, 191.7, 0.002, 0.0052, 0.001
526.0, 8.9422, 34.7267, 191.8, 0.002, 0.006, 0.001
528.0, 8.9284, 34.7246, 192.1, 0.002, 0.006, 0.001
530.0, 8.9084, 34.7227, 192.3, 0.002, 0.0052, 0.001
532.0, 8.8815, 34.7207, 192.4, 0.002, 0.006, 0.001
534.0, 8.8747, 34.719, 192.5, 0.002, 0.006, 0.001
536.0, 8.8644, 34.7177, 192.6, 0.002, 0.006, 0.001
538.0, 8.8541, 34.7162, 192.7, 0.002, 0.006, 0.001
540.0, 8.8023, 34.7111, 193, 0.002, 0.0052, 0.001
542.0, 8.7872, 34.7091, 193, 0.002, 0.0052, 0.001
544.0, 8.7461, 34.7048, 193, 0.002, 0.0052, 0.001
546.0, 8.7275, 34.7035, 193, 0.002, 0.006, 0.001
548.0, 8.7062, 34.7011, 192.9, 0.002, 0.006, 0.001
550.0, 8.6797, 34.6986, 192.8, 0.002, 0.0052, 0.001
552.0, 8.6706, 34.6973, 192.7, 0.002, 0.006, 0.001
554.0, 8.642, 34.6951, 192.9, 0.002, 0.0072, 0.001
556.0, 8.6275, 34.6937, 192.7, 0.002, 0.006, 0.001
558.0, 8.6139, 34.6921, 192.5, 0.002, 0.006, 0.001
560.0, 8.5977, 34.6905, 192.5, 0.002, 0.006, 0.001
562.0, 8.5797, 34.6893, 192.4, 0.002, 0.006, 0.001
564.0, 8.5711, 34.6885, 192.4, 0.002, 0.0072, 0.001
566.0, 8.5732, 34.688, 192.1, 0.002, 0.006, 0.001
568.0, 8.5549, 34.6866, 192.1, 0.002, 0.006, 0.001
570.0, 8.5314, 34.6846, 192.1, 0.002, 0.006, 0.001
572.0, 8.4939, 34.6828, 191.8, 0.002, 0.0072, 0.001
574.0, 8.4115, 34.6756, 191.6, 0.002, 0.0072, 0.001
576.0, 8.3208, 34.6703, 190.9, 0.002, 0.008, 0.001
578.0, 8.2625, 34.665, 190.2, 0.002, 0.008, 0.001
580.0, 8.1946, 34.6603, 189.9, 0.002, 0.008, 0.001
582.0, 8.1411, 34.6564, 189, 0.002, 0.008, 0.001
584.0, 8.103, 34.653, 188.3, 0.002, 0.008, 0.001
586.0, 8.0587, 34.6497, 187.9, 0.002, 0.008, 0.001
588.0, 8.0121, 34.6469, 187.6, 0.002, 0.008, 0.001
590.0, 8.0061, 34.6459, 187, 0.002, 0.008, 0.001
592.0, 8.0025, 34.6454, 186.7, 0.002, 0.008, 0.001
594.0, 7.9975, 34.6446, 186.5, 0.002, 0.0072, 0.001
596.0, 7.9806, 34.6432, 186.4, 0.002, 0.0072, 0.001
598.0, 7.9563, 34.6415, 186.4, 0.002, 0.008, 0.001
600.0, 7.9276, 34.6405, 186.4, 0.002, 0.0072, 0.001
602.0, 7.9237, 34.6395, 185.8, 0.002, 0.0072, 0.001
604.0, 7.9099, 34.6383, 185.6, 0.002, 0.008, 0.001
606.0, 7.8961, 34.6373, 185.6, 0.002, 0.008, 0.001
608.0, 7.8798, 34.6366, 185.4, 0.002, 0.008, 0.001
610.0, 7.8604, 34.6343, 185.1, 0.002, 0.0072, 0.001
612.0, 7.8172, 34.6312, 184.9, 0.002, 0.008, 0.001
614.0, 7.7878, 34.6302, 184.8, 0.002, 0.0072, 0.001
616.0, 7.79, 34.6296, 184.5, 0.002, 0.0072, 0.001
618.0, 7.7738, 34.6279, 184.3, 0.002, 0.0072, 0.001
620.0, 7.7664, 34.6273, 184.3, 0.002, 0.006, 0.001
622.0, 7.7444, 34.6261, 184.3, 0.002, 0.0072, 0.001
624.0, 7.728, 34.6245, 184.2, 0.002, 0.006, 0.001
626.0, 7.7022, 34.6231, 184.1, 0.002, 0.006, 0.001
628.0, 7.6878, 34.6212, 184, 0.002, 0.006, 0.001
630.0, 7.637, 34.6191, 183.9, 0.002, 0.0052, 0.001
632.0, 7.6318, 34.6188, 183.4, 0.002, 0.0052, 0.001
634.0, 7.6133, 34.6174, 182.9, 0.002, 0.0052, 0.001
636.0, 7.5727, 34.6155, 182.7, 0.002, 0.0052, 0.001
638.0, 7.5515, 34.6144, 182.3, 0.002, 0.0052, 0.001
640.0, 7.5229, 34.6126, 182.2, 0.002, 0.0052, 0.001
642.0, 7.4522, 34.6091, 181.6, 0.002, 0.0052, 0.001
644.0, 7.3942, 34.605, 181, 0.002, 0.0052, 0.001
646.0, 7.3582, 34.6058, 180.8, 0.002, 0.0052, 0.001
648.0, 7.3353, 34.6068, 180.1, 0.002, 0.0052, 0.001
650.0, 7.3299, 34.6062, 178.6, 0.002, 0.0052, 0.001
652.0, 7.3097, 34.6113, 177.9, 0.002, 0.006, 0.001
654.0, 7.3013, 34.6167, 177.6, 0.002, 0.0072, 0.001
656.0, 7.3026, 34.6165, 175.7, 0.002, 0.0072, 0.001
658.0, 7.3027, 34.6178, 174, 0.002, 0.0072, 0.001
660.0, 7.3041, 34.6202, 173.5, 0.002, 0.0072, 0.001
662.0, 7.3035, 34.6205, 173.2, 0.002, 0.008, 0.001
664.0, 7.298, 34.6211, 172.8, 0.002, 0.008, 0.001
666.0, 7.2638, 34.6226, 172.3, 0.002, 0.0088, 0.001
668.0, 7.2456, 34.6231, 172.1, 0.002, 0.0088, 0.001
670.0, 7.2132, 34.6246, 171, 0.002, 0.0096, 0.001
672.0, 7.1856, 34.6255, 169.6, 0.002, 0.0096, 0.001
674.0, 7.1808, 34.6253, 168.9, 0.002, 0.0088, 0.001
676.0, 7.1691, 34.6256, 168.6, 0.002, 0.0088, 0.001
678.0, 7.1624, 34.6254, 168.1, 0.002, 0.0088, 0.001
680.0, 7.1443, 34.6255, 167.8, 0.002, 0.0096, 0.001
682.0, 7.1316, 34.6256, 167.6, 0.002, 0.0088, 0.001
684.0, 7.1109, 34.6245, 167.2, 0.003, 0.0096, 0.001
686.0, 7.0842, 34.6244, 167, 0.002, 0.0096, 0.001
688.0, 7.0535, 34.6229, 166.6, 0.002, 0.0088, 0.001
690.0, 7.0344, 34.6215, 166.3, 0.002, 0.0096, 0.001
692.0, 7.0011, 34.6206, 166.2, 0.002, 0.0088, 0.001
694.0, 6.9687, 34.6198, 166.2, 0.002, 0.0096, 0.001
696.0, 6.9529, 34.6189, 165.8, 0.002, 0.0088, 0.001
698.0, 6.9269, 34.6168, 165.4, 0.002, 0.0096, 0.001
700.0, 6.9153, 34.616, 165.4, 0.002, 0.0088, 0.001
702.0, 6.908, 34.6154, 165.4, 0.003, 0.0088, 0.001
704.0, 6.8868, 34.6134, 165.3, 0.002, 0.0088, 0.001
706.0, 6.8369, 34.6096, 165.5, 0.002, 0.0088, 0.001
708.0, 6.8138, 34.6063, 165.7, 0.003, 0.0088, 0.001
710.0, 6.7834, 34.6038, 165.9, 0.003, 0.0088, 0.001
712.0, 6.7737, 34.6026, 166.1, 0.002, 0.0088, 0.001
