CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:46 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_24_1
#DATE: 2016-02-24
#TIMEZONE: UTC
#CTD_START_TIME: 12:35:00
#CTD_START_LATITUDE: -57.6120
#CTD_START_LONGITUDE: 82.3811
#CTD_BOTTOM_TIME: 13:39:58
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
464.0, 1.6772, 34.7205, 194.2, 0.0147, 0.0096
466.0, 1.6781, 34.7204, 194.1, 0.0144, 0.0124
468.0, 1.6754, 34.7205, 193.9, 0.0148, 0.0084
470.0, 1.6759, 34.721, 194, 0.0143, 0.0104
472.0, 1.6788, 34.7212, 193.7, 0.0147, 0.0076
474.0, 1.679, 34.7215, 193.8, 0.0149, 0.0124
476.0, 1.6769, 34.7216, 194.2, 0.0144, 0.0088
478.0, 1.6734, 34.7215, 194.4, 0.0143, 0.008
480.0, 1.6685, 34.7216, 194.2, 0.0151, 0.0108
482.0, 1.6649, 34.7214, 194, 0.0143, 0.0096
484.0, 1.6616, 34.7213, 193.5, 0.0149, 0.0104
486.0, 1.6568, 34.7218, 193.7, 0.0144, 0.0132
488.0, 1.6571, 34.7218, 193.4, 0.0149, 0.0084
490.0, 1.6625, 34.7227, 193.3, 0.0143, 0.0092
492.0, 1.6626, 34.724, 193.4, 0.0144, 0.0092
494.0, 1.66, 34.7242, 193.8, 0.0144, 0.0088
496.0, 1.6596, 34.7239, 194, 0.0142, 0.0076
498.0, 1.6587, 34.7245, 194.1, 0.0144, 0.0092
500.0, 1.6585, 34.7249, 194.3, 0.014, 0.0088
502.0, 1.6582, 34.7251, 193.9, 0.0145, 0.0084
504.0, 1.6586, 34.725, 193.9, 0.0142, 0.008
506.0, 1.658, 34.7251, 194.4, 0.0145, 0.0096
508.0, 1.6578, 34.7251, 194.4, 0.0152, 0.0076
510.0, 1.6556, 34.7257, 194.4, 0.0146, 0.0088
512.0, 1.6502, 34.7258, 194.7, 0.0144, 0.0108
514.0, 1.645, 34.7259, 194.7, 0.0141, 0.0084
516.0, 1.6451, 34.7257, 194.7, 0.0141, 0.0096
518.0, 1.6446, 34.7262, 194.5, 0.0139, 0.0104
520.0, 1.6461, 34.7264, 194.5, 0.0139, 0.0088
522.0, 1.6417, 34.7268, 194.9, 0.0139, 0.0096
524.0, 1.6362, 34.7264, 194.8, 0.0141, 0.008
526.0, 1.6334, 34.7263, 194.7, 0.0137, 0.0088
528.0, 1.6304, 34.7262, 194.7, 0.0146, 0.0112
530.0, 1.6295, 34.7263, 194.5, 0.014, 0.0092
532.0, 1.6272, 34.7266, 194.3, 0.0139, 0.0092
534.0, 1.6259, 34.7267, 194.6, 0.0146, 0.0088
536.0, 1.6236, 34.7268, 194.8, 0.0146, 0.0084
538.0, 1.6187, 34.7271, 194.9, 0.0143, 0.0084
540.0, 1.6147, 34.7271, 194.9, 0.014, 0.008
542.0, 1.6142, 34.7272, 194.7, 0.014, 0.0076
544.0, 1.612, 34.7275, 194.4, 0.0143, 0.0088
546.0, 1.6102, 34.7277, 194.7, 0.0139, 0.0072
548.0, 1.6082, 34.7281, 194.7, 0.0138, 0.0068
550.0, 1.6072, 34.7279, 194.8, 0.0142, 0.0068
552.0, 1.6059, 34.7284, 195.2, 0.0141, 0.008
554.0, 1.6052, 34.7285, 195.5, 0.0144, 0.0092
556.0, 1.6047, 34.7286, 195.6, 0.0143, 0.0092
558.0, 1.6035, 34.7291, 195.6, 0.014, 0.0096
560.0, 1.6014, 34.7294, 195.4, 0.0142, 0.0088
562.0, 1.6011, 34.7292, 195.4, 0.0141, 0.0088
564.0, 1.6002, 34.7295, 195.2, 0.014, 0.0076
566.0, 1.599, 34.7297, 196.3, 0.0141, 0.0084
568.0, 1.5978, 34.7298, 196.3, 0.0142, 0.01
570.0, 1.5956, 34.7298, 196.3, 0.0141, 0.008
572.0, 1.5938, 34.73, 195.9, 0.0141, 0.0092
574.0, 1.5954, 34.7303, 196, 0.0139, 0.0088
576.0, 1.5946, 34.7304, 196.3, 0.014, 0.0072
578.0, 1.593, 34.7304, 196.3, 0.0137, 0.0092
580.0, 1.5909, 34.7303, 196.4, 0.014, 0.008
582.0, 1.5899, 34.7306, 196.8, 0.0139, 0.0104
584.0, 1.5901, 34.7305, 196.9, 0.0139, 0.0068
586.0, 1.5903, 34.7306, 197, 0.0139, 0.0072
588.0, 1.5895, 34.7306, 197.4, 0.0138, 0.0076
590.0, 1.5891, 34.7306, 197.3, 0.0141, 0.01
592.0, 1.5887, 34.7307, 197.3, 0.0149, 0.0072
594.0, 1.5884, 34.7308, 197.2, 0.0139, 0.008
596.0, 1.5887, 34.7305, 197.2, 0.0137, 0.0076
598.0, 1.5886, 34.7308, 197.2, 0.0145, 0.0104
600.0, 1.584, 34.731, 197.6, 0.0139, 0.0112
602.0, 1.5826, 34.7309, 197.6, 0.0138, 0.0108
604.0, 1.5824, 34.7311, 197.5, 0.0141, 0.0088
606.0, 1.5823, 34.731, 197.5, 0.014, 0.0084
608.0, 1.5821, 34.7309, 197.5, 0.0138, 0.0104
610.0, 1.5798, 34.731, 197.5, 0.0137, 0.0084
612.0, 1.5731, 34.7313, 197.5, 0.0137, 0.008
614.0, 1.5723, 34.7315, 197.9, 0.0139, 0.0064
616.0, 1.5725, 34.7315, 197.9, 0.0139, 0.0092
618.0, 1.5728, 34.7317, 197.9, 0.0137, 0.0068
620.0, 1.572, 34.7314, 197.8, 0.0137, 0.0068
622.0, 1.5717, 34.7315, 197.7, 0.0138, 0.0072
624.0, 1.5713, 34.7315, 197.9, 0.0136, 0.0064
626.0, 1.5713, 34.7316, 197.8, 0.0139, 0.0072
628.0, 1.5701, 34.7317, 198, 0.0136, 0.0092
630.0, 1.5691, 34.7315, 198.3, 0.0145, 0.0096
632.0, 1.5594, 34.7319, 198.3, 0.0135, 0.0088
634.0, 1.5554, 34.7317, 198.4, 0.0141, 0.0064
636.0, 1.5563, 34.7315, 198.5, 0.0138, 0.0068
638.0, 1.5551, 34.7317, 198.1, 0.0137, 0.01
640.0, 1.5527, 34.732, 198.1, 0.014, 0.0068
642.0, 1.5517, 34.7318, 197.9, 0.0145, 0.0084
644.0, 1.5478, 34.7321, 197.9, 0.0151, 0.0068
646.0, 1.5444, 34.7321, 198.2, 0.0141, 0.0084
648.0, 1.5439, 34.7321, 198.1, 0.0139, 0.0064
650.0, 1.5406, 34.7319, 198.3, 0.0138, 0.0064
652.0, 1.5348, 34.7317, 198.4, 0.0136, 0.0064
654.0, 1.5348, 34.7317, 198.9, 0.0136, 0.0072
656.0, 1.535, 34.7314, 198.5, 0.0137, 0.0064
658.0, 1.535, 34.7316, 198.8, 0.0168, 0.0072
660.0, 1.5331, 34.7318, 199.1, 0.0147, 0.0076
662.0, 1.5332, 34.7317, 199.1, 0.0142, 0.0072
664.0, 1.5312, 34.7321, 199.1, 0.0138, 0.0076
666.0, 1.5308, 34.7321, 199.6, 0.0134, 0.006
668.0, 1.5305, 34.7322, 199.5, 0.0136, 0.0068
670.0, 1.5304, 34.7319, 199.1, 0.0139, 0.0104
672.0, 1.5299, 34.7321, 199, 0.0141, 0.006
674.0, 1.5292, 34.732, 199.4, 0.0137, 0.0056
676.0, 1.5286, 34.732, 199.6, 0.0138, 0.0116
678.0, 1.5278, 34.7326, 199.6, 0.0135, 0.0072
680.0, 1.5276, 34.7323, 199.9, 0.014, 0.0092
682.0, 1.5258, 34.733, 200.1, 0.0138, 0.008
684.0, 1.5265, 34.7325, 199.9, 0.0137, 0.0076
686.0, 1.5249, 34.733, 199.7, 0.0134, 0.0068
688.0, 1.5235, 34.7334, 200, 0.0138, 0.0064
690.0, 1.5227, 34.734, 200.1, 0.0136, 0.0064
692.0, 1.5215, 34.734, 200, 0.0138, 0.0072
694.0, 1.5203, 34.7341, 200, 0.0139, 0.0072
696.0, 1.5205, 34.734, 199.8, 0.0137, 0.0072
698.0, 1.5196, 34.7342, 199.6, 0.0137, 0.0068
700.0, 1.5197, 34.7342, 200.1, 0.0137, 0.0096
702.0, 1.5189, 34.7342, 200.3, 0.0137, 0.0108
704.0, 1.5165, 34.734, 200.1, 0.0137, 0.008
706.0, 1.514, 34.7341, 200.3, 0.0141, 0.0068
708.0, 1.5144, 34.7337, 200.3, 0.0139, 0.01
710.0, 1.512, 34.7338, 200.1, 0.0137, 0.0068
712.0, 1.5115, 34.7338, 200.6, 0.0138, 0.0088
714.0, 1.5118, 34.7342, 200.7, 0.0137, 0.0076
716.0, 1.5116, 34.734, 200.3, 0.0142, 0.0068
718.0, 1.5114, 34.7342, 200.4, 0.0135, 0.0068
720.0, 1.5111, 34.7343, 200.7, 0.0134, 0.0056
722.0, 1.5102, 34.7345, 200.7, 0.0138, 0.0064
724.0, 1.5107, 34.7348, 200.7, 0.0137, 0.006
726.0, 1.5192, 34.7355, 200.8, 0.0138, 0.0064
728.0, 1.5231, 34.7364, 200.9, 0.0138, 0.0064
730.0, 1.5235, 34.7371, 201, 0.0139, 0.008
732.0, 1.5283, 34.7375, 200.7, 0.014, 0.006
734.0, 1.523, 34.7377, 201, 0.0138, 0.0056
736.0, 1.5171, 34.7373, 201.5, 0.0136, 0.0068
738.0, 1.5155, 34.7369, 201.2, 0.0141, 0.0092
740.0, 1.5144, 34.7369, 201.7, 0.0137, 0.0056
742.0, 1.5103, 34.7369, 201.8, 0.0135, 0.0056
744.0, 1.4954, 34.736, 202.2, 0.0134, 0.0072
746.0, 1.4931, 34.7353, 202.1, 0.0142, 0.008
748.0, 1.4905, 34.7354, 202, 0.0139, 0.0072
750.0, 1.4878, 34.7355, 201.9, 0.0138, 0.0056
752.0, 1.4878, 34.7355, 201.9, 0.0138, 0.0056
754.0, 1.489, 34.736, 202.1, 0.0135, 0.0088
756.0, 1.4875, 34.7363, 202.3, 0.0135, 0.0056
758.0, 1.4854, 34.7362, 202.2, 0.0136, 0.0076
760.0, 1.4834, 34.7363, 202.1, 0.0138, 0.0076
762.0, 1.481, 34.7364, 202.2, 0.0138, 0.0072
764.0, 1.4851, 34.737, 202.2, 0.0137, 0.0056
766.0, 1.4808, 34.7368, 201.9, 0.0136, 0.006
768.0, 1.4709, 34.7362, 202.2, 0.0134, 0.0104
770.0, 1.4623, 34.7356, 202.4, 0.0136, 0.0076
772.0, 1.4647, 34.7352, 202.6, 0.0139, 0.01
774.0, 1.4627, 34.7353, 202.5, 0.0136, 0.008
776.0, 1.4618, 34.7354, 202.7, 0.0137, 0.006
778.0, 1.4609, 34.7352, 202.8, 0.0135, 0.006
780.0, 1.4606, 34.7355, 202.9, 0.0137, 0.0048
782.0, 1.4584, 34.7354, 202.8, 0.014, 0.0052
784.0, 1.4537, 34.7349, 202.8, 0.0137, 0.0056
786.0, 1.4483, 34.7345, 202.6, 0.0138, 0.0052
788.0, 1.4395, 34.7346, 202.7, 0.0137, 0.0064
790.0, 1.4384, 34.7343, 202.9, 0.0137, 0.008
792.0, 1.4365, 34.7344, 202.8, 0.0135, 0.0076
794.0, 1.4365, 34.7343, 202.7, 0.0135, 0.0056
796.0, 1.4308, 34.7343, 202.7, 0.0137, 0.0068
798.0, 1.4246, 34.7341, 202.8, 0.0136, 0.0072
