CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_173_1
#DATE: 2008-02-16
#TIMEZONE: UTC
#CTD_START_TIME: 13:29:00
#CTD_START_LATITUDE: -67.0005
#CTD_START_LONGITUDE: -107.2502
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 173
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
249.0, 1.8153, 34.3223, 218.1, -999
250.0, 1.8021, 34.3213, 218.2, -999
251.0, 1.7989, 34.3215, 218.1, -999
252.0, 1.8019, 34.3216, 217.8, -999
253.0, 1.8065, 34.3223, 217.7, -999
254.0, 1.8154, 34.3243, 217.7, -999
255.0, 1.8213, 34.3259, 217.5, -999
256.0, 1.8303, 34.328, 217.2, -999
257.0, 1.8391, 34.3303, 216.8, -999
258.0, 1.841, 34.3312, 216.4, -999
259.0, 1.8455, 34.3323, 215.8, -999
260.0, 1.8546, 34.3345, 215.2, -999
261.0, 1.8613, 34.3363, 214.5, -999
262.0, 1.8761, 34.3392, 213.7, -999
263.0, 1.8814, 34.3406, 212.8, -999
264.0, 1.8976, 34.3456, 211.9, -999
265.0, 1.9053, 34.3481, 211.3, -999
266.0, 1.9105, 34.3495, 210.8, -999
267.0, 1.9137, 34.3512, 210.3, -999
268.0, 1.9236, 34.3559, 209.7, -999
269.0, 1.9245, 34.357, 209.2, -999
270.0, 1.9246, 34.3569, 208.6, -999
271.0, 1.92, 34.3558, 207.8, -999
272.0, 1.9236, 34.3566, 207.1, -999
273.0, 1.9448, 34.3636, 206.7, -999
274.0, 1.9512, 34.3657, 206.6, -999
275.0, 1.9534, 34.3678, 206.4, -999
276.0, 1.9602, 34.3696, 206.1, -999
277.0, 1.9697, 34.3723, 205.7, -999
278.0, 1.9715, 34.3723, 205, -999
279.0, 1.976, 34.3735, 204.1, -999
280.0, 1.9911, 34.3796, 203.4, -999
281.0, 1.9989, 34.3824, 203.1, -999
282.0, 2.0006, 34.3834, 202.8, -999
283.0, 2.0016, 34.3843, 202.5, -999
284.0, 2.0019, 34.3845, 202.1, -999
285.0, 1.999, 34.3833, 201.6, -999
286.0, 1.9991, 34.3834, 201, -999
287.0, 2.0061, 34.3878, 200.7, -999
288.0, 2.0115, 34.3898, 200.7, -999
289.0, 2.0152, 34.3909, 200.6, -999
290.0, 2.0243, 34.3946, 200.4, -999
291.0, 2.0312, 34.398, 200.1, -999
292.0, 2.0369, 34.4001, 199.6, -999
293.0, 2.041, 34.4021, 198.9, -999
294.0, 2.0475, 34.4049, 198.1, -999
295.0, 2.0516, 34.4061, 197.3, -999
296.0, 2.0525, 34.4073, 196.8, -999
297.0, 2.0465, 34.4082, 196.5, -999
298.0, 2.0458, 34.4095, 196.2, -999
299.0, 2.0466, 34.4093, 196, -999
300.0, 2.0479, 34.4096, 195.7, -999
301.0, 2.0537, 34.4154, 195.5, -999
302.0, 2.0551, 34.4172, 195.5, -999
303.0, 2.0554, 34.4177, 195.5, -999
304.0, 2.0579, 34.4189, 195.3, -999
305.0, 2.0602, 34.4206, 195.1, -999
306.0, 2.0615, 34.4216, 194.8, -999
307.0, 2.0595, 34.4207, 194.4, -999
308.0, 2.0599, 34.4215, 194, -999
309.0, 2.0624, 34.4243, 193.8, -999
310.0, 2.0645, 34.4254, 193.6, -999
311.0, 2.0647, 34.4257, 193.6, -999
312.0, 2.0652, 34.426, 193.6, -999
313.0, 2.0668, 34.4274, 193.6, -999
314.0, 2.0653, 34.4287, 193.5, -999
315.0, 2.066, 34.4302, 193.4, -999
316.0, 2.0679, 34.4312, 193.1, -999
317.0, 2.0688, 34.4318, 192.9, -999
318.0, 2.0694, 34.4324, 192.6, -999
319.0, 2.0695, 34.4326, 192.4, -999
320.0, 2.0696, 34.4327, 192.3, -999
321.0, 2.0696, 34.4328, 192.3, -999
322.0, 2.0705, 34.4338, 192.4, -999
323.0, 2.0721, 34.4344, 192.5, -999
324.0, 2.0735, 34.4355, 192.4, -999
325.0, 2.0737, 34.4369, 192.3, -999
326.0, 2.0686, 34.4383, 192.2, -999
327.0, 2.0662, 34.4384, 192.1, -999
328.0, 2.0615, 34.4388, 191.9, -999
329.0, 2.0597, 34.4389, 191.9, -999
330.0, 2.0487, 34.4394, 191.9, -999
331.0, 2.0359, 34.439, 192, -999
332.0, 2.0268, 34.4385, 192.2, -999
333.0, 2.021, 34.438, 192.3, -999
334.0, 2.0162, 34.4378, 192.6, -999
335.0, 2.0036, 34.4375, 192.8, -999
336.0, 1.9987, 34.4377, 193, -999
337.0, 2.0001, 34.4394, 193, -999
338.0, 1.9996, 34.4407, 193.1, -999
339.0, 1.9993, 34.4412, 193.1, -999
340.0, 1.9991, 34.4414, 193.1, -999
341.0, 1.997, 34.4436, 192.9, -999
342.0, 1.9964, 34.4454, 192.9, -999
343.0, 1.9965, 34.4454, 192.7, -999
344.0, 1.9967, 34.4454, 192.6, -999
345.0, 1.9978, 34.4448, 192.5, -999
346.0, 1.9973, 34.4455, 192.4, -999
347.0, 1.9982, 34.4466, 192.3, -999
348.0, 2.0056, 34.4498, 192.3, -999
349.0, 2.0153, 34.4527, 192, -999
350.0, 2.0175, 34.4536, 191.8, -999
351.0, 2.0175, 34.4537, 191.5, -999
352.0, 2.0174, 34.4536, 191.1, -999
353.0, 2.0193, 34.4539, 190.6, -999
354.0, 2.032, 34.4573, 190.3, -999
355.0, 2.0376, 34.4584, 190.1, -999
356.0, 2.0416, 34.4596, 190, -999
357.0, 2.049, 34.4615, 189.7, -999
358.0, 2.0447, 34.4611, 189.4, -999
359.0, 2.0464, 34.4628, 188.8, -999
360.0, 2.0512, 34.4659, 188.5, -999
361.0, 2.0516, 34.466, 188.2, -999
362.0, 2.0525, 34.4665, 188.2, -999
363.0, 2.0531, 34.4669, 188.1, -999
364.0, 2.0534, 34.4668, 188, -999
365.0, 2.0535, 34.4674, 188, -999
366.0, 2.0529, 34.4678, 188, -999
367.0, 2.0512, 34.4676, 188.1, -999
368.0, 2.0539, 34.47, 188, -999
369.0, 2.0584, 34.4721, 187.9, -999
370.0, 2.0626, 34.4739, 187.8, -999
371.0, 2.0669, 34.4756, 187.5, -999
372.0, 2.0711, 34.4774, 187.1, -999
373.0, 2.0832, 34.4806, 186.8, -999
374.0, 2.0899, 34.483, 186.5, -999
375.0, 2.0728, 34.4833, 186.4, -999
376.0, 2.0711, 34.483, 186.1, -999
377.0, 2.0705, 34.4831, 186, -999
378.0, 2.069, 34.4824, 185.9, -999
379.0, 2.0665, 34.4827, 185.9, -999
380.0, 2.075, 34.4859, 186.1, -999
381.0, 2.0837, 34.4875, 186.2, -999
382.0, 2.0847, 34.4881, 186.2, -999
383.0, 2.0874, 34.4903, 186, -999
384.0, 2.0881, 34.4909, 185.7, -999
385.0, 2.0889, 34.4913, 185.1, -999
386.0, 2.0896, 34.4919, 184.9, -999
387.0, 2.0952, 34.4947, 184.9, -999
388.0, 2.0956, 34.4949, 184.8, -999
389.0, 2.0899, 34.4957, 184.8, -999
390.0, 2.0803, 34.4958, 184.7, -999
391.0, 2.0841, 34.4968, 184.5, -999
392.0, 2.0849, 34.4963, 184.3, -999
393.0, 2.0871, 34.4978, 184.2, -999
394.0, 2.0905, 34.5001, 184.1, -999
395.0, 2.0971, 34.5017, 184, -999
396.0, 2.0893, 34.5016, 184, -999
397.0, 2.0773, 34.5004, 184.1, -999
398.0, 2.0791, 34.501, 183.9, -999
399.0, 2.0802, 34.5019, 183.9, -999
400.0, 2.0848, 34.5033, 183.8, -999
401.0, 2.0901, 34.5048, 183.8, -999
402.0, 2.0909, 34.5054, 183.7, -999
403.0, 2.0924, 34.507, 183.6, -999
404.0, 2.0855, 34.508, 183.4, -999
405.0, 2.0809, 34.5082, 183.3, -999
406.0, 2.0786, 34.5084, 183.2, -999
407.0, 2.0779, 34.5089, 183.2, -999
408.0, 2.0763, 34.5099, 183.4, -999
409.0, 2.076, 34.5102, 183.5, -999
410.0, 2.0758, 34.5103, 183.5, -999
411.0, 2.069, 34.5121, 183.6, -999
412.0, 2.0665, 34.5115, 183.8, -999
413.0, 2.0698, 34.5117, 183.6, -999
414.0, 2.0721, 34.5133, 183.5, -999
415.0, 2.0744, 34.5149, 183.4, -999
416.0, 2.0767, 34.5165, 183.2, -999
417.0, 2.0791, 34.518, 183, -999
418.0, 2.0814, 34.5197, 182.8, -999
419.0, 2.0837, 34.5213, 182.7, -999
420.0, 2.086, 34.5229, 182.3, -999
421.0, 2.0883, 34.5245, 181.9, -999
422.0, 2.0904, 34.5239, 181.6, -999
423.0, 2.0925, 34.5234, 181.6, -999
424.0, 2.0945, 34.5229, 181.6, -999
425.0, 2.0966, 34.5223, 181.5, -999
426.0, 2.0987, 34.5218, 181.4, -999
427.0, 2.098, 34.5226, 181.2, -999
428.0, 2.098, 34.5229, 181.2, -999
429.0, 2.0979, 34.5235, 181.1, -999
430.0, 2.098, 34.5245, 180.9, -999
431.0, 2.0987, 34.5332, 180.8, -999
432.0, 2.0989, 34.5342, 181, -999
433.0, 2.0988, 34.5347, 181.2, -999
434.0, 2.0984, 34.5348, 181.3, -999
435.0, 2.0998, 34.5337, 181.3, -999
436.0, 2.1011, 34.5326, 181.2, -999
437.0, 2.1025, 34.5315, 181, -999
438.0, 2.1038, 34.5305, 180.8, -999
439.0, 2.1052, 34.5294, 180.7, -999
440.0, 2.1065, 34.5284, 180.6, -999
441.0, 2.1079, 34.5272, 180.5, -999
442.0, 2.1092, 34.5262, 180.3, -999
443.0, 2.1106, 34.5251, 180, -999
444.0, 2.1101, 34.5248, 179.8, -999
445.0, 2.111, 34.5272, 179.7, -999
446.0, 2.1166, 34.541, 179.7, -999
447.0, 2.1099, 34.5444, 179.8, -999
448.0, 2.1081, 34.5457, 179.9, -999
449.0, 2.1084, 34.5461, 179.9, -999
450.0, 2.1092, 34.5457, 179.8, -999
451.0, 2.1103, 34.5461, 179.7, -999
452.0, 2.1157, 34.5502, 179.6, -999
453.0, 2.1143, 34.5504, 179.5, -999
454.0, 2.113, 34.5504, 179.4, -999
455.0, 2.1082, 34.5503, 179.4, -999
456.0, 2.1067, 34.5506, 179.3, -999
457.0, 2.1059, 34.5516, 179.3, -999
458.0, 2.1068, 34.5523, 179.3, -999
459.0, 2.1061, 34.553, 179.3, -999
460.0, 2.1058, 34.5534, 179.4, -999
461.0, 2.1077, 34.5539, 179.4, -999
462.0, 2.1099, 34.5546, 179.3, -999
463.0, 2.1097, 34.5547, 179.2, -999
464.0, 2.112, 34.5562, 179.1, -999
465.0, 2.1105, 34.5571, 179.1, -999
466.0, 2.1128, 34.5581, 179, -999
467.0, 2.1112, 34.5585, 178.9, -999
468.0, 2.1056, 34.5587, 178.9, -999
469.0, 2.1124, 34.561, 178.8, -999
470.0, 2.114, 34.5618, 178.8, -999
471.0, 2.1128, 34.5618, 178.8, -999
472.0, 2.1162, 34.5631, 178.6, -999
473.0, 2.1189, 34.5645, 178.5, -999
474.0, 2.113, 34.5646, 178.4, -999
475.0, 2.126, 34.5663, 178.2, -999
476.0, 2.1313, 34.5679, 178.1, -999
477.0, 2.1342, 34.5688, 178, -999
478.0, 2.1385, 34.5701, 177.8, -999
479.0, 2.1249, 34.5696, 177.7, -999
480.0, 2.1085, 34.5682, 177.6, -999
481.0, 2.0979, 34.5672, 177.8, -999
482.0, 2.08, 34.5659, 178, -999
483.0, 2.0696, 34.565, 178.3, -999
484.0, 2.0663, 34.5646, 178.8, -999
485.0, 2.0606, 34.5642, 179.2, -999
486.0, 2.0664, 34.5644, 179.8, -999
487.0, 2.0545, 34.5643, 180.2, -999
488.0, 2.0528, 34.5643, 180.3, -999
489.0, 2.0557, 34.5653, 180.3, -999
490.0, 2.0592, 34.5664, 180.2, -999
491.0, 2.0596, 34.5668, 180.2, -999
492.0, 2.0563, 34.5668, 180.2, -999
493.0, 2.0566, 34.5673, 180.2, -999
494.0, 2.0567, 34.5677, 180.1, -999
495.0, 2.0589, 34.569, 180, -999
496.0, 2.0658, 34.5713, 179.9, -999
497.0, 2.0624, 34.5712, 179.8, -999
498.0, 2.0764, 34.5734, 179.6, -999
499.0, 2.0761, 34.5736, 179.4, -999
500.0, 2.0969, 34.5776, 179, -999
501.0, 2.116, 34.581, 178.6, -999
502.0, 2.1171, 34.5817, 178.3, -999
503.0, 2.1192, 34.5819, 178, -999
504.0, 2.1163, 34.5824, 177.8, -999
505.0, 2.1084, 34.5818, 177.6, -999
506.0, 2.107, 34.5812, 177.4, -999
507.0, 2.1024, 34.5812, 177.5, -999
508.0, 2.1057, 34.5824, 177.6, -999
509.0, 2.1077, 34.5837, 177.8, -999
510.0, 2.104, 34.5836, 178, -999
511.0, 2.101, 34.5833, 178, -999
512.0, 2.0992, 34.5839, 178, -999
513.0, 2.0959, 34.5837, 178, -999
514.0, 2.0982, 34.5841, 178, -999
515.0, 2.1037, 34.5851, 177.9, -999
516.0, 2.1073, 34.5859, 177.9, -999
517.0, 2.1109, 34.587, 177.8, -999
518.0, 2.1143, 34.5885, 177.8, -999
519.0, 2.1149, 34.5895, 177.6, -999
520.0, 2.1192, 34.5904, 177.4, -999
521.0, 2.1182, 34.5904, 177.2, -999
522.0, 2.1167, 34.5905, 177.1, -999
523.0, 2.1138, 34.5902, 177.1, -999
524.0, 2.11, 34.5898, 177, -999
525.0, 2.1211, 34.5918, 177, -999
526.0, 2.1272, 34.5929, 177, -999
527.0, 2.1301, 34.5934, 177, -999
528.0, 2.134, 34.5946, 177, -999
529.0, 2.1356, 34.5954, 176.8, -999
530.0, 2.1379, 34.5966, 176.7, -999
531.0, 2.1406, 34.5984, 176.5, -999
532.0, 2.1417, 34.5992, 176.5, -999
533.0, 2.1419, 34.599, 176.4, -999
534.0, 2.1422, 34.5992, 176.3, -999
535.0, 2.1426, 34.5995, 176.4, -999
536.0, 2.1426, 34.6006, 176.2, -999
537.0, 2.1426, 34.6004, 176.2, -999
538.0, 2.1436, 34.6024, 176.2, -999
539.0, 2.1442, 34.603, 176.2, -999
540.0, 2.1441, 34.6033, 176.2, -999
541.0, 2.1441, 34.6033, 176.2, -999
542.0, 2.1435, 34.6033, 176.2, -999
543.0, 2.1424, 34.6038, 176.2, -999
544.0, 2.1422, 34.604, 176.2, -999
545.0, 2.1424, 34.6047, 176.2, -999
546.0, 2.1441, 34.6056, 176.2, -999
547.0, 2.1447, 34.6062, 176.1, -999
548.0, 2.1455, 34.607, 176.1, -999
