CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00173_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:47 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 173
CASTNO = 1
CTDID = 33RO20071215_CTD_173_1
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 13:29:00
CTD_START_LATITUDE = -67.0005
CTD_START_LONGITUDE = -107.2502
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
51.0, 1.5757, 33.863, 332.2
52.0, 1.5744, 33.8629, 332.2
53.0, 1.5747, 33.8629, 332.2
54.0, 1.5766, 33.863, 332.1
55.0, 1.5765, 33.8633, 332.1
56.0, 1.5779, 33.8635, 332.1
57.0, 1.5787, 33.8634, 332.1
58.0, 1.5792, 33.8636, 332
59.0, 1.5797, 33.8636, 332
60.0, 1.58, 33.8636, 332.2
61.0, 1.5784, 33.8637, 332.3
62.0, 1.5787, 33.8636, 332.2
63.0, 1.5785, 33.8635, 332.2
64.0, 1.5793, 33.8634, 332.2
65.0, 1.5819, 33.8639, 332.2
66.0, 1.5817, 33.864, 332.2
67.0, 1.5813, 33.8638, 332.2
68.0, 1.5817, 33.864, 332.1
69.0, 1.5812, 33.8641, 332.1
70.0, 1.5819, 33.864, 332.1
71.0, 1.5826, 33.8637, 332
72.0, 1.5828, 33.8677, 331.8
73.0, 1.5716, 33.8698, 331.6
74.0, 1.55, 33.8754, 331.3
75.0, 1.5363, 33.8753, 330.5
76.0, 1.4742, 33.8763, 329.9
77.0, 1.3705, 33.8808, 329.4
78.0, 1.0157, 33.8923, 331
79.0, 0.8044, 33.8958, 331.4
80.0, 0.7287, 33.8963, 331.2
81.0, 0.6989, 33.8981, 331.2
82.0, 0.6691, 33.8999, 331.8
83.0, 0.6393, 33.9018, 332.9
84.0, 0.5839, 33.9038, 334.2
85.0, 0.5877, 33.9053, 334.5
86.0, 0.4945, 33.9136, 335.2
87.0, 0.4854, 33.914, 334.9
88.0, 0.4738, 33.917, 334.7
89.0, 0.4749, 33.9165, 334.2
90.0, 0.4147, 33.9204, 334.3
91.0, 0.4135, 33.9215, 334.1
92.0, 0.4097, 33.9247, 334
93.0, 0.4018, 33.9262, 334
94.0, 0.3938, 33.9278, 333.6
95.0, 0.3859, 33.9293, 333.3
96.0, 0.3028, 33.9405, 333.6
97.0, 0.2951, 33.9423, 333.4
98.0, 0.2829, 33.9445, 333.4
99.0, 0.2754, 33.9452, 333.5
100.0, 0.2792, 33.945, 333.3
101.0, 0.2837, 33.9462, 333
102.0, 0.2359, 33.9572, 333.1
103.0, 0.231, 33.9589, 332.8
104.0, 0.2301, 33.9616, 332.5
105.0, 0.2298, 33.9626, 332.2
106.0, 0.2294, 33.9637, 331.7
107.0, 0.2291, 33.9647, 331.3
108.0, 0.2243, 33.9671, 331.1
109.0, 0.2187, 33.97, 331
110.0, 0.2109, 33.9767, 330.9
111.0, 0.2067, 33.9785, 330.5
112.0, 0.2023, 33.9805, 330.2
113.0, 0.198, 33.9823, 329.9
114.0, 0.1913, 33.9838, 329.9
115.0, 0.1877, 33.9847, 329.7
116.0, 0.182, 33.9861, 329.6
117.0, 0.1813, 33.9862, 329.2
118.0, 0.1848, 33.9853, 328.8
119.0, 0.1686, 33.9924, 328.7
120.0, 0.1707, 33.9921, 328.5
121.0, 0.1725, 33.9925, 328
122.0, 0.169, 34.0018, 327.7
123.0, 0.1676, 34.0043, 327.5
124.0, 0.1638, 34.0082, 327.2
125.0, 0.1626, 34.0095, 326.9
126.0, 0.1614, 34.0107, 326.3
127.0, 0.1601, 34.012, 325.2
128.0, 0.1589, 34.0133, 324.3
129.0, 0.1552, 34.0163, 324.3
130.0, 0.1545, 34.0165, 324.2
131.0, 0.1513, 34.018, 324.1
132.0, 0.1461, 34.0208, 323.8
133.0, 0.1416, 34.0224, 323.3
134.0, 0.1371, 34.024, 322.5
135.0, 0.1326, 34.0257, 321.8
136.0, 0.1273, 34.0269, 321.5
137.0, 0.125, 34.0272, 321.5
138.0, 0.1195, 34.0279, 321.4
139.0, 0.115, 34.0283, 321.5
140.0, 0.109, 34.0297, 321.5
141.0, 0.1103, 34.0301, 321.5
142.0, 0.1103, 34.0313, 321.3
143.0, 0.1162, 34.0318, 321.1
144.0, 0.1159, 34.0322, 320.7
145.0, 0.1112, 34.0345, 320.4
146.0, 0.1031, 34.0353, 320.3
147.0, 0.0987, 34.0359, 320.2
148.0, 0.0988, 34.0379, 319.9
149.0, 0.1009, 34.0397, 319.5
150.0, 0.1031, 34.0413, 319.2
151.0, 0.1052, 34.0431, 318.9
152.0, 0.1095, 34.044, 318.7
153.0, 0.111, 34.0453, 318.6
154.0, 0.1147, 34.0468, 318.3
155.0, 0.1171, 34.0475, 318
156.0, 0.1176, 34.0473, 317.5
157.0, 0.1177, 34.047, 316.8
158.0, 0.1213, 34.0499, 316.7
159.0, 0.1219, 34.0501, 316.7
160.0, 0.122, 34.0501, 316.5
161.0, 0.1224, 34.0502, 316.2
162.0, 0.1238, 34.0513, 316
163.0, 0.1263, 34.052, 315.8
164.0, 0.1343, 34.0533, 315.5
165.0, 0.1432, 34.0536, 315.2
166.0, 0.1786, 34.0584, 314.5
167.0, 0.198, 34.0617, 313.8
168.0, 0.2011, 34.0625, 313.1
169.0, 0.2026, 34.0624, 312.3
170.0, 0.2068, 34.063, 311.7
171.0, 0.2044, 34.0631, 311.4
172.0, 0.2181, 34.0646, 311.2
173.0, 0.2211, 34.0655, 311.2
174.0, 0.2196, 34.0651, 311.1
175.0, 0.2272, 34.0657, 310.4
176.0, 0.2615, 34.0711, 310
177.0, 0.292, 34.0761, 309.6
178.0, 0.3123, 34.0791, 309
179.0, 0.311, 34.0792, 308.3
180.0, 0.3096, 34.0793, 306.3
181.0, 0.3083, 34.0794, 304.6
182.0, 0.3315, 34.082, 303.7
183.0, 0.438, 34.0931, 302.3
184.0, 0.4697, 34.0978, 301.3
185.0, 0.4812, 34.0993, 299.8
186.0, 0.5177, 34.1043, 297.6
187.0, 0.5399, 34.1081, 295.5
188.0, 0.562, 34.1119, 292.8
189.0, 0.5842, 34.1157, 289.2
190.0, 0.57, 34.1205, 288.4
191.0, 0.5593, 34.121, 288.5
192.0, 0.5688, 34.1212, 288
193.0, 0.6354, 34.1286, 286.8
194.0, 0.6734, 34.1352, 285.8
195.0, 0.7201, 34.1411, 284.4
196.0, 0.7494, 34.1455, 283.1
197.0, 0.7431, 34.1469, 282.1
198.0, 0.7372, 34.1461, 281.1
199.0, 0.7313, 34.1454, 279.8
200.0, 0.7254, 34.1447, 278.9
201.0, 0.7329, 34.1472, 279.2
202.0, 0.7424, 34.1487, 279.5
203.0, 0.7608, 34.1515, 279.5
204.0, 0.7683, 34.1534, 279.1
205.0, 0.774, 34.1551, 278.4
206.0, 0.774, 34.1566, 277.8
207.0, 0.7686, 34.1549, 277.3
208.0, 0.8224, 34.1617, 276.1
209.0, 0.9402, 34.178, 274.3
210.0, 0.9736, 34.1843, 272.2
211.0, 1.0233, 34.1898, 268.9
212.0, 1.0728, 34.1953, 263.5
213.0, 1.1225, 34.2006, 258.8
214.0, 1.1693, 34.2083, 256
215.0, 1.2036, 34.214, 254.4
216.0, 1.1913, 34.2135, 253.8
217.0, 1.1589, 34.2095, 253.7
218.0, 1.2027, 34.2132, 253
219.0, 1.2605, 34.2218, 253.1
220.0, 1.2563, 34.2223, 253.2
221.0, 1.2317, 34.2211, 253.1
222.0, 1.2444, 34.222, 252.2
223.0, 1.2288, 34.2204, 250.7
224.0, 1.3051, 34.234, 249.3
225.0, 1.3214, 34.2377, 249
226.0, 1.3367, 34.2402, 247.9
227.0, 1.3989, 34.2478, 245.9
228.0, 1.4544, 34.2561, 243.1
229.0, 1.5099, 34.2642, 237.4
230.0, 1.5654, 34.2724, 235
231.0, 1.5617, 34.2749, 234.4
232.0, 1.5558, 34.2752, 234.3
233.0, 1.5557, 34.276, 233.9
234.0, 1.5672, 34.2774, 232.7
235.0, 1.5806, 34.2775, 230.9
236.0, 1.7244, 34.2956, 228.6
237.0, 1.8224, 34.3096, 226.8
238.0, 1.884, 34.3195, 224.6
239.0, 1.8952, 34.3219, 222.3
240.0, 1.8973, 34.3223, 219.3
241.0, 1.8984, 34.3227, 216.1
242.0, 1.9056, 34.324, 213.9
243.0, 1.8668, 34.3218, 213.6
244.0, 1.836, 34.3186, 214
245.0, 1.828, 34.3174, 214.6
246.0, 1.8234, 34.3168, 215.6
247.0, 1.8307, 34.3186, 216.7
248.0, 1.838, 34.3227, 217.5
249.0, 1.8153, 34.3223, 218.1
250.0, 1.8021, 34.3213, 218.2
251.0, 1.7989, 34.3215, 218.1
252.0, 1.8019, 34.3216, 217.8
253.0, 1.8065, 34.3223, 217.7
254.0, 1.8154, 34.3243, 217.7
255.0, 1.8213, 34.3259, 217.5
256.0, 1.8303, 34.328, 217.2
257.0, 1.8391, 34.3303, 216.8
258.0, 1.841, 34.3312, 216.4
259.0, 1.8455, 34.3323, 215.8
260.0, 1.8546, 34.3345, 215.2
261.0, 1.8613, 34.3363, 214.5
262.0, 1.8761, 34.3392, 213.7
263.0, 1.8814, 34.3406, 212.8
264.0, 1.8976, 34.3456, 211.9
265.0, 1.9053, 34.3481, 211.3
266.0, 1.9105, 34.3495, 210.8
267.0, 1.9137, 34.3512, 210.3
268.0, 1.9236, 34.3559, 209.7
269.0, 1.9245, 34.357, 209.2
270.0, 1.9246, 34.3569, 208.6
271.0, 1.92, 34.3558, 207.8
272.0, 1.9236, 34.3566, 207.1
273.0, 1.9448, 34.3636, 206.7
274.0, 1.9512, 34.3657, 206.6
275.0, 1.9534, 34.3678, 206.4
276.0, 1.9602, 34.3696, 206.1
277.0, 1.9697, 34.3723, 205.7
278.0, 1.9715, 34.3723, 205
279.0, 1.976, 34.3735, 204.1
280.0, 1.9911, 34.3796, 203.4
281.0, 1.9989, 34.3824, 203.1
282.0, 2.0006, 34.3834, 202.8
283.0, 2.0016, 34.3843, 202.5
284.0, 2.0019, 34.3845, 202.1
285.0, 1.999, 34.3833, 201.6
286.0, 1.9991, 34.3834, 201
287.0, 2.0061, 34.3878, 200.7
288.0, 2.0115, 34.3898, 200.7
289.0, 2.0152, 34.3909, 200.6
290.0, 2.0243, 34.3946, 200.4
291.0, 2.0312, 34.398, 200.1
292.0, 2.0369, 34.4001, 199.6
293.0, 2.041, 34.4021, 198.9
294.0, 2.0475, 34.4049, 198.1
295.0, 2.0516, 34.4061, 197.3
296.0, 2.0525, 34.4073, 196.8
297.0, 2.0465, 34.4082, 196.5
298.0, 2.0458, 34.4095, 196.2
299.0, 2.0466, 34.4093, 196
300.0, 2.0479, 34.4096, 195.7
301.0, 2.0537, 34.4154, 195.5
302.0, 2.0551, 34.4172, 195.5
303.0, 2.0554, 34.4177, 195.5
304.0, 2.0579, 34.4189, 195.3
305.0, 2.0602, 34.4206, 195.1
306.0, 2.0615, 34.4216, 194.8
307.0, 2.0595, 34.4207, 194.4
308.0, 2.0599, 34.4215, 194
309.0, 2.0624, 34.4243, 193.8
310.0, 2.0645, 34.4254, 193.6
311.0, 2.0647, 34.4257, 193.6
312.0, 2.0652, 34.426, 193.6
313.0, 2.0668, 34.4274, 193.6
314.0, 2.0653, 34.4287, 193.5
315.0, 2.066, 34.4302, 193.4
316.0, 2.0679, 34.4312, 193.1
317.0, 2.0688, 34.4318, 192.9
318.0, 2.0694, 34.4324, 192.6
319.0, 2.0695, 34.4326, 192.4
320.0, 2.0696, 34.4327, 192.3
321.0, 2.0696, 34.4328, 192.3
322.0, 2.0705, 34.4338, 192.4
323.0, 2.0721, 34.4344, 192.5
324.0, 2.0735, 34.4355, 192.4
325.0, 2.0737, 34.4369, 192.3
326.0, 2.0686, 34.4383, 192.2
327.0, 2.0662, 34.4384, 192.1
328.0, 2.0615, 34.4388, 191.9
329.0, 2.0597, 34.4389, 191.9
330.0, 2.0487, 34.4394, 191.9
331.0, 2.0359, 34.439, 192
332.0, 2.0268, 34.4385, 192.2
333.0, 2.021, 34.438, 192.3
334.0, 2.0162, 34.4378, 192.6
335.0, 2.0036, 34.4375, 192.8
336.0, 1.9987, 34.4377, 193
337.0, 2.0001, 34.4394, 193
338.0, 1.9996, 34.4407, 193.1
339.0, 1.9993, 34.4412, 193.1
340.0, 1.9991, 34.4414, 193.1
341.0, 1.997, 34.4436, 192.9
342.0, 1.9964, 34.4454, 192.9
343.0, 1.9965, 34.4454, 192.7
344.0, 1.9967, 34.4454, 192.6
345.0, 1.9978, 34.4448, 192.5
346.0, 1.9973, 34.4455, 192.4
347.0, 1.9982, 34.4466, 192.3
348.0, 2.0056, 34.4498, 192.3
349.0, 2.0153, 34.4527, 192
350.0, 2.0175, 34.4536, 191.8
351.0, 2.0175, 34.4537, 191.5
352.0, 2.0174, 34.4536, 191.1
353.0, 2.0193, 34.4539, 190.6
354.0, 2.032, 34.4573, 190.3
355.0, 2.0376, 34.4584, 190.1
356.0, 2.0416, 34.4596, 190
357.0, 2.049, 34.4615, 189.7
358.0, 2.0447, 34.4611, 189.4
359.0, 2.0464, 34.4628, 188.8
360.0, 2.0512, 34.4659, 188.5
361.0, 2.0516, 34.466, 188.2
362.0, 2.0525, 34.4665, 188.2
363.0, 2.0531, 34.4669, 188.1
364.0, 2.0534, 34.4668, 188
365.0, 2.0535, 34.4674, 188
366.0, 2.0529, 34.4678, 188
367.0, 2.0512, 34.4676, 188.1
368.0, 2.0539, 34.47, 188
369.0, 2.0584, 34.4721, 187.9
370.0, 2.0626, 34.4739, 187.8
371.0, 2.0669, 34.4756, 187.5
372.0, 2.0711, 34.4774, 187.1
373.0, 2.0832, 34.4806, 186.8
374.0, 2.0899, 34.483, 186.5
375.0, 2.0728, 34.4833, 186.4
376.0, 2.0711, 34.483, 186.1
377.0, 2.0705, 34.4831, 186
378.0, 2.069, 34.4824, 185.9
379.0, 2.0665, 34.4827, 185.9
380.0, 2.075, 34.4859, 186.1
381.0, 2.0837, 34.4875, 186.2
382.0, 2.0847, 34.4881, 186.2
383.0, 2.0874, 34.4903, 186
384.0, 2.0881, 34.4909, 185.7
385.0, 2.0889, 34.4913, 185.1
386.0, 2.0896, 34.4919, 184.9
387.0, 2.0952, 34.4947, 184.9
388.0, 2.0956, 34.4949, 184.8
389.0, 2.0899, 34.4957, 184.8
390.0, 2.0803, 34.4958, 184.7
391.0, 2.0841, 34.4968, 184.5
392.0, 2.0849, 34.4963, 184.3
393.0, 2.0871, 34.4978, 184.2
394.0, 2.0905, 34.5001, 184.1
395.0, 2.0971, 34.5017, 184
396.0, 2.0893, 34.5016, 184
397.0, 2.0773, 34.5004, 184.1
398.0, 2.0791, 34.501, 183.9
399.0, 2.0802, 34.5019, 183.9
400.0, 2.0848, 34.5033, 183.8
401.0, 2.0901, 34.5048, 183.8
402.0, 2.0909, 34.5054, 183.7
403.0, 2.0924, 34.507, 183.6
404.0, 2.0855, 34.508, 183.4
405.0, 2.0809, 34.5082, 183.3
406.0, 2.0786, 34.5084, 183.2
407.0, 2.0779, 34.5089, 183.2
408.0, 2.0763, 34.5099, 183.4
409.0, 2.076, 34.5102, 183.5
410.0, 2.0758, 34.5103, 183.5
411.0, 2.069, 34.5121, 183.6
412.0, 2.0665, 34.5115, 183.8
413.0, 2.0698, 34.5117, 183.6
414.0, 2.0721, 34.5133, 183.5
415.0, 2.0744, 34.5149, 183.4
416.0, 2.0767, 34.5165, 183.2
417.0, 2.0791, 34.518, 183
418.0, 2.0814, 34.5197, 182.8
419.0, 2.0837, 34.5213, 182.7
420.0, 2.086, 34.5229, 182.3
421.0, 2.0883, 34.5245, 181.9
422.0, 2.0904, 34.5239, 181.6
423.0, 2.0925, 34.5234, 181.6
424.0, 2.0945, 34.5229, 181.6
425.0, 2.0966, 34.5223, 181.5
426.0, 2.0987, 34.5218, 181.4
427.0, 2.098, 34.5226, 181.2
428.0, 2.098, 34.5229, 181.2
429.0, 2.0979, 34.5235, 181.1
430.0, 2.098, 34.5245, 180.9
431.0, 2.0987, 34.5332, 180.8
432.0, 2.0989, 34.5342, 181
433.0, 2.0988, 34.5347, 181.2
434.0, 2.0984, 34.5348, 181.3
435.0, 2.0998, 34.5337, 181.3
436.0, 2.1011, 34.5326, 181.2
437.0, 2.1025, 34.5315, 181
438.0, 2.1038, 34.5305, 180.8
439.0, 2.1052, 34.5294, 180.7
440.0, 2.1065, 34.5284, 180.6
441.0, 2.1079, 34.5272, 180.5
442.0, 2.1092, 34.5262, 180.3
443.0, 2.1106, 34.5251, 180
444.0, 2.1101, 34.5248, 179.8
445.0, 2.111, 34.5272, 179.7
446.0, 2.1166, 34.541, 179.7
447.0, 2.1099, 34.5444, 179.8
448.0, 2.1081, 34.5457, 179.9
449.0, 2.1084, 34.5461, 179.9
450.0, 2.1092, 34.5457, 179.8
451.0, 2.1103, 34.5461, 179.7
452.0, 2.1157, 34.5502, 179.6
453.0, 2.1143, 34.5504, 179.5
454.0, 2.113, 34.5504, 179.4
455.0, 2.1082, 34.5503, 179.4
456.0, 2.1067, 34.5506, 179.3
457.0, 2.1059, 34.5516, 179.3
458.0, 2.1068, 34.5523, 179.3
459.0, 2.1061, 34.553, 179.3
460.0, 2.1058, 34.5534, 179.4
461.0, 2.1077, 34.5539, 179.4
462.0, 2.1099, 34.5546, 179.3
463.0, 2.1097, 34.5547, 179.2
464.0, 2.112, 34.5562, 179.1
465.0, 2.1105, 34.5571, 179.1
466.0, 2.1128, 34.5581, 179
467.0, 2.1112, 34.5585, 178.9
468.0, 2.1056, 34.5587, 178.9
469.0, 2.1124, 34.561, 178.8
470.0, 2.114, 34.5618, 178.8
471.0, 2.1128, 34.5618, 178.8
472.0, 2.1162, 34.5631, 178.6
473.0, 2.1189, 34.5645, 178.5
474.0, 2.113, 34.5646, 178.4
475.0, 2.126, 34.5663, 178.2
476.0, 2.1313, 34.5679, 178.1
477.0, 2.1342, 34.5688, 178
478.0, 2.1385, 34.5701, 177.8
479.0, 2.1249, 34.5696, 177.7
480.0, 2.1085, 34.5682, 177.6
481.0, 2.0979, 34.5672, 177.8
482.0, 2.08, 34.5659, 178
483.0, 2.0696, 34.565, 178.3
484.0, 2.0663, 34.5646, 178.8
485.0, 2.0606, 34.5642, 179.2
486.0, 2.0664, 34.5644, 179.8
487.0, 2.0545, 34.5643, 180.2
488.0, 2.0528, 34.5643, 180.3
489.0, 2.0557, 34.5653, 180.3
490.0, 2.0592, 34.5664, 180.2
491.0, 2.0596, 34.5668, 180.2
492.0, 2.0563, 34.5668, 180.2
493.0, 2.0566, 34.5673, 180.2
494.0, 2.0567, 34.5677, 180.1
495.0, 2.0589, 34.569, 180
496.0, 2.0658, 34.5713, 179.9
497.0, 2.0624, 34.5712, 179.8
498.0, 2.0764, 34.5734, 179.6
499.0, 2.0761, 34.5736, 179.4
500.0, 2.0969, 34.5776, 179
501.0, 2.116, 34.581, 178.6
502.0, 2.1171, 34.5817, 178.3
503.0, 2.1192, 34.5819, 178
504.0, 2.1163, 34.5824, 177.8
505.0, 2.1084, 34.5818, 177.6
506.0, 2.107, 34.5812, 177.4
507.0, 2.1024, 34.5812, 177.5
508.0, 2.1057, 34.5824, 177.6
509.0, 2.1077, 34.5837, 177.8
510.0, 2.104, 34.5836, 178
511.0, 2.101, 34.5833, 178
512.0, 2.0992, 34.5839, 178
513.0, 2.0959, 34.5837, 178
514.0, 2.0982, 34.5841, 178
515.0, 2.1037, 34.5851, 177.9
516.0, 2.1073, 34.5859, 177.9
517.0, 2.1109, 34.587, 177.8
518.0, 2.1143, 34.5885, 177.8
519.0, 2.1149, 34.5895, 177.6
520.0, 2.1192, 34.5904, 177.4
521.0, 2.1182, 34.5904, 177.2
522.0, 2.1167, 34.5905, 177.1
523.0, 2.1138, 34.5902, 177.1
524.0, 2.11, 34.5898, 177
525.0, 2.1211, 34.5918, 177
526.0, 2.1272, 34.5929, 177
527.0, 2.1301, 34.5934, 177
528.0, 2.134, 34.5946, 177
529.0, 2.1356, 34.5954, 176.8
530.0, 2.1379, 34.5966, 176.7
531.0, 2.1406, 34.5984, 176.5
532.0, 2.1417, 34.5992, 176.5
533.0, 2.1419, 34.599, 176.4
534.0, 2.1422, 34.5992, 176.3
535.0, 2.1426, 34.5995, 176.4
536.0, 2.1426, 34.6006, 176.2
537.0, 2.1426, 34.6004, 176.2
538.0, 2.1436, 34.6024, 176.2
539.0, 2.1442, 34.603, 176.2
540.0, 2.1441, 34.6033, 176.2
541.0, 2.1441, 34.6033, 176.2
542.0, 2.1435, 34.6033, 176.2
543.0, 2.1424, 34.6038, 176.2
544.0, 2.1422, 34.604, 176.2
545.0, 2.1424, 34.6047, 176.2
546.0, 2.1441, 34.6056, 176.2
547.0, 2.1447, 34.6062, 176.1
548.0, 2.1455, 34.607, 176.1
549.0, 2.1453, 34.6068, 176.2
550.0, 2.1449, 34.6062, 176.1
551.0, 2.1452, 34.6079, 176
552.0, 2.1439, 34.6084, 176
553.0, 2.1428, 34.6086, 176.1
554.0, 2.1425, 34.6086, 176.1
555.0, 2.1423, 34.6089, 176.1
556.0, 2.1423, 34.609, 176.1
557.0, 2.1409, 34.6094, 176.2
558.0, 2.1405, 34.6094, 176.2
559.0, 2.1407, 34.6093, 176.2
560.0, 2.1406, 34.6095, 176.1
561.0, 2.1404, 34.6097, 176.1
562.0, 2.1399, 34.6102, 176.1
563.0, 2.14, 34.6104, 176.1
564.0, 2.1397, 34.6109, 176.1
565.0, 2.1399, 34.6107, 176.1
566.0, 2.1384, 34.6117, 176.2
567.0, 2.1369, 34.6121, 176.2
568.0, 2.1355, 34.6125, 176.3
569.0, 2.1342, 34.6127, 176.2
570.0, 2.1323, 34.6129, 176.3
571.0, 2.1318, 34.6134, 176.3
572.0, 2.1325, 34.6143, 176.3
573.0, 2.1329, 34.6147, 176.3
574.0, 2.1334, 34.6149, 176.3
575.0, 2.1337, 34.6144, 176.3
576.0, 2.1336, 34.6145, 176.2
577.0, 2.1312, 34.616, 176.2
578.0, 2.1306, 34.6161, 176.2
579.0, 2.1296, 34.6164, 176.2
580.0, 2.1289, 34.6164, 176.2
581.0, 2.1284, 34.6162, 176.2
582.0, 2.1282, 34.6162, 176.1
583.0, 2.1283, 34.6166, 176.2
584.0, 2.1283, 34.6183, 176.2
585.0, 2.129, 34.6187, 176.3
586.0, 2.1288, 34.6191, 176.3
587.0, 2.1287, 34.6192, 176.3
588.0, 2.1277, 34.6204, 176.3
589.0, 2.1272, 34.6211, 176.2
590.0, 2.1255, 34.6214, 176.3
591.0, 2.1246, 34.6217, 176.3
592.0, 2.127, 34.6222, 176.2
593.0, 2.1276, 34.6223, 176.2
594.0, 2.1265, 34.6221, 176.2
595.0, 2.1234, 34.6225, 176.3
596.0, 2.1235, 34.623, 176.3
597.0, 2.1245, 34.6236, 176.3
598.0, 2.1258, 34.624, 176.3
599.0, 2.1272, 34.6243, 176.3
600.0, 2.1283, 34.6248, 176.3
601.0, 2.1291, 34.6246, 176.3
602.0, 2.1309, 34.6254, 176.2
603.0, 2.135, 34.6275, 176.1
604.0, 2.138, 34.6285, 176
605.0, 2.1381, 34.6286, 175.9
606.0, 2.1382, 34.6284, 175.9
607.0, 2.1384, 34.6287, 175.9
608.0, 2.1389, 34.6288, 176
609.0, 2.139, 34.6289, 176
610.0, 2.1387, 34.6283, 176
611.0, 2.1392, 34.6293, 175.9
612.0, 2.1393, 34.6294, 175.9
613.0, 2.1392, 34.6297, 176
614.0, 2.1392, 34.63, 176
615.0, 2.1393, 34.6302, 176
616.0, 2.1397, 34.6306, 176
617.0, 2.1413, 34.6321, 176
618.0, 2.1425, 34.6329, 175.9
619.0, 2.1428, 34.6331, 175.9
620.0, 2.1424, 34.6336, 175.8
