CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6611001.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:27:41 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 46
CASTNO = 1
CTDID = 320620060703_CTD_46_1
DATE = 2006-07-14
TIMEZONE = UTC
CTD_START_TIME = 03:20:55
CTD_START_LATITUDE = -61.3835
CTD_START_LONGITUDE = -54.8753333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
27, -0.7493, 34.2409, 7.40794, 0.077, 13.8155
28, -0.7481, 34.2411, 7.40674, 0.0764, 13.8155
29, -0.7476, 34.2412, 7.40608, 0.0807, 13.8155
30, -0.7427, 34.2418, 7.39988, 0.0705, 13.8155
31, -0.7405, 34.242, 7.40104, 0.0682, 13.8155
32, -0.7369, 34.2429, 7.39906, 0.0746, 13.8155
33, -0.7345, 34.2428, 7.39568, 0.0695, 13.8155
34, -0.729, 34.2435, 7.39148, 0.0832, 13.8155
35, -0.7134, 34.245, 7.38024, 0.0651, 13.8155
36, -0.6969, 34.2465, 7.37043, 0.0652, 13.8155
37, -0.6864, 34.2479, 7.35981, 0.0589, 13.8155
38, -0.683, 34.2482, 7.35592, 0.0687, 13.8155
39, -0.6799, 34.2486, 7.35146, 0.0648, 13.8155
40, -0.6764, 34.249, 7.34294, 0.0746, 13.8155
41, -0.6738, 34.2496, 7.34185, 0.0724, 13.8155
42, -0.672, 34.2497, 7.34248, 0.0564, 13.8155
43, -0.6674, 34.2502, 7.34034, 0.0642, 13.8155
44, -0.6643, 34.2505, 7.33738, 0.0711, 13.8155
45, -0.6629, 34.2509, 7.3341, 0.0694, 13.8155
46, -0.6604, 34.2511, 7.33284, 0.0578, 13.8155
47, -0.6579, 34.2515, 7.32574, 0.0764, 13.8155
48, -0.6484, 34.2525, 7.31713, 0.0783, 13.8155
49, -0.6352, 34.2539, 7.3153, 0.0604, 13.8155
50, -0.6267, 34.2554, 7.31051, 0.0561, 13.8155
51, -0.6174, 34.2565, 7.3045, 0.0599, 13.8155
52, -0.6152, 34.2566, 7.29466, 0.0641, 13.8155
53, -0.6105, 34.2575, 7.27571, 0.0722, 13.8155
54, -0.5753, 34.2623, 7.25337, 0.0724, 13.8155
55, -0.5277, 34.267, 7.22875, 0.0631, 13.8155
56, -0.5156, 34.2686, 7.20891, 0.0541, 13.8155
57, -0.5049, 34.2703, 7.18904, 0.0632, 13.8155
58, -0.4918, 34.2726, 7.16874, 0.0559, 13.8155
59, -0.4879, 34.2738, 7.15957, 0.0647, 13.8155
60, -0.4833, 34.2749, 7.14857, 0.0704, 13.8155
61, -0.4802, 34.276, 7.12922, 0.0695, 13.8155
62, -0.448, 34.2826, 7.11133, 0.0786, 13.8155
63, -0.4193, 34.287, 7.09331, 0.0574, 13.8155
64, -0.4083, 34.2887, 7.07072, 0.0655, 13.8155
65, -0.4055, 34.2897, 7.05236, 0.0627, 13.8155
66, -0.4003, 34.2908, 7.03235, 0.0647, 13.8155
67, -0.3992, 34.2914, 7.02645, 0.0584, 13.8155
68, -0.3909, 34.2918, 7.02515, 0.0505, 13.8155
69, -0.3858, 34.2925, 7.02354, 0.0509, 13.8155
70, -0.386, 34.2929, 7.01814, 0.0756, 13.8155
71, -0.379, 34.2941, 7.00888, 0.072, 13.8155
72, -0.369, 34.2964, 7.00059, 0.0582, 13.8155
73, -0.3543, 34.2993, 6.98946, 0.0551, 13.8155
74, -0.3477, 34.301, 6.97302, 0.0739, 13.8155
75, -0.3422, 34.3026, 6.95789, 0.0714, 13.8155
76, -0.339, 34.3037, 6.95092, 0.0663, 13.8155
77, -0.3387, 34.304, 6.94802, 0.0687, 13.8155
78, -0.3378, 34.3045, 6.9422, 0.0698, 13.8155
79, -0.3365, 34.3051, 6.93894, 0.0615, 13.8155
80, -0.3356, 34.3053, 6.94096, 0.0581, 13.8155
81, -0.3338, 34.3061, 6.94184, 0.0705, 13.8155
82, -0.332, 34.3074, 6.93697, 0.0683, 13.8155
83, -0.3346, 34.308, 6.93317, 0.0618, 13.8155
84, -0.3381, 34.3088, 6.9308, 0.0753, 13.8155
85, -0.3402, 34.309, 6.92823, 0.0838, 13.8155
86, -0.3438, 34.3098, 6.92398, 0.0757, 13.8155
87, -0.3443, 34.3111, 6.91601, 0.0831, 13.8155
88, -0.359, 34.3114, 6.91791, 0.075, 13.8155
89, -0.3805, 34.3136, 6.91898, 0.0748, 13.8155
90, -0.3885, 34.3146, 6.92084, 0.0787, 13.8155
91, -0.3968, 34.3145, 6.91642, 0.0777, 13.8155
92, -0.409, 34.3151, 6.91632, 0.0804, 13.8155
93, -0.4159, 34.315, 6.90951, 0.0942, 13.8155
94, -0.4126, 34.3184, 6.901, 0.0811, 13.8155
95, -0.3739, 34.3231, 6.88715, 0.0993, 13.8155
96, -0.3595, 34.3246, 6.87074, 0.091, 13.8155
97, -0.332, 34.3271, 6.85862, 0.085, 13.8155
98, -0.3253, 34.3274, 6.84864, 0.0892, 13.8155
99, -0.3206, 34.328, 6.83322, 0.1049, 13.8155
100, -0.3078, 34.33, 6.81382, 0.1039, 13.8155
101, -0.3011, 34.3311, 6.80751, 0.0744, 13.8155
102, -0.2888, 34.3332, 6.80304, 0.0921, 13.8155
103, -0.2825, 34.3345, 6.7929, 0.1079, 13.8155
104, -0.2718, 34.3357, 6.7812, 0.1081, 13.8155
105, -0.2618, 34.3378, 6.76582, 0.1059, 13.8155
106, -0.2537, 34.3392, 6.7572, 0.0969, 13.8155
107, -0.2404, 34.3412, 6.7486, 0.0938, 13.8155
108, -0.2378, 34.3413, 6.7434, 0.0976, 13.8155
109, -0.2363, 34.3418, 6.74022, 0.1038, 13.8155
110, -0.2313, 34.3431, 6.73478, 0.1104, 13.8155
111, -0.2285, 34.3433, 6.73203, 0.0955, 13.8155
112, -0.2268, 34.3439, 6.72866, 0.1072, 13.8155
113, -0.2216, 34.3451, 6.72143, 0.1084, 13.8155
114, -0.2125, 34.3465, 6.71644, 0.1078, 13.8155
115, -0.2095, 34.3474, 6.71322, 0.1079, 13.8155
116, -0.208, 34.348, 6.70922, 0.1034, 13.8155
117, -0.2001, 34.3505, 6.69935, 0.1021, 13.8155
118, -0.1929, 34.3531, 6.68492, 0.1068, 13.8155
119, -0.2004, 34.3525, 6.66542, 0.0958, 13.8155
120, -0.1636, 34.3641, 6.64948, 0.1158, 13.8155
121, -0.1604, 34.3645, 6.63782, 0.0836, 13.8155
122, -0.1585, 34.3653, 6.62765, 0.0925, 13.8155
123, -0.1537, 34.3665, 6.61936, 0.0983, 13.8155
124, -0.15, 34.3676, 6.61091, 0.091, 13.8155
125, -0.1457, 34.3686, 6.59973, 0.0797, 13.8155
126, -0.1397, 34.3705, 6.58596, 0.0889, 13.8155
127, -0.131, 34.372, 6.57268, 0.0909, 13.8155
128, -0.1272, 34.3732, 6.5613, 0.0835, 13.8155
129, -0.1248, 34.374, 6.56046, 0.0815, 13.8155
130, -0.1245, 34.3743, 6.56207, 0.086, 13.8155
131, -0.1239, 34.3745, 6.56037, 0.0825, 13.8155
132, -0.1208, 34.3756, 6.55583, 0.0631, 13.8155
133, -0.1161, 34.3767, 6.55119, 0.064, 13.8155
134, -0.1153, 34.3768, 6.54711, 0.0802, 13.8155
135, -0.115, 34.3769, 6.5468, 0.0563, 13.8155
136, -0.1153, 34.3769, 6.54328, 0.0596, 13.8155
137, -0.1169, 34.3767, 6.53917, 0.0648, 13.8155
138, -0.1149, 34.377, 6.53703, 0.0632, 13.8155
139, -0.1132, 34.3777, 6.53623, 0.0408, 13.8155
140, -0.1128, 34.3777, 6.53419, 0.0423, 13.8155
141, -0.1129, 34.3778, 6.53356, 0.0547, 13.8155
142, -0.1129, 34.3778, 6.53384, 0.0397, 13.8155
143, -0.1123, 34.3778, 6.53283, 0.0388, 13.8155
144, -0.1113, 34.3783, 6.53049, 0.0396, 13.8155
145, -0.1061, 34.379, 6.52944, 0.0348, 13.8155
146, -0.105, 34.3794, 6.52372, 0.043, 13.8155
147, -0.1023, 34.38, 6.51839, 0.0512, 13.8155
148, -0.1013, 34.3802, 6.51532, 0.0557, 13.8155
149, -0.1014, 34.3802, 6.5134, 0.0848, 13.8155
150, -0.0986, 34.3811, 6.50789, 0.095, 13.8155
151, -0.0944, 34.382, 6.50205, 0.1164, 13.8155
152, -0.0932, 34.3823, 6.49961, 0.1258, 13.8155
153, -0.0927, 34.3826, 6.50034, 0.1116, 13.8155
154, -0.0918, 34.3827, 6.50033, 0.0931, 13.8155
155, -0.0901, 34.383, 6.49859, 0.101, 13.8155
156, -0.0849, 34.384, 6.4935, 0.0771, 13.8155
157, -0.081, 34.3848, 6.49068, 0.0627, 13.8155
158, -0.0818, 34.3849, 6.49122, 0.0621, 13.8155
159, -0.0824, 34.3846, 6.48907, 0.0584, 13.8155
160, -0.0807, 34.3852, 6.4854, 0.0639, 13.8155
161, -0.0771, 34.3861, 6.47948, 0.0648, 13.8155
162, -0.0713, 34.3877, 6.47068, 0.0596, 13.8155
163, -0.0601, 34.3908, 6.45999, 0.0374, 13.8155
164, -0.0497, 34.3951, 6.45158, 0.0329, 13.8155
165, -0.0459, 34.3957, 6.44259, 0.0256, 13.8155
166, -0.0426, 34.3969, 6.43269, 0.0222, 13.8155
167, -0.033, 34.399, 6.41773, -0.0011, 13.8155
168, -0.0166, 34.4022, 6.40764, -0.0083, 13.8155
169, -0.0092, 34.4034, 6.40041, -0.006, 13.8155
170, -0.0057, 34.4047, 6.39073, -0.0323, 13.8155
171, -0.0035, 34.4053, 6.38385, -0.019, 13.8155
172, -1e-04, 34.4059, 6.37944, -0.0137, 13.8155
173, 0.0015, 34.4067, 6.37445, -0.0334, 13.8155
174, 0.0047, 34.4078, 6.37042, -0.0376, 13.8155
175, 0.0083, 34.4086, 6.3663, -0.0273, 13.8155
176, 0.0097, 34.4092, 6.3588, -0.0259, 13.8155
177, 0.0127, 34.4104, 6.34996, -0.0296, 13.8155
178, 0.0159, 34.412, 6.34208, -0.0264, 13.8155
179, 0.0166, 34.4128, 6.33565, -0.036, 13.8155
180, 0.0194, 34.4143, 6.33267, -0.0237, 13.8155
181, 0.0212, 34.4148, 6.32821, -0.0378, 13.8155
182, 0.0221, 34.4152, 6.32152, -0.0491, 13.8155
183, 0.0297, 34.416, 6.31331, -0.0379, 13.8155
184, 0.0401, 34.4174, 6.30541, -0.0275, 13.8155
185, 0.0477, 34.4188, 6.29789, -0.0446, 13.8155
186, 0.0569, 34.4208, 6.29144, -0.045, 13.8155
187, 0.0633, 34.4224, 6.28239, -0.0559, 13.8155
188, 0.0655, 34.4238, 6.27616, -0.0416, 13.8155
189, 0.0707, 34.4246, 6.26801, -0.0362, 13.8155
190, 0.0791, 34.4262, 6.26116, -0.0385, 13.8155
191, 0.0898, 34.4271, 6.25176, -0.0543, 13.8155
192, 0.0995, 34.4277, 6.2449, -0.0425, 13.8155
193, 0.1006, 34.4279, 6.23903, -0.0523, 13.8155
194, 0.1079, 34.429, 6.23341, -0.0479, 13.8155
195, 0.1189, 34.4301, 6.2268, -0.0508, 13.8155
196, 0.1312, 34.4319, 6.21943, -0.052, 13.8155
197, 0.1414, 34.4329, 6.21196, -0.0469, 13.8155
198, 0.1446, 34.4335, 6.20089, -0.0532, 13.8155
199, 0.1327, 34.4326, 6.195, -0.0442, 13.8155
200, 0.1513, 34.4352, 6.192, -0.0642, 13.8155
201, 0.151, 34.4352, 6.19018, -0.051, 13.8155
202, 0.1513, 34.4352, 6.187, -0.0575, 13.8155
203, 0.153, 34.4356, 6.18309, -0.0503, 13.8155
204, 0.1551, 34.436, 6.17874, -0.0437, 13.8155
205, 0.1577, 34.4365, 6.17413, -0.0485, 13.8155
206, 0.1616, 34.4371, 6.16856, -0.0537, 13.8155
207, 0.163, 34.4375, 6.16505, -0.0596, 13.8155
208, 0.1642, 34.4383, 6.15986, -0.0412, 13.8155
209, 0.1693, 34.4395, 6.1583, -0.0503, 13.8155
210, 0.1718, 34.4398, 6.15443, -0.0483, 13.8155
211, 0.1756, 34.4406, 6.14832, -0.0563, 13.8155
212, 0.177, 34.4408, 6.14445, -0.0553, 13.8155
213, 0.1776, 34.4414, 6.13957, -0.0605, 13.8155
214, 0.183, 34.4433, 6.13522, -0.0459, 13.8155
215, 0.1861, 34.4439, 6.13133, -0.0425, 13.8155
216, 0.1879, 34.4446, 6.12755, -0.0414, 13.8155
217, 0.1899, 34.4451, 6.12633, -0.0629, 13.8155
218, 0.1901, 34.4451, 6.12515, -0.0566, 13.8155
219, 0.1899, 34.4453, 6.12076, -0.0552, 13.8155
220, 0.1926, 34.4461, 6.11465, -0.0505, 13.8155
221, 0.1991, 34.4478, 6.10894, -0.0424, 13.8155
222, 0.207, 34.449, 6.10571, -0.0552, 13.8155
223, 0.2085, 34.4498, 6.10113, -0.0681, 13.8155
224, 0.2145, 34.4507, 6.09674, -0.0522, 13.8155
225, 0.2199, 34.4521, 6.09062, -0.0441, 13.8155
226, 0.2206, 34.4522, 6.08834, -0.0421, 13.8155
227, 0.221, 34.4524, 6.0837, -0.0524, 13.8155
228, 0.2255, 34.4535, 6.07705, -0.0506, 13.8155
229, 0.2336, 34.4549, 6.07373, -0.0512, 13.8155
230, 0.2347, 34.4553, 6.06561, -0.0616, 13.8155
231, 0.2418, 34.4564, 6.05887, -0.0701, 13.8155
232, 0.2423, 34.4567, 6.04993, -0.0679, 13.8155
233, 0.2443, 34.4571, 6.04492, -0.0558, 13.8155
234, 0.2459, 34.4574, 6.04122, -0.0573, 13.8155
235, 0.2517, 34.4589, 6.03199, -0.0635, 13.8155
236, 0.2794, 34.4654, 6.01915, -0.0557, 13.8155
237, 0.2891, 34.4669, 6.00841, -0.0545, 13.8155
238, 0.2898, 34.467, 6.00133, -0.0638, 13.8155
239, 0.292, 34.4679, 5.99785, -0.0476, 13.8155
240, 0.2932, 34.4679, 5.9967, -0.0624, 13.8155
241, 0.2921, 34.4678, 5.99435, -0.0648, 13.8155
242, 0.2934, 34.4681, 5.99178, -0.0674, 13.8155
243, 0.2923, 34.4681, 5.98795, -0.0585, 13.8155
244, 0.2982, 34.47, 5.98386, -0.0484, 13.8155
245, 0.301, 34.4707, 5.98059, -0.0744, 13.8155
246, 0.3024, 34.4708, 5.97585, -0.0669, 13.8155
247, 0.3031, 34.4708, 5.97634, -0.0581, 13.8155
248, 0.3023, 34.4707, 5.9768, -0.0565, 13.8155
249, 0.3013, 34.471, 5.97643, -0.0647, 13.8155
250, 0.3093, 34.4736, 5.97062, -0.0612, 13.8155
251, 0.3101, 34.4737, 5.96663, -0.0588, 13.8155
252, 0.3109, 34.474, 5.96264, -0.0521, 13.8155
253, 0.31, 34.4736, 5.96293, -0.0575, 13.8155
254, 0.3097, 34.4739, 5.96537, -0.0611, 13.8155
255, 0.3103, 34.4741, 5.9667, -0.0596, 13.8155
256, 0.3097, 34.474, 5.96555, -0.0499, 13.8155
257, 0.3106, 34.4746, 5.96158, -0.0608, 13.8155
258, 0.3109, 34.4749, 5.95857, -0.0599, 13.8155
259, 0.3074, 34.4755, 5.95702, -0.0548, 13.8155
260, 0.3003, 34.4767, 5.95509, -0.0564, 13.8155
261, 0.3024, 34.4763, 5.95678, -0.0557, 13.8155
262, 0.2975, 34.4765, 5.95858, -0.0641, 13.8155
263, 0.2875, 34.4777, 5.96299, -0.0678, 13.8155
264, 0.2803, 34.4772, 5.96444, -0.0673, 13.8155
265, 0.2686, 34.4772, 5.96356, -0.0745, 13.8155
266, 0.265, 34.4786, 5.96062, -0.0817, 13.8155
267, 0.2816, 34.4832, 5.95515, -0.0621, 13.8155
268, 0.2939, 34.4841, 5.94749, -0.0602, 13.8155
269, 0.2955, 34.4851, 5.93923, -0.0661, 13.8155
270, 0.295, 34.4858, 5.93416, -0.0665, 13.8155
271, 0.2922, 34.4857, 5.93446, -0.0558, 13.8155
272, 0.2894, 34.486, 5.93788, -0.0647, 13.8155
273, 0.2843, 34.4861, 5.9408, -0.0651, 13.8155
274, 0.2824, 34.486, 5.94097, -0.0726, 13.8155
275, 0.2805, 34.4862, 5.94029, -0.0748, 13.8155
276, 0.2806, 34.486, 5.93981, -0.0608, 13.8155
277, 0.2808, 34.4864, 5.93849, -0.0567, 13.8155
278, 0.2811, 34.4866, 5.93763, -0.0578, 13.8155
279, 0.2817, 34.4861, 5.93813, -0.0729, 13.8155
280, 0.2817, 34.4864, 5.92944, -0.0743, 13.8155
281, 0.2825, 34.4872, 5.92616, -0.0721, 13.8155
282, 0.2864, 34.4877, 5.92367, -0.073, 13.8155
283, 0.2883, 34.489, 5.91453, -0.0779, 13.8155
284, 0.3301, 34.4962, 5.90206, -0.0604, 13.8155
285, 0.3688, 34.4989, 5.88729, -0.0589, 13.8155
286, 0.3831, 34.4996, 5.86741, -0.0583, 13.8155
287, 0.3846, 34.5004, 5.846, -0.0568, 13.8155
288, 0.4069, 34.5029, 5.82326, -0.0757, 13.8155
289, 0.4237, 34.5043, 5.81305, -0.0695, 13.8155
290, 0.4402, 34.5077, 5.80055, -0.0767, 13.8155
291, 0.4723, 34.5096, 5.79425, -0.0708, 13.8155
292, 0.4555, 34.5097, 5.78942, -0.0612, 13.8155
293, 0.4423, 34.5101, 5.78961, -0.0698, 13.8155
294, 0.4196, 34.5097, 5.79269, -0.0529, 13.8155
295, 0.3953, 34.5087, 5.7985, -0.0617, 13.8155
296, 0.386, 34.5088, 5.80448, -0.0661, 13.8155
297, 0.3838, 34.5089, 5.80941, -0.0702, 13.8155
298, 0.3853, 34.5093, 5.8117, -0.0689, 13.8155
299, 0.3869, 34.5095, 5.81383, -0.0688, 13.8155
300, 0.3865, 34.5095, 5.8131, -0.0713, 13.8155
301, 0.388, 34.5094, 5.80955, -0.0664, 13.8155
302, 0.3802, 34.5095, 5.81022, -0.0679, 13.8155
303, 0.372, 34.5096, 5.81622, -0.06, 13.8155
304, 0.3744, 34.51, 5.81771, -0.0592, 13.8155
305, 0.3713, 34.5105, 5.81632, -0.0709, 13.8155
306, 0.3712, 34.5121, 5.8163, -0.0704, 13.8155
307, 0.3747, 34.5134, 5.81531, -0.0707, 13.8155
308, 0.3774, 34.5135, 5.81327, -0.0665, 13.8155
309, 0.3773, 34.5138, 5.8098, -0.0643, 13.8155
310, 0.3769, 34.5137, 5.81407, -0.0689, 13.8155
311, 0.3719, 34.5139, 5.81738, -0.0884, 13.8155
312, 0.3706, 34.5139, 5.81747, -0.0614, 13.8155
313, 0.3683, 34.514, 5.81617, -0.0711, 13.8155
314, 0.3679, 34.514, 5.81502, -0.0653, 13.8155
315, 0.3672, 34.5141, 5.81219, -0.0703, 13.8155
316, 0.3669, 34.5142, 5.80844, -0.0728, 13.8155
317, 0.3682, 34.5144, 5.81232, -0.0704, 13.8155
318, 0.369, 34.5147, 5.81593, -0.0693, 13.8155
319, 0.3696, 34.5146, 5.81559, -0.0793, 13.8155
320, 0.3705, 34.5147, 5.81419, -0.0704, 13.8155
321, 0.3711, 34.5147, 5.81409, -0.073, 13.8155
322, 0.3714, 34.515, 5.81394, -0.0657, 13.8155
323, 0.3718, 34.5154, 5.8133, -0.0696, 13.8155
324, 0.3727, 34.5157, 5.81235, -0.0606, 13.8155
325, 0.3728, 34.5157, 5.80988, -0.0695, 13.8155
326, 0.373, 34.516, 5.80837, -0.0602, 13.8155
327, 0.3743, 34.5163, 5.80569, -0.0643, 13.8155
328, 0.3758, 34.5165, 5.80342, -0.0597, 13.8155
329, 0.3761, 34.5165, 5.80311, -0.082, 13.8155
330, 0.3762, 34.5168, 5.80497, -0.0701, 13.8155
331, 0.3764, 34.5171, 5.80277, -0.0603, 13.8155
332, 0.372, 34.5168, 5.80637, -0.0758, 13.8155
333, 0.3591, 34.5172, 5.81266, -0.0699, 13.8155
334, 0.3575, 34.5171, 5.81862, -0.0768, 13.8155
335, 0.3567, 34.517, 5.82233, -0.0771, 13.8155
336, 0.3533, 34.517, 5.8241, -0.0688, 13.8155
337, 0.3498, 34.5168, 5.82481, -0.074, 13.8155
338, 0.3432, 34.5168, 5.82332, -0.0848, 13.8155
339, 0.3426, 34.5169, 5.82594, -0.0743, 13.8155
340, 0.3448, 34.5168, 5.83405, -0.0689, 13.8155
341, 0.3405, 34.5167, 5.84142, -0.0723, 13.8155
342, 0.3274, 34.5172, 5.8449, -0.0675, 13.8155
343, 0.3196, 34.5178, 5.84733, -0.0471, 13.8155
344, 0.2973, 34.517, 5.84994, -0.0761, 13.8155
345, 0.2868, 34.5167, 5.85439, -0.088, 13.8155
346, 0.2711, 34.517, 5.86138, -0.0656, 13.8155
347, 0.2614, 34.5168, 5.87002, -0.0728, 13.8155
348, 0.2588, 34.5166, 5.87676, -0.0695, 13.8155
349, 0.2561, 34.5167, 5.88235, -0.0817, 13.8155
350, 0.2561, 34.5166, 5.88529, -0.0723, 13.8155
351, 0.2551, 34.5164, 5.88622, -0.0707, 13.8155
352, 0.254, 34.5165, 5.88644, -0.0605, 13.8155
353, 0.2531, 34.5164, 5.88712, -0.0737, 13.8155
354, 0.2426, 34.5164, 5.89065, -0.0715, 13.8155
355, 0.2366, 34.5165, 5.89717, -0.0767, 13.8155
356, 0.2362, 34.5163, 5.90251, -0.0689, 13.8155
357, 0.2361, 34.5162, 5.90711, -0.0722, 13.8155
358, 0.235, 34.5162, 5.90956, -0.0871, 13.8155
359, 0.2335, 34.5162, 5.90783, -0.0637, 13.8155
360, 0.2288, 34.5165, 5.90414, -0.0774, 13.8155
361, 0.2238, 34.5176, 5.9029, -0.0609, 13.8155
362, 0.2187, 34.5188, 5.90153, -0.0781, 13.8155
363, 0.2214, 34.5182, 5.90286, -0.0722, 13.8155
364, 0.2202, 34.5184, 5.90601, -0.0666, 13.8155
365, 0.2206, 34.5186, 5.91009, -0.0759, 13.8155
366, 0.2195, 34.5185, 5.91389, -0.0675, 13.8155
367, 0.2109, 34.518, 5.91574, -0.0666, 13.8155
368, 0.1989, 34.5196, 5.91895, -0.0639, 13.8155
369, 0.1924, 34.5198, 5.91836, -0.0719, 13.8155
370, 0.1922, 34.5196, 5.91832, -0.0628, 13.8155
371, 0.1919, 34.5195, 5.91952, -0.0827, 13.8155
372, 0.1891, 34.5194, 5.92206, -0.0793, 13.8155
373, 0.1865, 34.5191, 5.92636, -0.0607, 13.8155
374, 0.1845, 34.5193, 5.92843, -0.0712, 13.8155
375, 0.1854, 34.5196, 5.93117, -0.0894, 13.8155
376, 0.1838, 34.5197, 5.93072, -0.0719, 13.8155
377, 0.182, 34.5198, 5.93092, -0.0784, 13.8155
378, 0.1823, 34.5198, 5.932, -0.065, 13.8155
379, 0.1826, 34.5196, 5.9317, -0.0777, 13.8155
380, 0.1838, 34.5196, 5.93226, -0.0708, 13.8155
381, 0.1871, 34.5193, 5.93264, -0.0827, 13.8155
382, 0.1876, 34.5193, 5.93357, -0.0705, 13.8155
383, 0.1875, 34.5195, 5.93136, -0.0644, 13.8155
384, 0.188, 34.5196, 5.93, -0.0556, 13.8155
385, 0.1885, 34.5193, 5.92774, -0.0654, 13.8155
