CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#10272206.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:14:55 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD3
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD3_1
DATE = 1997-10-27
TIMEZONE = UTC
CTD_START_TIME = 22:00:00
CTD_START_LATITUDE = -62.3171
CTD_START_LONGITUDE = -170.00266
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 00:00:00
CTD_END_LATITUDE = -62.31689
CTD_END_LONGITUDE = -170.00197
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
80, -1.581, 33.929, 0.04643, 0.07423
82, -1.582, 33.928, 0.04438, 0.07352
84, -1.58, 33.929, 0.04373, 0.0755
86, -1.578, 33.929, 0.05735, 0.07608
88, -1.571, 33.93, 0.04299, 0.0815
90, -1.55, 33.934, 0.04208, 0.0716
92, -1.548, 33.934, 0.04162, 0.07124
94, -1.522, 33.94, 0.03959, 0.0732
96, -1.523, 33.939, 0.04138, 0.07525
98, -1.522, 33.939, 0.04227, 0.07097
100, -1.509, 33.942, 0.04361, 0.0833
102, -1.508, 33.942, 0.04275, 0.07168
104, -1.504, 33.942, 0.04314, 0.07311
106, -1.5, 33.943, 0.04332, 0.07044
108, -1.499, 33.943, 0.03861, 0.06924
110, -1.488, 33.946, 0.04013, 0.06942
112, -1.478, 33.949, 0.04076, 0.06738
114, -1.467, 33.953, 0.04071, 0.07188
116, -1.456, 33.961, 0.0384, 0.07029
118, -1.453, 33.963, 0.03698, 0.08218
120, -1.446, 33.968, 0.03667, 0.06326
122, -1.42, 33.974, 0.03521, 0.06436
124, -1.375, 33.982, 0.03537, 0.06183
126, -1.334, 33.988, 0.0339, 0.06669
128, -1.227, 34.001, 0.03337, 0.06892
130, -1.165, 34.008, 0.03213, 0.06371
132, -1.092, 34.014, 0.03152, 0.05738
134, -0.762, 34.043, 0.03322, 0.05993
136, -0.565, 34.071, 0.02287, 0.06122
138, -0.658, 34.074, 0.02238, 0.04905
140, -0.671, 34.074, 0.02293, 0.04642
142, -0.869, 34.071, 0.02276, 0.047
144, -0.55, 34.088, 0.02168, 0.04632
146, -0.266, 34.111, 0.02134, 0.04654
148, -0.236, 34.115, 0.0204, 0.04608
150, -0.102, 34.126, 0.02096, 0.04534
152, 0.072, 34.142, 0.01975, 0.04474
154, 0.157, 34.148, 0.01989, 0.04653
156, 0.157, 34.148, 0.01954, 0.0429
158, 0.079, 34.145, 0.01918, 0.04462
160, 0.126, 34.149, 0.01971, 0.04492
162, 0.537, 34.183, 0.01989, 0.04428
164, 0.43, 34.18, 0.01844, 0.0459
166, 0.308, 34.169, 0.01842, 0.04336
168, 0.209, 34.163, 0.01869, 0.04471
170, 0.287, 34.168, 0.01871, 0.04466
172, 0.944, 34.224, 0.01809, 0.04739
174, 1.158, 34.251, 0.0176, 0.0442
176, 1.063, 34.244, 0.0176, 0.04182
178, 0.959, 34.237, 0.01784, 0.04183
180, 0.963, 34.235, 0.01664, 0.04443
182, 1.023, 34.241, 0.01753, 0.04339
184, 1.245, 34.264, 0.01755, 0.0428
186, 1.49, 34.293, 0.0173, 0.04314
188, 1.485, 34.295, 0.01721, 0.04249
190, 1.538, 34.301, 0.0167, 0.04372
192, 1.734, 34.323, 0.01695, 0.04132
194, 1.745, 34.326, 0.01608, 0.04174
196, 1.752, 34.327, 0.01721, 0.04336
198, 1.618, 34.316, 0.01593, 0.04294
200, 1.461, 34.3, 0.01604, 0.04263
202, 1.316, 34.288, 0.0168, 0.04309
204, 1.279, 34.286, 0.01645, 0.04251
206, 1.615, 34.324, 0.01631, 0.0427
208, 1.929, 34.361, 0.01613, 0.04259
210, 1.931, 34.361, 0.01549, 0.04151
212, 1.937, 34.361, 0.01563, 0.04201
214, 1.946, 34.362, 0.01638, 0.04443
216, 2.074, 34.376, 0.01581, 0.04134
218, 2.073, 34.378, 0.01596, 0.04187
220, 2.128, 34.385, 0.01592, 0.0412
222, 2.109, 34.386, 0.01633, 0.04767
224, 2.123, 34.389, 0.01643, 0.04137
226, 2.133, 34.392, 0.01608, 0.04209
228, 2.152, 34.397, 0.01614, 0.04076
230, 2.134, 34.398, 0.0162, 0.04119
232, 2.128, 34.403, 0.01566, 0.04202
234, 2.149, 34.409, 0.01647, 0.04181
236, 2.155, 34.412, 0.01623, 0.04216
238, 2.161, 34.414, 0.01631, 0.04135
240, 2.177, 34.418, 0.01618, 0.0416
242, 2.18, 34.42, 0.01582, 0.04114
244, 2.17, 34.422, 0.01648, 0.04115
246, 2.172, 34.424, 0.01636, 0.0411
248, 2.184, 34.428, 0.01582, 0.04185
250, 2.201, 34.43, 0.01618, 0.0408
252, 2.196, 34.43, 0.0166, 0.04305
254, 2.201, 34.433, 0.01635, 0.04111
256, 2.201, 34.438, 0.01674, 0.04116
258, 2.182, 34.438, 0.0167, 0.04149
260, 2.18, 34.439, 0.01655, 0.04045
262, 2.171, 34.44, 0.0162, 0.04117
264, 2.158, 34.441, 0.01606, 0.04123
266, 2.159, 34.441, 0.01607, 0.04027
268, 2.142, 34.441, 0.01628, 0.04111
270, 2.131, 34.44, 0.01613, 0.04181
272, 2.131, 34.441, 0.01617, 0.04153
274, 2.131, 34.442, 0.01548, 0.04076
276, 2.131, 34.443, 0.0161, 0.04129
278, 2.125, 34.444, 0.01583, 0.04215
280, 2.137, 34.448, 0.01608, 0.04101
282, 2.156, 34.454, 0.01597, 0.04119
284, 2.156, 34.46, 0.01626, 0.04014
286, 2.155, 34.458, 0.01597, 0.04131
288, 2.149, 34.461, 0.01676, 0.04111
290, 2.151, 34.462, 0.0157, 0.04068
292, 2.159, 34.464, 0.01579, 0.04014
294, 2.164, 34.466, 0.01544, 0.04145
296, 2.163, 34.466, 0.01647, 0.04043
298, 2.164, 34.467, 0.01606, 0.04049
300, 2.162, 34.467, 0.01618, 0.04147
302, 2.164, 34.469, 0.01652, 0.0411
304, 2.171, 34.471, 0.01679, 0.03889
306, 2.173, 34.472, 0.01681, 0.0393
308, 2.171, 34.472, 0.01631, 0.04113
310, 2.172, 34.472, 0.01598, 0.04036
312, 2.175, 34.477, 0.01593, 0.03892
314, 2.176, 34.477, 0.01652, 0.04001
316, 2.175, 34.476, 0.01603, 0.04168
318, 2.186, 34.48, 0.01631, 0.04031
320, 2.18, 34.482, 0.01625, 0.03976
322, 2.184, 34.482, 0.01604, 0.03998
324, 2.177, 34.484, 0.01595, 0.03916
326, 2.17, 34.485, 0.01556, 0.03974
328, 2.178, 34.485, 0.01611, 0.04051
330, 2.209, 34.494, 0.01675, 0.04125
332, 2.217, 34.496, 0.01562, 0.04042
334, 2.228, 34.498, 0.01575, 0.04129
336, 2.25, 34.502, 0.01676, 0.03992
338, 2.257, 34.505, 0.01633, 0.03997
340, 2.271, 34.51, 0.01599, 0.04131
342, 2.272, 34.511, 0.0161, 0.03947
344, 2.273, 34.513, 0.01655, 0.03921
346, 2.228, 34.512, 0.01624, 0.04098
348, 2.249, 34.512, 0.01609, 0.04004
350, 2.272, 34.521, 0.01642, 0.04043
352, 2.266, 34.521, 0.01594, 0.04004
354, 2.263, 34.522, 0.01647, 0.03888
356, 2.244, 34.524, 0.01585, 0.03892
358, 2.236, 34.523, 0.01628, 0.03993
360, 2.239, 34.524, 0.01584, 0.03974
362, 2.249, 34.53, 0.01567, 0.03943
364, 2.259, 34.533, 0.01548, 0.03966
366, 2.262, 34.534, 0.01577, 0.04018
368, 2.263, 34.534, 0.01651, 0.03937
370, 2.232, 34.533, 0.01667, 0.03941
372, 2.23, 34.534, 0.01597, 0.03915
374, 2.228, 34.534, 0.01571, 0.03867
376, 2.227, 34.534, 0.01642, 0.0399
378, 2.265, 34.543, 0.01625, 0.04122
380, 2.27, 34.545, 0.01648, 0.03901
382, 2.263, 34.547, 0.01593, 0.03911
384, 2.222, 34.544, 0.01596, 0.03892
386, 2.224, 34.544, 0.01641, 0.03868
388, 2.224, 34.545, 0.01634, 0.0377
390, 2.25, 34.549, 0.01595, 0.0377
392, 2.246, 34.549, 0.01623, 0.03952
394, 2.258, 34.552, 0.01599, 0.03769
396, 2.27, 34.555, 0.01685, 0.0377
398, 2.264, 34.554, 0.01641, 0.03913
400, 2.279, 34.556, 0.0165, 0.03897
402, 2.285, 34.559, 0.01647, 0.03979
404, 2.27, 34.559, 0.01571, 0.03756
406, 2.262, 34.559, 0.01562, 0.03723
408, 2.232, 34.559, 0.016, 0.03751
410, 2.238, 34.559, 0.01586, 0.03967
412, 2.235, 34.561, 0.017, 0.03896
414, 2.241, 34.562, 0.01649, 0.03891
416, 2.243, 34.564, 0.01513, 0.03735
418, 2.249, 34.566, 0.0158, 0.03648
420, 2.253, 34.568, 0.01534, 0.03872
422, 2.251, 34.568, 0.01599, 0.0378
424, 2.249, 34.569, 0.01551, 0.03873
426, 2.247, 34.569, 0.01628, 0.03863
428, 2.244, 34.569, 0.01594, 0.03941
430, 2.243, 34.57, 0.01537, 0.03769
432, 2.247, 34.572, 0.01565, 0.03718
434, 2.247, 34.571, 0.01551, 0.0394
436, 2.251, 34.572, 0.0163, 0.03715
438, 2.251, 34.574, 0.01603, 0.03648
440, 2.249, 34.576, 0.01576, 0.03858
442, 2.249, 34.577, 0.01658, 0.03768
444, 2.245, 34.58, 0.01602, 0.0377
446, 2.245, 34.58, 0.01585, 0.03836
448, 2.244, 34.581, 0.01559, 0.03662
450, 2.243, 34.581, 0.01621, 0.03782
452, 2.245, 34.585, 0.0163, 0.03648
454, 2.243, 34.587, 0.01595, 0.03665
456, 2.244, 34.586, 0.01568, 0.03786
458, 2.243, 34.589, 0.01532, 0.03828
460, 2.242, 34.59, 0.01649, 0.03759
462, 2.242, 34.59, 0.01572, 0.03777
464, 2.242, 34.59, 0.01612, 0.03903
466, 2.244, 34.592, 0.01612, 0.03648
468, 2.245, 34.594, 0.01607, 0.03665
470, 2.244, 34.594, 0.01565, 0.03801
472, 2.243, 34.596, 0.01646, 0.03774
474, 2.247, 34.599, 0.01608, 0.03648
476, 2.247, 34.598, 0.01616, 0.03837
478, 2.25, 34.601, 0.01514, 0.03682
480, 2.25, 34.603, 0.01524, 0.03687
482, 2.25, 34.603, 0.01596, 0.03829
484, 2.251, 34.604, 0.01631, 0.03647
486, 2.251, 34.605, 0.01526, 0.03648
488, 2.25, 34.603, 0.01596, 0.0377
490, 2.243, 34.607, 0.01541, 0.03799
492, 2.243, 34.607, 0.01621, 0.03721
494, 2.243, 34.608, 0.01646, 0.03692
496, 2.244, 34.609, 0.01611, 0.03648
498, 2.246, 34.611, 0.01607, 0.03667
500, 2.246, 34.611, 0.01557, 0.03739
502, 2.247, 34.612, 0.01578, 0.03702
504, 2.253, 34.615, 0.01608, 0.03648
506, 2.249, 34.614, 0.01627, 0.03706
508, 2.248, 34.616, 0.01633, 0.03799
510, 2.25, 34.617, 0.01606, 0.03673
512, 2.248, 34.617, 0.01625, 0.03761
514, 2.244, 34.617, 0.01633, 0.03661
516, 2.246, 34.617, 0.0157, 0.03757
518, 2.25, 34.622, 0.01561, 0.03647
520, 2.253, 34.623, 0.01612, 0.03708
522, 2.25, 34.622, 0.01567, 0.03713
524, 2.247, 34.624, 0.01537, 0.03656
526, 2.246, 34.626, 0.01591, 0.03642
528, 2.247, 34.625, 0.01604, 0.03648
530, 2.244, 34.626, 0.01574, 0.03674
532, 2.239, 34.627, 0.01579, 0.03685
534, 2.236, 34.627, 0.01599, 0.03716
536, 2.233, 34.629, 0.01548, 0.03704
538, 2.231, 34.629, 0.0161, 0.03645
540, 2.23, 34.63, 0.01645, 0.03648
542, 2.228, 34.63, 0.01593, 0.03679
544, 2.227, 34.631, 0.01576, 0.03667
546, 2.225, 34.631, 0.01544, 0.03567
548, 2.224, 34.632, 0.01552, 0.03534
550, 2.224, 34.633, 0.01573, 0.03578
552, 2.23, 34.635, 0.01576, 0.03525
554, 2.231, 34.635, 0.01547, 0.03525
556, 2.232, 34.636, 0.01562, 0.03625
558, 2.232, 34.637, 0.01546, 0.03692
560, 2.231, 34.638, 0.0154, 0.0374
562, 2.231, 34.638, 0.01599, 0.0369
564, 2.231, 34.639, 0.01629, 0.03648
566, 2.226, 34.641, 0.01648, 0.03587
568, 2.222, 34.642, 0.01633, 0.03528
570, 2.223, 34.641, 0.01611, 0.03694
572, 2.219, 34.643, 0.0153, 0.0363
574, 2.216, 34.644, 0.01577, 0.03527
576, 2.215, 34.644, 0.01627, 0.03589
578, 2.215, 34.645, 0.01595, 0.03516
580, 2.214, 34.646, 0.01561, 0.03523
582, 2.212, 34.646, 0.01602, 0.03525
584, 2.212, 34.647, 0.01536, 0.036
586, 2.213, 34.65, 0.0153, 0.03547
588, 2.212, 34.651, 0.01566, 0.03544
590, 2.212, 34.65, 0.01562, 0.03922
592, 2.211, 34.651, 0.01596, 0.03689
594, 2.21, 34.652, 0.0157, 0.03596
596, 2.207, 34.652, 0.01613, 0.03464
598, 2.207, 34.652, 0.01612, 0.0349
600, 2.203, 34.652, 0.01578, 0.03563
602, 2.203, 34.652, 0.01618, 0.03551
604, 2.2, 34.653, 0.0161, 0.03609
606, 2.199, 34.653, 0.01583, 0.03643
608, 2.195, 34.654, 0.01619, 0.03525
610, 2.194, 34.654, 0.01612, 0.03621
612, 2.193, 34.655, 0.01593, 0.03566
614, 2.193, 34.656, 0.01568, 0.03493
616, 2.192, 34.657, 0.01507, 0.03525
618, 2.191, 34.657, 0.01514, 0.03628
620, 2.191, 34.658, 0.01593, 0.03647
622, 2.192, 34.659, 0.01543, 0.03511
624, 2.192, 34.659, 0.01572, 0.03526
626, 2.192, 34.659, 0.01616, 0.03558
628, 2.193, 34.659, 0.01556, 0.03525
630, 2.195, 34.66, 0.01572, 0.03527
632, 2.195, 34.661, 0.01562, 0.03606
634, 2.194, 34.662, 0.01538, 0.03657
636, 2.193, 34.663, 0.0163, 0.03571
638, 2.192, 34.663, 0.01598, 0.03427
640, 2.192, 34.664, 0.01567, 0.03515
642, 2.191, 34.664, 0.01562, 0.03403
644, 2.192, 34.664, 0.01607, 0.03418
646, 2.19, 34.665, 0.01506, 0.03515
648, 2.19, 34.666, 0.01469, 0.03532
650, 2.19, 34.666, 0.01607, 0.0354
652, 2.189, 34.668, 0.01586, 0.03549
654, 2.189, 34.668, 0.01602, 0.03525
656, 2.183, 34.669, 0.01563, 0.03419
658, 2.181, 34.669, 0.01571, 0.03422
660, 2.18, 34.669, 0.01509, 0.03474
662, 2.182, 34.669, 0.01609, 0.03399
664, 2.178, 34.67, 0.0158, 0.03403
666, 2.178, 34.67, 0.01566, 0.03448
668, 2.176, 34.67, 0.01571, 0.03465
670, 2.174, 34.67, 0.0162, 0.0352
672, 2.168, 34.671, 0.0157, 0.03403
674, 2.158, 34.672, 0.01622, 0.03403
676, 2.161, 34.672, 0.01578, 0.03609
678, 2.16, 34.672, 0.01618, 0.03761
680, 2.16, 34.673, 0.01557, 0.03738
682, 2.162, 34.672, 0.01587, 0.0367
684, 2.16, 34.674, 0.01551, 0.03502
686, 2.161, 34.674, 0.0162, 0.03518
688, 2.161, 34.674, 0.01563, 0.03642
690, 2.162, 34.676, 0.0159, 0.03468
692, 2.163, 34.676, 0.01601, 0.03403
694, 2.164, 34.676, 0.01592, 0.03456
696, 2.164, 34.676, 0.01556, 0.03538
698, 2.164, 34.677, 0.01541, 0.03517
700, 2.162, 34.677, 0.01573, 0.03494
702, 2.16, 34.677, 0.01596, 0.03437
704, 2.159, 34.677, 0.01548, 0.03522
706, 2.159, 34.677, 0.01627, 0.03472
708, 2.154, 34.679, 0.01628, 0.03384
710, 2.153, 34.678, 0.01611, 0.03403
712, 2.152, 34.678, 0.01613, 0.03321
714, 2.151, 34.679, 0.01589, 0.03498
716, 2.151, 34.679, 0.01609, 0.03525
718, 2.15, 34.679, 0.01635, 0.03433
720, 2.15, 34.679, 0.01569, 0.0351
722, 2.15, 34.68, 0.01569, 0.03494
724, 2.15, 34.68, 0.01577, 0.03443
726, 2.149, 34.681, 0.01595, 0.03383
728, 2.149, 34.681, 0.01612, 0.03381
730, 2.149, 34.681, 0.01555, 0.03341
732, 2.149, 34.681, 0.0154, 0.03663
734, 2.149, 34.682, 0.01506, 0.03525
736, 2.148, 34.682, 0.01517, 0.03403
738, 2.147, 34.683, 0.01579, 0.03403
740, 2.148, 34.683, 0.01585, 0.03582
742, 2.147, 34.684, 0.01574, 0.03403
744, 2.146, 34.684, 0.0157, 0.03434
746, 2.145, 34.684, 0.01594, 0.03513
748, 2.144, 34.685, 0.01568, 0.03486
750, 2.141, 34.687, 0.01603, 0.03471
752, 2.14, 34.688, 0.01699, 0.03459
754, 2.139, 34.688, 0.01617, 0.03403
756, 2.14, 34.688, 0.01571, 0.03403
758, 2.138, 34.69, 0.01584, 0.03375
760, 2.138, 34.69, 0.01574, 0.03383
762, 2.138, 34.691, 0.01599, 0.03535
764, 2.138, 34.691, 0.01544, 0.03468
766, 2.138, 34.692, 0.0159, 0.03499
768, 2.138, 34.692, 0.01602, 0.03407
770, 2.135, 34.693, 0.01583, 0.03391
772, 2.134, 34.693, 0.0152, 0.03533
774, 2.13, 34.694, 0.01591, 0.03342
776, 2.129, 34.694, 0.01629, 0.03354
778, 2.129, 34.695, 0.01546, 0.03459
780, 2.128, 34.695, 0.01604, 0.03486
782, 2.123, 34.696, 0.01573, 0.03349
784, 2.121, 34.696, 0.01578, 0.03338
786, 2.12, 34.696, 0.01595, 0.03377
788, 2.121, 34.697, 0.01524, 0.03378
790, 2.12, 34.697, 0.01545, 0.03359
792, 2.119, 34.697, 0.01506, 0.03402
794, 2.118, 34.697, 0.01603, 0.03603
796, 2.118, 34.697, 0.01557, 0.03445
798, 2.116, 34.697, 0.01559, 0.03442
800, 2.115, 34.697, 0.01527, 0.03399
802, 2.114, 34.698, 0.01566, 0.03351
804, 2.114, 34.698, 0.01581, 0.034
806, 2.113, 34.698, 0.01619, 0.03404
808, 2.114, 34.699, 0.01639, 0.03403
810, 2.112, 34.699, 0.01587, 0.03384
812, 2.111, 34.699, 0.01569, 0.03436
814, 2.109, 34.699, 0.01589, 0.03431
816, 2.108, 34.7, 0.01587, 0.03417
818, 2.108, 34.7, 0.01604, 0.0342
820, 2.107, 34.7, 0.01559, 0.0337
822, 2.107, 34.7, 0.01569, 0.03403
824, 2.102, 34.701, 0.01583, 0.03403
826, 2.101, 34.701, 0.0153, 0.03413
828, 2.099, 34.701, 0.01546, 0.03421
830, 2.096, 34.701, 0.01511, 0.03403
832, 2.096, 34.701, 0.01566, 0.03355
834, 2.095, 34.702, 0.01635, 0.03333
836, 2.092, 34.702, 0.01571, 0.03303
838, 2.09, 34.702, 0.01602, 0.03281
840, 2.091, 34.703, 0.01558, 0.03322
842, 2.092, 34.703, 0.01548, 0.03336
844, 2.091, 34.703, 0.01642, 0.03281
846, 2.089, 34.703, 0.0161, 0.0327
848, 2.088, 34.703, 0.01587, 0.03411
850, 2.09, 34.703, 0.01519, 0.03478
852, 2.087, 34.704, 0.01578, 0.03354
854, 2.085, 34.704, 0.01554, 0.03281
856, 2.084, 34.704, 0.01562, 0.03364
858, 2.086, 34.704, 0.016, 0.03412
860, 2.081, 34.705, 0.01584, 0.03263
862, 2.081, 34.706, 0.01642, 0.03167
864, 2.08, 34.707, 0.01655, 0.03251
866, 2.079, 34.707, 0.01586, 0.03346
868, 2.08, 34.707, 0.01577, 0.03301
870, 2.078, 34.708, 0.01536, 0.0318
872, 2.077, 34.709, 0.01521, 0.03168
874, 2.077, 34.708, 0.01572, 0.03255
876, 2.076, 34.709, 0.01527, 0.03192
878, 2.074, 34.709, 0.01575, 0.03234
880, 2.073, 34.709, 0.01605, 0.0331
882, 2.076, 34.709, 0.01537, 0.03487
884, 2.069, 34.71, 0.01496, 0.03247
886, 2.066, 34.712, 0.01533, 0.0315
888, 2.065, 34.712, 0.01598, 0.03113
890, 2.061, 34.712, 0.01605, 0.03152
892, 2.062, 34.713, 0.01591, 0.03038
894, 2.06, 34.712, 0.0156, 0.03037
896, 2.058, 34.713, 0.01546, 0.03069
898, 2.064, 34.712, 0.01591, 0.03284
900, 2.058, 34.713, 0.01502, 0.03159
902, 2.055, 34.714, 0.015, 0.03082
904, 2.054, 34.714, 0.01597, 0.03037
906, 2.058, 34.714, 0.01625, 0.03208
908, 2.053, 34.715, 0.01604, 0.03144
910, 2.052, 34.715, 0.01582, 0.03037
912, 2.052, 34.715, 0.01527, 0.03037
914, 2.053, 34.715, 0.01595, 0.03059
916, 2.05, 34.715, 0.01456, 0.03087
918, 2.047, 34.716, 0.01497, 0.03135
920, 2.045, 34.716, 0.01521, 0.03161
922, 2.041, 34.717, 0.01572, 0.03054
924, 2.038, 34.717, 0.01616, 0.03073
926, 2.037, 34.717, 0.01566, 0.03092
928, 2.037, 34.717, 0.01524, 0.03158
930, 2.036, 34.717, 0.01537, 0.03036
932, 2.036, 34.718, 0.01525, 0.03037
934, 2.034, 34.718, 0.01533, 0.03105
936, 2.031, 34.718, 0.01529, 0.03065
938, 2.029, 34.719, 0.01542, 0.03037
940, 2.028, 34.719, 0.01596, 0.03049
942, 2.028, 34.719, 0.01563, 0.03169
944, 2.027, 34.72, 0.01539, 0.03037
946, 2.023, 34.72, 0.01531, 0.03027
948, 2.023, 34.72, 0.01529, 0.03029
950, 2.023, 34.72, 0.01578, 0.03175
952, 2.021, 34.72, 0.01487, 0.03153
954, 2.015, 34.721, 0.01573, 0.03037
956, 2.01, 34.722, 0.01591, 0.03037
958, 2.005, 34.722, 0.01587, 0.03052
960, 2.005, 34.722, 0.0163, 0.03167
962, 2.004, 34.722, 0.0152, 0.03071
964, 2.002, 34.722, 0.01528, 0.03037
966, 2, 34.722, 0.01599, 0.03037
968, 2.003, 34.722, 0.01536, 0.03058
970, 1.994, 34.723, 0.01509, 0.03037
972, 1.99, 34.723, 0.01501, 0.03094
974, 1.987, 34.724, 0.01543, 0.03052
976, 1.987, 34.724, 0.01582, 0.03037
978, 1.986, 34.724, 0.01608, 0.03037
980, 1.984, 34.724, 0.01601, 0.02999
982, 1.979, 34.724, 0.0155, 0.02967
984, 1.981, 34.724, 0.01524, 0.02941
986, 1.975, 34.725, 0.01566, 0.02915
988, 1.973, 34.725, 0.01599, 0.02915
990, 1.971, 34.725, 0.01598, 0.02973
992, 1.976, 34.725, 0.01492, 0.03098
994, 1.966, 34.725, 0.0158, 0.03115
996, 1.962, 34.725, 0.01596, 0.03014
998, 1.961, 34.725, 0.01525, 0.03021
1000, 1.961, 34.725, 0.01582, 0.03037
1002, 1.959, 34.726, 0.01496, 0.03048
1004, 1.957, 34.726, 0.01577, 0.03045
1006, 1.955, 34.726, 0.01585, 0.03006
1008, 1.954, 34.726, 0.01625, 0.03056
1010, 1.954, 34.726, 0.01586, 0.02946
1012, 1.952, 34.726, 0.01567, 0.02929
1014, 1.952, 34.726, 0.01593, 0.03037
1016, 1.949, 34.726, 0.01573, 0.02963
1018, 1.948, 34.727, 0.01546, 0.02915
1020, 1.946, 34.727, 0.01566, 0.02922
1022, 1.946, 34.727, 0.01629, 0.02977
1024, 1.947, 34.727, 0.01567, 0.02914
1026, 1.944, 34.727, 0.01588, 0.02896
1028, 1.944, 34.727, 0.0162, 0.02849
1030, 1.943, 34.727, 0.01573, 0.02913
1032, 1.943, 34.727, 0.01562, 0.02943
1034, 1.942, 34.727, 0.01558, 0.02915
1036, 1.941, 34.727, 0.01523, 0.02939
1038, 1.941, 34.728, 0.016, 0.02924
1040, 1.939, 34.728, 0.01547, 0.02951
1042, 1.939, 34.728, 0.01506, 0.02857
1044, 1.938, 34.728, 0.01554, 0.03078
1046, 1.937, 34.728, 0.01583, 0.02893
1048, 1.937, 34.728, 0.01543, 0.02915
1050, 1.934, 34.728, 0.01626, 0.02792
1052, 1.933, 34.728, 0.01556, 0.02774
1054, 1.932, 34.728, 0.01568, 0.02793
1056, 1.932, 34.729, 0.0155, 0.02752
1058, 1.933, 34.729, 0.01549, 0.02724
