CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 50_from_MNF_FR199710_ctd_trawler.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:24:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Terry Byrne(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09FA19971125_prof
#DATA_CITATION/S: CSIRO (1999) “Franklin Voyage FR 10/97 CTD Data.” CSIRO. CSIRO. https://www.marine.csiro.au/data/trawler/dataset.cfm?survey=FR199710&data_type=ctd.
#NOTE: 2m depth binned data
NUMBER_HEADERS = 18
EXPOCODE = 09FA19971125
SHIP = FRANKLIN 
STNNBR or EVENTNBR = 50
CASTNO = 1
CTDID = 09FA19971125_CTD_50_1
DATE = 1997-12-06
TIMEZONE = UTC
CTD_START_TIME = 15:55:00
CTD_START_LATITUDE = -41.33367
CTD_START_LONGITUDE = 143.83417
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -41.32617
CTD_BOTTOM_LONGITUDE = 143.8375
CTD_END_TIME = 17:22:00
CTD_END_LATITUDE = -41.3165
CTD_END_LONGITUDE = 143.83683
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR
224, 10.422, 34.866001, 0.62564
226, 10.404, 34.862999, 0.63048
228, 10.392, 34.861, 0.70136
230, 10.38, 34.861, 0.78567
232, 10.378, 34.861, 0.67901
234, 10.372, 34.860001, 0.70947
236, 10.356, 34.856998, 0.63065
238, 10.34, 34.855, 0.68249
240, 10.336, 34.855, 0.66989
242, 10.335, 34.855, 0.69934
244, 10.336, 34.855, 0.66666
246, 10.337, 34.855999, 0.58561
248, 10.334, 34.855999, 0.58933
250, 10.331, 34.855, 0.61488
252, 10.331, 34.855, 0.65837
254, 10.329, 34.854, 0.58851
256, 10.328, 34.855, 0.62704
258, 10.333, 34.856998, 0.71526
260, 10.334, 34.856998, 0.61933
262, 10.325, 34.855, 0.56315
264, 10.316, 34.854, 0.54745
266, 10.311, 34.853001, 0.48288
268, 10.306, 34.852001, 0.55026
270, 10.301, 34.851002, 0.59791
272, 10.297, 34.851002, 0.6105
274, 10.292, 34.849998, 0.6713
276, 10.276, 34.847, 0.64871
278, 10.241, 34.84, 0.64162
280, 10.216, 34.835999, 0.59383
282, 10.195, 34.832001, 0.57585
284, 10.179, 34.828999, 0.56351
286, 10.169, 34.827, 0.52333
288, 10.158, 34.825001, 0.51378
290, 10.157, 34.825001, 0.51658
292, 10.157, 34.825001, 0.49271
294, 10.157, 34.825001, 0.56458
296, 10.156, 34.825001, 0.53509
298, 10.124, 34.817001, 0.61712
300, 10.06, 34.806, 0.52978
302, 10.009, 34.798, 0.57764
304, 10.001, 34.796001, 0.55953
306, 9.984, 34.792999, 0.5479
308, 9.978, 34.792, 0.64169
310, 9.97, 34.790001, 0.74643
312, 9.967, 34.790001, 0.58466
314, 9.968, 34.790001, 0.51118
316, 9.94, 34.784, 0.59537
318, 9.893, 34.776001, 0.54021
320, 9.867, 34.771, 0.56503
322, 9.821, 34.763, 0.55084
324, 9.781, 34.756001, 0.5623
326, 9.739, 34.748001, 0.59013
328, 9.689, 34.740002, 0.58713
330, 9.681, 34.737999, 0.6289
332, 9.67, 34.736, 0.52491
334, 9.655, 34.733002, 0.53644
336, 9.636, 34.73, 0.55678
338, 9.589, 34.721001, 0.57259
340, 9.571, 34.717999, 0.54977
342, 9.558, 34.716, 0.60719
344, 9.547, 34.714001, 0.49843
346, 9.524, 34.709999, 0.55011
348, 9.483, 34.702, 0.61742
350, 9.445, 34.695999, 0.58496
352, 9.429, 34.694, 0.4987
354, 9.422, 34.693001, 0.62255
356, 9.422, 34.693001, 0.5322
358, 9.414, 34.691002, 0.81426
360, 9.397, 34.688, 1.5059
362, 9.38, 34.685001, 0.66735
364, 9.345, 34.679001, 0.55492
366, 9.318, 34.674, 0.50164
368, 9.291, 34.669998, 0.57663
370, 9.273, 34.666, 0.55732
372, 9.209, 34.654999, 0.59234
374, 9.195, 34.653, 0.61051
376, 9.169, 34.646999, 0.56872
378, 9.129, 34.641998, 0.51977
380, 9.113, 34.638, 0.46397
382, 9.087, 34.633999, 0.47571
384, 9.044, 34.625999, 0.52407
386, 9.017, 34.622002, 0.46184
388, 9.016, 34.622002, 0.4491
390, 9.016, 34.622002, 0.49398
392, 9.016, 34.622002, 0.53802
394, 9.015, 34.622002, 0.52786
396, 9.015, 34.623001, 0.47406
398, 9.016, 34.623001, 0.51052
400, 9.018, 34.624001, 0.44007
402, 9.019, 34.624001, 0.44613
404, 9.019, 34.625, 0.44391
406, 9.017, 34.625, 0.52066
408, 9.013, 34.625, 0.53109
410, 9.009, 34.624001, 0.50467
412, 9.005, 34.624001, 0.46426
414, 9.001, 34.624001, 0.49182
416, 8.993, 34.622002, 0.51833
418, 8.984, 34.620998, 1.0431
420, 8.975, 34.619999, 1.0218
422, 8.968, 34.618999, 0.59491
424, 8.959, 34.617001, 0.53402
426, 8.952, 34.617001, 0.47539
428, 8.948, 34.616001, 0.5247
430, 8.948, 34.617001, 0.445
432, 8.954, 34.618, 0.50977
434, 8.942, 34.616001, 0.45555
436, 8.929, 34.613998, 0.52862
438, 8.935, 34.616001, 0.52208
440, 8.934, 34.617001, 0.46651
442, 8.937, 34.617001, 0.5119
444, 8.935, 34.618, 0.54141
446, 8.929, 34.617001, 0.44283
448, 8.924, 34.616001, 0.51022
450, 8.916, 34.615002, 0.54307
452, 8.902, 34.612, 0.52852
454, 8.886, 34.610001, 0.47229
456, 8.878, 34.609001, 0.42324
458, 8.864, 34.606998, 0.50518
460, 8.859, 34.606998, 0.45562
462, 8.852, 34.605999, 0.49048
464, 8.848, 34.605, 0.54972
466, 8.842, 34.604, 0.56832
468, 8.83, 34.603001, 0.45987
470, 8.823, 34.602001, 0.52513
472, 8.815, 34.601002, 0.5081
474, 8.811, 34.601002, 0.51338
476, 8.809, 34.601002, 0.54988
478, 8.805, 34.599998, 0.50196
480, 8.794, 34.598999, 0.51475
482, 8.783, 34.597, 0.53697
484, 8.773, 34.596001, 0.5012
486, 8.764, 34.595001, 0.54219
488, 8.763, 34.595001, 0.52
490, 8.758, 34.595001, 0.60787
492, 8.752, 34.594002, 0.54775
494, 8.747, 34.594002, 0.57264
496, 8.74, 34.592999, 0.59966
498, 8.73, 34.591999, 0.57228
500, 8.725, 34.591, 0.56859
502, 8.719, 34.59, 0.53901
504, 8.707, 34.589001, 0.62491
506, 8.7, 34.588001, 0.6095
508, 8.697, 34.587002, 0.56293
510, 8.694, 34.587002, 0.55476
512, 8.691, 34.587002, 0.56068
514, 8.689, 34.587002, 0.52971
516, 8.688, 34.585999, 0.59565
518, 8.685, 34.585999, 0.5135
520, 8.678, 34.584999, 0.50615
522, 8.676, 34.584999, 0.48655
524, 8.666, 34.583, 0.56985
526, 8.643, 34.580002, 0.54079
528, 8.617, 34.577, 0.54882
530, 8.593, 34.575001, 0.54194
532, 8.583, 34.573002, 0.51279
534, 8.574, 34.571999, 0.49537
536, 8.567, 34.570999, 0.52329
538, 8.553, 34.57, 0.55233
540, 8.546, 34.57, 0.52754
542, 8.543, 34.569, 0.5131
544, 8.534, 34.568001, 0.52912
546, 8.524, 34.566002, 0.52755
548, 8.5, 34.563999, 0.48559
550, 8.495, 34.563, 0.53926
552, 8.479, 34.561001, 0.48088
554, 8.453, 34.557999, 0.51029
556, 8.447, 34.557999, 0.49796
558, 8.437, 34.556999, 0.71776
560, 8.433, 34.556, 0.55526
562, 8.414, 34.554001, 0.50423
564, 8.388, 34.550999, 0.44218
566, 8.381, 34.549999, 0.5445
568, 8.364, 34.548, 0.54093
570, 8.35, 34.546001, 0.54629
572, 8.327, 34.542999, 0.5325
574, 8.32, 34.542999, 0.53335
576, 8.318, 34.542999, 0.48209
578, 8.317, 34.542, 0.45476
580, 8.285, 34.536999, 0.48878
582, 8.247, 34.534, 0.55577
584, 8.236, 34.532001, 0.54857
586, 8.222, 34.529999, 0.49984
588, 8.176, 34.523998, 0.52413
590, 8.148, 34.521999, 0.5117
592, 8.129, 34.519001, 0.45141
594, 8.101, 34.516998, 0.4384
596, 8.083, 34.514999, 0.55815
598, 8.071, 34.514, 0.48173
600, 8.046, 34.511002, 0.52026
602, 8.018, 34.507999, 0.48893
604, 8.011, 34.507999, 0.49578
606, 8.009, 34.507999, 0.49432
608, 7.996, 34.506001, 0.55045
610, 7.97, 34.504002, 0.54475
612, 7.958, 34.502998, 0.52088
614, 7.949, 34.501999, 0.54821
616, 7.944, 34.501999, 0.58608
618, 7.938, 34.500999, 0.52765
620, 7.925, 34.5, 0.47757
622, 7.922, 34.5, 0.49791
624, 7.92, 34.5, 0.48668
626, 7.901, 34.5, 0.47826
628, 7.891, 34.5, 0.50253
630, 7.859, 34.498001, 0.52515
632, 7.831, 34.494999, 0.49857
634, 7.821, 34.494999, 0.52313
636, 7.809, 34.495998, 0.47997
638, 7.8, 34.495998, 0.52494
640, 7.799, 34.495998, 0.45832
642, 7.796, 34.495998, 0.53919
644, 7.791, 34.495998, 0.47979
646, 7.784, 34.494999, 0.59491
648, 7.773, 34.494999, 0.56037
650, 7.767, 34.494999, 0.50505
652, 7.752, 34.493, 0.48928
654, 7.717, 34.492001, 0.53447
656, 7.71, 34.492001, 0.52979
658, 7.703, 34.491001, 0.49036
660, 7.693, 34.490002, 0.56967
662, 7.676, 34.490002, 0.51319
664, 7.665, 34.491001, 0.53951
666, 7.658, 34.491001, 0.51934
668, 7.652, 34.492001, 0.54185
670, 7.62, 34.491001, 0.54161
672, 7.597, 34.492001, 0.57936
674, 7.591, 34.492001, 0.55971
676, 7.57, 34.491001, 0.55819
678, 7.548, 34.488998, 0.50055
680, 7.529, 34.487, 0.5744
682, 7.504, 34.485001, 0.54505
684, 7.487, 34.484001, 0.49379
686, 7.469, 34.481998, 0.56904
688, 7.442, 34.48, 0.54968
690, 7.429, 34.48, 0.58179
692, 7.414, 34.479, 0.53016
694, 7.408, 34.479, 0.55106
696, 7.403, 34.479, 0.53257
698, 7.39, 34.478001, 0.5449
700, 7.383, 34.478001, 0.50576
702, 7.373, 34.477001, 0.57121
704, 7.354, 34.474998, 0.50515
706, 7.328, 34.473, 0.54103
708, 7.292, 34.471001, 0.55803
710, 7.27, 34.470001, 0.50147
712, 7.234, 34.467999, 0.52243
714, 7.224, 34.467999, 0.55024
716, 7.205, 34.466999, 0.52164
718, 7.187, 34.466, 0.51221
720, 7.181, 34.466, 0.52022
722, 7.164, 34.466, 0.51602
724, 7.145, 34.466, 0.61496
726, 7.13, 34.466, 0.57854
728, 7.109, 34.465, 0.5634
730, 7.084, 34.464001, 0.50303
732, 7.044, 34.460999, 0.57874
734, 6.996, 34.458, 0.61569
736, 6.945, 34.455002, 0.58456
738, 6.933, 34.452999, 0.5194
740, 6.917, 34.452999, 0.55066
742, 6.897, 34.452, 0.53255
744, 6.888, 34.451, 0.50608
746, 6.876, 34.451, 0.541
748, 6.85, 34.449001, 0.48704
750, 6.803, 34.446999, 0.58634
752, 6.743, 34.446999, 0.53296
754, 6.726, 34.448002, 0.64435
756, 6.716, 34.446999, 0.60941
758, 6.7, 34.446999, 0.59074
760, 6.686, 34.446999, 0.54302
762, 6.674, 34.446999, 0.48185
764, 6.644, 34.446999, 0.43554
766, 6.623, 34.445999, 0.54152
768, 6.598, 34.444, 0.53769
770, 6.54, 34.442001, 0.58495
772, 6.51, 34.438999, 0.58752
774, 6.459, 34.436001, 0.5882
776, 6.391, 34.432999, 0.55923
778, 6.359, 34.431, 0.59244
780, 6.339, 34.431, 0.61263
782, 6.322, 34.431, 0.55203
784, 6.308, 34.431, 0.57826
786, 6.286, 34.431, 0.57724
788, 6.276, 34.431, 0.54636
790, 6.265, 34.431, 0.52398
792, 6.253, 34.43, 0.54528
794, 6.213, 34.426998, 0.53433
796, 6.155, 34.424999, 0.57598
798, 6.139, 34.424999, 0.52733
800, 6.132, 34.424999, 0.5768
802, 6.126, 34.424, 0.54245
804, 6.117, 34.424, 0.58656
806, 6.093, 34.422001, 0.59356
808, 6.042, 34.418999, 0.55665
810, 5.999, 34.417999, 0.51784
812, 5.968, 34.417, 0.47549
814, 5.947, 34.417999, 0.52277
816, 5.933, 34.417999, 0.54319
818, 5.927, 34.417999, 0.5728
820, 5.925, 34.417999, 0.58502
822, 5.925, 34.417999, 0.5444
824, 5.918, 34.417, 0.50389
826, 5.912, 34.417999, 0.59267
828, 5.911, 34.417999, 0.53854
830, 5.907, 34.418999, 0.54671
832, 5.903, 34.418999, 0.53499
834, 5.9, 34.418999, 0.56177
836, 5.896, 34.418999, 0.54012
838, 5.893, 34.418999, 0.54711
840, 5.856, 34.418999, 0.5647
842, 5.809, 34.418999, 0.57655
844, 5.768, 34.418999, 0.58208
846, 5.691, 34.417, 0.58839
848, 5.661, 34.417, 0.6088
850, 5.647, 34.417, 0.53593
852, 5.598, 34.415001, 0.53589
854, 5.53, 34.414001, 0.53432
856, 5.468, 34.411999, 0.54225
858, 5.419, 34.41, 0.54788
860, 5.31, 34.405998, 0.57675
862, 5.243, 34.404999, 0.53916
864, 5.186, 34.403, 0.52663
866, 5.163, 34.404999, 0.53512
868, 5.163, 34.407001, 0.55922
870, 5.143, 34.404999, 0.52039
872, 5.103, 34.402, 0.58056
874, 5.094, 34.403999, 0.56057
876, 5.085, 34.403999, 0.54466
878, 5.074, 34.403999, 0.52424
880, 5.051, 34.403, 0.55133
882, 5.037, 34.402, 0.54131
884, 5.028, 34.401001, 0.609
886, 5.025, 34.402, 0.62039
888, 5.018, 34.402, 0.53467
890, 4.995, 34.401001, 0.57738
892, 4.969, 34.400002, 0.55024
894, 4.944, 34.401001, 0.59168
896, 4.919, 34.397999, 0.57692
898, 4.879, 34.394001, 0.58101
900, 4.853, 34.393002, 0.5414
902, 4.854, 34.395, 0.5553
904, 4.841, 34.395, 0.57734
906, 4.827, 34.395, 0.59651
908, 4.809, 34.394001, 0.55847
910, 4.797, 34.394001, 0.52799
912, 4.789, 34.394001, 0.53973
914, 4.767, 34.391998, 0.58175
916, 4.74, 34.391998, 0.55155
918, 4.722, 34.390999, 0.52775
920, 4.702, 34.390999, 0.55495
922, 4.661, 34.389, 0.50029
924, 4.641, 34.390999, 0.59616
926, 4.612, 34.389999, 0.56472
928, 4.594, 34.389, 0.56703
930, 4.587, 34.389, 0.57384
932, 4.569, 34.390999, 0.65606
934, 4.546, 34.389, 0.57048
936, 4.535, 34.389, 0.59123
938, 4.477, 34.386002, 0.55953
940, 4.431, 34.383999, 0.61055
942, 4.415, 34.386002, 0.54109
944, 4.397, 34.387001, 0.6215
946, 4.386, 34.386002, 0.58752
948, 4.378, 34.384998, 0.53536
950, 4.376, 34.386002, 0.56495
952, 4.395, 34.391998, 0.60853
954, 4.436, 34.403, 0.61499
956, 4.441, 34.403999, 0.55911
958, 4.444, 34.403999, 0.60087
960, 4.434, 34.404999, 0.59926
962, 4.424, 34.403, 0.63745
964, 4.414, 34.403, 0.52508
966, 4.388, 34.403999, 0.60713
968, 4.36, 34.400002, 0.56407
970, 4.286, 34.393002, 0.63782
972, 4.224, 34.386002, 0.61793
974, 4.187, 34.386002, 1.028
976, 4.162, 34.383999, 1.191
978, 4.142, 34.384998, 0.70964
980, 4.128, 34.387001, 0.60705
982, 4.107, 34.389, 0.57711
984, 4.104, 34.390999, 0.60271
986, 4.088, 34.391998, 0.63895
988, 4.103, 34.397999, 0.56621
990, 4.085, 34.397999, 0.56807
992, 4.049, 34.396999, 0.59455
994, 4.007, 34.396, 0.58561
996, 3.991, 34.396999, 0.54746
998, 3.975, 34.396, 0.59425
1000, 3.962, 34.396, 0.60136
1002, 3.972, 34.398998, 0.55754
1004, 3.972, 34.400002, 0.63181
1006, 3.971, 34.402, 0.569
1008, 3.976, 34.403, 0.56446
1010, 3.975, 34.403999, 0.58391
1012, 3.975, 34.41, 0.61099
1014, 3.943, 34.409, 0.60942
1016, 3.907, 34.404999, 0.65306
1018, 3.891, 34.403999, 0.58459
1020, 3.857, 34.402, 0.61581
1022, 3.853, 34.403, 0.54918
1024, 3.851, 34.403, 0.60117
1026, 3.848, 34.403999, 0.56517
1028, 3.875, 34.410999, 0.57325
1030, 3.839, 34.407001, 0.63808
1032, 3.808, 34.407001, 0.59348
1034, 3.807, 34.41, 0.60534
1036, 3.794, 34.41, 0.6426
1038, 3.816, 34.417, 0.64753
1040, 3.841, 34.422001, 0.61933
1042, 3.816, 34.418999, 0.6155
1044, 3.767, 34.416, 0.65207
1046, 3.766, 34.417, 0.6391
1048, 3.768, 34.419998, 0.6675
1050, 3.757, 34.421001, 0.67899
1052, 3.749, 34.421001, 0.63699
1054, 3.736, 34.421001, 0.65248
1056, 3.714, 34.418999, 0.6373
1058, 3.692, 34.419998, 0.7104
1060, 3.683, 34.421001, 0.62257
1062, 3.672, 34.421001, 0.64043
1064, 3.659, 34.421001, 0.61143
1066, 3.63, 34.422001, 0.68811
1068, 3.623, 34.421001, 0.6665
1070, 3.603, 34.419998, 0.69335
1072, 3.595, 34.419998, 0.66053
1074, 3.589, 34.419998, 0.67712
1076, 3.584, 34.419998, 0.65738
1078, 3.584, 34.423, 0.65182
1080, 3.581, 34.424, 0.63107
1082, 3.57, 34.424, 0.63232
1084, 3.563, 34.424, 0.66886
1086, 3.546, 34.424, 0.69063
1088, 3.538, 34.423, 0.63439
1090, 3.526, 34.423, 0.61222
1092, 3.514, 34.422001, 0.63642
1094, 3.498, 34.422001, 0.64406
1096, 3.482, 34.422001, 0.64599
1098, 3.479, 34.422001, 0.59881
1100, 3.476, 34.422001, 0.61735
1102, 3.463, 34.423, 0.58441
1104, 3.457, 34.424, 0.676
1106, 3.45, 34.424, 0.65468
1108, 3.438, 34.425999, 0.61608
1110, 3.431, 34.425999, 0.64003
1112, 3.422, 34.426998, 0.62753
1114, 3.418, 34.426998, 0.59689
1116, 3.408, 34.428001, 0.63558
1118, 3.395, 34.429001, 0.66287
1120, 3.38, 34.43, 0.65283
1122, 3.361, 34.431999, 0.61545
1124, 3.346, 34.433998, 0.59318
1126, 3.339, 34.435001, 0.62668
1128, 3.334, 34.436001, 0.64327
1130, 3.326, 34.437, 0.57462
1132, 3.32, 34.438, 0.65521
1134, 3.312, 34.438999, 0.64082
1136, 3.31, 34.438999, 0.67968
1138, 3.307, 34.438999, 0.57627
1140, 3.297, 34.439999, 0.65908
1142, 3.292, 34.441002, 0.66589
1144, 3.287, 34.442001, 0.65962
1146, 3.279, 34.443001, 0.58606
1148, 3.269, 34.445, 0.64184
1150, 3.263, 34.445999, 0.63651
1152, 3.262, 34.445999, 0.6423
1154, 3.25, 34.448002, 0.69685
1156, 3.235, 34.450001, 0.61818
1158, 3.23, 34.450001, 0.63664
1160, 3.22, 34.452, 0.59385
1162, 3.217, 34.452999, 0.64082
1164, 3.214, 34.453999, 0.63545
1166, 3.213, 34.452999, 0.67058
1168, 3.203, 34.455002, 0.62995
1170, 3.197, 34.455002, 0.68064
1172, 3.19, 34.457001, 0.64509
1174, 3.187, 34.457001, 0.6209
1176, 3.184, 34.458, 0.60842
1178, 3.18, 34.459, 0.6771
1180, 3.177, 34.459, 0.61147
1182, 3.172, 34.459999, 0.59182
1184, 3.164, 34.460999, 0.6178
1186, 3.157, 34.462002, 0.70445
1188, 3.151, 34.463001, 0.64873
1190, 3.138, 34.464001, 0.67007
1192, 3.132, 34.466, 0.62813
1194, 3.127, 34.466, 0.62608
1196, 3.123, 34.466999, 0.63126
1198, 3.12, 34.467999, 0.67176
1200, 3.115, 34.469002, 0.63165
1202, 3.11, 34.470001, 0.66003
1204, 3.104, 34.471001, 0.63878
1206, 3.102, 34.471001, 0.65209
1208, 3.098, 34.472, 0.63876
1210, 3.094, 34.472, 0.66055
1212, 3.091, 34.472, 0.66766
1214, 3.086, 34.473, 0.70121
1216, 3.081, 34.473999, 0.6215
1218, 3.08, 34.473999, 0.65781
1220, 3.079, 34.474998, 0.60371
1222, 3.074, 34.476002, 0.66231
1224, 3.07, 34.477001, 0.61033
1226, 3.064, 34.478001, 0.67886
1228, 3.056, 34.479, 0.67207
1230, 3.05, 34.480999, 0.67752
1232, 3.047, 34.480999, 0.65674
1234, 3.04, 34.481998, 0.66175
1236, 3.037, 34.481998, 0.67802
1238, 3.035, 34.483002, 0.65207
1240, 3.032, 34.484001, 0.63335
1242, 3.029, 34.484001, 0.6009
1244, 3.026, 34.485001, 0.6596
1246, 3.02, 34.486, 0.68566
1248, 3.015, 34.487, 0.6399
1250, 3.013, 34.487, 0.61512
1252, 3.01, 34.487999, 0.66198
1254, 3.005, 34.490002, 0.61847
1256, 3.004, 34.490002, 0.67122
1258, 3.003, 34.491001, 0.60595
1260, 3, 34.491001, 0.67305
1262, 2.997, 34.492001, 0.67042
1264, 2.997, 34.492001, 0.66778
1266, 2.995, 34.492001, 0.60858
1268, 2.989, 34.493, 0.69143
1270, 2.982, 34.494999, 0.61563
1272, 2.979, 34.494999, 0.66955
1274, 2.974, 34.495998, 0.66732
1276, 2.966, 34.497002, 0.71751
1278, 2.957, 34.5, 0.63955
1280, 2.953, 34.5, 0.69209
1282, 2.948, 34.500999, 0.66931
1284, 2.939, 34.504002, 0.64679
1286, 2.936, 34.505001, 0.68324
1288, 2.931, 34.507, 0.674
1290, 2.923, 34.507999, 0.67846
1292, 2.917, 34.508999, 0.68522
1294, 2.911, 34.509998, 0.70008
1296, 2.909, 34.511002, 0.65973
1298, 2.907, 34.512001, 0.68791
1300, 2.903, 34.512001, 0.68294
1302, 2.893, 34.514, 0.70138
1304, 2.89, 34.514, 0.66581
1306, 2.885, 34.515999, 0.69398
1308, 2.881, 34.515999, 0.66194
1310, 2.878, 34.516998, 0.7283
1312, 2.872, 34.519001, 0.73198
1314, 2.867, 34.521, 0.68247
1316, 2.859, 34.521999, 0.65284
1318, 2.857, 34.522999, 0.68692
1320, 2.856, 34.522999, 0.64747
1322, 2.855, 34.522999, 0.70048
1324, 2.855, 34.522999, 0.62833
1326, 2.854, 34.522999, 0.68926
1328, 2.852, 34.523998, 0.69962
1330, 2.85, 34.523998, 0.70318
1332, 2.849, 34.523998, 0.68787
1334, 2.849, 34.525002, 0.73089
1336, 2.847, 34.525002, 0.70064
1338, 2.844, 34.526001, 0.67894
