CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 50_from_MNF_FR199710_ctd_trawler.csv
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:23 AEST
#PI: Terry Byrne
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 2m depth binned data
#CTDID: 09FA19971125_CTD_50_1
#DATE: 1997-12-06
#TIMEZONE: UTC
#CTD_START_TIME: 15:55:00
#CTD_START_LATITUDE: -41.33367
#CTD_START_LONGITUDE: 143.83417
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -41.32617
#CTD_BOTTOM_LONGITUDE: 143.8375
#CTD_END_TIME: 17:22:00
#CTD_END_LATITUDE: -41.3165
#CTD_END_LONGITUDE: 143.83683
EXPOCODE = 09FA19971125
SHIP = Franklin
STNNBR or EVENTNBR = 50
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDPAR
130, 10.907, 34.923, 1.5783, -999
132, 10.909, 34.924, 1.3992, -999
134, 10.912, 34.925999, 1.5321, -999
136, 10.913, 34.928001, 1.6178, -999
138, 10.907, 34.93, 1.3141, -999
140, 10.908, 34.931, 1.0423, -999
142, 10.906, 34.931, 0.78485, -999
144, 10.905, 34.931, 0.77944, -999
146, 10.906, 34.93, 0.80379, -999
148, 10.89, 34.926998, 0.76483, -999
150, 10.849, 34.922001, 0.72596, -999
152, 10.82, 34.918999, 0.68612, -999
154, 10.803, 34.916, 0.70889, -999
156, 10.787, 34.914001, 0.71968, -999
158, 10.76, 34.910999, 0.65911, -999
160, 10.754, 34.91, 0.66023, -999
162, 10.748, 34.909, 0.7185, -999
164, 10.734, 34.907001, 0.76833, -999
166, 10.719, 34.904999, 0.74369, -999
168, 10.719, 34.904999, 0.71145, -999
170, 10.714, 34.903999, 0.73532, -999
172, 10.71, 34.903999, 0.72106, -999
174, 10.709, 34.903999, 0.72663, -999
176, 10.709, 34.903999, 0.77138, -999
178, 10.709, 34.903999, 0.75828, -999
180, 10.702, 34.903, 0.67439, -999
182, 10.7, 34.902, 0.66887, -999
184, 10.686, 34.901001, 0.63783, -999
186, 10.677, 34.900002, 0.66244, -999
188, 10.671, 34.898998, 0.87388, -999
190, 10.66, 34.897999, 0.87197, -999
192, 10.651, 34.896, 0.7241, -999
194, 10.617, 34.890999, 0.71305, -999
196, 10.601, 34.889999, 0.75913, -999
198, 10.586, 34.888, 0.70233, -999
200, 10.568, 34.886002, 0.64903, -999
202, 10.522, 34.879002, 0.59838, -999
204, 10.487, 34.875, 0.73708, -999
206, 10.481, 34.874001, 0.67533, -999
208, 10.477, 34.874001, 0.71572, -999
210, 10.474, 34.874001, 0.60547, -999
212, 10.472, 34.874001, 0.6453, -999
214, 10.469, 34.873001, 0.61546, -999
216, 10.447, 34.869999, 0.61044, -999
218, 10.441, 34.868999, 0.73402, -999
220, 10.428, 34.866001, 0.69508, -999
222, 10.427, 34.867001, 0.67212, -999
224, 10.422, 34.866001, 0.62564, -999
226, 10.404, 34.862999, 0.63048, -999
228, 10.392, 34.861, 0.70136, -999
230, 10.38, 34.861, 0.78567, -999
232, 10.378, 34.861, 0.67901, -999
234, 10.372, 34.860001, 0.70947, -999
236, 10.356, 34.856998, 0.63065, -999
238, 10.34, 34.855, 0.68249, -999
240, 10.336, 34.855, 0.66989, -999
242, 10.335, 34.855, 0.69934, -999
244, 10.336, 34.855, 0.66666, -999
246, 10.337, 34.855999, 0.58561, -999
248, 10.334, 34.855999, 0.58933, -999
250, 10.331, 34.855, 0.61488, -999
252, 10.331, 34.855, 0.65837, -999
254, 10.329, 34.854, 0.58851, -999
256, 10.328, 34.855, 0.62704, -999
258, 10.333, 34.856998, 0.71526, -999
260, 10.334, 34.856998, 0.61933, -999
262, 10.325, 34.855, 0.56315, -999
264, 10.316, 34.854, 0.54745, -999
266, 10.311, 34.853001, 0.48288, -999
268, 10.306, 34.852001, 0.55026, -999
270, 10.301, 34.851002, 0.59791, -999
272, 10.297, 34.851002, 0.6105, -999
274, 10.292, 34.849998, 0.6713, -999
276, 10.276, 34.847, 0.64871, -999
278, 10.241, 34.84, 0.64162, -999
280, 10.216, 34.835999, 0.59383, -999
282, 10.195, 34.832001, 0.57585, -999
284, 10.179, 34.828999, 0.56351, -999
286, 10.169, 34.827, 0.52333, -999
288, 10.158, 34.825001, 0.51378, -999
290, 10.157, 34.825001, 0.51658, -999
292, 10.157, 34.825001, 0.49271, -999
294, 10.157, 34.825001, 0.56458, -999
296, 10.156, 34.825001, 0.53509, -999
298, 10.124, 34.817001, 0.61712, -999
300, 10.06, 34.806, 0.52978, -999
302, 10.009, 34.798, 0.57764, -999
304, 10.001, 34.796001, 0.55953, -999
306, 9.984, 34.792999, 0.5479, -999
308, 9.978, 34.792, 0.64169, -999
310, 9.97, 34.790001, 0.74643, -999
312, 9.967, 34.790001, 0.58466, -999
314, 9.968, 34.790001, 0.51118, -999
316, 9.94, 34.784, 0.59537, -999
318, 9.893, 34.776001, 0.54021, -999
320, 9.867, 34.771, 0.56503, -999
322, 9.821, 34.763, 0.55084, -999
324, 9.781, 34.756001, 0.5623, -999
326, 9.739, 34.748001, 0.59013, -999
328, 9.689, 34.740002, 0.58713, -999
330, 9.681, 34.737999, 0.6289, -999
332, 9.67, 34.736, 0.52491, -999
334, 9.655, 34.733002, 0.53644, -999
336, 9.636, 34.73, 0.55678, -999
338, 9.589, 34.721001, 0.57259, -999
340, 9.571, 34.717999, 0.54977, -999
342, 9.558, 34.716, 0.60719, -999
344, 9.547, 34.714001, 0.49843, -999
346, 9.524, 34.709999, 0.55011, -999
348, 9.483, 34.702, 0.61742, -999
350, 9.445, 34.695999, 0.58496, -999
352, 9.429, 34.694, 0.4987, -999
354, 9.422, 34.693001, 0.62255, -999
356, 9.422, 34.693001, 0.5322, -999
358, 9.414, 34.691002, 0.81426, -999
360, 9.397, 34.688, 1.5059, -999
362, 9.38, 34.685001, 0.66735, -999
364, 9.345, 34.679001, 0.55492, -999
366, 9.318, 34.674, 0.50164, -999
368, 9.291, 34.669998, 0.57663, -999
370, 9.273, 34.666, 0.55732, -999
372, 9.209, 34.654999, 0.59234, -999
374, 9.195, 34.653, 0.61051, -999
376, 9.169, 34.646999, 0.56872, -999
378, 9.129, 34.641998, 0.51977, -999
380, 9.113, 34.638, 0.46397, -999
382, 9.087, 34.633999, 0.47571, -999
384, 9.044, 34.625999, 0.52407, -999
386, 9.017, 34.622002, 0.46184, -999
388, 9.016, 34.622002, 0.4491, -999
390, 9.016, 34.622002, 0.49398, -999
392, 9.016, 34.622002, 0.53802, -999
394, 9.015, 34.622002, 0.52786, -999
396, 9.015, 34.623001, 0.47406, -999
398, 9.016, 34.623001, 0.51052, -999
400, 9.018, 34.624001, 0.44007, -999
402, 9.019, 34.624001, 0.44613, -999
404, 9.019, 34.625, 0.44391, -999
406, 9.017, 34.625, 0.52066, -999
408, 9.013, 34.625, 0.53109, -999
410, 9.009, 34.624001, 0.50467, -999
412, 9.005, 34.624001, 0.46426, -999
414, 9.001, 34.624001, 0.49182, -999
416, 8.993, 34.622002, 0.51833, -999
418, 8.984, 34.620998, 1.0431, -999
420, 8.975, 34.619999, 1.0218, -999
422, 8.968, 34.618999, 0.59491, -999
424, 8.959, 34.617001, 0.53402, -999
426, 8.952, 34.617001, 0.47539, -999
428, 8.948, 34.616001, 0.5247, -999
430, 8.948, 34.617001, 0.445, -999
432, 8.954, 34.618, 0.50977, -999
434, 8.942, 34.616001, 0.45555, -999
436, 8.929, 34.613998, 0.52862, -999
438, 8.935, 34.616001, 0.52208, -999
440, 8.934, 34.617001, 0.46651, -999
442, 8.937, 34.617001, 0.5119, -999
444, 8.935, 34.618, 0.54141, -999
446, 8.929, 34.617001, 0.44283, -999
448, 8.924, 34.616001, 0.51022, -999
450, 8.916, 34.615002, 0.54307, -999
452, 8.902, 34.612, 0.52852, -999
454, 8.886, 34.610001, 0.47229, -999
456, 8.878, 34.609001, 0.42324, -999
458, 8.864, 34.606998, 0.50518, -999
460, 8.859, 34.606998, 0.45562, -999
462, 8.852, 34.605999, 0.49048, -999
464, 8.848, 34.605, 0.54972, -999
466, 8.842, 34.604, 0.56832, -999
468, 8.83, 34.603001, 0.45987, -999
470, 8.823, 34.602001, 0.52513, -999
472, 8.815, 34.601002, 0.5081, -999
474, 8.811, 34.601002, 0.51338, -999
476, 8.809, 34.601002, 0.54988, -999
478, 8.805, 34.599998, 0.50196, -999
480, 8.794, 34.598999, 0.51475, -999
482, 8.783, 34.597, 0.53697, -999
484, 8.773, 34.596001, 0.5012, -999
486, 8.764, 34.595001, 0.54219, -999
488, 8.763, 34.595001, 0.52, -999
490, 8.758, 34.595001, 0.60787, -999
492, 8.752, 34.594002, 0.54775, -999
494, 8.747, 34.594002, 0.57264, -999
496, 8.74, 34.592999, 0.59966, -999
498, 8.73, 34.591999, 0.57228, -999
500, 8.725, 34.591, 0.56859, -999
502, 8.719, 34.59, 0.53901, -999
504, 8.707, 34.589001, 0.62491, -999
506, 8.7, 34.588001, 0.6095, -999
508, 8.697, 34.587002, 0.56293, -999
510, 8.694, 34.587002, 0.55476, -999
512, 8.691, 34.587002, 0.56068, -999
514, 8.689, 34.587002, 0.52971, -999
516, 8.688, 34.585999, 0.59565, -999
518, 8.685, 34.585999, 0.5135, -999
520, 8.678, 34.584999, 0.50615, -999
522, 8.676, 34.584999, 0.48655, -999
524, 8.666, 34.583, 0.56985, -999
526, 8.643, 34.580002, 0.54079, -999
528, 8.617, 34.577, 0.54882, -999
530, 8.593, 34.575001, 0.54194, -999
532, 8.583, 34.573002, 0.51279, -999
534, 8.574, 34.571999, 0.49537, -999
536, 8.567, 34.570999, 0.52329, -999
538, 8.553, 34.57, 0.55233, -999
540, 8.546, 34.57, 0.52754, -999
542, 8.543, 34.569, 0.5131, -999
544, 8.534, 34.568001, 0.52912, -999
546, 8.524, 34.566002, 0.52755, -999
548, 8.5, 34.563999, 0.48559, -999
550, 8.495, 34.563, 0.53926, -999
552, 8.479, 34.561001, 0.48088, -999
554, 8.453, 34.557999, 0.51029, -999
556, 8.447, 34.557999, 0.49796, -999
558, 8.437, 34.556999, 0.71776, -999
560, 8.433, 34.556, 0.55526, -999
562, 8.414, 34.554001, 0.50423, -999
564, 8.388, 34.550999, 0.44218, -999
566, 8.381, 34.549999, 0.5445, -999
568, 8.364, 34.548, 0.54093, -999
570, 8.35, 34.546001, 0.54629, -999
572, 8.327, 34.542999, 0.5325, -999
574, 8.32, 34.542999, 0.53335, -999
576, 8.318, 34.542999, 0.48209, -999
578, 8.317, 34.542, 0.45476, -999
580, 8.285, 34.536999, 0.48878, -999
582, 8.247, 34.534, 0.55577, -999
584, 8.236, 34.532001, 0.54857, -999
586, 8.222, 34.529999, 0.49984, -999
588, 8.176, 34.523998, 0.52413, -999
590, 8.148, 34.521999, 0.5117, -999
592, 8.129, 34.519001, 0.45141, -999
594, 8.101, 34.516998, 0.4384, -999
596, 8.083, 34.514999, 0.55815, -999
598, 8.071, 34.514, 0.48173, -999
600, 8.046, 34.511002, 0.52026, -999
602, 8.018, 34.507999, 0.48893, -999
604, 8.011, 34.507999, 0.49578, -999
606, 8.009, 34.507999, 0.49432, -999
608, 7.996, 34.506001, 0.55045, -999
610, 7.97, 34.504002, 0.54475, -999
612, 7.958, 34.502998, 0.52088, -999
614, 7.949, 34.501999, 0.54821, -999
616, 7.944, 34.501999, 0.58608, -999
618, 7.938, 34.500999, 0.52765, -999
620, 7.925, 34.5, 0.47757, -999
622, 7.922, 34.5, 0.49791, -999
624, 7.92, 34.5, 0.48668, -999
626, 7.901, 34.5, 0.47826, -999
628, 7.891, 34.5, 0.50253, -999
630, 7.859, 34.498001, 0.52515, -999
632, 7.831, 34.494999, 0.49857, -999
634, 7.821, 34.494999, 0.52313, -999
636, 7.809, 34.495998, 0.47997, -999
638, 7.8, 34.495998, 0.52494, -999
640, 7.799, 34.495998, 0.45832, -999
642, 7.796, 34.495998, 0.53919, -999
644, 7.791, 34.495998, 0.47979, -999
646, 7.784, 34.494999, 0.59491, -999
648, 7.773, 34.494999, 0.56037, -999
650, 7.767, 34.494999, 0.50505, -999
652, 7.752, 34.493, 0.48928, -999
654, 7.717, 34.492001, 0.53447, -999
656, 7.71, 34.492001, 0.52979, -999
658, 7.703, 34.491001, 0.49036, -999
660, 7.693, 34.490002, 0.56967, -999
662, 7.676, 34.490002, 0.51319, -999
664, 7.665, 34.491001, 0.53951, -999
666, 7.658, 34.491001, 0.51934, -999
668, 7.652, 34.492001, 0.54185, -999
670, 7.62, 34.491001, 0.54161, -999
672, 7.597, 34.492001, 0.57936, -999
674, 7.591, 34.492001, 0.55971, -999
676, 7.57, 34.491001, 0.55819, -999
678, 7.548, 34.488998, 0.50055, -999
680, 7.529, 34.487, 0.5744, -999
682, 7.504, 34.485001, 0.54505, -999
684, 7.487, 34.484001, 0.49379, -999
686, 7.469, 34.481998, 0.56904, -999
688, 7.442, 34.48, 0.54968, -999
690, 7.429, 34.48, 0.58179, -999
692, 7.414, 34.479, 0.53016, -999
694, 7.408, 34.479, 0.55106, -999
696, 7.403, 34.479, 0.53257, -999
698, 7.39, 34.478001, 0.5449, -999
700, 7.383, 34.478001, 0.50576, -999
702, 7.373, 34.477001, 0.57121, -999
704, 7.354, 34.474998, 0.50515, -999
706, 7.328, 34.473, 0.54103, -999
708, 7.292, 34.471001, 0.55803, -999
710, 7.27, 34.470001, 0.50147, -999
712, 7.234, 34.467999, 0.52243, -999
714, 7.224, 34.467999, 0.55024, -999
716, 7.205, 34.466999, 0.52164, -999
718, 7.187, 34.466, 0.51221, -999
720, 7.181, 34.466, 0.52022, -999
722, 7.164, 34.466, 0.51602, -999
724, 7.145, 34.466, 0.61496, -999
726, 7.13, 34.466, 0.57854, -999
728, 7.109, 34.465, 0.5634, -999
730, 7.084, 34.464001, 0.50303, -999
732, 7.044, 34.460999, 0.57874, -999
734, 6.996, 34.458, 0.61569, -999
736, 6.945, 34.455002, 0.58456, -999
738, 6.933, 34.452999, 0.5194, -999
740, 6.917, 34.452999, 0.55066, -999
742, 6.897, 34.452, 0.53255, -999
744, 6.888, 34.451, 0.50608, -999
746, 6.876, 34.451, 0.541, -999
748, 6.85, 34.449001, 0.48704, -999
750, 6.803, 34.446999, 0.58634, -999
752, 6.743, 34.446999, 0.53296, -999
754, 6.726, 34.448002, 0.64435, -999
756, 6.716, 34.446999, 0.60941, -999
758, 6.7, 34.446999, 0.59074, -999
760, 6.686, 34.446999, 0.54302, -999
762, 6.674, 34.446999, 0.48185, -999
764, 6.644, 34.446999, 0.43554, -999
766, 6.623, 34.445999, 0.54152, -999
768, 6.598, 34.444, 0.53769, -999
770, 6.54, 34.442001, 0.58495, -999
772, 6.51, 34.438999, 0.58752, -999
774, 6.459, 34.436001, 0.5882, -999
776, 6.391, 34.432999, 0.55923, -999
778, 6.359, 34.431, 0.59244, -999
780, 6.339, 34.431, 0.61263, -999
782, 6.322, 34.431, 0.55203, -999
784, 6.308, 34.431, 0.57826, -999
786, 6.286, 34.431, 0.57724, -999
788, 6.276, 34.431, 0.54636, -999
790, 6.265, 34.431, 0.52398, -999
792, 6.253, 34.43, 0.54528, -999
794, 6.213, 34.426998, 0.53433, -999
796, 6.155, 34.424999, 0.57598, -999
798, 6.139, 34.424999, 0.52733, -999
800, 6.132, 34.424999, 0.5768, -999
802, 6.126, 34.424, 0.54245, -999
804, 6.117, 34.424, 0.58656, -999
806, 6.093, 34.422001, 0.59356, -999
808, 6.042, 34.418999, 0.55665, -999
810, 5.999, 34.417999, 0.51784, -999
812, 5.968, 34.417, 0.47549, -999
814, 5.947, 34.417999, 0.52277, -999
816, 5.933, 34.417999, 0.54319, -999
818, 5.927, 34.417999, 0.5728, -999
820, 5.925, 34.417999, 0.58502, -999
822, 5.925, 34.417999, 0.5444, -999
824, 5.918, 34.417, 0.50389, -999
826, 5.912, 34.417999, 0.59267, -999
828, 5.911, 34.417999, 0.53854, -999
830, 5.907, 34.418999, 0.54671, -999
832, 5.903, 34.418999, 0.53499, -999
834, 5.9, 34.418999, 0.56177, -999
836, 5.896, 34.418999, 0.54012, -999
838, 5.893, 34.418999, 0.54711, -999
840, 5.856, 34.418999, 0.5647, -999
842, 5.809, 34.418999, 0.57655, -999
844, 5.768, 34.418999, 0.58208, -999
846, 5.691, 34.417, 0.58839, -999
848, 5.661, 34.417, 0.6088, -999
850, 5.647, 34.417, 0.53593, -999
852, 5.598, 34.415001, 0.53589, -999
854, 5.53, 34.414001, 0.53432, -999
856, 5.468, 34.411999, 0.54225, -999
858, 5.419, 34.41, 0.54788, -999
860, 5.31, 34.405998, 0.57675, -999
862, 5.243, 34.404999, 0.53916, -999
864, 5.186, 34.403, 0.52663, -999
866, 5.163, 34.404999, 0.53512, -999
868, 5.163, 34.407001, 0.55922, -999
870, 5.143, 34.404999, 0.52039, -999
872, 5.103, 34.402, 0.58056, -999
874, 5.094, 34.403999, 0.56057, -999
876, 5.085, 34.403999, 0.54466, -999
878, 5.074, 34.403999, 0.52424, -999
880, 5.051, 34.403, 0.55133, -999
882, 5.037, 34.402, 0.54131, -999
884, 5.028, 34.401001, 0.609, -999
886, 5.025, 34.402, 0.62039, -999
888, 5.018, 34.402, 0.53467, -999
890, 4.995, 34.401001, 0.57738, -999
892, 4.969, 34.400002, 0.55024, -999
894, 4.944, 34.401001, 0.59168, -999
896, 4.919, 34.397999, 0.57692, -999
898, 4.879, 34.394001, 0.58101, -999
900, 4.853, 34.393002, 0.5414, -999
902, 4.854, 34.395, 0.5553, -999
904, 4.841, 34.395, 0.57734, -999
906, 4.827, 34.395, 0.59651, -999
908, 4.809, 34.394001, 0.55847, -999
910, 4.797, 34.394001, 0.52799, -999
912, 4.789, 34.394001, 0.53973, -999
914, 4.767, 34.391998, 0.58175, -999
916, 4.74, 34.391998, 0.55155, -999
918, 4.722, 34.390999, 0.52775, -999
920, 4.702, 34.390999, 0.55495, -999
922, 4.661, 34.389, 0.50029, -999
924, 4.641, 34.390999, 0.59616, -999
926, 4.612, 34.389999, 0.56472, -999
928, 4.594, 34.389, 0.56703, -999
930, 4.587, 34.389, 0.57384, -999
932, 4.569, 34.390999, 0.65606, -999
934, 4.546, 34.389, 0.57048, -999
936, 4.535, 34.389, 0.59123, -999
938, 4.477, 34.386002, 0.55953, -999
940, 4.431, 34.383999, 0.61055, -999
942, 4.415, 34.386002, 0.54109, -999
944, 4.397, 34.387001, 0.6215, -999
946, 4.386, 34.386002, 0.58752, -999
948, 4.378, 34.384998, 0.53536, -999
950, 4.376, 34.386002, 0.56495, -999
952, 4.395, 34.391998, 0.60853, -999
954, 4.436, 34.403, 0.61499, -999
956, 4.441, 34.403999, 0.55911, -999
958, 4.444, 34.403999, 0.60087, -999
960, 4.434, 34.404999, 0.59926, -999
962, 4.424, 34.403, 0.63745, -999
964, 4.414, 34.403, 0.52508, -999
966, 4.388, 34.403999, 0.60713, -999
968, 4.36, 34.400002, 0.56407, -999
970, 4.286, 34.393002, 0.63782, -999
972, 4.224, 34.386002, 0.61793, -999
974, 4.187, 34.386002, 1.028, -999
976, 4.162, 34.383999, 1.191, -999
978, 4.142, 34.384998, 0.70964, -999
980, 4.128, 34.387001, 0.60705, -999
982, 4.107, 34.389, 0.57711, -999
984, 4.104, 34.390999, 0.60271, -999
986, 4.088, 34.391998, 0.63895, -999
988, 4.103, 34.397999, 0.56621, -999
990, 4.085, 34.397999, 0.56807, -999
992, 4.049, 34.396999, 0.59455, -999
994, 4.007, 34.396, 0.58561, -999
996, 3.991, 34.396999, 0.54746, -999
998, 3.975, 34.396, 0.59425, -999
1000, 3.962, 34.396, 0.60136, -999
1002, 3.972, 34.398998, 0.55754, -999
1004, 3.972, 34.400002, 0.63181, -999
1006, 3.971, 34.402, 0.569, -999
1008, 3.976, 34.403, 0.56446, -999
1010, 3.975, 34.403999, 0.58391, -999
1012, 3.975, 34.41, 0.61099, -999
1014, 3.943, 34.409, 0.60942, -999
1016, 3.907, 34.404999, 0.65306, -999
1018, 3.891, 34.403999, 0.58459, -999
1020, 3.857, 34.402, 0.61581, -999
1022, 3.853, 34.403, 0.54918, -999
1024, 3.851, 34.403, 0.60117, -999
1026, 3.848, 34.403999, 0.56517, -999
1028, 3.875, 34.410999, 0.57325, -999
1030, 3.839, 34.407001, 0.63808, -999
1032, 3.808, 34.407001, 0.59348, -999
1034, 3.807, 34.41, 0.60534, -999
1036, 3.794, 34.41, 0.6426, -999
1038, 3.816, 34.417, 0.64753, -999
1040, 3.841, 34.422001, 0.61933, -999
1042, 3.816, 34.418999, 0.6155, -999
1044, 3.767, 34.416, 0.65207, -999
1046, 3.766, 34.417, 0.6391, -999
1048, 3.768, 34.419998, 0.6675, -999
1050, 3.757, 34.421001, 0.67899, -999
1052, 3.749, 34.421001, 0.63699, -999
1054, 3.736, 34.421001, 0.65248, -999
1056, 3.714, 34.418999, 0.6373, -999
1058, 3.692, 34.419998, 0.7104, -999
1060, 3.683, 34.421001, 0.62257, -999
1062, 3.672, 34.421001, 0.64043, -999
1064, 3.659, 34.421001, 0.61143, -999
1066, 3.63, 34.422001, 0.68811, -999
1068, 3.623, 34.421001, 0.6665, -999
1070, 3.603, 34.419998, 0.69335, -999
1072, 3.595, 34.419998, 0.66053, -999
1074, 3.589, 34.419998, 0.67712, -999
1076, 3.584, 34.419998, 0.65738, -999
1078, 3.584, 34.423, 0.65182, -999
1080, 3.581, 34.424, 0.63107, -999
1082, 3.57, 34.424, 0.63232, -999
1084, 3.563, 34.424, 0.66886, -999
1086, 3.546, 34.424, 0.69063, -999
1088, 3.538, 34.423, 0.63439, -999
1090, 3.526, 34.423, 0.61222, -999
1092, 3.514, 34.422001, 0.63642, -999
1094, 3.498, 34.422001, 0.64406, -999
1096, 3.482, 34.422001, 0.64599, -999
1098, 3.479, 34.422001, 0.59881, -999
1100, 3.476, 34.422001, 0.61735, -999
1102, 3.463, 34.423, 0.58441, -999
1104, 3.457, 34.424, 0.676, -999
1106, 3.45, 34.424, 0.65468, -999
1108, 3.438, 34.425999, 0.61608, -999
1110, 3.431, 34.425999, 0.64003, -999
1112, 3.422, 34.426998, 0.62753, -999
1114, 3.418, 34.426998, 0.59689, -999
1116, 3.408, 34.428001, 0.63558, -999
1118, 3.395, 34.429001, 0.66287, -999
1120, 3.38, 34.43, 0.65283, -999
1122, 3.361, 34.431999, 0.61545, -999
1124, 3.346, 34.433998, 0.59318, -999
1126, 3.339, 34.435001, 0.62668, -999
1128, 3.334, 34.436001, 0.64327, -999
1130, 3.326, 34.437, 0.57462, -999
1132, 3.32, 34.438, 0.65521, -999
1134, 3.312, 34.438999, 0.64082, -999
1136, 3.31, 34.438999, 0.67968, -999
1138, 3.307, 34.438999, 0.57627, -999
1140, 3.297, 34.439999, 0.65908, -999
1142, 3.292, 34.441002, 0.66589, -999
1144, 3.287, 34.442001, 0.65962, -999
1146, 3.279, 34.443001, 0.58606, -999
1148, 3.269, 34.445, 0.64184, -999
1150, 3.263, 34.445999, 0.63651, -999
1152, 3.262, 34.445999, 0.6423, -999
1154, 3.25, 34.448002, 0.69685, -999
1156, 3.235, 34.450001, 0.61818, -999
1158, 3.23, 34.450001, 0.63664, -999
1160, 3.22, 34.452, 0.59385, -999
1162, 3.217, 34.452999, 0.64082, -999
1164, 3.214, 34.453999, 0.63545, -999
1166, 3.213, 34.452999, 0.67058, -999
1168, 3.203, 34.455002, 0.62995, -999
1170, 3.197, 34.455002, 0.68064, -999
1172, 3.19, 34.457001, 0.64509, -999
1174, 3.187, 34.457001, 0.6209, -999
1176, 3.184, 34.458, 0.60842, -999
1178, 3.18, 34.459, 0.6771, -999
1180, 3.177, 34.459, 0.61147, -999
1182, 3.172, 34.459999, 0.59182, -999
1184, 3.164, 34.460999, 0.6178, -999
