CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00002_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:10 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 2
CASTNO = 3
CTDID = 33RR20160208_CTD_2_3
DATE = 2016-02-19
TIMEZONE = UTC
CTD_START_TIME = 09:39:00
CTD_START_LATITUDE = -66.4997
CTD_START_LONGITUDE = 78.2986
CTD_BOTTOM_TIME = 10:03:27
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
116.0, -1.8137, 34.3434, 314.4, 0.096, 0.0262
118.0, -1.8147, 34.3438, 314.4, 0.1066, 0.0266
120.0, -1.8144, 34.3441, 314.2, 0.0987, 0.0262
122.0, -1.8133, 34.3456, 314, 0.0931, 0.0258
124.0, -1.8127, 34.3467, 314.2, 0.0906, 0.0262
126.0, -1.811, 34.3477, 314.5, 0.091, 0.0262
128.0, -1.811, 34.3483, 314.6, 0.0921, 0.0262
130.0, -1.8114, 34.3491, 314.8, 0.0916, 0.0266
132.0, -1.8126, 34.3499, 314.8, 0.0907, 0.0262
134.0, -1.8184, 34.3508, 314.9, 0.0908, 0.0238
136.0, -1.8211, 34.3522, 315, 0.089, 0.023
138.0, -1.8213, 34.3536, 315, 0.0879, 0.0234
140.0, -1.8207, 34.3549, 315, 0.0879, 0.0234
142.0, -1.819, 34.3567, 315, 0.0857, 0.023
144.0, -1.8188, 34.3568, 314.8, 0.0842, 0.023
146.0, -1.8178, 34.3579, 314.7, 0.0826, 0.0217
148.0, -1.8161, 34.3589, 314.5, 0.082, 0.0217
150.0, -1.8152, 34.3594, 314.3, 0.0815, 0.0217
152.0, -1.8148, 34.3597, 314.1, 0.0817, 0.0217
154.0, -1.8148, 34.3597, 314, 0.0816, 0.0217
156.0, -1.8145, 34.3608, 313.7, 0.0818, 0.0222
158.0, -1.8145, 34.3605, 313.4, 0.0848, 0.0226
160.0, -1.8146, 34.3609, 313.4, 0.0833, 0.0226
162.0, -1.8148, 34.3607, 313.5, 0.0831, 0.0226
164.0, -1.8148, 34.3608, 313.6, 0.0842, 0.0226
166.0, -1.8148, 34.3612, 313.7, 0.0901, 0.023
168.0, -1.815, 34.3619, 313.7, 0.0871, 0.023
170.0, -1.8145, 34.3628, 313.9, 0.085, 0.0238
172.0, -1.8143, 34.363, 314.1, 0.0826, 0.023
174.0, -1.8144, 34.3634, 314.2, 0.0833, 0.0234
176.0, -1.8148, 34.3646, 314.2, 0.0853, 0.023
178.0, -1.8146, 34.3656, 314.3, 0.0848, 0.023
180.0, -1.8152, 34.3662, 314.3, 0.0854, 0.0234
182.0, -1.8164, 34.367, 314.4, 0.0835, 0.0234
184.0, -1.8163, 34.3676, 314.4, 0.0845, 0.0238
186.0, -1.8116, 34.369, 314.5, 0.0836, 0.023
188.0, -1.8083, 34.3697, 314.6, 0.0842, 0.023
190.0, -1.806, 34.3707, 314.5, 0.0818, 0.0226
192.0, -1.8049, 34.3715, 314.2, 0.0819, 0.0226
194.0, -1.8026, 34.3727, 313.9, 0.0816, 0.0226
196.0, -1.8003, 34.3733, 313.8, 0.0817, 0.0234
198.0, -1.7966, 34.3741, 313.4, 0.0814, 0.0217
200.0, -1.7937, 34.3747, 313.1, 0.0799, 0.0217
202.0, -1.7932, 34.3753, 312.8, 0.08, 0.0217
204.0, -1.7909, 34.3759, 312.8, 0.0786, 0.0213
206.0, -1.7884, 34.3764, 312.8, 0.0786, 0.0213
208.0, -1.7866, 34.3766, 312.5, 0.0783, 0.0209
210.0, -1.785, 34.3769, 312.3, 0.0785, 0.0209
212.0, -1.7815, 34.3777, 312.3, 0.0769, 0.0205
214.0, -1.7754, 34.3794, 312.2, 0.077, 0.0205
216.0, -1.7723, 34.3802, 311.7, 0.0765, 0.0209
218.0, -1.7624, 34.3817, 311.3, 0.078, 0.0201
220.0, -1.763, 34.3817, 311.2, 0.0761, 0.0209
222.0, -1.761, 34.382, 310.9, 0.0794, 0.0209
224.0, -1.7512, 34.3831, 310.4, 0.076, 0.0197
226.0, -1.717, 34.3855, 310.2, 0.0767, 0.0201
228.0, -1.6967, 34.3873, 309.3, 0.0759, 0.0205
230.0, -1.677, 34.3891, 308.2, 0.0758, 0.0205
232.0, -1.6532, 34.3908, 307.4, 0.0758, 0.0197
234.0, -1.6067, 34.3956, 306.2, 0.0754, 0.0201
236.0, -1.5587, 34.3977, 305.1, 0.0757, 0.0213
238.0, -1.5459, 34.3982, 303.8, 0.0758, 0.0201
240.0, -1.5389, 34.3986, 301.7, 0.0754, 0.0193
242.0, -1.5378, 34.3983, 299.6, 0.0755, 0.0205
244.0, -1.527, 34.399, 298.5, 0.076, 0.0197
246.0, -1.5033, 34.4008, 298.1, 0.0749, 0.0193
248.0, -1.4815, 34.4021, 297.8, 0.076, 0.0193
250.0, -1.4855, 34.4015, 297.2, 0.076, 0.0197
252.0, -1.4774, 34.4023, 296.5, 0.0759, 0.0201
254.0, -1.4676, 34.4029, 296, 0.0759, 0.0205
256.0, -1.4635, 34.4028, 295.6, 0.0754, 0.0205
258.0, -1.4537, 34.4039, 295.3, 0.0758, 0.0201
260.0, -1.4404, 34.4062, 294.9, 0.0757, 0.0201
262.0, -1.4329, 34.4066, 294.8, 0.0742, 0.0197
264.0, -1.4529, 34.4057, 294.6, 0.0757, 0.0209
266.0, -1.4795, 34.4055, 295, 0.0761, 0.0205
268.0, -1.486, 34.4053, 295.4, 0.0753, 0.0205
270.0, -1.4911, 34.4054, 296, 0.0756, 0.0205
272.0, -1.4909, 34.4052, 296.6, 0.0756, 0.0222
274.0, -1.4939, 34.405, 297.2, 0.0757, 0.0205
276.0, -1.5221, 34.4032, 298.2, 0.0758, 0.0205
278.0, -1.55, 34.4041, 298.7, 0.0756, 0.0213
280.0, -1.5518, 34.4045, 299.5, 0.0757, 0.0205
282.0, -1.5571, 34.4046, 300.5, 0.076, 0.0205
284.0, -1.5566, 34.405, 301, 0.0757, 0.0209
286.0, -1.5558, 34.4054, 301.2, 0.0753, 0.0205
288.0, -1.5559, 34.4058, 301.8, 0.0756, 0.0205
290.0, -1.5581, 34.4064, 302, 0.0749, 0.0205
292.0, -1.5517, 34.4076, 301.6, 0.0752, 0.0209
294.0, -1.551, 34.4084, 301.7, 0.0761, 0.0209
296.0, -1.5517, 34.4086, 301.8, 0.0761, 0.0213
298.0, -1.5574, 34.4086, 301.9, 0.0752, 0.0209
300.0, -1.5769, 34.4082, 301.9, 0.0757, 0.0209
302.0, -1.613, 34.4076, 302.4, 0.0755, 0.0213
304.0, -1.6283, 34.4065, 303.4, 0.0754, 0.0217
306.0, -1.6477, 34.4076, 304, 0.0754, 0.0217
308.0, -1.6399, 34.4092, 304.6, 0.0755, 0.0222
310.0, -1.6363, 34.4096, 305.3, 0.0758, 0.0217
312.0, -1.636, 34.4104, 306, 0.0741, 0.0222
314.0, -1.6418, 34.4108, 306.1, 0.0756, 0.0217
316.0, -1.6493, 34.411, 306.2, 0.0759, 0.0217
318.0, -1.6537, 34.411, 306.4, 0.0748, 0.0217
320.0, -1.6578, 34.4109, 306.4, 0.0745, 0.0222
322.0, -1.6628, 34.4114, 306.8, 0.0759, 0.0226
324.0, -1.6625, 34.4117, 306.9, 0.0747, 0.0222
326.0, -1.6615, 34.4118, 306.9, 0.0758, 0.0222
328.0, -1.6607, 34.412, 307, 0.0752, 0.0217
330.0, -1.659, 34.4138, 306.9, 0.0733, 0.0226
332.0, -1.6547, 34.4153, 306.9, 0.0752, 0.0226
334.0, -1.6501, 34.4161, 306.9, 0.0746, 0.023
336.0, -1.6491, 34.416, 306.7, 0.0747, 0.0226
338.0, -1.6462, 34.4162, 306.3, 0.0749, 0.023
340.0, -1.6452, 34.4166, 306.2, 0.0743, 0.023
342.0, -1.6406, 34.4173, 305.8, 0.0729, 0.023
344.0, -1.6368, 34.4175, 305.8, 0.0749, 0.023
346.0, -1.6342, 34.4178, 305.4, 0.0753, 0.023
348.0, -1.614, 34.4204, 305, 0.0753, 0.0226
350.0, -1.5891, 34.4221, 304.7, 0.0752, 0.0226
352.0, -1.5653, 34.4245, 303.9, 0.0755, 0.023
354.0, -1.5593, 34.4252, 303.2, 0.0743, 0.023
356.0, -1.5425, 34.4281, 302.2, 0.0757, 0.023
358.0, -1.5181, 34.4292, 301.3, 0.0756, 0.0226
360.0, -1.5102, 34.4309, 300.4, 0.0757, 0.0226
362.0, -1.4287, 34.4389, 298.8, 0.0749, 0.0226
364.0, -1.3961, 34.4407, 297.4, 0.0749, 0.0222
366.0, -1.3938, 34.4412, 295.7, 0.0744, 0.0222
368.0, -1.3827, 34.4423, 294.3, 0.0759, 0.0234
370.0, -1.3575, 34.4447, 292.9, 0.0755, 0.0226
372.0, -1.347, 34.4446, 291.8, 0.0755, 0.023
374.0, -1.342, 34.4451, 290.6, 0.0758, 0.0226
376.0, -1.3226, 34.447, 290, 0.0758, 0.0226
378.0, -1.3165, 34.447, 289.8, 0.0746, 0.0226
380.0, -1.2982, 34.4498, 289.2, 0.0757, 0.0226
382.0, -1.2275, 34.4565, 288.2, 0.0751, 0.0222
384.0, -1.1754, 34.4599, 286.7, 0.0743, 0.0222
386.0, -1.1681, 34.4595, 285.6, 0.0748, 0.0222
388.0, -1.1832, 34.4595, 284.8, 0.0755, 0.0217
390.0, -1.1882, 34.4602, 283.8, 0.0751, 0.023
392.0, -1.1838, 34.4602, 282.9, 0.0742, 0.023
394.0, -1.1653, 34.4629, 282.9, 0.0753, 0.0222
396.0, -1.1441, 34.465, 282.6, 0.0754, 0.0217
398.0, -1.1301, 34.4676, 282.3, 0.0764, 0.0217
400.0, -1.1039, 34.4682, 281.7, 0.0751, 0.0222
402.0, -1.1011, 34.4679, 280.8, 0.0754, 0.0222
404.0, -1.0875, 34.4696, 279.9, 0.075, 0.0222
406.0, -1.0801, 34.47, 279.7, 0.0754, 0.0222
408.0, -1.064, 34.4719, 279.2, 0.0764, 0.0217
410.0, -1.0614, 34.4719, 278.9, 0.0747, 0.0217
412.0, -1.0572, 34.4723, 278.5, 0.0758, 0.0217
414.0, -1.0462, 34.4738, 278.2, 0.0761, 0.023
416.0, -1.0359, 34.4747, 278.1, 0.076, 0.0217
418.0, -1.0206, 34.477, 277.7, 0.0748, 0.0222
420.0, -0.9999, 34.4793, 277.3, 0.0753, 0.0222
422.0, -0.9789, 34.4815, 276.9, 0.0753, 0.0217
424.0, -0.953, 34.4838, 276.1, 0.0755, 0.0217
426.0, -0.9358, 34.4863, 275, 0.0761, 0.0217
428.0, -0.9174, 34.4882, 274.2, 0.0762, 0.0217
430.0, -0.9167, 34.4886, 273.6, 0.0763, 0.0213
432.0, -0.9155, 34.4895, 272.9, 0.0761, 0.0222
434.0, -0.9024, 34.4904, 272.7, 0.0754, 0.0213
436.0, -0.9022, 34.4906, 272.7, 0.0749, 0.0213
438.0, -0.8976, 34.4911, 272.6, 0.0755, 0.0217
440.0, -0.8997, 34.4909, 272.6, 0.0753, 0.0217
442.0, -0.8961, 34.4918, 272.7, 0.0755, 0.0213
444.0, -0.8778, 34.4943, 272.5, 0.0754, 0.0213
446.0, -0.8692, 34.4954, 272.5, 0.0748, 0.0209
448.0, -0.8498, 34.4979, 272.6, 0.0748, 0.0213
450.0, -0.8347, 34.4993, 272, 0.0757, 0.0213
452.0, -0.8269, 34.5, 271.3, 0.0755, 0.0213
454.0, -0.7975, 34.5036, 270.7, 0.0755, -999
456.0, -0.7751, 34.5069, 270.3, 0.0757, 0.0213
458.0, -0.7534, 34.509, 269.9, 0.0756, 0.0209
460.0, -0.7413, 34.5092, 269.4, 0.0748, 0.0209
462.0, -0.7442, 34.509, 268.2, 0.0749, 0.0209
464.0, -0.7331, 34.5103, 267.3, 0.0758, 0.0209
466.0, -0.6824, 34.5167, 266.9, 0.0759, 0.0213
468.0, -0.6033, 34.5248, 266.3, 0.0733, 0.0205
470.0, -0.5582, 34.5268, 265.4, 0.076, 0.0197
472.0, -0.5116, 34.531, 263, 0.0755, 0.0197
474.0, -0.5088, 34.5309, 260.6, 0.0743, 0.0205
476.0, -0.5102, 34.5321, 258.6, 0.0749, 0.0197
478.0, -0.4989, 34.5319, 257, 0.075, 0.0193
480.0, -0.4887, 34.5333, 256.3, 0.0748, 0.0201
482.0, -0.4759, 34.5333, 256.1, 0.0744, 0.0201
484.0, -0.5312, 34.5281, 256.5, 0.0753, 0.0205
486.0, -0.5498, 34.5293, 256.2, 0.0753, 0.0205
488.0, -0.5381, 34.5304, 256.8, 0.0743, 0.0205
490.0, -0.4805, 34.5358, 257.2, 0.075, 0.0201
492.0, -0.4453, 34.5384, 258, 0.0754, 0.0197
494.0, -0.4356, 34.54, 257.3, 0.076, 0.0205
496.0, -0.4235, 34.5406, 256, 0.0758, 0.0197
498.0, -0.415, 34.5421, 255.3, 0.0745, 0.0201
500.0, -0.4029, 34.5437, 255, 0.0766, 0.0193
502.0, -0.3907, 34.5442, 254.7, 0.0741, 0.0193
504.0, -0.3902, 34.5437, 254.3, 0.0753, 0.0193
506.0, -0.3896, 34.5438, 254, 0.0753, 0.0193
508.0, -0.3862, 34.5439, 253.7, 0.0751, 0.0197
510.0, -0.3728, 34.5466, 253.6, 0.0763, 0.0193
512.0, -0.3578, 34.5484, 253.9, 0.0755, 0.0193
514.0, -0.3503, 34.5494, 253.5, 0.0754, 0.0201
516.0, -0.3414, 34.5504, 253.2, 0.0758, 0.0197
518.0, -0.3376, 34.551, 252.9, 0.0754, 0.0197
520.0, -0.3272, 34.553, 252.8, 0.075, 0.0193
522.0, -0.316, 34.5539, 252.6, 0.075, 0.0197
524.0, -0.2909, 34.5583, 252, 0.0746, 0.0193
526.0, -0.2786, 34.5591, 251.8, 0.0754, 0.0193
528.0, -0.2764, 34.5591, 251.5, 0.0749, 0.0193
530.0, -0.2612, 34.5612, 250.9, 0.0753, 0.0193
532.0, -0.2336, 34.5645, 250.4, 0.0752, 0.0193
534.0, -0.215, 34.5662, 249.7, 0.0755, 0.0189
536.0, -0.2135, 34.5667, 249.2, 0.076, 0.0193
538.0, -0.2037, 34.5676, 248.6, 0.0754, 0.0193
540.0, -0.1992, 34.568, 248, 0.0751, 0.0193
542.0, -0.1941, 34.5687, 247.5, 0.0744, 0.0193
544.0, -0.1809, 34.5703, 247.3, 0.0748, 0.0193
546.0, -0.1668, 34.5713, 247.1, 0.0732, 0.0197
548.0, -0.16, 34.5728, 246.6, 0.0748, 0.0193
550.0, -0.1214, 34.5798, 246.1, 0.0752, 0.0189
552.0, -0.0914, 34.5812, 245.8, 0.0739, 0.0189
554.0, -0.0847, 34.582, 245.4, 0.0742, 0.0189
556.0, -0.0853, 34.5817, 244, 0.0754, 0.0189
558.0, -0.0861, 34.5816, 242.8, 0.0748, 0.0189
560.0, -0.0781, 34.5831, 242.5, 0.0757, 0.0193
562.0, -0.0708, 34.5846, 242.4, 0.0744, 0.0193
564.0, -0.0503, 34.5879, 242.2, 0.0749, 0.0193
566.0, -0.0437, 34.5879, 242.1, 0.0747, 0.0197
568.0, -0.0515, 34.5881, 241.7, 0.0745, 0.0193
570.0, -0.0522, 34.5884, 241.5, 0.0752, 0.0193
572.0, -0.0439, 34.5897, 241.5, 0.0753, 0.0193
574.0, -0.0401, 34.5903, 241.6, 0.0758, 0.0193
576.0, -0.0377, 34.5908, 241.4, 0.0758, 0.0193
578.0, -0.0373, 34.5909, 241.3, 0.0762, 0.0193
580.0, -0.0361, 34.5911, 241.1, 0.0752, 0.0193
582.0, -0.036, 34.5908, 241.3, 0.0747, 0.0197
584.0, -0.0308, 34.5924, 241.3, 0.0732, 0.0197
586.0, -0.0132, 34.5944, 241.2, 0.0759, 0.0197
588.0, -0.0106, 34.5951, 241.3, 0.0755, 0.0205
590.0, -0.014, 34.5947, 241.2, 0.0755, 0.0197
592.0, -0.0183, 34.5948, 241, 0.0744, 0.0193
594.0, -0.0183, 34.5947, 240.9, 0.075, 0.0213
596.0, -0.0181, 34.595, 241, 0.0751, 0.0193
598.0, -0.0173, 34.595, 241.2, 0.0744, 0.0193
600.0, -0.0155, 34.5954, 241.4, 0.0756, 0.0193
602.0, -0.0109, 34.5965, 241.1, 0.0751, 0.0193
604.0, -0.0037, 34.5975, 241, 0.0733, 0.0193
606.0, 0.0044, 34.5991, 241, 0.0747, 0.0197
608.0, 0.0064, 34.599, 240.7, 0.0743, 0.0193
610.0, 0.0091, 34.5996, 240.7, 0.0751, 0.0205
612.0, 0.0126, 34.6001, 240.5, 0.0761, 0.0205
614.0, 0.0161, 34.6007, 240.4, 0.0757, 0.0193
616.0, 0.0179, 34.6008, 240, 0.0754, 0.0193
618.0, 0.0182, 34.6008, 240, 0.0755, 0.0197
620.0, 0.0198, 34.6011, 240, 0.0747, 0.0193
622.0, 0.0202, 34.6008, 239.9, 0.075, 0.0193
624.0, 0.0225, 34.6014, 239.8, 0.075, 0.0193
626.0, 0.0378, 34.6034, 239.7, 0.0731, 0.0193
628.0, 0.0389, 34.6037, 239.9, 0.0744, 0.0193
630.0, 0.0407, 34.6039, 239.5, 0.0756, 0.0193
632.0, 0.044, 34.6042, 239.7, 0.0751, 0.0193
634.0, 0.0443, 34.604, 239.5, 0.0756, 0.0197
636.0, 0.0455, 34.6044, 239.3, 0.0754, 0.0197
638.0, 0.0479, 34.6047, 238.9, 0.075, 0.0193
640.0, 0.0524, 34.606, 239, 0.0746, 0.0193
642.0, 0.0644, 34.6074, 239, 0.0742, 0.0193
644.0, 0.0696, 34.6081, 239.1, 0.0755, 0.0193
646.0, 0.0827, 34.6102, 238.3, 0.0759, 0.0193
648.0, 0.0941, 34.6116, 237.9, 0.0759, 0.0193
650.0, 0.1059, 34.6138, 238, 0.0754, 0.0193
652.0, 0.1148, 34.6144, 237.8, 0.0748, 0.0193
654.0, 0.1264, 34.6157, 236.9, 0.0757, 0.0193
656.0, 0.1451, 34.6186, 236.4, 0.0749, 0.0193
658.0, 0.1666, 34.6209, 235.8, 0.0748, 0.0193
660.0, 0.189, 34.6234, 235.3, 0.0756, 0.0193
662.0, 0.2048, 34.6258, 234.6, 0.0759, 0.0197
664.0, 0.236, 34.6307, 233.6, 0.0744, 0.0193
666.0, 0.2885, 34.6361, 232.1, 0.0748, 0.0189
668.0, 0.2903, 34.6361, 231, 0.0756, 0.0189
670.0, 0.2847, 34.6355, 229.6, 0.0755, 0.0189
672.0, 0.2719, 34.6343, 228.8, 0.0747, 0.0189
674.0, 0.2736, 34.6345, 228.5, 0.0748, 0.0185
676.0, 0.2771, 34.6348, 228.1, 0.0752, 0.0189
678.0, 0.2862, 34.6361, 228.4, 0.0765, 0.0185
680.0, 0.2951, 34.6375, 228.6, 0.0755, 0.0189
682.0, 0.3085, 34.6393, 228.7, 0.0763, 0.0234
684.0, 0.3148, 34.6398, 228.2, 0.075, 0.0185
686.0, 0.3232, 34.6409, 227.8, 0.0755, 0.0189
688.0, 0.3258, 34.6411, 227.7, 0.0762, 0.0193
690.0, 0.3293, 34.6417, 227.3, 0.0755, 0.0193
692.0, 0.3374, 34.6427, 227, 0.0761, 0.0189
694.0, 0.3405, 34.6434, 227.3, 0.0754, 0.0185
696.0, 0.3407, 34.6433, 227, 0.0745, 0.0185
698.0, 0.3411, 34.6434, 226.6, 0.076, 0.0189
700.0, 0.3421, 34.6439, 226.6, 0.0749, 0.0185
702.0, 0.3409, 34.6438, 226.7, 0.0756, 0.0185
704.0, 0.3394, 34.6437, 226.6, 0.0762, 0.0185
706.0, 0.3396, 34.6439, 226.6, 0.0765, 0.0185
708.0, 0.3391, 34.6437, 226.4, 0.0755, 0.0185
710.0, 0.3364, 34.6438, 226.5, 0.0749, 0.0189
712.0, 0.3337, 34.6438, 226.8, 0.0761, 0.0193
714.0, 0.3301, 34.6436, 227, 0.0755, 0.0189
716.0, 0.3266, 34.6435, 227.2, 0.0749, 0.0197
718.0, 0.3259, 34.6437, 227.4, 0.0754, 0.0185
720.0, 0.3254, 34.6436, 227.5, 0.0748, 0.0189
722.0, 0.324, 34.6434, 227.7, 0.0747, 0.0185
724.0, 0.3235, 34.6434, 227.9, 0.0763, 0.0189
726.0, 0.3218, 34.6435, 228.1, 0.0756, 0.0189
728.0, 0.3206, 34.6435, 228.2, 0.0747, 0.0185
730.0, 0.3203, 34.6435, 228.3, 0.0755, 0.0189
732.0, 0.3188, 34.6436, 228.4, 0.0762, 0.0193
734.0, 0.3167, 34.6436, 228.3, 0.0752, 0.0185
736.0, 0.316, 34.6438, 228.1, 0.0739, 0.0189
738.0, 0.3168, 34.6442, 228.3, 0.075, 0.0193
740.0, 0.3173, 34.6443, 228.4, 0.0752, 0.0185
742.0, 0.3174, 34.6444, 228.5, 0.0758, 0.0185
744.0, 0.3178, 34.6447, 228.5, 0.0761, 0.0185
746.0, 0.3178, 34.6451, 228, 0.0759, 0.0189
748.0, 0.3177, 34.645, 228.1, 0.0743, 0.0185
750.0, 0.3177, 34.6451, 228.3, 0.0754, 0.0185
752.0, 0.3181, 34.6452, 228.4, 0.0755, 0.0185
754.0, 0.3184, 34.6453, 228.5, 0.075, 0.0185
756.0, 0.3188, 34.6454, 228.6, 0.076, 0.0185
758.0, 0.3185, 34.6455, 228.7, 0.0751, 0.0185
760.0, 0.3188, 34.6456, 228.7, 0.0732, 0.0185
762.0, 0.3194, 34.6456, 228.6, 0.0759, 0.0185
764.0, 0.3198, 34.6457, 228.5, 0.0755, 0.0193
766.0, 0.32, 34.6457, 228.4, 0.0749, 0.0185
768.0, 0.32, 34.6459, 228.4, 0.0749, 0.0189
770.0, 0.3202, 34.646, 228.1, 0.075, 0.0185
772.0, 0.3194, 34.6465, 228.1, 0.0755, 0.0185
774.0, 0.3186, 34.6468, 228.2, 0.0762, 0.0185
776.0, 0.3198, 34.6474, 228.3, 0.0751, 0.0185
778.0, 0.321, 34.6478, 228.4, 0.0748, 0.0193
780.0, 0.3212, 34.6477, 228.3, 0.0738, 0.0185
782.0, 0.3215, 34.6478, 228.3, 0.0752, 0.0189
784.0, 0.3226, 34.6481, 228.2, 0.0756, 0.0185
786.0, 0.3235, 34.6483, 228.1, 0.0762, 0.0185
788.0, 0.3244, 34.6487, 228.2, 0.0753, 0.0185
790.0, 0.3253, 34.6488, 227.7, 0.0755, 0.0185
792.0, 0.3314, 34.6501, 227.7, 0.0755, 0.0193
794.0, 0.3431, 34.652, 227.7, 0.0757, 0.0185
796.0, 0.3402, 34.6515, 227.6, 0.0749, 0.0185
798.0, 0.3456, 34.6522, 227.3, 0.0761, 0.0185
