CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00008_00002_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:20:10 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 8
CASTNO = 2
CTDID = 33RR20080204_CTD_8_2
DATE = 2008-02-07
TIMEZONE = UTC
CTD_START_TIME = 10:41:00
CTD_START_LATITUDE = -33.3746
CTD_START_LONGITUDE = 28.2619
CTD_BOTTOM_TIME = 11:49:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
306.0, 14.0457, 35.3658, 208.8, 0.002, 0.0036, 0.001
308.0, 14.0302, 35.364, 209.1, 0.002, 0.0044, 0.001
310.0, 14.0267, 35.3635, 209.3, 0.002, 0.0036, 0.001
312.0, 14.0223, 35.363, 209.4, 0.002, 0.0036, 0.001
314.0, 14.0128, 35.3617, 209.5, 0.002, 0.0036, 0.001
316.0, 13.9898, 35.3605, 209.6, 0.002, 0.0036, 0.001
318.0, 13.9805, 35.3643, 209.7, 0.002, 0.0036, 0.001
320.0, 13.9578, 35.3742, 209.9, 0.002, 0.0044, 0.001
322.0, 13.9145, 35.3738, 210.3, 0.002, 0.0044, 0.001
324.0, 13.8858, 35.379, 210.2, 0.002, 0.0044, 0.001
326.0, 13.7961, 35.3801, 210.2, 0.002, 0.0044, 0.001
328.0, 13.745, 35.3735, 210.4, 0.002, 0.0044, 0.001
330.0, 13.7022, 35.3641, 210.4, 0.002, 0.0044, 0.001
332.0, 13.693, 35.3633, 210.4, 0.002, 0.0044, 0.001
334.0, 13.6623, 35.3535, 210.7, 0.002, 0.0044, 0.001
336.0, 13.6523, 35.3486, 211.2, 0.002, 0.0044, 0.001
338.0, 13.631, 35.3484, 211.7, 0.002, 0.0044, 0.001
340.0, 13.6263, 35.3416, 212, 0.002, 0.0044, 0.001
342.0, 13.6151, 35.3463, 212.7, 0.002, 0.0044, 0.001
344.0, 13.5443, 35.3643, 213.4, 0.002, 0.0036, 0.001
346.0, 13.5271, 35.3512, 214.3, 0.002, 0.0036, 0.001
348.0, 13.4776, 35.3477, 214.9, 0.002, 0.0036, 0.001
350.0, 13.4715, 35.3394, 215, 0.002, 0.0036, 0.001
352.0, 13.4103, 35.3432, 214.9, 0.002, 0.0044, 0.001
354.0, 13.3635, 35.3452, 214.6, 0.002, 0.0036, 0.001
356.0, 13.3102, 35.3311, 213.6, 0.002, 0.0036, 0.001
358.0, 13.2441, 35.3174, 212, 0.002, 0.0036, 0.001
360.0, 13.2329, 35.3162, 210.4, 0.002, 0.0044, 0.001
362.0, 13.1682, 35.3071, 210, 0.002, 0.0044, 0.001
364.0, 13.1121, 35.2972, 207.8, 0.002, 0.0044, 0.001
366.0, 13.0493, 35.292, 206.2, 0.002, 0.0044, 0.001
368.0, 13.0242, 35.2908, 205.2, 0.002, 0.0044, 0.001
370.0, 12.9853, 35.2768, 204.7, 0.002, 0.0044, 0.001
372.0, 12.9547, 35.2751, 204.6, 0.002, 0.0044, 0.001
374.0, 12.9288, 35.258, 204.1, 0.002, 0.0052, 0.001
376.0, 12.8735, 35.269, 203.6, 0.002, 0.0044, 0.001
378.0, 12.8353, 35.2465, 203, 0.002, 0.0072, 0.001
380.0, 12.8049, 35.247, 202.9, 0.002, 0.0052, 0.001
382.0, 12.7808, 35.237, 202.7, 0.002, 0.0044, 0.001
384.0, 12.7744, 35.2224, 202.3, 0.002, 0.0052, 0.001
386.0, 12.766, 35.2177, 202, 0.002, 0.0052, 0.001
388.0, 12.7471, 35.2266, 201.4, 0.002, 0.0052, 0.001
390.0, 12.7301, 35.2104, 201.4, 0.002, 0.0052, 0.001
392.0, 12.6789, 35.222, 201.4, 0.002, 0.0052, 0.001
394.0, 12.6555, 35.2083, 200.6, 0.002, 0.006, 0.001
396.0, 12.5971, 35.2078, 199.3, 0.002, 0.006, 0.001
398.0, 12.5545, 35.2015, 197.6, 0.002, 0.006, 0.001
400.0, 12.5021, 35.1993, 196.6, 0.002, 0.006, 0.001
402.0, 12.4728, 35.1817, 195.1, 0.002, 0.006, 0.001
404.0, 12.4574, 35.1749, 194, 0.002, 0.006, 0.001
406.0, 12.4437, 35.1728, 193.6, 0.002, 0.006, 0.001
408.0, 12.4303, 35.16, 193.5, 0.002, 0.006, 0.001
410.0, 12.4281, 35.1546, 193.5, 0.002, 0.006, 0.001
412.0, 12.4121, 35.1591, 193.5, 0.002, 0.006, 0.001
414.0, 12.3947, 35.156, 193.4, 0.002, 0.006, 0.001
416.0, 12.3702, 35.158, 193.5, 0.002, 0.006, 0.001
418.0, 12.3452, 35.1584, 193.6, 0.002, 0.006, 0.001
420.0, 12.2973, 35.1615, 193.5, 0.002, 0.006, 0.001
422.0, 12.2626, 35.1572, 193.3, 0.002, 0.006, 0.001
424.0, 12.1905, 35.1561, 193.3, 0.002, 0.0052, 0.001
426.0, 12.1692, 35.1365, 192.9, 0.002, 0.0052, 0.001
428.0, 12.149, 35.1316, 192.8, 0.002, 0.0052, 0.001
430.0, 12.1427, 35.1354, 192.7, 0.002, 0.006, 0.001
432.0, 12.1264, 35.1294, 192.8, 0.002, 0.006, 0.001
434.0, 12.1393, 35.1268, 193.7, 0.002, 0.0052, 0.001
436.0, 12.1738, 35.1302, 197.1, 0.002, 0.0044, 0.001
438.0, 12.1963, 35.1289, 209.6, 0.002, 0.0036, 0.001
440.0, 12.1993, 35.1307, 212.9, 0.002, 0.0016, 0.001
442.0, 12.1679, 35.1367, 212.2, 0.002, 0.0016, 0.001
444.0, 12.1273, 35.1383, 217, 0.002, 0.0016, 0.001
446.0, 12.0763, 35.1386, 219.1, 0.002, 0.0016, 0.001
448.0, 12.0621, 35.134, 220.3, 0.002, 8e-04, 0.001
450.0, 12.0373, 35.1343, 221, 0.002, 8e-04, 0.001
452.0, 12.0129, 35.1256, 221.4, 0.002, 8e-04, 0.001
454.0, 12.0036, 35.1235, 221.7, 0.002, 0, 0.001
456.0, 11.9766, 35.1267, 222, 0.002, 8e-04, 0.001
458.0, 11.9053, 35.1182, 222.1, 0.002, 0, 0.001
460.0, 11.871, 35.1159, 222, 0.002, 8e-04, 0.001
462.0, 11.8262, 35.1191, 222.1, 0.002, 0, 0.001
464.0, 11.8177, 35.1115, 222.2, 0.002, 0, 0.001
466.0, 11.7827, 35.1104, 222.4, 0.002, 8e-04, 0.001
468.0, 11.7493, 35.1086, 222.4, 0.002, 0, 0.001
470.0, 11.7209, 35.1002, 222.4, 0.002, 0, 0.001
472.0, 11.696, 35.0933, 222.6, 0.002, 0, 0.001
474.0, 11.661, 35.091, 222.7, 0.002, 0, 0.001
476.0, 11.626, 35.0802, 222.6, 0.002, 0, 0.001
478.0, 11.6089, 35.0772, 222.6, 0.002, 0, 0.001
480.0, 11.587, 35.076, 222.5, 0.002, 0, 0.001
482.0, 11.5649, 35.0675, 222.6, 0.002, 0, 0.001
484.0, 11.5484, 35.0604, 222.5, 0.002, 0.0016, 0.001
486.0, 11.4852, 35.0666, 222.7, 0.002, 0, 0.001
488.0, 11.4588, 35.0604, 222.6, 0.002, 0, 0.001
490.0, 11.4195, 35.0538, 222.7, 0.002, 0, 0.001
492.0, 11.3979, 35.0466, 222.8, 0.002, 0, 0.001
494.0, 11.3771, 35.0543, 222.7, 0.002, 0, 0.001
496.0, 11.3299, 35.0424, 222.7, 0.002, 0, 0.001
498.0, 11.3228, 35.0365, 222.5, 0.002, 0, 0.001
500.0, 11.2912, 35.0283, 222.7, 0.002, 0, 0.001
502.0, 11.278, 35.0227, 222.7, 0.002, 8e-04, 0.001
504.0, 11.2754, 35.0218, 222.6, 0.002, 8e-04, 0.001
506.0, 11.2657, 35.0215, 222.5, 0.002, 0, 0.001
508.0, 11.2168, 35.028, 221, 0.002, 8e-04, 0.001
510.0, 11.2026, 35.0134, 217, 0.002, 8e-04, 0.001
512.0, 11.1835, 35.0112, 212.9, 0.002, 0.0016, 0.001
514.0, 11.1747, 35.0007, 204.7, 0.002, 8e-04, 0.001
516.0, 11.1646, 35.0087, 204.6, 0.002, 8e-04, 0.001
518.0, 11.1295, 35.0107, 204, 0.002, 8e-04, 0.001
520.0, 11.0824, 35.0076, 198.9, 0.002, 8e-04, 0.001
522.0, 11.0531, 35.0089, 205, 0.002, 8e-04, 0.001
524.0, 11.0177, 35.0027, 198.9, 0.002, 0.0016, 0.001
526.0, 10.9775, 34.9969, 192.7, 0.002, 8e-04, 0.001
528.0, 10.9429, 34.9891, 195.6, 0.002, 8e-04, 0.001
530.0, 10.9278, 34.976, 203.2, 0.002, 8e-04, 0.001
532.0, 10.9118, 34.9709, 198.9, 0.002, 8e-04, 0.001
534.0, 10.8935, 34.9672, 187.4, 0.002, 0, 0.001
536.0, 10.8802, 34.9642, 185.1, 0.002, 0, 0.001
538.0, 10.8432, 34.9627, 184, 0.002, 8e-04, 0.001
540.0, 10.8194, 34.9562, 190.6, 0.002, 0.0044, 0.001
542.0, 10.8132, 34.9519, 188.5, 0.002, 8e-04, 0.001
544.0, 10.8049, 34.9442, 189.2, 0.002, 8e-04, 0.001
546.0, 10.7912, 34.9473, 200, 0.002, 8e-04, 0.001
548.0, 10.7585, 34.9467, 199.7, 0.002, 8e-04, 0.001
550.0, 10.7421, 34.9414, 195.5, 0.002, 8e-04, 0.001
552.0, 10.7095, 34.9487, 190.7, 0.002, 8e-04, 0.001
554.0, 10.6582, 34.9413, 188.1, 0.002, 8e-04, 0.001
556.0, 10.6355, 34.941, 187.7, 0.002, 8e-04, 0.001
558.0, 10.6191, 34.9374, 196.3, 0.002, 8e-04, 0.001
560.0, 10.5935, 34.9292, 195.6, 0.002, 8e-04, 0.001
562.0, 10.5734, 34.9181, 196.9, 0.002, 8e-04, 0.001
564.0, 10.5677, 34.9148, 194.3, 0.002, 8e-04, 0.001
566.0, 10.5409, 34.9186, 191, 0.002, 8e-04, 0.001
568.0, 10.5312, 34.9119, 187.7, 0.002, 8e-04, 0.001
570.0, 10.509, 34.9164, 183.3, 0.002, 8e-04, 0.001
572.0, 10.483, 34.9137, 180.5, 0.002, 8e-04, 0.001
574.0, 10.4652, 34.9073, 186.7, 0.002, 0, 0.001
576.0, 10.4516, 34.9011, 188.2, 0.002, 8e-04, 0.001
578.0, 10.4345, 34.8989, 190.8, 0.002, 8e-04, 0.001
580.0, 10.417, 34.8959, 192.8, 0.002, 0.0016, 0.001
582.0, 10.4147, 34.8922, 191.9, 0.002, 0.0016, 0.001
584.0, 10.3891, 34.8949, 188.2, 0.002, 8e-04, 0.001
586.0, 10.3571, 34.8908, 189.2, 0.002, 0.0016, 0.001
588.0, 10.3315, 34.8865, 185.5, 0.002, 8e-04, 0.001
590.0, 10.3246, 34.8962, 175.3, 0.002, 8e-04, 0.001
592.0, 10.2739, 34.8939, 181.6, 0.002, 8e-04, 0.001
594.0, 10.2312, 34.8881, 194.3, 0.002, 8e-04, 0.001
596.0, 10.1571, 34.8832, 194.5, 0.002, 8e-04, 0.001
598.0, 10.1441, 34.8705, 190.3, 0.002, 0.0016, 0.001
600.0, 10.1309, 34.8704, 177, 0.002, 0.0016, 0.001
602.0, 10.1221, 34.8693, 172.8, 0.002, 0.0016, 0.001
604.0, 10.1079, 34.863, 172.2, 0.002, 0.0016, 0.001
606.0, 10.1007, 34.8628, 169.8, 0.002, 0.0016, 0.001
608.0, 10.0832, 34.864, 177, 0.002, 0.0028, 0.001
610.0, 10.073, 34.8572, 187.1, 0.002, 0.0028, 0.001
612.0, 10.0634, 34.8586, 187.7, 0.002, 0.0028, 0.001
614.0, 10.0269, 34.8595, 187, 0.002, 0.0036, 0.001
616.0, 10.0001, 34.8585, 183.3, 0.002, 0.0036, 0.001
618.0, 9.9609, 34.8571, 184.1, 0.002, 0.0028, 0.001
620.0, 9.9585, 34.8551, 179.8, 0.002, 0.0028, 0.001
622.0, 9.9461, 34.8527, 177.8, 0.002, 0.0028, 0.001
624.0, 9.9431, 34.8462, 180.2, 0.002, 0.0028, 0.001
626.0, 9.9368, 34.8488, 182.6, 0.002, 0.0028, 0.001
628.0, 9.9183, 34.8494, 178.9, 0.002, 0.0036, 0.001
630.0, 9.9098, 34.8446, 180.5, 0.002, 0.0036, 0.001
632.0, 9.9026, 34.8403, 183.1, 0.002, 0.0036, 0.001
634.0, 9.8863, 34.8445, 182, 0.002, 0.0036, 0.001
636.0, 9.8608, 34.8469, 176.3, 0.002, 0.0036, 0.001
638.0, 9.8392, 34.8431, 177.6, 0.002, 0.0028, 0.001
640.0, 9.8095, 34.8447, 180.4, 0.002, 0.0028, 0.001
642.0, 9.7915, 34.8416, 177.9, 0.002, 0.0028, 0.001
644.0, 9.7668, 34.8385, 176.2, 0.002, 0.0028, 0.001
646.0, 9.737, 34.8444, 174.5, 0.002, 0.0016, 0.001
648.0, 9.7146, 34.835, 176, 0.002, 0.0016, 0.001
650.0, 9.6989, 34.8344, 177.2, 0.002, 0.0016, 0.001
652.0, 9.651, 34.8364, 171.6, 0.002, 0.0016, 0.001
654.0, 9.6179, 34.8299, 171.8, 0.002, 0.0016, 0.001
656.0, 9.6071, 34.8239, 173.6, 0.002, 0.0016, 0.001
658.0, 9.5909, 34.8225, 175.2, 0.002, 0.0016, 0.001
660.0, 9.5769, 34.8204, 178.8, 0.002, 0.0016, 0.001
662.0, 9.5441, 34.8171, 181.4, 0.002, 0.0016, 0.001
664.0, 9.5136, 34.8235, 180.7, 0.002, 0.0016, 0.001
666.0, 9.4884, 34.8149, 181.2, 0.002, 0.0016, 0.001
668.0, 9.4595, 34.8125, 182.3, 0.002, 0.0016, 0.001
670.0, 9.4405, 34.8078, 181.9, 0.002, 8e-04, 0.001
672.0, 9.4202, 34.8032, 178.8, 0.002, 8e-04, 0.001
674.0, 9.3981, 34.8004, 176.9, 0.002, 8e-04, 0.001
676.0, 9.3758, 34.8008, 180.2, 0.002, 8e-04, 0.001
678.0, 9.3456, 34.797, 179.5, 0.002, 8e-04, 0.001
680.0, 9.3126, 34.7963, 178.9, 0.002, 8e-04, 0.001
682.0, 9.2944, 34.7886, 184.8, 0.002, 8e-04, 0.001
684.0, 9.2376, 34.7855, 184, 0.002, 8e-04, 0.001
686.0, 9.2258, 34.7828, 177.5, 0.002, 8e-04, 0.001
688.0, 9.2074, 34.78, 178.4, 0.002, 0.0016, 0.001
690.0, 9.225, 34.7741, 184, 0.002, 0.0028, 0.001
692.0, 9.2304, 34.7729, 182.3, 0.002, 0.0016, 0.001
694.0, 9.2411, 34.7715, 183.2, 0.002, 0.0028, 0.001
696.0, 9.2367, 34.7764, 181.5, 0.002, 0.0016, 0.001
698.0, 9.2246, 34.7796, 177.6, 0.002, 0.0016, 0.001
700.0, 9.2206, 34.7814, 178.1, 0.002, 0.0028, 0.001
702.0, 9.2176, 34.7798, 176.4, 0.002, 0.0016, 0.001
