CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00023_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:20:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 23
CASTNO = 2
CTDID = 33RR20080204_CTD_23_2
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 12:46:00
CTD_START_LATITUDE = -38.5006
CTD_START_LONGITUDE = 30.0116
CTD_BOTTOM_TIME = 14:15:07
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
82.0, 14.45, 35.0736, 245, 0.0808, 1.551
84.0, 14.413, 35.0707, 244.2, 0.0751, 1.496
86.0, 14.2924, 35.0858, 243.3, 0.0718, 1.458
88.0, 14.3176, 35.1133, 242, 0.0645, 1.39
90.0, 14.4245, 35.1625, 239.8, 0.0519, 1.354
92.0, 14.6129, 35.2204, 235, 0.041, 1.313
94.0, 14.6853, 35.2466, 230.9, 0.0366, 1.284
96.0, 14.8108, 35.3012, 229.4, 0.0305, 1.248
98.0, 14.8622, 35.3201, 223, 0.0269, 1.195
100.0, 14.9128, 35.3415, 217.7, 0.0233, 1.164
102.0, 14.8797, 35.338, 214.9, 0.0225, 1.157
104.0, 14.8461, 35.3354, 214.3, 0.0213, 1.129
106.0, 14.8007, 35.3292, 213.9, 0.0225, 1.088
108.0, 14.7815, 35.3262, 214.1, 0.0213, 1.059
110.0, 14.75, 35.3213, 215.3, 0.0225, 1.02
112.0, 14.7233, 35.3181, 216.8, 0.0225, 0.983
114.0, 14.7184, 35.3217, 217.1, 0.0233, 0.965
116.0, 14.7374, 35.3305, 216.2, 0.0225, 0.923
118.0, 14.6774, 35.3183, 215.3, 0.0241, 0.883
120.0, 14.592, 35.2965, 215.8, 0.0257, 0.843
122.0, 14.5079, 35.2792, 219.5, 0.0285, 0.83
124.0, 14.4168, 35.2598, 224.5, 0.0321, 0.788
126.0, 14.3575, 35.2456, 227.7, 0.0358, 0.75
128.0, 14.1993, 35.2108, 230.3, 0.041, 0.718
130.0, 14.1194, 35.1991, 234.4, 0.0455, 0.699
132.0, 14.1038, 35.1945, 236.5, 0.0455, 0.671
134.0, 14.0715, 35.1894, 236.5, 0.0455, 0.633
136.0, 14.007, 35.1775, 237, 0.0438, 0.598
138.0, 13.9051, 35.1615, 237.3, 0.0438, 0.564
140.0, 13.7703, 35.1378, 237.7, 0.0467, 0.522
142.0, 13.815, 35.1548, 238, 0.0446, 0.486
144.0, 13.8161, 35.154, 238.9, 0.043, 0.456
146.0, 13.8151, 35.1585, 239, 0.0418, 0.415
148.0, 13.8151, 35.1597, 238.9, 0.043, 0.38
150.0, 13.7446, 35.1491, 238.6, 0.0402, 0.356
152.0, 13.667, 35.1374, 238.2, 0.041, 0.332
154.0, 13.6778, 35.1406, 238.7, 0.041, 0.31
156.0, 13.7003, 35.1537, 238.8, 0.0394, 0.281
158.0, 13.7073, 35.1582, 238.9, 0.0386, 0.239
160.0, 13.6947, 35.1578, 239, 0.0374, 0.22
162.0, 13.6529, 35.1571, 239.1, 0.0358, 0.19
164.0, 13.6389, 35.1553, 239.8, 0.0358, 0.166
166.0, 13.6309, 35.1552, 240.3, 0.0374, 0.133
168.0, 13.6364, 35.1578, 240.8, 0.0358, 0.097
170.0, 13.6596, 35.1678, 240.7, 0.0313, 0.068
172.0, 13.6654, 35.1713, 239.5, 0.0313, 0.053
174.0, 13.668, 35.1768, 238.2, 0.0305, 0.023
176.0, 13.6719, 35.1826, 237.3, 0.0293, 0.009
178.0, 13.6915, 35.192, 236.5, 0.0269, 0.005
180.0, 13.6713, 35.196, 235.4, 0.0241, 0.001
182.0, 13.6623, 35.1976, 233.6, 0.0225, 0.001
184.0, 13.6526, 35.2011, 232.7, 0.0225, 0.001
186.0, 13.6394, 35.201, 232.1, 0.0213, 0.001
188.0, 13.6141, 35.2006, 231.9, 0.0205, 0.001
190.0, 13.5996, 35.1997, 231.6, 0.0205, 0.001
192.0, 13.5894, 35.1986, 230.9, 0.0205, 0.001
194.0, 13.574, 35.197, 230.4, 0.0196, 0.001
196.0, 13.5178, 35.19, 230.1, 0.0205, 0.001
198.0, 13.4693, 35.1828, 229.8, 0.0205, 0.001
200.0, 13.3993, 35.1772, 229.7, 0.0205, 0.001
202.0, 13.4212, 35.1805, 227.9, 0.0205, 0.001
204.0, 13.4395, 35.1763, 228.4, 0.0196, 0.001
206.0, 13.2957, 35.1656, 228.8, 0.0188, 0.001
208.0, 13.2416, 35.1608, 227.8, 0.018, 0.001
210.0, 13.219, 35.1589, 226.6, 0.018, 0.001
212.0, 13.177, 35.1553, 225.8, 0.0168, 0.001
214.0, 13.2064, 35.1555, 225.4, 0.0168, 0.001
216.0, 13.1563, 35.1542, 225.4, 0.016, 0.001
218.0, 13.1437, 35.1524, 225.1, 0.0168, 0.001
220.0, 13.1074, 35.149, 224.5, 0.0168, 0.001
222.0, 13.1233, 35.1484, 224.3, 0.016, 0.001
224.0, 13.0548, 35.1406, 224.4, 0.0152, 0.001
226.0, 13.0288, 35.1387, 225, 0.0152, 0.001
228.0, 13.0143, 35.1383, 225, 0.0152, 0.001
230.0, 12.9976, 35.1388, 225, 0.0152, 0.001
232.0, 13.005, 35.1417, 224.4, 0.0152, 0.001
234.0, 13.0115, 35.1481, 224.5, 0.0144, 0.001
236.0, 13.0186, 35.1585, 224.6, 0.0136, 0.001
238.0, 13.0152, 35.1591, 224.1, 0.0144, 0.001
240.0, 13.0061, 35.1579, 223.6, 0.0188, 0.001
242.0, 12.99, 35.1543, 223.6, 0.0152, 0.001
244.0, 12.9544, 35.1438, 223.5, 0.0144, 0.001
246.0, 12.8547, 35.1282, 223.8, 0.0124, 0.001
248.0, 12.8521, 35.1274, 224.1, 0.0136, 0.001
250.0, 12.8516, 35.1268, 224.7, 0.0136, 0.001
252.0, 12.8557, 35.1265, 225.2, 0.0136, 0.001
254.0, 12.7912, 35.1048, 225.5, 0.0136, 0.001
256.0, 12.5354, 35.0667, 226, 0.0124, 0.001
258.0, 12.4576, 35.0537, 226.1, 0.0213, 0.001
260.0, 12.4716, 35.0538, 227.8, 0.0124, 0.001
262.0, 12.549, 35.0839, 228.2, 0.0144, 0.001
264.0, 12.6216, 35.1046, 228, 0.0116, 0.001
266.0, 12.6561, 35.1136, 225, 0.0116, 0.001
268.0, 12.6801, 35.1206, 222.4, 0.0108, 0.001
270.0, 12.6813, 35.1213, 221.7, 0.01, 0.001
272.0, 12.6805, 35.1207, 221.7, 0.0108, 0.001
274.0, 12.6674, 35.1179, 221.8, 0.0108, 0.001
276.0, 12.6052, 35.1064, 221.9, 0.01, 0.001
278.0, 12.5372, 35.0945, 222.1, 0.0144, 0.001
280.0, 12.4882, 35.0864, 222.3, 0.01, 0.001
282.0, 12.4879, 35.0884, 222.9, 0.0092, 0.001
284.0, 12.6684, 35.1438, 223.1, 0.0108, 0.001
286.0, 12.7929, 35.1763, 221.1, 0.008, 0.001
288.0, 12.8176, 35.1838, 218, 0.0124, 0.001
290.0, 12.8216, 35.1864, 216.2, 0.008, 0.001
292.0, 12.8174, 35.1856, 215.4, 0.008, 0.001
294.0, 12.8125, 35.1849, 214.8, 0.008, 0.001
296.0, 12.805, 35.1837, 214.7, 0.008, 0.001
298.0, 12.7836, 35.1813, 214.7, 0.0092, 0.001
300.0, 12.7781, 35.1816, 214.9, 0.0092, 0.001
302.0, 12.7764, 35.1838, 215, 0.0072, 0.001
304.0, 12.7855, 35.1876, 215.1, 0.0072, 0.001
306.0, 12.7894, 35.1918, 215.2, 0.0072, 0.001
308.0, 12.7913, 35.1953, 215.3, 0.0064, 0.001
310.0, 12.7874, 35.1953, 215.3, 0.0064, 0.001
312.0, 12.7738, 35.193, 215.6, 0.0064, 0.001
314.0, 12.7573, 35.1903, 215.7, 0.0072, 0.001
316.0, 12.7276, 35.1851, 216, 0.0064, 0.001
318.0, 12.7011, 35.1806, 216.7, 0.0144, 0.001
320.0, 12.6871, 35.1784, 217, 0.0064, 0.001
322.0, 12.6782, 35.1768, 217.2, 0.0064, 0.001
324.0, 12.6258, 35.1681, 217.5, 0.0064, 0.001
326.0, 12.6101, 35.1665, 217.9, 0.0056, 0.001
328.0, 12.6234, 35.1703, 218.5, 0.0064, 0.001
330.0, 12.6452, 35.176, 218.2, 0.0056, 0.001
332.0, 12.6118, 35.1705, 217.3, 0.0064, 0.001
334.0, 12.6157, 35.171, 216.7, 0.0056, 0.001
336.0, 12.6003, 35.1717, 216.8, 0.0056, 0.001
338.0, 12.5926, 35.1701, 216.7, 0.0056, 0.001
340.0, 12.5518, 35.1617, 216.9, 0.0056, 0.001
342.0, 12.512, 35.1557, 217, 0.0056, 0.001
344.0, 12.5003, 35.1522, 217.1, 0.0056, 0.001
346.0, 12.4613, 35.1456, 217, 0.0056, 0.001
348.0, 12.4299, 35.1412, 217.3, 0.0056, 0.001
350.0, 12.4129, 35.1385, 217.6, 0.0056, 0.001
352.0, 12.4142, 35.1378, 217.9, 0.0072, 0.001
354.0, 12.4024, 35.1359, 218.2, 0.0056, 0.001
356.0, 12.3991, 35.1363, 218.1, 0.0056, 0.001
358.0, 12.3754, 35.1333, 218, 0.0056, 0.001
360.0, 12.3383, 35.1304, 217.8, 0.0056, 0.001
362.0, 12.2929, 35.1203, 216.7, 0.0064, 0.001
364.0, 12.239, 35.1083, 216.1, 0.0064, 0.001
366.0, 12.1614, 35.0906, 216.5, 0.0072, 0.001
368.0, 12.0746, 35.0726, 216.9, 0.0072, 0.001
370.0, 11.9404, 35.0492, 218.1, 0.0092, 0.001
372.0, 11.9502, 35.0481, 220.3, 0.0124, 0.001
374.0, 11.8975, 35.0358, 222.3, 0.008, 0.001
376.0, 11.7784, 35.0162, 223.3, 0.0072, 0.001
378.0, 11.7561, 35.0144, 224.4, 0.0072, 0.001
380.0, 11.7481, 35.0149, 225.1, 0.0072, 0.001
382.0, 11.7546, 35.0171, 224.3, 0.008, 0.001
384.0, 11.7674, 35.0226, 223.8, 0.0072, 0.001
386.0, 11.78, 35.0265, 223.4, 0.0072, 0.001
388.0, 11.7918, 35.0314, 223, 0.0072, 0.001
390.0, 11.7853, 35.0301, 222.2, 0.0072, 0.001
392.0, 11.7482, 35.0247, 221.6, 0.008, 0.001
394.0, 11.7283, 35.0202, 221.6, 0.0072, 0.001
396.0, 11.7015, 35.0148, 221.8, 0.0072, 0.001
398.0, 11.6506, 35.0032, 221.9, 0.008, 0.001
400.0, 11.5818, 34.9918, 222.2, 0.008, 0.001
402.0, 11.5479, 34.9855, 222.6, 0.008, 0.001
404.0, 11.5376, 34.9823, 223.1, 0.008, 0.001
406.0, 11.5104, 34.9779, 223.3, 0.0072, 0.001
408.0, 11.4906, 34.9747, 223.3, 0.008, 0.001
410.0, 11.4495, 34.9688, 223.4, 0.008, 0.001
412.0, 11.4198, 34.9649, 223.4, 0.0072, 0.001
414.0, 11.4114, 34.9668, 223.5, 0.008, 0.001
416.0, 11.4384, 34.9773, 223.4, 0.0092, 0.001
418.0, 11.4482, 34.9807, 222.7, 0.0072, 0.001
420.0, 11.4509, 34.9824, 221.8, 0.0072, 0.001
422.0, 11.4148, 34.9782, 221.6, 0.0072, 0.001
424.0, 11.4106, 34.9773, 221.5, 0.0064, 0.001
426.0, 11.3467, 34.9661, 221.5, 0.0072, 0.001
428.0, 11.3021, 34.9571, 221.7, 0.0072, 0.001
430.0, 11.2331, 34.9462, 222.6, 0.0072, 0.001
432.0, 11.2068, 34.9398, 224, 0.0072, 0.001
434.0, 11.1799, 34.9343, 224.5, 0.0072, 0.001
436.0, 11.1359, 34.9226, 225.2, 0.0072, 0.001
438.0, 11.0288, 34.9041, 226.1, 0.0072, 0.001
440.0, 10.9467, 34.8897, 227.4, -999, 0.001
442.0, 10.9787, 34.8928, 229.7, 0.0092, 0.001
444.0, 10.8814, 34.8773, 230.2, 0.008, 0.001
446.0, 10.8528, 34.8741, 230.7, 0.008, 0.001
448.0, 10.8411, 34.876, 231.5, 0.0072, 0.001
450.0, 10.8405, 34.8787, 231.5, 0.0072, 0.001
452.0, 10.8439, 34.8803, 230.6, 0.0072, 0.001
454.0, 10.8461, 34.8811, 230, 0.0072, 0.001
456.0, 10.8524, 34.8838, 230, 0.0072, 0.001
458.0, 10.8603, 34.8871, 230, 0.0064, 0.001
460.0, 10.8683, 34.8912, 229.1, 0.0064, 0.001
462.0, 10.8646, 34.8916, 228.4, 0.0064, 0.001
464.0, 10.836, 34.8872, 228.1, 0.0064, 0.001
466.0, 10.8054, 34.8835, 227.9, 0.0072, 0.001
468.0, 10.7966, 34.8853, 227.9, 0.0072, 0.001
470.0, 10.804, 34.8878, 227.7, 0.0064, 0.001
472.0, 10.8055, 34.8886, 227.7, 0.0064, 0.001
474.0, 10.8005, 34.8886, 227.4, 0.0064, 0.001
476.0, 10.7731, 34.8827, 227.2, 0.0064, 0.001
478.0, 10.7097, 34.872, 227.3, 0.0064, 0.001
480.0, 10.6922, 34.8695, 227.7, 0.0064, 0.001
482.0, 10.658, 34.8626, 228.5, 0.0064, 0.001
484.0, 10.6299, 34.8573, 228.3, 0.0064, 0.001
486.0, 10.6028, 34.852, 228.6, 0.0064, 0.001
488.0, 10.5708, 34.8453, 229.4, 0.0072, 0.001
490.0, 10.5289, 34.8381, 229.6, 0.0072, 0.001
492.0, 10.4784, 34.8289, 230, 0.0072, 0.001
494.0, 10.4285, 34.8197, 230.7, 0.0072, 0.001
496.0, 10.3875, 34.8131, 231, 0.008, 0.001
498.0, 10.3787, 34.8111, 231.6, 0.008, 0.001
500.0, 10.3731, 34.8093, 232.1, 0.008, 0.001
502.0, 10.3581, 34.8057, 232.4, 0.008, 0.001
504.0, 10.334, 34.8019, 232.4, 0.008, 0.001
506.0, 10.3243, 34.8002, 232.5, 0.008, 0.001
508.0, 10.3209, 34.7995, 232.6, 0.008, 0.001
510.0, 10.3226, 34.7992, 232.6, 0.008, 0.001
512.0, 10.319, 34.7978, 232.8, 0.008, 0.001
514.0, 10.3072, 34.7964, 232.8, 0.01, 0.001
516.0, 10.3005, 34.7954, 232.7, 0.0092, 0.001
518.0, 10.2971, 34.7946, 233, 0.0092, 0.001
520.0, 10.2963, 34.7942, 233.1, 0.008, 0.001
522.0, 10.2829, 34.7888, 233.1, 0.008, 0.001
524.0, 10.1892, 34.778, 233.5, 0.008, 0.001
526.0, 10.164, 34.7753, 233.5, 0.008, 0.001
528.0, 10.1159, 34.7695, 233.8, 0.0092, 0.001
530.0, 10.0813, 34.7639, 233.5, 0.0092, 0.001
532.0, 10.1061, 34.7649, 232, 0.0092, 0.001
534.0, 10.0304, 34.7559, 232.2, 0.0092, 0.001
536.0, 10.0088, 34.7518, 231.4, 0.01, 0.001
538.0, 10.0017, 34.7496, 230.8, 0.0092, 0.001
540.0, 9.9509, 34.7389, 231, 0.01, 0.001
542.0, 9.8804, 34.7287, 231.7, 0.01, 0.001
544.0, 9.8753, 34.7258, 234, 0.01, 0.001
546.0, 9.7745, 34.7078, 234.7, 0.01, 0.001
548.0, 9.7599, 34.7067, 235.3, 0.01, 0.001
550.0, 9.7497, 34.7044, 237, 0.01, 0.001
552.0, 9.7426, 34.7025, 239.2, 0.01, 0.001
554.0, 9.7273, 34.6992, 241.1, 0.01, 0.001
556.0, 9.7261, 34.6972, 242.5, 0.01, 0.001
558.0, 9.6996, 34.6926, 243.1, 0.0092, 0.001
560.0, 9.6511, 34.6855, 243.5, 0.01, 0.001
562.0, 9.6157, 34.6826, 243.8, 0.01, 0.001
564.0, 9.622, 34.6817, 244.7, 0.01, 0.001
566.0, 9.6054, 34.6797, 245.1, 0.01, 0.001
568.0, 9.6102, 34.6822, 245, 0.0092, 0.001
570.0, 9.6181, 34.6849, 244.6, 0.0092, 0.001
572.0, 9.6214, 34.686, 243.9, 0.0092, 0.001
574.0, 9.625, 34.689, 243.1, 0.0092, 0.001
576.0, 9.6301, 34.6917, 242.2, 0.0092, 0.001
578.0, 9.6382, 34.6962, 241.2, 0.008, 0.001
580.0, 9.6405, 34.6976, 240.5, 0.008, 0.001
582.0, 9.6326, 34.6973, 239.4, 0.0092, 0.001
584.0, 9.6192, 34.6962, 238, 0.008, 0.001
586.0, 9.6042, 34.6943, 237.4, 0.008, 0.001
588.0, 9.5794, 34.6907, 237.4, 0.008, 0.001
590.0, 9.5677, 34.6942, 237.3, 0.008, 0.001
592.0, 9.5565, 34.6962, 237, 0.008, 0.001
594.0, 9.543, 34.6966, 235.8, 0.008, 0.001
596.0, 9.5415, 34.6963, 232.7, 0.008, 0.001
598.0, 9.5292, 34.6965, 231.3, 0.008, 0.001
600.0, 9.5077, 34.6963, 230.7, 0.008, 0.001
602.0, 9.4997, 34.6953, 229.8, 0.008, 0.001
604.0, 9.4829, 34.693, 228.5, 0.008, 0.001
606.0, 9.4337, 34.6866, 227.2, 0.008, 0.001
608.0, 9.3904, 34.6804, 227.1, 0.008, 0.001
610.0, 9.3974, 34.687, 226.7, 0.008, 0.001
612.0, 9.4125, 34.6924, 226.2, 0.0072, 0.001
614.0, 9.4234, 34.6962, 225.2, 0.0072, 0.001
616.0, 9.4328, 34.6988, 222.9, 0.008, 0.001
618.0, 9.4535, 34.7067, 220.9, 0.008, 0.001
620.0, 9.4602, 34.7135, 220.7, 0.0072, 0.001
622.0, 9.372, 34.7049, 219.8, 0.0072, 0.001
624.0, 9.3269, 34.6977, 218.2, 0.0072, 0.001
626.0, 9.2948, 34.6924, 216.2, 0.01, 0.001
628.0, 9.2339, 34.6846, 215.7, 0.0072, 0.001
630.0, 9.2194, 34.6823, 215.5, 0.008, 0.001
632.0, 9.197, 34.6791, 215.4, 0.0072, 0.001
634.0, 9.1843, 34.6772, 215.3, 0.0072, 0.001
636.0, 9.1644, 34.6741, 215, 0.008, 0.001
638.0, 9.1384, 34.6694, 215.1, 0.008, 0.001
640.0, 9.1011, 34.6627, 215, 0.008, 0.001
642.0, 9.0405, 34.6544, 215.3, 0.008, 0.001
644.0, 8.935, 34.6347, 215.9, 0.008, 0.001
646.0, 8.8837, 34.6296, 217.2, 0.0092, 0.001
648.0, 8.8133, 34.625, 218.8, 0.0092, 0.001
650.0, 8.8086, 34.6228, 218.3, 0.008, 0.001
652.0, 8.8098, 34.6211, 218.8, 0.0092, 0.001
654.0, 8.8206, 34.6254, 219.1, 0.0092, 0.001
656.0, 8.8381, 34.6311, 219.2, 0.008, 0.001
658.0, 8.8405, 34.6321, 218.5, 0.008, 0.001
660.0, 8.8442, 34.6323, 217.2, 0.008, 0.001
662.0, 8.8637, 34.6374, 217, 0.008, 0.001
664.0, 8.8666, 34.6375, 216.9, 0.0092, 0.001
666.0, 8.8689, 34.6378, 216.2, 0.008, 0.001
668.0, 8.8605, 34.6363, 216, 0.008, 0.001
670.0, 8.7871, 34.6216, 216.3, 0.008, 0.001
672.0, 8.6756, 34.6095, 216.5, 0.008, 0.001
674.0, 8.6625, 34.6065, 217.2, 0.008, 0.001
676.0, 8.5614, 34.5952, 218.7, 0.008, 0.001
678.0, 8.5509, 34.5948, 220, 0.0072, 0.001
680.0, 8.5479, 34.5966, 220, 0.0072, 0.001
682.0, 8.5452, 34.5982, 219.8, 0.0072, 0.001
684.0, 8.5484, 34.6008, 219.4, 0.0072, 0.001
686.0, 8.5521, 34.6029, 218.4, 0.0072, 0.001
688.0, 8.5638, 34.6117, 217.3, 0.0072, 0.001
690.0, 8.5677, 34.6132, 215, 0.0072, 0.001
692.0, 8.5709, 34.619, 213.9, 0.0072, 0.001
694.0, 8.5721, 34.6226, 213.3, 0.0072, 0.001
696.0, 8.5747, 34.6253, 212.1, 0.0064, 0.001
698.0, 8.5692, 34.6265, 210.6, 0.0064, 0.001
700.0, 8.5595, 34.6266, 209.4, 0.0064, 0.001
702.0, 8.5378, 34.6315, 209.1, 0.0064, 0.001
704.0, 8.5347, 34.6358, 208.8, 0.0056, 0.001
706.0, 8.4974, 34.6341, 208.1, 0.0056, 0.001
708.0, 8.4488, 34.6388, 206.6, 0.0056, 0.001
710.0, 8.3632, 34.6188, 206.8, 0.0056, 0.001
712.0, 8.3156, 34.6121, 206.3, 0.0056, 0.001
714.0, 8.2811, 34.6078, 205.7, 0.0056, 0.001
716.0, 8.2604, 34.6039, 205.5, 0.0056, 0.001
718.0, 8.2293, 34.5994, 205.6, 0.0064, 0.001
720.0, 8.1896, 34.5981, 205.5, 0.0056, 0.001
722.0, 8.1814, 34.5993, 205.5, 0.0056, 0.001
724.0, 8.1709, 34.6015, 205, 0.0056, 0.001
726.0, 8.1748, 34.6002, 203.9, 0.0056, 0.001
728.0, 8.1609, 34.603, 203.7, 0.0044, 0.001
730.0, 8.1612, 34.6032, 203.1, 0.0044, 0.001
732.0, 8.1554, 34.6036, 202.4, 0.0044, 0.001
734.0, 8.1446, 34.6043, 201.9, 0.0056, 0.001
736.0, 8.1361, 34.6054, 201.5, 0.0044, 0.001
738.0, 8.1241, 34.6064, 201, 0.0044, 0.001
740.0, 8.1199, 34.6071, 200.4, 0.0044, 0.001
742.0, 8.1165, 34.6072, 200, 0.0044, 0.001
744.0, 8.1105, 34.6067, 199.8, 0.0044, 0.001
746.0, 8.0986, 34.6064, 199.5, 0.0044, 0.001
748.0, 8.0881, 34.6057, 199.4, 0.0044, 0.001
750.0, 8.0751, 34.6051, 199.1, 0.0036, 0.001
752.0, 8.0399, 34.6021, 199.1, 0.0036, 0.001
754.0, 8.0185, 34.6006, 198.7, 0.0036, 0.001
756.0, 7.9965, 34.5988, 198.5, 0.0036, 0.001
758.0, 7.9525, 34.5944, 198.4, 0.0036, 0.001
760.0, 7.9105, 34.5906, 198.2, 0.0036, 0.001
762.0, 7.8903, 34.5866, 198.1, 0.0036, 0.001
764.0, 7.8029, 34.5726, 198.7, 0.0044, 0.001
766.0, 7.7671, 34.5682, 199.7, 0.0044, 0.001
768.0, 7.7654, 34.5679, 200.2, 0.0044, 0.001
770.0, 7.7651, 34.5678, 200.4, 0.0044, 0.001
772.0, 7.7639, 34.5692, 200.7, 0.0044, 0.001
774.0, 7.7647, 34.5691, 200.6, 0.0044, 0.001
776.0, 7.7605, 34.5768, 200.4, 0.0036, 0.001
778.0, 7.7503, 34.5781, 199.2, 0.0036, 0.001
780.0, 7.7403, 34.5783, 197.8, 0.0036, 0.001
782.0, 7.7362, 34.5767, 196.8, 0.0036, 0.001
784.0, 7.7235, 34.576, 196.6, 0.0028, 0.001
786.0, 7.7093, 34.5768, 196.6, 0.0036, 0.001
788.0, 7.7162, 34.5754, 196.2, 0.0036, 0.001
790.0, 7.6852, 34.5736, 196.3, 0.0036, 0.001
792.0, 7.6522, 34.5695, 196.3, 0.0036, 0.001
794.0, 7.5929, 34.5664, 196.4, 0.0036, 0.001
796.0, 7.5506, 34.5636, 196.3, 0.0036, 0.001
798.0, 7.5348, 34.5622, 195.9, 0.0036, 0.001
800.0, 7.527, 34.5596, 195.6, 0.0028, 0.001
802.0, 7.4799, 34.5584, 195.5, 0.0028, 0.001
804.0, 7.4646, 34.5555, 195.5, 0.0028, 0.001
806.0, 7.4317, 34.5515, 195.7, 0.0028, 0.001
808.0, 7.3783, 34.5443, 196.1, 0.0028, 0.001
810.0, 7.3189, 34.5402, 196, 0.0028, 0.001
812.0, 7.2804, 34.5348, 196, 0.0036, 0.001
814.0, 7.2598, 34.5308, 196.3, 0.0028, 0.001
