CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04057Avg.nc
#CTDFILE_MOD_DATE: 2021-09-20 09:25:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 57
CASTNO = 1
CTDID = 09SS20130704_CTD_57_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 18:50:50
CTD_START_LATITUDE = -29.5
CTD_START_LONGITUDE = 99.9992532097902
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -29.499863556331
CTD_BOTTOM_LONGITUDE = 99.998745443669
CTD_END_TIME = 
CTD_END_LATITUDE = -29.5004768011988
CTD_END_LONGITUDE = 100.000826596404
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
98, 18.0030784606934, 35.8255310058594, 227.432891845703, 19.6904544830322, 93.3293685913086, 0.000485318014398217
100, 17.9508380889893, 35.8223648071289, 227.05094909668, 19.4874172210693, 93.3292922973633, 0.000485318014398217
102, 17.9302234649658, 35.8212242126465, 227.027374267578, 19.5023250579834, 93.3374404907227, 0.000485318014398217
104, 17.9094333648682, 35.8206977844238, 228.172027587891, 19.1514205932617, 93.3314056396484, 0.000485318014398217
106, 17.889741897583, 35.8225860595703, 229.368789672852, 18.9619808197021, 93.3175659179688, 0.000485318014398217
108, 17.8771457672119, 35.8254051208496, 231.68879699707, 18.5627918243408, 93.3045272827148, 0.000485318014398217
110, 17.8499031066895, 35.823917388916, 234.192016601562, 18.9050025939941, 93.2837905883789, 0.000485318014398217
112, 17.7894535064697, 35.8232879638672, 235.260665893555, 19.1862125396729, 93.2609024047852, 0.000485318014398217
114, 17.7503814697266, 35.8193702697754, 235.907089233398, 19.8222599029541, 93.2145614624023, 0.000485318014398217
116, 17.7449359893799, 35.8211555480957, 236.498611450195, 20.5615043640137, 93.2092819213867, 0.000485318014398217
118, 17.7138824462891, 35.819149017334, 236.792617797852, 20.6468276977539, 93.1996994018555, 0.000485318014398217
120, 17.6286144256592, 35.8083381652832, 236.323928833008, 21.8287239074707, 93.1369171142578, 0.000485318014398217
122, 17.6080570220947, 35.808479309082, 233.884475708008, 23.544792175293, 93.1043319702148, 0.000485318014398217
124, 17.5870609283447, 35.8083953857422, 232.344039916992, 24.1480655670166, 93.1046752929688, 0.000485318014398217
126, 17.4464321136475, 35.7973098754883, 232.12890625, 23.9754810333252, 93.1290740966797, 0.000485318014398217
128, 17.314905166626, 35.7915458679199, 229.412841796875, 24.1459331512451, 93.1774673461914, 0.000485318014398217
130, 17.2258682250977, 35.7874183654785, 226.90380859375, 23.5706005096436, 93.2170944213867, 0.000485318014398217
132, 17.0429439544678, 35.7721481323242, 226.941879272461, 23.0253772735596, 93.2479095458984, 0.000485318014398217
134, 16.9317741394043, 35.7645721435547, 225.893249511719, 22.0504970550537, 93.3255844116211, 0.000485318014398217
136, 16.8593101501465, 35.7585258483887, 224.853622436523, 20.7232913970947, 93.3593444824219, 0.000485318014398217
138, 16.7445201873779, 35.7480430603027, 225.297866821289, 20.103271484375, 93.3692245483398, 0.000485318014398217
140, 16.6935405731201, 35.7442245483398, 225.241943359375, 19.321949005127, 93.3850250244141, 0.000485318014398217
142, 16.5643634796143, 35.7324256896973, 225.342315673828, 18.3920631408691, 93.4027633666992, 0.000485318014398217
144, 16.4787425994873, 35.7245483398438, 225.239868164062, 17.6486320495605, 93.4542083740234, 0.000485318014398217
146, 16.409049987793, 35.7172203063965, 224.589859008789, 16.7185554504395, 93.4758529663086, 0.000485318014398217
148, 16.3347587585449, 35.7095756530762, 224.609375, 16.4308261871338, 93.4984283447266, 0.000485318014398217
150, 16.2120819091797, 35.695613861084, 225.068206787109, 15.1915893554688, 93.5174942016602, 0.000485318014398217
152, 16.1065235137939, 35.6835136413574, 225.697036743164, 15.0071935653687, 93.5202484130859, 0.000485318014398217
154, 16.0601062774658, 35.677604675293, 226.848617553711, 15.1963357925415, 93.531867980957, 0.000485318014398217
156, 16.015682220459, 35.6714973449707, 228.033065795898, 15.2064619064331, 93.530143737793, 0.000485318014398217
158, 15.8627834320068, 35.6508903503418, 229.310180664062, 15.5918312072754, 93.5339584350586, 0.000485318014398217
160, 15.7794561386108, 35.6411781311035, 230.903335571289, 15.3252859115601, 93.5448608398438, 0.000485318014398217
162, 15.7021675109863, 35.6336708068848, 231.71208190918, 15.0735607147217, 93.5384750366211, 0.000485318014398217
164, 15.6590547561646, 35.6313781738281, 231.373733520508, 14.2998781204224, 93.586296081543, 0.000485318014398217
166, 15.6391258239746, 35.6310539245605, 230.792831420898, 13.4864463806152, 93.6212158203125, 0.000485318014398217
168, 15.5882291793823, 35.6257209777832, 229.873718261719, 12.3337554931641, 93.6338272094727, 0.000485318014398217
170, 15.551962852478, 35.6203460693359, 228.922012329102, 11.5673866271973, 93.6274871826172, 0.000485318014398217
172, 15.5150337219238, 35.614616394043, 229.372512817383, 12.4055557250977, 93.6219787597656, 0.000485318014398217
174, 15.3839673995972, 35.5939712524414, 230.112014770508, 13.3683443069458, 93.6091613769531, 0.000485318014398217
176, 15.3288278579712, 35.5859413146973, 231.716613769531, 13.8197803497314, 93.5661392211914, 0.000485318014398217
178, 15.3037281036377, 35.582347869873, 232.554153442383, 14.2584190368652, 93.5640182495117, 0.000485318014398217
180, 15.2271318435669, 35.5743179321289, 233.089981079102, 14.26282787323, 93.5706176757812, 0.000485318014398217
182, 15.1775712966919, 35.5687408447266, 232.982269287109, 14.4736375808716, 93.5882339477539, 0.000485318014398217
184, 15.1273641586304, 35.5625991821289, 231.737091064453, 13.559154510498, 93.5868988037109, 0.000485318014398217
186, 15.0663471221924, 35.5530128479004, 231.575912475586, 14.5483589172363, 93.5831298828125, 0.000485318014398217
188, 15.0416994094849, 35.548152923584, 232.309555053711, 14.2116384506226, 93.5786437988281, 0.000485318014398217
190, 14.9963550567627, 35.5413703918457, 232.9248046875, 13.4725408554077, 93.5741729736328, 0.000485318014398217
192, 14.908992767334, 35.530345916748, 233.442977905273, 13.7949476242065, 93.574333190918, 0.000485318014398217
194, 14.832127571106, 35.5231132507324, 233.52946472168, 14.2215814590454, 93.5707626342773, 0.000485318014398217
196, 14.7601442337036, 35.5160446166992, 233.896255493164, 14.2185068130493, 93.6005249023438, 0.000485318014398217
198, 14.6576805114746, 35.5051231384277, 233.074752807617, 12.5772113800049, 93.6378555297852, 0.000485318014398217
200, 14.6239986419678, 35.5004272460938, 231.914520263672, 11.1458187103271, 93.656982421875, 0.000485318014398217
202, 14.614185333252, 35.4988288879395, 231.51042175293, 10.3420925140381, 93.6801910400391, 0.000485318014398217
204, 14.5944967269897, 35.4961814880371, 231.134811401367, 10.0883083343506, 93.6946258544922, 0.000485318014398217
206, 14.5409927368164, 35.4884757995605, 230.940979003906, 9.09121608734131, 93.6979446411133, 0.000485318014398217
208, 14.4622659683228, 35.4778785705566, 230.364181518555, 9.29385375976562, 93.6968460083008, 0.000485318014398217
210, 14.4053897857666, 35.4691696166992, 230.335464477539, 8.16565132141113, 93.6997985839844, 0.000485318014398217
212, 14.3867521286011, 35.4661598205566, 230.420028686523, 9.68435096740723, 93.7027969360352, 0.000485318014398217
214, 14.3601608276367, 35.4623985290527, 230.651092529297, 8.6971492767334, 93.707763671875, 0.000485318014398217
216, 14.3480253219604, 35.4598693847656, 230.554595947266, 8.38422966003418, 93.7044982910156, 0.000485318014398217
218, 14.2999906539917, 35.4526138305664, 230.93815612793, 8.18653011322021, 93.7087554931641, 0.000485318014398217
220, 14.2743511199951, 35.448184967041, 230.824111938477, 9.32333087921143, 93.7080307006836, 0.000485318014398217
222, 14.2156229019165, 35.4404067993164, 230.820281982422, 8.40001583099365, 93.7097244262695, 0.000485318014398217
224, 14.1310224533081, 35.428596496582, 230.91423034668, 8.39555644989014, 93.6976470947266, 0.000485318014398217
226, 14.0821170806885, 35.421459197998, 231.092391967773, 9.14316749572754, 93.6950759887695, 0.000485318014398217
228, 14.0535373687744, 35.416675567627, 231.069244384766, 9.44993782043457, 93.7203521728516, 0.000485318014398217
230, 14.0360555648804, 35.4132499694824, 231.202987670898, 9.15108299255371, 93.715446472168, 0.000485318014398217
232, 13.9876098632812, 35.4053764343262, 231.704635620117, 9.06298732757568, 93.7128601074219, 0.000485318014398217
234, 13.9085340499878, 35.3943824768066, 232.107925415039, 8.13955211639404, 93.7164993286133, 0.000485318014398217
236, 13.8826751708984, 35.3904724121094, 232.007400512695, 7.19431066513062, 93.7182998657227, 0.000485318014398217
238, 13.8480930328369, 35.3849449157715, 232.27180480957, 7.8981237411499, 93.7182083129883, 0.000485318014398217
240, 13.8091726303101, 35.3793754577637, 232.564453125, 7.65857076644897, 93.7140808105469, 0.000485318014398217
242, 13.7588987350464, 35.3716888427734, 232.737854003906, 8.46376800537109, 93.7228927612305, 0.000485318014398217
244, 13.7184133529663, 35.3650894165039, 232.828994750977, 7.6078953742981, 93.7205047607422, 0.000485318014398217
246, 13.6808700561523, 35.3586196899414, 232.97477722168, 9.36530780792236, 93.6968383789062, 0.000485318014398217
248, 13.6508302688599, 35.3534393310547, 233.113250732422, 9.07341575622559, 93.7223739624023, 0.000485318014398217
250, 13.6098794937134, 35.347354888916, 233.142868041992, 7.91894578933716, 93.7239456176758, 0.000485318014398217
252, 13.5611705780029, 35.339427947998, 233.053405761719, 8.46205806732178, 93.7248001098633, 0.000485318014398217
254, 13.5305852890015, 35.334400177002, 232.756118774414, 8.6966028213501, 93.7247009277344, 0.000485318014398217
256, 13.5031261444092, 35.3301887512207, 233.172805786133, 8.08085346221924, 93.7379302978516, 0.000485318014398217
258, 13.4637279510498, 35.324089050293, 233.343032836914, 8.1384744644165, 93.7288055419922, 0.000485318014398217
260, 13.4042730331421, 35.3142890930176, 233.590255737305, 6.97076845169067, 93.7255935668945, 0.000485318014398217
262, 13.3882904052734, 35.3109436035156, 233.966995239258, 9.09652137756348, 93.7273941040039, 0.000485318014398217
264, 13.3754568099976, 35.3087310791016, 233.970077514648, 7.88653421401978, 93.7294235229492, 0.000485318014398217
266, 13.3360538482666, 35.3029022216797, 234.14045715332, 7.16039228439331, 93.7301788330078, 0.000485318014398217
268, 13.2776098251343, 35.2940406799316, 234.427856445312, 7.74409484863281, 93.7260284423828, 0.000485318014398217
270, 13.2347412109375, 35.2872695922852, 234.447067260742, 8.32672119140625, 93.7259826660156, 0.000485318014398217
272, 13.2044486999512, 35.2820663452148, 234.676956176758, 8.70941734313965, 93.7247772216797, 0.000485318014398217
274, 13.1789722442627, 35.2780799865723, 234.866394042969, 7.75294637680054, 93.7233734130859, 0.000485318014398217
276, 13.1293029785156, 35.2703666687012, 235.186294555664, 7.51707744598389, 93.7233734130859, 0.000485318014398217
278, 13.0992393493652, 35.2660331726074, 235.383377075195, 7.7003321647644, 93.7278289794922, 0.000485318014398217
280, 13.0205345153809, 35.2543106079102, 235.709869384766, 8.08201313018799, 93.7166976928711, 0.000485318014398217
282, 12.9637470245361, 35.245548248291, 235.839569091797, 8.13632869720459, 93.7287445068359, 0.000485318014398217
284, 12.884105682373, 35.2326889038086, 236.069900512695, 8.06462669372559, 93.7320251464844, 0.000485318014398217
286, 12.8277635574341, 35.2236747741699, 236.185760498047, 7.24965667724609, 93.7299194335938, 0.000485318014398217
288, 12.8028326034546, 35.2186813354492, 236.457855224609, 7.64038324356079, 93.7254867553711, 0.000485318014398217
290, 12.7863464355469, 35.2151908874512, 236.645797729492, 7.90602874755859, 93.7288284301758, 0.000485318014398217
292, 12.7441682815552, 35.2085075378418, 236.848266601562, 8.72348880767822, 93.7289199829102, 0.000485318014398217
294, 12.6944437026978, 35.2004699707031, 236.910507202148, 8.12419891357422, 93.7285690307617, 0.000485318014398217
296, 12.6738510131836, 35.1970863342285, 236.88591003418, 9.15963840484619, 93.7312088012695, 0.000485318014398217
298, 12.6411113739014, 35.1918678283691, 237.011169433594, 8.46867561340332, 93.735107421875, 0.000485318014398217
300, 12.623122215271, 35.1882629394531, 236.989212036133, 9.3829870223999, 93.7376022338867, 0.000485318014398217
302, 12.610725402832, 35.1857032775879, 237.059234619141, 8.65088844299316, 93.7311248779297, 0.000485318014398217
304, 12.5898609161377, 35.1822395324707, 237.278686523438, 8.91076564788818, 93.7327880859375, 0.000485318014398217
306, 12.5405759811401, 35.1741752624512, 237.468536376953, 9.02292346954346, 93.736198425293, 0.000485318014398217
308, 12.4591093063354, 35.1625175476074, 237.860961914062, 4.98867130279541, 93.7327117919922, 0.000485318014398217
310, 12.3908433914185, 35.1520652770996, 238.500579833984, 6.35364484786987, 93.7413024902344, 0.000485318014398217
312, 12.3530426025391, 35.146240234375, 238.653121948242, 8.1937255859375, 93.7387008666992, 0.000485318014398217
314, 12.2911214828491, 35.1360054016113, 238.966323852539, 8.47390556335449, 93.7369766235352, 0.000485318014398217
316, 12.2404441833496, 35.1270866394043, 239.220230102539, 8.37662696838379, 93.7339630126953, 0.000485318014398217
318, 12.2112226486206, 35.1212043762207, 239.576522827148, 8.42797660827637, 93.734245300293, 0.000485318014398217
320, 12.1725177764893, 35.1142539978027, 239.632736206055, 8.84293651580811, 93.7337875366211, 0.000485318014398217
322, 12.1416263580322, 35.1097183227539, 239.789566040039, 8.8827075958252, 93.7437896728516, 0.000485318014398217
324, 12.0716466903687, 35.098217010498, 240.40364074707, 7.41286945343018, 93.7461013793945, 0.000485318014398217
326, 12.0132474899292, 35.0904121398926, 240.400695800781, 7.97964239120483, 93.7395935058594, 0.000485318014398217
328, 11.9552783966064, 35.0810890197754, 240.510269165039, 6.50116586685181, 93.7302551269531, 0.000485318014398217
330, 11.9132566452026, 35.0733528137207, 240.817962646484, 7.37610292434692, 93.7318572998047, 0.000485318014398217
332, 11.8662109375, 35.0649948120117, 241.165573120117, 8.91186618804932, 93.7349166870117, 0.000485318014398217
334, 11.803409576416, 35.0552749633789, 241.453689575195, 8.66532325744629, 93.7454833984375, 0.000485318014398217
336, 11.7627468109131, 35.048225402832, 241.74250793457, 7.63099670410156, 93.7430114746094, 0.000485318014398217
338, 11.7403354644775, 35.0436935424805, 241.979217529297, 8.23644161224365, 93.7504577636719, 0.000485318014398217
340, 11.7315015792847, 35.0413970947266, 241.950393676758, 7.67658758163452, 93.7488784790039, 0.000485318014398217
342, 11.7267904281616, 35.0402412414551, 241.738067626953, 7.67103624343872, 93.7476654052734, 0.000485318014398217
344, 11.7105569839478, 35.0376472473145, 241.959213256836, 7.51290845870972, 93.7470016479492, 0.000485318014398217
346, 11.6817998886108, 35.0328216552734, 242.176284790039, 8.11061191558838, 93.7495574951172, 0.000485318014398217
348, 11.6455688476562, 35.0267524719238, 242.343826293945, 9.07855987548828, 93.7507476806641, 0.000485318014398217
350, 11.6215362548828, 35.0227355957031, 242.498764038086, 8.30942726135254, 93.7535095214844, 0.000485318014398217
352, 11.6038608551025, 35.0190086364746, 242.512649536133, 7.45544195175171, 93.7553482055664, 0.000485318014398217
354, 11.5455017089844, 35.0101661682129, 242.880615234375, 8.08602714538574, 93.7512741088867, 0.000485318014398217
356, 11.5177516937256, 35.0066795349121, 242.951522827148, 7.47386407852173, 93.7520217895508, 0.000485318014398217
358, 11.4905986785889, 35.0018463134766, 242.867584228516, 7.92249441146851, 93.7551498413086, 0.000485318014398217
360, 11.4744272232056, 34.9986763000488, 242.917572021484, 7.66357326507568, 93.7613296508789, 0.000485318014398217
362, 11.4549074172974, 34.9952430725098, 243.309844970703, 7.67046308517456, 93.7603225708008, 0.000485318014398217
364, 11.4232187271118, 34.9905433654785, 243.353485107422, 8.80096244812012, 93.7578811645508, 0.000485318014398217
366, 11.4065036773682, 34.9878845214844, 243.336120605469, 8.52649688720703, 93.7504119873047, 0.000485318014398217
368, 11.3897199630737, 34.9846801757812, 243.206420898438, 8.25440883636475, 93.758659362793, 0.000485318014398217
370, 11.3690938949585, 34.9812965393066, 243.140380859375, 7.97821378707886, 93.7604217529297, 0.000485318014398217
372, 11.3450975418091, 34.9770088195801, 243.098846435547, 8.14292621612549, 93.7687530517578, 0.000485318014398217
374, 11.3220386505127, 34.972972869873, 243.691970825195, 8.80373764038086, 93.7592163085938, 0.000485318014398217
376, 11.290186882019, 34.9676132202148, 243.993362426758, 7.65134525299072, 93.7599182128906, 0.000485318014398217
378, 11.256293296814, 34.962100982666, 243.992111206055, 6.01465845108032, 93.7547454833984, 0.000485318014398217
380, 11.2188453674316, 34.9566040039062, 244.258056640625, 6.47690200805664, 93.7633056640625, 0.000485318014398217
382, 11.163613319397, 34.9482612609863, 244.280456542969, 6.99610900878906, 93.7664489746094, 0.000485318014398217
384, 11.1195411682129, 34.9412307739258, 244.63671875, 7.38379764556885, 93.767204284668, 0.000485318014398217
386, 11.0873537063599, 34.9354934692383, 244.90852355957, 6.49498748779297, 93.7610473632812, 0.000485318014398217
388, 11.0723905563354, 34.9325485229492, 244.977264404297, 7.44730043411255, 93.7678146362305, 0.000485318014398217
390, 11.0552129745483, 34.9294738769531, 245.086471557617, 7.81410598754883, 93.767219543457, 0.000485318014398217
392, 11.0366983413696, 34.9264030456543, 245.190856933594, 7.50096654891968, 93.7717971801758, 0.000485318014398217
394, 11.0173177719116, 34.923698425293, 245.098007202148, 5.71341514587402, 93.7707748413086, 0.000485318014398217
396, 10.9925107955933, 34.9198188781738, 245.038467407227, 6.56488275527954, 93.7705078125, 0.000485318014398217
398, 10.9710359573364, 34.9164390563965, 245.072463989258, 7.75562763214111, 93.7718048095703, 0.000485318014398217
400, 10.9658002853394, 34.9150276184082, 245.38362121582, 8.01306056976318, 93.7702484130859, 0.000485318014398217
402, 10.9529829025269, 34.9126930236816, 245.301361083984, 7.5103440284729, 93.7714996337891, 0.000485318014398217
404, 10.9293117523193, 34.9092102050781, 245.553619384766, 7.66645622253418, 93.7693939208984, 0.000485318014398217
406, 10.893988609314, 34.9039077758789, 245.683837890625, 6.07704067230225, 93.7714996337891, 0.000485318014398217
408, 10.8724813461304, 34.9005241394043, 245.668029785156, 7.78799295425415, 93.7748718261719, 0.000485318014398217
410, 10.8531999588013, 34.8971748352051, 245.564834594727, 8.63898372650146, 93.7782363891602, 0.000485318014398217
412, 10.8258333206177, 34.8926162719727, 245.242919921875, 6.41290426254272, 93.7682571411133, 0.000485318014398217
414, 10.8132753372192, 34.8904075622559, 245.07942199707, 7.18366098403931, 93.7736587524414, 0.000485318014398217
416, 10.8048706054688, 34.8888969421387, 245.353057861328, 7.88808155059814, 93.7713317871094, 0.000485318014398217
418, 10.7677488327026, 34.8833084106445, 245.799606323242, 7.26116943359375, 93.7725296020508, 0.000485318014398217
420, 10.7353601455688, 34.878345489502, 246.003036499023, 7.88553619384766, 93.7705917358398, 0.000485318014398217
422, 10.7178382873535, 34.8756141662598, 245.890731811523, 7.95359897613525, 93.7770767211914, 0.000485318014398217
424, 10.7062397003174, 34.8732681274414, 245.794967651367, 7.01557874679565, 93.7743377685547, 0.000485318014398217
426, 10.6970071792603, 34.8716735839844, 245.84716796875, 6.1349663734436, 93.7635116577148, 0.000485318014398217
428, 10.6851596832275, 34.8698844909668, 245.974029541016, 6.42412137985229, 93.7663116455078, 0.000485318014398217
430, 10.6712026596069, 34.8677253723145, 245.887847900391, 7.07516050338745, 93.7736053466797, 0.000485318014398217
432, 10.642126083374, 34.8630790710449, 246.03141784668, 7.16938209533691, 93.7755355834961, 0.000485318014398217
434, 10.6214399337769, 34.8600158691406, 246.281265258789, 8.54620170593262, 93.7648773193359, 0.000485318014398217
436, 10.6030139923096, 34.8567771911621, 246.385208129883, 8.1696252822876, 93.7771148681641, 0.000485318014398217
438, 10.5805778503418, 34.8531112670898, 246.367309570312, 8.66963768005371, 93.7745208740234, 0.000485318014398217
440, 10.5732622146606, 34.8520126342773, 246.600143432617, 6.10590410232544, 93.7729797363281, 0.000485318014398217
442, 10.5465564727783, 34.847827911377, 246.789489746094, 7.48297786712646, 93.7748565673828, 0.000485318014398217
444, 10.5162677764893, 34.8434867858887, 246.937316894531, 8.4671688079834, 93.7734222412109, 0.000485318014398217
446, 10.5091915130615, 34.8415069580078, 246.615539550781, 8.54664134979248, 93.7813491821289, 0.000485318014398217
448, 10.4890270233154, 34.8385162353516, 246.893569946289, 7.84197854995728, 93.7864456176758, 0.000485318014398217
450, 10.4789667129517, 34.8371810913086, 246.85774230957, 7.41943264007568, 93.7735748291016, 0.000485318014398217
